67,43,49 65,41,45 67,45,48 72,51,40 72,52,32 85,54,35 89,55,33 101,63,42 99,61,40 94,59,34 91,57,35 91,55,33 97,57,34 105,61,33 107,59,34 113,61,31 122,65,34 130,72,35 141,73,33 153,85,40 160,88,38 165,95,37 255,157,36 193,92,26 174,95,31 184,101,36 238,120,31 255,115,27 185,108,21 255,133,19 255,148,36 255,107,31 251,113,25 232,109,37 242,127,87 103,53,47 96,54,43 82,49,42 94,53,33 107,56,28 129,63,31 135,57,27 136,61,32 110,50,27 120,69,45 154,67,22 161,73,37 168,74,31 176,81,34 177,84,38 195,97,51 192,94,48 190,89,46 181,84,51 161,78,58 127,62,54 138,78,64 96,59,46 105,47,21 110,52,26 104,51,28 102,53,31 97,59,42 96,61,36 126,79,45 247,130,50 186,99,35 192,102,39 233,119,33 242,184,51 245,205,61 232,143,42 159,93,38 147,88,42 146,87,41 147,87,44 141,87,37 189,105,20 255,198,101 215,92,18 254,111,9 255,223,46 255,129,15 255,224,65 102,67,31 134,73,28 232,109,7 237,110,5 255,167,33 255,196,38 255,193,70 127,73,53 107,68,56 104,64,55 99,59,61 97,56,56
82,49,53 78,48,49 78,55,44 73,47,33 68,50,31 84,58,37 89,58,35 103,63,40 97,59,38 91,58,33 89,57,41 88,59,37 96,55,35 105,61,35 111,60,34 113,61,31 121,64,33 127,69,32 145,80,39 154,86,41 161,86,37 166,91,44 242,103,19 255,146,18 255,155,32 255,181,31 255,121,23 222,97,8 189,111,29 187,101,28 255,180,44 242,110,20 255,169,14 252,153,4 163,92,73 99,60,32 95,58,45 96,59,44 97,58,30 110,58,26 121,55,23 131,61,30 127,65,38 100,49,25 112,56,30 128,56,19 125,56,20 146,64,35 161,75,41 168,80,44 165,84,48 151,73,43 134,67,42 126,66,43 145,72,60 164,80,63 109,62,53 108,66,55 99,53,27 104,53,25 92,46,16 94,49,28 94,55,41 100,64,44 134,79,38 157,84,41 235,103,13 255,156,31 200,115,42 241,194,90 231,189,77 218,160,62 151,91,41 148,87,40 146,87,41 142,83,37 140,83,41 136,81,40 138,82,35 133,76,36 119,70,32 116,69,37 104,63,34 93,60,33 106,59,36 102,58,32 115,68,34 119,73,32 117,80,38 125,89,29 125,68,37 96,66,38 113,66,43 108,67,51 96,55,53 96,54,61

100,123,188 63,51,63 72,46,32 74,49,32 93,113,170 95,114,174 87,107,164 95,105,150 92,103,143 90,97,134 85,93,123 80,86,114 78,82,111 88,83,112 75,51,43 69,46,31 69,43,29 64,41,28 64,41,26 64,41,26 64,41,26 64,41,26 62,41,26 59,40,26 59,39,30 60,39,28 65,39,29 61,40,29 66,73,108 70,78,110 69,77,109 69,77,109 68,78,112 69,81,116 70,84,121 71,84,130 72,92,149 77,97,154 75,97,156 75,103,157 77,101,159 76,105,162 76,104,158 77,104,163 78,96,136 45,43,53 87,110,148 70,82,115 58,54,76 48,36,38 54,41,34 59,42,45 62,41,28 65,46,34 64,45,31 66,45,34 66,45,34 66,45,34 66,45,34 70,48,40 66,49,41 65,46,32 69,46,31 73,47,33 74,49,30 78,51,35 80,53,37 86,60,37 94,60,40 99,65,43 96,60,38 97,63,41 101,64,38 104,65,37 107,65,41 110,68,44 111,69,45 110,68,44 107,65,41 107,65,41 108,69,41 107,70,46 106,70,48 104,66,45 106,69,45 102,66,44 99,68,49 103,65,44 104,66,47 104,61,42 102,66,44 102,70,54 105,71,51 107,65,41 104,64,41 104,66,45
87,99,152 62,45,37 68,46,28 70,48,30 90,108,166 91,113,172 93,106,163 91,102,144 92,99,136 85,92,127 84,86,113 82,84,111 80,81,111 81,73,92 76,53,38 70,47,32 68,45,30 65,42,29 67,45,27 72,46,32 69,46,31 67,45,27 65,44,29 62,41,26 60,41,29 61,40,27 65,39,29 59,38,27 64,72,102 70,78,110 69,77,109 69,77,109 67,78,109 67,79,112 70,84,121 71,86,131 70,93,149 75,98,154 75,97,156 75,103,157 76,100,158 76,105,162 77,105,159 81,108,167 78,66,96 134,106,135 89,63,95 46,42,62 61,57,81 58,45,53 58,46,51 69,53,68 65,41,33 65,46,34 65,46,32 67,46,35 67,46,35 67,46,35 66,45,34 69,46,35 70,47,44 66,46,37 68,45,30 73,47,33 76,51,32 81,54,36 82,55,37 88,59,35 98,62,42 101,66,41 98,62,40 96,62,40 104,64,39 106,67,39 111,69,45 112,70,46 112,70,46 111,70,43 110,68,46 109,64,41 107,70,46 103,68,43 98,64,42 97,63,41 95,64,41 98,64,44 95,66,46 102,66,44 99,64,49 100,62,43 102,64,45 104,69,54 107,72,59 107,65,43 104,64,41 106,70,48
65,48,51 69,44,25 70,45,28 70,45,26 84,105,153 90,114,174 75,76,108 89,100,138 88,99,130 83,91,121 88,84,108 86,82,104 85,81,105 69,56,64 76,53,40 80,55,38 71,48,35 69,46,35 69,47,29 73,47,33 72,50,32 69,46,31 68,46,28 65,45,27 63,42,27 62,41,26 65,39,29 61,38,35 68,72,105 69,77,109 69,77,109 69,77,109 72,80,112 69,80,111 72,86,125 76,89,135 72,92,147 72,94,153 77,100,156 78,103,158 74,103,162 76,103,162 87,79,114 128,109,153 129,103,151 128,92,130 64,45,59 50,37,45 70,61,83 50,33,25 65,43,35 69,50,52 67,44,33 67,46,33 67,46,33 69,46,33 68,45,32 68,45,32 68,45,34 67,46,35 65,42,29 72,52,45 68,52,46 76,50,40 79,52,36 84,58,37 86,57,37 91,60,39 100,64,42 101,64,40 102,65,41 97,59,40 98,63,38 106,69,43 108,68,43 113,72,45 114,73,46 110,68,44 105,64,44 99,63,43 98,64,42 98,64,42 101,65,45 98,64,44 96,62,40 100,64,42 99,63,41 98,64,44 98,67,46 100,64,42 97,63,45 104,70,52 103,69,51 103,65,44 107,65,43 107,72,47
69,42,37 71,46,27 70,43,25 70,43,27 81,95,145 94,112,170 71,69,93 86,100,139 88,96,128 86,90,121 85,83,107 86,82,102 90,81,103 82,65,68 78,56,38 81,54,36 74,49,32 72,46,32 77,52,35 78,52,40 75,47,34 74,47,31 74,47,31 74,47,31 70,44,30 67,41,27 63,42,31 69,50,52 72,77,112 70,78,108 70,78,110 70,78,110 70,78,110 71,82,113 72,86,127 74,87,133 73,92,143 73,96,152 77,102,157 80,102,161 79,104,159 78,105,164 92,96,136 119,88,126 115,80,122 96,58,83 56,39,45 66,51,61 67,55,71 51,29,23 70,43,36 79,54,53 72,44,35 71,45,33 71,46,29 73,45,32 73,45,32 73,45,32 70,44,30 70,44,32 69,46,33 70,44,32 73,51,45 78,50,41 77,49,36 82,55,37 90,58,42 96,60,40 98,62,40 101,65,43 101,63,42 104,63,45 102,67,40 103,66,40 110,68,44 113,69,43 115,71,43 109,67,43 106,66,43 101,65,43 98,64,42 95,64,43 100,64,44 100,64,44 101,65,45 104,63,45 104,63,43 99,65,47 102,65,50 101,63,44 101,65,43 103,67,49 103,73,58 105,70,55 108,68,45 105,69,47
66,40,26 66,41,24 71,46,29 77,48,28 77,74,103 84,80,114 75,66,88 86,100,139 89,95,127 86,90,119 89,84,111 87,81,106 94,75,91 88,66,69 80,55,36 82,55,37 83,53,38 78,51,35 82,52,37 84,54,37 80,50,33 81,52,32 79,53,32 75,48,30 74,46,33 72,44,31 64,43,39 71,62,84 72,78,110 71,79,109 70,78,110 73,79,111 71,78,113 71,78,113 72,86,125 73,88,131 73,92,143 75,95,152 76,100,158 76,104,158 77,104,161 81,105,163 116,63,67 142,93,113 154,116,148 118,81,97 77,46,54 72,46,55 62,40,43 72,47,48 76,44,41 77,45,42 77,49,40 72,45,27 73,46,28 78,45,34 75,47,34 73,45,32 72,46,32 73,45,32 71,45,31 72,44,31 73,47,33 80,52,41 86,58,49 81,54,38 92,58,40 96,60,38 98,62,40 100,62,41 106,64,42 109,64,41 110,68,44 109,67,43 111,66,43 113,69,43 111,67,41 109,67,45 108,68,43 103,66,40 103,65,44 98,64,42 99,63,41 100,64,42 102,64,43 105,64,44 106,67,39 104,66,47 101,69,55 99,64,49 102,62,39 104,66,47 105,75,60 109,77,61 106,71,56 103,69,49
68,41,25 72,45,27 76,47,27 82,47,32 70,61,74 86,76,105 73,64,77 92,99,136 89,95,125 89,91,118 87,83,105 86,82,104 86,67,69 90,68,71 81,56,37 84,57,39 84,57,41 84,57,41 83,53,36 81,51,34 80,50,35 82,53,33 83,54,34 78,51,33 77,50,34 73,46,30 67,48,50 77,77,105 74,78,111 74,78,109 74,78,111 74,78,111 73,78,113 74,79,114 72,83,121 74,90,130 73,88,143 76,96,153 76,100,158 78,103,158 78,105,162 81,107,173 107,59,73 141,90,108 113,76,94 74,38,51 64,38,47 66,44,52 67,36,28 73,40,33 74,41,34 75,42,35 81,53,55 72,44,31 74,47,31 72,45,29 76,45,33 76,45,33 76,45,33 76,45,33 72,44,31 72,46,32 73,47,33 74,46,33 79,51,38 89,58,48 92,58,40 96,58,37 100,62,41 100,64,42 105,65,42 110,68,44 111,66,43 110,69,42 112,67,44 113,68,45 111,66,43 109,68,41 108,69,41 104,67,41 110,68,44 108,68,43 103,62,42 102,64,45 102,64,43 106,63,44 107,65,41 103,65,46 101,69,55 103,68,53 105,65,40 109,69,46 109,77,61 111,77,59 111,78,67 112,82,67
66,41,22 70,46,24 72,48,24 74,48,25 76,53,38 78,59,63 73,62,69 94,100,130 91,95,128 89,90,120 88,84,108 86,82,104 88,65,64 90,67,66 81,53,40 87,57,42 86,55,43 83,52,40 82,51,41 81,50,40 81,50,40 82,50,34 83,51,35 79,52,34 78,51,35 75,48,32 69,51,48 76,77,107 74,78,111 75,79,110 74,78,109 74,78,109 73,79,111 74,80,112 76,83,118 76,87,125 76,92,142 75,93,147 77,97,154 80,102,161 79,107,161 80,111,169 137,83,94 101,55,66 76,40,50 76,31,39 68,26,33 71,42,47 73,46,41 67,39,28 73,40,29 74,41,30 66,40,26 67,40,24 70,43,25 77,47,30 84,55,35 81,52,32 79,49,34 77,47,32 74,46,33 74,46,33 73,45,32 73,45,32 79,48,36 83,53,38 88,58,43 93,59,41 101,63,42 100,64,42 100,65,40 104,64,41 106,66,41 106,66,41 109,67,45 109,67,45 110,68,44 114,69,46 113,68,45 111,66,43 109,64,41 109,64,43 104,66,45 103,65,44 106,66,43 106,66,41 109,68,41 107,65,43 100,71,51 104,74,57 108,68,45 112,70,46 110,77,66 114,79,64 112,79,70 112,80,75
72,42,25 72,43,23 73,47,26 72,48,26 74,50,28 76,52,30 81,67,84 95,101,133 96,95,126 90,92,119 89,83,106 92,83,105 89,68,68 92,67,66 87,60,44 90,60,45 86,59,43 88,57,45 88,55,44 86,55,45 84,56,43 84,54,39 80,53,35 83,54,34 86,56,39 80,50,33 71,53,50 76,77,109 77,78,108 74,78,109 74,78,109 74,78,109 75,79,110 76,80,111 75,81,113 81,91,127 79,92,138 78,94,146 79,99,156 80,102,161 81,104,160 82,110,164 131,74,84 76,26,24 78,48,47 72,48,42 83,49,45 89,34,30 79,52,64 69,42,66 64,35,45 75,43,38 73,43,28 66,38,25 73,43,26 79,50,30 81,52,32 83,54,34 82,53,33 81,52,32 80,50,35 75,48,32 77,49,36 75,48,32 74,49,32 79,51,38 87,57,40 90,59,38 94,60,40 98,62,42 97,63,41 101,64,40 105,65,42 104,67,41 107,65,41 106,64,40 109,67,43 112,68,42 114,70,44 111,67,41 108,69,41 106,66,43 107,65,43 107,65,43 109,64,41 111,66,43 111,67,41 109,64,41 109,67,45 108,67,47 109,68,48 108,70,49 115,83,78 109,78,68 115,85,86 114,89,90
78,47,28 74,45,23 75,49,26 80,54,33 81,52,30 79,53,30 79,65,80 95,99,128 90,94,123 88,90,115 93,84,108 95,79,92 95,72,71 97,70,63 92,65,49 96,64,50 94,64,49 95,63,49 91,59,43 91,61,46 89,57,41 90,54,46 85,53,39 84,51,42 83,53,38 82,52,37 75,52,51 80,77,104 76,77,107 78,79,111 75,79,110 78,79,111 78,79,109 79,78,111 77,83,113 78,85,120 76,89,133 79,93,143 80,100,155 84,102,156 58,47,74 59,44,64 79,31,27 86,62,66 85,57,59 66,42,46 53,40,37 78,55,42 91,45,47 79,49,64 67,37,50 52,23,30 71,44,28 71,44,26 77,50,34 79,49,34 86,57,37 88,57,38 86,57,35 83,54,34 80,50,35 77,47,30 77,46,34 80,49,37 80,53,35 81,54,36 84,54,37 86,57,37 92,58,36 99,65,43 101,63,42 103,62,44 109,66,47 110,68,46 105,63,39 106,64,42 106,64,40 112,67,44 113,68,45 114,70,44 109,68,41 107,66,39 107,65,41 107,65,41 107,65,43 109,68,41 109,68,41 107,65,41 109,64,43 107,62,41 111,66,45 113,77,59 110,78,75 109,79,78 109,87,95 112,90,98
88,47,29 85,49,29 85,51,31 86,52,32 84,53,30 83,54,32 78,65,75 96,100,131 93,95,122 93,88,115 92,84,101 91,72,76 98,70,68 97,66,56 97,65,49 97,66,47 99,65,47 97,63,45 96,65,46 92,60,46 92,58,40 88,55,44 87,55,41 87,54,45 84,54,39 84,54,39 78,53,50 81,81,107 81,80,111 81,80,111 81,80,111 82,81,112 81,80,111 81,80,111 78,79,111 80,84,115 76,85,126 81,94,140 80,95,152 77,93,145 63,53,73 40,28,44 91,56,59 63,54,67 65,42,41 54,37,38 46,34,34 55,44,41 138,68,62 73,43,56 100,65,82 77,45,59 83,52,44 83,52,40 84,53,45 83,53,38 87,56,37 87,55,39 87,56,35 83,54,32 80,50,33 81,50,31 81,49,33 83,53,36 84,55,35 83,54,34 84,55,35 83,54,34 90,56,36 97,63,41 98,62,40 99,61,42 101,63,42 105,65,42 103,63,38 104,64,41 104,64,41 106,64,40 111,66,43 112,67,44 106,64,40 106,64,40 109,64,41 109,64,41 107,65,41 109,65,39 112,68,42 112,68,42 108,63,40 108,63,40 111,66,43 116,79,64 115,87,87 110,80,83 109,87,95 109,85,91
94,48,32 88,52,32 89,53,31 84,54,28 83,52,29 86,57,35 84,67,73 99,100,134 96,92,124 97,86,113 100,82,93 98,69,63 100,69,57 99,63,53 100,70,55 98,67,48 97,68,46 99,68,47 97,66,43 94,64,47 90,58,44 91,59,43 86,56,41 86,55,43 88,55,46 87,54,45 77,52,49 85,80,107 84,81,110 84,80,112 84,80,112 84,80,112 82,81,112 81,80,113 82,81,114 82,83,115 80,86,126 82,91,132 82,96,146 78,92,140 60,48,62 128,87,111 73,49,55 84,67,73 55,38,41 47,30,36 43,31,33 38,27,24 85,41,31 76,42,49 70,40,53 81,44,60 96,62,69 90,57,50 89,53,35 92,56,38 87,56,37 89,55,37 84,53,34 82,50,36 84,52,36 84,53,34 86,51,36 89,54,41 87,55,39 83,53,36 82,50,36 84,52,36 88,52,34 90,56,38 94,58,40 90,59,40 98,63,50 102,66,46 104,63,45 102,61,41 100,64,44 103,66,42 105,65,40 107,65,41 105,65,42 106,66,41 107,65,41 112,70,46 109,65,39 111,66,43 109,65,39 112,68,40 109,65,37 109,65,37 111,67,39 118,75,58 118,88,91 110,81,75 114,86,88 114,86,88
78,47,28 82,51,30 89,55,33 89,59,33 90,59,36 87,58,36 83,66,72 97,101,134 99,93,118 95,84,111 101,78,79 100,69,59 102,70,56 95,62,51 95,63,49 98,66,50 102,71,48 101,70,51 98,67,48 95,65,48 98,66,50 94,62,48 91,58,47 87,56,46 88,55,46 87,54,45 85,58,53 89,79,108 85,82,111 85,82,109 85,82,109 85,82,109 84,83,114 83,82,113 83,82,113 84,85,115 80,87,124 84,93,134 83,99,151 85,103,157 81,58,87 106,63,85 65,42,41 74,55,62 49,35,37 42,28,33 37,30,30 35,28,26 52,29,26 89,43,45 74,42,56 64,35,42 80,42,48 85,51,47 92,55,29 89,51,32 87,53,31 87,53,33 86,51,36 86,51,38 90,56,36 89,58,37 93,57,39 87,55,39 88,56,40 85,54,33 84,52,36 85,54,35 90,55,40 88,56,40 88,57,38 89,58,39 94,59,46 98,64,44 99,63,45 101,63,42 100,64,42 101,63,42 103,63,38 106,64,40 105,63,41 107,65,41 107,65,41 110,69,42 112,68,42 112,67,44 115,69,43 113,69,39 114,68,40 113,67,39 116,71,38 117,75,53 118,88,91 118,85,76 114,80,76 109,75,71
89,51,32 90,53,29 91,57,35 90,56,34 87,56,35 87,58,36 83,66,69 98,102,135 102,96,121 99,88,115 102,75,68 104,74,57 105,74,53 105,70,57 103,68,53 107,72,59 102,71,52 105,71,51 99,68,47 98,66,50 102,66,48 100,65,50 94,63,51 89,58,48 90,57,48 91,58,49 85,58,51 91,80,107 85,82,109 86,83,110 86,83,110 86,84,108 87,84,113 87,83,115 85,85,113 89,88,121 86,92,134 87,97,144 83,99,151 97,100,159 110,62,79 121,75,86 68,35,35 57,38,45 43,29,34 37,25,30 32,22,23 35,25,29 45,28,29 105,41,42 72,43,53 60,34,43 97,49,47 115,63,69 89,51,32 98,52,34 100,54,36 93,55,34 89,58,39 85,49,39 89,55,35 93,55,38 87,56,37 93,54,42 91,60,39 89,58,35 91,56,41 89,55,37 87,56,37 89,54,39 89,55,37 85,53,39 89,56,47 88,64,58 77,52,49 102,63,31 100,62,41 101,63,44 106,64,40 105,65,40 104,62,40 106,64,40 106,65,38 107,66,37 112,68,40 116,70,40 117,71,41 116,71,38 114,68,38 115,69,39 117,73,35 120,74,44 123,90,83 116,80,70 110,75,62 114,86,84
85,49,31 94,58,36 93,57,35 86,57,33 87,56,35 86,60,37 79,67,67 101,97,131 103,96,124 107,91,116 109,77,72 115,77,60 112,76,58 108,73,60 112,75,60 110,73,58 110,74,56 109,73,53 104,70,48 103,69,47 106,67,55 103,66,53 96,63,54 91,60,50 93,56,53 92,56,48 85,58,53 91,82,106 86,83,110 87,84,111 87,84,111 87,84,111 88,85,114 88,84,116 86,82,114 90,93,129 86,99,143 86,100,150 82,100,156 96,87,127 104,54,64 116,70,81 81,41,45 52,33,37 39,29,33 29,22,22 29,22,25 27,19,25 35,21,21 114,48,45 79,45,57 73,44,54 91,43,41 109,58,50 92,53,39 97,56,38 96,56,33 94,53,33 91,57,39 92,60,44 96,60,42 92,54,35 90,56,34 94,58,36 96,58,37 96,58,37 92,58,38 92,57,42 87,56,35 85,54,35 84,54,37 87,55,39 80,53,48 54,52,48 98,62,42 95,57,38 97,59,38 101,60,40 105,63,39 107,66,39 105,66,38 105,66,38 107,65,41 110,69,42 117,72,39 121,76,43 124,74,43 118,71,37 117,70,36 116,69,35 120,70,37 124,73,45 125,87,79 117,80,67 108,75,64 114,89,86
87,53,35 89,53,33 91,56,31 84,55,33 89,55,33 87,56,33 86,68,67 100,96,128 106,92,116 112,88,106 110,78,64 114,78,58 115,79,61 111,77,59 112,76,56 114,76,59 113,75,56 113,75,54 111,73,54 108,72,52 108,70,51 105,68,55 99,66,59 94,63,55 88,59,53 64,50,50 76,59,65 89,85,109 88,85,114 88,85,112 88,85,112 88,85,112 91,85,117 91,85,117 89,86,115 87,92,129 86,99,145 86,102,154 86,101,156 82,66,104 96,48,62 115,72,87 89,49,53 45,33,38 33,23,27 25,20,22 22,16,23 28,22,29 30,18,23 117,51,46 87,49,53 84,45,54 73,40,42 104,54,52 95,50,43 113,65,49 116,64,45 135,67,49 120,63,46 98,57,39 98,55,38 98,57,37 93,55,34 96,59,35 96,59,35 97,60,36 96,58,39 94,60,40 90,59,38 91,57,39 91,56,41 86,58,47 46,37,22 108,82,61 79,55,49 91,56,43 92,58,38 105,60,39 107,62,39 111,65,39 106,65,38 107,66,39 107,65,41 110,69,42 115,70,37 121,74,42 127,75,45 123,73,40 121,71,38 119,69,36 124,69,38 125,73,41 123,84,70 118,81,68 118,84,80 118,84,91
81,52,32 81,50,29 82,48,26 82,53,31 88,57,36 92,59,34 89,64,65 104,96,129 103,95,114 108,88,98 111,76,61 114,78,58 116,80,60 114,75,61 115,79,61 115,77,58 113,75,56 115,77,58 113,75,54 113,75,56 112,75,60 104,72,58 99,66,57 96,65,57 97,63,59 88,60,51 48,39,20 68,60,79 91,86,115 93,88,115 93,88,115 93,88,115 93,88,117 94,87,115 91,87,119 92,91,126 89,99,144 87,105,159 89,107,161 83,76,115 96,52,70 102,60,77 77,51,57 47,44,50 27,19,25 19,13,18 29,23,30 49,45,56 42,36,43 123,54,55 99,54,58 86,46,52 74,44,47 87,47,49 83,47,39 98,55,36 97,56,36 96,56,33 97,54,35 102,59,40 98,55,36 98,57,37 96,58,37 97,57,34 99,59,36 99,59,36 96,58,39 97,63,43 99,63,41 95,57,38 89,58,37 84,58,67 67,44,31 80,51,47 41,27,40 59,36,35 91,60,41 96,59,35 101,64,40 106,64,40 109,65,37 111,67,41 114,67,44 114,68,40 115,70,37 120,75,40 122,77,42 126,76,43 124,74,41 124,74,41 124,73,36 121,72,36 123,87,77 121,83,77 114,81,74 112,80,77
74,44,27 75,46,22 74,48,25 81,52,32 88,57,34 93,57,35 101,68,61 104,98,119 111,93,104 108,79,75 113,78,65 115,79,57 120,77,58 118,77,59 118,77,59 114,76,57 115,79,57 116,75,55 113,75,56 110,74,54 114,76,59 113,69,57 103,67,61 97,69,69 88,84,106 89,101,150 57,54,69 52,38,22 85,77,94 93,89,113 94,89,116 94,89,116 95,90,117 95,90,119 95,90,117 94,93,124 96,98,143 92,105,151 88,108,165 78,83,130 103,59,77 96,54,71 93,81,83 75,76,97 25,22,26 64,49,57 100,86,99 82,46,54 89,42,51 111,59,58 99,51,49 93,47,49 95,50,58 78,39,50 72,38,47 93,57,37 93,55,36 93,55,34 92,56,34 93,55,34 99,56,37 103,60,41 97,59,38 98,57,37 98,55,36 98,55,36 96,60,40 96,58,39 99,61,40 97,60,36 74,50,59 62,35,30 73,45,18 85,47,37 64,39,40 62,37,36 55,30,31 85,58,40 98,58,35 106,65,36 108,64,36 114,66,37 117,72,39 117,72,39 121,73,44 123,77,40 125,76,38 125,76,40 123,73,42 126,74,42 126,75,38 127,76,41 128,88,79 121,83,73 112,76,66 115,87,89
75,45,28 75,46,22 77,48,26 82,53,33 90,56,34 98,63,36 104,69,56 106,96,114 103,78,79 105,77,68 115,78,65 115,79,57 121,79,57 123,77,59 123,77,61 119,76,61 118,77,57 120,75,54 113,75,54 110,75,60 106,78,78 95,67,69 69,54,74 60,43,63 67,41,60 71,42,66 61,37,41 69,39,24 38,23,31 93,80,101 95,89,114 97,91,116 97,90,118 96,91,118 96,90,115 97,92,121 124,104,143 93,101,147 92,107,162 88,97,149 97,54,69 95,51,69 99,55,54 89,57,73 94,49,57 110,57,59 121,47,42 170,75,64 136,63,56 115,56,51 102,51,52 95,46,47 95,45,51 70,34,42 65,36,46 91,56,41 97,59,40 94,58,38 94,56,37 96,58,39 94,58,38 101,60,40 98,55,36 97,59,38 97,55,31 98,56,32 93,57,37 97,59,40 102,59,42 96,60,40 63,39,45 81,44,29 109,62,39 94,63,42 67,44,33 73,45,34 72,44,35 60,35,36 88,52,32 118,72,46 116,68,39 118,70,41 120,74,48 117,71,45 121,74,42 122,76,39 126,77,39 127,76,39 126,77,41 127,76,41 127,78,40 126,77,41 129,84,77 119,83,75 116,82,78 113,89,95
77,46,27 80,49,30 81,52,32 82,53,33 92,58,36 103,62,42 107,71,51 109,92,98 109,76,65 114,78,68 113,76,63 115,78,65 115,77,56 122,80,58 120,79,59 121,80,53 113,77,67 94,66,66 73,50,61 56,37,44 55,33,27 50,30,21 48,26,18 49,27,19 45,25,16 51,26,23 73,41,25 79,43,23 68,39,35 68,38,41 101,90,113 102,88,112 103,89,115 102,88,114 103,87,114 102,88,114 176,89,100 107,101,135 94,106,155 86,103,146 102,59,71 96,50,63 149,57,29 180,59,14 158,52,13 179,67,26 197,69,38 184,75,44 164,71,50 134,61,47 110,53,52 102,50,47 89,48,48 77,43,52 60,35,47 57,32,29 93,59,37 96,58,39 101,63,46 100,62,41 99,61,40 99,59,36 103,60,41 102,60,38 98,57,37 96,55,35 96,55,35 94,56,35 97,54,35 89,51,45 78,37,17 120,67,42 84,53,32 68,39,19 63,35,22 53,36,26 56,35,20 63,36,18 70,39,29 58,32,22 110,70,47 119,71,44 120,74,44 123,75,46 123,75,46 119,72,38 126,76,43 126,75,38 126,75,38 127,76,39 126,75,36 126,75,36 119,76,61 119,85,83 111,82,78 109,90,97
76,46,31 82,51,32 85,54,31 84,53,30 89,58,35 102,65,41 102,71,50 108,83,82 110,77,66 117,80,67 107,73,53 112,77,62 116,78,61 116,78,59 94,61,50 63,39,45 52,30,22 48,26,18 52,26,14 47,28,16 48,24,18 56,28,17 57,29,18 48,27,16 35,19,15 38,20,17 57,30,12 83,43,20 94,55,41 52,29,26 97,71,75 99,82,88 104,89,109 105,90,112 109,91,116 111,92,110 158,90,99 106,98,131 95,105,152 91,99,145 97,51,67 97,51,64 107,48,43 190,68,21 223,80,24 232,83,29 226,86,40 196,75,32 171,70,41 152,70,50 122,56,51 117,60,57 97,53,52 71,36,41 60,35,47 63,39,43 92,58,38 99,58,38 100,58,34 101,56,33 105,56,34 102,58,32 104,59,38 100,55,32 103,62,42 97,55,33 97,56,36 94,58,38 97,57,34 76,38,42 103,56,35 85,39,21 64,37,19 63,38,21 68,41,23 60,39,26 58,37,24 76,41,28 64,32,18 66,40,26 61,32,28 112,70,46 120,76,46 122,79,46 123,78,45 119,72,38 124,75,39 125,74,37 126,75,38 127,76,39 126,75,36 128,77,40 118,76,63 121,91,94 112,84,82 108,86,89
78,51,33 80,51,29 87,51,29 87,51,29 89,58,35 98,65,40 110,73,49 113,82,70 115,79,61 110,70,47 109,71,50 94,61,61 62,39,36 49,32,24 46,24,16 44,21,10 49,26,13 61,31,16 66,29,16 72,33,21 68,31,18 62,29,18 42,24,19 33,21,21 38,20,15 51,28,17 39,20,8 52,26,16 106,61,40 91,45,31 108,74,52 118,67,39 112,69,52 112,85,109 109,88,114 112,91,117 127,89,114 114,96,125 102,105,143 95,96,130 109,61,75 98,53,61 100,50,44 137,60,27 194,67,19 239,96,38 243,98,32 222,86,35 189,71,36 156,63,40 128,55,43 111,50,43 99,49,43 94,43,44 71,36,41 73,35,39 81,55,45 94,56,37 99,55,29 103,57,31 103,57,31 100,56,28 101,54,31 105,59,43 102,61,43 99,58,38 100,56,30 99,60,32 94,58,52 85,42,36 114,68,54 75,40,25 67,40,24 69,44,27 91,50,30 81,40,20 59,38,27 62,41,30 82,47,32 62,33,13 62,36,22 64,38,26 84,52,38 120,78,56 125,78,44 121,75,38 126,75,38 126,75,38 127,76,39 127,76,39 127,76,37 126,80,41 119,78,60 118,93,92 116,84,79 105,81,75
78,51,33 87,51,31 92,54,33 88,52,30 94,59,34 100,63,39 108,64,36 114,68,38 112,71,40 90,59,36 54,30,24 43,25,20 43,26,18 45,26,14 53,27,13 65,35,20 78,40,19 85,39,21 84,39,18 80,33,12 63,30,19 43,28,17 41,23,18 45,32,25 68,36,20 73,39,21 54,31,20 49,26,15 67,29,10 100,58,36 80,46,28 112,61,35 111,63,45 117,91,112 111,94,116 112,94,119 143,88,102 136,94,123 108,104,138 96,71,83 90,44,60 102,55,64 99,50,41 133,52,25 197,71,20 236,94,40 255,107,42 248,100,39 224,91,39 181,73,37 138,65,53 99,40,33 111,51,39 120,46,37 69,36,36 115,60,49 116,78,59 99,64,51 100,55,32 103,57,29 102,58,32 102,57,34 102,55,34 105,59,43 100,63,39 99,59,36 99,57,35 107,62,41 74,44,47 100,54,40 86,39,28 80,42,25 70,40,25 70,45,28 101,53,28 105,52,29 83,49,27 61,42,28 76,41,28 76,44,28 61,31,16 59,31,18 63,37,27 68,35,24 124,77,43 126,79,45 126,76,43 127,76,39 130,79,40 128,77,40 127,76,39 128,78,45 119,78,51 122,92,91 113,84,80 112,87,88
