236,208,170 203,190,167 23,52,38 19,41,29 33,45,25 85,75,33 141,97,71 136,92,66 137,89,60 155,103,73 152,97,68 143,92,64 170,97,65 210,123,78 223,130,82 224,131,83 221,131,89 162,95,47 169,117,26 90,72,12 42,63,29 86,93,45 63,93,46 151,158,112 212,194,152 215,189,150 222,198,163 184,160,125 168,151,127 218,205,171 224,207,179 206,186,154 205,186,151 207,188,153 210,191,156 200,181,146 233,208,178 235,217,185 244,227,188 202,185,150 185,165,135 173,153,135 142,133,118 169,155,139 155,142,135 157,140,141 137,123,136 132,120,134 128,115,134 139,128,151 134,127,141 127,122,138 132,124,141 122,113,124 86,78,56 62,56,47 58,53,52 58,53,55 61,56,58 58,53,55 54,54,54 56,54,55 55,52,56 54,51,55 52,50,51 52,50,51 48,45,49 48,46,47 49,46,50 49,47,48 49,46,50 50,49,54 52,51,56 59,58,63 65,64,67 72,72,72 75,73,69 72,71,62 63,62,53 60,61,49 60,62,47 62,62,48 71,61,49 73,62,47 71,55,40 97,78,55 100,81,65 66,54,44 39,30,26 52,41,34 56,44,34 70,54,39 111,85,60 88,66,46 70,49,36 94,74,56
254,222,180 196,169,135 29,53,40 21,43,31 32,45,22 83,73,31 140,98,74 144,99,76 133,89,63 139,92,60 141,90,62 141,90,62 166,96,70 181,107,73 196,117,73 209,127,80 197,125,86 155,105,31 127,98,35 36,56,27 67,71,33 41,64,31 38,76,36 54,100,55 178,178,133 247,220,177 252,222,180 249,219,177 238,207,168 239,217,179 237,211,172 231,202,169 253,226,190 222,195,161 216,194,160 220,198,164 205,186,159 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,135 205,181,155 217,201,170 244,224,192 228,209,182 205,190,168 151,134,140 140,127,137 129,125,138 139,134,152 139,130,143 121,116,113 65,58,56 57,53,47 55,53,51 59,57,55 63,58,60 61,58,62 62,59,63 63,60,64 61,58,62 59,56,60 55,52,56 53,50,54 53,50,54 53,50,54 52,49,53 52,49,53 50,49,52 50,49,52 47,46,49 47,46,49 51,50,53 59,56,60 72,69,73 80,78,79 83,82,75 81,80,69 72,64,53 74,64,54 84,68,53 61,51,39 61,49,39 72,55,47 71,60,45 62,46,31 93,67,42 113,85,58 83,60,45 55,39,33 53,41,31 89,70,47 135,103,73 134,102,72
245,213,171 217,191,152 38,63,47 25,44,33 32,45,22 84,74,32 140,98,74 148,103,80 139,93,67 138,90,63 139,88,62 145,95,64 174,108,76 190,118,83 209,127,84 210,131,87 146,92,56 153,109,29 62,57,14 59,64,21 31,47,16 35,62,30 38,76,36 40,87,44 82,111,60 228,210,168 255,225,183 228,198,156 255,228,189 252,221,182 228,197,160 222,193,160 181,155,116 188,162,123 191,163,125 218,190,152 238,207,170 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,168 177,153,127 205,182,153 209,184,154 219,194,164 198,172,147 231,204,170 236,209,175 226,205,180 197,176,153 229,205,179 98,86,74 55,54,47 60,56,50 61,56,58 67,65,66 68,65,71 65,62,66 61,58,64 55,52,58 54,51,57 54,51,57 54,51,57 54,51,57 58,55,61 56,53,59 58,55,61 56,53,59 53,50,56 53,52,55 50,49,52 47,46,49 51,48,52 48,47,50 48,47,50 54,52,53 68,66,67 98,92,97 102,91,84 84,72,60 60,48,38 64,49,40 78,62,45 69,55,41 40,30,18 65,49,32 98,68,42 119,86,59 113,85,58 78,62,45 70,59,44 68,49,33 79,57,37 81,60,37
243,211,167 236,204,160 51,76,56 27,54,38 31,46,30 85,73,32 140,98,74 147,102,79 136,91,68 139,93,65 156,101,72 175,112,81 183,113,84 193,119,85 211,129,84 195,120,75 126,84,30 133,96,27 58,57,19 49,49,17 31,51,24 35,60,33 33,68,31 38,81,41 41,87,42 143,170,127 226,204,157 248,216,172 240,206,172 231,196,158 215,184,147 151,120,99 198,169,138 227,198,163 233,206,163 223,196,153 211,183,143 243,214,165 255,234,183 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 236,208,168 177,153,120 130,119,102 61,57,51 58,57,50 65,65,60 72,72,72 66,66,66 60,57,61 52,49,53 51,48,52 49,46,52 52,49,55 51,48,52 50,49,54 53,52,57 55,53,61 57,55,63 57,55,63 58,56,64 59,57,65 60,58,66 60,59,64 56,53,57 50,49,54 46,45,48 45,44,47 46,46,46 47,47,47 55,55,55 82,77,79 111,106,103 110,100,90 93,79,63 102,79,50 97,76,53 65,45,36 86,67,44 101,77,53 81,62,39 77,56,31 113,85,58 137,113,78 108,87,62 75,61,45 76,62,46
255,240,196 254,222,176 67,93,70 32,62,43 43,55,37 82,73,28 139,99,76 143,98,77 135,94,67 138,94,66 156,101,72 175,109,77 184,114,81 198,124,86 219,135,89 194,121,80 131,92,23 94,69,12 53,53,19 32,47,23 29,48,26 33,58,31 34,67,29 41,79,41 42,86,41 93,129,83 229,204,158 255,229,185 255,240,194 246,211,173 246,215,178 255,234,196 255,245,202 255,234,191 240,213,170 240,213,170 255,229,185 240,211,178 230,201,168 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 225,198,153 175,147,107 68,59,51 61,59,55 69,69,66 73,73,73 58,58,58 50,50,50 48,46,47 46,43,47 48,45,49 46,45,50 47,44,50 47,44,48 48,45,49 51,48,52 51,49,57 57,55,63 60,58,66 59,57,65 60,60,70 64,64,76 62,60,68 64,62,70 60,58,66 53,52,57 47,46,49 46,46,46 43,43,40 45,45,42 49,47,48 64,59,61 104,97,95 130,118,106 91,76,56 72,54,35 69,52,42 81,65,48 80,65,45 78,63,41 101,77,53 100,74,49 108,83,53 119,96,67 99,85,60 60,50,38
187,160,124 189,162,126 117,130,107 25,45,27 48,57,40 87,78,33 140,100,77 141,96,75 142,96,70 140,92,65 150,95,66 164,108,72 182,114,78 204,128,86 224,146,95 170,108,66 140,99,29 70,59,15 34,47,20 33,47,28 23,39,18 32,53,30 32,67,30 42,80,40 40,83,41 79,120,76 254,226,188 255,227,189 255,238,198 234,199,161 240,209,172 246,218,178 240,212,172 239,211,173 226,198,160 243,215,177 225,198,166 216,189,155 255,228,193 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 237,205,159 164,132,100 65,63,59 69,69,66 68,68,68 51,49,50 46,44,45 46,44,45 52,50,48 56,51,50 54,52,53 48,43,45 44,41,45 44,39,41 47,44,48 49,46,50 54,52,60 55,54,57 55,54,59 58,56,66 62,62,74 65,65,77 65,64,79 66,64,76 63,63,73 63,63,73 60,60,70 58,56,64 48,47,50 43,43,43 41,41,38 43,43,40 54,53,56 82,77,79 131,120,115 111,97,79 58,43,32 55,39,33 44,33,26 48,37,30 54,41,34 50,37,30 47,35,25 43,31,21 69,54,34 74,59,39
250,219,182 253,222,183 183,175,141 30,53,36 29,47,32 86,81,38 144,99,76 143,99,71 154,104,73 143,91,61 136,88,61 136,92,66 169,113,77 208,134,96 223,145,101 145,92,37 130,92,28 72,57,10 30,43,20 21,37,18 15,30,14 24,42,25 34,63,31 39,74,35 42,83,37 72,120,72 246,219,183 217,191,152 220,191,158 225,198,162 215,183,149 230,203,167 239,210,175 243,211,177 221,194,160 200,173,141 233,205,176 217,189,160 212,183,152 221,189,157 226,197,164 226,197,164 227,198,163 197,170,138 188,163,135 183,155,126 208,175,148 207,174,147 200,171,147 162,142,112 175,144,121 97,81,64 72,72,69 74,72,70 44,42,40 46,41,40 52,50,48 61,59,57 60,58,59 59,57,55 55,48,46 63,56,54 76,69,69 85,80,82 79,74,76 68,63,65 51,48,52 49,46,50 53,50,56 59,55,64 66,62,73 68,66,76 72,69,86 72,69,86 73,70,85 73,70,85 71,69,81 69,67,77 65,64,69 53,52,55 44,44,44 43,43,43 43,43,43 50,49,52 68,62,67 124,114,113 121,107,91 80,64,49 84,70,52 61,49,37 57,47,37 63,51,39 91,76,56 92,74,53 107,86,61 110,86,62
217,185,153 228,196,164 166,159,132 30,50,34 26,37,24 98,86,45 130,95,59 145,102,67 160,109,70 122,78,50 116,79,55 125,83,59 171,109,80 212,140,105 201,137,91 148,101,24 88,83,32 71,64,21 26,33,17 14,29,13 15,31,12 17,35,18 29,56,28 39,74,37 42,83,37 66,122,69 222,195,163 207,180,148 236,207,174 224,200,163 223,194,161 231,204,170 236,207,172 236,209,175 218,196,162 229,204,174 225,202,173 208,185,156 192,169,140 205,179,154 183,160,131 210,185,155 212,187,157 191,167,141 222,194,167 209,183,160 211,186,169 222,193,169 223,194,170 231,205,180 221,197,173 79,68,61 56,51,50 38,36,32 41,39,35 51,49,47 53,53,50 53,53,50 49,47,48 47,42,41 53,51,49 81,76,78 107,101,106 117,111,116 124,118,123 125,119,124 107,101,106 83,77,82 55,53,54 58,55,59 65,62,68 68,66,76 74,72,84 78,75,90 81,78,95 79,76,93 75,71,91 75,72,89 73,70,85 68,66,78 57,56,61 46,45,48 43,43,43 44,44,44 45,43,44 60,54,59 115,108,106 114,103,98 68,53,42 73,57,42 114,89,61 112,89,60 116,88,61 132,104,75 117,93,67 120,96,74
201,172,141 226,197,166 142,140,122 25,48,33 35,49,28 88,84,38 109,89,30 121,97,33 121,94,33 118,89,28 116,85,34 125,92,44 148,103,57 186,122,76 163,105,41 163,110,28 74,76,32 51,59,18 31,33,16 16,31,15 16,31,19 14,32,15 22,48,23 37,72,35 42,86,41 69,117,67 215,190,160 221,196,166 233,206,174 244,215,180 223,193,165 233,205,176 224,195,173 202,177,147 208,190,160 207,179,152 220,196,170 201,177,151 193,169,143 203,177,152 201,175,150 201,177,151 184,160,134 175,150,131 196,170,149 182,161,136 180,161,136 189,168,145 185,163,143 164,149,129 121,105,92 44,38,33 41,36,33 44,42,38 44,42,40 49,47,48 50,45,47 48,43,45 42,40,38 48,46,44 72,69,73 91,88,92 111,105,110 120,114,121 135,129,136 153,147,154 161,155,162 149,142,145 119,112,112 91,84,84 73,66,69 67,64,68 73,71,79 80,78,88 85,82,97 86,82,102 82,78,98 78,76,96 77,76,93 74,73,90 72,70,80 60,58,66 46,45,48 43,43,43 42,40,41 42,39,45 55,52,56 105,103,104 109,100,92 54,42,30 94,70,48 113,88,60 102,78,54 92,71,48 95,75,55 82,63,47
201,172,148 202,174,147 70,85,71 28,46,31 42,66,44 53,61,36 66,69,38 69,67,34 73,69,34 79,75,40 102,87,40 112,88,35 130,97,29 153,113,36 166,121,28 155,116,36 90,85,32 37,66,26 24,34,12 17,30,14 14,32,17 14,32,17 20,48,23 36,74,34 43,84,40 74,115,69 205,180,152 203,177,152 223,198,170 224,196,169 219,197,161 202,181,154 203,182,157 207,186,159 203,184,161 187,169,148 168,150,131 168,150,131 171,156,136 189,171,152 188,166,146 173,158,136 156,139,115 161,146,124 162,147,127 151,137,119 144,128,113 137,121,106 134,119,108 85,74,69 46,41,38 42,40,41 41,41,41 45,45,45 47,46,49 47,47,47 39,37,38 40,38,39 44,44,44 59,59,59 84,81,85 98,97,100 112,109,115 124,121,127 140,137,143 166,163,169 181,175,182 184,178,183 178,171,171 158,151,151 128,121,119 103,94,88 91,85,80 80,72,80 87,85,95 89,86,101 89,85,105 88,84,104 85,83,103 83,81,101 80,79,96 76,75,92 66,64,74 48,46,54 43,42,45 40,40,40 41,41,41 48,48,48 102,100,98 107,101,96 54,40,26 66,50,37 67,51,38 43,32,25 35,29,20 37,29,18
170,153,129 172,155,131 56,74,61 26,41,29 46,71,53 33,49,30 32,54,28 53,62,32 32,53,30 34,53,33 34,51,27 45,55,29 58,59,20 78,73,18 83,81,21 77,80,31 55,86,34 40,74,33 26,39,14 19,32,16 16,31,19 15,33,18 23,51,26 41,76,39 44,85,41 74,114,73 163,148,126 183,168,146 189,168,145 190,171,148 198,179,156 200,177,162 184,162,142 175,160,140 161,143,124 158,143,123 161,147,131 176,162,146 183,169,155 166,150,137 162,148,130 186,167,153 170,156,140 149,138,123 161,150,133 174,160,142 173,153,144 129,114,105 57,46,43 47,40,40 46,44,42 46,46,46 46,46,46 48,45,49 47,44,48 44,44,44 44,44,44 44,44,44 51,48,52 70,67,71 95,94,99 106,103,107 117,114,120 124,121,127 143,139,148 162,158,167 186,180,185 204,197,200 210,203,201 204,198,193 191,182,176 164,154,144 139,130,115 130,120,110 105,98,101 89,85,94 88,87,104 91,87,107 90,91,110 87,85,105 86,84,104 84,82,102 79,78,93 67,67,77 46,45,50 43,43,43 39,39,39 41,41,41 47,46,49 98,97,100 113,99,83 86,69,45 65,50,39 61,51,41 51,41,31 50,40,30
178,160,141 158,140,121 56,74,61 21,36,24 69,77,54 23,45,33 40,50,24 40,53,28 43,52,24 47,51,24 28,49,28 44,57,32 52,63,32 68,68,25 69,83,33 39,77,39 94,82,25 90,94,36 32,37,15 20,29,12 21,34,22 17,34,24 29,55,32 41,76,39 44,85,41 76,116,75 180,169,154 151,140,125 156,140,127 159,147,135 178,158,151 170,153,145 156,137,123 157,143,129 139,124,115 141,124,116 130,118,106 144,132,120 148,136,126 153,140,133 164,148,135 164,149,138 147,132,123 156,143,136 154,141,134 156,143,136 115,104,99 51,44,42 48,43,45 50,45,47 52,50,51 53,50,54 51,48,52 51,48,52 52,49,53 51,48,52 51,48,52 52,49,53 62,61,66 78,77,82 95,93,101 111,109,117 118,114,123 123,119,128 132,128,137 148,144,153 177,169,175 201,194,197 212,206,197 230,221,206 247,234,211 229,215,190 199,185,160 180,166,141 182,169,148 149,137,127 100,89,98 91,86,102 90,91,110 91,94,114 88,91,109 86,87,106 82,83,102 79,81,97 71,71,83 51,50,55 41,41,41 38,38,38 39,38,41 47,46,51 94,92,93 111,96,87 109,85,59 95,78,50 87,73,55 83,69,53

124,182,255 127,182,255 128,178,255 131,178,255 131,173,255 131,171,255 128,173,255 126,172,252 126,171,255 122,170,255 125,168,251 127,168,250 124,170,250 127,168,250 125,168,249 127,168,250 138,181,255 137,182,255 131,177,255 131,178,255 130,179,255 133,178,255 131,179,255 133,177,255 131,178,255 130,176,255 128,174,255 130,176,255 130,177,255 131,179,255 138,186,255 135,183,255 150,198,255 146,197,255 138,183,255 136,178,255 134,177,255 133,174,255 127,170,253 143,186,255 185,224,255 159,202,255 131,175,255 143,191,255 161,208,255 185,225,255 196,230,255 167,211,255 143,203,255 158,214,255 161,212,255 157,211,255 158,209,255 166,211,255 164,214,255 169,222,255 173,221,255 172,219,255 148,208,255 139,209,255 133,202,255 139,206,255 142,204,255 124,197,255 126,196,255 131,202,255 148,205,255 150,200,255 141,197,255 128,193,255 124,193,255 137,199,255 140,187,255 131,177,255 124,171,255 132,180,255 139,178,255 126,177,255 140,192,255 144,192,255 174,219,255 167,212,255 196,234,255 183,224,255 129,198,255 130,200,255 135,200,255 153,213,255 161,219,255 156,213,255 126,178,255 125,175,254 133,171,254 126,173,255 130,176,255 130,177,255
121,196,255 124,192,255 122,177,255 128,179,255 128,179,255 128,175,255 131,176,255 130,178,255 128,180,255 138,185,255 140,184,255 131,174,255 126,173,255 133,174,255 132,178,255 134,179,255 135,184,255 136,189,255 131,183,255 131,179,255 130,181,255 130,187,255 136,181,255 135,181,255 135,181,255 132,178,255 130,176,255 131,177,255 132,179,255 143,190,255 162,205,255 174,218,255 165,214,255 166,217,255 165,212,255 165,213,255 167,214,255 167,213,255 158,204,255 178,224,255 184,226,255 184,228,255 179,225,255 178,224,255 174,216,255 173,221,255 184,222,255 193,230,255 165,220,255 134,203,255 127,200,255 122,198,255 124,200,255 125,195,255 120,195,255 132,208,255 162,219,255 145,205,255 166,228,255 154,210,255 137,206,255 128,198,255 121,200,255 130,203,255 155,216,255 141,204,255 130,200,255 135,202,255 133,202,255 131,200,255 131,203,255 148,211,255 177,225,255 187,231,255 191,231,255 202,241,255 204,239,255 196,232,255 195,232,255 196,230,255 203,232,255 202,234,255 206,242,255 204,242,255 168,225,255 136,212,255 133,204,255 124,201,255 124,196,255 130,200,255 140,209,255 129,198,255 132,192,255 132,192,255 130,199,255 124,200,255
124,200,255 125,201,255 123,200,255 121,197,255 121,187,255 123,189,255 122,185,255 120,185,255 119,188,255 122,189,255 130,199,255 136,202,255 144,207,255 138,194,255 125,172,255 131,176,255 137,184,255 131,178,255 132,182,255 131,184,255 129,185,255 134,184,255 136,181,255 136,181,255 133,183,255 134,184,255 150,204,255 158,210,255 168,220,255 172,218,255 180,223,255 190,231,255 189,234,255 184,228,255 172,220,255 163,215,255 163,217,255 158,211,255 147,203,255 139,202,255 131,205,255 125,201,255 127,200,255 127,200,255 124,199,255 122,198,255 128,201,255 130,200,255 132,201,255 126,199,255 129,198,255 156,211,255 192,231,255 207,242,255 198,236,255 180,216,255 180,224,255 182,225,255 191,231,255 187,232,255 143,210,255 156,217,255 157,214,255 168,219,255 183,225,255 172,220,255 166,220,255 153,210,255 147,208,255 140,207,255 138,205,255 145,209,255 161,219,255 165,218,255 179,212,255 192,204,208 205,207,134 198,200,106 199,191,71 202,198,68 215,209,74 220,217,81 222,223,103 230,237,135 220,233,190 208,236,241 168,219,255 147,209,255 140,207,255 144,207,255 141,208,255 140,206,255 130,204,255 131,201,255 140,206,255 151,211,255
125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 126,202,255 127,201,255 129,199,255 121,201,255 119,199,255 126,199,255 126,198,255 123,196,255 127,192,255 133,188,255 130,186,255 129,178,255 128,178,255 130,183,255 130,183,255 131,184,255 132,182,255 133,183,255 134,182,255 130,186,255 135,190,255 136,199,255 134,201,255 143,203,255 153,206,255 184,232,255 182,226,255 152,212,255 132,201,255 128,201,255 138,207,255 146,209,255 136,204,255 155,216,255 174,226,255 183,234,255 154,215,255 146,210,255 146,210,255 148,209,255 144,208,255 145,208,255 137,207,255 133,204,255 137,206,255 159,213,255 181,225,255 186,224,255 204,239,255 224,254,255 226,254,255 224,253,255 220,253,255 158,215,255 143,207,255 149,211,255 155,212,255 147,208,255 142,207,255 144,209,255 135,203,255 136,202,255 134,204,255 130,205,255 128,206,255 133,208,255 142,206,255 177,211,248 162,182,164 187,180,71 188,173,35 194,177,41 190,174,41 183,168,47 187,174,52 210,197,63 224,210,84 237,224,90 253,241,104 255,254,107 255,249,114 227,240,186 202,228,245 174,228,255 158,216,255 146,210,255 146,213,255 144,215,255 148,208,255 172,227,255 190,233,255
128,202,255 128,202,255 128,202,255 126,203,255 126,203,255 130,202,255 128,202,255 125,202,255 125,202,255 126,199,255 127,200,255 125,202,255 129,200,255 146,211,255 156,214,255 137,200,255 134,200,255 139,200,255 143,198,255 139,195,255 131,201,255 128,191,255 127,187,255 128,193,255 132,198,255 141,207,255 133,202,255 134,204,255 137,209,255 147,214,255 146,212,255 141,208,255 142,209,255 145,208,255 155,213,255 151,208,255 148,209,255 148,213,255 158,215,255 172,224,255 175,228,255 147,207,255 134,204,255 133,205,255 130,204,255 128,203,255 135,201,255 147,207,255 192,230,255 200,236,255 213,243,255 208,238,255 203,238,255 205,239,255 199,238,255 206,246,255 212,250,255 207,246,255 216,247,255 183,225,255 156,213,255 165,223,255 168,224,255 173,225,255 164,219,255 166,221,255 154,214,255 141,208,255 138,208,255 148,207,255 182,197,200 181,178,95 183,167,36 186,168,37 182,165,42 180,160,42 182,167,50 172,157,47 166,151,41 177,160,51 189,175,62 202,186,74 223,207,93 243,226,103 252,236,107 254,241,109 253,241,104 253,243,105 247,248,159 204,233,235 153,214,255 147,215,255 156,217,255 173,227,255 183,228,255 169,221,255
139,206,255 142,208,255 146,213,255 148,212,255 141,209,255 137,209,255 138,208,255 140,208,255 139,206,255 138,208,255 138,208,255 137,206,255 150,212,255 156,213,255 173,217,255 184,227,255 193,228,255 206,235,255 207,242,255 190,234,255 143,213,255 145,205,255 142,205,255 139,206,255 137,209,255 132,202,255 130,205,255 131,206,255 131,206,255 130,205,255 131,206,255 135,210,255 143,206,255 161,219,255 171,223,255 170,223,255 165,223,255 165,224,255 154,216,255 143,211,255 152,212,255 144,209,255 140,208,255 141,208,255 166,219,255 192,230,255 198,231,255 201,234,255 189,226,255 198,231,255 205,239,255 210,240,255 187,235,255 174,228,255 179,229,255 180,228,255 190,233,255 198,240,255 194,235,255 194,235,255 188,236,255 177,225,255 172,227,255 153,214,255 141,209,255 141,209,255 141,208,255 138,209,255 153,201,255 166,179,163 179,167,40 180,160,30 170,150,32 169,149,33 168,152,38 167,150,41 166,151,43 169,156,52 170,157,55 175,159,58 180,168,61 189,174,66 201,184,79 217,200,93 223,207,93 231,213,95 226,211,92 237,227,104 255,255,121 255,255,145 220,247,255 153,215,255 161,220,255 166,221,255 167,222,255 163,220,255
156,217,255 158,216,255 152,215,255 160,221,255 159,220,255 152,217,255 148,216,255 149,217,255 152,217,255 155,217,255 161,220,255 171,227,255 175,228,255 176,229,255 183,233,255 180,231,255 178,224,255 166,221,255 163,220,255 166,217,255 167,220,255 176,224,255 171,221,255 151,213,255 146,214,255 140,207,255 144,211,255 143,210,255 142,210,255 142,210,255 144,211,255 142,209,255 143,211,255 148,216,255 154,217,255 158,221,255 166,221,255 161,223,255 155,217,255 146,214,255 146,214,255 145,214,255 151,216,255 152,214,255 146,214,255 163,221,255 182,227,255 207,245,255 175,227,255 173,224,255 153,213,255 158,220,255 163,221,255 163,225,255 173,229,255 174,228,255 173,226,255 168,225,255 163,219,255 170,221,255 190,235,255 169,220,255 163,221,255 152,213,255 155,213,255 157,215,255 150,209,255 170,197,227 186,169,62 175,154,30 168,149,38 168,152,40 159,146,42 157,144,42 156,144,48 155,146,49 157,144,55 156,146,56 156,142,56 149,138,53 163,151,55 176,162,67 186,171,79 198,181,87 201,184,88 200,184,81 201,186,80 204,197,86 224,217,106 249,238,124 255,255,135 237,249,204 161,219,255 149,210,255 149,210,255 150,215,255
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 141,209,255 143,210,255 149,216,255 149,217,255 146,214,255 153,216,255 150,212,255 141,209,255 146,213,255 148,213,255 148,210,255 146,214,255 145,213,255 143,210,255 145,213,255 145,210,255 146,210,255 150,212,255 148,210,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 143,211,255 146,215,255 146,215,255 146,214,255 148,213,255 144,212,255 146,214,255 145,214,255 150,215,255 159,222,255 162,221,255 166,219,255 158,216,255 150,212,255 147,215,255 147,215,255 148,216,255 150,215,255 154,216,255 155,218,255 151,217,255 158,221,255 160,218,255 158,219,255 155,216,255 160,219,255 159,222,255 165,223,255 160,219,255 158,219,255 161,214,255 172,185,173 171,158,54 169,150,27 164,146,30 157,142,36 151,140,39 151,138,45 148,138,48 148,133,45 149,135,49 151,137,53 149,134,53 148,136,56 147,135,57 150,139,54 159,147,65 169,155,71 180,167,78 177,164,75 176,162,78 172,160,62 176,167,68 198,187,86 216,203,99 234,222,111 255,244,128 197,215,182 118,143,165 121,149,170 127,160,183
182,167,156 166,161,177 148,214,255 144,217,255 146,214,255 154,214,255 154,209,255 153,215,255 148,211,255 155,216,255 183,231,255 188,231,255 157,215,255 148,210,255 144,212,255 143,211,255 146,214,255 156,217,255 161,220,255 160,219,255 176,228,255 180,233,255 180,234,255 178,229,255 163,223,255 155,216,255 156,217,255 157,215,255 154,217,255 156,218,255 149,214,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 151,217,255 155,218,255 161,222,255 164,228,255 178,231,255 192,240,255 188,235,255 186,235,255 164,223,255 157,221,255 161,223,255 161,225,255 169,228,255 168,227,255 183,236,255 185,236,255 182,235,255 162,225,255 162,224,255 163,222,255 163,222,255 161,226,255 166,224,255 163,222,255 164,223,255 161,223,255 177,217,255 173,174,135 169,151,33 159,144,36 151,137,42 142,130,48 133,123,52 127,119,54 127,119,56 126,117,57 129,118,54 132,122,55 135,125,56 138,126,56 139,129,58 134,122,54 137,125,59 138,128,61 149,139,68 153,141,71 159,146,71 151,140,67 150,141,56 153,144,57 167,159,67 182,175,78 192,185,76 208,196,85 233,225,105 171,176,131 108,131,156 109,133,162
