69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 76,70,91 104,98,119 115,110,128 112,109,126 124,117,129 139,128,137 127,116,125 122,115,118 128,117,124 120,109,116 137,130,133 145,135,125 154,144,134 128,122,129 112,105,115 121,114,126 120,112,118 111,104,118 141,129,141 159,155,149 157,153,147 149,142,145 122,111,118 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 120,114,109 105,103,104 112,111,116 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,105,112 122,118,112 101,91,92 113,103,102 160,141,127 140,129,114 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,104,92 178,166,140 139,126,103 109,99,98 104,94,93 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,106 110,100,104 141,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,147 155,144,153 117,105,117 114,105,116 114,105,118 106,99,111 107,100,110 108,101,104 109,102,105 115,108,120 125,120,122 119,113,120 118,111,114 118,112,107 121,116,118 126,115,110 135,126,118 116,107,118 121,110,119 119,113,120 122,112,116 137,119,116 136,120,118 146,134,124 131,118,113 111,101,102 107,100,103 110,104,109 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 183,168,159 151,136,127 104,93,102 123,113,112 115,103,105 139,125,125 114,102,107 137,124,119 142,129,122 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,91 149,134,123 189,178,145 124,115,109 125,114,109 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 146,131,122 111,99,99 125,111,113 119,106,114 107,99,105 107,100,110 100,93,105 112,104,112 107,98,109 127,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,152 152,139,147 123,114,127 116,107,120 115,103,115 122,110,122 111,104,107 123,118,106 145,136,119 153,144,127 123,116,116 117,111,116 133,121,123 166,154,154 114,106,112 119,107,109 121,113,119 118,110,116 116,105,114 123,115,123 113,107,112 127,120,123 140,124,122 134,120,120 157,148,133 164,153,148 118,107,104 111,104,107 114,107,110 159,148,141 154,143,136 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 112,100,100 103,93,92 125,116,110 101,94,94 121,114,114 137,127,117 131,119,109 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 170,156,131 181,167,151 123,119,102 129,111,106 202,185,159 194,177,151 140,126,110 92,85,88 115,106,117 115,102,110 112,100,102 135,123,123 133,119,121 105,92,100 118,108,109 117,107,108 108,97,104 113,103,107 97,95,103 111,102,113 117,106,115 101,93,99 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,107,119 108,106,116 116,104,118 122,107,127 149,140,82 186,163,64 188,168,38 193,171,35 203,179,44 198,176,40 210,192,61 208,200,66 166,157,140 122,115,118 115,110,109 130,112,107 118,110,116 123,113,114 109,102,100 122,112,111 144,131,128 136,126,130 162,148,130 189,178,159 171,161,151 115,104,101 124,112,112 122,111,120 120,110,111 156,143,138 177,168,151 157,148,140 81,82,85 65,65,75 62,57,54 167,148,132 190,170,140 226,202,167 195,186,178 112,100,100 104,99,101 100,95,94 109,97,97 118,106,106 123,111,111 111,101,102 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,143 177,156,129 188,167,142 196,177,150 193,176,150 169,158,143 101,94,94 118,110,116 130,118,120 130,117,110 134,121,118 117,104,114 96,86,90 117,107,111 101,94,97 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,102 106,99,102 114,104,108 122,112,116 111,104,107 126,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 75,71,91 76,72,92 83,79,99 86,81,97 113,109,122 118,111,123 138,125,122 165,155,106 198,174,67 200,171,39 204,175,32 211,183,35 212,184,34 213,188,42 211,189,53 226,209,71 211,208,72 150,140,102 118,111,114 144,103,56 172,147,88 140,123,126 182,178,161 183,173,161 211,195,180 184,174,152 187,172,150 134,121,114 118,107,100 119,107,107 152,141,138 168,157,152 153,144,140 159,146,141 174,165,148 159,150,142 60,60,68 72,72,80 59,58,51 159,144,124 180,159,132 198,179,154 202,189,184 124,113,108 97,89,97 98,92,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 186,162,136 189,165,139 189,170,143 187,170,144 123,110,105 113,106,104 127,121,116 152,141,136 166,155,140 148,135,128 95,82,92 100,90,94 115,105,109 121,109,114 135,122,130 101,100,105 107,101,108 108,102,109 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,79,92 84,80,93 83,78,94 95,83,97 144,132,137 159,145,61 191,171,65 201,172,40 213,181,28 214,183,23 213,179,18 217,181,22 227,197,39 229,203,54 238,215,73 235,220,82 219,204,68 155,136,70 94,63,24 95,75,43 219,191,123 212,202,178 207,199,177 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 121,111,115 143,133,137 137,124,132 92,85,97 92,84,101 99,90,103 113,104,115 124,115,111 124,111,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 72,68,81 80,76,89 75,71,84 100,87,106 129,126,75 175,154,82 171,147,53 158,135,23 176,147,28 198,171,25 211,184,29 231,194,29 242,211,49 249,221,71 255,228,84 246,223,83 235,215,83 159,152,80 116,90,40 79,62,36 185,153,96 192,181,162 153,139,125 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 114,102,102 103,91,93 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 182,163,136 161,147,131 154,142,132 150,141,133 120,109,118 137,126,135 127,115,127 91,83,100 91,86,104 93,84,97 105,96,107 115,105,109 127,114,109 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 79,78,69 73,71,83 70,66,79 85,74,67 116,108,43 151,133,62 123,108,59 89,74,27 97,77,27 110,92,32 162,139,54 203,181,66 207,181,40 242,215,69 255,223,81 255,224,86 251,223,75 238,215,73 91,85,39 93,77,33 108,92,50 177,168,139 156,143,136 131,118,111 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,112 116,107,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 82,78,98 58,55,70 54,52,62 61,59,69 145,123,56 148,121,56 87,72,36 108,95,45 141,123,52 100,82,38 68,57,24 71,59,31 84,72,35 110,94,52 125,102,42 170,146,64 202,176,67 216,190,68 245,217,69 247,215,71 238,211,56 171,152,39 69,56,33 132,118,75 213,201,164 207,200,171 183,173,163 227,219,197 229,218,201 229,216,195 222,209,188 219,208,193 215,200,180 211,198,175 208,194,176 200,186,168 192,178,162 193,183,171 186,177,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,141,137 150,134,130 150,133,123 190,174,143 139,129,117 117,108,104 112,101,94 110,96,98 107,95,95 125,114,99 164,150,132 158,145,122 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 198,179,154 168,154,138 144,133,130 104,97,100 104,92,94 128,116,118 131,120,113 151,137,123 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 46,43,49 102,80,31 185,152,55 61,52,33 71,58,35 100,89,56 69,60,33 58,56,36 64,61,46 93,80,57 108,93,57 119,102,53 148,129,61 175,151,69 192,169,68 220,200,82 86,75,29 74,65,36 65,57,33 72,54,0 235,218,69 218,203,97 221,207,178 215,207,185 220,210,188 226,207,180 221,206,184 217,206,187 216,206,184 227,213,195 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,162 178,169,154 181,169,139 171,158,137 149,144,130 128,121,119 130,118,123 152,139,134 160,147,140 151,138,133 118,105,100 113,100,93 119,104,95 127,112,101 191,177,150 186,174,144 176,161,139 186,171,149 197,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 111,103,109 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 86,73,41 88,78,25 57,58,50 57,54,39 63,56,36 71,63,41 54,54,40 52,52,38 56,51,37 72,63,46 81,63,42 122,105,54 172,149,62 179,158,61 198,174,67 182,169,76 72,65,38 71,64,25 188,165,38 239,215,62 227,212,74 222,207,160 201,190,171 210,196,178 220,207,184 223,217,194 225,216,199 223,216,198 215,208,190 207,200,180 201,192,177 199,191,178 193,185,172 182,178,161 184,179,167 186,186,172 86,83,89 82,78,87 64,56,62 135,124,107 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,165,155 158,153,141 156,152,146 160,150,140 155,149,144 165,155,145 172,160,148 182,168,152 161,147,133 175,164,149 132,120,110 112,101,98 125,113,113 134,121,116 147,138,123 136,122,106 174,157,133 202,183,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 64,62,74 50,48,60 50,48,58 59,57,67 48,47,40 57,52,38 53,54,35 51,50,43 49,48,37 50,47,32 47,46,35 42,41,30 46,46,32 100,83,48 105,90,39 90,75,28 136,112,30 196,171,73 210,188,80 223,200,88 92,77,39 184,160,55 243,208,54 242,215,58 232,214,70 207,202,77 196,188,175 194,186,173 190,185,173 184,180,163 179,173,164 171,165,156 168,162,153 172,166,157 169,163,156 165,159,152 161,155,148 165,160,146 160,154,149 132,127,124 71,70,75 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,100 130,118,108 134,123,104 124,107,99 158,138,118 129,110,96 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,64,76 45,43,55 51,49,59 62,60,70 48,44,55 50,50,50 53,56,36 52,51,44 41,40,33 44,45,33 43,44,36 41,40,31 48,50,35 105,88,53 122,108,54 151,123,53 145,114,34 161,129,43 194,167,63 218,187,78 219,202,93 247,218,75 250,216,57 250,219,59 235,218,69 210,201,73 177,168,160 178,172,165 177,168,162 173,165,152 168,162,153 170,164,155 175,170,158 174,169,157 177,173,163 183,179,169 182,178,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,211 175,161,145 200,184,167 195,176,153 131,112,98 107,97,85 126,110,104 144,130,116 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,160,143 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 44,44,56 53,51,61 50,48,58 43,41,51 55,54,59 55,54,45 55,54,45 52,47,35 93,81,51 81,74,43 54,50,42 49,46,33 59,47,19 101,80,37 120,94,40 133,106,41 159,130,58 170,138,63 196,164,78 215,191,70 211,192,57 227,202,46 255,223,59 239,221,63 219,206,74 189,175,121 220,207,184 215,207,185 214,207,187 207,198,179 210,201,182 210,200,178 214,200,182 205,198,182 193,186,170 187,180,164 180,171,156 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 203,190,167 159,148,141 170,134,114 148,85,50 170,122,68 155,141,127 135,119,115 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,169,159 138,126,116 140,129,122 170,159,142 181,164,140 186,167,140 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 60,59,76 45,45,57 47,45,55 47,45,55 46,44,54 47,45,53 45,46,38 71,66,54 107,97,48 128,110,48 138,120,58 107,95,56 70,67,54 66,56,44 91,72,49 114,93,50 123,99,46 149,120,59 175,142,76 190,158,72 193,171,54 179,162,39 205,182,40 238,208,52 246,226,65 217,200,64 178,166,86 209,192,164 207,190,164 202,183,148 192,178,153 197,183,154 214,201,178 224,212,186 223,213,189 225,216,189 233,224,197 224,213,196 197,188,173 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 68,65,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 170,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,140 254,235,198 156,132,124 71,34,33 75,34,16 123,59,31 167,136,115 164,149,140 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 161,144,134 175,159,146 154,137,129 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 189,170,145
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 50,48,58 48,46,56 45,43,51 56,54,50 47,46,37 54,49,46 80,65,43 127,101,62 137,113,62 148,129,65 107,88,51 111,94,59 100,84,51 100,76,41 110,83,38 141,113,57 169,135,61 185,153,51 181,159,44 161,141,33 210,186,53 222,196,47 241,216,56 213,190,61 179,163,78 161,148,85 133,121,91 190,177,156 212,201,184 198,190,177 192,187,173 202,194,181 203,196,180 202,195,179 198,194,177 193,187,178 179,173,164 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,167 227,214,180 221,201,169 210,192,150 188,169,132 209,190,155 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 186,169,143 236,213,173 93,65,56 112,82,67 193,127,95 84,49,36 160,85,56 212,183,159 206,181,151 206,182,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 131,120,105 173,157,142 215,186,162 223,198,168 234,210,177 225,197,168
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 43,41,49 60,56,48 36,31,28 44,37,35 73,54,31 102,80,35 91,70,27 104,87,38 82,71,38 75,64,49 90,71,48 100,76,39 117,93,38 136,109,46 152,120,38 168,136,34 184,164,44 175,152,42 199,174,48 224,197,53 219,195,42 211,190,49 180,164,79 157,144,83 145,134,90 61,48,25 86,72,58 192,181,164 195,186,169 201,192,177 193,186,170 196,187,172 190,181,166 182,174,161 189,185,164 185,180,166 186,177,162 189,181,170 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 181,162,146 69,64,82 185,174,155 239,211,173 240,219,194 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 169,155,130 187,168,141 242,223,184 85,62,49 160,107,84 255,174,132 111,66,45 152,83,47 167,140,124 198,174,150 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 227,208,171 230,208,174 220,197,166 225,197,170 231,203,176 235,213,179
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 55,51,62 45,43,51 39,38,31 36,30,25 44,40,23 47,40,22 50,39,22 44,33,28 53,37,24 60,51,32 57,53,34 78,61,35 95,79,37 119,95,33 135,107,39 144,114,29 151,123,26 188,164,41 198,170,41 178,148,36 215,185,56 211,185,44 201,173,44 183,163,75 164,145,81 149,137,82 147,138,91 64,57,37 85,69,54 188,166,146 199,186,165 192,182,160 191,181,157 204,193,176 204,191,170 206,191,169 206,193,172 194,180,155 196,184,158 197,182,160 208,190,171 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 51,49,57 75,64,73 251,234,206 150,135,124 65,59,82 100,89,84 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 218,199,176 235,221,178 180,162,143 132,98,78 208,140,97 101,55,29 141,125,108 136,116,109 148,133,122 162,147,125 202,187,167 207,190,166 220,203,179 222,208,183 213,196,168 215,197,165 201,185,154 214,202,174 210,197,174 202,191,176 205,191,175 203,189,171 203,189,175 210,196,182 211,198,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 67,64,79 66,63,78 60,57,72 60,56,67 53,51,61 43,43,51 41,42,34 58,54,37 51,48,33 45,40,26 46,37,22 76,64,38 109,88,45 66,53,32 58,50,28 70,56,29 87,69,37 110,91,27 123,97,29 141,111,26 148,120,23 179,156,29 206,176,40 196,164,40 189,161,34 208,181,47 189,164,38 170,147,58 164,143,71 151,136,85 142,132,83 142,136,90 96,91,63 108,84,58 166,135,114 213,198,176 204,194,170 201,190,171 205,191,173 207,192,172 205,192,171 203,190,169 202,192,170 204,191,170 199,185,167 201,192,175 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,57 57,52,51 102,91,88 126,114,102 198,179,156 182,163,136 173,153,133 221,200,175 225,206,169 191,176,154 157,121,101 144,91,64 203,178,148 152,140,128 148,139,133 150,141,137 150,141,135 166,157,151 176,167,159 178,170,159 179,171,158 153,143,131 158,147,140 150,141,137 144,138,133 153,146,144 153,147,142 146,140,135 147,141,136 152,143,137 147,136,131 150,139,136
72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 72,65,77 67,63,76 56,52,65 114,83,60 110,77,50 105,75,49 62,53,38 62,53,22 52,53,32 52,44,33 83,70,47 112,94,34 132,108,44 134,107,42 69,50,13 66,54,28 66,52,27 88,72,30 120,101,33 144,120,26 153,125,28 163,135,27 211,179,37 202,167,31 181,149,25 193,162,41 180,154,45 169,147,69 160,138,73 154,137,88 148,131,82 143,130,82 144,135,88 98,83,72 108,78,52 134,99,72 145,121,99 210,199,184 209,200,183 194,184,172 181,170,165 173,164,160 171,162,158 160,155,152 168,163,160 170,163,161 159,154,151 157,152,149 153,153,150 150,150,150 62,62,70 57,55,63 61,58,64 72,72,72 187,166,155 190,166,133 126,112,96 91,79,91 64,60,54 65,62,68 142,130,118 185,166,143 175,154,127 189,170,145 199,181,160 69,71,54 113,91,55 137,76,42 219,127,72 255,179,103 124,104,25 123,140,130 135,128,131 141,133,139 135,127,133 140,132,138 142,134,140 141,133,141 141,135,142 135,129,136 131,127,136 130,127,133 124,121,125 128,122,129 129,123,130 135,129,134 135,129,134 127,121,126 112,106,113
