82,78,89 44,42,64 40,43,65 39,42,64 114,95,99 107,90,93 105,86,93 119,102,105 114,97,100 111,94,97 95,82,90 61,52,67 52,47,63 51,48,65 47,44,61 117,102,112 111,94,97 116,97,101 112,96,94 115,99,97 97,89,97 36,38,54 51,43,62 123,106,109 119,103,99 120,103,104 155,136,140 127,108,112 88,77,86 56,52,61 52,48,59 55,52,69 50,46,70 52,48,72 51,47,69 60,56,76 48,44,64 51,48,65 48,45,62 47,43,65 122,106,102 78,68,72 88,77,86 87,72,82 85,73,85 63,58,74 54,49,65 48,45,62 52,47,63 85,73,87 65,56,71 52,49,66 57,54,71 50,47,64 52,49,66 54,50,70 65,63,87 53,50,77 61,57,77 61,57,77 61,55,76 64,60,80 48,46,70 52,55,77 50,48,72 79,69,89 109,96,106 183,168,148 127,108,124 116,97,111 101,89,101 72,68,81 53,54,73 61,52,74 175,156,129 222,192,164 158,143,134 118,106,120 84,76,93 101,90,113 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 95,100,124 96,93,120 103,101,125 107,105,127 96,97,120 93,99,120 100,110,130 95,100,124 95,97,122 93,95,120 89,89,115
54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 48,44,66 50,46,68 51,47,71 59,55,75 57,45,50 86,68,47 70,57,36 55,48,58 141,124,125 75,61,74 92,78,91 104,85,99 88,75,85 55,50,66 56,51,67 52,47,65 54,49,65 92,78,93 68,61,73 51,48,63 59,56,73 51,48,65 54,51,68 53,50,67 78,75,92 71,68,85 67,63,83 66,62,82 62,58,78 62,58,80 45,47,72 53,54,75 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,151 166,142,118 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 98,94,116 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 48,44,66 51,47,69 48,44,68 53,49,71 220,177,48 241,177,37 208,156,21 168,136,36 91,72,88 81,69,74 113,97,95 105,82,95 107,94,104 51,46,62 56,51,67 51,46,64 53,48,64 75,61,76 70,63,75 52,49,64 54,51,68 51,48,65 53,50,67 55,52,69 79,76,93 78,75,92 75,71,91 64,60,80 66,62,82 71,67,89 41,47,68 51,52,75 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,206,182 142,117,100 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 98,94,118 100,96,116 98,94,114 101,97,119 105,106,125 106,107,130 91,92,115 96,94,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 42,40,64 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,85 60,48,62 48,45,60 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 51,48,63 72,57,21 72,58,29 184,144,38 196,148,62 173,131,48 159,124,39 158,133,46 148,133,72 123,99,46 139,118,91 85,66,82 85,72,82 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 74,67,79 51,46,62 61,58,75 51,48,65 64,61,78 75,72,89 71,68,85 69,66,83 84,78,99 79,71,90 69,63,84 60,55,73 44,45,64 55,58,78 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 55,52,69 62,58,78 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 105,103,127 96,96,122 110,108,132 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 99,102,124 110,111,130
67,64,79 51,48,63 41,39,63 56,54,78 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 104,89,97 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 41,38,55 45,42,59 75,61,74 125,108,111 121,104,110 89,74,84 53,46,56 65,58,70 56,49,49 142,117,40 111,83,43 91,60,21 98,75,33 80,64,22 84,62,26 95,77,33 117,95,21 71,54,44 84,72,84 84,68,81 88,75,85 64,57,71 60,55,71 53,48,66 59,56,73 75,66,81 58,51,65 55,50,68 73,68,84 55,52,67 66,65,82 75,72,89 81,78,95 81,78,95 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 50,48,70 75,62,72 112,99,109 102,89,97 143,117,103 106,93,112 104,90,95 105,93,98 255,236,207 251,222,191 229,200,169 174,155,130 95,82,90 107,97,115 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 94,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,64,79 57,54,69 41,39,63 38,36,60 116,100,98 109,92,93 120,101,105 119,102,105 112,95,98 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 100,85,95 54,47,57 67,60,72 56,51,69 47,47,75 151,123,83 114,85,52 123,97,47 118,91,46 124,92,50 116,85,34 127,109,67 126,119,90 77,65,77 90,74,87 93,80,90 70,63,77 66,61,77 51,46,64 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 81,78,95 65,62,79 79,76,93 75,72,89 71,68,85 74,71,88 78,75,92 78,77,94 73,71,91 59,57,79 109,93,110 136,123,133 100,86,103 183,162,135 151,132,118 162,143,116 207,186,159 254,227,195 209,180,149 246,217,186 136,120,107 113,100,119 110,98,114 96,84,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 91,89,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 105,108,130 95,98,120 93,101,121 105,106,129 99,100,123 100,98,120
66,62,75 53,48,66 41,37,59 48,43,70 122,106,104 111,94,95 112,93,97 105,88,91 120,103,106 101,84,87 95,82,90 89,75,88 47,43,56 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,83,91 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,45,62 43,40,57 59,50,61 109,90,92 106,92,97 97,86,95 58,49,60 53,46,60 58,53,69 47,42,69 126,94,60 95,66,44 68,47,20 74,54,22 117,90,47 96,70,31 93,78,42 113,107,59 60,52,71 80,67,86 81,67,80 82,70,82 65,60,76 51,44,58 64,61,78 66,57,72 67,59,76 63,58,74 86,79,89 48,47,62 83,82,97 85,77,96 83,82,97 73,70,87 90,81,94 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 225,202,173 255,243,210 251,222,191 204,177,145 245,218,186 107,96,93 110,95,115 123,109,124 114,100,113 95,83,97 55,51,71 57,56,73 55,53,77 72,70,94 91,89,113 87,85,109 87,88,111 97,98,121 92,94,119 89,94,118 104,109,133 101,108,131 103,110,133 102,108,129 103,99,123 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 48,44,68 136,118,117 113,96,99 109,90,97 103,89,94 123,109,114 102,88,93 95,81,86 100,87,95 51,44,58 34,31,46 46,44,66 47,41,66 84,69,77 103,89,91 96,82,87 75,64,71 89,74,84 66,57,68 57,50,60 41,41,49 48,44,57 45,40,58 61,52,67 101,82,89 111,94,95 105,89,102 55,46,59 54,42,56 56,60,62 71,59,64 115,85,27 132,98,39 117,86,37 138,115,55 147,112,45 89,70,31 81,67,24 99,87,48 100,92,81 101,85,68 72,65,65 82,68,70 82,73,86 51,44,58 56,48,65 70,62,79 66,56,74 60,55,71 97,85,97 59,55,68 81,76,92 92,84,101 110,96,98 192,174,153 176,155,128 184,163,136 197,176,151 193,174,151 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 105,91,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,86 99,88,111 93,81,95 111,99,111 92,80,96 54,51,68 57,56,73 55,53,77 62,60,84 91,87,111 94,90,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,93,117 111,121,141 101,99,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,110,110 109,92,95 114,95,102 109,95,100 119,105,110 110,96,101 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 88,75,85 73,64,75 52,43,54 55,51,60 51,47,60 52,47,65 65,56,71 127,108,115 101,84,85 110,92,87 132,113,47 135,115,54 143,123,64 116,88,32 159,110,41 160,114,44 165,123,60 163,125,61 110,76,17 87,74,26 79,64,26 83,70,38 64,56,43 59,50,42 65,46,30 107,83,50 204,185,150 98,82,76 60,55,71 71,63,80 65,55,73 62,57,73 96,84,96 54,50,63 83,78,94 160,144,140 211,189,169 185,159,136 230,201,177 222,196,171 200,176,150 197,178,153 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,187 221,197,162 215,188,156 247,219,190 88,74,87 65,58,86 97,85,99 110,98,110 85,72,91 61,58,75 62,61,78 52,50,74 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 96,97,120 95,105,125 117,125,145 112,118,139 107,115,135 97,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,110,106 115,98,101 109,90,97 99,85,87 104,89,99 94,80,82 99,84,92 107,92,100 51,42,55 33,31,43 42,40,60 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 97,84,94 84,72,84 51,51,51 60,60,57 58,52,59 58,53,69 68,59,72 114,96,95 101,83,92 100,92,56 66,102,56 53,109,72 61,105,70 40,68,43 139,116,29 86,76,34 96,92,46 80,73,32 78,68,28 76,64,27 71,59,31 57,50,30 57,48,40 56,47,43 84,58,37 115,87,60 255,231,165 255,221,152 197,165,133 80,68,82 64,56,73 56,51,67 82,75,87 61,58,64 163,154,135 223,198,170 224,201,161 217,196,169 226,202,178 200,174,151 206,180,157 197,176,151 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 108,99,110 117,98,102 232,206,167 238,211,175 174,152,134 187,162,145 204,187,159 96,81,101 66,61,77 99,87,99 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 103,106,128 100,109,132 93,100,123 90,97,120 90,97,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,109,103 126,109,112 113,94,101 95,81,83 91,76,86 107,93,95 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 87,74,84 87,75,87 61,61,61 62,65,57 91,73,70 68,61,75 80,68,80 110,92,89 181,165,123 78,137,67 53,109,72 44,88,64 32,67,44 30,76,58 77,68,12 92,70,32 77,60,25 76,63,31 73,62,29 66,52,23 60,50,28 56,49,33 58,49,43 40,28,28 99,73,52 109,80,60 218,186,131 217,186,126 202,170,126 135,108,103 62,57,73 64,56,73 70,61,74 84,74,92 181,161,154 223,195,168 202,173,149 208,184,158 213,187,162 220,194,169 212,186,161 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,156 229,202,170 209,180,149 97,81,75 130,113,103 140,126,108 91,78,97 62,57,75 96,82,95 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 111,114,136 113,122,145 98,107,130 111,120,143 98,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,85 106,92,94 87,76,85 37,37,49 30,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,75 75,73,74 60,73,61 63,66,54 114,80,60 120,85,72 104,89,78 167,137,122 87,145,92 52,120,77 41,78,56 36,76,55 28,73,44 27,64,42 23,54,39 51,44,26 61,48,25 63,53,31 62,52,30 57,50,34 59,53,44 57,51,42 36,26,30 53,35,34 87,61,36 75,62,41 173,150,110 190,158,124 190,164,123 166,152,123 64,57,71 55,46,61 120,103,93 169,144,125 242,214,187 201,176,148 216,188,161 231,203,176 231,200,177 205,176,152 212,186,163 97,78,92 149,142,142 161,140,127 144,132,122 123,112,109 73,64,75 73,70,85 248,220,180 221,194,162 195,170,140 139,125,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,128 121,128,151 116,121,145 103,108,132 111,119,139 112,122,142 107,113,134 128,130,155 121,123,148 117,122,146 94,100,121 122,128,149 131,134,154
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 34,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,84 73,61,63 53,66,52 53,59,46 113,84,64 132,97,72 127,104,75 111,107,90 73,156,96 45,111,66 47,101,72 16,53,31 36,79,51 34,69,46 36,62,51 76,67,50 50,42,31 54,44,34 60,50,38 60,52,41 65,56,52 54,47,45 23,12,19 61,45,39 77,50,32 62,46,31 165,141,106 193,159,129 191,164,121 174,154,122 75,62,72 102,92,91 173,152,137 223,195,168 229,199,171 200,173,141 241,211,185 217,187,161 218,187,164 227,202,174 207,183,157 108,90,99 51,40,49 86,86,83 135,122,115 130,119,116 74,67,79 52,52,60 222,192,166 201,173,144 185,159,134 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 100,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 131,134,156 130,133,155 122,127,151 110,116,137 126,129,151 129,135,156 104,110,131 105,108,130 123,129,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 34,32,52 43,34,49 107,88,90 114,100,105 42,34,42 81,68,76 100,88,90 61,74,60 58,56,57 83,62,49 108,81,63 124,92,78 37,72,51 44,98,61 45,88,60 20,55,36 48,85,61 38,79,51 31,63,45 27,58,48 53,42,51 87,72,63 54,52,48 55,53,49 60,55,57 53,48,50 29,23,28 49,33,31 62,43,29 62,43,31 68,47,43 190,159,122 226,190,141 236,201,147 199,166,118 162,152,128 176,161,139 195,171,138 205,176,143 243,216,182 235,208,176 232,202,176 217,189,162 194,163,140 223,192,169 185,164,151 103,89,91 74,63,72 61,52,63 96,81,89 118,101,104 98,85,95 115,109,104 205,177,150 221,198,167 216,198,166 192,166,143 188,163,133 216,190,165 213,192,165 162,142,122 70,56,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 91,94,112 127,130,150 136,143,157 137,140,158 134,137,155 135,141,162 107,113,134 107,110,132 132,135,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 95,80,88 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,109,107 49,41,49 71,59,71 84,73,82 62,59,65 50,43,53 52,45,48 130,110,90 81,58,47 33,44,29 29,71,48 36,80,56 34,68,54 18,52,36 41,78,54 33,63,42 35,69,55 20,24,26 181,150,111 86,79,61 51,45,52 68,66,64 29,21,27 31,23,29 51,33,28 62,41,28 72,52,32 59,43,28 172,143,110 225,189,138 233,193,139 237,197,143 221,191,147 186,164,130 248,226,188 227,198,163 198,176,158 103,86,76 204,183,168 228,203,184 212,186,163 202,178,154 113,90,89 103,89,91 78,66,78 79,70,83 49,38,47 106,95,104 101,89,94 195,176,162 185,157,128 219,194,164 245,217,179 255,231,196 248,219,184 255,235,200 245,218,186 203,178,150 204,183,156 209,192,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 138,128,118 162,159,163 150,148,168 149,147,167
115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 61,54,64 93,80,88 102,91,100 57,50,60 91,75,71 185,151,108 30,48,45 24,22,18 26,55,46 28,65,45 43,85,64 45,85,60 26,58,38 27,59,39 21,55,41 30,29,32 38,24,26 54,45,30 133,122,105 52,42,41 42,36,31 46,35,32 61,39,31 66,47,35 78,56,38 59,45,31 110,91,68 222,180,128 251,210,151 255,232,171 255,215,154 211,178,130 203,176,144 185,162,147 92,78,80 96,87,81 95,82,79 94,76,87 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 75,67,75 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 56,49,59 90,77,85 97,84,94 48,41,51 69,57,47 224,186,140 27,53,42 20,33,32 17,36,30 26,55,41 28,68,45 46,87,59 38,70,50 31,63,43 28,54,43 26,18,24 47,36,31 46,36,40 115,105,93 93,86,89 97,83,67 69,56,49 70,48,40 74,55,43 73,54,40 61,45,41 65,46,30 235,193,139 255,235,172 255,231,166 255,231,170 234,201,153 225,197,168 110,89,85 75,66,77 95,86,78 99,86,83 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 57,48,61 66,58,66 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 48,45,51 55,49,54 40,56,54 23,53,46 6,10,12 27,44,39 25,57,39 31,68,46 44,81,59 32,67,44 35,49,40 38,26,31 67,50,42 62,49,59 164,133,94 168,141,105 181,149,107 84,61,50 64,55,49 67,58,52 69,63,58 69,63,56 86,80,73 229,197,151 208,165,118 255,223,166 252,215,160 230,192,144 193,168,149 95,76,78 104,90,90 89,75,75 103,89,94 105,88,94 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,82,83 55,52,58 47,43,54 46,52,55 27,55,51 23,34,33 18,24,25 21,47,36 32,67,48 35,72,50 60,104,78 52,60,48 53,41,41 77,67,71 95,90,78 227,196,136 237,197,145 235,196,135 207,176,116 144,110,80 130,96,64 87,70,62 84,75,67 89,85,75 163,133,107 184,147,94 226,189,134 236,202,141 177,154,125 146,133,130 100,79,77 102,89,84 100,83,86 97,83,83 101,84,87 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,77,78 59,56,62 47,43,54 53,41,53 24,52,48 24,45,41 16,27,26 7,19,15 26,43,33 34,66,46 29,66,42 57,64,59 73,60,68 164,137,105 231,190,120 248,205,131 255,220,157 255,214,147 251,208,148 233,204,143 98,68,26 78,54,21 125,97,39 138,109,48 132,106,38 129,103,33 127,100,39 189,162,117 148,132,117 104,90,90 99,78,76 94,81,76 116,98,97 94,80,80 107,90,93 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 57,49,57 43,53,47 18,42,42 19,25,28 8,14,15 13,13,13 39,59,43 32,64,42 70,71,76 84,85,90 228,183,135 254,210,143 252,206,140 255,222,157 255,215,151 249,210,149 225,182,133 209,177,122 176,156,106 118,94,43 115,90,46 123,100,42 113,91,26 96,79,28 121,111,87 122,115,113 107,93,93 112,96,94 99,83,81 108,92,88 104,91,86 102,86,84 106,89,92 100,88,90 89,75,80 89,76,84 93,80,88 77,66,73 49,41,49 52,44,52 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 57,51,58 69,69,69 20,45,42 24,40,40 3,16,15 13,22,22 74,70,60 27,64,40 84,85,90 91,92,97 210,165,117 255,219,154 255,220,156 253,212,151 251,212,155 237,201,143 209,170,127 185,154,117 106,85,44 94,73,32 86,66,34 84,66,22 107,86,32 81,67,22 70,66,49 95,88,88 102,88,93 109,93,91 105,89,87 98,82,78 116,100,98 115,99,95 98,84,86 98,84,86 101,89,94 92,79,87 85,72,80 74,63,70 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
