148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,61,62 65,62,66 67,64,68 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 132,128,141 231,226,242 190,182,201 162,154,171 127,120,134 117,109,126 163,155,172 172,167,185 124,122,144 93,98,133 81,90,131 74,83,126 70,78,126 77,87,134 80,89,139 73,82,125 57,67,103 44,51,74 51,49,61 75,70,69 97,90,88 110,100,99 82,69,66 175,160,151 156,136,129 151,131,122 178,159,145 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 175,160,138 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 86,76,80 167,159,165 186,178,197 154,151,166 123,120,135 115,111,131 90,90,116 122,122,148 101,106,132 78,85,120 82,91,132 68,79,121 91,98,151 80,89,141 78,88,135 73,83,128 65,76,118 54,62,92 45,48,70 60,57,63 83,76,79 62,55,58 109,102,102 80,68,68 172,159,154 183,172,167 144,135,129 121,114,114 207,201,206
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,170 183,165,160 190,176,160 197,182,162 205,190,168 197,177,157 194,175,152 208,189,173 138,127,112 162,157,175 123,122,139 112,113,134 41,44,66 47,53,81 90,98,128 69,79,113 86,95,138 83,93,140 92,99,154 89,98,152 69,79,124 76,89,135 73,84,126 63,70,105 51,56,82 27,27,37 75,68,71 83,76,76 76,71,68 50,45,44 44,39,38 62,57,59 93,87,94 161,153,159 105,94,91
193,178,167 189,175,157 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,166 208,181,163 228,199,177 210,184,159 202,179,150 207,183,157 188,167,144 122,104,62 140,125,64 139,132,146 122,120,140 102,103,133 73,75,102 66,71,97 88,94,124 75,84,123 82,91,134 88,97,149 91,99,156 95,105,168 99,107,166 91,99,158 84,90,134 38,46,78 57,65,95 51,57,78 46,44,56 47,44,48 44,42,43 55,52,56 82,78,87 118,116,126 108,98,102 186,162,140 205,177,150
208,188,170 203,183,165 191,178,157 191,178,157 149,133,116 170,152,133 185,169,152 211,196,176 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 202,183,160 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 207,181,156 214,188,165 212,184,155 219,197,177 216,195,172 216,192,168 48,32,26 101,86,46 141,127,59 147,140,150 125,121,132 92,91,108 94,92,114 101,101,127 92,100,130 79,88,127 82,91,134 84,93,143 90,102,155 102,109,175 72,84,135 73,83,119 85,91,135 43,45,72 70,77,112 48,53,79 37,39,53 58,56,64 86,85,90 119,117,127 165,163,175 85,67,64 185,161,139 194,164,138 201,171,145
187,172,152 168,153,133 184,166,147 200,182,163 115,96,80 147,121,107 186,167,153 194,180,162 215,201,183 189,175,157 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 174,154,145 151,137,121 164,149,138 158,143,132 192,178,164 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 157,141,124 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 154,138,121 164,148,131 142,127,118 43,32,39 51,40,35 113,97,80 119,112,122 110,105,121 84,82,106 102,98,118 96,101,125 90,98,126 83,89,129 85,89,129 79,86,121 75,81,111 90,101,141 94,106,157 89,96,147 76,85,128 67,71,100 56,57,80 65,63,75 95,91,104 121,114,126 149,147,159 77,61,57 178,159,132 196,167,143 211,183,154 205,177,148 220,195,167
195,180,160 166,151,131 178,160,141 194,176,157 188,167,152 153,122,110 88,67,56 177,161,146 177,161,144 176,161,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 161,130,91 132,95,55 133,112,97 156,144,134 144,131,110 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 192,178,160 164,151,130 97,85,85 134,123,132 199,190,201 159,147,161 119,112,124 52,49,64 93,94,117 83,82,99 92,95,117 66,71,95 96,100,129 92,93,125 78,83,118 61,65,94 54,64,98 74,85,125 70,75,110 62,64,91 81,78,95 106,101,117 121,119,131 152,147,165 78,69,91 161,143,140 190,162,133 196,167,136 195,168,136 194,167,135 210,182,155 177,152,124
159,144,124 165,149,132 176,155,140 195,180,160 166,147,131 134,111,98 80,69,66 179,163,157 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 127,118,112 147,128,103 164,102,46 116,59,19 136,74,47 104,51,24 81,43,24 138,115,102 128,115,108 131,119,109 168,155,148 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 165,150,139 153,141,131 181,169,157 151,141,131 178,163,152 154,139,128 149,134,123 84,74,78 159,152,162 179,170,183 133,124,137 110,103,115 96,91,109 53,51,71 85,82,99 101,99,119 91,92,115 88,90,115 86,88,115 99,100,132 108,108,136 106,104,126 99,98,115 107,105,115 111,109,119 137,136,151 136,134,154 66,66,78 58,54,44 91,84,43 88,74,45 102,83,60 126,105,92 145,121,97 185,159,134 203,174,150 183,155,128
208,190,171 192,174,153 207,189,170 184,169,149 177,162,142 87,66,51 84,68,66 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 169,154,145 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 136,119,111 177,96,69 169,84,56 113,50,26 86,41,20 73,39,17 71,40,21 88,58,43 167,151,147 134,118,114 106,92,92 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 166,154,144 186,171,160 106,95,104 155,148,162 160,151,164 129,122,134 99,92,106 83,80,97 72,69,86 91,88,105 72,68,88 108,106,126 98,96,116 140,136,156 207,203,227 158,153,171 154,150,163 158,155,170 167,164,179 91,88,103 38,38,46 42,44,41 47,47,31 70,67,43 87,79,45 87,82,39 22,18,10 31,22,18 81,62,46 115,93,73 191,165,142 190,162,135
230,215,195 185,170,148 187,172,150 194,179,157 144,129,109 147,132,112 114,94,87 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 169,156,133 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 143,133,132 158,84,61 142,64,36 129,66,42 70,36,14 122,84,65 122,86,64 112,81,60 75,43,29 152,141,134 150,135,126 131,119,119 160,147,142 160,147,142 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 126,115,100 172,161,144 154,141,134 137,122,111 162,150,140 165,153,141 107,98,109 162,155,167 148,144,155 120,113,123 103,96,110 47,44,61 88,86,98 106,101,119 122,117,133 174,166,183 238,230,247 217,209,228 201,196,212 198,194,207 118,116,124 41,40,43 46,46,41 45,45,42 45,46,38 43,44,34 51,49,29 66,60,35 80,73,42 87,82,43 34,33,24 27,22,19 87,77,76 57,45,45 67,49,46 158,138,120
191,176,154 205,190,170 161,146,124 190,176,151 191,176,156 184,166,147 148,125,114 75,59,57 102,87,78 185,170,150 208,190,169 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 157,138,122 126,110,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,140 134,122,112 155,126,122 155,142,139 116,103,98 133,117,113 128,115,110 151,139,139 155,146,140 148,75,47 128,54,29 119,66,41 99,68,47 126,83,66 130,89,69 90,59,40 82,47,34 155,140,129 169,157,145 149,136,133 152,139,134 107,94,89 159,146,139 156,147,139 169,156,151 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 135,120,111 119,109,99 158,146,134 126,117,128 143,136,148 133,126,138 119,112,122 93,86,98 48,41,53 107,105,115 138,133,149 212,204,223 230,222,239 231,224,238 150,143,155 47,41,48 46,45,48 47,47,44 48,48,45 46,46,41 45,45,40 45,45,40 41,42,32 54,52,30 67,59,35 73,68,38 82,76,40 30,26,16 51,44,42 33,26,24 83,70,67 42,28,33 79,63,61
193,177,164 166,150,135 192,176,163 141,126,106 184,170,145 191,176,154 86,67,53 83,61,53 82,66,62 185,169,152 184,166,147 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 173,157,140 184,165,149 145,128,118 113,98,89 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 158,142,138 158,147,140 153,137,133 160,149,144 169,156,149 162,145,135 135,124,119 144,74,48 130,55,28 112,63,41 93,64,42 79,50,28 120,77,58 113,75,56 135,98,83 170,154,150 155,142,137 105,92,89 126,113,110 127,114,111 148,135,128 170,160,150 182,170,160 175,163,151 170,155,146 167,155,143 153,139,125 163,151,139 153,138,127 143,133,123 175,163,151 115,104,113 139,132,142 122,115,125 111,102,113 86,76,77 103,90,56 196,187,198 224,215,226 141,133,139 50,43,41 49,40,32 50,44,35 49,45,37 49,43,36 49,45,37 49,45,37 46,47,39 46,47,39 45,46,38 45,46,36 53,51,33 66,60,37 73,64,37 50,43,23 35,28,26 53,43,44 81,71,70 76,65,62 95,82,75 75,61,61
98,81,73 106,89,81 143,127,114 170,156,140 198,184,159 187,174,153 213,196,186 143,127,114 109,93,87 171,156,136 176,157,130 223,206,178 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,150 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 158,142,136 170,158,148 145,132,125 144,132,122 125,112,107 143,132,125 152,140,128 136,115,104 162,146,133 146,130,126 143,134,128 132,69,49 125,55,31 95,55,32 109,73,51 122,80,56 121,76,53 132,92,69 139,105,87 161,143,138 161,144,136 141,128,123 145,132,129 138,125,122 126,113,108 145,134,129 128,117,112 157,142,131 160,145,134 170,155,146 177,163,149 177,165,153 154,139,128 153,138,127 172,158,144 109,99,103 120,112,120 108,101,104 75,68,68 57,43,25 125,112,51 64,52,40 58,49,30 54,45,26 53,44,27 53,45,32 54,46,35 52,47,35 51,46,34 50,44,37 49,45,37 46,45,38 46,47,39 45,46,38 45,46,38 53,50,35 41,36,22 56,47,43 47,40,38 57,50,48 42,36,31 82,73,69 50,44,39 102,91,88 64,53,50
102,90,80 91,78,75 87,75,77 75,62,57 189,175,161 165,151,135 46,35,28 37,28,20 37,26,21 183,169,155 166,151,129 178,163,143 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,134,128 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,139 158,145,138 120,107,102 142,129,122 169,155,139 149,139,127 154,142,132 156,139,129 151,140,123 168,156,144 153,133,124 92,54,33 109,60,38 95,57,38 126,79,56 127,83,55 115,77,56 130,100,85 165,155,145 158,148,138 126,113,106 146,133,128 155,139,137 137,121,117 148,136,126 135,123,113 164,149,138 162,147,136 171,156,145 176,161,152 168,153,144 172,159,152 162,151,136 176,162,148 97,84,81 100,90,91 63,54,48 55,45,23 63,50,18 69,53,20 67,54,22 59,47,19 61,47,31 59,48,29 54,46,35 53,44,36 49,43,34 50,44,37 49,43,36 48,44,36 47,43,37 47,43,35 43,44,36 40,38,34 28,20,26 40,32,38 39,34,36 39,29,28 80,68,68 78,67,64 37,28,24 88,78,77 96,87,83 95,86,80
123,112,97 62,49,44 97,85,85 82,70,72 92,76,72 106,94,84 36,27,21 29,22,20 23,14,10 49,36,31 75,60,49 90,76,62 168,153,133 221,195,170 241,220,193 203,184,159 217,198,173 125,106,81 184,169,147 193,177,160 210,195,184 176,161,150 157,141,135 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,144 173,161,151 182,169,162 145,132,125 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 165,148,140 154,133,122 112,63,41 60,29,10 113,73,50 129,82,59 127,87,62 159,132,116 136,125,118 170,159,154 153,140,135 145,132,127 128,111,112 157,141,135 151,137,123 168,157,142 170,155,144 172,157,146 153,138,127 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 146,134,122 164,155,140 56,45,26 60,52,18 61,50,17 56,43,20 55,43,17 117,99,67 53,42,27 52,46,39 48,43,40 44,39,41 47,42,41 48,44,38 46,42,34 46,45,36 45,39,30 33,26,24 43,38,37 36,31,33 38,28,32 65,55,56 44,32,32 64,54,53 59,50,46 61,50,47 67,57,56 81,72,68 81,72,68
175,160,138 163,148,126 89,77,65 60,49,44 90,76,76 87,73,73 52,39,36 85,69,65 45,32,25 43,30,23 66,50,44 64,52,52 89,76,73 206,190,173 215,195,175 193,172,149 216,196,178 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,166,160 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 170,154,148 147,131,125 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 176,160,154 175,154,154 168,150,145 166,154,142 167,153,139 113,78,63 117,77,54 125,79,51 138,100,83 134,119,110 121,108,101 165,153,143 141,128,121 151,138,133 141,128,125 146,130,126 147,132,121 162,147,136 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,118 162,150,138 121,107,93 41,29,17 47,41,36 69,67,68 42,38,47 45,43,53 44,43,58 46,42,62 51,47,67 52,48,70 51,47,67 54,48,69 58,54,78 51,46,64 58,43,34 64,42,24 68,54,38 36,24,24 36,29,32 56,49,47 43,36,36 56,47,43 47,38,34 96,85,82 65,56,52 50,41,37
188,173,151 180,165,143 165,150,128 198,183,161 149,133,120 117,101,88 66,50,44 74,57,49 88,72,59 85,68,58 72,56,50 80,69,66 102,88,93 83,69,69 100,86,70 210,192,171 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,159,150 169,151,146 171,154,146 182,165,155 169,154,143 172,157,146 193,178,167 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 168,153,144 181,173,160 172,160,148 159,147,110 255,181,118 222,143,102 121,75,49 128,82,54 135,87,71 128,90,71 87,75,47 146,143,130 149,138,131 127,114,107 134,121,116 153,137,131 132,117,106 123,108,97 168,153,142 182,167,158 165,150,139 162,147,136 130,118,108 148,132,126 156,141,130 146,131,120 152,140,130 125,113,103 140,125,116 132,117,108 137,125,115 64,53,50 44,38,45 44,42,50 59,58,63 107,105,115 102,100,112 66,63,80 65,61,81 63,61,81 63,65,92 58,58,86 53,53,79 53,48,75 53,55,82 62,65,87 75,61,63 93,79,65 61,45,43 52,39,36 72,62,63 58,46,46 84,74,73 81,69,69 65,56,52 72,63,59
169,147,127 154,132,112 198,178,158 196,176,156 170,153,129 186,167,144 219,199,179 75,54,39 108,86,68 86,72,56 70,57,52 60,46,46 98,75,62 92,68,60 88,65,62 102,83,71 209,194,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,164 172,156,152 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,158 163,143,136 125,146,112 53,82,40 57,79,40 219,150,49 225,136,84 201,124,87 125,77,50 125,82,65 110,73,49 78,59,24 35,44,27 94,95,83 151,136,125 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,105,99 156,144,132 141,126,115 147,133,119 128,113,104 115,99,93 107,96,91 52,45,48 104,98,105 169,163,170 177,173,182 160,156,165 97,91,96 61,55,62 51,45,52 45,41,50 45,41,52 45,41,54 43,40,55 48,49,68 71,74,94 52,55,77 52,50,72 51,49,71 64,60,82 28,25,29 35,25,24 40,31,27 81,72,68 52,42,41 40,30,29 65,56,52
176,155,130 185,164,139 220,199,174 207,186,161 179,160,137 211,192,169 189,169,149 94,74,54 103,80,65 96,76,67 99,85,85 82,66,62 134,104,87 146,108,89 169,124,101 237,185,166 197,171,157 224,204,186 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 172,157,146 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 179,162,152 174,177,155 43,88,46 38,75,42 55,74,38 183,132,34 213,130,79 202,127,82 151,94,63 123,78,57 126,86,63 81,61,29 33,40,24 35,43,31 140,128,118 144,130,116 146,132,118 147,131,125 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 164,150,136 170,158,146 164,147,137 160,146,132 169,152,142 170,155,144 80,70,69 99,91,97 93,86,89 113,106,109 138,132,137 110,104,109 57,50,50 43,38,40 41,36,35 42,37,39 40,34,39 39,33,40 40,34,41 36,35,40 35,35,47 38,37,54 50,48,68 62,58,82 50,48,72 50,48,70 67,60,70 68,56,56 34,28,21 52,42,41 59,49,48 62,56,51
198,177,152 204,183,158 211,192,167 193,172,147 174,155,132 216,197,174 165,145,125 105,85,67 133,101,87 141,106,91 117,91,79 110,84,70 174,134,109 201,156,135 255,209,187 217,174,155 164,136,136 95,74,74 197,179,160 182,164,143 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 186,170,157 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 100,127,99 34,73,41 35,65,44 37,66,38 93,75,13 220,146,74 221,138,89 190,116,80 168,106,77 132,83,61 87,58,34 36,40,23 27,42,30 134,126,115 106,91,80 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,121,112 158,144,130 168,153,142 148,134,120 154,142,130 165,149,134 177,163,149 185,170,150 159,146,141 95,88,88 82,75,75 86,77,73 63,54,50 51,44,42 45,38,36 40,33,33 36,29,29 35,30,29 33,28,27 30,25,27 30,25,27 30,25,27 31,29,30 33,32,37 34,30,39 38,36,44 34,32,42 46,43,60 54,50,70 50,47,64 52,48,61 61,54,54 78,69,63 48,42,37 41,35,30
