128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 88,76,76 91,78,71 102,86,80 99,85,85 98,86,86 57,56,61 86,82,76 151,138,117 189,172,146 181,165,134 202,183,156 220,200,168 185,167,137 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 245,221,184 206,184,146 255,240,202 223,201,163 195,173,135 183,164,127 203,184,147 170,125,92 79,41,24 56,30,9 97,73,51 109,80,60 106,81,62 93,71,51 75,45,28 126,72,38 150,70,34 167,81,31 145,116,110 133,122,117 141,124,114 174,161,140 154,143,126 142,135,119 137,129,116 105,96,77 130,122,100 136,121,99 171,157,132 165,153,125 147,135,123 177,165,155 103,92,89 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 124,113,108 142,129,122 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 161,148,127 106,93,88 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 112,99,96 138,121,113 157,139,118 166,148,127 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 101,100,103 127,118,114 122,110,112 133,122,107 140,124,109 135,120,109
114,101,94 114,101,96 130,114,108 87,70,60 91,76,65 89,73,69 95,82,75 88,77,72 91,78,75 94,83,80 99,90,86 105,94,87 104,93,90 60,55,57 62,62,62 83,81,79 121,113,100 165,151,133 186,169,143 174,156,126 183,166,131 198,179,144 213,194,157 231,212,175 235,213,179 255,240,204 230,206,169 249,226,186 214,189,159 191,169,133 220,201,164 255,245,207 251,230,189 199,177,143 202,175,141 165,108,79 86,40,22 77,41,23 112,83,63 111,81,64 116,80,58 95,64,43 86,59,43 81,51,34 124,63,31 143,66,33 166,82,49 159,141,111 155,141,112 161,144,116 154,137,109 163,146,118 168,152,121 172,156,123 171,154,126 187,167,137 177,161,130 167,148,123 123,109,84 159,145,116 178,164,135 197,184,163 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 127,114,107 123,112,109 119,106,99 168,148,128 174,155,132 134,118,105 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 157,149,138 107,102,101 124,115,111 144,134,122 122,111,104 157,144,123
113,100,95 127,114,111 130,117,112 87,75,65 94,78,72 94,78,72 91,79,69 92,79,72 97,81,77 92,75,76 98,86,86 103,89,89 107,94,89 99,92,90 59,58,63 60,58,66 65,64,67 69,67,65 91,85,78 117,108,100 153,142,127 168,153,133 189,171,139 219,197,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,158 200,180,148 216,193,164 255,241,201 249,225,188 205,186,149 149,108,79 88,43,22 87,46,28 111,80,61 112,83,63 229,151,103 94,47,15 196,119,82 177,116,82 114,58,24 143,66,33 155,71,38 234,210,175 245,218,184 240,213,181 209,194,158 190,171,134 181,161,129 210,192,160 164,146,116 188,168,136 195,178,141 235,212,181 203,188,152 232,215,178 235,218,181 187,169,137 169,155,139 132,123,115 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 112,99,94 137,122,111 155,140,118 170,155,135 119,106,99 175,161,136 158,144,119 116,107,103 107,100,100 111,104,104 126,114,116 132,120,108 119,106,101 117,107,106 108,101,104 104,96,104 113,102,109 117,104,101 133,119,105 117,108,104 137,122,113 152,143,128 104,99,101 125,112,107 158,142,129 177,163,145 185,167,146
117,104,99 127,114,109 133,120,115 108,92,88 93,78,69 95,77,72 92,76,72 92,76,72 91,74,75 74,59,67 75,65,69 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 59,61,61 66,68,68 67,69,69 74,73,76 79,78,81 94,91,95 105,99,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 168,147,124 237,212,184 255,239,203 188,159,126 89,43,17 82,42,19 59,38,25 101,70,51 249,150,95 137,81,45 227,127,77 255,166,99 131,70,38 130,61,28 177,86,49 234,202,168 228,206,172 212,195,160 223,200,171 172,156,123 140,121,96 165,148,124 175,156,131 185,167,146 160,147,126 193,179,154 203,185,155 235,216,179 248,227,186 255,245,205 199,176,145 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 187,176,132 164,150,125 194,176,146 193,175,143 125,114,111 117,107,106 128,117,112 130,114,110 104,92,94 113,103,102 106,96,100 107,102,104 105,97,103 114,103,110 110,100,101 111,99,99 112,105,108 122,111,106 130,121,113 109,102,105 141,124,114 145,126,112 165,154,135 182,168,150
113,100,97 113,100,95 117,104,97 122,106,102 94,79,70 92,74,71 93,77,71 97,80,72 71,59,64 67,54,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 92,86,91 52,54,54 59,61,61 56,57,60 59,60,63 63,67,71 71,73,73 83,82,85 91,88,92 75,73,69 92,83,79 106,90,73 204,184,152 255,243,201 227,205,169 200,180,148 205,184,157 194,180,162 139,128,109 221,198,167 247,223,186 129,83,55 87,41,15 129,91,74 116,80,58 255,183,117 152,74,28 218,118,68 255,169,106 255,184,128 120,49,23 159,85,49 190,165,135 176,159,124 184,172,144 164,147,119 164,143,120 190,173,145 195,177,145 230,211,184 144,129,107 154,138,121 116,102,84 149,132,106 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,104,104 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 192,170,136 178,159,134 119,108,101 133,127,120 152,142,130 133,121,111 97,85,90 112,100,100 126,114,114 110,100,104 113,106,109 106,98,104 108,97,104 102,92,96 109,101,109 125,111,111 124,114,104 134,125,119 157,141,124 163,151,139 122,110,115 140,127,120
117,103,103 114,101,98 127,114,109 135,119,115 94,79,70 96,81,72 90,76,76 74,61,71 69,53,66 70,59,66 60,52,69 61,54,64 82,71,80 84,76,84 94,82,94 88,75,85 95,87,93 83,75,81 53,53,53 55,60,59 72,70,71 66,63,67 63,60,66 79,80,83 74,71,75 56,53,57 66,64,65 60,55,52 229,210,185 254,233,192 227,205,167 186,168,136 188,174,147 141,130,111 103,91,81 209,189,169 249,208,177 121,64,33 134,82,61 114,72,50 154,88,56 244,144,85 236,137,82 255,179,114 255,176,106 127,66,30 232,200,168 222,205,170 223,208,170 207,187,155 166,147,120 181,156,128 151,134,108 190,170,138 188,170,138 180,161,134 151,138,115 146,132,114 135,126,109 176,160,143 235,214,173 219,197,159 255,235,192 220,201,164 102,92,93 114,107,107 128,119,115 131,120,113 123,112,105 125,114,109 102,95,93 125,116,112 164,148,131 169,155,130 162,148,130 152,140,130 144,135,129 114,107,110 136,124,126 98,86,88 105,91,96 120,106,106 132,121,116 148,135,130 165,150,139 140,129,114 131,120,115 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 158,144,126 147,136,129 126,113,110 136,121,110
124,113,110 116,103,100 137,124,117 134,121,114 98,81,73 96,80,76 74,61,69 66,57,70 65,53,65 72,61,70 64,52,64 71,59,73 76,68,76 60,53,63 90,81,92 76,62,75 85,75,79 96,85,92 68,64,73 64,64,72 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,44 198,183,163 251,230,189 214,192,156 196,178,146 178,163,141 120,114,105 78,67,62 202,177,147 168,132,103 115,57,31 134,90,62 121,85,77 129,66,35 251,150,94 255,170,104 255,187,116 142,80,22 181,178,138 226,207,168 214,192,154 196,177,138 187,167,137 193,170,139 216,196,164 202,190,151 194,176,144 165,148,122 183,169,142 157,138,115 135,128,108 156,141,119 214,193,152 229,207,169 255,242,204 233,209,172 121,109,109 116,106,105 135,124,121 142,132,122 133,121,109 120,107,100 104,95,91 107,100,98 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,94 115,103,103 126,113,106 162,145,135 191,176,156 169,156,135 141,129,117 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 162,149,142 153,141,129 183,170,149
119,106,101 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 61,52,63 65,56,69 75,66,77 72,65,77 78,69,82 72,63,74 82,71,78 87,77,81 78,72,79 81,77,86 85,73,85 80,71,82 64,58,65 59,58,61 73,72,77 68,67,72 81,77,86 55,52,58 59,56,62 45,42,48 152,135,125 238,220,190 230,206,169 220,196,161 188,173,151 113,105,94 62,60,56 188,169,155 220,188,156 147,106,75 132,91,64 187,119,76 255,162,98 255,174,106 255,173,101 255,207,133 190,156,126 181,165,132 184,172,133 204,176,138 153,142,107 151,134,106 158,144,119 145,129,112 176,157,132 143,134,115 151,136,114 186,167,142 174,155,139 181,161,141 212,190,152 232,210,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 166,155,140 155,140,118 129,115,101 143,129,115 144,135,120 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,95,85 132,120,110 173,158,138 205,179,154 197,178,153 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,115 109,96,91 130,117,110 156,141,132 116,103,100 70,51,65 83,68,76 72,60,72 88,77,86 67,60,70 53,51,61 59,56,71 75,63,75 75,68,78 71,59,73 79,70,81 66,58,64 93,86,89 74,68,75 76,73,79 107,92,100 84,68,83 74,60,75 69,62,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,66 51,45,52 107,95,85 246,227,190 237,213,176 196,178,148 160,150,128 92,90,91 62,61,64 132,124,111 211,189,153 211,182,151 141,89,59 171,93,42 255,152,87 255,156,86 255,183,111 240,149,91 205,140,99 136,103,51 182,162,112 180,167,133 131,123,101 184,164,134 161,152,123 146,132,114 127,120,104 161,143,124 173,154,131 169,154,132 195,175,145 218,196,158 225,203,169 255,241,198 251,230,187 167,161,152 160,154,149 162,153,145 171,162,143 183,168,146 188,173,153 189,170,147 173,159,134 145,133,121 133,119,103 126,112,98 147,133,115 157,142,122 187,168,141 198,178,148 197,178,153 178,165,144 178,163,143 200,179,156 214,185,161 185,168,140 162,148,130 123,113,112 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,100 118,106,96 121,109,99 128,116,104 109,97,97 105,92,100 128,115,108 87,75,75 124,111,104 112,101,96 62,54,62 67,60,72 68,61,73 62,58,67 83,75,83 79,67,79 69,62,74 77,73,84 82,78,87 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,71,79 60,58,66 43,42,47 78,65,60 221,206,184 255,239,200 206,190,157 145,135,123 84,79,78 61,60,63 72,70,68 161,143,124 233,200,175 139,91,64 225,139,91 254,146,81 255,167,98 179,114,73 92,63,32 97,82,31 36,45,15 75,109,48 148,184,131 157,137,119 173,156,132 132,121,104 119,105,87 145,137,113 168,149,126 168,153,131 215,197,165 229,207,173 221,197,160 255,250,208 217,200,165 177,172,158 180,175,163 184,179,165 179,171,158 170,160,148 158,151,135 153,145,132 163,149,133 193,170,139 201,177,142 185,165,133 158,144,119 148,133,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,129,117 130,121,113 128,116,106 182,165,137 208,191,156 157,143,127 141,125,119 151,135,120 149,137,127
78,68,67 124,112,100 89,77,77 118,107,102 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,118 63,51,65 70,63,73 63,56,66 67,61,68 81,70,77 79,70,81 64,57,67 89,82,94 70,62,70 82,71,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 62,61,64 64,65,68 64,65,68 53,47,52 58,49,43 190,176,147 246,229,194 200,181,158 152,141,124 98,96,94 70,66,56 112,81,60 124,88,66 143,97,67 166,103,68 229,128,72 217,118,63 95,59,39 121,87,44 52,47,17 27,40,15 29,68,34 42,99,53 146,157,126 139,133,110 152,133,108 145,130,110 157,143,118 149,131,112 168,151,123 216,194,156 220,198,162 239,213,172 252,226,187 211,193,163 195,188,170 193,186,168 187,180,162 179,170,153 174,169,155 185,175,151 176,167,140 170,159,142 165,149,134 169,153,136 178,160,139 200,181,156 195,176,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 123,114,106 150,140,130 169,155,141 151,140,121 133,124,109 143,132,127 185,169,138 196,179,151 184,173,154 167,158,141 146,138,127 148,135,132
71,63,69 118,105,98 119,103,101 101,89,89 102,92,91 121,110,105 98,87,82 121,110,105 116,104,94 97,84,77 128,112,106 103,91,91 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 88,77,84 72,66,73 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,69,76 62,59,63 58,59,62 68,67,72 52,51,56 51,45,52 144,133,128 209,191,161 212,193,166 42,55,41 50,53,33 116,78,57 118,77,57 130,89,69 123,83,60 147,94,67 108,70,49 109,73,51 95,73,28 54,55,32 16,40,27 24,60,32 39,94,50 46,123,65 148,148,116 174,154,134 165,147,128 195,177,147 162,143,116 200,177,148 190,169,128 195,175,143 217,194,154 249,222,188 163,149,131 177,168,153 166,159,143 142,134,123 168,157,142 178,169,152 171,163,141 159,152,132 157,147,135 155,147,136 154,149,135 161,152,137 154,144,132 167,152,141 177,163,145 167,154,133 163,147,132 162,151,134 185,171,146 198,178,148 200,181,146 199,175,142 192,167,139 219,195,162 177,160,136 189,170,145 184,168,151 169,158,143 154,144,132 166,156,144 158,149,143 148,142,137 157,148,144
60,52,69 121,112,106 135,122,115 111,100,97 98,91,89 103,92,85 104,93,88 102,91,88 132,119,112 105,92,87 127,114,107 114,101,98 70,62,70 71,62,75 68,54,67 73,59,72 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 76,69,81 101,90,99 74,62,76 74,62,76 80,68,82 73,61,75 81,69,81 66,57,70 68,61,71 68,64,73 64,63,66 63,64,67 54,53,56 54,54,51 118,110,99 43,55,37 23,46,29 37,44,26 131,96,71 123,82,62 116,80,58 111,77,55 117,82,57 111,77,59 108,78,52 99,82,33 26,41,25 11,37,26 17,49,27 38,92,51 36,116,57 198,171,139 157,146,113 136,123,102 172,153,128 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,177,156 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 208,191,165 191,172,147 154,136,115 172,158,133 134,118,105 130,111,95 140,121,96 178,153,123 202,177,147 222,199,170 227,205,171 223,199,166 234,205,172 238,214,179 231,207,172 218,191,157 186,172,143 211,188,157 216,189,157 224,203,176 221,200,173 212,189,160 204,185,162 184,166,147 203,186,160
51,48,63 62,55,65 113,100,93 120,107,102 91,81,80 87,78,70 121,108,101 90,77,72 127,114,107 127,114,111 116,103,98 123,110,103 111,99,101 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 76,69,79 72,65,75 85,74,83 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 88,82,89 55,54,59 60,59,64 37,51,47 14,38,27 22,45,28 31,40,23 113,80,53 131,90,70 118,82,64 117,81,61 111,80,59 109,78,57 107,80,46 64,52,13 14,37,22 16,38,26 16,46,27 39,90,52 34,111,53 166,182,140 170,153,129 201,175,150 169,156,133 201,184,160 204,184,152 219,196,165 216,192,159 216,192,159 194,170,144 207,190,164 207,193,168 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 196,178,157 194,182,154 153,139,121 141,126,117 129,119,107 131,120,105 172,155,131 210,191,168 215,198,174 204,186,165 200,185,165 194,179,159 204,188,171 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 105,92,89 148,134,120 103,91,91 85,75,74 98,86,76 98,85,80 132,120,110 113,100,95 118,105,102 110,97,92 112,99,96 120,106,108 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 83,75,81 77,69,77 88,82,89 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 69,60,73 81,70,79 88,78,79 92,85,85 32,49,44 14,40,27 18,41,26 32,44,24 89,62,28 128,90,69 117,81,61 117,79,58 118,77,57 163,112,77 113,84,33 56,44,16 15,37,25 11,34,19 14,41,23 44,95,57 32,109,51 164,175,133 150,133,105 169,150,123 168,154,129 200,183,159 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 159,150,142 166,158,147 164,156,145 166,156,146 172,162,152 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 123,110,107 131,118,115 135,122,117 137,126,121 145,136,130 145,136,130 160,150,140 163,153,141 154,148,139 149,140,134 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,150,138 159,148,133 165,154,137 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 119,106,99 120,107,104 69,61,67 71,62,73 88,75,83 85,71,76 76,63,71 80,68,73 83,71,73 85,73,75 80,72,78 68,61,71 90,76,89 69,60,75 73,61,77 73,61,75 72,63,76 89,80,91 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 57,67,61 17,41,30 19,45,32 35,49,30 78,53,23 121,87,65 105,75,49 114,79,54 116,83,56 187,132,91 168,132,42 41,49,28 18,38,24 18,43,27 19,42,25 43,89,53 32,112,53 168,176,137 180,166,139 204,184,154 224,206,176 221,201,171 205,185,155 217,198,163 211,189,151 219,200,163 168,159,140 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 94,87,97 104,98,105 127,121,126 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,127,128 127,122,124 128,121,121 122,117,119 124,119,121 126,121,123 128,121,124 123,116,119 125,118,121
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 121,107,107 108,96,96 82,69,79 93,85,93 91,79,91 89,77,77 83,72,69 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 75,60,70 93,81,86 77,65,81 78,67,76 81,69,85 73,62,71 73,64,75 78,67,74 82,68,70 89,76,73 77,84,77 17,41,28 15,46,33 16,39,24 74,57,18 89,66,24 79,67,30 72,66,30 77,69,35 111,103,51 110,110,49 50,70,27 24,46,34 18,50,32 17,42,24 38,82,47 36,111,56 148,161,120 191,171,141 216,192,157 255,243,216 156,138,117 206,186,156 238,219,184 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 101,98,104 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,117,117 125,122,128 115,107,115 110,103,113 110,106,115 111,104,114 119,113,120 124,118,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 39,37,57 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,100,97 111,100,95 73,60,70 84,76,84 85,73,85 82,72,76 92,82,81 84,74,73 75,64,71 98,91,94 87,75,80 81,67,72 73,59,64 80,66,66 85,72,80 83,69,84 72,58,71 81,70,79 77,66,73 73,65,71 81,69,74 72,60,62 88,74,74 108,118,110 17,41,30 15,46,31 26,53,37 41,46,26 39,44,24 17,37,21 13,40,24 20,40,24 57,62,28 37,82,42 66,109,51 21,47,34 18,48,31 17,40,23 36,78,45 38,109,58 161,168,132 186,168,138 242,220,182 187,170,144 187,169,148 196,175,150 223,199,162 227,205,167 216,194,156 160,153,151 157,153,145 160,153,151 155,148,146 135,128,128 130,123,126 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 153,146,144 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 136,131,133 134,129,126 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,93,106 98,96,106 96,92,105 91,87,100 95,91,104 92,87,103 105,101,112 103,100,104 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 51,48,63 44,41,56 49,45,58 74,67,77 112,99,94 116,103,98 94,81,76 120,107,100 111,98,95 109,96,91 135,122,115 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 177,176,165 13,42,28 17,46,34 46,65,45 19,38,27 25,43,26 42,45,14 23,37,16 21,36,22 50,61,30 52,80,32 69,104,56 34,46,28 17,42,26 16,43,23 32,76,43 33,108,53 134,134,100 180,159,134 236,213,182 202,181,156 187,170,144 143,123,93 227,205,167 246,227,188 211,191,159 213,198,176 222,209,186 228,214,189 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 192,183,166 193,183,171 197,188,171 199,190,175 200,190,178 200,191,176 187,180,164 166,158,145 160,152,139 159,150,135 157,147,135 166,157,138 175,162,139 175,160,140 154,140,126 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
37,36,51 48,47,62 45,44,59 57,56,71 57,54,69 47,44,59 50,47,62 58,54,67 125,114,111 114,101,96 99,86,81 124,112,102 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 183,181,161 18,43,27 12,41,29 49,63,44 19,39,25 23,44,23 39,47,26 14,39,23 21,41,25 54,69,32 66,102,49 40,62,32 87,67,49 21,39,22 16,44,21 33,77,42 35,110,53 140,131,100 205,174,151 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,135 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,220,194 224,212,186 227,215,187 212,200,172 205,193,167 201,187,160 183,169,142 188,168,148 208,191,156 196,178,148 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 150,140,128
