67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 170,158,158 195,184,191 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 158,222,255 161,219,255 158,220,255 163,222,255 163,222,255 163,222,255 162,221,255 159,223,255 160,222,255 168,227,255 162,222,255 162,221,255 168,227,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 165,228,255 166,222,255 144,168,226 70,44,30 139,89,58 149,97,65 144,89,60 132,77,48 136,90,60 154,102,72 120,79,59 101,65,47 119,73,55 118,76,54 110,72,53 88,61,43 63,36,18 80,42,23 178,149,156 170,218,255 169,228,255 168,228,255 164,224,255 165,224,255 165,224,255 168,225,255 167,224,255 163,222,255 163,223,255 160,223,255 163,221,255 162,222,255 161,221,255 160,220,255 161,221,255 164,224,255 164,223,255 160,223,255 162,227,255 165,225,255 165,224,255 166,226,255 165,225,255 170,227,255 171,228,255 172,226,255 170,227,255 174,227,255 176,231,255 171,228,255 168,228,255 163,223,255 156,223,255 157,220,255 152,218,255 150,216,255 143,202,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 172,229,255 170,224,255 164,224,255 164,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 159,222,255 153,220,255 159,209,255 127,96,84 149,97,65 146,94,64 142,87,58 129,79,48 131,85,55 93,55,34 119,74,51 120,75,52 116,71,50 107,70,55 58,33,14 67,38,16 93,71,76 154,227,255 163,223,255 164,224,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 161,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 135,174,200 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 136,173,195 135,172,194 118,153,164 122,147,160 121,145,147 124,148,137 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 145,187,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 119,141,153 130,156,162 133,160,174 138,163,178 132,158,177 121,154,187 117,150,185 113,142,171 118,116,114 150,95,64 143,93,62 91,56,43 125,77,52 130,84,58 120,80,57 123,77,49 124,76,51 116,74,52 88,57,38 60,33,15 91,50,30 134,175,230 131,185,238 145,188,219 149,182,203 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 161,169,146 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 129,148,158 122,144,148 141,160,151 139,162,147 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 129,152,149 120,142,154 111,134,143 109,129,143 102,127,151 104,129,153 105,130,145 106,118,126 147,96,68 148,94,60 131,75,53 108,61,52 68,36,31 102,69,60 121,76,53 123,78,57 98,70,43 58,32,9 69,35,17 81,54,38 244,151,94 149,124,107 127,152,147 138,161,158 139,161,154 139,159,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 122,146,148 126,145,139 131,149,134 133,148,134 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 135,141,132 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 140,142,139 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,141 138,144,145 147,145,143 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,151,143 144,162,149 143,163,149 147,162,150 149,164,148 153,168,152 144,159,147 128,143,148 118,136,149 105,124,143 105,127,143 103,123,147 108,129,150 122,142,156 112,125,142 150,99,64 143,92,57 139,92,60 130,81,59 113,70,55 121,80,60 120,75,52 108,70,51 53,31,13 52,31,18 54,35,21 85,60,43 130,72,39 231,146,93 158,157,148 124,137,152 125,141,152 124,140,151 123,138,141 121,127,130 129,133,137 128,132,136 122,122,130 110,111,114 140,145,144 145,149,151 141,145,147 115,115,123 111,109,121 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 122,119,125 131,128,132 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 125,123,124 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,151 167,163,155 168,162,155 154,153,146 131,129,130 113,110,116
48,51,69 57,60,80 50,53,73 54,58,73 76,72,83 165,152,160 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 166,157,149 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,166,153 170,166,160 166,167,159 164,164,164 153,153,153 144,144,141 133,133,130 131,131,131 137,137,134 152,153,143 162,158,150 152,153,156 148,155,153 156,152,142 136,95,68 147,97,64 149,99,66 137,91,63 126,82,56 122,77,54 121,79,57 98,73,45 58,38,20 55,32,19 73,46,30 103,65,44 119,74,53 129,78,52 132,81,53 227,143,99 106,64,26 114,118,122 115,113,125 108,107,122 110,108,128 100,99,116 103,100,117 112,111,126 114,113,128 102,101,116 114,111,126 150,150,150 168,164,158 165,159,154 154,148,143 138,134,128 129,124,121 123,120,124 129,127,128 133,131,132 155,153,149 150,148,149 148,145,151 146,144,145 152,150,151 157,155,153 168,163,162 171,166,165 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 172,166,159 174,168,161 174,168,161 172,166,159 175,169,162 175,169,160
52,55,73 64,67,87 57,60,80 52,56,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 155,151,141 152,148,138 146,142,134 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,127,130 128,128,128 128,127,132 122,121,126 121,120,125 118,117,120 121,120,123 121,120,123 124,124,124 127,126,119 137,135,131 150,144,135 165,151,137 127,86,68 145,95,62 151,99,67 139,89,56 130,86,60 121,76,53 111,71,48 101,65,43 96,67,47 101,75,52 118,77,59 131,86,63 139,91,62 136,86,55 133,82,54 138,87,59 136,84,52 139,93,63 41,75,43 113,133,117 121,118,135 114,111,126 115,112,127 111,108,123 108,107,124 110,109,126 110,110,122 131,129,141 154,154,151 160,161,153 156,151,150 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 133,129,140 137,133,144 139,132,142 142,135,145 147,141,148 147,144,148 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 154,148,153 155,149,154 168,162,155 171,165,158 174,168,161 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,93,108 103,100,117 103,100,117 104,101,116 119,116,131 122,120,130 123,121,129 121,119,127 119,117,125 119,117,125 119,115,124 119,115,124 118,114,123 119,116,122 120,116,127 122,119,125 122,117,116 114,115,105 69,66,42 57,43,16 72,48,11 92,66,43 96,65,53 99,64,49 109,71,52 138,87,59 147,95,65 143,91,61 138,88,57 121,77,51 122,69,42 170,102,62 70,47,34 51,36,14 30,34,19 38,40,14 70,64,41 92,82,58 99,85,58 131,94,68 148,96,64 140,92,65 47,57,31 43,68,39 70,112,77 120,134,130 130,126,146 128,128,140 131,129,141 130,126,139 126,121,139 123,119,130 131,127,136 140,137,143 154,149,148 163,156,154 167,160,158 165,158,156 161,154,154 155,148,148 160,153,153 161,154,154 156,151,148 140,135,137 133,129,138 136,132,141 137,133,142 140,137,141 143,140,144 146,141,143 147,140,140 155,148,148 160,154,149 164,158,153 172,162,161 174,165,161 174,165,161 174,163,156 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 97,89,108 100,92,111 102,99,114 102,97,113 111,107,118 125,122,128 127,124,130 135,129,134 141,135,140 145,139,144 146,140,147 145,145,142 73,86,74 26,44,27 28,33,13 29,34,12 21,35,16 76,50,11 78,54,17 91,61,44 98,63,50 102,66,48 118,73,52 133,85,56 139,87,57 142,90,60 158,100,65 223,131,76 255,185,123 78,52,42 75,49,28 66,56,32 49,39,15 18,36,19 18,36,21 23,36,20 17,32,16 41,61,43 24,44,26 98,97,72 31,45,24 41,58,32 44,73,41 82,116,84 141,149,135 152,147,146 159,154,151 172,162,161 189,178,175 192,183,175 190,179,172 186,178,167 180,170,160 182,172,162 178,170,159 186,178,167 187,177,167 189,179,169 188,176,166 181,168,163 190,177,172 188,178,166 187,177,165 181,171,159 184,172,160 188,176,164 192,180,168 191,179,167 187,175,163 187,176,161 183,172,157 185,177,164 188,180,169 192,184,173 188,180,167 183,173,161 177,167,155 177,165,153 181,169,157 176,164,152 177,167,157 181,171,161 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,108,120 115,108,120 121,116,118 121,114,117 125,119,114 162,156,149 171,165,158 173,164,156 171,162,154 170,161,153 167,163,155 45,63,48 25,44,24 26,41,27 22,35,23 51,48,22 22,35,21 54,36,4 84,57,10 86,62,38 91,61,46 98,67,48 111,68,51 126,75,47 136,84,54 146,90,56 195,127,89 248,150,88 221,130,72 84,57,41 99,69,43 68,59,32 44,41,17 22,40,25 21,41,25 28,41,25 24,39,25 19,37,20 24,45,24 28,47,25 26,45,23 25,44,22 32,53,30 39,68,36 46,91,51 172,180,155 194,186,173 192,182,172 190,178,168 187,175,163 193,178,167 191,179,167 196,184,172 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,184,172 199,187,175 196,187,172 190,181,166 193,184,169 197,186,171 197,186,171 195,184,169 194,183,168 187,176,161 189,177,165 190,178,166 192,180,170 189,177,165 189,177,165 189,178,163 188,179,164 183,174,159 182,171,156 175,164,149 178,168,156 178,168,156 180,170,158 167,161,154
58,57,74 52,51,68 57,55,75 59,57,77 59,62,80 66,62,82 84,79,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 181,171,159 185,173,161 184,173,156 184,173,156 184,173,156 184,173,156 185,174,157 184,173,154 179,170,153 57,72,48 25,43,26 25,43,26 24,39,27 22,37,21 25,36,23 40,39,14 35,40,20 88,62,21 92,60,26 139,86,63 215,134,84 216,124,69 196,113,64 192,114,70 227,138,86 206,123,74 255,161,92 147,76,34 160,105,74 94,69,41 70,57,23 34,39,19 26,41,25 25,44,24 25,44,24 27,42,26 22,40,23 21,40,20 38,57,35 28,47,25 29,45,24 28,44,23 35,54,32 43,68,39 43,86,44 84,135,86 171,170,161 173,163,162 167,160,160 169,159,158 169,162,160 174,167,165 170,164,157 169,163,156 172,163,155 171,162,154 172,163,157 178,168,167 179,170,166 186,177,173 185,176,170 178,169,163 178,169,163 172,166,161 178,172,167 182,176,171 170,163,166 158,151,154 145,139,146 133,126,138 135,128,140 136,129,141 141,134,144 150,144,151 157,150,153 157,150,153 153,147,152 143,136,146 142,135,145 139,135,144 144,140,149 143,140,144
69,68,85 60,59,76 51,49,69 62,60,80 62,65,87 65,61,81 64,59,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 196,182,164 191,180,161 188,177,158 191,180,161 190,180,156 191,181,157 192,181,162 196,183,162 188,187,162 33,52,30 26,45,23 27,46,24 25,43,28 24,42,27 23,38,22 41,44,24 37,40,16 89,72,35 140,93,32 231,153,102 252,152,93 255,169,104 255,189,125 252,150,91 255,167,108 212,123,67 255,160,95 221,139,92 186,126,87 98,72,49 71,60,25 27,37,15 24,42,25 25,44,24 26,45,25 28,44,25 24,45,24 24,45,24 24,43,21 34,53,31 28,44,23 31,45,24 29,45,24 32,52,27 38,65,33 47,82,45 66,114,66 120,135,123 129,127,135 133,125,142 126,122,135 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 138,131,141 140,134,141 140,134,141 138,131,141 135,128,138 134,127,137 131,127,138 137,133,144 136,132,143 128,128,140 123,123,135 119,117,127 124,122,134 124,121,136 123,120,135 124,121,136 121,118,133 117,116,131 122,119,134 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 127,126,143
41,43,59 60,62,78 62,61,78 58,56,78 68,71,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 155,149,142 161,155,150 161,155,150 161,155,150 166,157,151 166,157,151 157,151,146 154,148,143 51,80,50 27,46,26 26,45,25 28,44,25 25,44,24 25,44,22 33,55,29 39,69,34 54,86,39 107,116,70 177,117,24 244,157,89 255,163,103 255,164,101 255,172,103 255,186,116 255,172,102 255,153,94 234,146,92 247,154,95 200,136,92 105,70,57 81,62,23 46,40,15 23,38,24 26,42,23 24,40,21 26,45,25 26,45,25 29,44,28 30,46,25 28,44,23 28,47,25 30,46,25 30,46,25 29,45,24 30,52,26 38,63,32 43,71,36 62,101,58 91,143,98 117,117,127 116,115,132 117,116,133 119,118,133 119,118,133 122,119,134 119,116,131 118,115,130 118,115,132 121,118,133 122,119,134 122,119,134 122,119,134 121,118,133 119,118,135 116,115,132 115,114,131 118,114,134 119,115,135 118,114,134 117,113,133 118,114,134 120,118,138 122,120,140 116,114,134 115,114,131 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,57,74 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 141,136,124 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 121,119,127 118,113,129 104,99,115 37,68,42 27,46,24 28,44,23 33,49,28 35,55,30 38,60,34 40,70,35 41,71,34 74,84,33 44,78,37 180,124,32 203,130,53 255,157,100 255,166,105 255,172,103 255,172,103 255,180,108 255,174,107 235,143,88 253,158,97 223,151,105 104,69,56 81,60,19 49,39,15 24,39,25 26,42,21 24,40,19 24,43,23 27,46,26 29,44,28 29,45,24 29,45,24 25,44,22 30,46,25 30,46,25 27,46,24 28,44,23 36,52,31 36,61,34 40,75,38 44,95,48 91,133,98 116,115,132 117,116,133 119,118,135 121,120,137 119,118,135 117,116,131 121,120,135 122,121,136 121,120,135 120,119,134 119,118,133 116,115,130 117,116,131 117,113,133 115,114,131 115,117,133 117,116,133 116,115,132 114,113,130 114,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 116,113,130 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 58,56,76 53,52,69 51,48,65 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,110,118 98,95,110 103,98,116 39,68,40 27,46,24 27,46,24 31,51,26 35,57,29 35,60,31 38,63,34 38,63,32 45,44,6 48,77,45 148,108,31 172,113,22 254,155,98 255,166,103 255,175,108 255,177,105 255,175,104 255,162,95 251,151,99 252,157,96 255,166,110 125,76,56 87,59,19 39,33,8 26,41,25 26,45,25 31,46,30 29,45,26 31,46,30 26,45,25 33,53,28 27,47,22 28,44,23 30,46,25 27,46,24 29,45,24 29,45,24 27,46,24 28,47,25 39,66,36 47,87,48 68,121,71 120,115,133 126,121,139 130,125,143 132,127,145 133,129,140 131,127,136 132,128,137 132,128,137 136,132,141 133,129,138 136,132,141 141,137,146 139,135,144 127,127,139 125,122,139 122,119,136 120,119,136 120,119,136 121,120,137 122,121,138 123,120,137 124,121,138 123,120,137 116,115,132 115,114,131 115,114,131 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 151,149,145 127,125,126 121,121,121 116,115,118 119,118,123 136,129,139 43,77,43 27,46,24 28,47,25 34,56,30 35,60,31 34,61,31 25,44,22 35,51,30 35,42,10 68,68,25 114,86,18 186,127,36 249,159,96 255,165,106 255,175,107 255,184,110 255,176,103 255,155,93 240,144,88 231,143,84 255,173,114 186,123,88 88,61,25 66,51,15 27,42,26 124,130,131 124,124,134 119,119,131 121,121,131 117,123,124 43,61,44 39,58,38 27,46,26 29,45,26 25,44,22 29,45,24 29,45,24 30,46,25 30,46,25 28,49,26 37,76,40 99,149,105 139,136,140 143,140,144 143,140,144 146,143,147 156,151,153 164,159,161 164,159,156 170,163,161 179,169,168 178,168,167 178,169,165 176,167,163 178,166,166 166,161,160 168,163,160 162,157,156 140,136,145 129,125,134 131,127,136 130,126,137 124,120,129 126,122,131 129,125,138 129,126,141 126,123,138 126,123,138 124,121,136 126,123,138 130,127,142 129,127,137 128,125,140 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,119,110 153,147,138 112,106,97 141,134,134 174,167,167 126,120,125 127,122,119 137,135,136 131,129,130 44,81,46 27,46,24 31,51,26 35,60,33 39,67,30 38,64,30 22,40,23 26,42,23 41,43,15 27,43,22 55,54,18 168,116,27 214,137,79 246,159,100 255,182,110 255,194,112 226,143,58 195,119,27 187,118,19 187,118,17 193,124,16 209,141,33 185,117,11 185,132,35 53,56,46 145,143,141 141,136,138 141,136,138 144,137,140 152,147,149 152,147,146 157,152,149 115,118,106 38,51,28 35,51,30 32,51,29 34,50,29 34,50,29 29,45,24 29,45,26 27,49,23 186,193,175 196,185,168 193,184,167 188,181,165 196,189,169 202,192,168 204,194,170 204,194,170 207,193,168 210,191,166 198,179,154 200,183,157 193,176,152 200,186,161 195,185,163 196,185,170 182,170,158 169,160,152 166,157,149 164,155,151 161,155,150 160,154,149 158,152,147 156,150,145 155,154,147 150,143,146 155,148,151 154,147,150 155,148,151 150,145,147 150,145,147 146,141,143 148,143,145
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,127,118 143,137,128 132,126,117 137,131,124 197,191,184 174,165,161 148,138,137 117,115,116 130,123,126 50,84,52 26,45,23 34,53,31 37,62,33 38,71,33 41,70,38 20,38,23 30,44,23 41,43,15 30,44,23 53,48,20 153,102,26 160,107,25 168,116,27 176,118,20 197,130,33 205,142,37 190,125,18 195,130,23 196,128,22 200,135,26 196,135,29 191,137,33 163,135,40 189,180,163 185,176,159 172,161,146 175,164,149 192,181,166 198,187,172 197,188,171 190,179,164 200,191,174 194,190,171 200,201,182 140,143,123 54,61,43 47,59,39 45,54,35 64,72,51 206,199,179 204,193,174 211,193,172 209,191,170 206,191,171 207,193,168 203,184,157 207,188,161 207,188,161 201,187,160 203,186,160 211,194,168 213,196,170 211,193,172 210,191,166 207,190,166 195,179,162 201,186,166 206,191,171 206,190,173 203,193,171 198,188,166 200,187,166 195,187,165 190,182,160 195,186,169 194,185,170 190,181,166 188,179,164 194,185,170 193,186,170 193,186,170 186,179,163 185,178,162
