47,43,52 58,54,63 37,37,47 46,44,54 49,45,54 37,35,45 40,38,48 44,44,54 48,48,60 34,34,46 35,35,47 44,43,58 35,38,49 32,35,44 33,35,49 33,37,50 53,53,63 87,84,90 115,99,93 119,105,91 147,131,116 162,146,129 179,155,120 249,203,148 235,195,143 225,184,135 225,182,133 222,181,134 213,174,131 113,72,45 125,79,49 119,78,47 84,53,32 87,60,42 51,35,29 38,29,25 52,37,28 58,44,30 105,84,71 137,109,82 113,92,67 151,133,101 162,140,95 150,129,86 151,128,86 150,124,83 144,119,75 139,113,72 128,106,61 116,94,49 109,86,44 106,84,46 107,88,53 62,49,28 47,42,39 52,50,51 54,51,55 61,58,64 55,56,61 53,56,63 43,46,55 46,50,63 26,24,25 19,13,18 23,21,22 89,88,93 58,60,74 50,54,67 58,55,72 69,66,70 49,47,67 54,57,79 55,60,84 57,58,81 93,100,112 75,80,88 55,58,65 45,45,57 45,44,61 46,46,58 73,72,77 69,62,65 107,93,95 111,97,99 103,93,94 100,90,91 92,82,83 71,61,62 51,46,48 48,43,45 63,53,57 67,57,61 66,56,60 59,49,53 57,47,51 64,54,58
47,43,52 48,44,53 36,36,46 48,46,56 47,45,53 39,37,47 46,44,54 45,45,55 42,42,54 53,53,65 42,42,52 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 46,49,60 113,111,112 155,141,127 147,133,115 145,129,112 150,135,115 245,209,162 246,199,149 227,185,133 215,174,125 209,168,123 216,175,128 216,178,141 121,82,52 118,73,40 109,68,39 87,58,36 82,53,33 56,38,33 32,20,22 33,19,21 64,45,29 81,64,54 156,124,94 138,109,85 129,110,85 136,117,82 149,130,93 162,136,97 164,138,99 154,132,94 145,122,80 138,112,73 127,104,64 125,102,60 133,107,66 138,112,71 137,114,74 122,108,83 75,69,62 60,57,61 77,72,74 55,53,61 42,42,52 54,59,69 60,50,49 30,24,29 19,16,22 24,22,23 32,22,21 64,59,61 69,65,78 68,69,92 57,58,79 60,63,85 57,64,87 59,62,84 83,84,103 93,97,110 88,93,103 74,73,78 68,66,78 53,52,69 49,49,61 71,71,81 109,102,105 103,93,94 112,98,100 107,97,98 99,89,90 91,81,82 75,65,66 50,45,47 53,51,52 65,55,59 65,55,59 60,50,54 61,51,55 57,47,51 63,53,57
53,49,58 46,42,51 38,36,46 46,44,54 44,42,50 39,37,47 50,48,58 41,41,53 45,45,57 55,54,69 46,46,58 32,32,42 34,34,46 34,37,46 33,35,49 33,37,50 61,63,79 102,99,105 128,113,102 126,112,94 119,103,86 116,96,78 240,195,147 237,195,143 210,172,122 198,160,114 193,157,110 206,168,120 169,135,101 114,77,53 134,95,67 100,62,41 91,60,37 82,51,28 60,41,25 47,36,33 31,19,21 44,32,32 63,48,39 155,130,111 150,116,86 131,102,78 118,99,74 133,114,89 134,116,84 136,118,76 135,113,68 138,113,69 135,112,70 130,109,66 131,108,68 135,114,73 138,112,71 138,112,71 132,113,78 112,93,68 135,120,98 120,105,83 122,97,78 156,125,102 183,164,141 40,27,22 25,19,24 37,30,30 43,31,31 74,58,43 65,46,32 37,27,17 40,28,30 72,66,71 62,59,74 61,62,81 46,45,60 88,88,100 82,87,97 88,93,103 76,77,82 73,72,77 60,59,76 59,58,75 52,51,68 81,77,86 104,99,98 102,92,93 102,92,93 99,89,90 93,83,84 68,58,59 52,44,50 53,50,54 71,61,65 61,51,55 66,56,60 60,50,54 63,53,57 65,54,61
51,47,56 49,45,54 39,37,47 47,45,55 41,39,47 44,42,52 52,50,60 51,51,63 57,57,69 56,55,70 49,49,61 50,50,62 43,43,55 43,41,51 53,50,65 55,54,69 60,62,78 74,70,79 94,78,74 107,90,80 110,94,81 192,165,133 234,192,140 211,173,125 198,164,119 186,152,109 190,153,111 205,167,121 107,75,41 113,72,45 112,73,45 99,62,38 98,64,44 82,53,33 73,54,40 49,34,25 46,32,34 36,26,27 56,39,31 80,63,53 202,168,125 158,126,92 138,110,83 141,112,88 126,102,78 101,87,62 132,115,80 127,110,73 126,110,68 146,128,86 131,112,73 133,116,79 133,115,85 113,101,71 90,79,64 109,93,78 113,91,71 153,127,104 168,136,106 179,143,112 52,35,27 40,28,28 23,15,21 36,26,25 57,44,39 80,61,45 84,60,36 75,54,39 97,75,57 40,30,29 40,33,33 32,28,39 76,74,84 79,79,87 78,81,90 90,93,104 84,84,92 72,71,74 65,65,75 60,61,80 57,58,79 58,56,68 50,43,46 106,96,97 97,87,88 99,89,90 92,82,83 71,61,62 52,44,50 56,53,57 58,48,52 60,50,54 61,51,55 61,51,55 68,58,62 66,55,62
56,52,61 45,41,50 40,36,45 46,46,58 39,39,51 45,45,55 39,39,49 37,37,49 51,50,65 65,64,79 65,65,75 53,51,61 86,76,77 96,85,82 90,79,74 82,72,71 94,80,82 100,87,84 102,87,78 118,103,92 126,104,86 248,208,156 215,174,125 195,157,111 196,159,119 183,145,108 183,146,104 210,173,129 106,66,43 123,84,56 110,75,48 98,63,38 92,61,38 86,62,38 68,50,31 69,53,36 48,35,32 39,29,28 39,25,25 69,52,44 177,146,109 232,194,144 194,150,110 163,124,92 134,104,78 115,94,71 110,93,69 146,125,102 135,117,96 109,96,73 132,119,98 100,86,70 126,110,93 109,91,70 124,103,80 143,117,92 172,133,105 225,188,148 139,113,92 50,34,28 32,22,23 25,20,19 32,27,26 37,32,34 55,41,43 39,29,28 71,58,51 54,41,36 98,76,58 58,40,35 71,56,47 40,33,36 89,86,101 84,84,92 81,81,93 83,83,93 84,84,94 72,75,82 66,67,72 72,70,78 76,78,94 48,40,46 122,110,112 103,91,91 96,86,87 101,91,92 89,79,80 70,60,61 56,47,58 60,53,63 53,48,50 60,50,54 61,51,55 64,54,58 68,58,62 58,47,54
55,51,60 46,42,51 39,37,47 47,45,57 39,39,51 43,43,53 34,34,46 48,47,62 60,59,76 64,62,72 63,56,54 73,62,59 94,81,76 128,113,104 120,105,96 103,91,81 108,93,84 115,100,89 117,100,90 134,117,107 170,136,104 239,193,138 209,168,123 190,153,111 182,147,109 178,143,107 181,146,108 192,158,115 108,70,49 127,83,57 118,79,51 119,79,54 101,66,41 85,51,29 68,47,32 50,33,25 49,37,25 50,37,30 40,33,31 40,29,26 59,44,33 81,55,30 255,214,156 216,173,126 174,135,105 144,114,88 132,106,85 133,109,85 124,103,80 113,94,71 116,96,78 120,98,80 134,108,85 171,136,109 198,159,129 211,175,142 122,90,56 81,60,37 42,26,22 37,25,30 35,25,29 28,21,21 44,37,37 31,22,18 51,35,33 82,67,58 64,48,31 96,74,56 69,53,38 85,66,52 79,64,53 37,27,28 88,86,98 91,89,97 81,79,87 87,87,95 87,87,97 85,85,97 83,85,99 86,87,106 89,94,118 93,86,100 114,104,103 111,99,99 99,92,92 107,97,98 92,82,83 66,56,60 54,46,54 57,50,60 64,57,60 64,57,60 61,51,55 60,50,54 61,51,55 63,53,57
56,52,61 44,40,49 41,38,53 46,45,62 41,41,53 56,55,70 57,56,71 53,52,67 56,55,72 50,48,58 64,58,53 76,65,60 88,75,68 102,87,76 107,92,81 109,97,85 106,91,80 118,103,92 124,108,91 139,120,104 255,235,175 217,175,123 194,157,113 193,156,114 186,151,113 177,142,104 173,138,100 186,154,112 110,69,42 122,78,52 116,75,44 108,68,43 88,57,34 86,52,30 63,41,23 56,35,20 55,40,31 48,33,24 44,33,30 36,29,32 39,29,30 47,33,33 68,49,35 219,185,151 253,206,143 242,195,143 229,186,139 198,156,114 200,156,114 185,142,97 210,166,126 201,157,115 198,159,116 214,175,132 138,112,87 61,41,32 36,26,25 30,18,18 29,19,23 40,32,38 40,28,30 47,36,31 41,30,27 41,30,27 53,33,24 69,50,38 49,33,31 73,54,40 88,72,59 61,41,32 66,54,54 44,37,40 93,91,101 87,85,93 87,85,93 87,87,95 89,89,99 91,94,103 93,97,110 99,100,119 95,98,120 106,109,127 135,124,121 139,122,123 104,97,97 100,90,91 94,84,85 73,63,67 53,47,54 58,51,61 58,51,54 65,58,61 65,55,59 60,50,54 66,56,60 60,50,54
57,55,65 43,41,51 41,40,57 45,48,66 50,47,62 51,50,65 49,48,63 49,49,61 52,49,64 66,62,71 83,71,71 95,82,79 99,84,75 111,97,81 100,86,72 114,97,87 107,93,79 121,105,90 122,103,89 183,155,128 255,213,151 209,168,119 188,151,109 187,150,110 186,148,111 187,149,112 185,151,108 191,156,120 116,72,46 118,72,42 109,69,44 91,52,22 101,61,38 99,66,41 72,48,26 65,43,23 70,54,39 58,42,29 50,38,28 40,28,28 33,23,22 35,25,24 40,26,28 48,31,23 141,111,69 255,220,160 255,216,157 255,213,156 255,225,166 255,221,163 255,228,177 255,227,174 254,213,168 89,61,34 41,25,23 41,29,31 31,21,25 38,26,26 39,25,27 29,22,25 41,29,31 36,27,23 61,45,39 50,37,34 52,32,23 48,34,20 57,44,37 102,76,53 79,58,43 75,53,45 57,46,53 47,39,45 89,87,95 82,80,90 76,74,82 92,92,100 88,88,98 89,92,101 95,103,112 100,107,121 98,104,123 113,117,132 151,135,129 124,111,108 110,98,100 109,97,99 90,78,80 72,62,66 47,43,52 51,47,56 57,52,54 63,53,57 60,50,54 60,50,54 61,51,55 59,49,53
52,50,60 44,42,52 46,45,60 45,44,61 44,43,58 46,46,58 44,44,56 48,47,62 64,58,65 88,77,72 87,73,73 88,75,72 100,90,80 100,85,74 98,83,72 114,97,87 106,90,75 105,89,74 133,109,83 255,247,186 252,204,150 214,173,124 196,159,115 184,150,109 194,157,115 191,157,112 184,151,112 172,143,112 112,68,40 118,77,48 114,70,40 129,83,46 118,77,50 90,54,25 89,58,37 55,33,15 72,50,30 48,34,18 44,28,15 46,34,24 33,22,17 25,20,17 41,34,34 48,41,41 52,46,39 118,104,106 216,173,140 226,185,154 55,44,37 73,64,60 58,48,47 52,40,40 54,40,40 35,25,26 26,25,28 19,16,20 29,22,20 40,30,29 39,25,25 31,19,21 45,33,35 32,20,25 36,24,29 66,47,33 53,36,26 61,47,31 67,47,38 79,56,43 63,42,27 84,63,52 42,32,33 53,47,52 81,82,85 88,88,96 92,92,100 100,100,108 84,84,94 86,91,101 99,101,115 102,109,123 103,111,127 100,106,125 165,154,149 134,117,118 126,112,117 111,99,101 84,74,75 66,56,60 46,42,51 46,42,51 56,50,55 60,50,54 58,48,52 59,49,53 59,49,53 61,51,55
52,50,60 40,38,48 49,48,63 45,44,61 48,47,62 55,54,71 52,51,68 49,48,63 70,64,71 85,74,69 81,67,67 85,72,69 93,83,73 101,86,75 114,99,88 126,110,95 122,106,89 124,108,91 178,146,104 255,234,166 246,204,150 216,179,126 201,163,115 194,160,115 187,155,113 185,153,109 183,149,115 162,132,106 126,80,50 77,42,17 131,86,53 149,99,57 84,49,22 123,83,58 83,52,31 66,37,17 78,52,29 62,42,24 53,37,20 49,37,25 52,36,30 32,37,43 39,34,31 32,27,26 33,26,29 33,30,34 44,33,26 45,36,30 27,26,29 19,17,25 23,22,27 20,17,23 23,21,19 34,27,25 26,24,25 53,56,65 75,68,66 44,33,30 48,32,26 55,37,36 58,42,40 52,41,38 48,32,30 62,41,30 64,52,42 81,60,45 48,27,16 79,58,45 54,33,22 53,35,32 47,36,33 38,30,36 82,81,84 96,96,104 95,95,103 103,103,111 95,95,105 94,102,111 158,148,149 117,113,124 107,106,123 98,104,125 135,129,134 144,132,122 123,109,114 107,95,97 84,74,75 59,49,53 49,45,54 46,42,51 50,44,49 72,62,66 61,51,55 57,47,51 59,49,53 64,54,58
47,45,55 39,39,51 48,47,64 45,44,61 48,47,62 53,52,67 50,49,64 48,47,62 66,58,64 85,74,69 95,82,79 96,80,76 104,89,80 109,93,78 127,111,94 119,106,85 143,123,103 150,129,106 255,241,174 255,220,152 246,204,150 216,178,128 197,159,111 219,181,135 196,162,121 192,160,118 186,153,116 163,134,103 150,106,76 103,64,32 125,78,44 118,72,42 116,74,50 99,65,43 92,59,34 64,43,20 58,39,23 54,35,21 47,28,14 55,39,24 55,38,28 56,40,34 62,45,37 57,42,31 48,46,44 58,59,62 33,17,11 50,39,34 31,29,27 81,81,91 116,105,102 190,163,127 161,127,84 59,43,28 54,38,36 56,40,36 52,41,36 46,35,30 53,37,22 70,53,43 50,38,28 45,32,25 53,36,26 59,42,34 67,47,38 64,44,35 74,54,45 56,40,36 37,28,24 50,33,36 45,33,38 33,25,31 82,81,86 102,102,110 100,100,108 103,103,111 96,99,108 101,103,117 185,159,134 183,158,128 184,162,142 146,133,126 105,108,119 148,149,152 119,107,107 100,90,91 80,73,73 56,50,55 49,45,54 47,43,52 50,44,49 61,51,55 64,54,58 57,47,51 63,53,57 64,53,62
43,41,51 41,41,53 51,50,67 45,44,61 46,45,60 46,46,58 44,44,56 53,53,65 85,78,78 97,86,79 106,91,82 103,86,76 109,93,78 114,98,83 117,102,82 117,102,80 142,116,95 247,210,166 255,238,171 246,199,138 245,203,149 225,184,135 199,158,113 220,182,134 199,165,122 195,163,119 189,159,115 178,146,112 97,60,34 108,72,43 80,49,28 120,76,50 111,70,41 119,78,49 108,74,52 80,54,31 74,45,23 62,41,18 75,53,35 52,37,17 74,55,39 68,49,35 56,39,29 50,34,28 72,72,72 34,34,34 165,144,129 224,197,163 167,149,128 59,58,63 195,163,131 206,167,126 182,145,103 83,62,39 51,35,29 59,44,33 57,42,31 49,31,26 70,47,32 71,48,33 83,64,52 64,47,37 59,43,30 72,53,39 98,71,55 58,38,31 56,42,42 65,50,41 72,54,49 41,27,27 44,27,19 35,28,28 80,80,88 101,101,109 99,99,107 101,101,109 98,101,112 100,103,114 157,138,115 206,177,142 222,190,158 166,146,128 100,103,112 128,128,138 132,121,116 100,90,89 70,63,63 55,49,54 52,48,57 44,40,49 51,45,50 67,57,61 64,54,58 60,50,54 58,48,52 60,50,54
42,42,54 43,43,55 45,44,59 41,40,55 43,43,55 39,39,51 53,53,65 83,75,83 91,78,73 90,79,74 109,94,83 101,86,75 101,84,74 114,98,83 112,99,78 117,99,80 255,217,155 255,227,160 255,220,162 247,204,148 248,206,152 224,186,136 201,163,117 230,190,138 202,169,121 195,165,121 198,165,126 176,144,114 81,50,27 128,87,60 105,72,47 116,79,53 86,52,30 106,67,39 70,41,19 105,71,49 91,60,39 60,36,14 88,59,37 82,55,37 60,42,23 71,53,32 59,40,26 40,28,28 84,77,80 221,189,145 127,98,76 204,168,117 255,217,167 52,34,29 92,80,70 163,131,101 159,125,91 102,77,49 50,33,23 58,44,30 53,36,26 67,50,40 58,37,22 67,46,31 67,46,35 64,47,37 63,46,36 62,47,38 88,60,49 76,56,47 63,41,35 64,47,48 62,49,44 68,54,56 36,26,30 51,44,44 84,87,96 105,105,113 98,99,104 94,94,104 94,97,108 97,102,112 116,105,100 215,182,145 211,182,151 114,103,98 134,118,114 195,173,153 183,173,163 101,90,85 72,65,68 53,47,52 52,48,57 44,40,49 51,45,50 67,57,61 63,53,57 60,50,54 63,53,57 53,48,50
38,38,50 45,44,59 48,47,62 46,45,60 48,47,64 49,49,59 55,51,64 86,76,80 91,78,73 125,112,105 118,103,94 101,86,75 112,98,84 119,105,89 131,113,94 241,213,173 255,246,179 255,238,171 255,213,153 239,197,143 255,218,161 212,174,124 209,176,128 228,190,140 218,182,133 197,167,123 195,162,125 154,126,99 79,54,26 105,66,38 111,70,41 105,64,35 110,65,32 100,63,39 102,71,50 103,72,49 74,48,25 81,52,30 89,58,37 89,69,51 33,21,21 78,61,51 63,47,34 59,56,62 129,114,92 222,186,139 206,167,128 187,151,104 235,189,132 225,190,152 64,56,62 160,131,111 170,134,101 150,118,88 58,37,22 50,34,28 38,32,23 68,60,47 75,54,43 67,48,34 63,42,29 69,50,38 59,40,28 62,44,39 79,56,43 90,70,61 74,56,55 55,37,32 49,36,33 52,40,42 36,31,33 37,30,33 75,78,85 106,110,114 106,107,112 105,105,115 101,104,111 101,101,111 107,100,98 210,179,142 181,155,130 127,111,105 207,182,154 203,177,152 126,122,116 187,180,160 85,76,72 49,43,48 49,45,54 42,38,47 50,44,49 66,55,62 67,57,61 56,49,52 62,55,58 61,54,57
39,39,51 46,45,62 46,45,60 49,48,63 52,51,68 51,50,67 72,64,72 100,87,84 89,76,71 95,82,75 97,80,70 104,84,75 215,189,177 90,79,74 194,158,111 255,238,178 255,242,180 255,221,159 255,222,159 197,159,109 241,200,151 219,183,134 201,171,127 209,176,128 227,191,144 200,168,124 178,151,119 145,124,99 86,53,26 117,78,50 89,53,24 145,99,69 110,70,45 90,56,36 103,73,47 107,74,49 101,67,45 91,55,35 106,75,54 79,50,28 80,63,53 88,61,43 74,61,54 65,68,75 169,140,109 173,139,105 191,156,120 195,156,115 225,184,139 246,203,154 180,149,126 166,135,116 201,164,124 176,139,99 87,61,38 48,33,24 61,51,52 78,63,52 59,40,26 57,37,30 120,93,75 93,68,51 82,59,44 93,73,55 92,68,60 76,54,48 59,43,37 71,54,44 50,35,24 46,32,32 43,36,39 37,31,38 70,73,80 98,102,104 110,111,114 114,115,120 110,111,116 109,109,117 107,105,115 190,162,133 173,144,120 211,184,152 202,179,164 137,123,123 177,161,146 171,161,149 157,147,137 54,47,47 47,44,50 42,38,49 49,43,48 64,53,60 71,61,65 61,54,57 59,52,55 63,56,59
44,43,58 49,48,63 46,45,60 49,48,65 59,58,75 56,55,70 108,98,99 88,75,68 89,76,71 99,86,81 105,85,76 202,179,164 221,193,184 72,69,73 255,228,168 226,183,127 255,236,175 244,203,142 255,222,163 207,169,121 210,172,124 222,186,139 168,140,102 186,156,112 200,168,124 198,168,126 163,137,112 96,75,52 90,60,34 77,46,23 92,56,27 114,72,48 102,66,44 74,45,25 78,48,22 65,36,14 94,67,49 72,42,27 63,37,16 115,81,59 102,73,51 97,66,43 54,45,39 71,70,73 176,144,110 176,142,108 193,158,120 184,147,107 195,161,118 217,178,135 206,167,128 195,158,118 211,173,127 182,143,102 108,80,53 77,54,39 62,43,29 88,67,54 68,49,33 48,32,19 66,45,32 58,39,27 65,49,34 70,53,43 72,52,45 61,41,34 48,33,22 65,49,47 63,50,45 46,36,37 33,26,26 30,24,29 58,58,66 89,94,93 107,109,109 106,106,114 112,115,122 110,114,118 99,99,109 161,142,119 203,170,131 224,190,156 128,117,114 188,172,157 209,182,150 193,172,149 208,195,174 192,181,164 48,40,46 50,43,53 54,48,53 57,51,56 73,63,67 65,55,59 58,53,55 57,50,53
48,47,64 50,49,66 46,45,62 60,58,78 49,51,67 60,58,70 94,82,82 78,65,62 109,96,89 101,86,77 205,175,160 235,199,181 184,158,148 91,92,113 231,184,132 248,210,160 235,196,139 255,227,171 250,209,150 207,169,119 215,182,134 215,179,130 166,137,102 189,162,128 173,144,109 162,133,102 133,125,103 103,86,60 91,65,44 98,69,49 118,79,47 103,64,32 114,81,56 105,75,49 120,91,60 81,55,32 108,74,52 109,84,65 81,56,37 100,75,56 118,89,69 104,72,56 54,52,53 82,78,70 190,157,118 206,169,129 220,179,134 206,172,127 238,201,148 230,189,142 218,179,136 200,166,121 218,177,128 187,146,99 109,79,51 58,43,34 115,97,78 67,48,34 90,67,52 61,40,25 85,66,52 74,55,41 107,81,60 51,35,33 64,46,43 77,60,50 60,43,33 48,34,34 39,29,33 48,41,44 40,33,36 46,41,43 41,38,42 91,90,93 97,96,99 93,92,95 101,100,105 104,103,108 102,103,108 152,141,126 210,182,155 149,126,111 225,193,161 198,166,136 238,199,158 220,186,154 127,123,134 142,136,141 146,139,121 98,91,91 96,90,95 66,63,69 71,63,71 76,70,77 55,53,54 53,51,52
50,49,66 46,45,62 45,44,61 55,53,73 46,49,60 76,75,80 100,89,86 96,83,80 106,91,82 168,145,132 251,215,197 201,167,149 174,155,141 71,73,89 214,175,136 201,167,124 203,166,122 219,181,131 227,190,135 234,197,144 211,178,130 207,173,128 204,173,134 171,144,112 160,140,110 129,108,83 107,100,82 93,72,47 83,53,27 111,67,41 117,81,61 115,82,55 64,42,22 80,56,34 51,37,21 53,33,24 55,35,28 41,30,23 57,47,35 59,47,37 57,51,46 67,65,63 82,81,84 134,120,104 211,175,128 217,181,134 203,166,122 208,174,129 228,188,136 239,201,151 213,177,130 211,173,127 219,179,127 188,145,98 162,131,94 101,83,62 54,39,28 41,30,23 35,31,23 49,40,32 62,46,33 76,57,41 119,92,58 70,54,50 63,47,43 70,54,50 76,63,56 47,34,29 38,31,31 54,47,50 44,34,38 45,37,43 39,36,42 88,88,88 99,100,103 94,96,96 90,90,90 89,90,93 85,88,95 98,96,97 123,108,99 255,221,180 228,193,157 214,180,150 244,205,164 184,158,135 96,94,106 129,123,130 161,154,125 90,83,81 83,78,77 68,67,72 41,40,57 37,36,53 45,45,53 55,53,54
52,51,68 49,48,65 48,45,60 57,58,77 76,69,79 105,91,91 89,76,73 105,90,81 127,104,89 255,222,207 213,188,171 177,150,134 181,160,156 57,55,65 143,118,101 184,150,120 172,140,110 163,131,99 176,146,104 202,171,122 200,170,128 191,160,123 195,163,117 163,139,104 117,108,89 105,96,79 104,100,79 106,72,50 57,43,29 41,40,31 35,31,25 26,21,18 28,18,19 103,84,68 91,72,47 147,120,86 141,119,83 167,135,101 189,155,112 186,150,101 185,155,113 199,167,123 227,190,148 239,203,154 255,215,158 246,203,156 210,172,126 224,186,138 218,175,126 219,178,131 217,181,130 227,184,135 229,189,135 205,164,117 184,149,111 166,130,97 122,102,84 71,73,73 69,68,73 57,58,63 39,41,41 41,38,44 41,38,42 38,39,42 36,36,33 27,22,21 42,36,29 48,41,41 55,42,39 54,42,42 52,40,42 38,31,31 47,45,46 89,89,89 101,100,93 105,101,95 95,97,94 91,92,97 99,100,103 91,95,97 171,145,122 248,210,160 165,137,108 214,182,140 159,135,111 185,158,126 202,177,147 188,162,123 107,94,87 69,67,79 76,75,78 75,72,76 43,43,53 38,38,50 41,40,55 45,45,57

89,78,85 81,70,77 80,69,76 97,87,91 76,68,76 41,41,53 42,42,54 77,68,81 82,71,78 93,82,89 77,69,75 72,64,70 51,50,65 51,50,65 76,75,90 108,98,102 116,101,90 125,110,99 130,116,102 140,126,112 134,120,106 141,128,105 146,133,110 155,142,121 139,125,111 142,128,114 147,132,121 140,125,114 155,140,129 142,127,116 161,146,135 180,165,145 175,159,142 171,155,138 173,158,138 172,157,137 157,141,124 149,134,112 156,141,119 128,112,97 121,104,96 152,136,121 164,151,130 153,140,119 153,140,119 157,139,118 143,125,104 159,141,122 191,170,147 184,163,140 184,163,140 178,157,134 180,159,134 184,163,138 191,170,145 193,167,144 185,164,139 165,148,122 155,141,116 148,134,109 130,113,105 114,102,92 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 79,69,73 63,60,64 72,64,72 82,75,75 116,103,100 133,121,111 95,86,80 87,77,78 94,80,82 102,90,95 55,52,69 61,64,82 74,80,101 72,79,104 80,78,100 112,98,98 95,81,86 108,98,99 103,90,98 93,80,88 82,71,78 83,70,78 94,82,84 96,82,84 81,67,69 74,64,65 67,57,58 72,62,63 61,51,55
97,86,93 82,71,78 86,75,82 92,82,86 65,57,65 42,42,54 41,41,53 71,64,76 80,69,76 86,75,82 77,69,75 72,64,70 50,49,64 46,45,60 66,65,80 92,87,89 121,106,95 115,100,89 126,112,98 133,119,105 127,113,99 137,123,109 136,122,108 141,128,107 148,134,118 143,129,113 140,125,114 135,120,109 146,131,120 146,131,120 146,131,120 144,129,109 129,113,100 120,104,91 138,122,109 158,143,123 142,126,109 137,122,100 152,137,115 147,132,112 150,134,119 170,155,135 169,156,135 164,151,130 175,158,134 167,149,128 150,132,111 170,152,133 197,176,153 182,161,138 164,147,123 171,152,129 180,159,134 182,161,136 174,153,128 178,157,132 185,164,139 168,151,125 152,137,115 154,139,117 143,127,110 127,116,101 127,114,107 130,117,112 120,104,100 105,93,93 86,76,80 81,70,77 67,63,74 75,67,75 90,83,83 128,115,112 113,100,95 88,78,77 92,82,83 107,93,95 94,82,87 53,50,67 63,66,84 75,76,99 64,71,96 79,77,99 116,102,102 106,92,97 110,100,101 94,81,89 88,75,83 84,73,80 80,67,75 104,92,94 94,80,82 76,62,64 71,61,62 67,57,58 64,54,55 64,54,58
88,77,84 79,68,75 92,82,86 90,78,83 56,52,61 42,41,58 44,43,60 68,61,73 86,73,81 90,77,85 79,71,77 64,56,62 46,45,60 48,47,64 60,59,76 81,79,91 120,105,96 115,100,91 123,108,97 133,118,107 130,116,102 140,126,110 130,116,102 135,121,105 143,129,115 132,118,104 134,120,106 123,107,101 127,112,103 130,116,102 129,115,99 137,121,106 137,122,102 127,111,96 137,121,104 143,128,106 135,119,102 163,150,129 177,160,136 154,139,117 148,133,111 166,151,131 149,134,114 172,153,126 190,166,142 189,168,143 156,141,121 170,152,131 205,179,156 188,167,142 175,154,129 192,171,146 189,165,141 177,156,131 176,155,130 188,167,142 172,153,128 164,147,121 159,144,124 152,137,117 150,134,117 142,126,111 147,130,122 133,120,115 129,113,111 105,93,95 91,80,87 85,74,81 71,64,74 79,73,80 110,100,101 118,104,104 92,80,82 90,78,80 95,85,86 121,107,109 87,76,83 52,50,72 55,60,86 56,65,90 68,74,102 87,82,98 105,93,93 114,102,102 89,82,85 81,70,79 87,76,85 82,71,78 72,61,68 117,103,105 94,82,84 72,60,62 71,61,62 60,50,51 61,51,52 63,53,57
73,62,69 73,62,69 89,79,83 83,71,76 51,47,56 46,45,62 46,45,62 56,52,63 92,79,87 86,73,81 75,67,73 64,56,64 40,42,56 42,41,58 58,57,74 78,76,88 106,93,86 106,94,84 130,115,104 135,120,109 132,118,104 148,135,114 137,123,109 134,120,106 129,114,103 127,112,101 130,115,104 144,129,118 136,122,108 134,120,102 135,122,101 150,134,119 142,128,103 148,133,113 151,136,114 154,140,113 136,120,103 162,149,126 168,151,125 140,125,105 138,122,107 173,158,136 165,150,128 173,154,129 183,164,139 169,148,123 147,132,112 168,150,129 209,183,160 176,155,130 199,175,151 183,157,134 167,146,123 170,149,124 173,152,127 187,166,141 174,155,130 160,143,117 158,144,119 173,159,134 163,148,128 142,123,109 141,123,118 126,113,110 126,110,108 111,99,101 96,85,92 84,76,84 66,64,72 86,80,87 115,103,105 107,93,93 94,82,84 100,88,90 92,82,83 121,107,109 72,61,70 53,51,71 57,64,89 56,65,90 77,79,104 88,76,90 103,91,91 118,106,106 76,68,74 72,61,70 73,62,71 71,60,67 72,61,68 113,99,99 91,77,79 72,60,62 71,61,62 66,56,57 68,58,59 60,50,54
