63,30,30 79,43,33 83,43,34 86,49,34 92,51,33 97,50,29 100,53,30 102,53,33 102,55,34 94,49,28 90,52,33 86,47,33 73,39,35 67,33,31 68,35,37 62,36,42 60,36,40 58,34,40 59,30,35 70,42,44 101,51,47 119,64,51 140,72,54 160,80,62 169,87,62 183,93,69 199,97,75 213,105,80 216,107,78 219,108,75 226,111,71 179,81,53 159,84,105 95,29,40 79,37,40 76,34,37 59,30,26 55,27,27 46,24,27 67,47,40 59,43,37 45,33,35 57,41,26 58,43,34 80,58,50 77,51,41 91,65,55 96,68,59 81,55,45 97,66,54 89,58,46 81,55,45 62,44,39 69,49,40 66,46,37 85,62,51 76,76,113 55,56,86 55,55,83 47,49,76 58,63,89 63,65,92 86,81,110 103,99,133 133,123,181 151,149,218 138,144,213 116,122,191 112,110,177 71,58,68 59,49,50 38,30,36 141,114,98 113,88,100 142,121,138 137,122,144 162,143,147 122,100,92 78,55,44 77,56,43 72,53,41 60,41,29 45,29,27 50,41,52 72,54,22 56,41,21 44,35,16 64,50,21 77,47,21 64,43,18 45,36,21 41,32,17 58,44,30 55,39,22 54,42,56 42,35,65
63,36,29 79,43,33 114,67,35 74,42,37 70,38,35 67,37,36 67,37,40 66,37,47 67,38,45 66,37,44 63,37,43 64,38,44 67,36,42 64,38,44 63,37,43 65,36,41 65,36,43 67,37,40 84,46,38 103,53,40 123,64,45 139,71,49 161,79,52 171,86,58 186,88,62 194,96,68 206,100,73 216,107,78 216,108,72 218,110,72 210,108,70 122,55,44 82,41,39 90,42,40 70,36,32 60,28,23 60,31,27 44,23,23 36,19,25 65,48,40 49,32,35 31,22,33 52,35,25 78,63,52 80,58,52 90,63,58 83,50,43 86,63,52 84,56,47 99,71,60 83,57,47 73,52,41 61,41,34 76,54,48 74,47,40 73,66,105 64,59,86 51,46,73 45,41,63 45,41,63 84,72,88 140,118,140 179,150,160 176,143,147 138,109,116 154,130,148 141,127,169 141,136,204 119,125,198 102,111,181 54,43,52 27,19,27 119,108,144 133,117,115 98,88,108 122,111,138 146,131,153 165,140,154 179,148,156 162,132,131 136,115,113 51,30,28 49,31,26 38,27,20 125,108,114 73,54,42 61,44,18 65,47,15 62,46,13 40,31,12 40,33,15 40,32,21 62,50,22 53,44,27 33,22,29 91,67,45
64,34,37 65,35,38 64,36,38 61,35,41 63,37,46 64,38,44 65,39,45 67,38,48 69,40,47 69,40,50 67,38,45 66,37,44 67,36,42 69,35,42 68,38,41 70,37,39 80,43,40 90,47,39 105,55,38 116,64,43 142,72,48 152,79,51 167,86,54 174,88,56 188,92,65 194,96,66 206,100,73 208,104,69 215,107,69 205,102,60 147,78,47 78,30,26 71,34,33 75,39,33 61,29,24 58,29,23 57,30,25 38,22,20 38,21,24 42,23,30 57,42,33 41,33,41 48,31,21 76,61,50 88,65,66 76,53,52 103,74,68 91,68,57 76,50,40 83,57,47 79,55,47 67,47,38 66,49,41 78,55,44 64,50,63 50,51,81 47,43,63 41,37,57 38,34,56 44,40,62 75,61,85 85,74,101 118,98,119 151,130,149 181,153,174 203,170,189 226,185,211 203,174,212 128,128,194 116,120,190 103,104,136 36,29,39 100,94,140 150,146,198 145,140,197 113,109,159 108,100,135 147,127,148 163,136,150 173,142,148 177,147,150 174,144,145 166,141,138 59,38,34 63,44,51 82,61,91 84,68,62 69,51,19 65,48,24 36,26,14 33,26,10 40,33,15 47,33,19 22,16,21 49,34,25 38,28,16
68,34,41 68,34,41 65,37,37 69,36,40 67,36,42 68,37,45 70,39,50 70,39,47 72,38,45 73,39,46 72,39,43 72,39,41 70,36,34 77,40,39 88,45,39 90,46,34 100,52,34 117,64,39 128,66,39 137,70,43 152,77,48 158,77,45 176,84,52 184,91,61 192,95,60 206,101,69 207,103,68 209,103,68 193,98,62 147,84,53 72,33,32 62,30,25 70,32,26 68,35,28 57,28,22 45,22,19 47,31,29 41,19,22 45,23,26 50,24,30 67,37,38 47,33,35 45,30,21 89,67,61 37,29,48 48,34,36 37,32,50 57,44,37 68,44,36 89,65,57 77,53,45 66,46,37 64,43,39 74,50,42 67,66,99 48,42,65 41,35,56 36,36,62 39,40,70 39,40,70 53,53,81 72,67,94 93,79,103 116,99,121 145,120,145 164,132,157 185,153,169 222,182,201 195,171,207 107,106,170 115,121,192 37,33,53 38,42,71 94,91,138 89,89,142 137,136,200 98,95,142 115,111,147 135,121,136 154,131,142 160,129,135 149,119,122 140,115,114 126,101,100 96,82,82 83,79,115 104,91,110 89,74,107 46,36,24 31,22,14 25,16,12 46,34,24 40,31,23 19,12,12 36,29,29 28,18,19
72,39,43 72,39,43 75,40,41 89,51,41 73,38,39 72,39,41 73,40,42 74,39,40 74,41,43 77,42,45 86,47,44 87,49,41 97,53,43 99,53,37 109,61,36 113,59,39 122,65,36 130,66,38 140,70,44 143,73,44 159,79,45 168,82,48 185,89,58 191,97,58 200,98,62 204,100,63 202,103,66 190,99,59 151,82,51 72,32,27 79,34,27 80,40,33 77,39,31 66,32,30 56,27,21 47,25,17 34,20,20 37,18,20 41,22,24 60,34,40 67,31,41 70,53,43 117,95,89 54,42,54 31,22,35 106,98,104 26,30,45 38,31,34 78,51,44 85,58,51 59,37,31 63,46,38 65,45,38 72,48,42 58,52,84 46,41,59 41,39,61 43,44,74 49,48,81 34,38,69 39,45,77 43,44,76 58,51,79 77,63,87 99,80,98 128,104,122 153,125,142 174,138,158 202,160,179 211,190,218 111,118,184 76,78,123 19,27,45 95,93,142 84,86,129 84,84,137 84,86,129 97,93,145 93,91,129 126,102,118 131,101,104 121,91,94 96,75,73 95,74,72 87,70,73 58,51,81 135,136,184 89,83,115 105,79,83 56,32,24 44,36,25 28,31,19 18,13,12 23,16,19 31,24,27 28,17,24
73,39,37 74,40,38 79,41,35 112,61,37 78,41,38 82,42,37 91,48,42 94,47,36 95,48,37 99,51,37 100,52,34 105,57,32 110,57,34 113,61,31 125,63,34 134,70,44 140,69,43 145,70,41 150,73,40 160,80,48 164,84,43 177,89,53 187,93,52 192,93,52 203,102,59 204,103,58 187,95,58 146,76,43 75,37,29 78,38,31 79,39,32 70,34,26 66,35,27 60,29,21 55,28,23 46,29,21 43,27,25 46,27,31 52,33,37 94,76,71 134,106,106 135,106,102 120,103,109 45,41,54 28,24,37 29,27,39 27,25,33 23,26,37 89,67,61 75,53,47 60,43,33 59,42,32 58,41,33 57,41,37 57,44,63 46,43,60 40,43,65 34,38,67 31,39,67 30,38,68 29,37,67 33,37,68 33,37,68 40,42,67 63,49,73 84,67,89 122,98,118 155,127,144 187,152,167 214,172,189 185,170,219 107,115,190 24,29,39 96,95,141 108,104,156 93,90,135 73,73,110 84,84,123 90,89,124 120,101,115 118,88,71 96,71,70 80,60,53 78,58,51 68,52,65 60,52,87 75,77,102 37,33,46 97,64,55 83,50,23 86,40,24 91,48,29 59,40,44 28,18,22 38,28,32 28,17,26
76,42,40 77,43,41 80,43,40 97,59,42 91,46,41 93,48,41 96,52,42 99,53,35 103,56,35 107,60,37 114,60,40 118,65,40 122,62,37 127,64,40 138,69,40 142,72,43 145,72,44 153,76,43 162,82,43 162,82,43 165,82,44 178,87,52 187,93,52 196,100,58 198,99,60 188,94,51 149,77,40 96,46,31 64,31,24 63,32,22 60,29,19 67,36,28 68,37,25 70,41,35 77,53,62 118,96,99 148,120,120 134,104,103 138,110,108 136,107,103 117,87,86 56,38,47 40,41,64 46,41,59 30,27,42 29,27,39 29,27,39 30,26,37 49,33,27 50,30,21 54,39,30 51,35,31 49,36,33 42,34,42 52,43,54 50,41,63 37,41,70 35,36,66 31,37,65 31,37,65 31,37,65 32,36,67 33,37,70 33,37,66 36,36,64 41,37,61 66,52,78 112,94,119 155,124,132 171,137,146 191,164,219 152,146,210 30,29,34 93,92,138 85,82,125 76,73,120 62,63,95 76,77,111 86,84,124 99,89,118 90,63,56 85,60,43 77,55,47 84,62,54 52,38,53 43,40,55 46,43,60 31,26,42 46,29,19 78,46,30 83,45,24 109,61,32 111,65,35 30,22,28 40,25,47 47,35,49
86,47,44 86,47,44 87,49,41 94,46,42 95,51,39 99,53,35 109,57,38 111,59,38 111,60,36 114,61,36 119,61,35 125,66,36 134,70,42 137,71,41 145,69,47 141,71,42 145,73,38 151,74,39 160,79,43 160,80,44 162,81,45 170,84,50 183,92,50 187,96,52 179,95,49 153,77,35 96,52,40 70,32,36 72,40,35 69,38,26 67,36,26 71,50,46 105,79,107 134,113,130 147,125,133 124,102,107 147,122,123 145,115,116 120,97,98 59,44,52 56,42,47 46,42,62 35,28,38 52,40,45 37,34,51 32,30,42 32,30,40 33,29,40 41,33,41 48,34,34 52,36,34 49,32,35 46,32,37 40,31,44 50,41,56 52,46,67 32,37,61 33,34,57 32,34,59 32,34,59 31,36,60 30,35,61 30,35,61 34,38,69 36,42,72 37,41,72 39,39,65 44,39,66 141,118,117 138,114,134 137,135,204 149,147,214 30,33,42 86,85,129 58,59,80 54,55,76 58,56,80 62,62,88 74,71,100 78,74,110 101,70,47 90,58,42 87,60,44 80,53,37 41,27,29 30,25,27 25,22,28 28,20,26 42,25,26 43,26,18 52,37,26 77,52,33 102,56,28 65,39,29 69,49,31 54,40,68
88,45,39 90,47,41 93,49,37 97,54,37 100,54,36 104,57,34 110,59,35 121,63,41 124,64,39 128,65,41 133,69,41 135,68,41 139,69,43 139,70,39 144,71,41 145,72,42 145,70,39 151,73,43 154,74,42 151,77,43 164,80,47 164,83,47 169,87,44 169,87,42 146,79,31 105,52,27 90,45,42 72,33,30 74,36,28 70,38,24 82,57,71 123,100,113 156,132,148 100,76,92 141,117,123 125,101,107 102,80,83 54,43,66 96,80,95 40,33,45 35,31,42 44,40,51 41,37,57 37,34,51 36,33,50 33,29,40 34,30,41 33,29,38 47,42,58 38,28,29 45,31,33 41,27,29 41,27,32 56,47,58 54,45,56 50,46,68 28,26,46 37,33,55 29,30,53 31,34,56 31,36,60 34,37,59 36,39,61 36,38,65 36,38,63 38,40,65 41,43,68 42,42,68 40,35,53 100,99,143 127,131,201 132,136,206 136,130,176 82,83,117 50,46,66 51,47,67 52,48,68 58,58,84 60,56,80 71,61,79 116,75,48 109,68,41 95,65,48 48,32,28 81,51,36 155,100,57 37,31,38 35,25,29 34,20,20 24,15,11 29,19,20 57,36,36 89,65,59 64,45,47 41,22,26 45,31,46
103,55,37 103,55,37 108,58,41 110,61,39 114,61,36 117,61,37 122,64,38 128,65,45 128,64,38 136,69,44 140,70,41 141,71,42 142,72,43 144,69,40 145,70,41 145,70,43 144,71,41 151,76,45 152,74,44 155,78,43 162,84,38 165,86,38 167,89,38 142,74,31 106,49,46 112,55,63 62,29,29 70,38,35 65,35,36 112,88,104 126,105,122 115,91,107 144,122,130 146,124,129 80,58,63 138,112,116 89,75,77 39,34,52 40,33,47 38,33,51 38,36,60 53,49,62 43,41,61 45,43,67 50,43,57 36,29,41 43,31,45 46,34,46 52,40,52 34,25,36 81,67,69 40,26,28 40,26,31 66,47,63 52,43,56 45,39,60 33,28,44 32,28,48 30,28,48 31,29,53 34,32,54 36,32,52 37,33,53 40,36,58 38,34,54 46,42,62 49,43,68 50,41,63 44,36,55 91,93,136 121,120,191 118,122,192 124,123,187 75,77,120 47,42,60 35,31,42 40,36,49 52,46,71 43,35,54 130,76,40 92,53,21 132,81,44 110,66,24 75,40,13 196,117,42 255,166,83 164,98,41 59,33,19 36,25,20 28,15,10 30,21,15 48,34,16 67,41,29 62,41,16 82,69,48 62,44,39
103,56,35 107,56,32 111,59,40 113,60,37 119,63,39 122,64,38 128,66,39 135,71,45 139,69,43 141,71,42 144,71,41 145,72,42 148,73,44 148,73,44 146,71,42 148,73,46 147,74,42 152,78,44 158,82,42 161,87,35 171,94,36 170,88,32 119,63,29 111,56,56 114,61,63 101,48,50 75,36,33 34,30,43 38,33,51 39,34,52 44,39,55 73,64,75 117,95,100 142,120,123 132,108,114 66,47,51 80,68,68 41,35,58 46,38,57 37,32,50 36,34,58 51,47,58 35,30,48 34,29,45 47,37,38 41,33,41 52,37,47 55,43,48 71,50,46 46,36,40 39,25,27 34,20,22 40,27,22 68,49,65 50,41,54 40,35,53 31,26,42 29,26,43 24,23,40 32,30,50 32,30,50 31,28,45 32,29,46 34,31,46 42,34,51 49,41,58 52,40,54 54,41,51 52,44,50 64,64,101 101,101,167 110,115,182 118,117,177 93,88,143 38,34,47 32,29,35 33,29,38 33,35,49 52,34,29 143,81,23 152,84,12 129,69,15 87,57,29 77,43,23 112,57,5 157,89,30 76,39,13 52,26,12 44,28,13 46,27,15 81,45,16 75,39,17 103,70,33 77,49,22 97,63,45 77,48,28
113,57,33 117,59,35 122,65,36 126,64,37 128,65,41 131,70,38 136,70,40 142,72,41 144,71,39 148,73,42 147,74,42 148,76,41 151,74,39 149,75,37 150,76,38 163,82,32 164,82,35 176,94,47 179,99,40 183,103,44 135,81,45 108,57,49 108,56,53 123,62,55 126,61,49 82,39,31 58,35,34 38,34,54 36,32,52 37,34,51 43,39,63 41,36,63 44,35,48 90,75,83 125,103,106 92,75,81 57,46,53 29,22,36 33,30,34 27,25,35 27,23,36 43,36,39 27,23,32 27,24,30 47,31,25 47,34,31 57,45,45 67,49,48 79,59,50 69,53,49 30,18,18 41,26,15 54,36,15 66,52,57 50,41,56 31,26,42 29,26,41 28,23,41 26,22,42 34,30,50 31,27,47 33,30,45 37,32,48 42,35,49 50,38,54 55,41,54 55,43,43 71,55,40 58,46,51 57,55,75 81,84,131 96,97,158 111,110,172 111,107,168 49,38,61 29,24,26 30,22,28 85,52,41 117,53,78 134,80,62 170,92,23 160,87,3 108,62,23 103,62,33 100,47,20 120,44,20 100,48,16 80,40,17 63,31,15 50,27,12 34,21,16 33,20,17 40,28,30 51,40,35 76,45,22 73,47,22
124,61,37 127,64,40 133,72,40 135,69,39 138,69,40 138,72,40 143,73,40 148,73,42 152,75,42 161,81,47 160,81,42 159,80,39 164,85,39 171,87,43 174,90,44 185,107,54 189,116,59 184,113,58 153,84,44 115,55,32 99,54,49 112,59,47 124,64,52 134,69,57 136,73,51 75,32,26 30,26,39 34,35,56 38,34,54 39,36,53 43,39,63 37,33,55 34,30,39 40,42,56 59,49,50 94,81,76 38,27,34 27,20,32 30,27,33 25,22,28 25,22,26 35,28,31 27,21,26 26,20,25 38,24,24 52,35,25 49,39,40 57,39,38 52,36,34 56,42,42 24,14,13 70,55,44 58,38,8 48,34,36 48,39,54 28,24,37 26,24,36 28,23,39 29,25,45 32,28,48 38,34,54 39,36,51 44,37,51 49,42,56 55,41,56 56,41,49 74,55,39 77,52,33 57,43,45 51,47,67 70,69,111 84,85,133 102,99,153 104,104,161 35,31,25 40,31,42 74,41,41 135,64,79 130,63,81 122,63,58 131,71,48 136,64,68 220,134,34 95,53,13 105,56,16 102,48,10 110,54,16 106,55,20 56,27,5 94,47,15 67,37,20 39,19,10 60,38,18 73,44,24 115,72,39 70,45,28
138,69,38 138,69,38 140,70,37 145,76,38 146,77,41 150,78,41 155,78,41 161,83,35 162,80,33 168,84,38 171,90,38 176,99,43 188,103,50 190,113,53 196,119,61 173,106,56 128,73,44 98,48,35 102,53,42 112,57,46 123,64,47 131,68,46 142,72,46 147,77,48 130,73,54 86,40,40 35,30,46 34,31,48 33,30,45 39,35,55 39,35,55 32,29,44 34,31,46 39,36,51 64,61,90 46,33,43 37,30,33 25,19,26 23,19,28 23,21,22 20,17,21 29,21,27 27,19,25 23,20,24 40,30,34 53,34,20 39,29,30 39,29,33 37,27,28 37,27,28 26,21,20 45,31,17 72,44,15 49,33,16 48,34,51 26,22,35 27,23,34 26,24,36 31,28,45 34,31,48 37,34,51 42,34,51 52,40,56 51,42,53 59,42,43 58,41,33 70,49,34 68,46,26 48,36,38 50,41,56 64,60,94 71,72,106 94,95,143 100,100,157 62,46,61 81,49,63 139,61,88 138,63,84 138,63,84 138,61,80 163,95,25 155,87,17 179,110,29 118,52,20 113,57,10 109,52,10 106,52,14 99,55,25 96,51,7 93,48,13 46,21,2 54,33,18 63,42,27 67,45,27 151,98,43 81,49,33
150,76,40 153,79,43 152,78,42 156,83,40 161,83,39 165,86,38 171,90,40 175,92,41 174,93,43 191,102,53 199,119,62 194,114,57 188,103,46 167,89,41 122,65,34 101,52,32 98,52,38 109,61,43 118,64,44 137,77,54 150,77,45 150,80,51 156,75,46 122,53,38 86,38,34 78,32,34 36,33,50 32,29,46 33,30,47 38,34,54 33,31,43 33,30,45 39,34,50 46,41,57 53,55,80 62,64,89 53,40,35 21,18,22 17,13,24 20,15,17 15,15,15 19,19,19 26,21,23 23,18,20 30,23,26 43,25,24 31,21,25 29,22,25 32,22,23 35,25,24 51,35,33 42,26,20 93,58,31 62,37,18 49,43,50 29,22,34 25,18,30 27,23,36 33,28,44 55,50,66 41,32,47 44,35,48 53,41,55 56,42,47 64,47,39 57,41,26 63,43,25 56,40,27 42,34,42 48,44,53 54,56,83 71,71,108 95,95,148 88,88,141 82,58,74 89,46,58 119,54,71 140,68,90 140,68,90 134,62,82 149,70,74 156,81,9 142,76,19 153,86,34 164,90,20 178,107,38 118,58,19 115,58,16 109,60,20 99,49,18 63,38,19 81,57,31 58,33,16 93,57,35 135,79,32 100,54,15
158,80,29 163,85,34 168,85,34 177,91,41 180,95,40 186,94,39 192,101,43 198,109,53 189,107,51 178,104,52 155,86,57 129,66,42 101,51,34 101,52,32 107,59,41 116,60,34 132,69,38 145,76,40 153,79,43 156,82,46 155,81,45 119,60,43 90,42,36 90,41,44 88,43,40 47,22,34 37,34,51 34,31,48 34,31,48 34,30,50 32,30,42 33,31,43 44,38,61 53,47,70 55,57,82 56,58,83 67,50,40 30,20,21 21,12,23 22,15,15 13,11,12 19,17,15 23,16,16 21,16,18 24,17,20 42,23,30 34,20,35 43,25,34 45,30,19 57,41,28 95,59,37 55,34,19 67,56,41 34,17,18 56,41,49 30,23,35 24,20,31 63,59,72 32,28,39 27,23,34 45,36,49 44,33,42 53,40,48 57,44,41 52,35,27 62,46,33 50,36,22 49,33,27 38,31,34 49,42,52 59,55,79 66,67,99 91,92,140 83,83,138 91,53,57 117,57,59 119,52,70 122,50,72 135,65,86 136,64,84 134,52,77 135,67,47 143,78,16 131,62,22 145,70,7 207,127,25 158,92,19 115,58,14 92,48,22 97,45,66 55,35,15 90,56,34 94,46,19 97,53,27 125,62,11 122,59,26
105,54,30 115,57,31 136,68,32 163,82,48 174,87,46 159,75,29 139,69,38 124,58,28 111,51,28 106,53,30 112,60,39 112,60,39 118,58,33 132,68,40 138,75,44 149,75,41 155,78,41 159,83,41 158,83,38 139,71,35 90,45,40 90,40,46 83,37,37 99,47,53 82,37,43 36,23,33 38,34,54 37,34,51 34,31,48 32,28,48 31,28,43 36,33,48 53,49,73 60,56,80 59,54,81 51,48,65 44,23,21 44,21,20 89,60,29 92,62,36 57,41,26 58,43,21 69,53,40 43,32,25 47,34,27 65,46,34 60,36,40 59,38,34 66,46,26 82,56,33 107,72,36 83,54,30 29,19,20 30,18,23 51,41,45 33,24,37 21,17,28 34,27,41 39,34,50 27,23,34 37,28,39 45,34,43 55,41,43 63,48,39 50,35,24 48,33,22 39,28,23 38,27,24 36,25,32 42,35,45 51,47,69 67,68,98 73,74,122 86,85,129 78,59,75 131,58,49 124,54,75 117,52,71 102,44,61 132,60,80 142,64,88 127,51,63 172,94,16 158,83,11 116,57,27 124,70,36 137,74,25 100,46,8 100,49,12 111,58,35 72,38,20 72,49,20 100,51,15 96,50,24 123,56,13 112,55,11
82,43,40 89,44,37 96,47,36 135,57,58 112,57,42 101,56,33 107,56,30 114,58,34 122,64,38 123,64,36 144,69,38 144,69,38 149,75,41 159,80,41 162,84,38 160,82,38 161,83,37 135,72,48 85,39,41 86,40,42 84,39,43 87,42,48 79,39,43 79,39,45 73,37,45 32,25,37 34,31,46 32,29,44 29,28,43 29,27,39 33,31,43 39,36,51 55,49,72 60,54,77 97,74,61 54,42,42 44,25,29 42,23,25 46,27,29 43,28,19 67,35,19 114,78,49 119,79,43 123,70,29 84,55,24 101,68,31 108,64,36 76,53,24 85,56,25 88,57,34 99,60,28 124,84,50 33,19,24 31,16,24 30,18,20 32,26,31 24,21,27 31,28,32 45,36,49 33,24,39 30,24,31 48,34,39 54,40,45 65,49,32 50,36,22 44,30,16 37,26,23 39,28,25 35,28,31 40,37,43 45,43,65 67,68,98 75,79,121 99,100,161 73,65,111 129,56,49 118,53,70 113,51,63 102,40,52 133,64,80 118,48,72 125,50,76 155,82,39 179,91,12 179,99,31 119,66,112 100,49,12 103,46,15 121,59,17 131,63,18 126,58,15 65,30,17 55,40,48 57,33,27 64,40,34 64,36,27
104,54,37 102,56,38 114,61,45 138,64,55 123,65,41 125,66,38 130,66,38 140,71,42 143,73,40 149,77,42 163,81,38 165,83,40 163,83,42 163,84,40 172,90,47 149,75,37 81,34,39 83,39,40 76,34,41 80,38,45 83,38,46 79,38,47 71,35,43 70,35,40 69,33,41 28,21,33 30,27,42 29,26,41 25,24,39 29,27,39 34,32,44 44,41,56 53,49,73 88,69,71 107,81,56 48,32,26 43,24,28 42,23,27 43,24,28 40,23,24 39,20,24 39,25,25 41,23,22 48,27,25 78,38,13 99,78,51 63,33,5 122,79,44 108,74,44 138,102,69 64,38,15 35,20,28 34,20,25 34,19,29 54,31,28 36,19,20 28,20,28 26,20,25 73,61,73 40,28,33 40,30,31 42,29,26 47,34,31 77,59,56 73,54,38 59,40,24 41,30,27 43,32,29 37,29,35 41,37,48 64,62,86 76,77,111 99,102,151 81,83,139 76,53,66 118,52,65 120,54,69 118,49,63 127,58,72 118,52,67 146,59,89 170,64,100 148,64,74 130,60,0 163,85,16 146,81,17 107,54,13 139,65,40 116,54,12 124,56,11 118,56,16 55,34,11 102,63,31 85,54,33 57,40,32 121,79,41
116,58,34 125,67,43 134,67,40 141,71,45 144,71,41 152,75,42 152,78,40 153,80,39 159,84,39 163,84,38 164,82,39 169,87,44 175,88,45 159,87,50 76,39,38 78,36,43 76,38,44 72,34,40 79,39,45 80,40,46 75,40,45 70,35,40 70,35,40 70,35,40 50,37,58 30,26,46 27,25,37 27,24,39 26,24,34 29,27,37 36,34,44 47,41,62 74,50,56 227,151,88 76,54,36 35,26,22 40,26,28 41,27,29 42,28,30 38,25,33 37,24,32 34,21,29 33,21,26 33,21,26 38,21,22 44,22,25 44,22,25 51,27,31 43,22,20 41,20,18 39,18,16 43,22,20 45,24,22 49,25,19 56,29,22 46,26,17 50,34,19 49,33,18 57,42,33 55,37,32 42,26,22 36,25,22 40,29,26 50,35,24 73,54,42 74,54,45 69,53,38 60,46,61 54,51,68 68,68,96 78,80,123 91,92,142 86,87,137 60,56,90 112,49,54 113,54,67 116,52,66 120,51,67 123,52,69 145,59,79 173,70,105 180,72,104 149,58,86 162,77,51 140,75,20 123,67,18 136,77,18 92,48,38 123,61,59 127,58,20 94,49,16 98,64,32 117,60,18 134,97,55 137,97,31 109,65,25

70,39,45 64,34,37 65,35,38 68,37,43 74,40,49 72,41,49 67,41,45 67,38,45 65,39,45 63,37,43 64,33,39 60,32,32 67,32,35 71,33,37 75,40,45 88,48,52 109,57,63 139,74,82 170,89,96 194,101,112 207,104,109 228,110,120 253,117,124 251,118,118 214,93,93 45,30,21 36,27,19 35,26,18 32,23,17 33,24,18 33,24,18 124,76,49 142,66,26 142,65,30 146,66,30 145,68,35 133,63,32 131,61,37 106,52,32 103,49,31 89,40,29 84,39,34 79,38,36 75,35,37 70,32,34 72,34,38 76,35,33 76,38,40 76,33,43 88,49,48 76,37,46 127,65,75 86,48,52 44,24,17 48,20,18 67,27,31 177,93,131 158,71,96 196,96,114 194,96,122 199,103,136 168,69,82 42,28,33 30,20,21 38,22,20 73,56,28 73,60,37 42,26,24 49,35,21 57,43,29 70,48,30 50,36,22 53,36,26 106,66,43 88,58,32 84,58,37 88,57,34 93,58,33 91,56,31 89,55,35 70,47,36 89,61,34 98,68,42 85,58,53 65,46,50 73,56,76 66,53,46 46,34,46 33,20,28 37,24,32 36,23,31 31,19,19 20,16,10 18,17,10 24,18,9 26,20,13
66,35,41 65,35,38 61,31,34 68,37,43 76,42,54 82,55,67 77,46,57 70,41,48 67,38,45 66,37,44 67,36,42 67,39,39 84,46,50 85,45,49 80,42,48 78,43,46 85,45,49 101,48,52 117,57,59 137,65,71 167,77,80 189,85,93 226,104,109 237,103,110 226,98,100 41,24,16 32,23,17 32,23,17 33,24,18 33,24,18 33,24,20 33,24,18 153,72,40 143,66,31 145,65,29 146,69,34 144,66,36 134,63,37 118,58,33 103,49,31 92,44,28 90,41,32 82,39,33 78,39,36 72,35,34 78,40,42 76,35,33 71,27,26 69,31,35 66,30,38 90,38,44 156,80,90 68,33,36 32,14,11 26,14,19 88,41,48 159,75,113 160,73,98 180,77,91 169,73,85 148,64,74 174,85,106 110,71,70 61,40,36 53,40,37 52,39,32 57,41,35 55,39,35 56,39,40 63,46,47 57,44,37 57,41,37 52,40,28 100,65,40 94,60,30 84,53,30 84,53,30 95,60,35 92,57,32 83,51,37 45,32,29 59,41,22 81,57,35 70,47,46 72,53,60 66,50,63 61,47,52 52,40,52 58,44,59 61,47,62 59,45,58 50,37,45 22,18,12 19,18,11 24,18,9 29,23,16
61,31,34 61,31,34 64,34,37 71,40,48 78,49,59 80,50,63 74,43,54 75,41,50 71,40,48 70,39,47 69,35,42 83,41,46 121,59,71 144,75,89 163,86,103 167,90,109 170,95,121 169,91,115 170,87,108 169,83,105 172,81,91 181,85,95 208,93,100 228,104,107 225,96,101 73,23,19 35,26,18 33,24,16 33,24,18 29,23,16 29,23,16 32,23,17 34,25,8 145,67,39 146,66,32 152,68,33 145,65,31 139,62,29 132,61,37 115,55,32 100,47,33 96,46,31 88,44,32 85,42,34 79,38,36 78,39,36 77,38,35 77,33,32 72,35,34 98,53,48 77,36,45 54,23,29 51,26,27 19,12,10 42,17,18 104,53,56 148,75,105 158,67,93 175,65,75 157,66,74 168,69,80 144,61,78 171,72,83 74,41,34 64,48,33 63,47,32 73,52,39 69,48,35 75,51,43 73,51,45 59,42,43 63,44,58 56,37,51 60,41,45 67,46,46 71,50,50 65,44,31 79,55,31 79,53,30 69,44,25 34,24,14 32,23,15 46,33,28 60,46,46 69,51,62 63,45,42 63,42,17 50,35,15 49,37,27 64,48,63 67,50,70 64,47,67 23,17,10 23,17,10 28,22,15 32,23,15
58,28,31 60,30,33 65,35,38 74,43,51 80,46,58 71,40,51 74,40,49 71,40,51 72,41,52 72,38,50 84,45,56 102,55,62 131,65,78 152,78,94 176,90,112 200,113,140 213,118,153 228,126,158 234,127,154 236,126,152 238,126,150 228,116,129 229,106,116 229,103,109 224,95,100 88,28,28 33,25,14 33,25,14 32,23,17 27,23,13 27,21,12 32,23,17 35,22,15 63,33,16 153,67,33 154,68,34 149,69,35 144,64,30 135,61,36 123,56,31 108,51,34 102,49,33 93,45,29 90,43,34 82,39,35 83,40,36 83,42,40 78,37,35 77,37,39 80,36,37 63,27,35 46,21,22 26,15,12 14,12,8 50,22,22 139,70,82 126,54,79 153,65,76 160,58,67 155,68,72 151,56,63 127,51,63 138,50,59 177,89,96 70,47,34 69,46,33 70,48,40 70,48,40 66,45,41 65,43,37 66,49,50 69,51,62 63,44,60 67,53,70 70,53,73 64,47,67 63,44,58 62,48,61 83,61,25 91,63,23 81,60,33 37,28,13 26,16,20 44,33,42 59,42,43 70,51,28 77,55,21 60,41,25 56,42,42 73,56,76 70,53,73 69,52,72 26,20,13 24,18,11 29,23,16 31,22,16
