126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 245,219,196 229,203,180 235,209,186 234,208,185 200,174,151 174,140,118 92,77,66 170,148,128 221,195,174 193,173,153 203,190,187 75,72,89 80,76,96 79,72,86 79,69,73 100,98,108 66,62,82 122,104,113 80,68,80 78,67,76 55,57,73 189,179,167 93,175,129 22,68,53 17,51,49 23,65,54 16,49,52 13,44,48 36,85,59 39,93,66 30,69,64 12,40,45 10,41,47 14,45,51 13,43,56 246,225,210 213,183,157 252,222,196 252,222,194 255,245,218 240,212,185 250,222,195 224,193,174 195,174,151 215,196,171 227,206,181 202,183,156 185,166,139 215,196,171 197,180,156 159,142,118 178,161,137 190,172,153 202,183,169 206,189,181 177,162,151 170,155,146 179,164,155 153,141,131 131,114,104 129,93,64 124,101,88 50,39,34 34,23,16 63,57,64 51,48,54 40,39,42 38,37,42 39,37,47 45,45,57 45,43,63 46,44,64 53,54,77 70,73,95 64,69,95 61,63,90 53,51,73 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 46,44,42 38,36,37
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 188,162,139 187,161,138 227,201,178 255,235,210 147,116,95 104,85,71 255,240,219 255,234,212 200,182,152 81,77,97 101,97,117 88,86,106 91,89,109 89,79,83 79,74,92 74,71,88 71,73,89 75,72,87 83,76,90 60,61,80 108,96,108 85,157,117 19,53,51 31,77,59 32,71,58 20,48,53 15,43,50 30,73,54 50,112,77 32,74,65 11,39,44 11,41,50 12,45,50 20,51,55 181,182,170 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 167,150,126 105,86,72 168,150,131 182,164,145 184,169,149 201,185,168 183,169,153 191,177,163 158,143,134 145,132,125 116,100,94 246,207,164 128,91,67 95,70,53 82,61,36 47,27,18 92,82,86 86,76,77 68,63,60 53,51,52 47,45,53 46,45,60 52,50,70 57,55,75 57,55,77 60,56,78 57,55,75 47,48,67 60,63,85 64,67,89 54,55,78 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 37,35,36 49,47,45 43,38,40
201,177,153 243,219,195 134,113,88 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 104,85,71 255,242,217 246,217,195 228,209,184 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 96,91,109 81,80,95 69,64,82 88,81,91 77,68,92 59,48,71 114,113,118 75,153,108 13,49,51 37,83,65 40,81,63 16,47,51 11,42,48 26,67,49 65,130,94 31,76,64 12,45,48 11,41,50 10,43,48 28,62,60 38,56,55 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,207 196,167,143 192,171,146 203,182,157 178,157,134 211,192,169 187,170,146 126,106,88 203,183,163 190,170,150 197,182,162 172,156,139 136,122,106 158,143,132 153,138,127 184,169,158 163,142,138 255,238,174 128,94,72 108,79,59 74,52,34 65,51,37 86,76,75 74,64,63 55,48,46 57,52,54 43,43,51 46,45,60 58,54,74 56,57,78 57,58,81 61,62,85 58,58,84 58,59,82 59,56,73 44,46,60 43,42,59 50,48,70 51,51,63 38,36,46 33,32,37 33,33,33 31,29,30 32,30,31 33,31,29 40,37,43 30,28,29 41,36,35
249,225,201 191,167,143 231,205,182 136,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 227,202,174 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 83,82,97 64,66,82 98,97,112 67,68,73 76,154,109 17,58,54 28,71,57 37,86,60 22,56,54 11,42,48 22,60,52 49,114,78 36,82,67 17,51,49 11,41,50 9,42,47 25,64,61 9,41,38 243,218,199 178,157,132 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 196,175,152 223,202,179 227,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 153,134,118 202,163,135 255,226,157 123,89,67 98,69,49 83,63,45 65,51,35 76,63,56 48,41,39 48,43,40 47,45,46 37,35,43 43,41,51 48,47,62 57,55,77 58,59,82 59,66,89 64,73,98 57,65,85 58,56,80 57,55,75 49,49,59 42,41,56 44,42,52 37,35,43 36,34,42 32,31,36 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 27,25,23
208,182,157 216,190,165 187,161,136 255,230,205 182,158,132 191,165,140 255,248,224 238,212,187 255,235,210 128,102,77 238,210,183 216,190,165 116,100,87 74,60,60 238,207,184 182,150,134 96,92,103 89,87,109 83,80,97 74,72,84 68,67,72 80,76,89 78,77,92 77,76,93 80,78,88 65,67,81 91,92,113 69,71,85 58,148,95 23,67,60 10,41,45 42,85,68 27,65,55 11,42,46 13,51,41 37,97,63 42,90,71 20,57,56 12,45,50 11,41,50 23,64,58 10,43,48 213,189,165 222,187,162 210,189,162 167,149,117 182,162,142 221,206,184 224,204,174 179,151,124 149,128,105 157,137,117 178,163,141 169,148,123 141,117,93 174,153,128 168,147,122 178,157,132 201,183,162 192,174,153 219,204,184 149,133,116 159,143,126 181,162,148 255,215,155 255,219,151 132,98,66 94,64,47 72,51,36 55,44,39 213,184,153 51,44,42 61,54,52 54,47,47 36,35,40 39,37,45 45,43,55 48,47,64 57,55,79 55,57,82 60,62,87 55,61,82 61,57,81 53,51,71 48,47,62 39,42,51 38,36,44 38,36,44 48,48,58 49,49,59 31,30,35 30,29,32 31,28,32 35,30,32 34,29,31 19,12,12
237,211,186 220,194,169 252,226,201 255,244,219 184,160,134 240,214,189 229,200,176 255,249,225 255,245,221 242,213,189 235,207,180 255,237,212 106,89,79 65,55,56 183,153,127 208,193,173 176,162,146 86,82,91 94,91,106 86,84,96 89,87,99 76,72,83 55,53,65 74,70,90 74,78,91 91,89,113 86,87,110 88,87,104 37,137,78 34,82,66 15,43,50 29,69,61 29,69,59 13,45,46 13,47,45 33,85,58 38,94,66 19,60,54 10,43,48 13,43,52 23,64,58 10,43,46 217,198,173 221,200,175 139,121,100 174,155,139 126,111,89 183,167,150 190,182,160 189,177,165 183,168,148 177,160,136 170,152,131 209,188,163 232,208,184 211,190,165 153,132,107 209,188,163 172,153,130 188,169,146 196,176,156 179,162,138 143,125,104 180,162,143 255,234,163 255,216,145 202,163,124 87,54,29 82,62,42 69,55,41 216,175,130 75,62,57 55,48,48 75,68,71 38,37,40 37,36,41 42,42,54 52,50,70 55,57,82 63,71,99 60,73,99 56,64,84 58,54,78 53,50,67 50,48,60 62,63,82 32,31,34 32,31,36 50,52,66 53,58,68 52,50,62 25,23,33 33,30,34 32,27,29 28,22,17 20,13,11
237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 211,182,158 165,136,112 204,175,151 207,179,152 238,213,185 97,80,72 72,61,70 60,56,65 81,75,96 83,80,95 93,90,107 74,71,88 74,71,88 120,98,80 72,58,40 48,51,58 88,85,102 77,69,86 79,76,91 88,82,103 90,87,104 34,128,74 38,89,69 13,39,47 19,53,53 30,73,59 15,47,48 12,49,48 36,84,63 54,115,83 27,71,64 13,44,48 15,43,48 22,64,55 14,50,52 160,147,124 200,174,151 173,149,123 179,153,128 211,192,167 167,148,125 219,203,186 207,192,170 192,166,143 191,164,146 184,171,148 181,162,137 209,183,158 249,228,203 254,233,208 185,164,139 216,192,168 229,205,181 248,224,202 187,166,143 204,189,169 207,191,176 255,238,163 255,219,151 222,178,136 139,103,72 84,63,40 76,58,39 202,156,115 110,101,97 68,58,57 85,78,78 56,52,61 48,48,60 53,51,71 61,63,88 72,80,110 79,89,123 77,85,117 64,71,96 58,59,80 51,49,69 46,44,56 41,41,51 37,38,43 36,35,40 53,55,69 53,57,70 49,49,59 29,23,28 38,30,36 29,24,21 28,22,17 16,10,5
185,156,132 210,181,157 221,192,168 255,230,206 200,176,152 209,183,158 161,133,106 236,206,180 255,230,203 196,168,141 255,229,204 197,169,142 95,76,49 54,40,42 44,34,35 169,143,118 140,119,106 75,66,79 96,90,111 84,75,97 72,68,88 65,57,74 73,71,83 85,81,101 81,83,99 74,71,86 73,71,93 87,82,100 33,123,72 38,94,68 13,46,49 9,42,47 29,71,60 13,52,47 17,49,48 35,81,61 82,159,117 31,76,64 14,45,51 15,43,48 21,65,60 20,56,58 51,61,55 206,181,153 191,167,143 203,177,152 218,197,174 168,148,128 255,255,238 225,207,188 200,174,151 210,189,166 201,183,164 184,167,143 226,207,180 196,170,145 174,153,126 207,183,157 195,170,151 219,190,168 218,190,163 221,202,175 163,145,124 135,120,100 255,227,161 255,211,146 233,185,138 201,159,119 146,117,82 52,36,19 202,164,127 69,55,37 57,48,44 72,67,64 51,50,55 52,51,66 57,58,79 60,65,89 70,76,106 71,79,107 60,65,91 51,57,78 46,49,71 45,43,63 44,42,54 41,39,49 33,31,39 56,56,66 56,60,73 53,58,68 44,43,48 27,22,21 31,24,24 34,27,25 26,20,15 33,27,20
150,121,97 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,222 210,181,157 152,131,104 77,58,35 255,247,227 255,229,204 227,197,171 200,177,166 98,94,105 89,82,112 88,84,108 80,76,96 62,63,82 76,79,97 80,69,92 72,72,84 79,80,101 89,83,104 32,122,71 39,100,70 19,52,55 10,41,47 23,63,53 22,62,52 15,47,46 31,77,57 84,166,120 35,83,67 15,46,50 18,46,51 25,66,62 22,58,60 25,35,27 233,205,178 199,175,151 191,165,140 164,140,114 197,173,147 191,170,145 163,142,119 208,182,157 202,178,152 133,116,88 174,155,130 221,200,173 155,130,111 205,186,161 185,166,141 171,154,130 208,184,162 207,181,158 198,174,152 200,174,151 229,212,184 255,222,155 255,218,150 253,205,151 213,170,123 209,172,130 127,97,69 95,67,38 178,150,121 53,43,42 54,47,47 41,40,45 49,51,67 55,56,77 59,61,86 62,70,100 66,74,102 65,74,99 60,65,89 58,59,82 49,47,67 51,50,65 43,43,53 34,33,38 55,55,65 56,55,70 39,39,49 38,36,37 34,27,27 35,28,26 34,28,23 26,20,15 26,20,13
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 230,205,175 255,245,218 215,187,160 196,165,142 255,245,222 204,173,150 211,180,157 205,174,151 248,218,190 255,230,202 255,225,197 255,226,203 220,198,178 235,212,183 172,148,122 118,106,96 79,72,84 88,85,100 66,64,86 81,75,96 74,97,94 35,118,65 38,102,69 19,56,55 11,42,48 13,39,45 28,66,56 14,46,45 32,73,57 53,134,88 34,90,64 20,57,54 17,50,53 22,66,59 24,61,58 18,42,44 255,235,213 242,214,185 247,223,197 226,200,177 216,199,173 102,82,64 109,95,81 147,129,110 175,156,131 154,133,106 191,177,150 192,168,144 211,184,148 160,138,118 242,213,189 229,205,181 214,193,170 220,196,174 224,203,178 231,210,185 141,122,99 254,207,146 255,212,145 255,217,160 250,198,148 224,180,140 206,168,131 194,161,124 178,144,124 128,104,78 45,38,41 35,39,43 39,37,47 45,42,57 55,53,73 60,65,89 62,67,91 63,70,93 60,66,87 58,59,82 52,50,70 59,58,75 38,36,44 54,52,64 58,56,66 30,27,31 37,34,38 42,40,41 42,35,38 30,23,23 27,23,15 27,23,17 31,24,24

58,57,74 65,64,81 60,59,76 56,55,70 55,58,69 61,57,79 91,82,104 155,143,155 163,151,163 156,144,156 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,61,81 53,54,73 61,58,73 96,92,105 102,98,111 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 98,96,106 65,65,77 39,38,53 49,48,65 101,98,113 46,44,64 46,47,66 49,53,66 45,49,64 65,74,97 44,51,74 92,91,108 44,42,66 60,61,80 47,49,63 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 40,42,58 46,48,64 40,42,58 47,51,66 58,56,76 45,49,62 52,55,75 63,62,77 57,59,75 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 51,52,75 57,58,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 62,60,80 68,69,88 74,71,86 88,84,97 91,87,100 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 67,68,87 42,53,80 57,64,87 47,54,77 47,51,64 50,54,69 44,53,76 46,47,66 83,76,88 48,46,70 49,50,69 43,45,59 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 48,50,66 41,43,59 46,48,64 52,56,71 46,46,58 52,51,66 55,53,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 59,57,67 55,53,63 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 62,63,86 55,56,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
143,139,148 125,121,130 119,115,126 119,110,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,144 144,130,135 92,91,108 69,70,93 73,69,89 69,66,83 110,106,117 63,59,70 88,84,97 102,98,109 75,71,82 77,73,84 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 72,69,84 62,58,80 41,46,70 46,52,71 51,57,76 17,15,27 72,68,88 46,48,73 75,76,95 67,66,83 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,42,57 43,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 68,69,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 49,48,65
112,107,125 130,125,143 127,122,140 122,117,135 140,132,151 132,124,141 132,123,138 134,125,138 137,128,141 140,131,144 132,120,132 144,132,144 132,120,132 131,118,126 66,64,84 72,73,96 66,64,84 86,83,98 88,84,95 92,85,95 101,97,106 77,73,84 75,71,82 86,82,93 78,71,83 98,91,103 104,98,105 40,36,45 39,37,45 76,73,88 58,56,80 43,48,74 43,49,70 47,53,74 29,27,39 62,60,80 49,47,71 80,78,98 39,41,57 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,34 44,43,58 44,43,58 46,48,62 46,48,62 44,43,58 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 61,59,69 45,43,53 40,38,48 50,48,58 57,55,65 59,57,69 57,54,69 62,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 55,56,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 62,60,84 64,61,90 62,63,86 63,61,81 52,50,70 56,54,76
117,109,128 120,112,131 120,112,131 136,128,147 133,123,141 121,112,123 114,105,120 134,122,138 132,120,134 131,119,133 137,125,139 138,126,140 134,122,136 122,112,130 75,79,83 62,66,79 71,71,83 101,99,107 91,87,96 111,105,112 89,85,94 79,75,86 82,78,91 88,81,93 93,84,95 109,97,109 96,90,97 41,39,47 80,79,84 60,59,76 46,48,75 54,61,86 43,46,68 48,50,75 49,47,69 43,47,60 62,58,78 75,82,105 50,52,77 55,58,76 52,56,71 50,54,69 48,52,67 57,61,76 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 57,56,71 59,58,73 56,56,68 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 54,52,62 43,41,51 45,43,53 48,48,58 54,52,60 51,49,61 57,57,69 52,51,66 45,44,61 46,44,66 57,53,77 67,65,89 63,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
115,105,123 123,113,131 118,108,126 129,119,137 114,105,120 127,117,135 125,115,133 133,123,143 136,126,144 114,104,122 133,124,135 130,118,130 148,139,150 84,76,95 98,97,100 50,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 101,90,97 60,56,65 51,47,56 75,71,80 81,80,97 52,55,75 50,55,79 55,56,77 41,43,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 45,45,57 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 52,52,62 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 62,60,70 39,37,47 47,45,55 47,43,52 159,152,162 65,58,68 36,35,40 25,24,29 41,40,43 60,58,70 60,61,82 57,59,84 59,62,82 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
153,144,157 137,128,141 119,111,119 130,122,130 109,100,111 125,117,125 141,133,141 140,131,142 133,124,137 134,125,140 77,70,80 150,139,148 143,135,143 111,104,118 98,95,101 59,58,63 30,27,33 59,56,60 104,101,105 112,107,109 91,89,90 131,128,134 75,71,80 100,94,101 120,112,118 111,100,107 51,47,56 95,91,100 89,82,92 62,59,76 69,70,89 53,54,77 51,52,75 36,39,50 46,45,62 52,51,68 65,73,91 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 46,46,58 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 60,58,68 55,53,63 38,34,43 77,71,78 151,139,144 125,113,118 77,70,84 46,51,77 43,43,69 35,34,51 49,46,52 69,63,70 68,66,76 80,77,92 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
133,120,128 130,117,125 158,147,142 144,133,130 150,139,134 152,141,136 163,152,149 145,135,134 181,171,170 158,148,149 95,94,99 121,115,120 165,158,161 94,91,95 98,97,102 85,83,91 64,62,70 40,38,46 29,28,33 79,78,83 108,106,114 68,66,74 78,76,84 83,81,89 45,42,48 73,70,76 58,54,63 91,79,91 93,86,100 76,73,90 75,76,97 55,57,73 54,57,68 42,45,56 52,49,64 94,90,110 69,69,97 51,56,80 57,58,77 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 57,55,65 65,63,73 60,56,65 55,51,60 163,156,159 146,132,132 165,149,147 130,116,118 70,72,88 57,66,91 56,63,88 45,51,68 54,49,51 52,50,46 65,60,62 51,47,56 62,60,80 44,44,52 69,68,85 50,50,62 49,48,65 65,63,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 73,75,100
151,134,126 175,159,142 167,156,137 182,168,150 182,168,150 188,172,157 176,160,147 206,192,176 224,211,188 139,131,118 67,64,81 47,42,58 94,88,95 76,72,81 55,53,61 76,72,81 67,65,73 56,56,64 59,60,65 52,53,58 58,58,66 70,70,78 62,62,70 52,52,60 57,57,65 26,29,36 99,90,86 89,79,78 89,83,90 82,84,98 63,62,79 68,70,84 62,62,74 42,42,52 56,51,69 84,79,97 69,70,91 59,62,82 48,51,71 49,52,70 46,46,56 53,53,63 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,53 42,42,50 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 55,53,63 57,55,65 58,56,66 58,56,66 60,54,59 209,195,197 133,115,110 201,184,176 162,148,148 111,102,115 61,66,90 55,66,95 59,70,99 47,59,83 50,47,62 49,46,52 51,49,50 64,57,60 74,71,77 46,46,58 63,66,86 52,52,64 57,55,65 63,64,85 69,72,92 71,74,94 65,71,92 64,69,93 61,66,90 65,72,95
194,174,154 229,211,181 231,211,181 219,198,171 196,177,154 194,175,150 214,195,170 210,191,166 229,205,179 222,202,184 154,147,147 107,100,103 82,76,83 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 38,38,46 87,87,95 52,52,60 49,49,57 46,46,54 36,36,44 87,76,73 100,89,86 111,101,119 81,77,90 77,76,91 67,65,85 62,60,70 52,50,60 60,55,73 70,65,83 58,59,80 70,73,93 60,63,83 56,59,77 48,48,58 49,49,59 46,44,54 43,41,51 55,53,63 40,38,46 22,20,28 45,43,51 52,52,60 46,46,54 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,76 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 55,53,63 52,50,60 55,53,63 59,57,67 20,16,25 13,7,12 227,211,209 157,139,136 192,175,167 176,160,156 138,125,133 83,78,96 57,65,95 58,66,94 57,68,97 50,61,88 50,48,68 50,48,58 51,49,47 49,47,45 62,60,61 69,65,74 67,66,83 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
222,196,173 228,202,179 236,207,183 235,209,186 203,182,159 221,197,173 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,54,59 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 24,25,30 141,127,111 99,91,99 81,77,88 86,82,93 75,67,84 43,41,51 60,58,68 113,109,122 67,65,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,58 50,48,56 57,55,63 54,50,61 65,58,68 71,66,68 12,11,16 24,14,18 235,219,217 164,146,141 168,145,142 193,175,174 149,135,140 101,93,110 63,64,87 52,60,90 59,67,97 62,73,104 59,67,99 52,59,84 45,48,68 62,56,63 53,51,52 53,51,52 63,60,64 68,66,76 51,50,53 51,49,61 61,63,88 57,60,82 66,64,88 62,60,80 66,64,86 59,57,79 65,63,85
229,203,180 226,200,177 210,189,164 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 74,68,75 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,49,54 49,49,59 63,63,73 53,53,61 44,44,52 46,46,54 42,43,48 67,50,40 75,73,81 81,77,86 83,79,88 72,68,79 56,52,61 92,86,93 75,73,85 70,68,88 59,57,77 66,69,87 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,72 56,56,68 68,66,78 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,65 51,49,61 59,59,71 81,78,84 121,111,115 109,101,107 39,42,60 235,217,216 157,139,136 183,166,158 220,200,191 170,153,154 119,105,118 74,72,96 59,66,91 54,65,96 59,70,101 68,79,108 64,75,104 58,66,94 51,58,83 56,52,65 64,58,63 53,50,54 55,53,54 69,64,66 51,51,59 47,48,69 63,70,95 66,69,91 69,67,91 67,65,85 63,61,83 71,69,91 62,60,82
