128,119,130 125,115,133 125,116,129 129,120,133 127,118,133 133,124,137 132,123,136 130,121,134 130,121,132 127,118,129 130,121,132 129,120,131 135,123,135 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 139,131,139 140,132,138 142,131,140 142,131,140 139,128,135 149,134,142 152,138,143 145,133,138 150,138,140 157,146,143 156,143,136 147,130,120 169,153,140 137,88,66 147,97,64 144,92,60 138,88,57 138,87,61 107,59,41 86,42,32 112,57,44 172,90,65 214,118,91 255,160,129 255,151,105 255,162,103 245,149,91 255,164,103 255,190,120 210,189,164 189,171,152 168,156,146 158,144,146 153,141,146 151,139,139 153,141,141 155,141,143 154,140,140 154,140,140 155,146,142 152,142,141 151,141,145 147,135,140 149,137,142 146,133,141 145,132,140 144,131,139 138,127,136 135,126,139 133,126,138 127,120,132 132,125,137 136,124,136 136,124,136 137,125,137 142,130,142 139,127,139 134,125,138 136,127,140 136,127,140 137,128,141 140,131,144 137,128,141 135,126,137 132,125,135 129,122,132 127,118,131 126,119,131 124,120,129 132,125,135 133,126,136 134,127,137 131,124,134 134,125,136 135,126,137 133,124,135 132,128,137
144,132,134 149,137,142 147,135,140 149,139,143 147,135,140 144,133,142 132,121,130 137,129,137 131,125,132 127,121,128 128,119,130 130,121,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,128,136 135,127,135 136,128,136 135,127,133 144,131,141 137,126,133 139,129,133 143,133,137 148,138,137 161,148,145 168,155,148 184,165,151 147,101,73 148,96,64 143,91,61 138,88,57 142,91,63 141,93,68 126,72,52 139,71,49 170,89,64 208,114,75 255,168,105 255,169,107 253,154,97 255,173,108 255,178,119 215,192,163 200,179,154 191,176,156 179,165,147 181,166,155 182,167,156 194,178,161 202,184,163 197,179,160 199,181,160 194,175,159 185,167,148 184,170,154 183,169,153 185,171,155 189,175,161 182,170,160 174,161,154 160,149,146 159,147,149 149,137,142 151,139,144 150,138,143 153,141,146 156,144,146 158,146,148 146,135,144 144,133,140 145,134,141 145,134,141 144,133,140 146,135,142 143,132,141 143,132,141 144,136,142 136,128,134 132,123,134 132,123,136 125,116,129 118,111,125 117,110,124 125,118,132 134,122,134 141,130,139 149,139,143 146,135,144 150,140,144 154,142,144
141,130,137 142,131,138 135,127,133 142,134,140 146,136,140 142,131,138 145,135,139 141,131,135 145,134,141 145,135,139 140,132,140 135,126,137 139,128,137 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 139,127,139 141,132,143 139,130,141 135,127,135 129,120,131 128,119,130 134,126,134 141,130,137 151,137,137 156,147,143 165,148,149 171,153,150 149,99,68 143,93,62 138,88,57 139,89,58 136,88,59 127,83,55 139,84,53 171,106,69 226,141,86 255,171,109 255,178,115 255,168,105 255,171,106 252,187,132 216,195,154 219,200,161 215,193,157 204,181,150 202,179,148 200,175,145 207,183,150 219,195,158 225,199,160 232,206,165 222,200,162 219,197,159 217,193,158 213,191,155 215,193,157 213,189,156 220,196,163 226,202,169 220,197,168 215,192,163 211,191,161 213,188,160 214,191,162 216,196,166 217,196,169 214,193,166 208,189,164 202,183,156 193,176,150 179,162,138 164,151,130 162,147,138 144,133,130 149,138,135 158,145,140 158,145,138 151,137,137 138,124,124 123,108,116 108,100,106 116,108,114 127,119,125 131,117,119 149,136,133 169,155,139 186,167,153 184,165,149 186,169,145
134,125,138 136,127,140 135,126,139 136,127,140 137,129,137 142,130,142 143,131,143 137,128,139 139,127,139 141,130,139 139,131,139 140,131,142 142,130,142 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 141,129,141 132,121,130 132,123,134 135,128,138 136,128,136 145,135,139 151,139,141 159,148,145 162,149,144 152,141,138 158,124,106 146,93,66 141,91,60 136,86,55 133,85,56 137,85,55 182,110,73 209,130,84 235,147,86 255,170,108 255,175,112 255,166,104 255,200,128 255,201,150 223,199,164 219,195,160 234,213,170 236,214,176 225,198,162 227,204,164 215,192,152 226,202,165 229,203,164 217,191,152 225,199,160 229,203,164 226,202,165 236,209,173 232,205,169 228,205,165 220,196,161 226,202,167 229,208,167 233,212,171 227,205,167 224,201,161 229,206,166 226,197,162 224,200,163 217,193,156 224,201,161 224,201,161 224,197,161 205,181,148 171,153,123 183,163,143 158,146,134 137,125,113 147,132,121 169,156,135 190,173,147 190,173,149 182,164,145 176,161,139 175,158,134 182,164,143 182,167,145 185,171,144 189,172,144 180,163,137 180,159,136 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 142,130,144 141,129,141 136,124,136 136,127,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 140,131,142 140,131,142 143,132,139 136,128,134 144,134,138 150,140,144 146,132,137 146,136,140 149,128,124 141,90,62 141,90,62 140,90,59 136,90,62 136,88,63 156,97,67 188,119,79 221,139,85 246,158,97 255,150,86 255,174,104 255,200,121 233,187,148 213,190,161 207,189,157 208,190,158 195,177,147 191,173,143 185,166,141 210,191,166 205,187,157 212,192,162 210,190,160 203,183,153 218,198,168 215,197,167 218,195,166 227,205,171 228,204,169 234,210,175 224,200,165 226,202,165 231,207,170 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 217,193,156 207,183,148 203,178,148 208,184,149 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 194,171,140 190,167,138 179,160,137 183,162,137 190,169,144 199,174,146 198,172,147 195,170,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 140,131,142 135,126,137 141,130,137 137,126,135 149,137,142 153,141,146 150,138,143 148,133,141 147,129,126 157,101,67 138,87,59 129,83,55 139,91,64 131,85,59 127,79,54 131,80,52 156,88,50 245,151,99 255,175,105 255,179,105 255,198,124 208,166,128 191,175,162 182,166,151 186,173,152 180,162,143 184,169,147 186,171,149 185,170,148 188,173,153 188,173,151 187,172,150 193,175,156 197,179,160 194,177,153 198,177,152 205,182,151 213,187,162 224,199,169 221,197,164 223,201,165 221,199,163 205,183,149 202,177,147 219,192,158 217,190,158 233,210,170 222,199,159 223,199,164 209,185,152 195,172,141 201,178,149 192,169,140 204,181,150 221,194,158 222,195,159 212,188,151 205,181,144 186,162,136 182,161,136 181,155,132 200,175,147 209,187,149 202,180,142 208,184,151 210,186,153 204,177,145 197,174,143 208,185,154 199,175,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 134,122,134 136,124,136 139,127,139 139,131,139 144,136,142 146,139,142 139,131,137 143,132,141 142,101,83 155,105,72 148,92,66 139,88,60 130,84,58 121,76,55 118,71,48 165,96,65 250,149,93 255,163,96 255,169,100 255,179,105 255,200,122 255,224,150 163,150,143 162,148,148 163,152,149 168,158,148 166,154,142 174,162,150 174,162,150 177,164,157 175,165,155 180,170,160 171,156,145 175,160,149 186,172,156 190,171,157 190,172,151 197,176,153 202,181,154 217,197,167 228,205,176 226,203,174 222,200,166 220,199,172 218,195,166 208,185,156 199,178,155 189,168,145 166,151,129 134,118,103 130,115,104 113,98,89 120,105,96 126,111,100 166,152,127 179,165,140 183,164,141 181,162,139 175,156,131 189,168,143 178,161,135 182,163,138 195,172,143 206,183,154 210,185,157 210,185,157 200,172,145 199,176,147 195,172,143 156,141,121
109,99,119 106,96,116 104,91,112 102,92,112 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 135,127,135 135,126,137 138,126,138 141,132,143 140,131,142 136,128,136 133,119,121 137,89,60 153,102,63 144,89,58 141,88,61 134,86,59 127,83,53 133,82,54 187,113,75 246,147,90 255,161,98 255,167,98 255,178,105 255,202,123 255,221,138 255,231,200 156,144,149 153,141,141 166,155,148 168,152,148 168,153,144 174,158,152 175,160,149 171,156,145 171,156,145 176,164,152 180,168,156 190,176,160 170,151,139 189,172,148 216,193,164 217,199,169 219,196,167 219,199,169 207,186,159 192,175,149 169,157,131 150,136,118 142,131,114 133,122,103 138,127,112 132,124,111 130,122,109 124,114,104 121,106,97 119,104,95 122,107,96 130,115,104 129,114,103 146,132,118 141,127,113 186,167,142 191,172,145 182,163,136 187,168,143 185,164,137 200,180,150 200,174,149 201,175,150 204,181,152 210,185,157 167,147,127 130,115,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 136,122,135 142,128,141 142,133,144 140,131,142 139,130,141 139,128,137 138,126,138 136,123,131 118,97,82 105,76,56 131,85,59 143,93,62 141,89,59 139,89,58 132,84,57 129,82,50 137,82,51 186,112,74 238,142,86 255,164,100 255,161,94 255,179,107 255,202,124 255,215,135 255,220,142 255,223,144 179,143,112 154,147,145 172,135,111 156,135,133 149,139,138 162,149,144 167,151,145 165,154,151 179,164,153 184,172,160 197,183,169 192,178,164 191,177,161 199,184,162 205,186,161 216,198,168 211,193,161 202,184,152 202,184,154 185,171,144 174,157,133 172,154,133 185,166,143 187,168,145 171,151,133 171,151,133 165,150,128 162,147,127 168,153,133 170,154,139 157,143,127 160,146,130 163,147,134 155,138,128 137,120,110 142,127,107 147,131,114 172,157,135 200,176,152 199,175,151 185,166,143 175,157,136 156,140,125 147,135,123 163,152,137 170,154,141
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 136,127,138 137,126,135 109,99,100 59,47,49 137,123,136 112,91,87 96,69,53 94,65,41 97,66,45 113,73,50 131,85,59 133,85,56 132,86,56 137,85,55 158,97,63 167,99,63 197,119,75 239,142,91 255,162,98 255,165,97 255,180,107 255,202,122 255,206,124 255,211,130 255,208,123 255,210,132 255,205,125 126,73,9 190,127,24 198,144,54 172,155,116 154,141,136 157,147,146 163,152,149 165,154,149 168,155,148 173,160,155 174,162,152 176,162,148 179,163,148 188,172,155 191,177,152 197,180,152 199,178,151 200,181,156 212,190,156 213,193,161 207,186,161 193,172,147 184,170,143 177,163,136 187,170,144 187,168,145 185,166,143 197,179,158 191,171,151 191,171,151 186,169,145 165,147,126 207,189,159 195,176,153 181,161,143 173,158,138 173,158,136 157,142,120 175,157,138 173,157,142 171,157,143 172,157,146 176,161,150 175,161,147
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 144,132,144 145,133,145 145,133,145 142,137,139 89,82,62 72,68,49 59,45,16 67,49,17 63,44,19 81,61,43 83,61,43 85,60,43 83,60,45 87,60,42 116,70,42 126,75,49 126,75,49 136,81,52 161,98,63 180,107,66 207,121,73 214,125,71 248,147,91 255,161,92 255,165,97 255,178,108 255,195,118 255,202,120 255,199,118 255,195,117 255,192,117 255,196,120 144,95,73 183,122,38 206,134,27 184,130,26 165,176,104 121,161,95 139,150,119 147,130,136 137,126,133 143,132,141 153,141,146 157,147,148 154,142,147 167,155,155 171,153,150 170,154,148 179,166,159 167,154,147 170,158,146 172,161,146 166,154,142 173,162,147 176,162,146 169,158,143 179,163,150 180,164,147 189,171,152 192,173,157 178,162,147 179,163,150 179,165,149 183,167,150 176,159,149 173,161,149 167,152,143 163,147,141 161,148,143 162,149,146 163,150,147 152,138,138 150,139,136 154,140,140 159,145,145 147,135,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 134,122,136 135,123,135 116,104,104 63,61,43 44,56,36 43,41,23 22,30,9 59,45,18 74,50,17 68,48,16 68,47,20 77,54,39 82,60,42 94,60,40 170,115,84 218,140,87 187,115,69 162,100,62 168,99,66 183,109,73 195,116,72 229,137,84 243,147,89 251,151,92 255,154,88 255,166,99 255,179,109 255,186,110 255,197,116 255,194,118 255,186,110 255,182,108 255,180,106 255,186,129 128,80,24 220,141,24 203,128,27 83,106,46 59,100,56 62,102,52 80,112,65 113,136,119 128,122,127 144,135,146 147,140,143 149,136,146 146,133,141 143,132,139 146,135,142 150,138,143 151,139,144 147,135,135 137,130,133 142,132,136 139,128,135 143,131,131 149,139,143 152,138,138 152,140,142 146,134,136 146,134,136 146,134,134 147,135,135 148,134,136 151,137,137 146,132,134 146,136,135 136,124,124 139,129,130 153,143,142 154,142,144 157,146,143 149,138,135 158,147,144 158,145,142 147,133,138 149,135,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,107,128 114,101,120 119,116,122 81,96,80 51,84,48 45,82,47 39,44,10 51,62,22 42,59,33 29,48,26 26,41,17 122,81,20 124,77,14 153,102,33 147,81,33 188,106,59 255,160,94 255,166,97 255,160,94 233,138,75 208,126,72 198,120,69 195,117,66 208,122,72 235,134,78 255,164,98 255,157,97 248,147,91 255,165,97 255,185,115 255,185,114 255,196,120 255,193,119 255,177,105 255,170,99 255,183,109 255,186,106 101,46,17 219,140,28 209,128,5 51,90,47 52,91,46 66,85,45 46,79,43 53,96,54 62,118,65 111,163,109 127,128,133 132,125,135 132,125,135 134,127,139 135,128,140 129,120,133 137,129,137 136,128,136 130,122,130 132,121,130 131,120,129 133,127,134 126,119,129 121,114,124 134,128,133 142,136,141 142,136,141 144,132,137 150,138,140 146,135,142 144,133,140 151,137,142 149,137,142 149,137,139 147,140,138 152,140,140 150,138,138 153,142,139 153,139,139 156,142,142 158,144,144 158,144,149 158,145,142
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 104,91,110 114,101,120 117,104,123 113,103,121 79,84,80 45,82,47 47,77,40 43,78,39 47,83,41 49,90,46 78,58,12 51,78,46 46,73,43 39,76,43 153,102,37 135,80,8 138,87,20 237,151,85 245,153,98 255,162,100 255,168,107 255,178,107 255,184,113 255,176,106 255,157,93 233,143,80 221,133,79 240,139,83 255,166,103 255,168,106 252,152,93 255,176,104 255,185,114 255,185,115 255,173,102 255,176,101 255,187,111 255,201,122 255,201,122 255,203,119 157,82,35 220,142,27 231,149,22 99,109,56 148,121,60 136,127,71 41,70,42 48,86,48 49,92,50 56,109,57 82,147,80 125,117,134 131,119,133 133,124,137 127,118,131 131,124,136 127,118,131 129,120,133 128,119,132 132,125,137 135,128,140 137,128,141 133,124,137 130,121,134 127,118,129 126,117,128 135,127,135 139,132,135 144,137,137 145,135,139 146,136,140 148,138,142 144,137,140 146,139,142 143,136,139 142,132,136 142,132,136 144,132,137 144,132,137 143,133,137 143,130,140 143,131,136 146,134,139
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 104,91,110 108,95,116 104,94,112 47,68,45 42,67,40 39,64,37 43,68,39 42,71,39 42,75,37 49,82,44 49,93,48 114,71,0 53,80,39 115,100,39 83,85,39 142,93,26 146,96,24 185,116,49 212,133,85 219,139,84 220,139,87 228,139,83 239,146,89 255,164,101 255,178,109 255,181,109 255,177,106 255,162,96 255,161,95 255,179,107 255,160,96 255,184,115 255,188,120 255,181,110 255,183,107 255,192,113 255,195,116 255,202,120 255,201,119 255,195,114 155,78,41 218,139,22 228,145,25 114,107,50 82,86,32 150,113,44 45,72,44 44,82,44 49,87,49 48,90,53 58,106,60 78,145,79 115,130,118 125,115,133 125,116,131 131,119,135 129,120,135 116,107,122 123,118,134 128,119,132 134,125,138 142,130,142 141,129,141 139,130,141 136,127,138 133,124,135 132,123,134 120,111,126 128,119,132 136,127,140 141,132,143 139,131,139 142,134,140 140,132,138 143,135,141 137,129,137 135,127,135 133,124,135 134,125,136 132,123,134 133,124,137 135,126,137 134,125,138
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 97,87,107 101,91,111 101,93,112 98,95,110 41,56,44 35,60,33 36,61,34 40,62,36 39,66,38 42,72,37 44,77,41 47,80,42 45,85,46 69,54,5 42,80,42 51,79,42 55,77,36 164,109,39 144,90,11 169,108,29 216,139,86 220,143,87 219,138,86 219,136,85 226,138,86 236,143,86 245,150,89 255,159,98 255,167,99 255,177,110 255,178,111 255,178,108 255,177,106 255,183,115 255,182,112 255,183,110 255,187,112 255,188,113 255,188,111 255,200,118 255,205,120 255,202,123 191,111,54 210,131,19 217,146,22 94,82,27 83,92,36 146,112,42 48,78,43 44,84,45 48,88,49 46,90,53 49,96,55 57,115,66 86,156,87 136,122,139 134,125,136 132,120,132 132,120,132 127,120,134 121,113,130 130,121,132 127,118,133 128,120,137 129,122,134 139,130,141 139,130,141 137,128,139 130,121,134 125,118,130 128,121,133 125,120,138 126,121,137 131,123,140 129,120,135 133,124,139 132,120,134 133,124,139 130,121,134 132,123,136 130,121,132 134,125,136 133,124,137 126,121,137 125,120,136
99,89,109 99,89,109 95,84,107 98,87,110 90,84,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 108,98,116 101,91,111 92,87,103 38,58,40 32,50,33 33,54,31 40,59,37 37,62,33 41,68,36 43,73,38 42,75,39 39,77,39 43,82,39 49,81,50 71,70,18 65,83,38 47,77,40 150,97,15 170,117,35 173,114,37 219,139,82 221,140,88 226,144,88 228,143,86 232,145,86 243,150,91 247,155,93 253,158,95 255,156,97 255,159,98 255,166,103 255,171,104 255,175,105 255,179,103 255,185,111 255,189,115 255,187,112 255,189,113 255,196,118 255,202,120 255,208,122 255,210,127 255,179,108 212,132,20 243,160,40 51,87,45 58,85,42 72,62,9 45,84,48 49,87,49 48,88,49 46,91,51 47,91,54 55,99,62 67,118,69 111,178,114 129,121,138 128,121,133 123,113,131 122,112,130 126,116,134 127,120,132 126,117,132 119,109,127 129,119,137 134,122,136 138,126,138 143,131,143 143,131,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 129,120,135 128,118,136 125,117,134 127,117,135 128,120,137 130,120,138 130,120,138 132,123,136 135,126,139 133,124,137 134,122,136
