242,223,168 246,226,176 222,202,154 255,242,187 232,212,162 255,242,191 228,211,160 246,229,178 245,228,177 249,229,179 226,209,158 225,208,159 246,229,182 232,215,166 227,210,161 237,220,171 237,220,169 233,218,169 232,216,172 216,198,154 225,208,161 223,206,157 192,173,134 186,168,136 195,179,146 166,152,125 138,128,106 113,103,81 105,91,75 61,43,22 61,41,23 80,61,49 102,95,95 150,170,212 154,186,255 151,194,255 145,194,255 141,189,255 135,192,255 131,192,255 131,193,255 131,193,255 136,194,255 139,192,255 149,186,255 153,190,255 158,193,255 161,196,255 168,196,255 170,203,255 168,206,255 168,205,255 169,206,255 170,208,255 169,206,255 164,204,255 172,116,82 154,102,72 136,90,64 135,88,65 130,85,64 124,81,62 115,77,56 115,77,56 112,76,54 105,74,55 56,56,66 186,210,255 190,220,255 187,218,255 173,207,255 156,194,254 154,189,248 159,189,250 159,194,246 164,196,247 166,198,249 177,202,255 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 169,197,247 169,199,249 168,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
240,221,168 250,230,180 209,192,145 227,207,157 237,217,167 255,238,187 255,239,188 192,175,128 226,209,160 239,222,171 225,209,155 217,200,153 239,222,175 195,178,131 230,213,164 247,230,181 231,214,165 233,216,169 231,216,169 223,207,163 224,207,160 231,214,165 202,183,144 182,164,132 185,169,136 157,143,116 140,130,106 117,107,85 109,96,75 59,46,23 64,48,33 103,91,81 138,144,165 175,201,249 172,206,255 167,207,255 167,206,255 161,203,255 152,202,255 147,200,255 142,200,255 142,200,255 136,194,255 139,195,255 141,191,255 147,191,255 145,192,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,196,255 166,197,255 168,202,255 159,197,255 168,115,88 157,102,71 139,93,65 135,88,65 130,85,64 122,79,60 116,78,57 115,77,56 113,77,57 103,72,53 69,56,53 104,110,129 189,208,255 186,212,255 183,212,255 177,206,253 168,200,253 167,198,254 163,198,248 158,192,247 156,192,246 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 155,189,246 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
237,220,169 255,247,193 235,218,169 211,194,145 242,222,174 248,227,175 253,234,179 203,185,141 254,237,188 232,215,166 214,197,150 196,179,132 228,210,166 213,196,149 223,206,159 203,186,139 230,213,166 247,230,181 235,218,171 224,206,162 221,204,157 231,214,165 218,199,160 168,151,116 159,143,112 145,131,104 144,134,110 120,110,88 102,89,68 62,47,27 75,64,49 112,117,127 160,189,236 175,203,253 176,206,255 176,206,255 175,207,255 176,206,255 175,206,255 171,204,255 169,204,255 170,205,255 169,206,255 170,205,255 172,208,255 175,210,255 173,206,255 163,201,255 148,196,255 143,195,255 142,195,255 141,194,255 140,191,255 143,191,255 144,194,255 135,193,255 175,125,92 157,106,71 144,96,69 137,91,65 131,86,65 121,78,59 118,80,59 118,77,57 115,77,58 104,70,52 93,58,43 170,108,66 255,222,181 162,208,255 179,207,255 183,207,255 182,208,255 180,209,255 173,203,255 171,201,253 161,195,250 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 141,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 147,185,243 150,183,243 151,184,244
255,248,195 255,245,190 255,242,189 221,204,155 226,206,156 255,252,197 253,233,183 218,198,152 217,200,153 237,220,173 226,210,156 239,223,169 219,202,153 218,201,154 224,208,164 217,199,155 218,202,158 216,200,156 224,206,162 218,202,158 226,209,162 227,210,161 223,204,165 174,157,122 150,134,103 156,142,115 145,135,111 124,114,92 101,87,69 66,50,35 105,100,99 139,155,180 160,192,245 166,196,250 166,196,246 170,202,253 169,199,249 171,201,251 170,202,251 171,201,253 169,199,253 175,205,255 181,209,255 185,211,255 191,217,254 192,218,255 191,216,255 182,210,255 175,208,255 166,206,255 157,205,255 152,201,255 148,199,255 145,196,255 141,192,255 102,108,140 171,117,83 157,105,73 149,98,70 139,92,69 135,88,67 122,79,60 120,79,59 117,79,60 116,78,59 104,70,50 139,92,60 251,159,108 255,192,118 255,211,141 195,207,240 169,196,255 168,198,252 170,202,253 177,205,255 175,205,255 177,204,255 162,201,254 164,198,255 166,197,255 167,197,251 167,197,251 166,198,251 165,197,250 164,195,253 160,196,255 152,199,255 149,198,255 147,196,255 138,192,255 141,189,255 141,189,255 149,189,255 152,192,254 152,185,249 154,184,245
227,211,157 248,232,176 255,245,194 245,228,181 221,204,155 239,219,169 246,226,178 230,210,162 238,221,172 211,194,145 220,200,152 222,202,154 218,197,154 239,222,173 228,211,160 224,207,158 225,207,165 225,207,165 201,186,146 192,177,139 217,201,159 226,210,168 208,191,154 191,174,137 166,150,119 169,156,124 148,135,112 125,115,93 89,78,63 80,79,72 129,151,192 154,184,236 156,191,250 157,192,251 157,193,249 157,193,249 156,191,252 155,193,253 157,192,251 157,193,249 158,192,247 162,196,253 166,201,253 171,203,254 178,208,255 181,210,255 180,208,255 174,204,254 178,207,252 178,207,254 175,187,209 50,55,49 75,58,34 120,96,88 132,94,77 138,97,81 151,103,74 152,102,71 146,95,69 138,90,65 135,88,65 126,84,62 121,80,60 116,78,57 118,77,57 148,93,64 235,142,94 255,176,115 255,173,110 255,176,114 255,186,121 255,189,120 186,126,40 193,131,34 204,146,43 199,171,103 171,199,253 172,207,255 171,200,255 170,201,255 171,203,255 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 135,194,255 141,199,255 156,204,255 154,201,255 161,198,255 162,198,254
244,227,178 220,203,152 237,220,171 183,166,119 234,217,168 248,231,180 247,231,177 212,195,144 207,192,143 228,211,162 226,206,158 229,209,161 222,202,156 218,201,154 232,215,166 239,222,173 225,204,161 230,209,166 205,189,147 186,169,130 191,175,133 219,203,161 205,188,151 191,174,135 165,149,118 171,154,126 148,134,109 126,116,94 87,76,71 113,116,123 154,184,236 158,189,245 158,193,252 158,193,252 160,195,254 158,193,252 156,189,251 156,188,255 155,189,255 153,190,255 151,189,251 151,189,249 152,185,247 152,190,250 158,193,252 161,197,253 161,191,252 161,191,252 171,187,235 45,55,47 71,58,26 81,59,23 112,83,61 123,87,65 127,86,66 134,89,66 151,103,74 148,100,71 143,95,66 142,96,70 139,93,67 133,88,65 121,81,58 120,80,57 139,88,60 215,133,90 255,161,106 255,164,104 255,163,103 255,169,109 255,167,104 243,162,99 194,135,35 198,140,35 119,99,22 139,119,44 164,173,86 157,201,246 165,188,251 161,194,254 162,191,250 164,194,248 164,194,248 166,198,251 172,201,255 169,205,255 168,204,255 162,200,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
251,234,183 216,200,146 255,250,196 218,201,152 225,208,161 235,218,167 255,237,184 243,222,168 245,224,172 241,225,171 207,187,141 228,208,160 229,209,163 240,220,170 233,213,165 232,212,164 232,212,166 230,210,164 222,206,164 212,196,154 193,177,135 218,202,160 208,191,154 200,183,144 165,149,118 164,147,119 150,137,114 123,109,93 121,129,147 140,162,194 168,202,255 168,201,255 171,200,255 171,200,255 172,201,255 171,200,255 168,203,255 166,199,255 160,200,255 156,196,255 145,192,255 141,189,255 144,187,255 153,187,255 155,187,254 154,189,252 155,189,244 39,54,59 43,47,18 34,42,30 84,63,20 77,50,14 110,79,58 122,86,64 124,86,67 131,91,68 144,98,70 146,100,72 139,93,65 139,93,67 138,92,66 134,90,64 124,82,60 129,83,57 184,113,71 241,149,96 248,152,96 248,152,96 245,153,100 247,153,99 245,160,105 196,133,57 194,131,30 181,129,42 64,72,33 43,87,50 61,87,33 162,132,49 96,109,39 173,191,208 157,190,250 161,192,250 158,192,247 159,193,250 161,197,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 136,196,255 147,194,255 154,192,254
222,202,156 221,201,151 237,220,169 210,193,146 237,217,169 255,238,188 255,245,192 237,218,165 227,205,158 248,228,178 205,187,143 233,216,167 207,190,143 225,208,161 235,218,167 234,217,166 225,208,159 210,192,148 222,206,162 221,205,161 203,185,143 218,202,160 209,193,151 207,190,151 178,165,133 158,146,116 151,141,119 119,108,93 151,178,217 166,196,246 173,203,255 171,203,255 173,202,255 168,197,254 168,197,254 167,196,253 169,199,253 171,202,255 172,203,255 160,195,255 150,192,255 150,194,255 158,198,255 164,197,255 163,190,247 25,59,75 19,39,40 40,37,22 38,40,25 19,42,27 91,69,22 81,54,20 105,74,53 112,78,58 124,83,63 129,87,65 137,93,65 137,93,65 137,91,65 139,93,67 137,91,65 131,87,61 128,83,60 147,94,67 210,126,80 239,145,91 243,149,95 236,147,91 236,147,91 238,146,91 208,132,76 183,123,32 201,147,43 79,57,0 44,74,39 40,74,40 102,89,28 55,86,46 55,98,56 56,128,74 134,179,208 166,201,251 168,199,255 172,203,255 173,204,255 170,201,255 166,199,255 168,203,255 163,201,255 155,203,255 146,199,255 140,199,255 134,197,255 136,194,255 138,193,255 144,192,255
216,199,150 233,216,167 225,208,159 232,215,164 230,210,160 247,228,175 255,239,184 240,221,168 229,209,159 254,234,186 203,185,141 226,209,162 228,210,166 212,194,150 231,214,165 217,200,151 230,213,164 205,187,143 222,206,162 221,205,161 213,195,151 217,201,159 193,177,135 197,180,141 173,160,128 170,158,128 148,135,112 115,112,97 157,191,246 166,197,255 165,196,254 164,194,255 161,194,254 158,191,251 158,191,253 158,190,255 153,193,255 153,196,255 154,197,255 154,197,255 155,193,251 161,196,255 164,198,255 171,207,234 33,55,43 21,40,31 23,37,30 27,38,27 21,43,36 24,38,31 90,65,19 82,58,21 103,71,55 105,75,58 110,79,60 118,80,59 131,89,65 135,90,67 132,85,62 138,91,68 137,91,65 137,91,65 141,88,63 176,106,73 219,130,78 233,144,90 234,145,89 230,142,88 237,149,95 234,146,94 160,99,18 184,126,23 173,130,56 38,65,33 42,69,41 116,93,35 35,67,36 44,79,42 41,84,44 45,94,55 57,117,67 98,166,113 163,198,246 174,203,255 177,205,255 173,204,255 173,203,255 173,203,255 168,205,255 167,204,255 153,200,255 150,198,255 149,197,255 142,197,255 139,198,255 150,199,255
240,223,174 241,221,173 200,182,138 235,218,169 235,215,165 249,230,177 242,220,171 233,211,162 222,202,152 255,235,185 230,213,166 225,208,161 227,210,161 219,202,153 233,216,169 233,216,169 226,209,162 213,196,149 225,209,165 215,199,155 221,205,163 218,202,160 186,170,128 201,184,145 147,134,102 175,163,133 147,135,109 136,134,130 162,197,255 167,198,255 166,197,255 165,195,255 162,195,255 162,195,255 162,195,255 163,195,255 155,198,255 154,199,255 156,199,255 154,199,255 159,197,255 156,194,255 162,197,245 28,56,50 24,44,30 24,41,31 24,38,31 25,37,30 37,48,35 30,43,29 103,78,30 84,58,17 120,86,68 114,82,66 102,73,53 106,75,56 118,80,59 128,86,64 131,84,61 132,85,62 132,85,62 134,86,61 158,96,67 195,119,79 219,130,78 232,143,89 239,151,95 239,154,97 243,155,101 224,146,93 172,115,26 203,145,47 122,104,44 80,84,46 75,73,26 30,58,35 37,69,40 41,75,41 45,84,50 47,91,56 47,98,58 56,115,68 93,159,128 158,198,255 164,197,255 162,195,255 162,194,255 158,196,255 155,196,255 156,194,255 153,196,255 148,196,255 146,194,255 150,197,255 146,199,255 153,200,255
255,246,195 234,217,166 227,207,161 230,210,162 237,217,167 250,231,178 241,221,173 226,209,160 191,172,133 255,235,187 233,216,167 239,222,171 231,214,163 233,216,167 220,203,156 223,205,161 225,210,163 224,208,164 215,201,158 219,203,159 217,201,159 218,202,160 195,179,137 198,181,146 150,133,105 176,162,137 147,134,111 140,142,139 169,203,255 170,204,255 170,204,255 168,204,255 167,203,255 168,203,255 168,203,255 170,205,255 170,206,255 170,206,255 171,208,255 173,207,255 168,207,255 162,207,255 37,66,54 24,43,32 24,44,28 24,41,31 25,42,34 24,41,33 34,43,24 36,41,21 91,69,22 82,60,15 114,83,62 126,88,67 125,89,69 114,80,60 110,74,56 118,82,62 126,84,62 125,85,62 127,85,63 149,93,67 197,120,83 217,133,87 229,143,93 231,145,95 233,150,99 227,146,94 219,138,88 152,87,48 178,124,38 178,131,42 62,62,21 68,65,23 39,51,31 32,58,33 38,65,37 39,73,39 43,82,46 46,89,49 45,92,51 49,99,55 59,127,72 128,200,162 173,206,255 171,206,255 172,205,255 167,203,255 161,203,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
247,231,173 245,229,171 255,253,196 253,234,179 228,209,156 234,215,162 242,225,176 225,208,157 204,186,142 240,222,178 216,198,154 240,223,176 240,223,172 247,230,179 224,207,160 225,207,163 209,193,149 211,195,151 186,170,128 214,198,156 219,203,161 221,205,163 198,182,140 186,169,134 174,157,129 176,162,137 149,136,113 113,115,112 171,205,255 168,207,255 167,206,255 165,203,255 169,205,255 170,205,255 168,203,255 171,206,255 173,206,255 175,209,255 172,206,255 176,211,255 175,211,255 148,183,233 25,45,31 24,41,31 24,42,29 25,42,32 24,43,32 23,43,29 34,42,21 41,43,26 86,65,24 84,62,17 111,82,60 126,88,67 125,87,68 123,85,66 121,85,65 121,85,65 124,86,67 121,83,62 132,86,58 177,119,86 212,134,90 218,136,89 222,140,93 225,144,94 228,145,94 222,141,91 207,134,91 148,95,40 172,118,32 108,74,11 67,64,22 130,98,43 34,51,25 31,56,29 38,65,37 38,72,40 36,73,38 42,81,45 44,90,52 48,97,58 53,108,64 71,144,81 173,211,255 175,208,255 175,208,255 172,210,255 172,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
240,220,170 233,213,163 250,230,182 239,219,169 253,234,179 253,234,179 255,237,187 221,204,153 212,194,150 217,200,153 239,222,173 253,236,185 238,221,170 225,208,159 188,169,130 214,195,156 193,177,133 221,205,161 200,184,142 197,181,139 214,198,154 221,205,163 197,181,139 185,168,133 185,168,131 180,162,132 158,145,122 122,124,121 173,207,255 168,208,255 169,211,255 166,208,255 166,208,255 166,207,255 167,206,255 168,208,255 168,208,255 170,210,255 170,210,255 172,210,255 170,210,255 43,78,71 25,43,30 24,42,29 24,44,30 23,43,29 24,44,30 23,43,27 30,37,21 26,39,25 76,59,22 89,64,18 110,81,59 127,91,69 124,88,68 121,85,65 114,80,62 114,79,64 115,81,63 131,86,63 176,114,76 208,136,97 213,135,91 218,139,93 219,138,88 227,146,94 231,146,91 234,152,98 202,138,92 159,108,28 169,128,42 43,58,30 71,62,17 36,49,26 30,50,34 32,52,34 35,62,34 39,68,40 39,73,41 43,80,47 43,88,48 50,97,56 50,99,60 54,116,68 141,196,233 164,207,255 167,210,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
248,228,178 226,206,156 240,220,172 230,210,162 244,224,174 227,207,157 248,228,178 232,216,162 244,227,176 242,225,178 215,200,149 234,217,166 231,214,163 235,215,167 197,176,135 207,189,147 194,178,134 219,203,159 223,207,163 208,192,148 212,193,154 213,199,154 192,177,139 173,158,122 184,167,139 175,158,130 158,146,120 110,109,102 167,206,255 172,212,255 171,211,255 170,210,255 167,209,255 165,209,255 165,209,255 165,209,255 168,208,255 167,209,255 168,208,255 169,210,255 170,209,255 25,56,32 24,44,30 24,44,30 22,47,31 22,45,30 24,44,28 25,45,31 29,42,28 27,42,30 58,45,11 84,62,17 110,81,59 122,88,66 124,88,68 122,84,65 113,79,59 114,79,64 131,87,61 177,117,78 216,138,92 219,140,92 218,140,89 223,145,94 227,147,92 237,152,95 239,157,99 238,158,103 152,93,34 160,118,26 139,106,38 42,69,39 93,89,41 24,54,33 27,47,29 26,46,28 36,60,36 37,64,36 37,69,38 41,78,45 41,83,48 46,92,56 47,98,58 49,106,60 84,149,123 164,208,255 167,210,255 167,211,255 168,208,255 168,208,255 170,210,255 168,208,255 169,207,255 170,210,255 171,211,255 173,211,255
255,243,189 239,222,173 252,236,182 241,224,173 235,218,169 221,201,151 241,225,171 212,195,148 234,215,162 244,227,176 234,217,168 240,223,172 215,195,145 226,206,156 219,199,151 218,201,154 212,197,150 223,208,161 223,208,161 211,196,149 216,197,158 214,200,155 194,179,141 167,152,116 185,168,140 164,147,119 157,145,119 115,110,98 169,209,255 172,213,255 172,211,255 171,212,255 171,213,255 169,214,255 169,214,255 169,214,255 172,213,255 171,213,255 170,214,255 171,215,255 116,152,166 25,48,31 24,44,30 24,44,30 26,46,32 24,47,32 24,47,30 23,46,31 26,41,27 27,45,30 61,53,19 85,62,20 112,81,60 121,87,67 123,89,69 121,85,65 114,80,60 124,84,61 173,107,73 209,133,91 219,137,90 219,141,90 216,138,85 223,145,92 234,154,99 243,161,105 244,164,107 231,160,105 168,116,25 198,135,45 52,68,37 40,64,42 33,52,30 35,58,23 23,46,29 21,44,29 29,52,33 37,61,37 37,66,38 41,73,42 45,84,50 47,91,56 48,98,56 48,103,59 60,132,65 167,214,255 173,215,255 177,215,255 172,212,255 171,211,255 171,211,255 170,210,255 170,210,255 170,210,255 170,210,255 169,210,255
254,235,180 232,212,162 222,202,156 235,218,167 249,230,177 243,224,171 252,235,184 225,208,159 233,214,161 241,224,173 218,201,154 225,208,159 219,199,151 236,216,166 221,201,151 223,203,157 224,207,160 225,208,161 224,207,158 205,187,143 218,202,160 218,199,160 207,188,149 177,158,121 185,169,136 167,150,124 151,139,113 127,122,110 168,207,255 174,219,255 174,219,255 176,218,255 174,219,255 176,218,255 177,218,255 177,218,255 176,218,255 174,216,255 172,216,255 172,217,255 55,94,81 25,44,33 24,44,30 23,43,29 21,44,29 24,47,32 23,46,29 21,44,27 27,42,28 25,43,30 50,41,10 88,66,19 117,86,65 121,87,67 118,84,62 118,84,62 128,86,64 168,109,79 202,129,86 209,131,87 210,135,86 216,138,87 220,139,87 225,147,94 237,155,101 247,162,105 247,166,114 170,108,50 164,108,14 176,125,31 112,96,38 47,62,34 37,61,37 35,59,37 23,46,29 22,45,30 22,45,28 33,57,35 35,63,38 38,69,43 42,79,46 47,89,54 44,94,52 46,101,57 49,118,56 172,219,255 177,217,255 183,219,255 182,220,255 182,220,255 179,219,255 179,219,255 178,218,255 178,218,255 180,218,255 175,215,255
231,214,167 228,208,160 241,224,173 238,221,172 235,215,165 224,207,158 245,228,179 236,216,168 248,228,180 240,220,172 224,207,160 237,220,171 216,196,146 214,197,146 218,201,150 213,196,149 226,209,162 232,215,168 218,203,156 194,177,138 221,203,161 205,188,149 207,190,151 183,166,127 186,174,137 166,152,123 150,138,110 121,113,91 153,193,243 175,220,255 177,219,255 178,218,255 177,219,255 180,219,255 180,219,255 177,219,255 177,219,255 177,219,255 177,219,255 180,219,255 47,77,58 26,44,31 24,44,30 24,44,30 24,44,30 24,47,32 24,47,30 22,45,28 30,44,25 33,45,27 60,48,9 85,62,20 115,89,66 120,89,68 118,84,62 132,90,66 169,108,72 202,129,88 203,127,87 201,128,87 203,132,90 208,135,92 218,140,92 231,154,103 240,162,109 250,170,115 240,170,110 167,114,32 175,119,23 169,114,42 71,73,27 83,73,24 35,61,38 29,54,34 23,43,27 25,43,28 22,45,30 24,47,30 35,59,37 39,68,40 41,75,43 45,87,52 45,94,55 47,98,58 48,110,62 159,218,217 175,220,255 175,222,255 178,220,255 179,220,255 179,222,255 180,221,255 179,220,255 182,221,255 182,221,255 180,221,255
224,207,160 242,225,176 251,236,185 234,217,166 239,219,169 224,207,158 218,201,154 211,190,147 229,209,163 239,219,171 231,214,165 254,237,186 221,201,151 230,213,162 214,197,146 202,185,138 221,204,157 221,204,157 222,207,160 194,177,138 218,200,158 200,183,144 198,181,142 186,169,130 194,182,145 170,156,127 155,143,115 112,102,80 154,194,242 179,224,255 178,223,255 180,222,255 179,221,255 181,222,255 181,221,255 180,222,255 180,222,255 181,222,255 181,222,255 187,225,255 28,55,37 25,43,30 24,44,30 22,45,30 24,43,32 25,45,31 24,44,28 24,44,30 35,40,20 58,55,31 82,64,22 89,63,22 123,89,69 123,92,71 128,88,65 174,115,85 207,134,91 203,128,83 192,123,85 184,116,78 184,116,78 199,130,90 217,146,102 233,155,109 242,164,113 251,171,116 224,159,95 180,123,34 183,131,40 144,113,51 69,71,29 106,85,29 32,56,32 28,53,35 22,45,28 24,44,28 24,44,28 22,45,28 28,51,32 37,63,38 41,75,41 47,86,50 45,94,55 49,98,59 46,105,60 129,192,181 173,223,255 172,221,255 175,219,255 174,221,255 175,222,255 179,219,255 178,218,255 178,220,255 179,221,255 180,220,255
