136,135,152 137,136,153 139,136,153 137,134,151 136,133,150 131,128,145 130,127,144 130,127,144 132,128,148 134,133,150 133,131,155 133,131,153 130,128,148 130,128,148 128,126,146 129,127,147 129,127,147 128,126,148 120,131,142 33,57,33 25,48,31 26,49,32 37,61,39 46,53,19 65,72,40 45,70,39 125,89,27 154,108,51 174,116,81 175,112,77 201,125,83 228,146,92 252,164,108 247,159,103 255,167,113 251,162,106 255,166,106 255,168,105 255,178,117 255,192,125 255,191,124 155,87,26 214,151,46 124,112,55 119,102,51 51,85,51 50,97,54 110,173,118 140,139,154 136,135,152 128,126,146 128,124,144 130,126,146 127,125,147 126,124,146 126,124,144 126,124,144 129,127,147 131,129,149 131,129,149 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 121,119,139 122,120,140 122,120,140 124,122,142 126,124,144 117,115,135 110,108,128 105,103,123 94,100,121 91,100,125 92,101,126 91,99,127 86,97,124 90,101,128 95,106,133 95,106,133 93,102,125 96,103,126 100,107,130 112,113,134
167,161,166 164,158,165 147,143,154 143,139,148 141,137,146 144,140,151 144,140,151 145,141,152 143,139,152 138,136,148 135,134,151 133,131,151 131,129,149 131,129,149 133,131,151 133,132,149 131,130,147 132,129,144 47,78,54 30,54,30 26,49,32 30,55,35 34,60,37 38,65,37 65,55,4 47,67,38 127,91,29 141,100,30 175,117,82 184,122,84 201,128,87 225,147,96 238,153,96 246,158,102 247,160,101 255,167,106 255,171,111 255,173,110 255,180,115 255,199,129 255,202,131 170,103,37 208,155,58 50,89,46 74,91,51 50,90,51 44,96,53 65,116,76 154,156,156 150,147,151 152,149,153 150,146,155 148,144,155 144,142,152 138,135,150 136,133,148 136,133,150 137,134,151 137,134,149 138,135,150 140,135,151 137,134,151 133,132,149 133,132,149 136,132,152 135,131,151 133,129,149 133,129,149 136,133,150 136,133,150 133,130,147 131,128,145 132,128,148 128,124,144 128,125,142 129,126,143 129,125,145 122,119,136 121,118,135 123,120,137 114,111,128 100,97,114 115,111,131 112,108,128 103,106,128 98,99,122 104,105,128 105,103,127 102,105,127 103,100,127 100,105,131 103,108,134 105,107,132 116,114,136 119,117,139 114,112,132
202,194,183 193,184,176 179,172,170 169,164,163 165,163,161 154,151,155 159,156,162 155,152,158 154,151,157 152,148,157 149,147,159 143,143,153 140,139,154 140,139,154 141,140,155 142,141,156 142,141,156 143,146,155 34,62,39 31,55,31 26,49,30 26,49,30 30,53,34 32,55,36 73,70,26 32,66,36 93,69,14 140,99,31 174,117,77 183,121,83 201,129,90 220,142,94 237,152,95 246,158,102 246,159,100 248,160,101 255,168,108 255,168,106 255,180,117 255,199,126 255,213,140 179,111,41 208,160,63 57,76,38 65,92,53 47,93,55 47,97,55 49,107,58 181,185,168 192,184,173 201,193,182 195,187,176 185,179,172 166,161,160 153,149,158 151,147,156 150,143,155 148,141,153 146,142,153 148,144,155 147,145,155 143,141,153 140,138,148 146,144,154 143,141,149 147,145,153 146,144,152 146,144,152 146,144,154 147,145,155 143,141,151 142,140,152 138,136,146 137,135,145 139,137,145 144,142,150 147,143,154 141,137,148 124,120,131 105,102,119 109,106,123 126,123,140 131,128,143 143,140,155 132,127,143 121,118,135 128,125,142 123,121,141 126,125,142 120,118,138 123,122,139 126,125,142 127,125,145 126,124,144 123,121,141 122,120,140
212,205,185 208,201,183 194,187,169 191,184,168 188,180,169 184,176,165 179,170,166 174,170,162 170,163,166 169,162,165 167,162,164 166,160,165 164,158,163 168,162,167 174,168,173 174,169,168 176,171,170 121,135,126 32,56,34 31,55,31 32,53,32 26,49,30 25,50,32 25,50,32 33,46,30 53,65,31 77,78,41 125,90,23 150,98,36 183,123,84 207,136,94 227,153,101 242,161,100 244,160,100 247,159,100 245,158,99 241,156,99 250,165,108 255,182,121 255,202,138 255,213,145 192,119,37 217,159,54 174,142,71 53,97,50 48,97,60 47,93,55 50,96,60 133,172,127 213,204,185 210,201,184 207,198,181 200,193,175 192,182,170 191,182,174 184,178,169 179,175,169 176,172,166 176,171,168 176,171,168 175,171,165 173,168,167 170,165,164 170,165,164 169,167,165 162,160,158 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,155 154,149,148 160,155,154 156,151,150 157,150,150 141,134,137 120,115,114 133,128,127 134,129,128 140,135,134 156,152,146 165,156,148 166,157,149 161,154,152 155,150,152 154,148,153 151,148,154 148,144,155 139,135,146 130,129,144 129,128,143 129,128,143 128,125,142 129,126,143 103,106,128
209,200,183 201,192,175 187,180,162 193,186,168 207,200,184 210,203,185 212,205,189 207,203,186 203,196,180 209,202,186 203,198,184 205,200,186 206,198,187 208,201,185 207,200,184 210,201,182 210,201,182 80,107,77 31,55,31 30,54,30 30,56,31 28,53,33 29,52,33 28,51,34 28,53,37 58,53,10 42,45,12 127,98,37 143,97,31 182,125,81 203,135,92 224,149,100 255,173,113 255,169,108 243,156,95 233,152,91 228,146,92 225,148,92 251,171,114 255,200,139 255,220,152 197,122,36 235,161,40 199,164,83 55,97,62 48,93,53 43,89,53 46,92,58 107,155,105 217,207,185 217,204,183 214,201,180 219,208,189 215,204,187 213,202,183 213,202,185 219,208,189 219,208,189 213,204,187 211,202,185 206,199,183 199,194,180 198,193,179 191,187,170 184,180,163 179,175,158 185,181,164 183,179,162 176,171,157 175,171,152 157,151,144 162,156,149 167,161,152 163,157,150 173,164,156 182,173,165 188,179,164 197,188,171 195,186,169 200,191,176 215,204,185 212,199,178 198,187,172 189,181,168 186,178,167 179,174,162 176,171,159 176,169,167 165,158,158 156,148,154 149,143,150 144,140,151 138,136,148 136,132,143 119,117,139 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 214,198,181 216,201,181 218,205,182 212,197,175 219,204,182 212,199,176 210,197,174 216,201,181 226,211,191 226,211,191 213,203,181 218,205,184 74,101,71 30,56,33 30,54,32 29,54,34 27,52,32 29,54,36 29,52,37 31,54,35 75,70,38 30,51,30 87,71,27 131,91,25 157,113,60 174,119,63 172,115,44 163,102,21 164,110,24 173,116,27 177,120,33 181,122,29 174,118,22 184,125,34 182,123,32 214,143,47 225,155,52 222,162,53 137,143,64 50,94,57 39,76,43 48,82,50 47,86,52 92,140,92 217,205,179 215,203,177 215,203,177 220,205,183 220,205,183 225,210,188 228,213,191 226,212,185 225,211,184 219,207,181 225,213,187 219,207,181 222,207,185 223,208,186 221,207,182 219,205,180 225,211,186 223,209,184 219,205,180 221,206,184 214,200,175 216,202,177 216,201,181 204,190,163 197,182,160 198,184,166 182,168,150 211,197,172 218,203,181 209,194,172 206,191,171 203,190,169 202,192,170 195,186,167 191,184,166 188,178,166 188,180,167 188,180,167 192,183,168 192,184,171 185,176,168 177,173,165 166,164,162 159,158,161 155,148,158 68,79,108 56,62,90
210,197,176 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 219,206,185 211,198,175 211,196,174 218,203,181 212,200,174 207,195,169 208,196,170 217,204,183 217,204,183 215,204,185 212,198,180 69,97,62 31,55,33 30,54,32 29,54,34 27,52,34 27,52,34 30,55,39 26,49,30 53,59,32 48,61,36 82,75,34 125,89,27 120,85,29 140,96,25 162,119,34 161,118,31 160,113,24 143,106,23 132,95,14 143,106,23 146,104,23 160,117,32 154,111,24 176,124,33 206,144,45 205,155,41 114,166,81 59,113,72 35,59,37 44,76,45 47,81,47 69,121,76 207,192,172 207,194,173 210,197,176 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 215,201,176 223,209,184 225,211,184 229,215,188 226,212,187 226,212,187 229,215,190 225,210,188 215,200,178 209,194,172 212,199,176 213,200,177 217,204,181 207,192,170 210,191,175 207,191,174 194,188,165 188,181,163 180,172,161 169,163,156 171,165,160 165,158,156 171,166,165 169,164,161 160,155,154 156,151,150 151,148,152 140,138,146 144,144,154 109,105,118 59,70,99 53,60,85
189,182,166 200,193,177 202,194,183 203,195,184 208,197,180 208,197,180 209,199,175 212,199,176 214,197,173 208,191,167 206,188,167 199,181,160 200,183,159 192,175,151 208,191,167 214,200,175 223,209,184 58,87,55 29,54,34 28,51,32 27,52,34 25,50,32 24,47,30 35,60,44 25,50,30 85,89,60 74,77,42 83,88,54 57,57,27 37,45,22 53,60,26 65,73,34 54,75,41 117,115,55 78,93,54 47,77,42 44,78,37 43,77,43 64,83,43 47,78,34 71,92,40 109,101,38 72,114,50 185,223,115 85,117,86 25,48,33 41,73,40 44,81,46 68,114,69 203,194,175 200,193,173 209,200,181 219,205,180 222,205,181 216,199,175 220,203,177 212,198,173 218,204,179 216,201,181 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 219,205,180 221,207,180 209,194,172 210,199,180 202,191,172 218,207,188 217,206,187 210,199,180 192,181,164 185,176,161 181,174,158 196,189,171 184,180,170 169,164,161 160,158,159 145,141,150 136,132,141 125,120,136 132,129,146 138,133,149 139,135,148 136,132,145 136,132,145 139,137,149 102,107,133 56,62,90 51,57,85 29,31,58
153,148,145 153,148,145 159,155,149 171,167,161 172,161,156 177,169,158 179,172,154 182,173,154 180,169,150 189,178,159 190,179,162 188,177,160 194,183,168 192,181,162 197,186,167 205,191,173 203,194,177 52,84,53 28,51,32 25,50,30 25,50,32 25,50,34 24,47,32 28,52,39 25,49,36 52,68,37 93,95,53 40,57,31 36,52,33 32,47,23 37,58,35 35,67,38 73,85,47 88,91,42 48,82,41 120,114,66 73,69,23 47,78,38 43,72,40 90,87,34 52,78,44 108,112,45 137,149,70 87,159,90 42,72,53 29,52,35 41,75,41 44,81,46 70,113,71 201,192,175 199,192,174 208,201,183 215,207,185 207,194,173 210,197,176 212,199,178 211,198,175 210,197,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 223,209,182 225,211,186 222,208,181 215,200,178 198,191,173 195,188,172 186,179,163 170,164,157 167,161,154 170,164,159 167,158,152 172,161,156 177,166,161 166,164,160 150,149,154 140,138,148 135,134,149 135,134,151 135,134,149 136,135,152 138,135,150 138,135,150 136,133,148 133,130,147 127,126,143 67,73,103 59,65,93 44,50,78 47,54,79
143,141,151 144,142,152 144,140,151 137,133,144 152,149,153 149,148,151 151,148,152 144,142,143 153,151,149 159,157,155 155,150,149 154,149,148 156,151,150 156,151,150 164,159,156 169,164,161 172,166,161 44,75,49 30,50,32 25,50,30 25,50,32 24,49,33 23,45,33 29,51,39 32,46,25 66,85,47 42,79,44 42,59,31 61,57,22 63,61,30 34,54,36 42,66,42 49,68,30 45,82,47 41,83,50 92,93,43 75,72,19 64,72,31 55,67,29 59,71,33 69,84,45 142,125,56 50,109,62 143,172,101 43,53,31 31,54,37 41,78,43 44,83,47 76,118,83 179,172,170 183,177,172 180,174,169 180,174,167 182,176,167 187,181,172 194,189,177 211,202,183 219,209,187 220,207,186 221,206,184 220,205,183 210,193,167 222,205,179 212,198,171 219,207,181 219,207,181 206,198,176 193,184,165 208,195,174 212,199,178 202,191,172 191,183,172 169,167,168 152,151,156 148,144,153 136,132,143 140,136,149 132,130,142 125,123,135 121,117,137 123,120,137 130,127,144 136,133,148 137,134,149 135,132,147 136,133,150 132,129,146 131,128,145 130,129,146 129,128,145 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
136,134,144 139,137,145 138,136,148 142,140,152 139,135,146 137,135,145 146,142,153 148,144,153 150,147,153 151,148,154 151,148,152 147,144,148 145,142,146 151,148,152 152,150,151 153,150,154 157,152,151 41,72,46 29,52,33 25,50,30 24,49,31 23,48,32 23,45,33 27,51,40 33,47,28 83,106,62 46,79,41 53,68,33 52,56,29 68,67,40 27,52,34 51,64,37 41,73,42 43,83,44 42,85,43 47,71,31 69,76,30 44,67,34 37,66,38 77,89,51 46,75,43 68,88,43 57,101,54 71,121,63 67,76,48 26,49,34 38,75,40 41,85,48 70,114,79 153,147,154 163,157,162 168,162,167 159,154,156 168,163,162 164,159,158 168,164,158 177,169,158 192,184,171 209,202,186 210,201,184 217,204,181 217,207,183 215,205,181 226,212,185 228,216,190 231,219,193 231,219,193 226,213,190 212,201,182 188,179,162 172,163,146 165,159,154 133,132,135 150,146,155 147,144,150 134,130,141 131,127,140 112,109,126 104,101,118 109,105,125 115,112,129 112,109,126 124,121,136 132,129,144 133,130,145 129,126,143 128,125,142 128,125,142 110,108,130 107,105,127 76,82,103 58,64,85 59,66,91 51,59,87 58,66,96 73,81,109
137,135,145 140,138,148 141,141,153 140,139,154 143,140,155 137,134,149 136,133,148 137,135,147 143,141,153 143,141,153 144,140,149 143,139,148 143,139,148 146,142,151 148,145,151 147,144,150 150,150,150 39,72,47 30,53,34 26,49,32 24,49,31 24,47,32 25,44,33 24,41,33 53,68,40 70,89,41 91,100,52 38,64,39 61,64,33 36,55,35 25,48,31 39,57,40 66,78,42 47,73,37 64,62,15 66,66,25 80,88,47 36,65,35 35,64,34 40,64,40 51,74,41 90,96,57 50,90,51 116,127,67 45,61,40 27,47,31 42,71,41 44,84,45 67,109,74 141,136,154 143,139,152 143,139,152 145,143,153 147,145,153 149,147,155 157,156,161 167,161,168 167,160,160 174,170,162 187,181,172 193,187,178 194,187,171 196,189,173 200,193,177 192,184,171 191,183,170 190,185,173 196,190,181 192,183,175 179,171,158 159,151,140 191,180,165 167,158,150 143,134,126 142,132,133 155,145,146 176,167,161 176,171,159 179,174,160 169,164,152 172,166,157 175,169,162 167,161,154 163,157,152 137,129,135 151,144,147 143,137,144 136,132,143 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 54,63,86 74,79,103 89,96,121
145,145,155 149,149,159 151,149,161 145,143,155 142,140,152 145,142,157 143,140,155 142,139,154 142,140,152 138,136,148 139,137,149 136,134,146 140,138,150 140,140,150 138,138,148 142,142,152 136,140,142 32,68,40 33,53,35 25,50,32 25,50,30 24,47,32 25,44,33 25,47,37 68,73,37 95,103,52 69,89,44 49,65,32 43,58,32 56,67,38 40,55,29 38,48,24 40,60,35 48,65,37 82,87,40 79,84,41 78,93,54 40,53,30 42,61,41 39,63,39 79,83,43 68,87,47 113,106,45 100,132,71 33,44,31 27,47,31 38,70,41 45,82,47 68,114,78 131,130,147 133,130,147 135,132,149 136,135,152 137,134,151 136,133,150 144,142,154 151,149,157 160,159,164 167,165,166 171,169,165 166,161,160 167,162,164 177,172,174 174,167,167 176,171,168 178,173,170 177,173,167 173,169,163 183,177,168 193,188,174 191,184,164 213,202,183 192,179,156 193,180,157 197,184,161 206,193,170 196,185,170 204,193,178 192,181,162 194,183,166 186,177,162 173,164,149 180,171,156 187,178,163 182,173,154 179,176,163 162,155,155 101,99,111 73,81,113 54,62,90 49,57,85 55,63,91 45,54,79 52,60,80 82,86,99 81,83,108
129,126,130 137,134,138 140,139,144 149,148,153 146,144,152 146,144,154 145,143,153 147,145,157 145,142,159 145,142,159 135,132,149 132,129,146 138,135,150 135,134,149 134,133,148 140,137,154 142,151,151 38,64,39 31,54,37 25,50,32 25,50,32 23,48,32 25,44,35 30,54,46 67,77,40 92,94,50 61,85,43 45,68,35 37,62,33 46,50,23 48,53,31 29,52,33 30,51,30 41,57,36 36,62,37 45,67,41 47,66,44 33,54,31 39,58,38 36,55,33 49,59,33 81,78,38 77,70,9 129,159,83 29,46,36 25,48,33 39,68,40 44,83,47 62,113,73 134,133,150 136,133,150 136,133,150 138,133,151 137,134,151 135,132,149 139,136,151 139,136,151 145,143,155 144,141,147 160,154,161 159,157,158 162,156,161 161,155,160 147,146,151 152,149,153 160,157,161 169,164,166 153,148,150 148,143,142 133,127,122 151,145,136 182,172,160 207,192,170 213,198,176 203,190,167 192,179,156 185,174,159 174,163,148 201,190,171 208,194,167 206,192,163 213,199,170 218,204,175 211,197,168 199,185,160 201,192,165 107,105,125 68,76,108 64,72,104 55,63,91 62,70,98 55,63,91 59,68,93 48,45,72 94,91,106 85,83,105
128,121,124 120,113,116 149,141,147 156,148,154 159,154,156 158,155,161 157,153,162 153,151,161 148,147,162 148,147,162 144,141,158 140,137,154 145,142,157 145,142,157 145,142,157 146,143,158 127,145,142 33,61,36 33,53,35 25,50,32 24,49,31 23,48,30 25,44,35 33,52,46 83,90,74 49,71,34 77,94,56 81,95,47 91,92,55 41,49,24 42,53,24 41,54,29 41,54,29 35,50,24 42,59,33 68,68,36 26,50,26 23,48,30 24,49,31 62,67,43 47,51,22 71,68,24 82,101,53 208,209,118 17,37,23 24,49,31 38,65,37 45,84,50 58,107,70 140,134,155 140,135,153 136,131,149 126,121,139 137,132,150 129,124,142 129,126,143 133,130,147 140,137,154 149,147,157 157,153,162 157,154,160 161,155,162 155,149,156 157,150,162 143,139,148 127,123,132 117,113,124 108,104,115 110,106,115 101,97,106 107,102,104 105,98,98 136,125,118 154,143,136 167,159,148 180,172,159 190,181,166 186,179,163 177,170,152 182,171,154 194,188,163 189,182,162 188,177,158 181,170,151 199,186,165 175,166,149 65,72,97 57,65,95 48,56,84 58,66,94 78,87,112 45,50,76 46,53,78 44,45,68 94,92,112 83,81,101
111,104,116 110,103,115 105,99,104 129,119,118 152,147,144 161,157,151 163,159,153 167,162,164 170,163,163 169,162,162 161,157,166 164,160,169 155,151,162 151,150,155 151,146,162 153,146,160 115,139,126 30,58,33 30,54,32 25,50,30 24,49,29 23,48,32 26,45,34 49,63,56 125,123,119 67,80,37 94,100,59 77,88,57 71,68,24 63,70,38 29,54,36 28,54,31 44,52,29 37,50,27 52,65,42 36,51,27 31,48,24 61,60,33 22,49,31 26,49,30 36,49,26 32,56,34 95,141,84 139,165,113 20,40,26 25,48,33 36,64,39 45,82,49 57,108,68 139,136,151 138,133,151 140,135,153 143,138,156 146,141,159 144,139,157 130,125,143 138,135,152 143,140,157 147,144,161 149,146,163 144,142,154 143,140,155 128,125,140 116,113,130 114,111,126 125,122,137 126,123,138 118,115,130 112,109,124 114,111,128 112,110,122 126,122,133 129,123,130 131,125,132 132,127,129 126,121,123 146,141,140 155,145,146 165,156,148 171,165,156 174,165,157 169,160,152 171,162,154 167,158,150 150,141,137 134,132,130 65,70,105 38,44,72 50,59,84 63,71,99 70,77,102 57,58,81 56,62,90 48,49,72 96,95,110 98,96,116
103,99,112 105,101,114 110,106,115 135,129,134 117,112,114 142,138,132 146,142,136 160,150,151 148,139,133 169,160,154 171,165,160 176,169,167 175,170,169 166,164,160 158,155,161 156,150,157 87,115,92 32,58,35 28,54,31 25,50,30 24,49,31 24,47,32 25,44,33 145,151,152 153,151,152 70,82,37 45,70,39 35,63,40 62,72,46 31,52,31 29,52,33 82,77,45 61,57,22 51,50,23 27,48,27 58,56,27 28,48,32 56,61,37 35,48,32 47,55,32 79,83,54 94,104,67 103,141,72 26,51,22 25,45,31 25,48,31 35,61,38 43,77,45 56,111,67 129,126,143 144,139,157 145,140,158 146,141,159 145,140,158 144,139,157 141,136,154 140,137,154 133,130,147 130,127,144 124,121,138 132,129,146 139,136,151 138,135,150 138,136,148 140,137,152 138,135,150 126,123,138 128,125,140 130,127,142 130,127,144 128,126,138 127,123,136 126,122,133 134,130,141 137,133,142 136,132,141 137,135,145 135,134,139 133,132,135 145,142,146 150,145,142 169,164,161 167,162,159 162,157,154 165,156,152 136,132,143 63,69,101 49,55,83 57,65,93 63,72,97 59,67,87 46,47,68 59,65,93 72,81,104 81,80,97 102,100,120
