161,160,149 157,156,147 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,140 140,134,139 136,128,136 128,121,133 124,116,133 125,117,134 122,114,131 120,115,131 124,119,135 119,114,130 118,110,127 126,119,129 138,126,138 142,129,137 151,139,139 142,121,117 120,60,37 109,51,27 99,52,29 87,46,26 87,51,33 73,41,27 54,31,18 38,21,13 38,22,18 42,25,26 47,30,31 51,35,31 51,34,26 52,32,23 62,40,32 65,45,36 71,51,42 72,52,43 67,46,44 55,38,39 50,34,32 44,28,15 86,52,32 129,74,45 121,57,31 131,65,35 158,74,39 178,79,42 204,112,77 163,137,127 149,142,145 152,142,146 160,148,148 166,154,154 170,157,150 176,163,156 181,168,161 180,167,160 184,172,160 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,160 181,168,161 176,163,156 174,161,154 167,154,151 160,148,148 161,149,151 157,145,150 153,143,147 151,141,145 150,140,144 150,139,146 149,138,147 147,139,145 149,141,147 155,144,151 153,143,147 156,146,147 169,160,156 177,164,157 180,168,158 183,170,163 185,172,165 187,174,167 187,175,165
187,172,161 185,170,159 177,165,153 179,166,161 172,159,156 163,152,149 158,146,148 155,145,149 148,137,144 137,129,137 132,123,136 130,121,136 129,120,135 133,124,139 137,128,143 142,133,148 141,132,145 140,131,144 140,137,143 145,143,144 152,142,143 158,146,146 165,152,147 118,82,72 110,54,28 98,50,21 88,52,32 89,51,34 86,50,32 73,40,29 44,26,23 37,26,19 52,35,27 60,43,33 70,49,36 75,54,39 80,54,40 81,55,41 86,60,46 89,62,46 91,66,47 86,64,46 80,59,44 73,54,42 65,48,40 62,46,42 59,41,40 102,61,34 120,64,40 126,64,35 140,66,32 171,86,49 190,87,54 206,139,114 190,167,154 186,172,158 185,171,153 183,169,153 185,171,155 185,171,155 189,175,161 187,171,156 191,175,160 187,172,152 184,168,155 186,170,157 188,172,159 186,171,160 186,171,160 180,168,158 174,161,158 172,158,158 161,149,151 156,146,150 149,143,150 147,138,149 145,138,148 143,136,146 143,136,148 143,136,148 142,133,148 142,133,148 139,130,145 136,127,142 141,132,145 146,138,146 148,137,146 153,143,147 159,147,149 166,155,152 172,160,150 181,169,157 181,170,155 179,164,153 184,167,157 182,170,158
172,159,154 168,155,152 161,149,149 157,145,147 152,140,142 149,137,142 142,131,138 134,125,136 135,126,137 138,126,140 139,127,141 139,127,141 138,126,138 138,126,138 143,131,143 149,137,149 153,141,153 160,149,158 168,156,158 178,167,164 183,172,165 183,170,163 181,161,152 107,61,45 107,54,29 98,50,25 89,51,34 86,48,29 80,43,28 70,43,27 52,35,25 59,44,33 76,50,36 86,59,43 89,62,46 96,66,49 97,67,50 98,68,51 98,68,51 101,69,53 102,72,55 99,72,56 94,68,54 87,66,55 80,58,52 74,54,45 65,47,44 77,46,36 108,55,32 111,53,27 142,69,39 155,71,36 193,88,56 213,132,100 198,173,156 193,179,161 198,183,163 200,185,165 197,181,164 194,179,159 193,178,158 194,179,159 194,179,159 193,178,158 190,175,155 193,178,158 195,179,162 193,178,158 190,173,163 183,168,159 177,165,153 174,161,154 170,159,156 165,153,153 155,148,148 156,145,152 152,141,148 152,141,150 153,141,153 150,138,150 149,137,151 150,138,152 153,142,151 162,151,158 165,155,154 169,160,156 180,167,160 184,172,162 185,173,161 185,171,157 187,171,154 186,170,153 184,168,151 184,167,157 183,166,156 178,168,158
165,149,145 160,149,144 157,147,146 156,146,145 157,145,147 154,142,147 157,145,150 161,149,151 166,156,155 170,160,159 174,163,156 177,168,160 186,171,160 189,174,165 189,174,163 191,175,162 193,179,163 192,178,162 193,177,164 193,177,162 189,175,157 196,183,162 199,177,159 114,57,40 102,53,31 99,52,31 89,46,31 90,52,33 76,43,32 55,39,26 66,45,30 78,53,36 86,61,44 98,69,49 119,77,55 125,78,55 135,84,60 136,85,59 136,85,59 123,78,55 112,76,56 109,78,57 102,73,53 92,67,50 89,66,55 83,59,51 74,52,46 65,45,38 103,52,28 117,61,35 131,64,37 149,75,41 173,79,38 203,102,73 199,168,149 199,184,162 201,186,166 199,186,165 198,183,163 195,177,158 192,174,153 190,172,153 187,172,150 190,175,153 190,174,157 188,173,151 186,171,149 188,174,149 190,176,151 190,176,151 191,176,154 194,179,157 194,179,159 191,176,156 188,172,157 191,177,161 191,177,161 190,176,158 189,175,157 190,176,160 186,172,158 186,172,158 191,177,159 193,180,159 192,178,160 197,184,161 193,180,157 193,178,156 195,177,156 193,178,156 191,175,160 185,168,158 177,166,161 173,160,157 169,155,157 158,148,152
193,177,160 195,176,162 194,177,167 197,180,170 198,183,172 196,182,168 201,187,173 204,190,174 205,189,174 207,191,178 208,192,175 207,192,172 210,190,170 209,188,173 207,188,172 202,188,163 204,190,163 205,191,164 202,187,167 201,186,164 200,186,161 203,186,162 185,156,136 114,55,36 104,56,31 97,48,28 97,54,39 88,50,31 70,42,31 62,43,31 76,54,34 88,59,39 98,67,48 122,80,58 146,89,60 154,96,63 163,100,67 169,106,75 168,105,74 162,101,67 160,98,69 147,94,69 115,81,63 102,72,57 92,69,58 87,61,51 80,58,50 64,46,41 95,49,33 115,57,31 122,58,32 141,71,42 163,75,39 196,90,55 193,156,141 186,170,153 191,175,162 186,172,156 178,163,152 182,167,158 185,170,161 190,176,162 189,175,159 185,171,153 183,170,149 184,171,150 192,180,152 192,180,154 198,184,159 198,184,159 198,184,159 198,184,159 199,185,160 197,183,158 195,181,152 194,180,153 192,177,155 192,178,153 195,177,156 196,178,157 196,178,157 196,178,157 197,179,160 199,181,162 199,181,162 199,181,160 199,182,158 196,179,155 186,170,157 172,157,146 160,146,148 147,132,140 135,123,135 130,118,130 128,119,134 124,119,135
207,190,164 207,190,164 207,190,166 207,189,168 206,189,165 200,188,162 201,186,164 201,186,164 204,189,169 206,190,173 206,191,171 209,194,172 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 202,187,165 201,187,162 200,188,162 189,155,135 118,58,35 105,54,30 97,51,33 91,50,34 87,49,32 58,37,26 72,50,32 84,55,35 96,65,46 108,77,54 136,88,63 159,101,66 171,105,71 186,118,80 186,113,72 185,111,73 190,118,79 191,119,80 190,117,76 178,113,74 163,105,70 121,83,62 95,64,52 82,58,50 71,53,48 80,48,34 110,57,30 119,59,34 138,74,46 155,71,38 187,88,51 178,135,120 163,142,138 159,145,147 157,145,147 163,153,152 165,156,150 168,157,150 172,159,152 173,161,151 174,162,152 177,163,149 183,169,153 185,171,155 185,171,153 192,177,157 192,178,153 193,178,156 193,178,156 193,176,148 192,175,149 189,172,146 189,170,145 194,175,150 190,176,151 193,179,154 191,177,152 188,173,151 186,172,147 186,171,151 190,175,153 187,171,156 186,169,159 178,162,156 160,149,146 150,138,143 139,131,139 134,126,143 129,124,140 133,124,139 134,125,138 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 197,181,164 194,180,162 192,179,158 196,177,161 200,181,167 201,185,170 202,186,173 201,185,168 204,185,169 207,188,174 206,187,173 204,185,171 207,189,170 204,186,167 201,185,170 195,179,164 193,177,162 196,177,161 163,122,102 119,54,31 97,52,31 96,49,28 89,45,33 88,46,35 58,38,29 77,52,35 92,61,42 102,71,50 116,79,55 146,95,67 163,102,68 172,110,72 181,113,75 187,118,80 182,114,78 185,117,74 196,117,76 199,120,76 202,123,82 181,107,73 160,99,67 138,86,65 86,60,50 74,55,43 70,42,33 106,60,34 124,67,38 129,65,37 150,70,38 175,80,46 177,129,115 152,129,128 144,133,140 147,132,140 146,136,140 148,137,144 149,139,143 149,139,143 152,142,143 155,145,146 159,147,147 165,154,149 174,162,152 182,168,154 187,173,159 187,173,157 182,168,154 182,166,153 178,164,148 185,169,156 198,183,163 201,183,162 200,183,159 198,179,154 200,183,159 193,179,154 192,177,157 192,177,157 192,176,159 188,172,157 174,162,152 166,153,148 151,139,144 144,133,140 138,127,136 137,125,137 138,126,142 140,131,144 141,132,145 142,133,146 142,133,146 140,131,144
168,155,148 167,154,147 169,156,151 170,157,154 169,156,153 167,156,153 172,160,160 177,164,159 178,167,160 181,168,163 177,164,159 175,161,161 174,162,162 175,164,159 177,164,161 179,166,163 179,166,163 177,164,159 173,161,161 165,153,153 161,149,154 156,143,153 138,91,82 117,54,30 92,49,30 90,49,29 85,48,33 78,43,28 58,38,29 87,57,40 105,70,45 111,74,50 119,78,58 128,84,58 151,95,61 162,101,67 180,112,72 189,120,82 173,111,73 176,108,72 137,76,44 144,88,64 191,117,83 216,131,92 202,119,68 167,93,55 102,66,48 69,42,35 62,47,38 94,56,37 113,57,31 122,60,33 148,71,38 176,85,50 174,119,108 150,128,131 135,126,139 137,125,139 135,127,135 135,126,137 134,125,138 133,124,137 135,126,137 140,133,143 144,136,144 148,140,148 151,140,147 153,143,147 157,145,150 158,146,148 160,150,151 157,145,147 161,149,151 160,148,150 166,155,152 174,161,154 185,171,155 185,169,152 190,175,155 191,175,158 187,171,154 186,170,155 176,164,154 167,156,149 148,141,144 139,130,141 135,126,139 134,125,136 135,126,139 134,125,138 133,123,141 132,123,138 132,122,140 133,124,139 135,128,142 135,128,142
149,136,144 149,136,144 147,135,140 149,136,144 145,132,140 145,134,141 145,134,143 142,134,140 149,138,147 149,138,147 148,137,146 150,139,148 150,139,146 152,139,149 151,138,146 152,138,151 150,139,146 146,136,140 143,135,141 142,131,140 142,134,142 136,127,138 134,93,77 111,51,26 94,49,28 91,48,33 83,44,30 75,40,27 58,39,27 88,62,41 92,58,38 103,62,44 105,64,46 105,62,45 102,64,45 106,65,45 150,94,60 169,111,76 172,110,72 177,109,69 172,107,70 127,83,55 110,72,51 113,72,45 125,73,41 137,85,55 140,93,59 88,60,47 69,51,48 89,56,45 110,54,28 130,66,38 147,67,35 179,84,48 176,99,82 143,121,126 131,123,140 132,124,141 130,125,141 129,124,140 130,125,141 131,124,138 131,124,136 126,122,131 131,124,136 130,121,134 130,121,134 130,121,136 137,125,141 137,128,139 140,132,140 139,130,141 142,134,142 144,136,142 148,137,146 151,140,147 164,153,150 166,155,152 173,160,155 173,161,151 163,150,143 159,148,141 152,140,140 142,132,136 136,127,138 130,121,132 129,122,136 129,120,135 134,121,140 129,124,142 127,122,138 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
136,128,136 136,128,136 138,126,138 138,126,138 136,124,140 136,124,140 135,123,139 135,126,141 135,123,135 136,124,136 134,125,138 133,126,140 134,125,140 134,125,140 133,126,140 139,130,145 137,128,139 136,127,138 133,126,140 130,120,138 132,121,144 129,117,133 106,63,57 101,54,31 88,47,31 82,44,27 73,38,25 73,41,25 59,39,30 99,65,47 132,80,59 130,84,58 123,89,71 88,63,46 98,72,51 137,97,74 140,96,68 132,84,55 171,109,71 214,136,85 210,133,80 84,58,37 113,87,66 91,92,84 42,38,30 200,156,128 134,76,43 124,73,49 80,52,50 72,45,38 129,71,38 147,77,44 165,77,39 193,89,50 146,84,71 126,121,137 131,123,142 129,124,142 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 134,124,142 132,124,141 128,120,137 132,124,141 132,123,138 134,125,138 138,131,141 142,134,142 146,135,144 144,133,142 139,125,138 139,128,137 136,127,138 133,124,139 131,124,138 127,119,136 125,120,136 124,119,135 124,119,135 119,114,130 118,115,130 117,114,129 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,120,137 127,123,136 126,121,137 129,124,140 133,125,142 132,127,143 133,125,142 134,126,143 135,127,144 136,126,144 136,127,140 137,128,141 133,126,138 132,123,136 129,121,138 129,120,131 127,101,105 112,81,73 86,48,31 82,44,27 71,39,25 69,36,25 60,39,26 105,69,49 126,78,60 68,34,16 111,90,79 58,56,52 64,60,54 90,61,41 133,89,63 135,89,61 191,123,80 255,166,106 237,155,99 115,78,63 113,91,71 123,119,100 79,73,64 179,124,95 255,170,118 228,139,92 157,104,77 69,45,37 140,65,34 151,79,42 171,80,43 193,87,48 148,92,84 125,120,136 126,121,137 127,122,140 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 125,122,137 126,118,135 120,115,131 127,119,136 128,120,137 126,121,137 126,122,135 128,121,135 128,119,134 128,119,134 128,119,132 127,118,133 125,118,130 119,115,128 123,119,132 124,119,135 124,119,137 123,118,134 123,118,134 124,119,135 120,115,131 120,112,129 119,111,128 117,109,126 113,103,123 113,108,126 110,105,121
129,121,138 131,123,140 132,124,141 131,126,142 130,125,141 129,125,138 131,126,142 131,126,142 136,127,142 136,127,140 135,126,141 141,132,145 144,135,146 145,133,147 146,134,146 148,137,146 143,132,141 148,138,142 145,135,139 147,135,137 143,135,141 141,133,139 151,144,147 132,111,107 92,46,30 82,43,29 69,36,25 67,37,22 62,41,28 100,66,46 114,76,55 104,79,60 121,96,79 88,67,56 71,54,44 74,46,37 105,69,47 126,84,60 222,133,79 255,176,106 255,181,104 216,131,78 161,99,59 163,96,53 208,127,77 253,166,107 255,184,118 255,188,117 255,180,115 114,56,30 124,57,32 147,76,50 165,73,43 193,90,48 149,94,81 133,125,142 131,126,142 129,124,140 125,120,136 125,120,136 126,121,137 126,121,137 127,122,138 127,120,134 127,120,134 131,124,138 126,119,131 129,122,136 128,120,137 126,119,133 125,121,134 123,118,134 120,115,133 122,117,133 120,115,131 120,115,131 120,115,131 120,115,131 119,114,130 122,119,134 127,117,135 126,118,135 124,121,136 123,120,137 127,119,136 129,116,135 126,121,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 102,96,117 96,94,114
156,144,149 156,143,151 158,143,151 154,142,147 150,140,139 147,135,137 145,133,135 140,128,130 149,137,139 150,138,140 159,146,143 162,149,146 160,147,144 161,150,147 164,153,150 165,154,147 168,152,146 171,156,145 173,163,151 181,167,153 180,164,147 185,169,152 182,169,146 158,138,118 95,47,29 87,46,30 67,36,24 69,37,23 64,41,26 98,64,44 120,75,54 126,81,60 126,81,58 125,78,57 108,77,56 103,69,49 111,74,48 121,78,59 238,145,86 255,188,116 255,179,111 252,152,91 227,138,82 219,131,77 228,140,86 255,159,104 255,175,115 255,186,121 255,190,124 198,106,53 112,56,32 134,67,40 152,63,30 216,98,54 143,124,126 132,123,134 135,123,135 137,128,139 139,130,141 141,132,143 137,129,137 140,132,138 141,133,141 143,135,141 148,138,142 150,140,144 151,141,145 150,139,146 146,135,144 139,131,139 137,128,139 137,128,141 136,127,140 137,125,141 133,124,137 133,123,141 131,124,138 129,122,136 127,123,136 125,121,134 132,122,142 125,118,132 120,115,131 123,118,134 120,115,131 119,111,128 117,109,126 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,97,115 99,97,117 94,92,112 97,93,115
192,178,164 196,182,166 200,181,165 204,181,166 198,178,160 197,178,162 193,174,158 194,176,155 192,174,155 204,186,167 203,185,164 202,182,162 207,189,170 209,190,174 208,190,171 206,192,167 213,192,169 217,196,171 212,198,171 214,195,168 213,190,159 215,192,161 204,189,153 196,175,150 104,55,33 91,48,29 69,37,23 66,36,21 60,34,22 106,68,49 121,75,49 126,80,52 141,82,52 155,92,61 120,74,48 114,72,48 116,74,52 123,78,57 225,137,81 255,204,131 255,183,113 254,154,93 222,133,77 224,135,83 227,137,88 247,147,97 255,169,112 255,179,115 255,185,122 242,142,81 105,52,27 136,69,42 150,69,33 211,101,61 153,142,151 154,142,147 161,147,147 163,153,152 164,152,152 167,156,153 170,159,156 168,156,156 172,161,156 172,161,154 175,162,155 177,164,157 179,167,157 173,160,153 167,154,151 155,141,143 153,140,148 151,138,146 148,137,144 145,134,143 139,127,139 135,126,141 134,125,136 133,126,138 132,125,137 133,124,137 135,123,137 129,122,132 126,122,135 125,121,134 125,121,134 122,119,134 118,115,130 115,110,126 99,98,115 96,95,112 98,94,114 102,98,118 111,108,125 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 211,191,159 215,192,161 220,200,168 221,198,167 223,200,169 225,202,171 220,200,168 215,192,163 128,86,62 100,51,29 77,42,29 65,35,20 55,32,19 110,69,49 123,75,46 122,76,46 140,81,51 143,82,50 115,70,49 111,70,52 115,74,56 124,79,58 227,139,85 255,202,131 255,197,128 244,142,83 218,130,78 219,129,80 226,133,85 232,137,90 255,153,104 255,173,109 255,188,125 255,166,107 112,52,27 141,71,45 135,68,43 194,165,141 186,170,153 193,178,158 199,182,158 203,186,160 203,184,161 212,191,166 206,185,160 207,186,161 209,189,159 208,189,162 204,185,160 201,182,157 197,180,156 192,177,155 185,172,151 178,164,148 178,161,151 175,159,153 164,153,146 157,146,141 154,140,140 151,137,139 143,133,137 142,135,138 141,133,139 140,133,136 136,128,136 137,129,137 134,128,135 131,124,134 128,121,133 113,107,128 102,99,114 97,92,110 96,93,110 95,91,111 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 214,189,159 214,192,158 207,184,153 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 211,191,161 213,190,159 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 225,202,171 223,203,171 221,201,169 224,204,172 216,196,164 218,199,164 221,204,169 223,203,173 159,122,96 108,59,37 76,37,25 69,37,23 58,30,17 113,72,52 126,79,47 124,76,47 126,73,46 124,74,43 116,71,50 113,71,49 122,77,56 149,98,72 191,118,75 255,190,127 255,205,127 255,211,142 205,122,71 213,125,73 221,129,78 227,132,87 245,141,92 255,166,107 255,185,121 255,161,99 132,65,40 147,76,50 141,85,59 222,197,167 222,198,172 219,199,169 220,197,168 212,188,162 214,196,164 221,203,171 222,199,168 219,199,167 218,199,164 223,199,166 225,197,170 221,198,169 213,192,165 208,189,164 203,186,160 200,183,157 199,182,158 192,178,153 190,177,154 185,171,153 179,162,152 163,150,143 148,135,132 142,130,130 138,128,129 143,133,134 141,131,135 136,125,132 126,122,131 116,112,125 115,113,125 110,104,125 111,108,123 113,108,124 112,109,124 122,119,136 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
203,184,161 201,182,159 198,179,156 193,174,151 188,169,146 193,174,151 202,183,160 207,190,166 212,193,166 210,191,164 211,190,165 209,189,159 214,193,166 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,167 213,193,163 213,190,161 220,200,170 178,149,127 108,63,42 90,47,30 81,42,30 68,38,23 84,57,39 133,86,54 129,78,50 123,75,48 123,75,48 121,73,44 115,70,49 141,93,66 142,101,74 133,80,53 217,149,106 121,60,28 255,162,109 214,126,74 212,129,78 218,129,80 224,132,81 243,141,92 255,174,110 255,192,117 192,95,44 147,77,51 144,66,38 219,190,157 222,198,165 221,199,165 219,200,165 218,195,164 219,196,165 220,197,166 223,200,169 220,197,166 217,198,163 219,200,165 218,198,166 216,195,170 201,183,162 191,175,160 186,172,158 183,169,155 185,168,158 180,163,153 176,164,154 174,158,152 168,155,148 166,152,152 156,144,146 144,134,135 139,131,137 138,127,134 130,122,130 127,120,130 122,115,127 121,114,128 131,124,136 129,120,133 128,121,133 129,122,136 129,120,133 132,123,136 133,124,139 134,122,136 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
163,151,141 167,155,145 171,156,145 178,163,154 176,161,152 179,164,155 182,168,154 178,164,150 174,163,146 178,164,146 179,165,149 182,168,152 188,169,153 184,169,147 184,169,147 194,174,154 205,185,155 204,184,154 204,183,158 204,183,158 201,184,156 201,183,153 202,183,156 207,187,157 183,162,137 168,134,114 90,47,30 76,37,23 83,53,38 68,38,23 136,86,53 136,83,56 131,83,54 125,79,49 122,76,48 120,74,48 115,71,45 111,74,48 133,89,63 213,151,109 255,170,102 255,167,98 255,155,101 226,138,86 221,133,79 227,137,88 249,149,97 255,184,121 255,198,112 185,108,71 154,85,49 181,100,68 215,187,158 215,193,157 213,194,157 212,188,155 207,184,153 205,185,155 199,183,150 206,190,157 203,184,157 193,179,154 184,168,151 181,167,153 170,157,152 163,149,149 153,141,143 152,140,145 147,135,140 151,139,144 146,134,139 145,132,140 145,134,141 144,133,140 139,131,137 139,130,141 139,130,141 137,129,137 140,132,140 137,128,141 130,121,132 129,120,131 130,121,134 123,114,127 129,120,131 135,128,140 136,127,140 132,123,136 130,121,134 128,119,132 130,121,134 129,120,133 129,122,134 130,121,134 132,123,136 127,123,134
