234,59,14 234,59,12 236,61,14 240,63,16 235,62,16 230,64,20 234,72,20 237,72,19 235,73,21 233,72,18 238,74,18 244,78,21 249,81,20 246,81,19 239,79,20 232,74,21 231,73,22 234,73,23 237,73,17 244,77,25 248,79,23 241,75,18 238,72,17 239,73,18 240,76,20 239,75,17 244,78,21 247,76,16 229,62,12 239,64,19 239,60,14 236,63,15 239,74,23 225,66,20 225,77,30 229,84,40 215,87,44 230,85,48 182,71,34 208,71,43 88,60,60 79,50,60 64,50,55 131,103,101 85,45,49 140,66,66 95,56,44 60,37,38 37,34,49 54,39,49 64,29,30 96,45,35 110,45,35 65,42,53 55,46,59 56,38,47 61,44,47 71,52,54 77,57,67 66,44,52 77,45,40 171,78,57 252,83,27 247,83,25 243,82,25 245,81,25 245,81,25 243,79,23 249,80,22 249,80,22 246,80,21 242,81,24 240,78,24 235,74,24 232,74,23 230,71,23 232,71,21 233,75,24 225,66,20 229,65,23 233,68,19 234,67,19 231,66,17 234,67,19 237,73,17 248,82,25 242,73,15 240,76,18 232,71,21 229,73,24 235,74,22 236,76,19 236,71,18 241,74,22 243,77,22 240,76,20
236,58,16 234,59,14 232,65,15 236,63,15 231,66,17 231,68,23 237,72,21 238,74,18 236,74,24 232,74,21 238,77,18 246,82,22 247,82,20 248,82,23 241,80,23 235,74,22 232,74,23 230,72,21 241,75,20 250,84,25 246,80,23 240,74,17 243,77,20 245,76,20 239,73,18 240,74,19 240,76,18 240,75,13 239,69,18 241,66,19 242,63,15 237,62,13 234,72,20 221,61,18 222,70,26 224,79,33 219,79,36 202,79,39 220,90,52 219,85,42 81,46,49 76,60,75 63,49,51 60,39,54 83,46,45 75,45,46 55,38,41 41,34,48 37,33,46 47,34,44 92,46,48 79,41,47 59,35,41 52,32,42 53,39,54 53,37,50 57,40,46 65,46,50 65,46,53 68,46,51 81,51,50 166,80,61 247,83,27 248,82,25 243,82,25 244,80,24 245,76,20 246,77,21 248,79,21 248,80,19 247,81,22 245,81,25 240,79,25 235,74,24 234,72,25 231,72,24 230,72,21 233,79,20 225,67,16 221,61,18 227,64,19 234,64,15 233,66,16 239,72,22 241,75,20 245,79,22 242,73,15 236,74,20 226,70,21 227,73,23 233,72,20 238,77,20 237,76,19 240,74,19 238,72,17 245,79,22
238,61,16 242,67,20 240,67,19 232,65,15 230,68,21 233,72,20 234,73,16 232,71,17 235,74,17 243,77,18 247,79,16 249,82,16 245,80,18 246,82,22 241,79,25 237,75,21 233,75,22 231,73,20 236,76,19 252,83,25 252,84,21 241,69,16 238,65,15 243,66,17 236,63,13 238,65,15 241,73,12 248,76,21 240,71,17 243,68,19 238,65,15 230,63,15 223,60,20 225,62,22 231,67,25 223,75,30 226,75,33 108,43,24 217,90,44 195,78,40 55,46,59 73,71,83 64,47,53 61,40,40 51,38,48 43,34,47 33,31,41 28,28,40 40,33,47 35,31,44 43,36,50 44,35,48 45,33,47 42,36,43 57,32,31 52,31,29 53,29,38 64,38,42 62,43,50 69,45,49 87,50,49 210,80,49 250,86,30 250,84,27 246,80,21 246,80,21 248,80,19 246,80,21 246,81,19 250,82,21 246,80,21 241,81,22 241,80,23 239,74,21 235,73,19 237,75,21 236,75,18 235,74,17 234,72,22 226,63,21 223,64,18 227,65,20 233,66,18 235,70,19 236,72,16 237,73,15 254,83,23 244,78,23 237,75,23 232,74,21 229,74,22 233,71,21 243,77,20 235,71,15 245,76,22 246,77,21
231,57,16 229,58,14 228,62,16 230,69,19 226,70,21 233,72,22 234,73,19 235,74,20 237,76,19 244,78,19 243,79,21 238,77,20 243,77,22 246,82,24 240,79,25 237,76,22 231,76,24 227,74,19 234,77,19 246,77,21 248,77,15 247,75,18 234,61,13 239,69,20 231,66,15 233,68,17 240,71,15 239,75,17 234,67,15 238,63,14 234,67,15 231,69,19 232,70,25 223,60,20 230,66,24 221,69,25 222,73,35 184,97,72 213,93,34 135,42,14 70,58,72 67,63,74 63,46,52 50,31,35 33,29,38 35,31,44 40,33,45 32,30,40 43,34,47 36,29,43 37,28,39 50,34,47 50,33,39 50,31,33 128,52,39 141,51,25 175,62,37 130,50,34 80,48,45 89,52,49 201,71,44 241,79,32 240,83,23 245,81,23 246,80,21 248,79,21 247,79,16 250,82,19 250,82,19 252,84,21 248,82,23 244,80,20 243,79,21 240,76,18 243,77,20 244,78,21 246,80,21 238,74,18 233,71,17 228,66,14 229,67,17 233,68,19 236,69,17 230,69,15 237,70,18 233,69,13 243,74,18 246,80,23 246,77,21 239,75,19 235,74,20 235,74,20 234,72,18 236,75,18 237,73,17 241,75,18
226,58,15 224,60,18 226,69,25 233,72,22 233,72,20 233,72,20 236,75,18 239,75,19 236,75,16 240,76,18 231,76,20 230,75,21 235,75,18 236,76,19 234,76,21 233,75,20 230,75,21 227,74,19 236,75,23 234,72,18 241,69,16 243,71,18 231,63,20 224,58,14 237,65,8 230,65,16 230,68,18 237,73,17 231,65,19 237,64,16 230,68,16 229,68,14 232,70,25 225,62,22 226,64,19 229,74,29 192,80,41 220,79,36 225,79,38 92,44,38 74,70,83 65,65,73 71,53,64 50,32,41 36,27,42 38,26,40 43,30,40 37,28,41 44,35,46 41,34,46 40,34,41 47,36,45 49,34,44 43,31,43 37,30,40 47,32,40 133,40,15 242,71,27 173,64,33 234,70,28 241,83,28 253,89,29 247,81,22 244,80,22 243,79,23 244,80,22 244,80,20 246,82,22 249,85,25 249,85,25 248,83,21 246,81,19 248,79,21 245,79,20 233,75,22 231,73,20 237,76,19 241,75,20 234,67,17 236,74,20 244,72,19 242,68,16 239,69,18 236,69,17 237,70,18 235,70,17 239,73,16 239,73,16 243,77,20 236,75,18 237,76,19 237,76,19 237,75,21 240,79,22 235,73,19 232,74,21
229,63,19 229,66,24 227,72,27 230,77,24 235,73,23 229,74,20 236,75,18 241,75,18 238,73,20 238,74,18 230,75,21 233,75,22 235,75,18 236,76,19 234,76,21 233,75,20 230,75,21 231,76,22 235,74,24 230,67,20 235,65,18 240,67,17 230,64,20 223,59,17 238,71,21 223,61,16 232,70,23 233,75,20 228,66,16 235,65,16 233,68,15 231,69,19 228,69,23 221,61,18 225,66,20 230,70,27 143,70,38 219,75,33 199,71,32 116,78,68 86,73,92 93,52,52 65,47,58 62,44,53 37,28,43 43,31,45 43,30,40 38,29,42 40,28,40 41,32,45 39,33,40 38,30,38 43,31,43 41,32,43 41,32,43 62,37,34 113,53,30 141,54,31 175,63,33 244,83,29 253,89,31 255,87,29 246,80,25 242,78,22 240,79,22 243,79,23 245,79,22 244,78,21 245,81,23 245,81,23 247,81,22 247,81,22 246,80,25 245,79,24 235,74,20 234,73,19 236,74,20 247,78,20 234,72,20 233,68,15 245,69,15 236,67,13 230,63,13 233,66,16 233,68,15 233,66,14 243,71,16 236,66,15 236,69,17 237,70,18 235,70,17 229,68,16 226,68,17 226,68,15 231,73,20 228,69,23
233,70,23 232,71,21 235,73,21 243,79,21 237,77,20 233,78,22 239,79,20 236,76,19 232,76,27 229,75,27 232,74,23 235,74,20 236,76,19 236,75,21 236,75,23 234,73,21 233,75,22 236,75,25 230,68,21 227,64,22 227,64,19 228,66,19 230,68,18 229,63,17 230,63,11 230,68,18 233,71,17 250,90,29 248,88,29 229,67,13 234,67,15 231,69,19 227,64,22 226,63,21 223,63,20 225,68,24 99,35,7 207,73,28 161,61,47 82,29,15 88,72,87 160,71,58 102,40,38 89,31,9 25,16,38 39,27,41 42,30,42 40,28,40 41,27,40 45,30,40 47,30,36 46,24,29 65,23,28 84,26,12 99,34,24 118,45,36 177,64,32 207,62,14 230,74,25 244,83,29 250,84,29 251,87,27 241,79,25 235,74,20 240,79,22 241,80,23 243,79,21 243,79,21 243,79,21 241,80,21 244,78,21 240,76,18 241,75,20 241,75,20 237,75,21 236,75,21 236,74,20 232,74,21 237,76,19 228,67,17 231,66,13 236,66,15 227,65,18 227,66,16 232,67,16 230,65,14 240,67,17 232,65,15 232,67,18 230,64,18 228,66,16 229,67,20 227,73,23 230,71,23 232,74,23 233,75,22

236,75,25 237,78,30 230,76,26 227,76,25 232,81,30 237,83,33 236,79,35 238,78,35 231,70,34 231,70,34 234,83,34 236,82,32 232,81,30 235,81,31 231,81,32 231,81,32 230,78,32 230,78,36 162,61,36 159,62,42 148,65,45 132,57,41 111,56,43 102,51,41 102,53,44 103,54,45 101,53,47 108,59,50 115,59,51 123,63,53 122,62,48 128,70,60 129,71,59 133,72,54 145,75,46 159,82,45 176,99,46 174,90,46 255,221,130 206,108,23 219,109,40 246,210,51 254,202,29 255,179,24 255,182,27 242,188,27 255,145,12 255,140,7 255,144,6 255,147,10 255,163,14 255,168,16 255,143,2 255,142,4 255,148,4 255,151,5 255,163,8 255,171,7 255,169,11 255,145,8 255,135,10 255,119,1 253,111,4 255,131,15 206,106,33 200,107,50 179,99,44 174,95,20 173,94,21 173,94,30 179,101,32 184,106,37 181,103,5 250,182,39 247,123,0 214,128,39 160,105,62 145,90,47 130,78,48 122,74,49 113,70,55 110,71,57 107,67,60 101,63,57 89,56,49 91,53,55 79,51,53 66,44,49 55,42,52 58,39,53 57,41,54 57,42,52 52,38,51 57,43,58 52,38,51 60,44,57
234,73,23 231,72,24 229,75,25 226,75,24 230,79,28 235,81,31 233,76,32 232,72,29 234,70,35 233,70,32 236,82,32 236,81,29 236,83,30 236,82,32 235,84,33 234,83,34 237,83,33 233,81,35 196,78,45 174,66,43 158,64,41 142,62,46 124,60,45 110,55,42 107,56,46 108,57,47 107,56,46 112,59,47 122,62,50 123,63,51 121,61,47 129,71,61 132,72,62 134,71,51 146,76,47 157,80,43 168,92,36 173,92,31 255,145,7 180,102,35 210,109,41 255,172,39 255,185,22 255,187,32 255,150,10 250,208,43 255,151,14 255,140,7 255,149,8 255,167,22 255,175,21 255,162,8 255,145,4 255,141,3 255,149,5 255,148,2 255,167,12 255,173,9 255,170,12 255,152,15 255,136,7 255,125,1 239,112,5 255,134,9 210,114,58 203,112,70 193,108,82 179,95,51 172,94,27 176,98,27 184,104,34 183,108,38 199,120,10 248,198,44 255,140,15 233,139,51 170,110,60 145,88,46 130,78,48 122,74,49 114,71,54 108,69,57 103,65,57 100,60,55 88,54,50 87,52,53 68,46,49 64,47,53 61,45,60 59,40,56 59,43,56 56,40,55 54,40,57 57,43,56 54,40,53 53,38,48
240,79,29 237,78,30 230,76,26 228,74,26 228,73,28 230,73,33 230,69,33 234,71,33 230,73,31 232,81,30 235,85,31 234,83,32 236,82,32 237,84,31 233,82,31 234,80,30 234,81,28 233,82,31 237,80,36 186,63,21 179,71,37 164,66,38 135,63,44 119,60,43 119,57,46 122,57,45 122,60,49 123,61,48 123,63,51 126,66,52 126,65,49 132,70,59 132,74,62 135,70,49 145,73,38 164,88,48 159,87,48 174,98,58 205,94,5 180,102,31 188,113,45 234,115,7 255,127,6 255,139,11 255,164,18 255,164,17 255,168,20 255,172,17 252,184,25 254,206,47 255,178,22 255,179,21 255,177,21 255,159,10 255,148,8 255,160,11 255,162,7 255,176,16 255,187,23 255,153,6 255,142,6 255,126,2 250,110,0 255,135,16 220,113,41 199,107,45 182,96,23 194,105,35 181,99,25 184,103,26 190,108,36 193,113,47 233,161,8 255,215,71 255,150,18 207,125,30 162,102,50 147,92,49 136,84,52 125,77,52 120,75,54 107,69,59 101,63,55 96,56,51 90,53,52 72,47,48 65,46,53 59,41,52 67,51,66 62,46,59 55,41,56 50,34,49 55,40,60 52,40,54 51,39,53 52,40,52
242,80,26 235,73,23 234,70,30 230,74,27 229,74,29 232,72,29 231,71,30 234,71,33 233,73,30 236,82,32 235,85,31 230,79,28 235,81,31 232,81,30 239,89,35 234,84,30 235,85,31 238,84,34 237,81,32 230,75,32 193,69,34 177,68,39 151,65,44 128,60,40 125,61,46 127,61,47 125,61,46 126,62,47 128,63,51 129,68,52 127,66,50 132,71,55 138,78,66 140,72,54 154,77,42 208,128,69 155,83,44 175,95,54 231,99,5 180,87,0 197,104,45 236,119,12 255,139,25 255,126,6 255,149,12 255,155,11 255,167,24 255,190,32 255,213,66 252,221,72 255,188,29 255,187,28 255,176,21 255,200,34 255,180,22 255,189,23 255,190,21 255,181,19 255,172,12 255,167,14 255,141,8 255,148,17 255,145,19 255,133,7 230,119,34 211,109,37 202,108,38 197,107,33 198,110,35 198,113,33 202,114,39 202,125,49 245,174,30 255,200,62 255,179,38 224,142,17 168,108,56 146,91,48 137,86,51 132,81,53 121,79,57 106,69,54 100,62,52 98,60,54 84,54,53 69,45,49 66,47,54 64,44,54 63,43,53 57,39,50 60,44,59 54,38,53 54,38,53 54,40,53 51,39,53 50,38,52
227,67,26 228,68,27 228,68,27 231,71,30 234,71,33 234,71,33 235,72,34 229,72,32 230,73,31 232,82,33 233,84,30 232,82,31 232,81,30 235,84,33 232,83,29 234,85,31 233,83,29 235,85,31 236,82,32 232,72,29 236,73,31 221,75,34 174,65,34 142,60,35 132,61,44 133,61,42 134,62,45 134,62,45 132,60,46 129,63,47 128,62,48 132,67,48 137,76,58 140,72,50 154,79,32 200,121,46 151,84,39 219,131,52 225,111,15 223,106,11 187,104,39 255,135,16 255,135,12 255,133,10 255,148,14 255,161,23 255,188,31 248,218,64 251,223,126 242,219,47 251,202,41 255,184,26 255,169,20 255,171,17 255,178,14 255,180,9 255,185,18 255,178,14 255,192,29 255,164,17 255,143,9 255,140,13 255,161,28 255,155,28 229,115,29 207,108,28 206,116,42 208,114,26 243,154,36 210,113,23 197,125,34 255,208,98 238,153,43 255,175,23 246,192,44 212,139,37 167,108,60 145,92,49 135,86,50 130,82,55 119,77,53 106,70,52 100,62,52 84,53,45 72,49,50 73,51,54 64,47,53 61,43,52 60,40,50 57,42,52 53,41,53 56,47,58 48,39,52 49,37,53 45,35,53 42,33,48
227,67,26 228,68,27 228,68,27 230,70,29 230,70,29 231,71,32 229,72,32 225,73,31 227,72,29 233,82,33 233,82,33 232,85,35 226,79,27 231,81,30 230,84,29 231,82,28 234,81,28 238,85,30 235,82,29 230,76,28 235,75,34 235,78,34 219,78,40 177,72,42 135,60,40 139,59,41 139,60,39 140,63,44 140,65,45 134,63,44 133,62,45 135,67,47 137,72,51 143,72,48 148,76,28 193,114,41 146,81,40 203,122,43 206,102,0 250,127,14 186,106,40 255,141,18 255,163,25 255,131,0 255,148,12 255,198,26 254,204,57 247,220,86 248,223,79 252,220,76 255,182,29 255,168,19 255,156,14 255,166,22 255,180,22 255,170,12 255,201,26 255,187,21 248,206,43 255,163,1 255,151,15 255,123,0 255,138,3 255,162,25 224,118,39 205,108,30 217,116,37 223,138,40 225,140,30 211,120,31 192,133,33 243,230,137 241,219,74 244,212,98 255,210,60 212,162,59 151,103,49 145,92,49 135,86,50 126,80,50 119,77,53 108,72,52 94,58,48 87,55,52 75,50,51 72,50,55 64,45,52 64,45,52 57,39,50 55,39,52 51,39,51 49,40,53 46,39,53 41,32,45 43,34,49 47,35,49
233,70,32 232,69,31 233,70,32 232,71,35 228,72,34 222,70,31 222,74,31 222,74,29 225,77,30 229,82,30 229,79,28 232,82,31 226,80,25 225,81,28 222,77,29 230,83,31 234,84,33 229,82,30 235,85,31 236,86,32 230,73,29 235,78,34 230,70,29 214,69,32 155,62,34 140,58,36 145,60,36 146,64,39 145,64,39 138,62,40 136,61,41 137,66,42 140,68,47 145,70,43 164,81,32 162,90,42 138,74,30 200,130,79 151,91,41 162,95,45 171,104,56 236,126,32 255,171,33 255,179,38 255,147,16 234,212,49 250,209,41 253,215,41 234,218,66 249,221,71 249,192,32 255,187,37 245,166,20 255,209,53 254,207,41 255,191,26 255,193,21 255,187,21 253,207,34 255,189,30 255,163,18 255,137,15 255,123,10 255,149,32 212,114,43 201,111,35 210,118,34 255,212,85 208,147,43 187,127,36 252,222,84 244,221,152 248,224,130 247,226,145 250,174,42 192,138,50 150,101,52 144,91,48 135,85,52 126,80,52 118,77,57 101,66,51 89,61,50 80,53,48 74,51,50 68,46,51 66,44,52 60,41,48 55,40,48 61,42,56 51,39,53 52,40,54 49,37,51 45,31,44 58,36,44 54,28,32
226,69,29 226,69,29 228,71,31 227,71,33 221,69,30 221,78,33 224,76,31 223,78,32 224,85,37 221,82,29 222,79,30 221,76,28 222,78,27 222,82,32 228,88,38 224,82,30 232,82,28 230,79,28 234,80,30 235,82,27 238,83,31 233,74,28 228,67,31 226,69,29 207,74,37 166,63,32 151,61,35 148,63,37 147,65,38 145,64,39 138,62,38 140,66,43 141,67,42 150,69,44 147,80,53 126,78,60 137,74,25 165,103,65 155,89,41 156,86,35 181,98,47 193,103,27 233,114,6 255,158,23 255,190,47 255,191,49 255,212,57 255,193,41 245,189,42 252,213,44 249,185,27 252,203,44 255,207,48 248,166,3 255,157,8 255,158,13 255,169,11 255,176,9 248,200,41 255,194,31 255,163,17 255,133,5 255,132,15 251,124,3 203,109,39 200,115,39 207,123,36 255,195,64 192,127,47 187,125,46 255,235,108 241,231,82 239,227,129 246,217,164 227,156,43 170,119,39 153,100,55 139,89,47 133,86,54 123,78,55 110,72,53 97,67,50 87,61,51 79,55,49 73,52,50 65,48,49 66,44,52 61,39,47 62,42,54 60,39,54 59,45,58 55,41,54 56,38,49 69,43,49 74,39,44 73,31,34
222,71,27 222,71,27 218,73,27 214,74,28 219,76,27 223,80,31 217,77,36 210,76,33 207,84,40 205,87,41 207,86,43 216,90,47 223,95,43 226,90,39 226,87,39 225,85,37 225,78,28 231,81,32 232,81,30 233,82,31 235,81,31 236,81,36 228,73,28 230,75,30 230,75,30 214,74,31 189,70,33 172,63,34 157,61,34 151,61,35 147,66,41 139,67,46 115,66,57 123,64,57 123,70,54 127,79,73 149,81,45 163,97,67 152,81,39 151,84,41 173,98,49 180,99,36 207,110,30 255,183,68 255,139,7 255,176,44 255,207,62 255,158,20 255,170,38 255,186,30 255,147,12 255,145,8 255,146,13 255,169,23 255,144,10 255,138,6 255,175,16 255,195,29 251,201,27 250,207,31 255,196,21 255,155,20 255,149,24 239,122,11 200,112,37 192,113,38 203,121,24 239,148,33 186,122,39 188,125,49 240,225,106 243,230,110 237,217,89 239,211,103 196,148,51 161,110,43 151,98,55 139,88,49 127,79,54 116,74,52 106,70,52 97,65,51 92,63,57 88,61,56 71,52,54 62,43,45 64,42,47 65,43,51 58,38,50 63,44,58 59,44,52 65,41,50 73,38,41 78,33,37 105,48,47 75,29,29
227,72,29 224,73,29 223,75,28 222,77,29 221,78,31 209,77,33 196,80,45 197,84,48 209,95,52 215,99,54 225,102,58 229,103,52 225,97,47 226,93,45 220,81,33 219,79,31 224,85,35 223,80,33 227,80,28 226,79,27 231,81,32 226,75,26 234,79,34 229,74,29 229,72,30 232,80,34 203,75,32 190,66,29 192,69,36 179,70,39 169,68,39 158,71,46 120,65,50 133,73,61 142,71,45 135,68,43 127,66,32 143,81,52 145,78,35 149,81,36 165,93,54 177,97,38 202,109,36 220,109,20 255,137,15 250,176,30 255,151,17 255,145,10 255,165,24 255,213,51 255,148,12 255,145,11 255,139,8 255,183,34 255,145,10 255,136,0 248,164,4 255,216,41 242,211,33 241,221,64 255,200,39 255,142,12 255,128,9 255,132,21 201,113,34 195,114,35 210,167,40 237,177,56 187,119,45 191,132,41 248,226,92 246,217,112 246,212,82 247,205,95 181,131,48 156,106,44 143,93,49 135,84,45 126,77,55 115,74,54 103,68,55 99,63,53 91,58,51 82,53,49 74,49,48 67,43,49 64,45,49 58,39,46 56,41,51 62,42,52 60,36,40 72,39,43 76,35,33 92,44,42 96,44,39 86,38,36
217,72,28 220,77,32 223,80,33 214,82,38 204,86,44 193,86,45 196,90,51 210,100,58 216,100,55 217,101,54 224,104,56 212,92,44 209,87,40 217,88,43 220,87,39 224,88,39 223,84,36 218,79,31 225,81,28 229,82,30 231,81,30 233,84,30 229,74,29 225,69,31 224,68,30 224,72,33 223,80,33 215,78,34 184,68,35 186,68,35 188,71,33 197,78,39 180,80,48 151,83,65 161,74,49 151,70,38 134,64,31 133,72,40 141,74,29 142,79,28 155,87,42 174,98,38 188,100,23 208,109,18 225,120,0 255,209,57 255,176,26 255,151,13 255,156,14 255,172,17 255,171,17 255,160,10 255,145,8 255,157,15 255,158,15 255,139,7 255,185,18 255,196,29 255,197,39 245,205,57 255,182,34 255,137,9 255,136,10 255,150,41 194,113,32 187,109,31 245,160,50 254,165,38 193,121,34 253,184,50 246,180,59 238,203,67 214,163,67 184,140,42 163,108,52 150,98,48 139,90,50 129,84,51 119,76,57 115,74,58 106,68,58 99,63,55 91,59,54 82,52,51 74,48,54 65,43,48 64,47,53 62,43,50 61,37,43 76,43,47 99,48,51 97,45,44 94,43,35 81,33,31 88,33,31 97,42,40
214,80,37 213,83,41 211,88,46 213,92,51 210,95,55 213,98,58 217,103,56 223,108,58 222,104,58 221,106,54 222,96,53 216,93,49 219,96,52 222,95,47 220,91,44 222,91,42 220,89,40 222,89,39 220,82,27 222,84,26 231,82,28 232,82,31 225,70,25 223,67,29 224,72,33 220,76,36 219,82,40 228,92,45 207,74,37 189,69,35 184,72,33 188,72,37 170,93,78 155,89,75 160,75,51 148,69,46 130,65,44 127,69,34 135,73,31 142,78,32 153,85,40 169,93,35 182,97,19 210,111,22 255,155,32 253,192,37 248,211,48 255,202,49 255,174,17 251,193,24 249,210,39 255,197,32 255,185,30 255,157,20 255,142,7 255,136,10 255,162,14 255,166,16 255,183,26 255,175,27 240,169,27 237,114,0 244,122,15 205,102,19 172,101,30 173,104,39 174,109,45 187,115,33 182,119,29 255,199,52 252,202,69 255,223,96 234,174,88 184,133,53 155,100,44 143,90,45 133,84,48 125,79,51 117,75,53 105,68,55 101,65,55 96,60,54 89,57,52 82,52,55 75,51,55 67,48,52 63,44,51 60,38,43 73,39,46 95,49,51 84,36,34 95,45,41 88,38,32 78,32,32 93,36,33 88,36,33
208,92,49 208,94,51 208,97,51 215,99,52 219,104,54 225,105,57 229,107,58 230,108,59 228,106,59 222,102,54 219,99,51 222,97,51 224,97,49 225,96,49 221,93,43 220,92,40 217,91,38 222,95,47 223,90,42 225,86,33 226,79,27 226,75,26 225,69,31 220,69,27 218,77,34 216,79,37 218,85,44 221,92,45 225,89,42 222,91,42 186,70,27 182,76,37 163,93,85 135,91,92 143,75,57 132,67,48 133,70,48 129,72,43 138,79,51 143,78,39 146,81,42 165,88,32 181,88,11 225,117,10 249,194,51 255,181,30 243,170,19 247,186,31 250,195,25 255,202,27 253,206,38 254,207,39 255,181,27 255,142,7 255,137,10 255,120,0 255,147,16 255,152,16 255,168,30 255,156,19 255,165,56 228,120,27 187,106,45 171,97,45 164,96,35 158,95,42 158,99,51 164,105,57 174,108,22 255,184,66 254,169,45 255,195,75 192,132,64 158,104,45 143,94,45 134,86,43 126,79,47 122,76,50 111,68,53 102,64,54 99,61,55 92,55,52 86,54,51 78,48,49 75,49,55 62,40,48 60,38,43 78,49,54 80,38,41 89,39,37 98,43,41 93,41,36 97,45,40 87,39,35 107,46,41 88,33,31
210,96,51 215,101,56 214,100,55 218,102,55 222,106,59 226,108,62 226,108,62 227,107,59 219,102,53 217,102,52 215,98,49 215,95,47 220,95,47 223,97,46 223,94,47 220,91,44 223,96,48 222,95,47 223,95,45 223,95,41 230,88,36 221,69,25 221,68,31 218,72,31 214,77,33 212,78,35 219,89,49 221,92,47 223,92,41 226,93,43 227,94,46 199,81,37 167,84,71 134,88,101 135,80,78 130,64,48 130,72,46 124,68,44 148,92,68 142,73,37 149,77,40 157,84,25 178,91,9 200,108,8 255,200,50 254,185,29 255,129,0 255,214,64 251,189,23 255,205,32 255,181,30 251,206,44 255,173,28 255,151,9 255,132,6 245,121,0 250,119,0 255,145,20 251,132,8 226,114,13 208,111,31 197,104,31 179,100,52 169,97,49 154,88,36 149,85,39 167,110,70 152,94,57 151,98,45 151,99,39 233,176,49 233,159,55 154,101,37 145,92,37 134,83,44 126,77,41 118,72,44 111,69,45 106,67,55 102,64,54 92,56,48 89,52,49 82,49,49 78,48,51 71,45,51 63,46,52 58,39,46 81,47,54 88,41,46 81,37,36 91,39,34 93,39,32 93,37,31 86,36,30 90,36,29 92,35,32
207,98,53 210,99,53 216,102,55 226,111,61 229,112,61 226,108,62 223,105,59 218,102,55 213,99,54 209,95,50 210,94,49 212,94,50 214,93,48 216,91,43 221,92,45 225,97,47 223,96,48 226,99,51 226,100,47 223,90,42 223,84,36 215,74,33 211,73,34 214,80,37 216,87,42 217,91,48 220,94,51 222,94,51 228,94,49 223,91,45 229,96,48 236,100,51 223,92,68 108,85,98 139,93,104 139,78,71 135,66,51 129,65,39 158,97,79 149,78,25 155,81,45 158,81,23 183,84,6 215,109,14 255,138,0 255,148,9 255,129,12 255,139,8 255,203,44 255,193,28 255,166,19 255,193,45 255,184,24 255,164,22 255,162,26 255,138,16 240,120,3 247,119,5 248,129,21 215,109,34 191,105,32 176,93,24 168,92,36 157,90,40 147,84,35 159,102,62 135,85,43 137,85,55 132,85,53 139,89,56 139,88,35 177,116,53 144,87,47 138,82,44 128,76,44 117,71,43 109,63,45 104,63,47 100,62,52 95,57,49 89,53,45 86,49,46 78,49,45 70,42,44 61,39,44 56,38,47 67,41,50 78,38,42 95,40,36 112,44,42 98,37,30 108,48,38 111,41,31 116,43,34 109,39,29 95,36,31
208,97,49 214,100,53 222,106,59 231,111,63 231,111,61 228,108,60 222,104,58 216,100,53 216,100,55 212,98,55 212,97,57 211,95,52 211,95,50 211,95,48 222,97,49 223,97,46 226,99,51 225,98,50 228,95,45 222,89,41 219,83,36 209,77,33 208,80,39 213,87,46 215,93,46 216,98,52 221,99,52 227,100,52 223,91,45 218,86,42 221,87,42 220,89,40 233,90,41 161,87,87 160,98,96 161,89,93 156,84,72 136,66,42 151,87,72 145,70,25 155,74,24 158,76,20 192,86,11 203,98,14 255,135,12 255,133,1 237,115,0 255,130,5 250,165,12 253,171,12 255,171,21 255,164,19 255,147,4 255,138,3 255,159,22 255,136,14 255,121,7 255,139,15 247,124,11 237,116,30 188,95,36 172,93,29 160,85,20 147,82,22 135,75,25 136,81,38 141,79,39 140,83,43 129,79,46 130,82,55 123,78,43 121,78,45 134,81,40 128,77,40 123,76,44 113,69,43 104,63,45 101,62,48 90,54,46 84,51,44 83,51,46 79,47,44 74,44,43 67,42,43 61,39,44 56,32,41 82,47,52 82,36,36 104,43,36 108,42,37 108,41,32 126,50,39 135,48,34 131,40,23 134,45,30 120,43,28
