72,46,23 73,42,21 59,33,21 68,47,24 75,46,26 79,45,25 85,51,31 75,39,17 68,45,30 63,42,31 72,42,25 80,42,25 74,44,29 83,49,29 85,45,20 88,51,27 88,47,27 74,45,25 74,43,22 78,44,22 158,88,26 184,100,22 185,94,7 211,114,20 221,115,22 219,114,15 195,104,35 145,78,28 155,94,47 133,78,37 112,65,33 102,61,34 89,55,33 84,53,30 72,46,25 39,28,25 27,33,36 30,40,46 40,38,39 56,44,34 222,121,0 211,117,7 221,124,4 219,122,0 81,34,2 191,100,0 169,74,0 111,48,0 118,70,16 139,92,29 172,80,0 101,41,0 46,44,22 48,46,24 51,52,33 52,57,37 33,43,47 31,41,49 27,48,57 37,46,57 118,68,37 140,81,33 132,77,34 122,71,36 111,67,41 103,66,42 93,64,42 88,63,44 76,61,50 67,58,54 41,46,54 38,48,52 38,53,67 35,53,66 36,50,62 38,54,65 43,51,60 29,30,35 32,29,35 35,45,53 35,49,61 36,50,62 34,48,60 38,52,64 49,63,75 46,54,61 30,34,38 34,39,45 34,39,45 36,37,42 42,37,39 49,42,45 56,45,52 50,40,44 40,38,39 45,38,41
83,49,27 70,40,25 65,42,27 72,45,27 70,43,25 68,42,21 70,44,23 76,47,25 70,43,25 65,43,23 70,43,25 69,39,22 70,43,25 74,48,25 89,51,32 80,46,26 86,50,32 72,46,25 76,45,24 102,61,32 199,113,45 157,85,35 179,94,23 214,111,28 223,116,17 216,109,21 168,94,42 118,71,50 90,66,44 109,69,46 115,69,39 126,73,32 127,73,35 80,46,26 60,40,31 43,34,30 25,34,36 32,37,45 28,34,37 43,32,39 195,105,9 193,111,12 181,94,0 197,108,9 92,46,16 147,77,1 164,77,0 183,82,0 125,70,18 67,42,12 35,36,17 38,38,22 46,49,27 36,39,27 32,35,27 34,39,38 29,44,51 27,43,54 28,43,57 29,42,57 46,50,52 103,68,43 124,80,54 106,66,43 97,66,43 89,63,40 84,63,48 80,61,49 61,55,50 44,48,50 37,48,61 37,53,64 38,53,67 35,50,64 39,52,67 38,48,56 25,22,26 28,30,25 33,41,50 34,48,58 36,50,62 35,49,61 34,48,60 34,48,60 35,50,55 41,49,54 25,30,38 31,39,44 33,36,43 31,36,42 38,38,46 44,44,52 55,52,56 51,38,46 48,42,47 44,38,43
63,40,25 67,44,29 60,39,26 72,48,26 62,38,16 67,40,22 71,44,26 62,39,24 63,41,23 67,45,27 65,39,25 70,48,28 71,47,25 76,51,34 76,47,27 72,46,25 72,43,23 66,39,21 80,45,18 94,50,22 85,46,18 132,77,36 177,92,16 210,107,22 220,114,21 209,108,27 159,89,42 116,75,55 72,57,46 79,57,39 99,61,40 130,75,34 135,75,32 104,62,38 61,39,31 49,31,30 36,41,47 27,35,40 25,30,36 27,33,36 128,74,24 149,81,20 163,90,13 171,94,9 102,58,30 77,40,0 137,63,0 118,52,0 38,39,18 44,45,22 37,40,20 33,29,8 32,32,16 30,24,15 41,38,23 48,46,28 28,42,52 29,43,55 27,41,53 29,43,55 29,43,53 70,57,50 100,71,51 93,64,42 87,62,43 81,60,45 66,51,42 58,48,47 40,46,49 33,45,49 37,53,62 39,55,66 35,51,60 34,50,59 42,47,55 23,21,22 24,22,20 23,22,25 34,48,60 35,49,61 34,48,58 34,48,58 35,49,61 34,49,63 34,46,50 46,47,39 47,47,42 27,32,40 31,39,46 32,40,45 34,42,47 32,40,45 44,40,49 49,43,50 42,36,43 56,50,57
65,42,27 60,37,22 65,44,29 69,43,29 66,40,26 59,38,23 58,37,22 61,38,23 65,43,25 69,47,29 70,44,30 65,43,23 69,45,23 71,46,29 75,46,26 81,50,31 84,55,35 77,48,28 105,59,20 86,50,19 64,42,22 99,65,45 189,99,21 207,107,23 206,107,29 179,98,37 134,77,46 109,73,51 81,62,39 92,55,40 91,60,41 119,70,34 113,62,36 111,67,41 115,68,36 77,51,28 25,35,41 25,33,38 26,34,39 24,32,37 39,36,42 80,55,38 90,59,36 95,61,29 83,57,45 56,42,24 74,47,11 60,39,12 42,39,15 43,39,18 73,42,5 151,77,0 55,42,21 49,46,20 47,50,30 46,53,37 28,39,50 28,42,54 29,43,55 27,41,53 31,45,57 49,52,61 78,61,53 83,67,52 74,62,52 59,53,48 49,51,51 41,47,48 40,50,54 35,51,62 35,51,62 33,49,60 33,49,58 30,40,46 19,17,15 24,22,20 17,16,19 33,45,53 31,41,57 36,49,64 35,49,59 35,49,59 35,49,61 34,48,60 44,46,43 48,30,9 45,30,19 47,44,31 34,38,42 24,32,37 30,38,43 33,41,46 33,36,43 43,44,49 36,37,42 42,43,48
63,40,25 65,42,27 65,42,27 65,42,27 62,39,24 60,39,24 56,35,20 65,42,27 70,47,32 63,40,25 62,42,22 67,47,27 73,48,29 72,46,32 73,42,23 81,50,31 73,46,30 71,46,27 73,37,8 59,35,13 24,12,2 60,39,28 198,102,28 199,103,27 191,104,38 169,97,49 116,70,42 92,66,43 72,55,47 68,46,38 64,46,41 97,60,36 111,62,26 112,65,33 114,68,38 78,56,38 32,40,45 28,33,39 28,33,39 26,36,42 27,35,40 34,37,44 37,35,33 37,35,31 32,34,34 48,36,36 30,37,19 28,33,9 74,51,22 44,37,19 40,38,18 55,38,14 43,41,19 42,41,16 38,40,23 31,42,41 26,40,52 28,42,54 31,45,55 29,43,55 29,43,55 34,46,54 54,54,54 63,56,54 55,53,51 46,50,52 40,50,58 38,50,58 38,52,64 35,51,62 33,49,60 36,47,58 23,26,33 26,21,23 23,18,15 17,15,13 33,39,42 34,46,54 32,46,58 35,49,61 34,49,56 35,50,57 35,49,61 30,42,50 30,21,13 35,24,7 46,26,6 38,30,17 29,34,33 30,38,45 31,39,44 35,47,51 31,36,42 35,40,48 53,52,67 43,46,55
67,44,29 68,45,30 60,39,24 67,46,31 62,42,24 55,41,25 63,42,29 66,46,28 62,41,26 58,37,22 61,38,23 67,44,29 67,44,29 65,42,27 65,42,27 71,46,29 72,44,31 70,43,27 65,31,13 55,32,17 28,23,25 48,27,14 191,96,17 184,102,28 152,85,42 141,80,46 114,67,44 86,60,46 61,48,43 55,43,48 60,48,48 112,67,46 107,59,30 99,55,27 115,69,43 90,59,47 22,31,33 23,31,38 31,39,44 24,32,39 26,31,37 29,34,42 27,35,40 30,39,39 33,36,43 40,38,39 24,37,38 25,33,38 25,33,38 29,39,33 29,36,34 29,38,38 30,33,40 25,31,32 24,33,35 30,38,43 30,40,46 29,41,49 29,43,55 29,43,55 31,45,55 30,41,54 31,45,57 39,54,59 36,48,54 34,49,56 35,49,61 35,50,64 32,52,64 31,51,63 43,54,55 17,19,16 23,16,16 28,18,19 15,17,12 31,42,41 29,43,55 34,48,60 33,47,59 35,49,61 36,50,62 36,50,62 38,52,62 35,41,44 34,22,10 31,21,9 32,23,15 35,24,9 40,29,24 29,29,26 26,36,40 31,41,45 33,41,46 27,40,41 40,51,64 36,43,55
65,42,27 63,40,25 62,41,26 60,41,25 52,35,27 54,40,24 66,45,32 63,43,25 61,40,25 62,41,26 64,41,26 69,46,31 64,41,26 64,41,26 68,45,30 76,51,34 70,45,28 88,52,30 74,51,38 41,34,37 12,10,11 17,10,13 61,20,0 172,92,37 156,87,49 156,90,58 128,72,46 111,71,46 96,64,48 85,62,49 60,48,48 86,60,39 100,59,32 92,55,29 108,70,49 86,60,46 25,33,38 24,32,37 27,35,40 30,38,45 37,45,50 24,34,40 29,39,45 34,39,47 35,40,46 40,39,42 36,41,49 34,42,49 30,38,45 29,37,42 24,34,42 24,36,40 28,34,37 26,31,37 25,33,38 29,38,40 31,41,47 33,43,49 28,42,54 29,43,55 29,43,53 33,47,59 29,44,51 36,51,54 34,48,60 36,50,62 34,48,60 34,48,60 35,49,59 22,28,31 23,18,17 24,17,15 22,17,16 21,16,15 30,42,48 27,41,51 32,46,58 34,48,60 35,49,61 35,49,61 36,50,62 36,50,62 37,48,59 41,39,37 36,21,10 30,20,8 29,23,18 29,23,16 30,23,7 46,37,20 27,39,45 31,37,38 29,37,42 33,45,53 30,41,54 35,47,51
60,39,24 65,44,29 67,45,27 82,60,42 56,39,29 64,45,31 60,41,27 65,44,31 68,45,30 64,41,26 63,42,29 61,40,27 68,46,28 72,45,29 66,39,23 77,47,30 67,37,22 84,48,26 56,42,42 37,36,41 12,12,12 15,14,17 35,35,43 54,49,48 151,86,49 152,86,54 138,82,46 130,76,42 106,70,50 85,60,43 75,62,55 40,37,41 75,56,42 74,54,45 95,65,50 74,61,56 38,43,49 25,33,38 23,31,36 29,37,44 24,34,42 24,32,39 27,35,40 33,43,49 33,43,49 37,40,49 41,46,52 31,36,42 32,40,47 30,38,45 29,37,44 27,35,42 32,37,43 28,33,39 26,31,37 24,29,37 27,35,42 28,40,46 30,41,52 28,41,56 28,42,54 34,45,56 31,46,53 32,47,54 31,48,54 31,48,54 37,47,53 25,28,35 20,17,21 23,21,19 23,18,15 24,22,23 32,40,47 37,45,52 32,46,58 29,43,55 33,46,61 34,48,60 33,44,57 33,47,59 33,47,59 38,48,56 50,50,45 29,20,14 30,20,10 32,22,10 31,23,12 29,23,16 32,22,10 40,26,8 27,39,45 31,39,46 27,35,40 29,44,49 33,48,53 40,50,58

167,83,3 162,70,0 183,100,10 154,80,12 141,78,6 169,86,0 173,90,0 149,75,3 165,79,0 182,96,0 175,94,0 159,83,2 165,84,3 166,86,0 168,84,0 171,84,2 193,99,0 214,112,0 238,121,1 201,103,7 218,107,0 198,93,0 243,116,0 206,96,0 217,112,0 210,107,0 200,100,0 231,119,0 255,124,0 232,116,0 227,114,0 205,99,0 184,96,0 181,95,4 193,98,0 211,101,0 208,105,0 214,114,0 197,95,0 182,92,0 200,105,0 194,105,4 200,107,0 177,86,0 168,87,8 164,81,0 150,75,5 158,83,11 167,84,15 153,79,11 149,82,14 149,81,20 122,67,13 120,65,13 121,63,12 129,66,15 145,79,22 141,72,16 145,83,25 127,64,11 125,65,15 121,67,19 115,61,13 108,56,8 135,68,18 134,68,11 148,83,23 135,75,21 121,62,14 128,68,16 109,60,22 122,70,20 134,80,32 116,62,14 118,64,16 103,59,21 112,66,25 107,61,33 84,52,20 78,42,22 101,54,22 89,49,26 98,50,23 96,55,26 99,58,31 92,45,34 67,40,35 67,45,27 71,49,31 62,43,29 58,39,25 44,33,28 61,49,37 38,26,28 31,29,27 22,23,26
184,96,17 164,81,0 130,67,0 137,75,3 160,82,0 169,86,0 146,73,0 163,86,1 161,82,0 181,81,0 164,81,0 170,95,0 166,87,0 170,90,4 164,80,0 172,89,0 180,91,6 188,102,2 205,108,6 183,98,0 226,108,0 235,112,0 215,110,0 217,107,0 235,115,0 252,121,1 216,109,0 237,110,0 227,117,0 212,105,0 255,115,0 219,112,0 228,111,0 191,98,0 178,88,0 195,95,0 220,104,0 231,122,6 194,98,0 181,86,0 181,90,1 163,79,0 177,91,2 195,99,12 176,93,10 169,84,8 138,74,5 146,77,10 169,85,5 151,79,13 153,88,26 125,71,12 149,85,18 129,74,18 120,62,9 143,76,10 144,75,21 143,74,7 137,70,18 118,61,17 128,68,18 116,63,10 112,59,6 124,71,16 132,74,21 144,79,22 136,73,20 149,84,27 140,77,24 136,78,16 112,64,17 122,69,24 125,71,23 122,68,20 121,67,19 101,57,19 99,57,19 98,59,18 116,67,29 97,51,21 89,53,20 86,48,29 58,39,23 98,75,62 80,64,58 71,55,49 99,66,39 70,48,30 69,47,29 62,43,29 55,41,27 22,23,26 51,40,37 38,31,31 36,29,29 40,28,30
163,84,11 173,88,8 175,88,4 153,79,7 144,70,2 146,78,6 132,70,0 146,79,2 175,89,0 161,81,0 159,82,0 164,82,0 175,94,0 158,75,0 174,87,0 177,91,0 192,98,0 190,93,0 195,99,2 216,111,10 198,95,0 193,101,0 211,110,3 222,113,0 214,115,0 245,131,3 212,108,2 255,124,0 223,97,0 212,104,0 225,119,0 215,112,0 223,112,0 225,116,0 210,108,4 204,104,0 211,106,0 168,82,0 184,95,0 155,73,0 159,81,3 173,86,0 168,95,15 178,86,6 157,82,12 201,104,14 151,80,11 147,75,11 149,74,11 162,85,11 155,80,10 141,66,1 155,77,8 146,77,10 120,62,9 137,78,19 125,72,15 132,75,15 132,74,21 126,68,17 138,78,28 126,71,19 136,77,18 138,79,22 136,74,18 135,75,21 140,81,24 146,81,26 122,67,13 141,74,22 113,62,23 114,61,18 130,74,27 116,64,16 114,64,20 114,64,22 112,67,23 97,57,23 69,53,38 75,54,41 42,27,7 107,63,35 118,73,38 103,63,38 93,55,34 99,59,36 76,47,27 70,45,26 68,48,30 58,42,27 57,40,30 72,55,45 41,29,29 45,33,33 50,38,40 38,31,34
153,77,0 136,66,4 114,57,0 158,77,0 149,76,1 141,78,6 149,75,5 147,77,1 166,87,0 153,76,2 155,82,2 161,83,1 179,97,7 183,98,0 191,99,0 184,92,0 204,103,0 199,97,0 174,83,0 199,98,1 181,81,0 211,101,0 232,119,0 216,112,0 240,119,0 220,109,0 206,94,0 216,113,0 227,114,0 222,118,0 215,112,0 214,110,0 227,117,0 213,110,0 218,111,1 227,121,4 215,103,4 161,76,0 184,93,4 169,85,2 166,88,10 175,88,2 163,90,10 171,79,0 178,88,10 170,94,13 156,78,7 143,76,10 146,72,2 178,93,17 190,91,2 191,97,11 131,75,12 179,89,11 163,95,23 129,68,3 129,71,9 126,71,15 125,67,16 133,75,20 140,83,25 131,65,13 127,72,16 121,68,13 131,76,24 134,72,16 133,73,21 139,73,23 124,68,19 145,82,31 104,59,24 107,58,20 114,61,18 112,64,19 111,62,26 112,64,21 122,72,28 43,33,32 96,48,19 115,65,21 107,61,31 77,43,21 85,51,29 79,45,25 71,44,26 89,54,29 71,45,31 73,48,29 68,48,30 57,41,26 39,34,33 84,50,28 45,32,27 58,43,34 46,34,36 36,29,32
132,68,1 148,77,4 152,75,1 140,69,0 154,76,0 150,77,0 171,87,4 172,84,0 195,96,0 176,92,5 191,87,0 154,70,0 181,99,7 175,90,0 186,100,0 163,76,0 192,99,6 188,101,6 191,102,3 203,104,0 198,98,0 213,115,2 229,117,7 236,120,6 239,123,0 218,112,4 219,111,6 187,93,0 234,121,0 219,114,1 229,125,7 217,117,3 206,111,4 200,107,4 194,104,8 205,107,9 222,107,0 204,96,3 180,93,9 175,93,3 165,85,0 162,81,4 163,85,5 172,89,6 156,82,12 146,74,8 153,79,4 146,73,12 168,94,26 138,73,11 128,68,14 138,68,6 106,55,2 150,83,15 130,67,0 159,90,25 147,83,19 156,95,32 127,77,17 105,53,3 115,65,19 110,60,16 125,70,18 133,76,16 135,77,13 155,80,15 142,83,24 116,63,10 118,64,14 131,74,16 117,64,21 116,63,22 94,51,16 106,62,32 102,55,23 105,56,18 121,60,26 122,64,27 87,48,20 104,58,28 93,51,27 82,47,22 92,51,31 80,49,26 230,102,0 132,57,8 33,32,25 57,48,40 67,47,29 57,41,26 45,25,16 59,43,30 58,42,36 54,41,36 41,34,34 40,30,31
120,66,5 138,67,0 152,74,0 158,78,0 159,79,9 171,82,0 156,71,0 161,72,0 168,84,0 202,104,6 186,89,0 163,76,0 156,83,0 159,78,0 200,104,5 196,100,1 178,88,0 185,90,0 174,84,6 183,91,0 210,111,3 216,109,8 234,121,0 242,126,1 212,112,0 248,129,5 203,104,0 225,120,9 236,116,0 221,116,3 211,113,0 238,117,0 191,99,1 191,101,5 190,100,8 207,100,0 199,98,0 208,97,0 168,89,0 168,85,0 171,87,0 159,83,4 154,79,11 156,81,18 155,81,4 153,78,8 162,80,6 158,76,4 131,80,15 139,75,11 124,71,18 163,88,16 124,70,20 138,75,22 139,74,14 112,55,11 111,61,15 134,77,19 116,63,20 118,69,29 113,65,22 110,60,14 118,64,5 119,63,16 126,66,12 127,70,12 130,65,10 136,66,8 111,62,13 126,59,9 104,56,13 143,90,37 121,67,19 126,65,20 101,56,12 129,80,31 124,72,22 120,72,29 100,55,22 103,57,29 82,47,22 74,43,20 83,52,31 184,109,19 152,71,10 47,33,15 36,32,22 49,45,37 47,39,28 52,40,28 87,53,31 56,45,30 50,34,30 45,34,31 36,31,33 31,29,30
157,81,2 147,74,0 182,101,0 172,85,3 182,87,4 171,80,0 162,77,0 176,86,0 155,71,0 177,89,12 181,94,0 173,88,0 174,87,0 173,84,0 172,87,0 203,109,0 203,103,2 182,88,0 169,82,0 176,83,0 195,85,0 205,107,9 244,125,1 188,93,0 239,120,0 204,109,6 217,112,0 216,105,0 250,131,3 255,137,7 228,128,12 197,95,0 198,100,2 194,96,0 189,93,0 179,96,9 172,88,3 167,86,5 171,87,11 188,97,8 156,78,0 139,72,4 189,100,19 161,76,3 154,80,12 141,74,8 149,75,5 160,80,10 147,83,16 136,68,7 105,57,3 117,59,8 121,67,17 112,62,16 114,60,10 107,53,15 112,58,10 110,60,14 114,63,10 113,65,18 110,62,19 103,59,19 113,64,13 104,60,20 109,64,16 166,96,38 133,74,17 147,82,22 126,70,21 126,74,14 97,53,15 122,69,16 139,82,24 144,85,28 125,67,12 138,79,20 117,68,19 102,57,24 93,46,23 96,50,22 76,45,24 75,45,28 221,125,0 156,63,0 39,36,21 27,30,18 36,39,19 66,45,32 58,47,40 25,30,40 64,48,35 63,47,32 58,43,32 52,41,38 38,31,34 50,37,34
138,75,6 142,74,4 154,92,16 163,79,1 168,81,0 176,88,0 165,82,0 164,77,0 146,68,0 180,91,6 179,87,0 184,94,0 184,91,0 211,103,0 182,92,0 197,104,1 200,108,0 204,109,17 187,94,1 185,90,0 183,88,0 191,102,3 219,116,5 204,102,0 204,99,0 209,105,0 189,93,0 189,91,0 209,111,0 218,114,0 207,112,7 210,108,6 192,100,0 190,97,4 208,103,0 215,98,0 162,81,2 178,95,12 172,85,1 203,104,15 177,85,5 182,87,6 162,76,3 169,93,12 145,78,12 139,75,11 134,70,6 154,81,24 120,65,11 129,67,9 117,67,5 123,63,11 130,82,28 102,57,11 113,61,11 100,56,18 107,57,13 128,75,22 128,65,12 146,88,33 104,55,15 110,60,18 90,45,12 110,61,25 119,63,16 133,78,22 142,84,31 129,69,19 116,68,25 117,70,20 104,61,28 129,78,41 138,79,22 121,63,8 132,77,23 111,65,28 116,63,18 98,54,24 90,46,16 101,56,21 80,47,20 108,70,49 179,72,0 95,38,0 27,33,20 32,34,17 78,56,36 33,27,22 78,45,20 67,47,29 58,41,33 63,47,34 56,41,30 60,47,40 50,37,34 46,35,32
148,74,6 137,71,0 157,81,2 177,97,11 135,73,0 168,87,6 161,80,0 170,88,0 170,85,5 173,85,0 178,97,0 181,95,0 194,92,0 215,103,4 220,105,0 186,88,0 191,96,2 205,99,0 223,108,0 167,78,0 192,99,4 183,88,0 211,97,0 190,92,0 192,102,6 187,95,0 177,84,0 196,98,2 175,84,0 185,91,0 191,98,7 204,109,17 206,103,7 205,102,6 200,94,1 195,97,12 156,79,3 174,94,8 179,95,8 212,105,15 167,91,12 166,79,0 147,83,14 144,72,8 138,77,16 149,80,24 175,87,12 146,77,10 144,84,14 137,72,15 118,58,6 122,64,13 119,70,19 110,55,12 110,63,13 121,69,21 147,91,44 131,75,26 115,58,16 113,62,23 132,75,17 122,70,22 112,62,20 86,45,14 93,47,10 114,62,14 120,64,17 132,85,24 105,59,22 105,65,31 121,63,8 125,70,14 143,83,29 106,59,9 114,65,25 131,75,26 117,67,34 110,64,23 104,56,27 100,56,26 101,51,34 196,108,0 85,46,18 16,31,17 27,30,18 33,34,15 53,36,8 62,49,17 77,51,37 59,40,26 48,35,28 46,33,28 56,41,30 54,41,34 50,37,30 49,36,33
153,80,0 160,82,2 192,106,6 171,96,0 154,82,0 162,82,0 165,85,0 195,105,9 170,84,0 165,82,0 180,95,0 172,90,0 171,88,3 195,100,0 209,93,0 203,85,0 179,92,0 231,112,4 182,81,0 181,85,0 178,87,0 190,97,4 202,98,0 221,117,11 194,108,8 202,105,3 192,97,3 188,98,4 175,92,2 187,94,1 194,100,3 188,93,0 228,105,3 182,83,0 174,85,2 187,92,9 179,93,4 168,86,12 163,82,5 158,83,13 161,82,9 151,76,4 139,72,6 142,76,3 134,73,10 135,77,22 136,72,12 149,82,14 151,83,20 125,67,16 147,83,14 111,57,7 111,62,13 110,60,14 92,49,14 103,52,13 128,74,26 108,55,14 117,61,12 154,81,24 118,62,13 110,60,14 112,63,23 112,62,18 107,59,16 98,53,7 118,63,11 113,63,17 92,51,20 136,77,29 138,74,14 140,80,30 123,69,19 131,73,18 99,48,20 123,68,14 100,58,20 109,63,22 113,60,15 155,91,22 147,77,0 183,69,0 31,34,14 74,57,33 83,55,28 48,49,28 47,50,30 41,44,22 66,48,29 60,41,25 61,46,37 39,29,30 64,49,38 49,36,29 55,42,35 50,37,34
142,71,0 163,87,4 161,78,0 174,91,6 225,133,11 235,130,17 203,111,11 198,107,0 181,94,0 178,95,5 179,91,12 175,93,0 185,100,6 194,106,0 178,89,4 185,98,5 206,94,0 204,95,0 168,88,4 176,86,8 195,95,0 236,131,9 205,102,6 238,120,7 206,99,9 211,113,15 185,91,5 188,93,1 211,105,0 201,102,11 178,90,0 179,92,8 187,91,4 189,91,4 168,83,3 169,84,6 166,81,1 162,78,2 171,86,13 150,78,12 164,80,4 143,70,9 165,81,1 132,72,4 101,56,10 119,68,15 154,79,9 134,64,6 124,60,0 95,49,8 102,56,15 129,70,22 119,62,4 112,55,0 141,64,0 177,95,0 76,47,12 67,50,11 77,43,13 124,78,39 109,61,14 104,56,11 57,42,20 108,63,28 112,55,11 110,55,12 99,54,19 96,50,13 99,50,10 104,56,11 110,57,12 121,70,15 108,58,14 119,60,14 117,63,15 112,59,16 106,63,28 206,123,0 195,97,0 152,68,0 43,36,20 77,17,0 230,123,0 186,84,0 32,35,15 52,54,39 40,43,19 37,38,17 63,62,35 43,35,22 55,42,39 49,35,35 54,39,30 51,35,29 51,35,29 54,42,32
128,71,2 151,78,0 143,72,0 137,66,0 180,92,2 171,86,0 177,86,0 169,87,0 174,101,21 180,87,10 177,92,12 163,79,0 151,69,0 146,76,0 175,97,17 155,73,0 188,89,0 185,88,0 180,92,17 190,104,4 205,108,6 171,82,0 183,90,0 206,100,7 170,89,0 175,90,10 163,81,9 175,86,3 165,81,0 163,83,0 162,81,0 176,92,7 194,101,8 170,86,3 160,84,5 161,83,5 179,90,7 173,85,6 160,81,8 152,80,14 163,86,12 161,86,21 131,67,7 152,82,24 145,77,14 111,53,0 168,86,12 126,69,9 117,66,13 100,54,15 110,57,14 100,54,13 178,95,0 186,92,0 184,92,0 103,51,3 72,55,16 72,57,19 58,52,18 83,55,26 130,76,17 147,79,18 56,45,26 89,53,20 122,73,24 99,55,17 101,56,12 96,51,7 106,53,12 129,75,27 134,75,27 123,61,19 112,53,5 93,50,17 104,54,23 109,60,20 121,66,25 206,114,0 206,95,0 143,61,0 70,41,21 227,109,0 154,67,0 43,36,20 38,33,21 35,36,17 35,28,10 37,34,10 48,47,20 58,56,34 56,43,36 57,45,35 54,39,30 59,44,33 61,46,35 50,38,28
163,84,11 140,73,0 153,82,9 150,72,0 187,97,3 160,80,0 239,131,8 183,88,0 148,64,0 158,74,0 182,97,3 145,69,4 130,62,3 148,80,21 164,79,6 163,78,0 150,76,4 156,77,4 174,97,12 173,86,2 166,85,4 150,74,0 150,76,6 166,88,6 177,94,4 154,83,14 165,83,9 158,72,8 161,82,9 155,80,10 139,75,6 153,79,7 151,82,15 139,74,10 150,75,12 150,75,12 151,79,13 154,79,11 154,83,12 141,74,8 135,70,8 133,65,6 130,71,14 139,75,15 125,67,16 145,78,12 133,67,19 137,74,21 138,62,4 126,70,7 118,60,7 149,75,3 94,64,20 84,58,33 116,70,29 78,58,26 70,53,18 79,52,20 60,49,34 56,49,31 121,63,10 71,40,3 94,38,2 118,57,12 107,57,11 133,75,24 123,68,23 109,62,30 109,61,18 104,53,14 116,61,7 104,60,20 117,68,19 107,58,20 103,54,14 141,85,38 123,68,27 181,97,0 157,70,6 50,36,11 37,39,22 92,60,26 39,36,21 34,31,18 42,23,0 125,67,1 90,49,18 38,38,24 50,55,31 43,43,13 62,46,42 55,40,29 59,45,29 56,42,28 61,47,33 61,46,35
166,89,13 140,72,0 139,68,0 188,100,21 164,79,0 213,109,3 166,79,0 176,93,3 166,84,12 163,75,0 159,81,10 169,79,3 170,89,10 161,79,5 174,87,3 151,75,10 166,90,0 165,85,1 188,102,11 157,84,0 145,77,5 149,75,7 157,77,7 175,91,4 170,82,7 153,80,3 167,86,7 169,85,5 152,78,8 152,76,0 129,68,5 125,68,8 132,74,8 137,71,14 137,72,12 151,84,7 184,88,14 142,74,11 143,73,11 147,80,12 148,80,17 206,102,13 119,61,8 139,73,18 129,69,17 145,78,10 135,74,11 123,63,11 125,70,16 125,69,20 169,85,2 118,62,0 84,57,25 77,53,27 158,77,0 174,98,19 136,74,18 100,81,54 67,42,23 75,62,41 75,59,17 79,56,25 119,65,17 119,68,15 110,61,23 102,53,17 125,69,20 107,56,17 127,72,20 108,58,12 108,63,17 102,57,22 109,56,15 102,57,13 110,66,28 113,62,25 118,76,24 138,65,6 45,41,22 32,36,19 34,36,21 40,37,24 20,30,22 104,75,42 137,69,0 91,43,0 34,36,21 37,35,17 46,47,24 48,45,19 58,42,36 58,43,34 56,39,31 61,42,28 66,47,33 64,45,33
136,64,0 130,66,4 132,75,6 178,94,16 167,88,0 172,84,0 199,109,17 175,92,2 163,89,14 168,87,8 171,83,0 139,68,0 129,60,0 145,71,3 197,102,12 166,93,18 153,79,7 177,94,9 182,94,6 148,68,2 182,100,10 187,102,8 176,83,6 171,87,0 153,80,3 163,84,9 158,75,6 162,76,8 159,79,9 167,77,1 157,83,13 129,70,11 147,74,13 179,90,7 123,64,7 158,80,9 141,76,14 140,76,14 133,67,10 128,68,14 146,77,12 155,80,10 122,65,7 132,67,5 194,95,29 168,84,1 165,88,12 153,77,21 135,68,20 152,79,20 124,69,15 127,58,2 52,22,21 86,63,50 190,88,0 125,68,24 66,52,25 61,51,27 82,58,25 123,71,21 91,64,19 77,72,42 132,70,30 157,88,32 106,64,24 102,60,20 141,84,26 117,65,17 111,57,9 119,66,21 114,64,18 108,57,18 116,53,18 109,54,13 74,35,3 112,66,25 164,99,19 69,39,13 63,34,10 34,34,20 38,37,28 40,41,33 29,31,28 122,64,2 47,40,22 29,33,16 32,33,23 33,36,14 35,36,15 55,54,29 52,37,26 62,47,36 66,49,41 78,59,45 71,52,38 69,50,38
136,72,12 141,74,6 148,79,14 163,81,7 164,78,10 168,88,4 149,72,0 146,77,0 127,69,7 149,74,4 172,89,0 159,74,0 173,92,11 165,88,12 158,83,13 161,87,17 169,98,11 131,66,6 178,95,5 192,104,0 155,80,15 176,84,0 178,87,0 168,80,3 144,80,16 146,78,8 141,75,4 161,79,7 184,89,10 174,86,9 157,82,12 153,81,17 145,80,16 153,81,15 159,79,9 157,82,17 133,69,9 116,60,11 127,69,14 109,57,7 131,73,20 160,83,9 242,125,26 172,89,20 158,81,7 90,34,0 94,44,2 134,73,10 119,67,19 160,92,18 126,57,0 173,75,4 95,65,39 217,109,2 68,44,7 57,39,18 55,40,18 54,45,28 63,49,22 67,51,20 64,52,24 70,66,31 106,76,34 146,79,29 110,66,28 110,63,13 136,76,24 154,94,42 135,72,19 145,77,16 147,80,28 147,79,18 145,84,23 115,70,22 104,63,32 120,66,30 138,86,24 225,135,13 195,94,0 76,41,3 55,41,25 27,35,21 23,34,21 37,29,18 28,31,19 28,32,15 29,31,14 31,32,13 35,36,17 48,45,19 68,53,44 63,47,34 58,42,29 72,51,38 68,47,34 81,59,41
