86,75,70 116,104,94 115,99,93 111,95,89 135,119,115 118,102,98 121,106,97 102,86,84 62,59,65 56,52,63 51,48,63 62,59,74 39,38,55 52,49,64 54,52,64 41,40,55 62,59,74 55,50,66 52,48,61 91,84,96 115,107,113 76,69,81 87,74,93 91,83,100 107,100,112 106,96,97 96,85,92 131,120,115 117,105,105 124,115,111 116,105,100 163,153,143 181,170,153 174,165,148 179,169,157 180,172,161 177,166,159 165,159,150 167,158,150 106,100,91 119,115,109 111,105,100 86,81,80 115,112,116 92,90,86 117,112,109 126,120,113 114,105,97 135,127,114 123,118,106 161,152,135 152,142,120 165,150,128 215,197,176 23,48,32 18,42,29 21,43,33 17,36,27 16,40,29 24,48,26 37,62,31 43,77,45 78,116,49 133,149,76 155,144,129 133,129,138 132,130,131 113,110,114 97,93,104 89,85,98 97,94,100 113,110,116 138,135,139 129,123,128 133,126,136 139,133,140 136,130,137 135,129,134 129,123,130 128,122,129 132,129,133 141,139,137 148,147,140 155,154,147 161,160,153 162,158,150 172,167,155 186,178,165 201,192,175 206,195,176 207,194,171 208,196,170 201,192,173 112,101,94 67,57,61 72,62,66
94,83,78 117,106,99 121,108,101 113,100,95 114,98,94 125,109,103 105,90,79 130,112,107 99,89,88 66,58,66 48,45,62 58,55,72 42,41,56 53,50,65 51,51,63 39,38,55 54,51,66 58,55,70 58,56,68 52,50,62 63,58,74 55,52,69 82,73,86 97,88,99 98,89,100 111,99,101 113,104,100 100,90,94 94,84,88 88,78,79 118,109,105 184,176,165 184,176,165 167,159,148 128,118,119 97,87,88 113,106,106 143,136,136 91,86,83 119,115,109 104,99,98 88,83,82 86,85,88 88,85,89 112,108,102 123,117,108 154,148,139 116,106,96 130,122,109 144,135,120 153,142,125 161,148,127 192,174,153 185,175,153 18,47,33 16,47,32 16,40,27 14,36,26 17,46,32 25,57,37 28,69,41 38,84,50 36,104,51 46,111,55 116,152,110 158,144,146 149,144,143 141,139,137 120,117,123 119,116,122 125,122,126 134,131,137 129,126,130 131,125,130 121,114,124 125,119,126 124,118,125 125,119,126 129,123,128 127,121,126 132,129,133 132,130,131 140,140,137 143,143,140 141,139,137 141,136,135 152,147,144 159,155,149 173,164,156 184,176,165 188,177,160 180,169,154 108,97,94 71,61,60 68,58,59 71,61,62
99,86,81 110,97,90 103,90,83 135,123,111 118,105,100 109,96,89 112,99,92 110,97,90 109,98,91 100,88,88 62,55,65 39,38,53 55,54,71 37,34,51 48,45,60 51,50,65 40,37,52 55,52,69 53,52,69 48,47,64 56,55,70 62,62,74 62,53,64 94,83,76 92,75,76 82,72,76 91,81,82 123,116,116 128,121,121 133,126,126 119,114,113 97,92,91 94,89,91 91,84,87 86,77,88 86,77,90 99,95,104 82,76,81 113,108,107 99,94,91 71,70,73 74,73,78 88,88,85 97,92,91 98,92,83 106,98,85 115,107,96 131,123,112 144,134,122 148,137,122 167,153,135 162,149,128 192,177,155 123,126,106 23,49,36 18,47,33 12,38,25 18,44,33 18,53,32 24,60,34 29,70,40 27,71,38 37,104,54 42,114,60 73,151,102 155,144,151 143,136,139 126,121,123 134,132,133 127,124,128 113,110,114 129,126,130 113,110,116 101,97,106 99,95,104 102,98,107 109,105,116 112,109,115 128,122,127 128,122,127 124,122,123 127,121,126 132,126,131 136,130,135 137,135,136 138,135,139 136,133,137 137,134,138 135,135,135 138,133,132 137,130,128 78,71,71 74,63,70 79,68,75 76,69,72 75,68,71
106,96,95 112,99,94 109,96,89 125,113,101 106,93,86 114,101,94 124,111,104 113,101,91 116,106,96 118,107,100 95,84,91 51,44,56 46,47,66 57,56,73 43,43,55 60,57,72 39,36,51 55,52,69 53,50,67 52,49,64 52,51,66 62,62,74 65,54,63 173,163,151 108,97,94 146,140,135 128,123,125 92,84,92 102,95,95 136,131,130 123,121,122 92,89,93 82,79,85 93,87,92 87,78,89 87,78,91 81,78,84 107,102,104 99,94,96 60,57,61 61,60,65 74,68,73 117,112,109 165,159,152 142,134,123 138,130,117 137,130,114 151,142,127 181,172,155 166,155,136 174,161,140 202,187,165 187,173,148 39,53,34 21,48,32 18,44,33 15,42,26 19,49,32 29,56,36 30,63,36 30,69,37 36,78,45 36,98,52 44,118,66 44,113,65 130,130,130 133,125,131 129,123,128 125,122,126 126,124,125 122,119,125 131,128,134 117,114,120 98,94,105 105,102,108 99,95,104 108,105,111 114,113,118 129,123,128 126,123,129 123,120,124 123,120,124 127,121,128 126,120,127 125,122,126 129,126,130 131,130,135 133,132,137 123,120,126 124,119,121 81,71,75 78,68,72 77,67,71 74,64,68 72,62,66 71,61,65
90,83,81 98,87,80 135,122,115 140,128,118 107,94,87 107,94,89 106,93,86 116,103,96 103,90,83 118,102,98 113,97,91 103,89,91 47,44,59 53,52,67 37,36,51 54,51,66 60,58,70 48,45,60 57,54,71 50,47,64 64,61,78 66,63,80 62,57,73 146,134,139 167,150,126 180,169,152 174,166,155 148,139,131 145,136,130 153,149,143 156,149,147 163,156,154 157,150,148 165,159,154 156,151,148 119,116,120 103,102,107 80,81,84 70,73,82 77,77,85 78,77,80 140,136,130 106,100,93 123,117,110 107,99,88 135,127,114 149,140,125 175,166,151 170,159,140 209,199,177 176,166,142 193,174,151 197,179,158 24,55,31 18,45,29 16,42,29 18,45,27 21,51,32 30,58,35 28,67,35 31,69,40 36,78,45 36,93,49 42,111,61 42,112,57 128,136,122 135,127,133 131,125,130 124,122,123 127,125,126 132,130,131 140,138,136 140,138,136 137,135,131 124,121,125 123,120,126 121,115,122 127,124,130 118,115,121 92,88,99 96,92,103 108,105,111 119,113,120 125,119,124 129,126,130 130,127,131 130,127,133 128,122,127 118,110,116 70,60,64 73,63,67 72,62,66 80,70,74 71,61,65 64,54,58 70,60,64
62,55,53 123,113,103 123,110,103 134,119,110 109,94,85 109,93,89 126,113,108 111,99,89 112,99,92 116,100,96 120,105,94 132,119,112 60,56,69 57,55,65 51,48,63 47,45,57 54,51,66 53,50,67 55,52,67 55,52,67 66,63,80 61,58,73 73,70,87 71,63,82 207,183,148 202,183,158 164,149,138 130,117,110 124,111,106 106,96,95 109,99,98 113,106,106 147,140,138 170,164,157 171,167,161 88,85,89 100,98,108 77,82,90 69,71,87 78,78,88 109,108,101 113,109,101 127,121,112 139,133,124 145,137,126 129,119,107 147,136,121 119,108,91 221,207,189 160,147,126 205,190,168 221,199,179 197,181,164 17,48,33 21,43,31 16,43,27 25,52,32 24,54,33 27,58,32 30,64,34 26,67,39 32,73,43 35,90,46 38,105,55 39,116,60 84,134,101 126,125,128 126,127,130 134,131,135 138,136,137 136,134,135 125,122,126 123,120,124 119,116,120 123,120,126 122,119,125 123,120,126 123,120,126 124,120,129 119,116,122 124,121,127 125,122,126 116,113,119 120,117,121 119,116,122 123,120,126 128,122,127 113,102,109 68,57,64 63,56,59 68,61,64 79,72,75 72,62,66 74,64,65 73,63,67 72,62,66
74,64,65 128,116,104 107,91,85 127,112,101 113,98,87 104,91,84 100,87,82 149,133,120 92,85,85 78,68,72 93,83,82 87,80,78 88,78,79 108,97,92 97,86,83 86,76,77 91,84,87 70,63,75 53,50,65 62,59,74 65,62,77 66,64,76 72,70,82 71,68,85 159,148,133 161,149,137 171,160,153 158,147,140 208,194,178 149,138,133 120,115,114 149,140,136 149,140,134 159,155,145 100,100,100 77,77,87 65,68,79 67,70,81 81,79,87 97,94,98 116,110,105 127,121,112 106,100,91 127,119,106 172,163,148 158,149,132 155,144,125 160,147,126 190,177,156 189,171,150 185,167,146 186,168,147 162,151,134 17,39,27 20,46,33 18,45,29 21,48,28 25,55,34 28,64,36 28,70,37 30,68,39 31,72,42 33,87,46 39,100,57 41,115,63 47,123,70 120,105,113 122,114,120 119,116,120 116,113,117 115,112,118 115,112,118 123,120,126 123,120,126 122,119,125 120,117,121 120,117,121 130,127,131 131,128,134 130,127,131 131,128,134 125,122,128 124,122,123 123,120,126 122,119,125 124,118,123 99,88,95 72,59,67 61,51,55 78,68,72 81,71,75 70,60,64 81,71,75 67,57,61 67,57,61 71,61,65
108,97,92 116,104,94 112,95,85 147,133,117 128,114,98 122,107,96 111,96,85 119,101,96 83,76,86 99,93,100 78,73,72 85,80,79 95,86,82 97,86,81 103,92,89 113,100,97 97,86,83 102,90,90 66,62,71 63,63,75 68,66,78 66,64,74 73,71,81 69,68,83 72,70,78 85,83,93 88,88,96 88,88,96 86,86,96 89,87,97 86,86,94 91,91,99 83,81,89 85,85,95 82,85,96 71,74,85 55,60,68 61,64,71 86,83,89 89,84,83 98,93,90 133,127,118 148,143,131 131,124,108 154,145,128 159,150,133 168,157,138 197,184,163 163,150,129 192,174,153 191,177,150 166,151,129 144,139,125 14,40,27 16,42,29 18,45,29 21,48,28 24,54,33 34,70,42 31,73,40 27,68,38 31,72,42 32,86,45 35,96,53 40,112,58 46,122,69 119,118,121 124,113,120 119,116,122 117,114,120 112,108,117 103,99,110 101,97,108 117,114,120 120,117,123 122,120,121 124,121,125 127,124,128 126,123,127 130,127,133 129,125,134 129,125,134 134,129,131 139,133,138 137,129,135 88,77,84 73,63,67 74,64,68 78,68,72 81,71,75 79,69,73 71,61,65 78,68,72 78,68,72 75,65,69 77,67,71
110,99,92 104,93,88 116,105,98 134,120,102 151,136,116 129,113,98 134,121,100 66,59,62 57,54,69 75,72,78 101,93,101 89,81,89 94,82,82 95,84,81 100,87,82 97,85,75 128,112,97 103,87,74 84,76,84 65,62,79 60,59,74 69,68,83 79,79,91 76,76,88 76,74,84 79,77,87 77,77,87 78,78,86 86,89,100 85,88,99 85,88,97 88,88,98 70,73,82 77,77,89 72,72,84 70,70,80 56,59,66 74,78,82 92,90,91 109,107,103 119,115,109 130,124,115 127,122,108 163,156,140 152,143,128 146,137,122 163,152,135 173,162,143 162,148,130 207,194,173 192,178,151 157,144,123 116,125,108 15,41,28 17,46,32 14,44,27 17,49,29 21,51,32 29,67,38 34,83,48 28,66,37 34,75,45 30,84,45 36,92,51 40,108,55 46,115,67 86,113,93 125,123,121 118,114,123 112,108,117 122,119,123 126,123,127 123,120,124 123,121,119 127,125,126 132,130,131 133,131,132 137,134,138 133,130,134 129,127,128 130,128,129 132,125,128 104,93,100 85,74,81 81,69,74 70,60,64 80,70,74 79,69,73 72,62,63 77,67,68 73,63,67 71,61,65 75,65,69 72,62,66 73,63,67 73,63,67
204,184,166 104,91,88 94,84,83 108,98,88 159,138,115 142,123,109 125,110,99 83,75,81 75,72,87 82,78,87 91,83,91 86,78,84 102,91,86 107,94,89 96,83,76 129,113,96 153,133,113 131,113,94 59,50,61 67,64,81 69,72,83 84,84,96 79,77,89 82,80,90 81,79,89 76,74,84 86,86,98 84,84,96 81,81,93 83,83,95 84,84,94 88,88,98 79,82,91 77,77,87 63,68,76 64,64,74 56,59,68 64,67,74 80,78,79 104,99,96 114,108,101 139,131,120 150,145,131 134,127,111 139,130,115 153,144,129 143,134,117 163,152,133 177,166,147 163,150,127 136,123,102 174,161,140 125,134,117 17,41,28 18,47,35 16,47,32 18,48,31 19,51,31 29,65,37 34,78,45 34,72,43 31,72,42 28,82,45 37,91,50 39,107,52 44,113,63 88,134,100 129,122,120 124,119,118 126,121,123 150,148,146 140,138,139 146,144,145 148,143,140 135,130,132 116,114,115 98,95,101 101,97,108 117,113,122 123,120,124 119,117,118 83,76,79 69,57,62 68,56,61 60,50,54 72,62,66 75,65,69 84,74,78 78,68,69 66,56,57 68,58,62 72,62,66 71,61,65 73,63,67 73,63,67 70,60,64
191,169,133 144,126,96 92,80,85 101,85,83 139,119,99 94,81,78 73,69,80 94,86,92 79,71,79 73,71,72 74,64,65 97,87,88 107,97,87 114,102,90 120,106,92 134,115,92 150,128,110 118,103,94 59,55,68 59,59,71 64,63,78 61,64,75 75,77,91 89,92,101 81,86,94 86,89,98 89,89,101 78,78,90 80,80,90 84,84,94 83,83,93 83,86,95 63,66,75 53,53,63 64,67,74 51,52,57 68,71,78 82,86,90 90,88,86 117,113,105 170,161,146 177,166,151 150,141,126 139,131,118 153,143,131 149,139,127 153,144,129 178,169,150 163,152,133 136,122,104 179,166,143 153,140,117 81,88,70 18,42,29 22,48,35 17,48,35 18,50,30 20,52,32 28,64,36 34,78,45 37,81,48 31,72,42 30,84,47 35,91,52 32,102,49 42,117,60 61,144,89 119,108,103 155,154,147 149,140,136 105,99,104 98,92,97 129,126,132 126,123,129 128,122,129 129,123,130 124,118,125 124,118,125 122,119,125 111,102,113 69,62,65 60,50,51 68,58,59 72,62,66 72,62,66 81,71,75 84,74,78 75,65,66 63,53,54 60,50,51 75,65,69 65,55,59 72,62,66 77,67,71 72,62,66 85,75,79
128,112,99 101,87,73 146,135,118 180,164,133 230,214,183 85,72,91 68,64,75 90,82,88 91,83,89 102,90,90 116,103,98 100,87,82 109,95,81 112,100,88 127,111,96 137,118,95 128,109,93 109,93,87 63,59,72 57,57,69 57,60,71 78,83,89 84,84,96 83,88,98 86,89,98 79,77,87 83,83,95 84,84,94 85,85,97 86,86,96 83,83,93 63,66,75 69,72,81 73,73,81 60,63,72 66,66,74 71,71,79 73,74,79 113,112,103 159,151,138 146,132,114 151,140,125 129,120,105 151,143,130 104,96,85 118,108,98 177,168,153 163,152,133 137,123,105 182,172,148 181,171,147 167,154,131 60,69,50 19,46,30 19,48,34 16,47,32 18,53,30 23,56,31 27,61,31 36,82,46 34,83,46 30,79,42 33,82,47 35,89,48 35,99,50 41,111,58 59,141,88 109,116,111 128,127,130 126,125,128 127,124,128 127,124,128 129,126,132 122,118,127 117,115,123 122,120,128 118,115,121 107,100,110 86,79,91 70,59,68 71,61,62 61,51,52 67,57,56 71,61,65 79,69,73 82,72,76 84,74,78 72,62,63 72,62,63 72,62,63 64,54,58 77,67,71 75,65,69 74,64,68 79,69,73 91,81,85
50,47,62 53,50,65 48,46,54 105,105,113 245,226,187 88,68,59 75,69,76 76,68,74 83,71,76 113,100,93 129,110,96 126,110,93 114,97,87 112,97,86 133,115,96 129,109,89 126,108,89 144,128,111 57,55,67 48,47,62 60,63,74 48,48,58 48,46,58 49,51,65 79,79,89 85,83,93 78,78,88 79,79,91 78,78,90 81,81,91 83,83,93 62,65,74 69,72,81 61,64,73 56,59,66 62,65,74 71,72,77 113,103,102 156,145,126 160,149,130 166,155,138 142,131,116 146,138,127 122,113,105 120,111,105 145,135,125 151,140,123 165,152,131 189,175,157 186,172,154 154,141,120 167,154,133 36,51,35 16,47,34 17,48,35 13,42,28 19,51,31 24,54,33 23,59,31 36,82,48 38,92,51 35,91,50 30,84,45 37,86,51 37,96,51 39,109,56 53,140,79 124,150,127 132,126,131 133,130,134 132,129,133 129,126,132 113,109,118 107,104,121 103,102,119 105,104,121 110,106,115 92,89,95 62,50,52 69,55,55 62,50,52 75,63,65 65,55,56 81,71,75 68,58,62 82,72,76 72,62,63 72,62,63 68,58,59 73,63,64 67,57,61 70,60,64 72,62,66 81,71,75 97,87,91 93,83,87
50,50,62 49,49,61 53,52,69 60,52,71 139,119,89 228,209,182 89,84,83 76,69,72 89,79,78 126,111,100 122,103,91 125,107,88 132,113,99 135,116,104 129,109,89 127,111,94 148,128,108 124,105,89 69,62,74 57,55,67 47,45,57 60,58,70 50,49,66 46,43,58 54,52,62 74,74,84 75,78,87 77,80,91 74,77,86 83,86,95 62,65,74 59,59,71 74,74,86 62,62,72 71,74,83 71,74,85 114,107,105 162,145,135 194,179,157 142,128,110 140,129,114 159,147,135 122,113,105 117,108,100 112,106,99 125,117,106 174,167,151 145,136,119 132,123,104 187,172,150 178,163,141 187,169,148 41,61,45 17,46,34 15,49,33 16,48,30 21,48,30 25,52,34 28,59,33 33,77,44 36,92,51 38,94,53 34,88,49 33,82,47 36,95,50 37,107,54 48,131,73 96,152,115 136,134,132 139,137,135 136,133,139 127,124,128 123,119,128 93,90,107 88,86,106 100,98,118 79,71,77 56,49,49 60,48,48 71,59,59 71,61,62 73,61,63 81,71,72 68,58,62 77,67,68 85,75,76 81,71,75 72,62,63 73,63,64 73,63,64 72,61,68 73,62,69 88,77,84 94,83,90 91,81,85 71,61,65
68,62,57 62,59,63 59,57,67 53,53,63 86,76,77 214,198,167 189,169,139 75,65,64 92,79,89 137,122,111 126,105,92 153,132,109 143,125,104 136,117,103 112,96,83 135,119,102 164,144,114 214,191,160 174,156,135 77,70,73 51,47,60 58,51,61 54,50,59 59,51,57 51,49,61 60,58,68 71,71,81 63,63,73 79,77,87 67,67,77 63,68,78 76,79,90 71,74,83 64,64,72 64,64,72 98,91,91 169,155,137 203,184,159 154,137,113 170,155,135 146,135,120 125,115,103 120,111,105 122,113,107 118,115,102 120,115,101 138,130,119 137,128,113 154,143,124 162,147,127 184,171,150 171,153,132 30,53,34 16,45,33 17,48,35 16,50,36 22,50,27 24,50,27 27,60,35 34,72,43 35,91,52 32,99,51 35,92,48 34,85,45 36,94,52 36,103,53 39,118,64 95,167,113 129,123,128 128,123,125 127,125,126 129,123,130 127,121,128 119,118,121 119,112,122 89,81,89 71,59,64 59,47,49 60,50,51 71,59,59 67,57,58 80,68,70 72,62,63 78,68,72 74,64,65 85,75,76 72,62,63 80,70,71 75,65,66 71,61,65 72,62,66 71,61,65 86,75,82 84,73,80 86,76,80 78,68,72
203,183,151 149,134,114 69,62,72 57,60,71 66,56,57 200,183,155 232,210,174 200,181,144 217,199,180 138,119,103 163,141,123 161,137,113 141,121,101 139,120,104 233,212,189 227,207,175 183,156,120 254,231,191 215,192,161 123,113,101 60,53,67 59,50,63 87,77,78 92,81,78 50,48,60 55,52,67 56,56,68 77,77,87 64,64,76 70,70,82 64,67,78 67,70,81 69,72,83 63,59,68 97,90,88 170,159,144 201,184,160 178,159,134 182,165,141 182,168,143 146,135,118 140,130,118 134,126,113 134,126,113 123,118,104 103,95,84 114,109,97 115,106,91 160,149,130 164,146,127 178,165,144 178,160,139 30,57,39 16,47,32 15,46,33 17,51,37 17,51,35 23,51,26 25,58,33 29,67,38 32,86,47 38,97,52 35,99,52 28,86,44 32,90,48 34,101,53 34,116,61 80,163,103 136,130,135 135,129,134 130,128,129 133,127,134 132,126,131 116,114,115 79,72,75 70,60,61 72,60,62 73,61,63 75,65,66 69,57,57 77,67,68 79,67,69 82,72,73 86,76,80 81,71,72 84,74,75 73,63,64 79,69,70 71,61,62 74,64,68 75,65,69 81,71,75 79,69,73 78,68,72 72,62,66 84,74,78
237,212,168 210,193,156 160,150,138 67,65,73 63,60,64 75,74,77 77,77,89 74,74,84 104,99,101 188,175,143 255,245,206 243,215,175 254,237,190 246,225,184 254,226,188 241,219,174 216,192,157 185,162,122 217,199,167 102,92,91 62,56,63 87,77,81 97,86,83 84,77,77 44,47,58 54,52,64 57,62,72 53,54,57 99,94,96 77,77,87 71,74,85 68,71,82 59,59,71 99,92,92 190,169,142 195,172,141 209,189,157 193,179,152 183,164,139 186,172,147 151,140,123 159,149,137 131,123,112 137,129,116 118,110,99 88,80,69 140,135,121 142,132,120 133,121,111 92,78,78 82,73,69 100,87,80 32,56,43 19,45,32 16,47,34 17,51,37 15,49,33 26,54,29 24,57,32 33,71,42 33,87,48 35,97,51 33,103,57 37,98,55 34,92,50 36,98,52 36,110,58 66,149,87 114,100,100 120,113,116 120,112,118 129,119,123 92,80,82 72,60,65 67,57,61 68,60,68 65,53,55 69,57,59 74,64,65 69,57,57 73,63,64 76,64,66 81,71,72 78,68,72 82,72,73 77,67,68 71,61,62 73,63,64 77,67,68 67,57,61 86,76,80 86,76,80 80,70,74 81,71,75 84,74,78 81,71,75

185,217,255 188,220,255 185,215,255 185,217,255 152,204,255 132,191,255 140,192,255 172,210,255 162,196,251 155,194,247 155,193,253 158,198,248 166,200,255 162,199,250 155,193,251 164,198,253 166,200,255 170,195,235 92,86,81 182,161,134 220,197,166 183,160,129 212,189,160 185,160,130 232,210,176 223,201,163 221,199,163 255,240,201 242,217,187 230,206,171 162,200,255 176,210,255 174,206,255 158,193,252 151,191,251 163,202,255 171,202,255 170,204,255 162,195,255 164,198,255 168,203,253 179,211,255 171,206,254 162,199,250 162,198,252 147,185,245 136,176,245 134,179,246 135,179,253 132,177,248 134,177,245 140,179,244 149,186,251 142,186,251 131,180,255 131,177,255 129,178,251 135,180,251 141,182,248 147,185,245 151,184,246 160,191,249 160,196,252 151,189,249 149,184,245 150,167,200 144,149,155 159,175,213 142,180,252 145,182,249 148,180,249 147,181,249 146,183,248 145,184,251 145,185,247 156,191,252 158,193,252 161,196,255 151,189,251 147,185,245 150,185,244 156,192,246 164,199,251 179,210,255 178,209,252 178,209,254 169,204,254 152,192,250 149,188,253 145,184,249 143,184,250 147,179,248 144,178,244 150,183,245 151,179,241 150,178,240
184,213,255 192,217,255 195,217,255 197,222,255 191,224,255 181,215,255 181,212,255 193,220,255 193,219,255 187,216,255 148,195,255 144,192,255 146,190,255 147,189,255 149,192,255 159,198,253 161,191,245 60,73,101 166,150,135 198,175,146 213,193,161 198,178,148 197,174,143 211,188,157 185,165,133 199,177,141 209,187,151 255,230,194 216,191,163 225,206,169 155,193,255 150,190,252 149,187,247 150,189,254 138,183,254 142,181,248 146,184,246 148,186,248 144,181,246 146,183,248 150,185,248 146,184,246 148,186,244 153,188,247 149,184,245 145,183,245 147,181,247 147,184,251 139,179,250 133,176,248 139,177,247 147,181,247 156,189,251 148,189,255 131,186,255 128,181,255 128,182,255 132,181,254 135,180,251 140,177,244 133,142,165 158,167,192 151,177,221 142,168,216 138,148,195 105,103,113 148,136,124 147,145,143 149,179,240 145,189,255 145,192,255 137,189,255 130,189,255 139,192,255 152,196,255 137,176,243 140,177,244 141,178,245 141,178,243 145,182,249 145,182,247 144,184,246 147,185,243 153,192,247 152,191,246 158,197,252 146,193,255 134,193,255 135,191,255 134,188,255 136,187,255 147,190,255 167,198,254 174,205,255 176,206,255 167,197,249
175,207,255 178,210,255 170,205,255 173,205,254 180,206,250 191,218,255 189,215,255 183,214,255 182,213,255 191,221,255 183,213,255 179,213,255 184,214,255 147,198,255 145,197,255 175,207,255 133,151,179 65,66,71 190,171,144 202,183,148 191,173,143 180,163,128 200,181,146 195,176,141 170,150,120 192,173,138 153,133,103 228,206,168 204,181,152 219,200,173 156,195,255 142,180,250 139,179,250 142,181,248 139,182,252 139,183,248 139,179,248 142,182,251 148,183,246 145,184,249 153,188,251 163,199,255 147,191,255 135,182,255 132,184,255 131,180,255 134,177,247 137,177,246 137,177,248 138,178,247 146,186,248 162,197,255 172,207,255 164,200,254 150,198,255 151,199,255 165,207,255 163,210,255 169,190,227 105,110,134 120,110,109 160,149,134 134,128,123 115,109,114 103,98,100 109,101,107 148,135,128 144,134,122 147,136,129 162,165,174 137,195,255 133,195,255 157,210,255 167,210,255 181,216,255 185,214,255 138,144,174 122,123,144 128,120,128 149,150,173 150,189,255 149,192,255 147,186,251 133,187,255 135,193,255 130,192,255 123,195,255 121,199,255 121,199,255 122,196,255 122,196,255 127,195,255 134,193,255 136,194,255 136,192,255 147,195,255
