178,168,172 158,148,152 166,155,162 162,152,156 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 67,63,72 89,85,94 78,71,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,113,117 136,126,130 129,119,123 132,125,128 130,124,119 127,117,121 128,120,126 114,104,108 101,79,71 127,101,91 83,69,69 46,40,47 124,118,125 125,113,125 143,131,143 142,130,144 139,127,141 150,138,150 156,145,154 144,132,144 96,85,92 64,55,66 67,45,37 161,96,59 183,130,116 164,88,48 198,119,80 152,86,52 177,107,74 170,100,69 119,62,33 103,56,35 93,51,29 95,54,36 99,58,40 105,71,53 42,35,38 36,36,46 56,56,66 66,64,72 41,42,65 46,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,127 130,122,130 132,121,128 124,113,120 125,114,123 121,110,119 124,113,122 126,118,126 125,114,121 98,76,68 141,118,103 93,77,75 38,35,41 64,57,67 144,132,144 138,126,138 139,125,138 161,148,156 158,147,156 166,156,160 124,111,119 92,80,82 132,80,61 176,95,59 117,56,22 120,61,33 143,73,40 148,78,45 121,64,35 104,51,24 98,50,25 94,48,22 88,50,29 96,53,34 108,70,51 99,61,44 91,48,31 95,53,40 48,50,64 55,58,76 62,63,86 43,46,64 51,58,83 43,50,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 109,105,114 120,116,125 119,112,122 132,125,137 136,129,141 127,118,131 126,117,130 126,117,128 139,128,135 135,124,133 97,77,70 172,142,125 93,77,73 89,78,85 39,36,42 160,150,151 158,147,142 190,177,172 195,179,162 165,156,152 111,104,107 79,78,83 115,77,79 153,86,61 94,41,16 98,47,23 114,58,34 113,60,35 111,60,36 78,42,22 64,30,12 76,41,26 76,42,24 88,52,34 80,46,28 82,46,28 82,44,25 82,46,26 86,48,29 80,53,48 61,57,77 44,49,75 44,53,78 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 43,47,62 52,55,73 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 80,76,87 133,129,140 125,118,130 129,122,136 133,126,140 135,127,144 141,129,141 150,138,150 156,143,153 208,197,194 180,169,164 172,159,152 171,160,153 87,72,63 198,161,146 107,86,82 86,74,76 66,56,60 42,35,33 198,183,161 89,77,79 200,188,162 114,106,112 80,80,88 78,77,82 103,70,70 145,93,72 108,50,28 70,34,14 82,41,21 86,48,29 74,38,18 69,34,19 62,27,12 53,26,8 65,35,18 74,43,24 76,45,26 73,39,19 76,42,22 76,42,22 92,54,35 91,55,37 83,69,74 51,51,77 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
170,159,154 172,160,162 106,100,105 85,78,88 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,75 61,56,74 63,58,76 64,61,78 67,64,81 67,62,78 84,77,91 105,96,109 140,132,140 153,142,149 170,159,154 151,141,131 138,127,120 131,118,113 141,128,121 154,142,132 157,142,133 169,153,140 168,149,133 203,186,162 186,169,145 180,165,143 146,111,96 124,96,83 85,72,69 87,77,78 37,34,40 140,138,139 75,73,81 124,122,123 84,81,87 55,55,65 62,60,68 96,74,68 180,132,114 111,51,26 149,76,46 255,188,138 150,88,59 71,33,12 51,29,9 51,29,9 53,28,9 52,27,8 60,30,13 73,39,21 77,41,23 75,37,20 90,52,33 86,48,29 83,42,24 88,47,31 52,55,73 58,59,80 48,51,73 47,53,74 52,51,68 41,39,49 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 57,58,81 54,57,77 46,53,65 49,53,68 47,45,57 53,51,63 59,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 52,52,62 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 53,51,71 49,48,63
141,135,140 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 79,72,84 83,76,88 76,72,83 94,91,106 106,101,119 148,144,153 146,134,146 165,150,158 169,156,149 180,168,158 175,161,145 167,153,139 177,166,151 128,117,100 154,140,124 175,159,144 178,159,143 189,171,150 203,184,159 190,173,149 188,171,147 187,169,148 108,81,63 180,144,126 69,56,49 48,41,44 42,39,45 45,43,51 73,70,76 119,116,120 76,74,82 59,59,67 58,56,64 72,61,56 142,100,87 108,62,44 228,150,99 255,193,131 203,134,94 134,86,59 54,32,14 45,27,8 52,27,8 49,27,7 50,25,6 63,31,15 74,38,20 78,42,24 88,50,33 80,42,23 86,43,26 96,47,27 49,48,63 47,48,67 52,55,77 55,61,82 53,52,69 48,46,56 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 64,65,88 52,55,75 44,51,63 53,57,72 47,50,59 44,47,56 50,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,56,76 49,48,63 51,50,65
196,178,157 192,175,147 188,170,151 197,178,162 161,147,131 151,140,123 138,127,112 151,137,121 169,153,140 154,138,125 134,123,106 158,144,128 184,168,153 187,171,154 194,179,157 191,177,152 184,165,149 204,186,167 210,191,164 211,192,165 209,190,165 193,176,152 172,158,133 190,175,153 192,175,149 194,177,151 198,177,154 217,188,164 229,204,176 238,212,187 223,197,172 196,179,155 143,124,108 210,172,151 64,53,46 30,23,21 32,27,29 32,31,34 64,58,63 102,101,106 71,72,77 64,64,72 55,47,53 96,82,84 79,50,44 83,52,42 216,136,104 255,187,125 225,144,108 156,95,63 84,50,30 55,26,6 47,26,3 48,26,6 51,26,9 51,26,9 64,32,16 76,45,26 97,54,37 87,41,23 88,41,20 90,48,37 49,52,74 56,57,80 51,57,78 51,57,76 36,35,50 53,50,65 55,54,71 112,108,121 87,81,102 69,67,87 59,62,82 63,66,86 62,63,84 44,43,60 66,65,82 52,50,60 51,49,59 51,49,59 44,42,50 43,41,49 42,42,50 60,59,74 43,41,49 47,45,53 36,34,42 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 53,52,67 51,51,61 57,60,69
70,65,53 146,135,118 199,185,160 185,170,148 160,146,130 149,135,117 157,143,125 190,175,155 182,167,147 175,160,140 197,179,160 188,170,151 196,178,159 199,181,160 201,182,159 203,182,157 195,174,149 211,187,163 203,182,157 181,160,137 173,155,134 192,178,151 163,149,122 177,160,136 196,175,148 220,199,172 229,203,178 238,210,183 226,201,171 226,201,173 207,181,156 209,190,165 216,194,174 141,111,94 109,92,82 32,23,19 29,22,20 23,18,15 24,22,20 60,59,62 75,74,79 66,64,72 63,52,59 92,78,80 64,57,60 74,46,46 87,51,31 255,186,127 177,108,70 138,81,50 99,63,41 88,50,29 51,24,6 48,26,8 49,24,5 55,30,13 61,34,16 74,44,29 92,49,32 92,45,24 91,39,18 68,59,55 63,63,75 57,58,79 57,56,73 56,56,68 38,38,48 53,53,63 69,64,80 76,73,90 70,68,88 55,53,73 59,62,80 61,64,82 55,58,76 58,57,72 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 41,39,49 52,50,62 40,38,46 27,25,33 46,44,52 45,43,53 50,48,58 46,44,54 46,46,58 49,48,63 58,57,72 54,52,64 50,48,60 49,49,61
68,61,61 111,100,95 180,164,149 176,160,145 167,154,133 172,159,136 190,177,154 170,156,131 168,154,129 179,165,140 178,161,135 200,183,157 182,165,139 203,184,161 197,176,153 207,183,159 215,191,167 211,187,163 173,152,127 209,188,163 196,179,155 182,168,141 192,178,151 233,202,181 231,202,178 222,192,166 221,195,170 210,184,159 190,165,137 199,175,149 216,195,170 209,188,163 212,188,166 109,93,78 171,141,126 35,26,20 32,23,17 25,16,10 18,16,14 26,24,25 70,67,71 62,61,64 94,84,88 84,70,70 74,64,65 64,50,50 66,50,35 93,50,33 137,89,60 150,108,84 133,92,65 106,64,40 95,55,32 60,29,6 50,25,6 60,31,11 66,35,16 76,45,26 71,37,17 80,42,21 81,38,21 21,36,22 80,82,82 64,61,76 60,59,74 45,45,57 55,53,73 65,62,79 92,87,103 71,69,89 64,62,82 57,55,75 60,63,81 62,65,83 54,57,75 57,56,71 62,61,76 51,51,61 45,45,55 44,44,54 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 30,28,36 45,43,51 51,49,59 62,60,70 53,51,61 58,58,70 56,55,70 53,52,67 60,58,70 50,48,60 51,51,63
116,107,103 132,123,119 158,142,127 207,192,170 189,172,148 193,174,149 194,175,150 164,147,123 192,171,148 203,182,159 204,183,160 210,189,166 198,177,154 223,197,172 237,211,186 221,195,172 201,177,155 210,191,168 190,169,144 205,184,159 210,189,164 218,194,170 222,196,173 237,209,182 227,202,174 229,204,174 216,191,163 225,196,172 211,187,161 204,184,154 209,190,163 207,186,159 201,186,164 86,69,59 211,179,165 27,16,9 37,27,17 22,18,12 17,15,16 23,20,24 63,60,66 62,56,63 95,83,88 81,68,65 96,83,80 35,28,26 40,29,24 73,56,46 143,86,57 255,208,169 160,105,74 123,75,48 98,58,35 79,43,21 61,32,12 72,38,18 74,43,24 75,41,23 85,49,29 83,42,24 61,38,23 17,32,16 29,51,41 53,51,63 61,53,70 52,52,60 75,72,89 104,97,111 77,64,85 57,60,71 51,57,74 54,58,73 57,60,78 64,67,85 57,59,75 63,62,77 60,59,74 55,56,61 38,38,48 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 29,27,35 44,42,50 55,53,61 49,45,54 51,49,59 53,51,61 63,62,77 63,62,77 60,58,70 64,62,74 55,53,65 55,55,67
193,176,152 189,172,148 191,172,149 205,186,163 204,180,156 203,182,157 220,199,174 188,169,144 224,195,171 219,190,166 229,200,178 230,201,177 229,200,178 217,188,164 240,211,187 230,204,179 211,187,163 202,176,153 226,202,176 218,194,168 234,208,183 224,198,173 240,214,189 229,201,174 220,194,171 227,203,177 214,192,172 169,152,144 130,114,110 162,147,138 143,127,121 119,107,107 133,119,119 75,63,65 192,162,145 92,67,50 102,79,64 113,92,77 94,78,72 27,15,17 36,36,36 63,60,64 97,86,93 81,69,71 61,51,52 44,39,41 61,60,63 207,137,113 135,80,49 255,154,101 176,104,67 125,72,45 110,68,46 98,57,37 80,49,28 68,37,16 59,30,10 68,38,21 80,44,26 81,42,28 22,31,12 17,33,14 17,33,14 75,62,55 110,107,113 46,45,48 106,97,110 94,91,95 72,68,90 64,62,82 56,55,72 55,57,71 65,67,83 63,65,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 58,56,64 60,58,68 52,52,60 53,53,65 66,65,82 60,59,76 67,65,75 67,65,75 64,62,72 65,65,77
207,186,163 196,175,152 178,159,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 224,195,171 240,211,189 215,186,164 208,179,157 223,194,170 217,188,164 224,199,171 245,216,192 232,203,179 217,188,164 236,207,183 243,215,188 231,205,180 219,195,171 196,175,150 196,175,160 189,170,156 143,126,116 153,142,137 141,131,132 87,76,83 80,70,74 96,84,86 74,63,60 89,73,69 121,96,77 124,94,77 88,65,50 66,50,37 47,32,23 52,41,38 40,35,37 43,37,42 100,88,93 86,76,77 46,41,43 58,53,55 101,100,105 138,84,46 128,82,56 230,143,98 164,98,64 122,75,43 113,67,41 109,64,41 92,58,36 77,46,23 61,32,12 66,39,23 76,56,47 26,46,28 21,41,23 13,33,15 35,33,15 75,35,26 81,64,56 93,95,95 94,91,97 98,94,103 73,71,81 63,63,75 95,95,107 60,62,76 57,59,75 63,65,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,56,73 62,61,78 64,62,72 62,59,74 67,64,79 57,57,69
214,193,168 210,189,164 200,179,154 216,195,170 218,194,168 209,185,159 230,206,180 236,210,185 204,180,156 201,177,153 215,186,162 205,176,152 253,225,198 249,216,189 249,215,185 244,216,187 211,187,161 200,179,154 188,166,146 202,180,160 202,181,168 185,165,156 185,170,161 157,146,141 150,139,132 161,148,141 141,134,134 109,102,105 76,70,77 99,96,102 81,80,85 40,33,31 64,48,35 81,59,51 102,76,64 107,79,66 87,66,55 83,66,58 66,55,50 37,27,26 45,38,38 42,37,36 92,82,83 61,49,51 48,43,45 122,116,121 117,112,114 117,117,129 163,93,62 150,89,53 151,95,61 131,81,50 121,75,47 113,66,43 106,68,47 89,55,33 88,57,36 83,52,33 134,125,136 119,112,124 72,74,69 57,37,28 55,30,13 66,31,16 90,49,31 129,124,126 111,108,114 123,116,116 89,92,99 129,126,130 103,103,103 104,102,103 59,55,75 62,58,78 56,56,68 51,51,63 54,52,62 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 57,55,65 61,59,69 57,56,71 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 59,57,67
223,202,177 239,218,193 209,188,163 207,186,161 243,219,193 237,208,184 223,194,170 244,218,193 232,204,177 255,231,204 249,221,194 252,224,195 233,207,182 211,187,163 219,195,171 175,161,143 168,155,148 148,135,128 168,154,156 152,138,138 161,149,154 145,135,139 144,134,138 127,120,120 124,114,115 122,112,113 116,106,110 114,108,113 107,100,110 127,121,126 104,99,101 111,97,81 119,93,81 125,97,84 132,102,85 115,89,68 87,66,55 90,73,65 78,67,62 63,53,52 36,26,27 59,49,50 61,51,52 52,45,43 132,125,128 137,129,135 120,112,120 124,120,129 150,91,72 107,51,27 142,90,58 139,87,57 122,76,50 114,67,44 108,67,47 108,70,49 108,68,45 101,63,44 74,57,49 105,92,100 113,98,108 81,48,39 59,32,14 65,31,13 87,40,29 101,83,80 116,114,112 102,101,104 102,89,86 116,115,118 51,51,51 90,83,83 109,107,115 91,89,97 93,93,103 54,52,62 53,51,63 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 73,71,83 72,70,82 76,73,88 60,59,74 59,58,73 58,57,72 64,63,78 65,62,77 69,66,81 58,55,70 59,57,67
254,228,203 237,211,186 214,185,161 209,180,156 185,161,137 227,197,169 237,207,179 249,221,192 247,219,192 254,226,199 248,224,198 221,197,171 208,192,177 187,172,161 180,167,162 181,165,159 158,147,144 147,136,133 144,135,131 157,147,148 148,138,137 130,120,119 146,136,135 138,124,124 153,141,143 149,137,137 145,134,131 159,148,145 144,133,130 158,149,145 165,154,149 135,112,101 138,110,97 108,80,67 150,116,94 148,117,94 91,74,64 109,93,80 89,74,65 71,58,55 64,54,58 68,61,64 71,59,64 142,135,145 124,117,127 120,114,119 115,108,120 139,137,147 133,125,131 164,95,55 140,91,55 128,82,52 117,75,51 110,68,46 116,71,50 120,74,46 111,66,43 106,64,42 99,63,41 100,65,40 97,80,70 144,117,112 65,35,20 68,38,21 70,35,20 88,47,31 107,96,93 148,141,144 122,117,116 68,67,70 58,59,62 45,46,51 48,50,50 35,37,37 123,121,131 101,97,108 118,113,129 117,113,126 118,114,127 112,110,122 81,79,91 81,79,91 75,72,87 83,80,95 78,77,92 78,77,94 84,83,100 81,78,93 79,79,91 79,79,91 67,66,81 70,69,84 67,64,79 67,65,77 66,64,76 82,79,96
230,204,179 199,173,148 232,201,178 243,212,189 244,215,193 237,207,181 252,222,196 211,190,165 187,163,137 200,179,154 185,167,146 187,172,152 177,163,149 159,147,137 170,158,148 155,143,133 161,150,145 166,155,150 179,168,163 166,155,150 152,143,137 160,151,145 157,148,144 154,142,142 150,141,133 153,144,138 162,149,146 153,144,136 156,147,139 174,164,163 160,147,144 167,143,135 155,129,115 114,90,82 147,116,95 133,102,81 69,57,47 107,90,80 106,91,82 77,64,61 74,64,63 69,61,69 79,66,74 133,127,134 129,125,136 144,140,149 143,134,147 134,125,138 141,125,138 216,156,135 136,85,61 128,77,51 127,97,80 128,85,52 127,80,46 127,79,50 118,72,44 115,70,47 110,69,49 105,64,44 107,70,46 106,72,50 98,67,48 71,40,21 67,35,19 83,44,30 107,79,70 156,149,147 97,97,97 49,50,55 44,45,50 58,56,64 39,41,41 34,36,36 80,79,84 118,114,127 117,113,124 106,102,113 118,114,125 95,91,102 111,107,120 99,95,108 103,98,114 87,82,98 78,75,90 88,85,102 74,71,88 80,78,90 69,67,79 80,78,90 89,86,101 86,83,98 95,92,109 81,78,93 87,84,99 96,92,112
206,180,155 220,194,169 191,170,143 218,197,170 195,174,149 196,179,155 188,171,147 207,186,161 218,197,172 199,178,153 193,175,154 197,179,158 184,170,156 174,162,152 180,168,158 161,149,139 170,157,150 160,147,140 170,157,152 165,152,147 175,162,157 160,149,144 132,121,116 137,124,121 160,150,138 166,157,149 149,133,127 166,157,153 143,132,129 155,146,142 174,159,150 126,90,80 75,53,45 68,49,33 131,106,89 111,89,69 66,55,50 43,32,29 61,45,39 62,45,46 72,62,61 70,59,68 85,77,85 135,128,138 132,125,137 120,114,119 133,126,138 144,142,152 148,139,150 127,127,135 124,120,133 136,127,138 143,138,154 152,129,130 132,82,51 134,85,49 128,76,46 126,73,46 115,68,45 105,63,39 110,71,43 109,69,46 107,71,49 92,58,36 67,37,20 75,43,27 84,49,36 139,106,99 73,72,77 46,46,54 55,56,61 59,56,62 53,55,55 36,38,38 25,23,31 105,101,114 131,127,138 122,118,129 115,111,122 108,104,115 119,115,128 116,112,125 104,100,109 127,123,132 102,100,110 111,109,121 128,126,138 122,120,132 96,94,106 93,91,103 57,54,69 82,79,94 88,85,102 97,94,109 89,86,101 94,90,110
211,187,163 211,187,163 201,182,157 194,175,150 180,161,138 178,159,136 207,188,165 230,206,182 216,197,172 195,176,151 210,193,169 225,208,184 181,167,151 196,181,170 192,177,166 177,165,153 178,163,154 169,154,145 154,138,134 155,139,135 155,142,137 158,147,142 173,160,155 167,155,155 153,141,143 141,131,130 143,133,137 136,129,132 150,138,138 146,136,137 152,132,123 190,147,130 142,110,94 131,101,84 123,96,78 100,77,62 68,57,54 90,78,78 99,81,78 98,79,81 82,70,75 70,62,68 72,66,71 121,115,122 129,122,132 136,129,139 131,124,136 154,152,162 139,135,146 136,132,143 131,127,138 136,132,141 111,110,113 141,133,139 154,101,78 144,90,56 135,83,51 129,76,49 119,75,49 122,81,54 133,89,61 121,80,53 119,79,56 114,77,51 77,43,23 69,40,20 69,37,21 85,50,35 82,79,83 62,63,68 53,54,59 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 117,113,122 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,144 174,160,144 185,169,152 178,161,151 163,148,137 170,157,150 175,157,152 171,155,153 170,151,155 163,151,153 151,141,140 149,137,137 152,142,141 187,156,146 224,185,171 246,199,178 239,189,172 198,156,134 148,108,83 116,95,82 76,61,52 72,60,60 78,66,68 94,80,80 94,82,84 85,75,79 68,57,64 85,74,81 111,107,116 124,117,127 128,120,128 133,126,136 132,130,138 125,118,130 139,132,144 163,154,165 142,140,148 140,130,148 151,147,160 135,124,133 144,132,104 183,103,69 126,75,47 104,76,36 102,82,32 98,80,36 93,70,30 131,91,57 130,86,58 119,82,58 66,35,16 65,35,18 76,41,26 79,62,63 70,72,72 74,72,80 45,46,49 39,38,43 34,32,42 74,73,88 84,75,97 90,86,99 118,114,125 102,98,111 112,108,117 134,130,141 127,123,136 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 244,220,196 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 186,170,153 176,160,145 203,184,170 187,171,156 182,161,150 170,157,152 148,139,133 124,115,111 154,143,138 164,153,146 234,188,170 215,169,155 188,151,138 152,129,116 127,108,112 116,92,98 61,50,45 57,48,44 71,57,57 72,62,61 88,76,78 93,83,84 73,61,66 72,61,68 76,74,75 121,120,125 130,121,132 140,133,145 129,122,134 133,124,137 143,134,147 164,155,168 168,159,170 145,141,152 158,146,162 146,143,158 131,153,146 39,146,103 221,125,85 117,67,36 155,136,81 42,68,45 68,65,25 102,81,38 98,76,29 101,73,35 124,83,56 126,92,70 56,26,9 67,35,21 75,39,33 71,64,64 78,77,80 53,54,57 59,58,63 81,79,89 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 175,160,138 187,173,146 222,208,181 206,192,165 177,159,138 169,155,137 186,170,153 193,178,167 159,147,135 186,171,151 211,172,158 239,195,183 199,163,153 140,119,117 112,98,100 97,85,101 91,82,93 91,82,95 60,53,65 69,62,65 69,62,60 76,69,67 71,59,61 72,65,68 71,64,67 57,64,59 29,52,37 92,106,99 127,131,133 146,142,151 148,144,153 156,150,157 148,140,148 157,146,155 149,135,148 132,126,133 69,110,92 44,110,81 38,98,73 224,136,98 160,164,95 83,107,58 72,77,41 74,79,47 13,53,43 71,67,32 99,79,31 90,64,23 118,82,51 71,37,17 71,35,17 74,36,19 95,45,32 81,83,97 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 113,108,124 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
