52,50,58 51,49,57 45,43,53 52,50,60 43,43,53 37,35,45 39,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 218,190,163 205,179,154 209,185,161 128,102,77 126,103,72 146,117,82 162,129,90 196,154,114 121,77,47 118,76,52 131,87,59 112,73,45 107,70,46 91,58,33 58,39,27 61,42,28 65,49,36 50,36,36 38,28,29 52,41,34 179,169,147 130,104,79 119,100,75 129,117,89 131,109,73 124,102,66 117,97,51 72,54,33 33,28,16 22,24,24 24,24,24 27,22,24 45,43,44 55,53,54 53,51,47 68,59,44 121,110,93 114,98,83 122,106,91 76,54,34 44,34,38 41,29,31 36,27,23 63,49,33 63,55,61 49,51,67 49,48,63 57,48,61 58,54,65 58,57,72 52,51,68 55,52,69 53,55,71 57,56,61 59,57,69 104,102,103 122,120,118 66,63,69 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 147,136,117 181,163,144 198,177,150 207,184,155 219,194,166 187,163,137 183,162,135 190,166,142 201,177,153 143,122,95 149,120,87 174,139,101 196,158,112 117,76,47 118,77,48 100,59,32 87,50,24 88,59,37 115,75,50 44,27,19 54,34,25 55,39,33 44,33,30 36,26,27 56,42,28 84,68,55 200,168,124 149,118,97 125,106,81 116,96,78 127,108,81 137,119,89 136,118,76 124,107,70 75,71,63 54,48,39 75,68,66 80,75,61 100,93,75 140,131,112 105,91,75 107,96,79 130,112,91 126,104,70 48,37,32 17,14,18 32,20,22 22,17,16 81,59,41 82,62,44 85,78,88 57,53,73 53,55,71 59,57,69 51,50,67 57,55,75 57,58,79 56,58,74 48,48,56 39,39,49 73,72,77 84,82,83 43,38,35 94,84,85 60,50,51 54,49,51 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 173,158,136 164,151,128 172,154,133 185,166,143 199,178,153 167,140,108 177,142,104 131,93,58 119,76,43 124,78,50 135,92,59 132,85,53 92,57,32 78,47,26 72,43,21 51,30,17 51,34,24 49,36,31 43,31,33 36,25,22 62,45,37 157,130,112 202,165,110 148,115,88 123,94,72 118,98,78 119,101,80 108,94,80 126,113,90 95,84,69 119,110,93 111,97,83 119,105,91 102,84,65 137,117,97 132,106,83 172,139,112 204,173,136 50,32,29 25,25,22 37,27,28 53,43,44 66,53,46 54,40,24 74,56,37 68,47,32 51,34,24 76,68,74 61,59,71 58,57,74 57,58,79 59,57,77 87,89,103 61,64,73 52,52,62 39,39,49 40,38,48 117,112,111 87,80,80 60,50,51 51,46,45 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 200,176,152 213,189,165 202,181,156 185,170,148 171,156,134 171,157,132 194,175,150 204,180,154 215,187,158 173,140,103 107,66,39 135,92,59 145,106,78 142,96,66 131,90,59 110,68,44 92,61,38 77,53,31 62,42,24 59,43,30 47,34,27 45,35,34 37,27,28 41,29,29 50,38,26 156,131,112 239,198,149 183,146,106 158,130,103 139,113,90 123,97,83 113,90,77 115,94,79 122,101,86 135,111,87 149,123,98 154,125,94 198,166,134 193,161,131 180,151,120 50,33,25 39,29,30 18,16,17 33,21,26 59,42,43 73,54,38 70,54,37 48,32,30 71,53,32 57,41,28 72,55,47 59,57,58 78,78,90 58,57,74 103,101,111 93,96,107 82,85,94 53,53,61 80,80,88 61,59,69 114,109,106 112,105,105 57,47,48 52,45,48 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
49,45,56 51,47,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 34,34,44 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 157,142,122 155,140,120 170,155,133 198,177,150 211,187,161 208,184,160 193,163,137 132,95,71 134,95,65 129,83,53 149,99,57 130,85,64 100,63,39 91,58,33 88,52,34 83,58,39 72,51,28 52,38,24 55,43,33 44,32,32 36,24,26 40,28,30 51,35,33 137,123,109 255,223,171 243,198,150 237,190,140 219,172,122 217,174,129 182,144,107 181,146,110 205,165,129 230,191,150 211,181,153 98,72,58 65,48,38 39,27,27 23,16,16 27,20,23 30,23,26 44,32,34 48,34,39 39,29,30 76,57,45 66,50,46 96,74,56 49,40,36 61,45,41 53,52,55 83,86,95 87,90,99 103,102,107 94,93,108 92,92,102 71,71,81 50,49,54 80,78,86 68,66,76 112,109,113 74,69,68 49,44,46 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,41,52 46,42,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,138,113 145,130,110 148,133,113 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 200,176,150 214,190,164 198,174,150 108,72,50 98,64,42 117,78,46 110,71,41 121,77,47 132,90,66 81,45,23 102,71,50 87,61,38 86,57,35 70,48,28 51,37,23 48,33,22 44,27,28 30,20,19 38,26,26 53,42,39 52,45,45 153,134,122 244,197,147 255,218,168 255,231,178 255,243,188 255,222,175 253,208,164 232,196,163 79,51,38 43,27,23 33,19,19 35,28,31 43,32,39 29,24,26 42,32,33 37,27,31 30,18,20 56,43,40 54,45,37 51,34,26 46,33,28 68,54,38 63,50,47 66,50,44 39,36,40 77,80,87 79,82,89 88,87,92 93,93,101 91,89,99 91,91,101 62,61,66 32,31,34 41,39,49 48,46,58 46,41,43 51,43,49 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,54 42,38,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 115,99,86 121,105,90 147,131,114 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 189,170,147 193,174,151 192,168,144 108,74,54 94,58,29 98,56,32 129,85,57 103,64,36 103,69,39 116,77,47 96,60,38 66,39,21 56,36,18 55,36,20 51,35,18 65,49,34 46,34,24 42,39,43 44,32,32 41,29,31 37,31,26 65,63,73 187,168,145 50,41,35 33,26,26 58,48,47 53,40,35 63,46,36 33,23,24 28,22,27 31,24,27 33,23,24 38,28,27 51,39,39 38,26,31 47,33,33 39,26,23 36,19,20 41,27,27 65,48,38 59,46,43 96,73,58 72,55,47 64,50,36 81,60,56 47,41,46 91,91,101 84,84,94 87,85,93 88,86,96 91,89,99 95,93,103 88,88,96 44,43,48 35,33,34 35,32,36 48,42,47 52,44,50 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
51,47,58 46,42,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 181,162,139 193,172,149 180,151,129 99,68,47 113,72,43 121,77,49 122,82,48 132,92,69 77,43,11 106,71,46 84,53,34 80,51,31 80,49,30 72,48,26 76,56,38 57,41,24 50,33,25 54,39,30 63,46,38 69,54,43 32,26,33 24,26,21 29,29,37 30,25,27 22,26,30 16,20,24 19,18,21 22,17,19 33,28,27 22,24,24 34,34,42 47,40,38 38,28,27 39,30,26 41,29,29 44,32,34 50,37,32 38,26,28 34,21,18 51,33,28 68,55,48 95,72,59 61,46,37 53,36,26 50,39,36 42,36,41 94,94,104 86,86,96 86,84,94 94,92,102 119,114,116 93,92,97 94,92,100 96,96,104 41,36,38 57,51,56 55,49,54 54,46,52 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 39,37,47 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,58,62 65,62,66 97,88,84 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 192,178,153 207,188,165 101,70,49 85,52,27 103,62,35 118,72,42 116,70,40 134,90,62 126,85,58 61,32,10 102,71,48 94,56,35 80,51,31 71,45,24 69,45,23 90,68,48 77,55,35 62,41,28 48,33,22 38,31,29 83,87,89 52,42,41 169,150,123 103,82,55 43,41,51 111,106,103 227,197,151 145,119,78 70,49,36 60,47,40 49,42,45 46,41,40 60,43,35 51,34,26 46,33,26 36,24,24 50,37,32 47,31,25 44,33,30 52,31,16 45,27,24 75,52,39 48,31,23 90,71,57 43,36,39 50,44,51 93,93,103 86,89,96 84,87,96 87,90,97 129,120,114 159,138,115 113,105,111 99,102,109 72,69,73 71,64,67 63,58,57 55,49,56 58,50,56 62,55,58 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,49 73,67,60 109,97,85 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 184,167,143 212,193,168 76,47,23 73,44,20 72,48,26 109,74,49 142,101,70 124,83,56 122,86,64 99,68,45 99,73,48 81,55,32 84,60,38 91,60,41 83,54,34 74,55,41 68,50,31 77,56,41 54,40,26 71,69,77 129,115,99 160,133,99 197,166,117 243,202,145 53,43,42 89,73,67 184,150,109 163,128,90 83,59,35 52,39,34 63,49,35 54,38,32 47,32,21 50,34,21 52,36,30 49,35,40 58,42,36 58,43,34 65,48,38 56,35,24 48,30,27 79,60,46 59,43,37 49,33,29 59,48,55 56,50,55 84,87,94 74,77,84 79,77,85 95,93,103 96,94,102 177,157,125 185,164,137 130,122,111 106,103,109 66,60,55 58,52,57 55,49,54 62,54,60 66,59,62 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,59 78,72,65 98,86,74 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 166,152,127 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 188,169,142 177,143,121 70,37,10 129,94,67 121,84,58 101,62,34 101,62,30 121,87,57 116,85,64 85,55,29 113,87,64 95,69,46 95,64,43 95,64,43 102,73,51 37,27,28 73,54,38 83,58,39 46,45,50 92,94,108 207,174,135 190,153,113 216,168,121 246,200,141 127,101,78 73,60,53 152,131,104 149,115,81 95,69,44 51,34,24 60,44,29 64,47,37 60,41,29 54,33,20 58,39,23 67,52,32 72,58,44 56,40,25 60,39,28 57,38,26 64,46,41 68,48,41 38,24,29 48,34,34 40,29,36 57,52,54 91,92,95 97,95,103 102,100,110 98,98,108 86,89,96 150,133,125 201,174,142 178,157,134 115,111,122 90,84,79 60,54,59 51,45,50 61,53,59 66,59,62 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,91,80 99,84,73 113,99,85 112,96,83 123,107,90 129,114,94 141,126,106 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 149,134,114 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 204,183,156 139,103,81 110,74,43 114,82,52 90,56,34 87,57,31 77,48,24 84,50,28 104,73,52 116,87,56 97,73,51 100,66,48 67,41,20 66,47,20 109,78,57 77,56,33 87,53,35 88,58,43 57,62,72 116,105,102 186,150,117 188,150,113 211,168,123 235,191,140 211,169,127 157,133,109 115,95,75 177,142,104 147,117,89 56,40,25 44,33,28 71,63,50 72,55,47 68,48,39 59,40,26 78,58,49 69,53,38 60,44,31 74,48,34 56,38,35 60,42,39 56,43,40 73,62,59 39,29,33 82,71,68 53,51,52 92,96,100 91,92,97 104,107,116 100,105,115 95,95,107 106,103,109 207,175,145 196,170,145 141,132,128 156,150,141 56,48,54 48,42,49 58,52,59 55,48,51 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,83,72 106,91,80 112,98,82 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 197,178,153 82,53,31 60,58,70 69,53,40 75,53,33 49,28,13 47,35,23 52,37,26 53,36,28 56,41,32 109,83,60 116,82,62 119,88,67 85,64,37 115,86,64 123,89,67 107,81,60 57,48,42 74,68,75 189,156,129 188,151,111 195,158,116 189,152,110 224,186,140 242,203,160 187,149,112 202,165,121 196,160,113 166,133,96 80,54,33 69,56,51 57,47,51 50,36,22 68,53,42 75,56,44 73,52,37 77,56,43 99,81,62 70,52,47 59,39,30 56,40,38 41,28,23 52,40,42 50,40,41 40,35,34 45,42,46 96,100,104 105,105,113 106,106,116 103,106,117 97,105,114 100,103,114 186,157,126 198,166,136 180,153,135 160,149,130 151,145,122 49,42,54 53,50,56 56,49,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 86,74,76 80,69,66 83,70,65 89,76,71 101,87,73 106,91,80 118,103,92 122,109,88 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 193,176,152 197,176,153 255,213,173 202,154,109 172,134,97 166,131,93 163,131,85 167,134,95 175,141,98 163,132,95 153,125,96 85,64,39 66,47,33 66,51,31 55,41,25 56,42,26 59,44,35 65,69,73 96,84,74 196,159,117 231,193,143 212,173,130 223,185,139 239,198,151 237,199,151 205,168,124 221,183,137 203,165,117 170,132,95 104,73,50 81,60,45 62,41,28 82,63,51 67,47,38 63,42,31 81,60,45 77,56,41 74,53,38 62,46,42 73,53,44 55,41,41 59,43,37 62,48,50 47,37,41 36,31,33 45,44,49 96,99,106 106,109,116 101,99,111 102,102,114 102,107,117 101,104,115 162,141,118 203,174,141 204,174,148 150,132,113 144,139,125 52,46,41 47,44,50 63,56,59 67,57,61 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 119,104,84 139,121,102 145,127,106 150,132,113 157,139,118 163,144,128 174,154,136 179,159,139 155,140,120 150,134,117 186,168,149 190,173,147 168,150,131 162,146,129 172,158,133 202,188,161 196,177,152 225,201,175 224,199,171 255,210,142 209,166,117 183,146,104 177,140,96 165,133,89 165,133,91 170,138,96 170,137,98 164,131,94 163,128,90 189,152,110 195,156,113 194,155,112 184,147,107 208,176,130 161,134,100 211,175,124 220,178,136 221,183,137 216,174,132 249,206,157 246,205,156 233,195,147 221,183,135 232,191,142 221,178,129 176,139,99 86,60,37 69,50,38 72,53,41 112,92,74 69,49,31 95,76,64 86,67,55 71,54,44 59,42,34 76,56,47 72,53,41 50,29,27 69,53,47 79,68,63 45,34,41 34,27,30 57,56,61 93,99,102 106,112,115 102,102,110 100,98,108 97,100,109 106,106,116 121,112,108 208,174,142 218,186,154 119,106,99 117,106,99 148,134,118 47,46,51 55,52,56 67,55,60 58,48,52 59,49,53 63,53,57
39,37,49 48,46,58 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 117,102,80 119,104,84 136,118,99 146,126,106 152,131,120 164,143,130 175,155,135 182,162,142 162,140,120 157,142,122 173,158,138 202,180,160 185,168,140 178,160,139 158,142,125 195,173,153 220,196,174 209,185,163 215,191,165 226,197,166 252,207,143 213,171,117 191,153,107 189,151,103 183,145,99 172,135,93 181,144,102 177,142,104 176,143,104 184,149,111 196,159,117 207,166,121 211,168,119 227,184,135 239,197,145 249,207,153 255,218,158 255,213,161 220,182,136 227,183,141 239,196,147 234,193,144 231,193,143 227,189,139 239,197,145 210,166,115 179,142,98 157,126,89 126,102,80 48,35,28 47,34,29 48,28,19 80,61,47 84,61,48 55,34,19 63,46,36 69,53,47 72,53,41 72,55,45 58,41,47 35,28,28 41,36,38 32,26,31 49,45,54 99,99,107 111,114,121 110,113,120 105,108,119 105,105,115 105,105,115 106,100,105 210,181,148 194,165,134 116,100,94 204,176,149 200,175,145 79,68,61 59,51,57 62,50,55 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 134,114,96 150,130,112 175,154,129 183,162,137 179,160,133 183,164,137 182,163,138 178,160,139 218,189,169 221,192,170 199,181,160 170,152,133 167,148,132 203,183,163 206,185,162 206,185,158 217,189,162 255,229,184 245,198,137 218,176,122 207,169,121 207,166,117 193,152,103 183,144,101 191,152,109 187,150,106 191,152,113 195,156,117 207,166,121 216,173,126 233,193,139 242,200,146 250,209,152 255,223,165 255,227,165 255,216,160 227,186,137 239,198,149 220,179,130 223,181,129 248,205,156 246,203,154 241,199,145 216,174,122 212,170,128 179,141,104 155,128,96 100,81,65 66,66,66 47,46,51 48,44,38 45,37,26 66,51,40 48,32,30 50,37,34 62,45,35 92,76,70 31,21,25 36,29,32 43,38,40 42,35,35 40,39,44 97,101,105 113,117,121 116,117,122 115,118,125 112,116,120 108,108,116 105,105,113 186,162,136 186,158,129 158,139,116 215,180,144 153,134,122 152,141,122 140,126,108 68,61,61 61,51,55 59,49,53 66,54,59
44,43,58 46,45,60 48,45,60 51,48,63 48,46,54 51,48,65 68,62,67 88,77,74 97,86,79 125,115,105 104,89,80 99,82,74 120,104,89 122,106,89 135,119,102 141,126,106 152,137,117 159,145,120 193,174,151 194,170,148 196,175,150 194,175,152 182,163,140 207,188,165 220,194,171 217,191,168 177,163,138 161,145,128 178,160,141 207,186,163 209,188,163 205,184,161 219,193,170 255,236,175 253,206,143 226,180,123 214,172,120 212,168,117 219,175,124 201,158,109 211,170,123 212,171,126 204,162,122 201,162,123 214,173,128 229,188,141 238,197,140 240,197,139 249,203,137 255,209,142 255,224,157 255,227,169 255,217,165 255,230,174 255,221,164 254,208,149 255,216,164 255,216,160 250,207,151 238,194,143 211,167,125 180,141,102 181,152,117 162,139,110 155,130,102 143,122,107 103,92,85 96,91,88 60,59,64 52,51,56 41,35,40 21,19,17 43,34,30 47,37,38 49,42,42 51,43,49 35,28,31 38,35,39 101,100,103 112,113,116 111,110,115 122,123,128 120,123,130 116,116,124 109,107,115 148,132,119 183,154,123 221,190,151 170,155,133 162,151,134 197,179,149 168,147,124 86,80,73 61,50,57 59,48,55 68,57,64
46,45,60 46,45,60 48,45,62 53,52,69 49,50,69 51,50,67 90,83,81 99,83,79 92,77,66 97,83,69 94,79,70 109,92,82 136,120,103 140,125,105 157,142,122 169,154,132 169,147,129 183,162,139 185,166,143 185,161,139 190,169,144 179,160,137 168,149,126 190,171,148 214,188,165 198,172,149 179,162,138 165,150,130 175,157,136 198,177,152 202,181,156 222,196,173 225,200,181 255,238,167 255,214,145 236,185,128 222,178,127 224,181,125 228,180,124 230,184,127 220,178,124 220,177,128 204,163,118 186,149,105 218,177,130 239,196,140 245,195,133 252,201,132 241,185,118 247,194,128 255,222,156 255,220,164 255,216,162 255,228,171 255,237,176 255,228,167 255,224,169 255,225,169 255,216,158 245,201,150 220,177,130 213,171,129 198,165,128 181,149,117 180,151,118 163,138,110 141,122,99 125,111,93 121,109,99 102,93,85 76,72,81 62,66,70 22,17,19 37,32,34 55,48,46 50,44,39 41,34,32 40,34,39 91,91,88 108,110,110 106,107,110 109,110,115 113,114,119 115,116,121 114,113,116 123,116,116 222,189,150 199,170,137 147,136,121 196,172,139 212,179,140 195,163,129 186,173,139 112,102,90 58,50,56 58,52,57
49,48,63 48,47,62 46,45,60 57,56,71 55,57,73 77,70,82 109,97,99 75,64,61 95,85,73 97,88,73 105,91,75 124,108,93 133,117,100 143,125,106 165,147,128 161,143,122 188,167,144 184,163,140 157,139,118 170,152,131 187,166,141 183,161,141 154,139,117 185,167,146 202,176,153 201,175,152 197,173,149 175,158,132 192,170,150 210,189,164 218,194,170 234,208,185 218,197,170 255,236,160 255,212,143 244,199,137 231,188,130 252,206,147 244,194,134 246,199,136 245,203,140 244,201,143 238,195,139 226,179,127 239,193,136 255,214,151 255,214,147 254,202,131 245,192,126 251,198,134 249,204,140 255,210,151 255,227,175 255,232,170 255,230,171 255,218,156 255,216,157 255,234,175 255,221,167 250,207,158 237,196,149 226,184,142 213,178,140 205,172,135 186,155,118 169,145,112 153,132,107 138,123,103 126,114,102 123,109,95 114,105,97 90,88,89 77,78,83 57,57,65 45,44,47 39,40,43 36,31,30 44,39,38 90,90,87 106,108,108 105,106,109 95,96,101 95,96,101 97,96,101 99,100,105 107,107,107 195,168,136 159,144,124 248,216,172 200,170,128 222,188,143 213,183,141 118,115,102 159,150,121 87,76,71 51,44,47
50,49,66 48,47,64 50,49,66 58,57,74 51,46,62 86,78,84 85,69,67 88,75,70 113,98,89 104,90,76 100,83,75 113,96,86 141,125,108 154,139,117 170,152,131 173,153,135 175,156,133 176,157,134 185,164,139 193,172,147 180,161,138 159,142,116 168,151,127 211,187,165 206,182,156 211,187,161 211,190,167 192,171,148 211,192,167 214,193,168 233,207,184 233,205,178 224,191,154 255,238,163 255,222,144 255,216,149 239,194,130 253,207,139 240,191,124 243,192,135 255,213,140 255,227,155 255,230,160 255,220,153 255,214,145 255,229,157 255,208,142 242,191,124 250,199,134 255,211,145 255,220,158 255,218,156 255,237,170 255,224,161 255,234,174 255,209,150 255,221,163 255,221,162 255,222,169 254,213,164 241,200,153 236,194,152 228,193,155 212,179,140 200,168,134 174,146,117 168,144,120 140,122,101 134,119,108 135,120,109 116,105,100 97,91,86 85,88,97 82,87,97 84,91,105 83,90,104 36,44,49 37,32,31 94,93,86 107,107,104 111,111,111 105,105,105 101,102,105 96,98,98 98,96,104 97,94,100 102,101,94 231,200,149 233,200,163 176,154,118 218,185,137 194,165,132 143,124,99 154,134,102 196,174,129 162,137,93
49,48,65 45,44,61 50,49,66 51,50,67 61,57,66 96,86,90 99,83,81 95,84,81 109,94,83 119,105,89 121,105,90 137,121,106 157,142,122 180,160,140 185,164,141 172,152,132 166,147,124 180,161,138 189,168,143 191,170,145 186,167,144 172,155,129 175,158,134 209,185,161 213,189,163 213,189,163 202,181,158 207,186,163 227,206,181 227,203,177 240,211,187 230,202,173 242,209,161 255,229,152 255,226,149 255,216,144 255,213,146 255,214,147 231,182,115 255,208,146 255,242,169 255,246,174 255,233,162 255,222,153 255,237,166 255,231,160 255,208,141 249,197,135 253,202,135 255,222,152 255,220,149 255,230,161 255,234,171 255,244,182 255,236,173 255,221,162 255,221,164 255,210,151 255,222,169 251,210,161 255,216,167 247,205,163 239,204,166 235,202,163 213,181,149 194,166,137 183,159,135 148,128,110 136,122,108 134,120,106 121,110,103 101,95,90 85,88,97 86,91,101 88,95,109 94,100,117 94,103,114 37,32,31 95,94,87 98,98,95 108,108,103 108,108,103 109,111,108 113,113,121 110,109,112 108,106,107 120,118,116 237,205,159 174,144,116 191,162,127 192,160,126 170,146,111 205,173,131 184,162,117 215,182,130 231,183,136
48,47,64 46,45,62 56,55,72 62,59,76 102,92,91 92,81,78 97,86,83 104,91,86 112,95,85 140,124,107 139,120,104 131,113,94 165,145,125 185,161,139 192,168,144 195,171,145 175,156,133 180,161,138 184,167,143 170,153,129 185,166,143 189,167,147 203,182,155 234,201,176 220,199,174 206,185,160 225,196,172 218,189,165 231,205,182 238,212,187 241,215,190 221,195,170 246,209,156 255,240,164 255,224,147 255,229,156 255,214,142 255,226,153 255,235,156 255,244,168 255,248,172 255,249,169 255,230,158 255,237,166 255,237,167 255,218,146 255,223,154 255,208,137 255,221,152 254,198,131 255,213,148 255,206,146 255,229,166 255,238,174 255,227,163 255,230,171 255,231,172 255,210,151 255,216,158 249,209,155 254,213,164 247,205,163 237,202,164 228,195,156 220,186,152 203,174,141 188,163,135 166,145,122 144,130,112 143,126,116 133,120,115 112,105,103 81,84,95 88,92,105 88,95,109 90,97,111 95,101,118 75,65,66 84,78,73 101,97,91 97,97,83 101,99,95 109,110,113 112,113,118 117,117,117 115,114,117 111,110,113 177,161,144 192,162,118 196,170,131 158,133,105 197,170,125 172,147,117 161,132,99 203,173,131 195,163,119
