237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 211,182,158 165,136,112 203,174,150 207,179,152 242,217,189 97,80,72 72,61,70 63,59,70 81,75,96 83,79,99 93,90,105 74,71,88 74,71,88 120,98,78 71,57,39 48,51,60 90,87,104 77,69,88 79,76,93 88,83,99 88,84,104 90,92,108 91,87,107 89,85,98 80,79,96 80,77,92 61,58,75 77,62,72 151,121,95 56,163,97 58,145,95 52,133,87 39,95,67 20,54,52 10,41,47 10,41,47 21,52,58 13,41,48 124,131,126 213,193,163 167,148,125 219,203,186 207,192,170 192,166,143 191,164,146 184,171,148 181,162,137 209,183,158 249,228,203 254,233,208 185,164,139 216,192,168 229,205,181 249,225,203 187,166,139 206,192,167 213,197,180 255,228,159 255,221,156 216,174,132 123,89,59 83,58,39 80,62,41 252,214,179 56,48,54 72,65,65 78,73,75 51,51,63 51,48,65 49,50,73 55,60,84 64,75,104 69,77,109 71,79,107 63,70,95 56,58,74 45,45,57 46,44,56 34,32,42 44,43,46 57,55,65 55,59,74 54,58,71 39,38,43 21,16,15 29,22,22 27,21,16 30,24,17 20,14,7
185,156,132 210,181,157 218,189,165 255,230,206 200,176,152 209,183,158 160,132,105 236,206,180 255,230,203 196,168,141 255,229,204 197,169,142 95,76,49 54,41,36 44,33,42 169,143,118 139,120,108 71,64,78 98,96,116 81,77,99 74,72,96 62,59,74 73,71,81 85,82,99 80,83,101 72,71,88 73,67,90 85,84,101 69,71,87 70,69,86 76,75,92 89,88,105 81,79,99 64,62,82 86,86,96 122,115,113 57,164,96 59,149,98 45,115,71 37,130,76 20,57,54 10,43,46 10,41,47 11,42,48 15,43,50 120,145,140 216,196,176 167,149,128 255,255,238 223,208,188 200,174,151 208,189,164 201,183,164 187,168,145 226,207,180 196,170,147 172,153,126 207,183,157 193,171,151 217,191,168 216,191,163 225,204,177 165,146,123 135,120,100 255,230,165 255,203,139 216,171,123 201,163,126 59,34,6 70,49,26 250,206,166 65,53,55 54,49,46 63,61,62 47,45,57 57,56,73 57,58,81 64,71,94 64,75,102 77,85,117 67,74,97 58,63,87 54,57,75 51,49,69 51,48,63 38,37,40 57,57,54 58,58,68 57,59,73 50,53,62 26,24,25 31,23,29 34,27,25 33,26,24 22,16,11 30,24,15
148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,222 210,181,157 148,127,100 77,57,39 255,248,223 255,229,204 226,199,167 210,190,172 136,126,130 91,80,103 85,83,103 78,77,94 62,64,80 76,80,95 79,70,94 70,72,86 85,81,103 86,84,104 63,62,77 65,64,81 69,68,85 64,63,80 76,75,92 67,66,83 58,57,72 71,65,70 61,168,98 64,154,103 45,114,77 65,147,94 26,65,60 14,48,48 11,42,48 13,44,50 23,60,67 64,88,88 162,141,116 195,174,147 191,170,145 161,142,117 208,182,157 202,178,152 133,116,88 174,155,130 221,200,175 155,130,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 198,173,154 202,173,151 232,211,184 255,220,154 255,221,154 240,193,141 204,162,120 194,159,123 52,32,14 144,108,77 82,67,56 46,41,43 47,45,46 43,41,53 49,51,67 56,57,80 64,72,92 59,71,95 68,76,106 68,75,100 61,66,90 58,59,82 87,88,111 34,34,44 31,32,35 54,54,54 57,57,67 45,43,51 26,25,30 20,18,19 33,25,31 34,27,25 33,27,22 28,22,17 28,22,15
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 233,208,178 255,245,218 215,187,160 196,165,142 255,245,222 204,173,150 211,180,157 205,174,151 248,218,190 255,232,200 254,227,195 253,226,194 223,203,171 237,209,180 166,146,126 110,101,97 80,76,89 88,85,102 66,64,88 79,75,95 79,86,98 79,76,93 85,81,101 96,92,112 86,85,102 93,91,111 93,91,111 70,72,88 58,55,72 66,177,108 63,157,100 50,123,80 47,108,69 27,84,51 16,57,55 10,41,47 16,43,53 9,46,53 47,86,85 229,198,175 217,198,173 101,83,64 109,94,83 144,130,112 175,156,133 154,133,106 191,177,150 193,167,142 211,184,150 158,138,118 242,213,189 229,205,181 214,193,170 220,196,174 226,197,175 238,209,187 138,124,99 255,217,156 255,212,143 255,211,154 235,183,133 217,173,133 197,159,122 190,150,116 216,178,143 57,46,41 41,35,42 37,38,43 43,41,51 47,44,59 55,56,77 59,64,88 60,67,92 61,68,91 58,63,87 56,57,76 48,47,64 41,39,47 47,45,43 56,56,66 53,51,59 23,21,22 39,37,38 27,25,26 31,24,27 33,26,26 28,24,16 26,22,16 56,49,49

58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 61,57,77 91,83,100 155,143,155 160,148,160 153,141,153 139,125,138 143,130,138 140,127,135 140,125,133 136,123,131 65,64,79 57,56,73 62,58,71 100,93,105 106,99,111 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 81,74,84 99,95,106 61,64,75 41,40,55 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 46,45,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,61 47,51,66 58,57,74 44,46,60 53,54,75 63,62,79 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 61,59,69 54,52,62 44,44,56 46,45,60 58,55,82 59,56,83 53,54,75 53,54,77 58,59,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 145,131,144 145,132,140 138,125,133 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 92,85,97 93,86,98 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 94,87,97 104,100,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 48,46,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,64 52,56,71 46,46,56 48,50,64 53,54,75 56,55,72 49,50,69 56,57,76 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 67,65,75 52,50,60 54,52,62 59,57,67 57,55,65 48,48,60 58,56,78 62,60,82 55,53,75 57,58,79 62,63,86 54,55,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
134,130,139 123,119,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,138 121,112,125 112,103,116 134,125,138 136,124,136 142,130,142 146,135,144 144,130,135 98,97,114 75,76,95 75,72,89 73,68,84 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,84 83,79,92 81,77,90 113,105,113 91,84,94 38,38,48 67,66,81 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 45,44,59 49,48,65 53,52,69 56,55,72 46,47,66 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 59,57,67 53,51,61 53,51,61 59,57,69 55,53,73 50,48,68 50,48,68 58,56,76 68,69,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
116,111,129 134,129,147 127,122,140 122,117,135 138,130,149 132,125,139 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 135,123,137 135,122,130 73,72,89 71,72,91 74,71,88 89,85,98 90,83,93 92,86,93 101,97,106 76,72,83 75,71,82 84,80,93 76,72,85 97,93,106 105,97,105 42,35,45 36,36,44 70,69,84 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 65,61,81 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 35,35,47 41,39,47 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 60,58,68 45,43,53 40,38,48 51,49,59 57,55,65 59,55,68 57,55,67 62,61,78 60,58,78 57,55,75 51,49,69 59,57,79 63,61,83 55,56,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 136,128,145 132,122,140 120,111,126 114,104,124 132,123,136 130,121,134 130,121,134 136,124,138 138,126,140 139,127,139 129,120,133 75,79,83 69,69,81 77,77,89 101,99,107 94,90,99 111,105,112 91,84,94 78,76,86 82,80,92 83,79,90 91,85,92 107,99,107 100,94,99 43,41,53 79,77,87 59,57,77 43,48,72 53,58,84 43,46,68 52,54,79 49,47,69 43,47,60 62,59,74 76,81,107 48,54,75 55,58,76 52,57,67 50,54,69 48,52,67 57,61,76 46,50,63 40,38,46 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 56,55,72 53,51,63 26,25,30 46,44,52 41,39,47 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 60,58,68 43,41,51 43,41,51 50,50,60 53,53,63 51,50,65 64,63,80 43,44,63 46,44,66 46,44,68 57,52,79 67,65,89 64,62,84 56,54,74 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
118,109,124 126,117,132 118,111,123 131,124,136 116,107,118 127,120,134 124,117,131 135,125,143 139,130,145 116,107,122 140,126,141 132,121,128 160,146,159 93,86,98 99,97,95 51,47,56 109,105,114 91,83,91 129,118,127 102,94,100 75,72,78 75,72,78 79,75,84 84,78,85 119,111,117 103,92,99 60,56,65 51,48,54 70,66,79 78,77,92 48,53,77 45,52,75 52,55,75 44,42,62 51,50,67 49,48,65 74,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 49,49,59 44,44,54 48,50,66 50,54,67 64,63,78 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,48,60 18,16,24 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 60,58,68 40,36,47 44,40,49 47,45,53 51,49,59 58,56,78 62,63,86 55,57,73 53,54,73 54,50,72 66,62,82 57,57,85 61,62,81 58,56,80 60,58,78 60,58,82 62,59,86 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 65,63,87
165,156,167 147,138,149 133,121,123 145,133,135 119,112,110 142,132,136 155,145,149 157,146,155 146,134,146 152,140,154 81,75,80 175,159,157 174,162,164 115,107,115 96,93,97 60,54,61 32,29,35 59,56,60 104,101,105 112,107,109 91,89,87 131,128,134 73,69,78 101,98,104 120,112,118 110,99,106 51,47,56 94,87,97 84,76,93 60,57,74 63,66,88 47,50,72 48,51,73 38,38,50 46,45,62 52,51,68 62,68,87 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 46,46,54 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 45,45,55 49,51,67 56,60,73 53,52,67 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,38,50 43,41,49 55,53,61 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 64,62,72 61,55,62 160,150,151 74,62,67 30,30,42 20,20,30 44,42,40 61,58,64 65,63,87 61,57,81 65,62,77 66,64,88 63,61,81 79,78,93 74,72,92 72,72,84 58,56,76 64,62,82 64,67,89 64,67,89 66,69,91 56,59,81 65,66,89 65,63,87 69,72,94 70,71,94
156,140,138 148,132,130 178,164,148 169,155,141 174,163,146 170,156,140 184,170,156 160,148,138 206,194,182 167,154,149 95,94,99 125,121,111 169,160,154 94,91,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 78,76,84 79,77,87 45,42,46 73,70,74 57,55,65 89,80,93 83,78,94 71,68,85 70,71,94 51,52,73 50,52,68 42,45,54 52,49,64 96,92,112 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,55,65 58,58,68 57,51,58 164,152,154 156,144,144 79,71,79 46,47,66 43,42,59 32,31,36 46,46,43 62,58,67 41,39,49 48,45,62 62,60,80 40,43,63 44,42,54 60,61,82 42,45,54 67,68,87 48,51,60 47,49,63 63,64,85 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 71,73,98
166,145,132 183,164,141 176,161,141 190,172,153 193,178,158 190,172,151 180,162,141 215,197,178 247,221,200 148,133,124 63,66,75 46,44,52 89,88,93 73,71,79 51,54,61 73,73,81 64,62,70 56,56,64 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,62 55,56,61 22,26,30 94,87,85 87,80,80 86,82,91 78,77,94 59,57,77 63,65,81 57,56,73 42,41,56 58,54,67 86,82,95 69,70,89 60,63,81 48,51,69 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,45,53 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 57,55,65 57,57,67 62,56,63 168,152,150 191,169,163 170,156,156 77,73,86 51,58,83 52,59,82 35,37,51 36,34,42 46,41,40 57,53,47 62,61,66 65,59,82 42,46,61 35,38,47 61,68,80 44,47,58 61,67,86 50,53,62 55,55,63 62,65,83 69,72,92 67,70,90 65,71,92 64,69,93 61,66,90 66,71,95
202,177,158 235,212,183 237,212,182 226,202,176 207,188,163 201,182,159 220,199,176 219,195,173 230,206,180 224,203,188 158,148,147 108,96,110 79,77,85 60,60,68 55,58,67 63,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,62 46,47,52 36,37,42 84,74,73 99,89,88 103,95,114 75,69,90 70,68,90 63,61,83 60,57,74 52,49,64 59,55,68 76,72,85 60,61,80 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 53,53,63 46,46,56 51,51,63 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 53,51,61 51,49,59 53,51,61 58,56,66 67,61,68 143,131,133 200,183,175 211,189,181 139,127,132 71,68,85 54,62,90 54,60,88 45,48,68 35,35,47 34,31,35 42,40,36 51,51,48 63,60,66 60,60,68 69,74,84 60,65,73 67,65,73 65,67,83 51,54,63 65,65,73 73,76,94 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 62,65,85
223,197,174 233,207,184 241,207,185 240,209,188 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 91,82,97 74,70,81 77,72,90 68,63,79 44,40,53 58,56,66 115,111,124 65,66,85 64,61,78 63,64,83 58,57,74 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 50,48,58 58,56,66 59,57,69 52,52,64 55,54,69 61,54,66 184,168,164 176,159,151 214,192,186 185,167,164 104,95,110 61,64,84 51,60,85 55,63,91 54,61,84 42,45,65 35,35,47 41,40,45 47,42,44 57,52,54 68,66,67 62,60,68 57,57,67 63,65,79 51,53,67 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 63,63,71 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 66,65,80 81,75,82 74,72,84 66,64,74 53,51,61 88,81,91 76,74,86 71,69,91 62,59,76 68,69,88 59,58,75 63,62,77 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,65 51,48,63 58,57,72 70,69,86 58,56,76 19,12,22 231,219,221 144,126,121 208,191,181 202,181,177 151,134,137 79,73,94 52,55,77 55,64,89 61,69,99 64,70,100 51,57,85 46,47,68 42,42,54 51,50,53 48,48,48 60,58,59 70,65,64 52,52,60 58,57,72 77,80,91 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 55,56,59 53,47,54 90,89,94 99,92,104 116,102,115 71,67,87 62,66,79 60,57,74 71,70,87 66,65,80 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,105 94,91,106 128,121,133 13,11,7 11,10,13 221,210,205 139,123,117 193,176,168 221,201,192 172,155,156 101,92,105 63,65,92 52,60,90 64,75,106 63,74,105 66,77,106 62,73,104 54,61,86 46,49,71 58,56,66 62,56,61 53,51,52 64,59,61 75,70,72 74,71,77 69,63,84 62,61,78 64,61,78 70,71,94 67,65,89 78,74,96 69,64,82 70,68,90 62,63,82 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,57,62 92,89,95 129,126,130 44,41,45 74,68,73 124,114,115 118,116,112 150,132,143 131,120,127 119,113,118 155,148,151 68,62,67 76,74,75 86,85,88 41,35,42 96,89,99 63,62,79 68,65,82 61,68,80 65,64,79 64,61,76 53,56,67 51,54,65 52,51,56 46,44,52 44,42,50 38,36,46 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,63,75 68,66,78 60,58,70 66,65,80 64,63,80 63,62,77 53,51,63 46,45,60 84,84,94 109,108,123 103,99,112 101,92,107 190,177,174 15,14,19 255,249,255 156,140,134 170,154,148 203,182,178 165,147,144 117,105,117 73,71,93 60,66,96 64,74,108 70,80,114 76,86,122 77,87,121 67,77,111 62,73,102 54,61,86 51,47,67 65,58,68 60,58,59 56,51,50 66,59,59 71,70,73 74,69,85 80,75,91 75,67,86 127,119,136 180,169,178 171,154,160 247,227,237 79,71,88 71,68,85 79,75,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 86,76,75 130,120,119 184,178,171 151,141,140 127,120,120 97,90,93 171,161,165 178,166,168 106,99,102 142,134,142 150,138,143 158,148,152 158,151,151 129,122,120 94,89,91 67,55,67 103,98,97 126,121,120 105,98,98 90,83,83 72,68,79 61,55,60 115,81,51 79,53,30 62,53,66 93,90,107 86,82,102 85,82,99 69,66,83 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 119,114,130 90,78,78 105,92,89 132,125,135 155,147,155 124,112,114 142,130,135 117,106,115 97,90,100 69,69,95 63,71,101 66,77,108 79,88,127 78,87,128 77,86,125 75,85,121 64,74,110 68,78,112 56,67,98 53,58,84 52,50,70 67,61,66 64,57,57 58,53,55 48,48,48 49,46,50 28,25,29 33,30,34 75,68,71 104,94,95 173,161,163 208,195,205 113,105,113 112,106,113 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,158,150 87,71,67 161,149,139 145,132,125 163,150,145 185,174,171 182,170,170 176,162,162 171,161,162 190,176,176 187,174,171 119,108,105 126,120,115 115,110,107 94,92,93 72,67,66 104,99,98 116,114,112 93,85,91 114,113,116 144,120,85 134,86,30 122,66,19 109,56,15 118,78,69 139,110,106 137,128,139 83,83,93 75,71,84 89,84,100 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 111,107,120 84,71,66 79,67,67 86,76,77 66,59,62 112,106,111 74,68,75 69,67,77 69,67,87 60,66,94 66,76,110 78,87,126 84,93,136 76,87,125 79,88,127 89,98,141 74,84,120 67,78,109 67,78,107 57,68,97 50,57,80 61,59,69 68,65,71 40,38,39 24,22,23 30,28,26 19,17,18 57,57,57 90,85,84 148,138,137 224,209,217 104,97,109 99,95,108 120,116,127 118,111,125
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 95,84,79 167,156,153 201,187,173 217,196,173 209,183,162 189,165,139 223,199,173 195,178,150 209,188,161 196,176,156 214,194,176 95,75,66 116,98,93 172,155,147 169,153,147 153,141,131 169,157,147 167,156,153 168,155,152 158,149,145 123,110,103 135,123,113 170,158,148 147,134,127 172,161,156 101,94,97 166,153,150 129,129,129 150,145,147 67,62,64 53,54,59 255,158,75 153,66,25 97,51,25 82,40,16 83,54,32 61,30,11 92,63,57 144,132,137 144,137,140 121,116,118 131,126,128 139,133,140 86,79,89 116,107,118 96,89,99 128,121,131 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 128,119,132 107,100,112 95,85,86 86,79,79 66,59,62 54,48,55 53,52,67 57,58,81 61,67,95 43,49,79 57,68,97 71,79,111 72,79,116 91,97,141 75,84,125 93,102,145 90,100,147 78,89,129 60,73,103 71,81,117 69,76,113 59,66,101 48,49,70 51,50,65 46,42,51 25,23,31 19,16,20 40,38,39 89,79,83 142,130,135 195,184,193 76,67,78 113,109,122 99,95,108 117,110,124 121,114,128
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 203,182,157 110,87,76 96,75,73 214,195,172 211,190,167 192,171,144 231,210,183 236,213,184 226,202,176 193,171,153 178,157,142 166,146,139 92,71,71 222,207,187 190,176,158 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,162,152 184,172,160 202,189,182 189,173,169 118,111,114 123,113,112 112,109,113 154,150,144 60,57,61 134,97,84 181,100,66 164,94,65 65,27,6 56,27,7 92,66,45 89,60,38 66,36,21 161,143,140 121,114,114 143,132,141 135,124,133 118,107,114 141,133,141 122,114,122 134,126,134 126,118,126 125,117,125 135,126,137 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 130,121,132 126,119,129 107,100,103 85,78,78 67,61,66 59,55,64 62,60,80 57,62,88 59,70,97 70,78,106 56,67,94 71,81,117 64,72,104 85,94,135 94,104,149 95,105,152 98,107,157 96,104,150 89,100,140 88,96,142 77,88,119 33,40,65 61,66,90 48,51,73 37,36,51 25,25,33 46,41,43 86,79,82 144,132,137 225,212,220 81,74,88 106,99,113 122,118,129 100,93,107 89,82,96 101,94,108
