37,27,26 36,26,25 35,25,24 31,21,22 30,23,21 31,24,24 29,22,22 30,23,21 30,24,19 27,21,16 26,20,15 26,20,15 26,20,13 26,20,13 34,29,15 43,32,17 108,160,218 107,165,214 106,160,215 101,157,198 41,90,85 27,49,49 23,43,46 27,40,41 26,40,33 22,39,31 26,39,38 27,41,34 26,43,38 28,48,49 34,80,76 41,80,75 34,51,41 45,56,43 83,76,47 89,77,47 71,52,38 109,88,86 118,106,108 121,104,107 113,87,75 108,70,53 83,51,35 102,85,77 131,125,132 122,101,99 121,86,73 122,85,72 118,74,48 116,68,41 120,67,40 130,72,39 137,74,39 144,79,42 152,84,46 154,85,45 162,89,46 171,93,45 176,99,46 192,111,59 98,42,16 96,108,141 96,111,145 82,105,141 86,101,133 91,103,125 105,104,121 115,106,119 129,113,111 136,119,111 143,121,113 149,125,119 145,125,116 145,124,120 135,123,128 133,120,128 133,118,126 128,115,123 129,112,113 130,113,105 136,113,100 144,114,99 168,117,89 186,123,74 199,134,70 225,149,68 255,174,89 142,105,81 149,110,80 153,114,82 156,115,86 154,115,85 156,120,89 153,117,86 160,121,93 156,116,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,10,11 13,11,12 16,11,10 21,16,15 24,17,17 26,19,17 25,21,13 43,48,56 106,165,218 107,159,213 58,126,142 20,66,60 26,43,45 22,38,38 26,39,38 26,38,34 24,38,34 24,38,34 26,40,36 26,40,36 25,42,37 24,45,43 44,70,57 99,131,100 70,71,48 87,78,47 82,63,36 93,72,59 116,99,102 116,100,98 112,91,80 114,82,68 119,78,60 118,73,52 107,65,43 107,79,68 118,94,88 108,71,58 119,76,59 116,71,50 113,67,41 119,69,38 129,73,39 133,75,38 142,76,44 152,84,48 157,88,48 158,87,43 167,92,43 171,93,47 163,91,41 190,114,54 129,57,22 82,100,128 85,101,137 73,99,132 70,95,135 67,95,131 66,88,118 74,87,115 83,86,104 102,93,104 108,95,103 115,99,97 124,103,101 130,108,100 125,109,103 125,109,103 125,109,105 123,107,105 123,105,102 123,106,96 126,105,92 131,106,89 159,112,80 185,127,76 217,150,84 251,170,93 255,204,105 255,190,86 144,111,86 150,114,83 154,115,85 159,115,89 153,117,88 158,119,91 158,119,91 159,115,87
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 15,14,19 18,18,26 22,27,37 26,34,50 29,39,59 32,46,67 39,57,83 35,48,74 21,45,65 39,74,85 35,47,51 24,42,39 26,40,36 26,40,36 28,40,36 27,37,34 26,38,34 27,37,34 22,39,34 26,37,36 30,44,35 41,41,27 93,79,54 92,80,41 85,64,41 96,75,62 119,96,83 123,93,78 127,91,73 126,85,65 131,81,50 131,81,48 131,81,50 127,77,44 130,76,42 124,74,43 113,71,47 106,61,38 104,72,56 113,75,56 119,68,40 126,71,40 132,74,37 136,76,35 145,80,41 152,83,43 155,87,44 158,81,44 147,84,51 132,74,41 131,77,41 139,84,41 87,59,50 61,72,99 59,76,109 51,76,116 50,78,110 55,81,116 51,79,115 48,74,109 45,72,100 48,68,92 58,73,91 65,71,88 89,81,87 90,85,87 98,86,88 105,92,89 114,93,91 113,96,88 112,96,90 117,95,87 125,97,84 142,103,75 177,125,77 200,140,90 218,148,97 194,121,60 255,178,93 255,176,90 255,185,70 148,114,82 150,114,83 152,116,85 153,114,84 159,118,89 157,116,87 157,115,91
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,21,24 22,27,35 31,35,48 32,39,53 36,46,64 39,53,76 46,64,90 45,69,100 50,76,109 47,81,120 51,93,129 50,70,84 30,40,37 27,36,36 26,38,34 26,35,35 27,36,36 25,34,34 26,35,35 29,43,39 82,113,100 82,86,57 89,70,33 90,73,36 82,63,36 112,88,80 117,87,72 129,87,65 132,86,56 134,83,55 132,84,55 136,82,46 138,84,48 138,84,50 137,82,51 139,83,49 135,81,47 114,70,44 102,70,54 111,76,61 112,68,42 124,69,38 125,68,37 129,71,38 128,67,33 131,70,34 128,67,35 117,60,31 112,60,28 103,57,31 99,57,35 97,56,29 98,54,26 85,50,23 83,54,30 84,50,18 80,56,32 44,58,81 48,66,94 48,66,92 47,63,88 46,60,81 49,59,77 47,55,75 46,54,70 53,54,73 56,58,72 75,64,71 81,70,77 95,81,83 99,86,81 105,85,78 116,90,78 128,94,74 160,114,84 163,112,73 195,139,90 139,104,77 141,111,96 200,162,127 190,157,130 121,85,56 190,125,61 147,111,78 160,114,86 154,115,87 156,115,86 156,115,88 159,115,89
10,11,14 9,10,13 11,10,13 12,9,13 12,9,13 16,15,18 20,23,30 25,30,40 29,36,48 31,40,53 34,44,64 34,47,64 34,47,66 36,48,72 35,49,70 41,55,76 46,62,89 42,65,92 45,72,100 52,79,109 55,82,112 33,49,76 17,34,29 105,132,114 45,80,61 37,82,72 37,64,48 54,61,43 88,74,47 46,47,24 92,58,24 100,65,27 95,60,24 94,55,27 131,76,45 140,79,45 137,81,43 138,82,44 139,81,44 138,82,46 140,84,46 139,83,45 140,84,46 135,84,45 118,75,56 108,77,65 99,75,69 90,64,54 81,55,45 81,55,45 84,53,41 84,53,41 74,47,31 72,44,31 67,39,26 69,46,33 89,58,21 113,71,29 108,66,24 111,69,27 92,64,26 58,51,31 77,54,25 74,62,25 133,94,33 52,56,69 53,56,67 53,55,69 53,55,69 50,52,68 49,53,66 51,53,67 48,55,69 48,55,69 53,57,70 55,59,72 64,62,72 75,69,74 93,81,81 110,91,75 120,96,74 144,106,85 113,97,84 156,118,99 203,148,103 209,149,106 212,152,102 211,153,100 228,155,94 139,87,27 140,107,82 149,109,84 147,110,84 152,115,91 154,114,89 159,114,91
11,12,15 10,11,14 10,11,14 10,11,14 18,17,20 22,25,32 24,32,39 27,34,46 30,39,52 31,42,55 36,46,64 33,46,63 34,47,64 34,46,68 33,45,67 34,46,68 33,47,68 39,53,74 41,59,83 43,63,89 43,70,100 49,76,106 56,82,119 42,75,94 39,59,60 33,50,40 32,52,38 45,56,41 37,51,32 43,47,32 59,56,32 71,57,32 96,57,25 94,58,25 100,56,26 115,63,31 124,73,38 132,76,42 136,80,46 136,80,44 136,80,44 139,81,44 137,83,45 132,81,53 116,80,70 117,81,61 117,77,54 123,75,46 136,75,41 136,75,41 131,78,37 130,77,36 127,73,39 121,70,42 111,67,39 107,67,31 111,75,24 107,66,19 112,71,26 87,60,26 42,40,18 31,43,23 28,43,27 35,44,25 35,57,29 64,76,27 55,57,71 57,60,71 57,59,73 54,56,72 55,59,74 57,59,73 51,58,72 51,58,72 55,59,74 52,61,74 59,63,76 73,72,75 88,78,79 97,80,86 124,96,83 116,105,90 138,106,92 176,135,106 173,127,99 169,125,97 170,126,98 178,133,98 210,146,84 248,170,88 130,99,76 141,106,81 137,108,84 140,109,88 149,113,91 154,114,91
13,14,17 11,12,15 13,12,15 18,17,20 21,24,33 22,30,39 26,34,43 29,36,50 28,39,52 30,40,56 29,39,55 30,40,56 29,40,53 29,40,53 31,42,55 35,43,59 36,46,66 35,45,65 37,46,69 37,46,69 33,50,70 38,57,78 45,63,89 46,73,103 47,84,122 54,91,129 49,64,82 54,49,35 44,48,19 57,51,26 62,50,24 53,46,19 45,50,30 87,59,30 102,64,27 99,61,24 94,50,20 113,67,39 116,69,46 124,76,47 132,80,50 133,82,47 132,82,49 131,85,55 129,81,52 133,81,49 134,80,42 137,81,45 139,78,44 137,76,42 130,75,44 120,69,41 112,68,42 105,63,39 100,67,28 112,73,32 129,86,37 103,68,30 33,40,22 26,39,27 24,44,26 29,42,28 41,43,17 86,53,16 98,78,48 76,65,32 113,74,31 65,64,79 72,72,84 76,76,86 76,76,86 76,76,84 69,73,86 61,65,78 55,62,76 54,63,76 54,64,80 69,70,89 71,65,70 96,84,74 111,94,95 127,103,95 150,129,106 143,121,101 133,112,99 132,111,100 129,108,97 139,109,92 179,126,85 244,168,89 123,94,72 123,99,75 122,101,78 128,106,86 135,111,89 141,112,92
13,15,15 13,15,15 17,16,21 23,22,27 20,25,31 23,31,38 26,34,43 29,36,50 30,37,51 30,37,51 28,39,52 28,39,52 32,41,54 29,40,53 30,41,54 31,42,55 33,41,57 31,44,59 34,44,64 35,45,65 33,45,67 36,46,64 34,48,69 34,54,80 40,63,90 43,70,100 45,77,115 57,89,129 63,80,102 36,41,35 33,42,25 33,45,25 38,48,26 36,48,28 85,55,27 105,68,28 102,64,27 103,63,27 92,57,32 103,65,48 124,76,49 133,81,51 132,80,50 137,83,49 137,83,49 140,84,48 142,85,45 142,84,47 141,83,46 134,81,40 123,73,42 105,64,37 95,60,33 87,55,21 104,70,25 105,66,27 102,62,28 39,31,20 43,39,29 63,50,27 25,43,30 88,72,39 34,30,13 29,42,26 36,45,26 40,55,31 51,69,36 119,81,46 90,87,93 90,88,96 96,94,102 91,89,97 88,86,98 74,77,88 61,69,85 56,69,84 61,68,91 51,61,77 101,85,83 98,85,95 113,99,99 131,115,100 132,112,103 121,100,96 120,104,98 116,103,98 121,104,94 127,104,89 160,113,81 237,167,91 120,89,68 120,91,69 117,98,75 119,100,77 129,104,87 135,108,90
15,15,15 15,15,15 17,17,25 21,21,29 21,26,32 23,31,38 26,34,43 26,34,43 29,36,50 29,36,50 30,37,51 31,38,52 32,41,54 29,40,53 30,41,54 33,43,59 31,42,55 30,39,52 29,40,53 33,43,61 36,48,70 40,52,74 39,55,82 40,60,86 40,65,91 42,69,97 50,78,112 60,90,128 62,98,141 70,106,147 61,103,149 53,72,91 37,48,35 32,50,35 35,49,30 39,49,27 101,66,30 106,69,27 102,59,24 94,57,31 103,71,57 126,79,56 141,85,49 142,85,45 148,88,49 148,88,49 147,92,51 147,90,48 141,86,45 129,78,39 111,70,41 91,57,35 96,63,24 110,71,30 110,73,31 84,56,29 49,45,28 40,38,34 42,40,20 67,47,15 26,33,28 32,40,28 30,41,26 31,46,22 35,49,30 38,50,30 38,56,25 53,77,39 104,97,95 103,101,109 105,103,111 98,96,104 93,91,103 82,85,96 66,75,88 63,74,101 55,64,87 81,79,89 87,85,95 101,93,101 127,114,109 115,103,108 113,103,104 108,97,104 98,91,101 95,91,100 109,95,95 115,97,94 150,109,82 151,90,43 118,84,62 120,89,66 121,95,74 121,96,77 122,99,84 124,102,84
17,16,19 20,19,24 21,21,29 22,22,30 21,26,34 25,30,38 25,30,38 28,31,42 27,34,48 29,36,50 29,38,51 30,39,52 29,40,53 28,39,52 27,38,51 28,39,52 29,40,53 34,44,62 33,46,63 35,48,67 38,51,79 38,54,79 42,60,86 44,62,88 44,64,92 47,67,95 43,68,94 39,67,92 43,66,100 42,70,102 42,81,118 63,107,154 75,116,155 45,72,84 33,48,34 33,46,30 44,48,21 104,58,30 97,57,23 113,71,29 97,61,32 128,78,45 144,89,48 148,91,49 151,94,52 149,92,48 151,91,50 140,85,42 128,79,43 115,68,36 104,72,38 99,69,25 106,67,28 102,70,24 52,43,28 35,41,32 64,56,32 63,50,27 94,65,32 25,36,23 24,39,27 25,43,28 30,44,25 35,49,30 38,50,30 39,51,33 39,53,32 43,60,34 89,95,84 105,104,109 105,104,109 105,101,110 93,93,101 81,85,100 72,81,104 64,73,98 60,62,76 74,79,87 86,82,91 114,106,112 106,98,106 108,97,106 99,93,100 96,90,97 94,90,99 95,92,98 97,89,95 111,98,95 158,111,77 129,85,57 122,89,64 122,88,68 120,94,73 120,90,73 121,95,81 123,97,83
16,15,20 19,17,25 21,21,29 22,25,34 23,26,35 23,31,38 24,32,39 28,32,45 26,35,46 26,35,46 30,37,51 29,36,50 29,36,50 26,37,48 31,41,59 34,47,64 36,49,66 35,48,65 36,49,68 40,54,77 44,53,76 40,53,72 43,50,62 39,44,50 38,38,35 41,36,35 44,38,31 51,42,36 54,43,38 48,44,38 47,42,41 53,47,52 50,54,67 63,80,100 71,113,161 63,91,125 37,50,36 38,52,33 67,58,29 105,66,27 106,62,24 108,62,23 139,85,47 153,93,52 156,95,50 155,95,52 146,89,49 122,77,42 104,66,29 112,73,30 112,71,24 112,74,28 95,67,40 27,38,23 49,40,32 26,39,25 56,42,15 47,37,25 26,41,27 26,42,23 27,43,24 28,44,25 32,46,27 35,49,30 35,51,32 36,55,35 37,53,32 41,58,30 54,79,34 92,96,100 102,93,104 96,94,102 85,87,101 79,89,107 73,81,109 80,83,105 68,83,101 69,72,90 102,100,112 104,100,111 94,94,106 89,89,101 94,87,99 89,87,97 88,86,96 90,88,96 95,88,91 114,98,85 176,130,91 124,89,62 125,88,64 128,91,67 125,92,67 128,92,70 124,93,74 124,98,77
19,18,23 20,18,26 20,20,28 21,24,33 22,27,35 25,30,38 27,32,40 26,30,43 26,34,43 25,33,42 24,31,43 27,34,46 32,39,53 36,47,60 36,46,66 35,48,65 40,48,68 40,50,70 36,49,64 34,42,51 32,31,34 41,37,31 44,38,31 47,43,33 39,30,24 26,20,13 19,14,11 16,11,10 15,8,6 15,8,11 19,12,10 20,16,10 24,25,15 35,26,22 33,36,43 37,57,81 68,109,148 46,66,69 69,59,37 48,47,20 104,62,22 120,78,24 112,63,23 148,91,49 156,92,48 153,93,52 100,61,20 104,65,22 107,66,17 112,71,26 107,73,30 73,49,16 64,55,36 29,40,25 34,38,21 84,61,32 27,38,23 26,42,23 27,42,26 28,44,25 28,44,25 29,45,26 30,46,27 33,52,32 31,52,31 37,53,34 40,57,33 38,58,29 49,70,36 81,98,72 90,88,96 93,91,99 84,87,105 72,90,118 90,94,98 78,81,90 57,74,94 96,99,117 98,96,108 98,94,107 88,88,100 89,89,101 84,86,100 82,86,99 86,86,96 90,87,93 97,87,88 119,99,81 124,90,60 124,89,62 130,90,67 130,90,67 131,91,68 129,91,70 125,94,71 125,96,74
19,18,21 19,18,23 22,20,28 24,22,30 23,23,31 24,24,32 20,25,31 22,30,39 22,27,35 26,31,41 27,38,51 31,40,53 31,42,55 36,43,57 38,42,55 33,41,50 36,36,36 36,31,28 38,32,25 43,37,30 44,38,33 31,25,18 17,10,13 12,10,11 15,8,11 15,8,11 12,9,13 12,9,13 18,15,19 23,24,29 22,22,32 21,21,31 13,10,16 12,9,15 16,9,9 22,12,13 33,29,23 54,52,62 71,96,136 46,56,53 94,65,30 87,70,44 121,73,26 126,79,29 107,61,22 107,60,26 116,73,24 109,67,27 116,74,32 90,55,17 59,55,34 56,42,28 55,50,36 35,40,16 45,49,32 27,42,26 29,43,22 30,44,25 28,44,25 28,43,27 29,45,26 30,46,27 36,50,31 33,48,32 36,52,33 36,52,33 38,55,31 40,57,33 43,64,30 72,98,48 83,85,99 81,85,98 74,87,113 71,86,120 57,59,73 61,77,104 70,83,100 88,94,111 90,92,108 87,89,105 89,88,103 83,85,99 78,85,99 79,86,100 85,85,95 87,86,91 109,89,82 149,106,73 126,89,65 126,89,65 126,88,67 129,91,70 131,89,67 136,91,68 131,93,72 135,94,74

19,16,20 12,9,13 12,11,14 12,9,13 15,14,17 19,18,21 22,21,24 23,20,24 23,20,26 17,14,20 12,10,11 34,31,35 40,32,38 38,31,34 43,33,34 45,35,34 47,38,34 38,31,31 33,32,35 30,31,36 33,32,35 48,48,58 52,68,93 105,115,131 132,121,114 134,121,116 134,118,114 135,122,117 135,122,117 134,121,116 135,122,117 137,121,115 133,121,111 139,124,115 136,121,110 136,121,110 137,122,111 135,120,109 136,121,110 137,121,108 135,119,102 136,116,96 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 87,124,175 91,130,183 96,135,188 99,140,193 100,141,194 101,142,195 101,143,193 102,143,196 101,145,194 103,140,187 103,140,189 103,136,180 107,138,183 108,139,182 113,139,183 115,142,183 117,142,184 121,146,186 126,147,184 134,151,184 141,154,184 146,155,180 153,162,185 160,161,184 162,163,186 164,162,186 163,159,183 152,153,176 152,153,176 153,154,175 168,162,183 183,169,184 193,175,184 197,178,182 199,177,182 199,181,180 199,180,184 202,181,181 206,185,183 212,188,182 217,188,182 216,187,181 219,190,184 220,192,183 219,193,181 219,191,180 219,191,180 219,191,180 219,191,182
38,35,39 31,28,32 26,25,28 23,20,24 16,16,16 12,12,12 12,12,12 13,10,14 13,10,14 12,9,15 12,10,11 14,11,15 38,30,36 38,31,34 44,34,35 44,34,33 46,37,33 41,34,34 34,33,36 30,31,36 32,31,34 39,40,45 32,45,64 55,82,112 135,124,117 134,121,116 135,122,117 137,126,121 139,126,121 138,125,120 134,121,116 140,124,118 139,124,113 140,125,114 140,125,114 139,124,113 140,125,114 139,124,113 139,124,113 140,124,111 141,125,108 137,122,102 140,119,96 141,111,85 83,118,166 86,121,173 87,122,174 87,124,175 90,129,182 96,135,188 99,140,193 100,141,194 100,141,194 101,143,193 102,143,196 102,144,194 105,140,190 104,139,189 110,139,184 110,139,184 115,141,185 114,138,183 115,140,182 121,143,186 121,147,184 127,148,183 136,151,183 143,156,184 148,157,182 158,163,187 168,164,186 169,163,186 165,163,183 165,161,183 157,155,179 154,152,176 154,152,174 171,163,180 188,173,183 196,179,182 199,180,182 202,180,183 202,181,179 201,180,178 205,183,177 213,186,179 215,186,180 220,192,183 222,193,187 221,193,184 223,192,184 221,193,182 221,193,180 220,192,179 222,191,179 222,191,181
33,32,37 33,32,37 32,30,31 34,32,33 38,35,39 30,29,32 24,25,30 27,25,33 19,17,25 11,11,19 11,9,17 11,10,15 14,7,17 36,31,33 44,34,35 45,35,34 47,38,34 46,36,37 38,37,40 34,31,35 33,32,35 34,33,36 54,55,74 66,89,125 136,131,133 137,126,123 137,124,121 144,131,128 138,127,124 140,127,122 138,125,120 137,121,115 143,128,117 141,126,115 142,127,116 141,126,115 141,127,113 139,124,113 141,126,115 145,128,118 141,125,108 140,125,105 142,124,105 139,121,100 150,121,97 137,108,88 85,122,171 87,122,174 89,128,181 95,134,187 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,192 107,140,186 108,139,186 111,140,185 115,141,185 114,139,179 115,140,180 119,142,180 123,144,181 128,146,182 134,149,181 141,152,181 147,156,181 159,160,183 164,162,182 167,164,181 173,168,186 172,167,185 167,162,180 161,157,177 157,153,173 159,155,175 180,168,184 193,174,178 201,183,182 204,181,180 204,181,178 203,180,179 207,183,177 213,186,179 216,190,180 219,191,180 225,194,184 224,193,181 225,194,182 225,195,180 224,194,179 225,195,178 223,193,178 224,194,179 224,194,179
29,28,31 30,29,32 25,24,27 33,28,30 37,31,36 37,31,36 34,34,31 34,32,33 30,29,34 27,27,35 25,24,39 23,23,35 26,22,31 11,9,10 30,25,27 44,34,33 45,36,30 46,36,35 40,37,41 37,34,38 32,31,34 33,32,35 51,50,65 68,84,111 103,102,117 141,131,132 143,132,129 144,131,128 144,131,128 142,129,124 147,134,129 143,128,117 143,128,117 147,132,121 146,131,120 143,128,117 145,129,116 148,132,119 145,129,116 143,127,114 145,129,116 143,127,112 146,128,109 144,126,107 149,123,109 151,120,99 150,116,94 103,116,142 91,128,179 94,130,184 98,137,190 98,137,190 99,140,193 103,140,191 107,142,194 107,144,191 110,141,188 112,141,186 115,142,183 115,140,182 117,143,180 118,141,179 122,145,181 127,144,175 131,146,180 137,150,178 148,155,180 154,159,183 164,162,182 167,162,180 175,168,182 177,167,185 177,168,183 171,163,180 164,159,177 159,156,173 164,159,175 183,167,182 196,174,177 204,183,181 207,182,179 209,185,179 211,187,179 210,186,180 214,188,178 216,190,180 224,193,181 227,194,183 229,196,185 229,196,185 225,195,180 226,197,177 225,195,178 225,195,180 225,195,180 223,193,178
29,29,37 27,27,35 25,24,29 25,24,27 39,29,33 37,30,33 39,29,33 35,28,31 32,27,29 25,23,24 25,22,26 19,18,21 15,14,17 12,12,12 13,10,14 41,36,38 47,35,35 50,40,39 42,35,38 37,37,37 31,30,33 34,33,36 48,46,58 50,56,73 67,89,121 141,131,135 144,134,133 145,133,133 149,135,135 149,135,135 145,131,131 147,133,133 145,132,129 145,132,127 150,133,123 149,134,123 150,133,123 147,133,119 146,132,118 149,134,123 149,133,118 147,131,114 151,132,116 150,129,114 147,128,112 147,129,108 147,126,101 153,124,102 148,114,92 97,127,177 97,137,185 98,138,188 99,140,193 104,141,190 107,142,190 110,141,188 116,143,184 116,141,181 115,140,180 116,142,179 119,140,179 120,141,176 127,145,173 131,147,174 134,147,175 144,150,167 151,153,178 158,161,183 171,161,179 175,153,158 177,161,174 182,173,186 181,167,180 176,164,180 165,160,176 162,157,173 168,158,176 189,171,180 200,179,177 208,185,182 212,186,176 213,186,179 213,184,178 214,185,179 218,187,177 223,192,182 225,194,182 227,195,181 226,194,180 227,195,181 227,195,179 225,194,175 227,196,177 225,194,175 225,194,175 223,194,174
23,24,27 25,24,27 26,23,29 25,24,27 38,31,34 38,31,31 37,30,30 35,27,33 35,25,29 28,22,27 26,23,27 24,21,25 19,18,21 15,15,15 12,10,11 21,19,20 47,38,34 50,41,37 47,40,43 39,36,40 34,33,36 34,33,36 41,39,47 38,35,50 60,91,126 142,141,146 147,135,137 146,134,134 145,135,134 146,136,137 147,135,135 146,133,130 147,134,129 151,138,133 150,134,130 149,134,125 149,134,125 153,138,127 149,134,123 150,134,121 150,131,119 153,134,118 152,131,116 154,133,118 152,131,118 150,129,114 154,134,114 152,127,108 161,124,100 160,118,96 98,129,172 96,139,180 97,137,187 105,140,188 110,142,191 114,143,188 118,140,181 117,143,180 115,140,182 119,142,176 123,145,177 124,141,174 130,143,173 134,145,172 149,142,145 154,127,43 125,110,118 139,125,125 116,76,42 107,68,29 103,70,63 182,169,179 185,170,178 178,164,177 167,159,176 166,158,175 173,161,177 191,174,175 201,180,178 211,187,179 213,187,177 214,187,180 214,185,179 214,185,179 219,188,178 223,192,180 226,196,181 227,195,181 229,199,182 229,197,183 227,196,177 227,196,177 226,195,176 225,194,175 226,195,176 223,193,176
18,17,20 18,17,20 17,16,19 17,17,17 43,36,39 43,33,34 38,31,31 37,30,30 38,28,32 30,25,27 28,25,29 27,26,29 23,22,25 18,18,18 13,10,14 13,12,17 46,36,37 47,37,36 42,35,38 37,34,38 36,35,38 36,35,38 40,37,43 43,41,49 56,83,113 116,124,144 146,139,142 147,140,143 146,139,142 148,138,139 148,138,139 149,137,139 146,134,136 150,138,138 153,139,141 154,140,142 152,139,134 147,135,125 151,140,125 154,140,126 154,135,121 154,136,117 157,136,121 153,133,115 153,132,117 153,132,117 151,131,113 153,133,115 155,129,106 159,130,108 163,127,98 165,114,79 100,136,190 107,140,184 111,142,185 117,139,182 127,133,163 126,112,129 109,85,91 107,87,97 109,107,129 130,137,160 129,145,170 137,146,171 151,138,159 148,142,149 132,83,34 164,154,158 159,113,74 107,54,29 115,64,29 187,170,171 187,170,171 181,166,174 171,159,175 168,159,174 176,160,175 192,174,171 203,181,175 212,186,176 216,185,177 216,188,177 215,187,176 216,188,179 223,192,180 225,193,179 227,195,181 229,198,179 229,197,181 227,196,177 227,196,175 229,198,177 227,196,177 227,196,177 226,195,176 224,195,175
36,30,35 13,10,14 12,11,14 14,11,15 44,37,40 44,34,35 42,32,33 38,31,31 37,30,33 36,29,32 28,26,27 28,25,29 24,23,26 19,19,19 15,14,17 12,9,13 36,31,33 47,35,35 45,38,38 39,34,36 36,36,36 38,35,39 39,36,40 48,47,52 52,69,91 69,88,121 149,139,143 152,142,146 153,146,146 152,142,146 146,139,142 150,140,144 153,143,144 149,142,142 148,141,141 148,141,141 154,140,142 158,145,140 156,140,127 154,138,123 156,138,119 154,136,117 154,136,117 154,136,115 154,135,119 153,133,115 154,134,116 152,132,114 156,134,114 159,133,112 160,129,108 164,129,104 158,128,113 112,134,177 109,130,165 102,90,106 106,63,57 99,55,45 97,54,39 97,54,39 95,61,59 84,65,69 124,125,148 123,130,155 104,70,25 111,73,36 159,130,108 109,66,19 120,71,20 163,129,111 136,95,68 197,173,165 189,172,173 184,167,173 172,160,174 168,161,175 174,161,171 195,171,175 208,181,176 215,187,178 215,187,178 215,187,178 218,187,179 219,188,178 223,192,180 224,194,179 226,197,177 230,199,180 231,197,179 229,198,179 229,198,177 229,195,175 227,196,177 227,196,177 226,195,176 224,194,177
37,35,36 38,36,37 33,28,30 42,37,39 47,37,41 46,36,37 44,34,35 43,33,34 41,34,34 38,31,34 32,27,29 30,28,29 27,26,29 22,21,24 16,16,16 12,9,13 25,24,27 43,36,36 45,35,36 43,35,41 37,34,38 35,32,36 36,35,38 45,44,47 52,58,77 62,85,119 150,144,149 150,143,143 150,140,141 153,143,147 152,142,141 149,142,142 148,141,141 147,147,147 148,146,147 148,146,147 150,140,139 158,143,134 161,144,134 159,140,124 156,137,121 157,141,124 157,139,120 154,138,121 154,139,119 156,137,121 154,134,114 155,135,117 157,133,111 156,134,114 158,134,112 161,132,110 164,130,108 152,109,90 108,70,60 97,61,51 86,59,52 84,55,49 89,49,40 89,46,38 91,45,29 96,48,30 86,50,42 80,61,36 50,41,24 103,82,67 173,159,172 113,68,33 113,62,23 102,61,32 147,107,82 204,166,147 196,171,168 184,167,168 175,160,170 169,160,173 178,160,169 196,173,170 208,180,169 216,185,175 218,187,175 219,188,176 218,187,177 219,188,176 224,192,178 224,192,178 227,195,179 229,198,179 229,198,179 232,198,178 227,196,175 226,195,176 227,196,175 225,196,176 226,195,176 223,194,174
