139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 180,228,255 180,228,255 183,230,255 176,229,255 176,229,255 168,225,255 159,223,255 145,141,173 130,71,43 116,57,27 156,87,49 191,109,62 171,102,64 67,30,4 125,66,38 178,98,59 197,107,63 227,161,156 174,228,255 166,225,255 173,227,255 175,227,255 174,228,255 173,227,255 174,226,255 178,231,255 195,236,255 204,242,255 209,245,255 186,226,255 176,225,255 180,233,255 180,235,255 180,235,255 175,230,255 174,228,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 167,227,255 167,227,255 168,228,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 148,207,255 106,113,108 95,90,47 109,103,37 113,106,34 112,103,29 132,121,36 119,112,40 115,108,47 108,105,54 106,104,57 104,101,57 103,100,58 98,97,61 96,93,53 95,91,54 97,94,54 97,94,50 99,97,50 100,97,46 105,102,51 116,111,58 120,116,58 126,122,60 125,122,57 129,123,48 128,122,45 132,122,51 140,129,56 149,137,55 159,149,59 178,170,68 196,189,78 233,219,104 248,233,112
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 177,232,255 176,230,255 170,226,255 170,226,255 165,224,255 165,225,255 189,226,255 115,61,43 114,58,34 101,49,19 127,58,25 166,88,44 170,91,47 102,54,25 78,38,15 102,51,25 155,84,42 157,83,49 184,215,255 170,231,255 169,230,255 176,231,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 181,228,255 183,233,255 185,233,255 183,232,255 185,233,255 177,229,255 176,230,255 171,231,255 175,232,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 170,228,255 170,228,255 171,227,255 172,228,255 167,230,255 174,226,255 169,228,255 171,227,255 172,228,255 173,229,255 147,191,255 77,79,51 88,85,43 91,90,34 91,87,29 105,100,29 114,105,31 100,98,40 98,95,44 95,92,50 95,92,50 93,93,52 94,93,57 95,90,60 91,89,58 89,87,54 85,84,48 86,82,45 85,81,44 83,83,42 86,86,45 96,93,53 100,95,52 104,102,53 107,106,52 111,107,45 112,108,46 118,112,46 121,114,46 130,121,47 132,124,43 154,144,50 168,160,56 185,173,64 215,197,79
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 188,234,255 188,234,255 181,236,255 181,234,255 180,233,255 174,228,255 157,133,149 112,57,28 96,47,25 95,50,29 78,38,13 106,60,34 110,57,32 100,51,31 66,36,19 62,32,15 81,43,22 117,63,29 179,119,105 145,163,178 143,167,167 151,179,175 157,189,199 161,191,215 158,187,216 151,180,209 157,202,255 170,226,255 165,223,255 171,230,255 179,227,255 176,221,255 168,213,255 171,213,255 162,201,254 165,204,255 169,215,255 173,216,255 175,220,255 173,218,255 165,206,255 141,176,210 142,163,172 150,146,129 191,154,69 193,168,93 137,152,157 117,137,151 125,145,146 137,158,156 134,155,153 99,112,111 80,77,35 85,82,38 84,83,29 87,87,28 96,96,35 99,99,40 96,95,43 93,93,48 90,92,50 90,92,48 93,92,54 94,92,59 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,47 81,81,49 81,81,49 82,80,51 86,85,47 91,90,52 93,93,50 95,95,50 100,98,49 102,99,46 115,108,49 121,115,51 133,125,46 145,138,50 159,152,55 180,173,64
115,110,112 70,65,83 50,51,70 62,60,82 75,70,86 125,109,107 160,143,146 188,170,167 169,182,201 137,166,184 146,172,191 153,178,191 141,170,197 128,159,194 121,154,189 127,157,177 109,63,37 95,48,16 79,37,15 73,37,17 69,38,19 59,32,14 64,41,26 65,42,29 74,53,38 76,56,47 60,39,28 95,49,23 161,83,57 124,134,140 116,137,146 131,148,150 137,159,152 135,157,150 106,130,148 110,134,152 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 150,171,167 148,169,165 146,164,161 148,166,165 158,178,160 158,178,164 139,158,168 127,145,160 126,148,150 139,158,147 139,142,122 155,122,85 138,97,40 165,126,42 164,168,130 130,153,148 129,153,142 134,158,150 133,157,146 104,112,98 82,79,37 82,77,34 85,84,32 89,89,30 94,93,37 95,94,40 95,93,46 86,88,42 87,87,44 90,91,52 91,89,56 92,90,57 87,85,54 83,81,50 82,80,49 77,75,42 77,75,42 78,78,46 76,79,44 76,79,48 79,77,48 79,77,48 80,78,49 77,77,47 75,78,45 78,78,44 83,82,46 87,84,44 97,93,45 103,99,39 116,111,42 126,118,39 144,136,44 157,150,51
124,117,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,181,178 182,175,175 138,144,145 153,150,154 156,148,156 148,140,148 147,138,149 149,142,152 136,139,148 110,60,29 88,44,18 77,41,21 63,37,16 73,43,26 99,65,47 134,86,61 150,97,74 148,91,62 129,84,63 102,70,54 76,42,22 161,87,64 151,145,140 127,147,152 117,138,145 113,133,145 113,133,145 116,136,152 117,137,153 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,153 124,127,134 129,128,133 134,128,135 166,116,85 198,136,94 134,95,63 103,80,38 159,126,47 153,127,88 126,123,127 140,135,137 145,143,141 95,95,81 82,77,36 80,75,32 86,85,33 91,90,34 94,93,39 95,93,44 91,89,42 83,83,38 87,87,46 88,89,50 87,85,52 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,75,42 77,77,45 77,75,46 78,76,47 78,75,49 79,76,50 76,74,45 75,75,45 70,73,42 68,71,40 71,69,40 73,71,42 77,75,42 87,84,42 98,95,42 114,106,43 127,117,39 147,136,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,165,156 107,55,34 82,42,19 64,33,14 60,36,14 94,62,46 133,87,69 186,120,88 205,133,96 209,130,91 184,110,76 118,77,59 88,47,27 174,141,116 165,160,146 155,162,155 155,162,157 151,163,159 148,159,160 154,159,165 151,156,162 145,155,159 142,152,156 140,145,151 128,131,142 119,119,129 126,124,132 122,120,130 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 126,118,137 156,149,159 172,165,168 157,147,148 198,133,96 198,133,92 151,106,73 105,76,43 108,81,18 157,128,65 149,139,140 149,142,152 144,141,147 93,91,71 78,73,34 83,76,33 87,84,29 96,92,34 94,93,41 93,91,44 92,89,45 84,86,42 86,87,50 81,82,45 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 74,74,40 75,75,41 74,77,44 74,77,44 77,75,44 78,76,47 75,73,44 72,70,39 70,70,38 68,68,36 67,67,37 69,67,38 66,64,35 66,63,37 69,67,38 75,74,38 92,86,38 110,98,39 125,114,39
60,59,76 53,52,69 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 132,130,140 135,133,143 139,137,147 140,136,145 142,135,147 141,132,143 111,76,61 84,42,20 66,37,15 69,44,25 114,78,58 116,84,70 120,86,68 164,112,82 208,136,97 108,73,58 128,66,28 115,57,33 191,175,162 183,173,161 183,174,159 188,176,166 191,176,167 193,178,169 184,172,162 188,175,170 182,171,164 174,168,159 176,170,163 174,168,163 173,164,160 143,140,144 136,134,144 128,126,136 127,122,138 130,125,143 130,125,141 129,124,140 138,134,143 146,142,155 166,156,160 156,133,118 200,132,92 176,116,77 143,97,67 117,80,56 95,66,35 100,78,31 152,127,81 154,138,132 144,131,139 91,84,64 78,73,32 89,84,31 94,87,28 96,91,36 94,92,43 92,90,41 91,88,46 85,84,46 82,85,50 82,85,50 82,82,48 78,78,44 79,77,44 77,75,42 76,74,41 74,74,40 74,74,40 73,76,43 76,76,44 75,73,42 75,73,42 72,70,39 69,69,37 67,67,35 64,64,32 65,65,33 65,63,34 65,63,34 64,62,33 64,62,33 65,63,32 74,69,37 91,82,37 105,98,41
58,57,74 58,57,74 62,56,77 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 107,103,123 112,107,125 127,122,138 140,117,106 84,42,20 68,37,18 82,52,37 119,78,60 124,84,61 151,103,78 121,75,57 255,186,123 241,154,111 255,168,115 202,131,105 164,152,152 158,151,149 158,151,149 164,155,149 170,159,152 174,163,156 173,162,157 167,156,153 160,150,154 159,148,157 163,152,161 164,151,159 163,150,158 155,147,155 147,140,150 146,139,149 152,145,157 159,152,162 158,150,158 178,167,174 190,178,183 190,178,178 185,174,169 147,123,99 167,111,73 143,93,60 127,83,55 110,73,49 105,70,43 91,61,33 94,75,18 154,137,86 176,166,144 93,86,55 86,77,32 94,90,32 90,87,32 93,89,41 93,91,44 89,86,42 87,83,46 83,82,46 81,81,47 82,82,48 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 71,71,37 74,74,40 72,70,39 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 64,62,31 64,62,31 63,63,31 63,61,30 63,61,30 62,60,31 63,61,32 63,61,30 70,65,35 83,79,33 100,95,40
76,73,90 62,59,76 51,50,67 51,50,67 59,67,87 62,58,80 100,99,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 120,113,123 119,110,121 142,135,135 163,154,150 124,99,82 70,36,18 97,66,45 127,74,47 174,104,71 183,114,78 123,78,57 255,207,141 231,143,91 248,150,104 198,184,168 203,189,173 195,186,169 193,184,167 197,183,167 191,177,163 190,176,162 192,181,166 191,180,165 197,185,173 199,187,175 198,186,174 198,186,174 201,188,181 202,189,182 206,193,188 204,191,186 201,189,179 201,189,179 198,186,174 199,185,171 193,178,167 199,184,173 196,184,172 132,105,87 130,86,56 107,72,47 93,64,42 88,62,37 93,65,38 91,63,36 82,62,30 75,58,19 109,97,40 117,100,33 101,89,30 87,84,29 84,83,31 84,81,37 85,82,40 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 76,74,41 73,71,38 75,73,40 72,70,37 72,70,37 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 67,62,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 63,61,32 63,61,30 64,62,31 71,66,36 83,78,37 99,94,39
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 188,178,166 188,178,166 186,176,164 185,175,163 167,146,131 82,52,35 120,74,48 137,84,57 136,79,50 128,77,51 113,70,51 227,138,84 235,133,82 217,159,133 158,144,146 164,155,151 170,159,156 173,162,159 179,163,157 179,167,157 188,176,166 185,173,163 187,175,165 192,179,172 192,179,172 195,182,175 193,182,175 194,183,180 190,179,176 188,176,176 186,174,176 185,173,175 180,166,168 175,161,161 186,170,166 181,164,165 176,159,162 170,160,164 128,117,114 88,69,57 72,54,35 64,45,29 65,46,30 68,49,33 70,50,30 73,56,32 70,56,29 71,57,30 78,63,23 84,76,22 79,75,29 71,68,26 78,75,35 79,75,38 81,77,42 80,75,43 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 69,67,34 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 67,62,32 65,63,32 63,63,31 65,63,32 64,64,32 64,62,31 65,63,32 65,63,32 66,64,31 72,67,37 87,80,37 100,92,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 200,186,170 200,186,170 198,184,166 195,183,171 180,167,162 174,154,145 147,79,57 141,88,61 132,86,56 113,71,58 121,80,62 163,102,70 255,161,112 129,102,86 123,111,111 117,114,131 124,119,137 126,120,141 127,122,138 138,131,143 140,133,145 151,142,153 154,146,154 157,151,158 156,148,156 147,138,151 145,137,154 145,137,154 141,134,148 141,134,148 141,133,150 136,131,149 130,124,145 130,124,145 129,123,144 129,123,144 125,119,140 127,122,140 126,123,140 126,118,137 118,115,132 112,108,128 115,112,129 116,113,130 113,104,126 101,97,108 59,55,38 67,50,24 75,56,33 72,58,33 70,58,28 66,60,26 73,70,30 79,75,40 79,74,42 74,69,37 78,73,41 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 69,67,34 71,69,36 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 69,67,36 68,66,35 68,66,35 68,66,37 65,63,34 64,62,33 65,63,32 66,64,33 73,69,34 80,75,32 94,89,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 140,129,126 145,133,135 147,140,140 120,114,107 112,95,96 117,89,80 120,80,57 127,79,52 142,96,66 136,90,64 138,79,62 187,100,59 255,176,110 170,110,22 162,114,17 77,86,38 102,109,102 129,127,137 125,122,139 128,125,140 128,125,140 126,120,141 125,119,140 124,120,140 127,121,142 127,121,142 128,125,142 128,124,144 129,125,145 130,126,146 129,126,143 125,122,139 124,120,140 124,120,140 122,118,140 128,125,142 129,126,141 130,127,142 130,127,142 132,127,145 129,124,142 129,124,142 128,124,144 126,123,140 126,123,140 106,104,102 78,69,40 68,56,26 57,42,20 64,50,25 65,51,24 62,56,22 74,69,30 81,75,41 79,74,42 73,68,36 73,71,38 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 72,67,37 71,69,36 71,69,36 69,67,34 69,67,36 68,66,37 69,67,36 70,68,37 70,68,37 69,67,38 70,68,37 69,67,36 69,67,36 69,67,38 65,63,34 65,63,32 64,62,33 65,63,32 69,67,34 82,78,32 95,90,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 56,55,72 62,60,80 93,91,111 115,108,122 148,144,138 165,156,150 135,126,122 115,115,112 31,52,31 45,43,14 80,63,28 113,77,57 113,75,56 131,89,67 124,80,54 135,89,63 155,97,64 224,128,70 255,162,95 167,100,55 216,154,44 40,80,39 37,61,23 45,86,42 101,145,110 139,132,144 135,128,138 132,128,141 132,127,143 132,127,145 127,122,140 127,122,140 125,120,136 125,120,138 130,125,143 131,126,142 133,129,142 133,129,140 131,127,138 131,127,140 132,128,139 144,133,142 152,141,150 155,145,149 160,150,154 163,153,157 163,153,154 165,155,156 169,159,160 169,159,158 164,152,152 96,89,62 80,76,30 90,81,34 73,64,19 49,40,11 63,51,21 69,62,21 81,76,35 83,77,41 79,74,42 75,70,38 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 72,67,37 70,68,35 69,67,34 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 69,67,38 69,67,38 65,63,34 65,63,34 65,63,34 65,63,32 65,65,31 76,70,36 90,83,40
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 61,62,81 58,59,80 70,71,92 100,96,116 97,94,109 166,165,156 34,64,47 20,46,33 25,38,22 22,35,21 78,65,33 97,66,43 114,78,58 118,77,61 129,84,63 133,81,51 245,156,107 255,184,112 255,158,97 209,134,89 226,157,54 85,80,25 45,59,27 42,81,36 48,92,45 147,154,138 153,150,154 158,151,154 164,157,160 163,155,161 169,159,160 170,160,159 172,163,159 179,170,164 187,178,172 199,188,183 207,196,189 200,190,178 201,192,177 197,188,173 199,190,175 202,191,176 205,194,179 205,194,179 205,194,179 213,199,183 218,203,183 219,203,186 215,201,183 215,200,180 165,151,137 84,77,36 85,79,33 94,89,38 90,85,34 64,56,22 66,58,22 79,69,27 81,76,33 82,76,40 77,73,38 73,68,36 74,69,37 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 71,69,38 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 63,61,32 64,62,33 64,62,33 68,66,37 82,79,39
67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 69,68,85 60,59,76 58,59,80 62,63,86 78,79,102 87,95,113 102,98,111 37,73,58 28,58,39 27,47,33 22,45,26 43,47,20 45,46,23 81,56,26 107,70,55 147,88,58 150,92,66 196,117,76 242,150,95 255,172,104 240,136,76 255,178,118 219,149,55 103,101,52 43,61,28 40,80,41 42,85,43 59,105,60 208,198,174 206,191,169 202,187,167 206,190,173 201,185,168 189,175,157 200,186,168 213,199,183 208,195,174 210,193,169 217,200,176 217,200,176 221,203,182 220,202,181 217,200,176 219,200,175 217,198,171 212,198,173 213,199,174 217,200,176 217,196,173 216,195,172 212,193,168 201,187,162 133,121,95 84,82,35 86,83,39 95,92,41 96,91,40 81,74,31 80,73,30 85,76,31 83,78,35 81,75,39 73,69,34 73,69,34 74,70,35 75,73,40 73,71,38 75,70,38 74,69,37 73,68,36 72,67,35 72,67,35 70,68,35 70,65,33 68,66,33 68,66,35 68,66,35 69,67,34 70,68,37 70,68,37 68,68,38 71,66,38 68,66,37 68,66,37 65,63,34 64,62,31 63,61,30 63,61,32 64,62,33 64,64,32 72,67,35
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 58,59,80 60,61,84 68,69,92 87,85,107 79,90,101 28,54,41 30,61,35 39,71,38 43,81,43 56,73,35 54,57,22 100,71,22 164,111,84 255,186,127 232,138,84 244,146,100 244,142,93 251,148,92 255,169,110 255,178,115 228,156,65 73,81,40 49,73,35 41,79,39 41,81,40 42,92,48 166,188,158 181,169,159 179,169,159 179,166,159 180,167,160 180,167,160 180,169,162 183,173,161 187,178,161 199,186,163 196,183,160 203,190,167 204,191,170 197,184,163 196,182,166 197,181,164 198,183,163 204,189,169 216,201,181 202,187,167 210,193,169 215,198,174 204,190,163 200,186,161 101,89,61 82,79,37 89,86,42 95,92,41 97,92,41 88,81,38 85,78,35 85,81,35 83,78,35 79,73,37 72,68,33 73,69,34 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 72,67,35 69,67,34 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 67,67,35 70,65,37 65,63,34 66,64,35 65,63,34 65,60,32 63,61,30 63,60,34 63,61,32 63,61,30 66,64,33
57,54,69 59,56,71 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 86,82,104 31,68,63 27,54,34 35,64,34 37,72,35 38,76,38 44,82,44 63,77,31 143,103,28 242,162,96 255,153,104 255,168,106 255,180,113 255,165,109 254,155,100 255,169,110 255,185,124 191,124,45 138,109,37 57,77,32 38,73,36 39,74,37 42,83,39 70,114,67 129,125,138 128,121,135 128,121,133 134,127,139 129,122,134 132,128,139 139,130,141 140,131,142 149,139,143 149,139,138 149,139,140 160,150,154 166,156,160 162,155,158 159,149,150 158,148,149 163,153,154 172,162,161 174,163,158 181,170,167 182,171,168 183,170,163 176,165,150 95,86,55 79,76,36 93,88,45 100,92,42 97,91,43 89,84,41 87,82,39 84,81,37 80,77,35 75,71,36 73,69,34 72,67,35 72,68,33 73,69,34 72,68,31 72,67,35 71,66,36 70,65,33 70,65,33 68,63,31 68,66,33 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 69,67,38 66,64,35 68,63,35 65,63,34 67,61,36 64,62,33 66,61,33 62,60,29 63,61,32 63,61,30 58,56,25 64,62,31
64,62,74 60,58,70 60,57,72 62,59,74 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 70,78,96 24,62,54 32,63,37 39,74,37 39,77,37 34,64,29 43,70,38 67,78,47 84,79,28 178,121,36 246,157,103 255,168,112 255,176,110 255,164,101 255,156,105 255,159,110 255,184,123 221,134,50 173,138,55 67,76,28 20,36,15 34,53,31 38,71,33 51,91,50 128,129,132 124,117,131 128,122,129 138,132,139 135,128,138 131,127,138 130,128,138 128,126,136 131,124,138 126,121,137 129,125,134 128,126,138 128,126,138 129,126,141 134,125,140 134,125,140 132,123,138 133,124,137 137,128,141 142,133,146 137,128,141 143,136,146 136,134,130 93,88,56 87,84,42 95,91,45 104,96,44 102,97,46 90,85,42 86,81,38 81,78,38 74,70,33 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 68,63,33 68,63,31 66,64,33 66,64,31 64,62,31 65,63,32 66,64,35 64,62,33 65,63,34 66,64,33 64,62,31 66,61,33 66,61,31 65,63,34 64,62,31 67,62,32 66,61,33 63,61,32 63,61,30 63,61,30 75,71,34
64,61,76 61,58,73 57,54,69 58,55,70 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 71,84,99 17,55,45 34,65,39 41,76,37 43,84,40 39,69,32 15,34,14 19,26,10 78,71,30 157,115,36 245,157,101 255,165,109 255,176,111 255,163,101 246,149,96 234,142,91 255,174,116 255,204,129 209,168,69 77,103,49 13,25,7 24,40,21 33,63,28 42,81,38 130,150,125 173,162,159 181,170,163 180,169,162 182,171,166 176,167,163 164,157,157 158,151,151 151,140,137 161,140,136 134,130,143 136,133,150 129,126,143 130,128,140 131,126,144 127,122,140 133,128,146 130,125,143 130,125,141 126,121,137 125,120,136 125,123,133 125,119,126 94,89,57 89,86,46 96,91,48 105,97,45 99,94,43 90,85,42 86,81,38 78,75,35 72,68,31 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,66,35 68,63,33 68,63,33 67,62,32 67,62,30 66,64,31 66,64,31 65,63,32 64,62,31 64,62,33 63,60,34 62,59,33 63,61,32 66,61,29 66,61,29 67,62,32 66,64,35 66,64,33 65,63,32 64,62,33 68,61,34 64,62,31 66,64,33 81,78,38
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 78,98,101 22,53,40 37,69,38 42,80,42 40,84,39 41,79,39 15,23,9 10,19,2 20,29,10 117,100,49 179,123,56 183,122,43 174,114,19 181,123,23 200,140,31 206,144,34 196,139,32 206,155,50 169,149,61 134,160,81 19,33,12 17,28,15 34,52,35 40,70,35 48,92,47 123,113,103 130,113,114 152,138,138 166,154,156 165,155,154 171,161,165 167,139,126 129,91,81 161,135,139 146,140,147 142,134,140 148,139,152 147,138,149 143,136,150 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 122,114,122 95,90,58 93,90,48 96,92,46 104,96,44 97,92,41 87,85,38 81,78,34 74,71,31 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 65,60,30 65,60,32 62,59,33 62,59,35 62,59,35 64,62,33 66,61,33 68,66,37 66,64,35 68,66,35 68,66,35 65,63,32 66,64,31 66,64,33 74,70,35 86,81,40
