144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,163,138 188,173,151 191,176,156 200,185,165 208,188,170 207,187,169 228,208,190 208,188,168 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 237,213,187 254,223,200 247,218,194 244,220,194 222,194,167 255,237,210 253,224,202 123,97,76 162,139,124 63,44,46 85,69,67 82,69,62 82,69,77 77,69,75 187,155,139 220,185,170 75,65,66 62,54,60 58,42,40 79,62,38 154,137,140 165,147,144 172,159,156 177,161,155 199,178,153 224,203,188 227,206,183 210,191,164 221,204,176 177,147,121 187,161,138 224,198,175 226,196,170 234,205,174 217,187,159 254,226,197 146,89,70 144,77,52 105,61,51 66,45,34 53,36,26 59,40,26 55,36,22 84,61,46 77,56,31 51,34,24 79,70,83 76,74,94 73,64,79 81,68,76 82,52,37 78,52,38 76,54,34 71,48,33 88,74,91 75,62,81 73,60,79 27,22,38 25,20,36 23,23,35 30,28,40 22,20,32 22,22,32 25,23,33 38,34,47 61,57,70 62,55,69 64,52,68 65,56,69 71,59,75 68,61,73 69,60,75 68,56,70 56,49,61 60,53,65 55,50,66
157,142,131 162,147,136 165,150,139 194,179,168 150,136,120 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 239,221,202 229,209,189 223,204,181 237,216,193 242,218,194 255,235,210 255,238,214 255,235,211 255,228,206 255,242,215 255,233,206 239,210,186 141,112,88 65,51,33 127,116,101 97,82,62 57,42,33 127,117,121 69,61,78 96,65,42 111,85,60 64,54,58 77,69,77 73,62,69 70,63,61 76,68,76 64,56,64 70,62,68 101,90,97 122,114,122 122,107,96 139,120,106 189,169,151 193,174,147 210,184,159 216,191,163 194,165,145 205,176,152 215,192,163 243,218,190 255,230,200 242,219,190 219,196,167 233,213,193 244,224,206 198,177,162 229,211,192 232,213,197 191,176,156 187,174,153 238,225,204 243,215,188 218,197,170 215,198,188 118,94,86 127,81,63 103,62,42 107,70,55 87,59,46 97,73,77 63,56,66 76,67,80 69,62,76 69,61,78 70,62,79 76,66,86 75,62,83 67,61,66 73,64,75 65,57,76 67,59,76 67,55,71 53,45,62 59,50,61 68,59,72 66,54,68 70,58,74 73,60,81 65,58,70 63,56,68 64,57,69
178,162,158 175,159,155 169,155,141 171,157,143 154,139,128 173,157,142 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 189,171,150 213,187,166 234,208,187 235,209,188 255,237,214 229,203,180 197,176,151 214,193,168 185,164,139 192,171,146 166,145,120 119,98,73 149,128,103 187,166,141 204,175,155 225,207,186 228,202,179 229,209,189 216,195,172 240,211,189 209,179,162 236,206,180 232,202,176 255,238,211 227,204,175 238,212,189 213,189,167 221,200,173 212,191,166 200,179,152 195,176,153 207,186,163 215,189,168 244,220,194 220,195,176 215,189,164 160,134,109 237,209,182 213,192,165 232,211,184 212,188,164 200,176,152 235,211,185 219,186,161 216,190,167 252,232,202 255,255,228 178,154,128 233,205,178 229,205,181 102,76,53 87,63,41 71,56,47 62,47,36 108,85,70 243,223,203 185,167,148 147,125,117 105,78,71 108,94,78 156,141,121 174,154,134 229,204,185 143,119,97 208,189,164 203,182,157 175,154,131 142,121,98 145,133,123 65,59,54 84,68,64 90,74,68 86,71,62 81,70,65 70,55,46 73,56,46
177,162,153 167,152,143 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 156,141,121 149,127,109 166,144,126 174,157,133 200,179,154 183,162,137 170,149,124 171,150,125 207,186,161 203,182,157 198,177,152 212,191,166 199,175,151 193,169,145 184,158,133 198,177,152 212,188,164 219,200,175 219,200,177 230,209,182 202,184,163 204,183,158 206,181,164 182,152,135 223,192,171 207,178,154 190,164,139 232,213,186 207,181,160 237,208,188 244,218,197 233,208,189 191,165,140 231,202,178 222,198,172 201,175,150 198,172,147 214,185,161 235,211,185 251,230,205 222,202,182 202,184,163 224,203,176 255,240,212 252,233,208 252,221,200 243,220,191 210,185,155 206,185,158 255,222,197 241,215,190 221,195,170 226,202,176 215,192,163 252,222,196 245,215,187 255,234,209 243,214,181 241,212,179 224,196,167 192,164,137 254,226,199 224,187,163 209,173,151 212,179,154 201,175,152 205,179,158 169,150,125 230,202,173 220,190,162 201,178,147 203,178,150 208,174,154 245,217,190 228,199,175 179,156,125
168,153,142 141,126,115 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,127 189,170,147 211,189,169 198,174,152 219,195,171 207,183,159 230,209,186 174,155,132 170,156,129 156,142,113 174,157,133 201,183,151 222,198,174 163,139,115 229,205,181 218,199,174 208,189,162 220,200,170 188,169,144 191,170,147 182,161,134 224,203,176 220,199,172 190,166,142 212,188,164 206,182,158 215,191,167 224,198,175 167,146,123 201,182,159 216,192,168 217,196,171 211,187,163 229,205,181 224,205,178 227,203,177 203,182,159 181,162,137 237,216,191 209,188,163 202,178,154 221,197,173 240,219,192 180,159,132 222,198,176 218,197,172 212,192,162 240,217,188 236,211,183 243,218,190 246,218,191 237,207,181 229,198,175 219,193,170 226,200,177 212,187,159 198,174,141 195,168,136 216,188,161 201,173,146 192,164,137 201,176,148 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 102,95,98 81,79,87 41,40,55 39,41,57 46,43,60 42,43,62 52,49,66 83,116,207 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 63,58,74 69,65,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 93,86,89 72,70,78 39,38,53 39,41,57 46,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 93,86,89 72,64,70 58,56,68 40,41,60 36,37,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,42,61 44,42,54 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 109,99,103 87,75,80 72,64,72 62,58,69 53,47,52 107,101,106 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 145,133,123 89,76,73 105,91,93 80,73,76 68,62,69 77,70,82 95,85,89 99,89,90 72,66,71 40,37,54 58,56,76 89,83,88 85,77,83 76,71,73 85,75,76 85,75,74 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 68,70,86 44,44,54 37,37,47 43,41,51 41,39,49 52,48,68 99,97,119 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 96,86,87 79,73,80 72,65,75 71,62,73 97,90,93 85,78,81 79,70,81 36,38,54 67,61,84 92,85,88 84,73,80 95,84,93 95,87,93 78,70,78 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 74,76,90 43,43,53 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 42,42,52
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 37,35,45 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,65 82,77,79 41,39,49 49,50,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 148,134,118 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 125,112,105 100,88,88 89,82,85 27,20,23 69,62,62 79,72,72 75,70,72 83,81,82 106,97,108 51,48,65 53,50,67 85,77,83 87,77,81 79,77,87 51,47,58 83,75,83 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 57,59,73 43,43,53 44,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 49,49,59
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 30,29,46 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,104 127,113,99 143,128,117 147,132,121 132,116,112 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,161 172,154,135 172,154,135 164,149,129 156,141,130 167,152,141 146,131,122 119,107,109 21,16,18 30,23,26 43,32,25 59,48,33 78,65,58 117,105,110 94,87,97 39,36,51 41,36,52 86,79,79 90,85,87 71,71,83 48,48,60 75,69,74 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 48,46,54 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 68,67,72 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,147,128 175,161,145 156,142,126 176,160,143 167,153,139 161,145,139 106,94,84 100,89,86 66,57,51 92,84,62 117,100,51 144,124,65 151,128,68 115,97,53 95,82,92 108,103,102 107,100,103 77,72,74 105,102,108 64,62,72 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,103,97 115,99,93 77,61,57 58,49,45 42,32,31 51,40,37 54,42,30 62,50,38 96,86,44 59,57,77 68,62,83 76,70,75 98,92,97 81,77,86 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 93,77,73 124,111,108 67,57,56 54,48,55 64,56,64 60,56,69 48,50,66 75,75,101 68,76,104 58,62,93 84,81,87 51,45,52 72,69,75 60,58,70 78,76,84 77,70,80 64,58,65 53,53,63 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 35,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,151,130 106,90,84 98,85,82 100,87,84 90,77,85 76,70,75 81,74,88 70,66,79 48,54,75 75,76,99 68,72,103 54,63,88 98,96,104 52,51,56 59,57,65 55,53,65 67,67,77 82,74,82 88,85,91 59,57,67 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 44,42,50 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 119,100,88 152,140,142 96,84,89 94,85,96 84,77,89 76,72,85 73,69,82 61,67,95 59,64,90 68,68,94 54,60,81 104,101,107 50,44,51 51,49,59 52,50,60 54,56,70 70,65,64 97,89,97 48,44,53 57,58,77 70,69,84 51,51,63 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 219,191,164 80,64,49 74,64,52 88,83,40 101,90,44 90,79,35 83,74,47 81,72,43 86,71,35 94,80,37 78,63,23 67,60,29 48,47,50 69,62,72 53,51,59 94,91,97 53,50,56 83,76,79 90,84,91 53,51,63 62,64,80 58,57,72 57,57,69 38,38,48 44,44,54 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,42,50 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 104,82,46 99,85,17 92,75,24 90,75,28 84,72,33 90,77,43 93,75,31 83,67,23 76,64,27 67,59,35 29,30,33 48,43,42 47,46,51 83,78,80 92,85,85 84,79,78 94,91,95 52,50,60 65,64,79 62,61,76 57,55,67 45,45,55 43,43,53 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 46,44,52 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 200,174,149 133,103,34 135,106,30 133,102,24 108,88,27 84,69,8 77,62,15 76,62,17 74,60,35 60,50,38 39,37,35 40,38,46 39,36,40 52,45,43 35,29,24 39,34,33 39,34,36 91,88,94 65,64,79 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,92 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 186,170,153 120,104,100 98,84,86 88,79,73 83,70,47 76,68,16 77,69,17 66,55,20 64,53,20 79,60,25 83,64,29 68,59,40 55,52,39 51,44,28 51,47,60 51,44,44 42,36,31 41,36,33 54,47,47 46,42,51 37,34,40 69,65,76 71,68,83 50,50,58 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
