101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 136,124,136 137,124,134 140,132,140 143,131,143 142,131,138 138,126,128 65,49,43 65,51,37 131,110,110 98,70,57 90,65,48 92,65,47 92,65,49 96,65,46 108,70,51 121,76,55 130,82,57 130,82,55 138,88,57 162,101,67 185,111,73 198,119,73 235,142,85 255,154,95 255,157,92 255,169,99 255,185,111 255,194,117 255,204,121 255,204,121 255,206,126 255,213,130 255,211,131 134,81,36 221,141,37 200,146,67 147,135,135 149,137,149 129,120,133 129,120,131 129,122,132 129,123,130 142,134,142 144,134,135 142,131,140 141,130,137 138,128,132 144,133,140 142,134,140 137,130,133 140,133,136 139,133,138 137,129,137 135,127,133 142,132,133 141,133,139 144,132,137 146,134,139 144,131,139 145,135,139 146,136,137 145,133,135 150,140,141 153,143,142 150,138,138 154,140,140 135,121,126 138,128,129 159,146,141 156,145,142 156,142,142 153,139,139 159,145,145 151,139,139 138,125,133 137,126,133
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 135,121,136 136,125,132 85,82,69 62,60,42 57,45,19 69,46,17 67,47,17 70,46,24 99,61,40 151,86,47 171,103,60 182,111,67 175,104,62 168,99,59 163,98,61 154,91,58 154,91,58 168,100,64 185,109,69 216,127,78 226,134,81 241,142,87 255,156,95 255,160,93 255,173,104 255,186,112 255,194,116 255,203,123 255,198,120 255,194,117 255,197,120 255,203,125 132,64,26 193,126,7 217,140,37 210,207,122 225,197,98 120,140,113 121,119,127 125,116,129 124,117,129 129,126,132 129,122,134 132,123,136 133,124,135 134,125,138 136,127,140 134,125,138 137,128,139 135,126,137 134,127,137 135,124,131 135,124,131 139,130,141 130,121,134 126,119,129 143,132,139 151,140,147 149,139,143 149,139,143 154,142,144 150,138,143 149,137,139 152,138,140 152,138,140 145,133,135 146,136,140 149,137,142 146,134,139 150,138,138 147,135,137 146,134,136 142,134,140 140,132,140 134,126,134
97,87,107 99,89,109 97,87,107 97,87,107 98,88,108 105,95,115 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 106,92,116 112,102,120 115,103,117 118,105,124 114,103,126 116,107,122 128,119,132 128,116,121 77,72,69 45,56,45 46,45,20 19,30,15 45,38,20 72,53,16 78,56,18 94,57,13 227,146,94 249,157,91 253,155,95 248,153,88 241,149,85 227,140,81 207,129,76 195,120,75 188,112,72 190,111,72 192,113,69 224,132,79 254,155,98 253,151,92 254,152,91 255,161,91 255,174,103 255,180,108 255,192,114 255,203,123 255,196,116 255,184,110 255,188,114 255,186,109 235,136,79 211,139,32 208,127,6 172,131,30 131,131,57 61,115,60 76,128,74 123,124,127 139,123,140 140,124,137 134,121,140 124,120,133 126,122,135 127,120,132 126,119,131 131,124,136 131,119,131 135,123,135 132,123,134 133,125,133 140,132,140 141,129,143 138,126,138 129,121,129 132,123,134 126,117,128 137,129,137 143,130,138 146,134,136 144,134,138 145,135,139 144,133,140 142,135,138 143,136,139 136,128,134 135,127,135 134,126,134 133,125,133 134,126,134 136,124,136 132,123,134 132,123,136 133,126,138
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 102,88,112 108,98,118 107,93,119 98,90,109 111,103,120 113,115,115 45,58,46 30,42,35 38,47,28 26,33,28 19,32,18 20,30,24 20,30,22 77,54,14 122,83,26 145,92,24 229,149,79 255,164,101 255,164,101 255,165,100 255,164,97 252,153,87 238,143,78 224,133,75 212,127,74 209,120,71 209,123,73 222,129,72 255,164,99 255,160,97 249,146,90 255,166,100 255,180,107 255,185,108 255,187,115 255,194,120 255,186,110 255,178,103 255,181,105 255,188,110 255,194,103 170,95,5 220,139,20 202,154,55 49,93,44 49,92,52 59,98,51 51,89,49 68,112,65 94,156,94 123,131,121 130,121,134 129,121,138 119,114,130 120,116,129 127,120,134 127,119,136 117,109,126 123,119,132 132,120,134 138,126,140 140,131,142 139,130,141 140,131,142 137,128,139 132,123,134 130,121,134 120,111,126 126,117,130 133,124,137 135,126,137 136,127,140 137,128,143 139,130,141 140,131,142 138,126,142 136,124,138 132,123,136 130,121,134 130,121,136 131,123,140 135,120,142 133,124,139
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 98,88,108 99,89,109 101,91,111 106,93,114 106,93,114 105,97,114 96,96,104 35,55,41 23,42,33 20,37,27 17,31,22 15,30,18 58,49,30 23,34,23 17,32,20 28,48,34 110,73,18 145,93,20 161,106,34 165,103,31 239,151,92 246,156,93 254,159,96 255,163,101 255,176,110 255,178,110 255,178,109 255,166,103 246,151,90 234,142,87 235,142,85 255,157,96 255,174,105 255,154,94 255,175,103 255,185,111 255,184,110 255,174,102 255,182,109 255,187,114 255,195,118 255,203,120 255,204,126 255,199,116 147,88,13 225,146,31 212,141,30 87,95,42 131,114,47 62,93,39 42,81,38 49,87,47 51,99,51 71,133,71 127,129,129 132,128,137 131,127,136 133,124,135 130,121,134 132,120,136 127,120,134 122,114,131 132,123,136 128,118,136 128,119,134 130,121,136 140,131,142 140,131,142 136,127,138 129,120,133 125,118,130 129,122,134 126,118,137 128,120,137 132,123,138 129,121,140 130,121,136 134,122,138 132,123,138 132,123,136 134,122,136 132,120,134 136,124,136 137,125,139 131,123,140 127,117,135
98,88,108 98,88,108 95,85,105 98,88,108 92,83,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 108,98,118 102,91,114 96,83,104 100,86,110 49,61,57 26,46,30 24,45,24 27,47,31 28,49,28 26,46,28 26,44,27 27,43,22 92,63,10 41,73,42 107,97,46 59,71,35 163,104,31 162,108,33 170,115,43 219,137,83 222,142,87 225,139,89 224,139,84 236,144,89 248,152,96 255,162,99 255,174,110 255,177,106 255,173,104 255,162,97 255,162,101 255,176,105 255,162,94 255,179,109 255,192,118 255,191,116 255,187,112 255,189,113 255,195,120 255,195,116 255,205,122 255,202,122 255,195,113 121,68,13 244,165,48 223,152,41 75,87,38 159,135,69 79,78,22 45,78,42 44,82,44 49,89,50 51,98,55 68,122,67 109,175,116 130,121,134 131,119,133 128,121,135 125,115,133 123,113,131 126,116,134 127,120,132 125,116,131 117,109,126 128,120,139 135,123,137 137,125,137 143,131,143 144,130,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 128,120,137 130,121,134 130,121,134 132,123,138 135,126,139 133,124,137 134,122,136
97,89,108 97,89,108 100,90,110 95,85,105 98,87,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 97,87,107 105,95,115 102,91,114 100,87,106 36,59,40 35,53,36 39,60,37 39,60,37 39,66,38 42,69,39 46,76,41 47,80,42 48,82,41 59,45,16 48,80,47 77,75,28 65,89,47 148,95,29 169,113,37 155,100,30 217,134,83 225,144,94 223,143,88 222,140,86 226,138,84 232,143,89 239,146,87 251,150,94 255,162,96 255,167,99 255,174,105 255,176,113 255,177,108 255,178,107 255,186,112 255,189,115 255,186,112 255,189,115 255,192,117 255,185,111 255,194,115 255,201,122 255,204,120 255,203,127 120,72,18 222,139,30 230,157,43 97,104,45 89,78,14 136,108,40 47,80,42 44,84,45 49,89,50 48,91,51 54,102,56 69,126,68 135,148,134 128,118,136 128,118,136 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 128,119,134 128,118,136 127,115,129 135,123,137 134,122,136 132,123,136 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,116,134 128,118,136 135,126,141 132,123,136 137,128,141 140,131,144
98,88,108 104,94,114 95,85,105 101,91,111 96,87,111 103,95,114 101,91,111 101,91,111 100,90,108 101,91,109 99,88,111 101,91,111 100,92,109 38,58,44 34,55,34 35,54,34 38,59,36 40,61,38 42,69,39 40,73,37 42,75,39 40,75,38 46,81,44 39,77,39 60,77,26 104,90,32 45,80,43 119,102,55 161,107,28 153,99,22 211,133,66 227,144,93 222,140,86 230,145,90 230,142,86 235,147,88 245,153,91 255,160,98 255,162,99 255,161,98 255,164,99 255,167,103 255,172,101 255,175,106 255,183,110 255,187,112 255,189,115 255,187,115 255,189,114 255,193,116 255,202,122 255,206,124 255,211,130 255,215,130 109,64,20 204,125,17 210,131,21 63,85,44 123,102,46 91,71,10 44,83,40 48,88,49 47,90,50 46,88,51 48,93,53 58,105,62 70,137,71 109,142,106 136,124,140 130,118,130 129,120,131 125,116,129 132,123,134 138,126,138 136,124,138 132,120,134 129,120,135 128,116,128 132,120,134 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 155,215,255 160,216,255 171,219,255 192,227,255 201,230,255 211,237,255 193,228,255 158,217,255 155,214,255 153,215,255 153,215,255 153,215,255 155,214,255 158,216,255 156,215,255 155,214,255 157,216,255 159,215,255 162,215,255 168,220,255 171,221,255 172,221,255 173,223,255 206,171,144 111,97,83 160,107,66 161,94,42 178,217,255 174,227,255 177,228,255 181,230,255 170,224,255 167,221,255 164,221,255 171,224,255 174,223,255 172,222,255 170,220,255 171,221,255 168,220,255 169,222,255 164,221,255 161,217,255 159,215,255 161,217,255 158,217,255 154,217,255 156,215,255 154,217,255 157,217,255 158,217,255 159,218,255 159,218,255 158,218,255 157,217,255 161,221,255 164,221,255 166,221,255 161,217,255 161,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 170,219,255 169,221,255 166,218,255 166,218,255 168,220,255 173,221,255 180,225,255 192,225,255 204,234,255 209,237,255 203,231,255 198,229,255 186,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 202,233,255 203,232,255 192,231,255 174,222,255 168,222,255 161,217,255 161,220,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 175,225,255 181,226,255 184,225,255 197,232,255 189,228,255 133,95,60 166,188,231 149,86,33 157,216,255 184,100,13 166,222,255 178,212,255 251,188,119 193,225,255 168,222,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 161,218,255 166,220,255 163,223,255 170,223,255 171,224,255 178,226,255 185,228,255 171,224,255 166,219,255 163,223,255 168,223,255 169,222,255 170,223,255 167,219,255 166,223,255 176,226,255 185,228,255 202,237,255 205,237,255 194,232,255 179,226,255 171,224,255 164,221,255 163,220,255 164,221,255 167,221,255 168,222,255 169,222,255 170,223,255 177,226,255 177,226,255 180,228,255 180,224,255 183,228,255 197,231,255 203,235,255 208,237,255 209,237,255 206,236,255 208,236,255 205,236,255 198,234,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 159,218,255 161,217,255 163,219,255 161,217,255 165,219,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 177,226,255 173,223,255 172,222,255 173,223,255 173,223,255 173,223,255 164,222,255 168,223,255 170,223,255 170,223,255 169,221,255 169,222,255 177,226,255 183,226,255 184,228,255 210,231,255 130,80,34 127,82,34 132,121,114 219,244,255 169,176,213 139,77,19 174,228,255 186,195,218 195,117,48 194,110,27 129,137,165 101,97,121 255,202,96 169,219,255 166,220,255 168,223,255 173,223,255 169,222,255 171,220,255 169,222,255 169,222,255 173,226,255 170,223,255 163,223,255 167,221,255 164,224,255 165,222,255 164,220,255 163,219,255 163,220,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 183,228,255 180,227,255 173,223,255 170,225,255 168,222,255 168,222,255 167,221,255 166,223,255 170,223,255 169,221,255 169,221,255 169,222,255 168,220,255 168,222,255 168,222,255 167,219,255 170,223,255 168,221,255 169,222,255 171,221,255 170,223,255 170,223,255 172,222,255 169,222,255 164,217,255 160,205,255 153,189,245 145,174,219 129,157,191
154,217,255 157,216,255 154,217,255 159,218,255 159,218,255 163,219,255 163,220,255 166,224,255 173,223,255 177,226,255 176,227,255 172,222,255 189,228,255 200,234,255 197,232,255 183,228,255 173,223,255 173,223,255 170,225,255 177,225,255 177,226,255 176,225,255 176,225,255 186,229,255 195,233,255 192,231,255 197,233,255 204,233,255 201,232,255 199,235,255 135,107,69 227,234,255 150,117,78 131,82,17 138,93,47 122,77,31 207,117,41 148,83,19 136,87,47 140,85,31 206,160,119 180,223,255 192,226,255 158,167,192 191,233,255 189,228,255 193,231,255 197,233,255 191,232,255 175,225,255 173,223,255 176,226,255 177,225,255 168,222,255 168,222,255 167,221,255 165,222,255 166,223,255 169,223,255 174,227,255 173,223,255 175,225,255 173,226,255 175,225,255 175,225,255 175,225,255 173,223,255 172,222,255 175,225,255 173,224,255 174,221,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 188,226,255 193,227,255 193,227,255 188,226,255 179,227,255 176,225,255 176,225,255 178,222,255 177,220,255 181,226,255 178,223,255 175,218,255 167,209,255 159,198,253 148,192,241 133,171,213 125,156,191 120,148,173 117,145,170 117,144,172
167,220,255 174,223,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 175,225,255 179,226,255 198,234,255 193,231,255 187,227,255 186,224,255 170,225,255 170,223,255 168,222,255 165,222,255 164,221,255 165,222,255 168,222,255 167,221,255 169,223,255 171,223,255 173,226,255 173,226,255 174,223,255 174,223,255 173,223,255 180,224,255 110,129,176 158,185,254 176,172,164 117,74,29 174,225,255 92,94,108 119,71,15 201,177,144 179,230,255 70,94,143 157,90,13 229,133,36 174,227,255 188,219,255 158,103,62 167,224,255 167,222,255 165,222,255 166,223,255 169,223,255 167,224,255 171,223,255 173,223,255 169,223,255 167,221,255 166,223,255 167,224,255 169,223,255 166,223,255 165,222,255 170,223,255 169,223,255 169,222,255 169,222,255 169,221,255 166,220,255 169,223,255 166,220,255 171,212,255 150,183,225 133,160,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,193,244 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
212,241,255 211,240,255 216,240,255 218,243,255 217,243,255 199,234,255 184,228,255 185,227,255 189,228,255 195,229,255 181,224,255 182,225,255 185,225,255 182,225,255 182,226,255 186,229,255 182,226,255 175,225,255 178,226,255 178,226,255 181,228,255 180,227,255 169,222,255 170,222,255 167,222,255 182,225,255 178,227,255 175,226,255 173,223,255 177,225,255 229,185,143 138,152,202 108,62,25 103,67,38 203,132,115 124,71,48 92,53,14 136,91,56 107,104,133 128,92,59 172,102,26 174,94,8 179,101,21 229,130,9 255,193,44 175,216,255 157,217,255 159,220,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 167,221,255 166,223,255 173,223,255 175,225,255 173,223,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 200,234,255 201,234,255 203,236,255 197,235,255 193,231,255 191,228,255 187,226,255 180,228,255 180,227,255 178,227,255 191,229,255 194,231,255 195,232,255 196,234,255 195,233,255 196,230,255 194,233,255 196,230,255 185,223,255 188,228,255 193,232,255 192,233,255 193,228,255 187,196,246 170,171,203 138,77,32 130,65,28 96,50,20 85,45,22 73,39,17 75,46,15 74,43,20 75,42,17 92,45,24 104,51,26 138,68,39 162,82,50 188,89,52 210,106,59 255,141,89 255,149,93 255,151,103 251,204,211 176,225,255 176,224,255 173,221,255 173,221,255 173,221,255 178,224,255 182,227,255 182,227,255 183,228,255 181,226,255 173,223,255 173,223,255 171,224,255 163,218,255 164,213,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 115,136,145 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 131,148,143 131,147,145 132,146,137 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 179,227,255 180,228,255 178,222,255 184,226,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 181,226,255 181,226,255 177,226,255 175,226,255 176,227,255 175,226,255 176,225,255 176,223,255 176,224,255 176,226,255 178,224,255 169,222,255 169,222,255 170,197,254 157,129,148 188,115,106 184,94,68 163,83,51 152,82,53 130,72,48 122,69,44 154,100,80 156,103,78 153,97,73 135,75,52 137,72,49 130,65,42 143,71,50 142,67,38 163,71,39 187,91,51 238,129,84 231,116,66 255,149,92 255,170,110 205,194,232 180,228,255 182,225,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 127,164,200 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,161,143 153,162,145 158,161,139 158,159,140 154,158,141 153,160,142 149,158,141 144,152,138 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 177,225,255 177,226,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 175,219,255 175,220,255 175,219,255 180,217,255 181,218,255 176,220,255 177,220,255 172,222,255 176,224,255 175,222,255 173,222,255 182,225,255 164,189,244 179,105,82 181,90,55 175,89,59 160,79,52 156,83,55 152,82,53 143,80,58 119,59,36 136,73,51 159,89,65 122,66,42 109,58,34 107,59,34 114,61,38 119,63,39 119,61,35 135,69,39 165,90,59 193,105,69 184,93,56 213,110,66 238,130,76 255,133,79 254,151,109 143,174,189 150,177,207 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,143
