41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,50 50,48,56 47,44,50 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 36,34,42 41,39,47 45,43,51 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 212,181,158 197,168,148 181,153,113 103,68,41 65,45,25 56,44,34 137,107,79 135,116,81 70,54,41 59,54,40 59,54,40 61,55,46 54,52,48 58,53,55 28,21,21 34,23,20 80,68,58 52,43,39 58,53,50 71,66,63 85,79,74 89,83,78 96,94,92 106,103,107 98,102,117 93,100,112 117,115,116 99,86,81 85,74,71 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,54 55,55,67 36,34,44 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,51 47,45,53 56,53,59 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 209,179,153 219,192,158 158,124,92 108,75,50 69,45,21 43,28,19 191,162,129 136,102,84 135,113,77 102,85,59 61,60,53 52,50,46 73,66,64 40,30,29 27,16,11 49,33,27 75,55,37 74,47,29 59,42,34 65,59,54 87,82,68 95,87,76 98,94,86 98,91,89 100,93,103 103,101,111 108,109,128 113,109,120 74,62,64 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,57 46,46,58 39,37,47 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 53,51,63 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 43,43,53 38,36,44 37,37,45 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 211,183,154 217,187,161 164,130,96 123,95,68 84,58,35 51,36,27 46,30,17 186,159,127 141,110,87 134,108,83 150,126,104 117,101,86 43,30,25 41,30,25 46,34,24 57,43,29 69,46,31 68,48,28 63,52,37 51,50,53 80,72,61 96,87,72 92,89,76 90,84,75 129,124,110 172,156,139 178,168,156 63,59,70 65,60,76 70,62,70 86,83,87 46,44,54 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,49
52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,44,50 42,38,49 38,37,42 37,35,43 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 243,214,190 225,197,168 186,152,111 120,96,61 101,67,35 61,40,17 43,31,19 47,31,27 133,113,93 98,77,50 57,43,29 40,25,14 102,89,84 48,32,19 53,34,18 61,43,22 85,60,43 81,60,45 50,38,28 40,38,39 61,58,64 83,79,69 83,81,63 85,79,70 103,95,84 150,134,132 78,72,77 62,59,74 57,61,76 49,50,69 91,85,92 48,46,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 49,43,50 113,86,79 94,82,72 43,42,47 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 230,204,181 170,147,136 153,130,119 136,115,92 91,59,29 72,46,21 59,41,22 45,35,25 62,52,40 131,112,89 196,171,143 79,53,32 63,47,34 72,49,34 88,68,50 74,57,33 83,63,45 68,47,32 50,38,28 42,37,36 41,34,44 40,38,39 72,71,64 84,80,72 82,75,73 121,109,109 89,83,88 69,64,80 57,59,75 57,55,75 94,86,92 56,48,54 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 56,48,54 54,42,47 47,44,50 38,36,44 52,50,58 55,56,61 105,80,77 135,103,87 170,127,112 220,188,174 37,33,44 38,36,46 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 228,195,168 203,178,150 191,161,135 209,181,152 180,159,144 159,142,132 182,158,152 85,69,65 103,72,49 89,63,40 81,60,37 65,49,32 212,180,136 201,162,119 116,88,50 180,152,114 68,49,35 79,64,44 76,57,34 71,53,34 76,60,47 74,58,45 50,39,34 39,37,35 37,37,45 57,56,59 47,44,59 62,59,63 69,62,60 110,99,96 103,98,100 76,72,85 62,60,80 62,58,78 76,73,79 54,48,55 46,44,56 66,63,78 40,38,46 53,53,63 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 49,46,52 51,45,50 58,51,51 51,48,54 45,43,51 44,43,48 43,41,49 68,45,42 80,49,37 206,157,137 217,176,156 131,117,117 51,42,53 43,42,47 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,169 108,94,80 167,152,143 176,160,158 66,59,62 64,47,39 75,55,46 65,44,29 76,57,43 203,162,113 197,156,107 225,185,133 228,186,134 105,77,66 82,66,62 73,58,49 79,68,65 82,72,73 95,85,84 100,95,97 102,103,108 95,99,114 112,109,115 57,49,57 53,51,61 52,50,51 77,70,68 133,126,126 72,69,73 55,54,71 52,51,66 46,43,47 52,49,55 45,43,53 50,50,62 50,50,62 71,70,85 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 48,43,45 54,48,55 54,48,55 57,50,53 55,52,58 52,50,58 50,49,54 39,37,45 47,35,37 155,120,105 189,141,123 199,165,143 116,104,106 86,74,86 41,38,42 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 235,203,173 97,81,75 125,109,103 126,112,114 69,68,71 175,153,119 149,124,94 165,135,93 213,176,132 255,219,159 255,216,158 255,218,158 255,220,159 220,177,128 214,180,139 183,155,117 161,139,103 156,136,104 141,126,104 137,128,120 102,99,105 91,93,107 110,106,115 53,49,58 42,45,56 45,43,44 76,71,70 119,112,110 84,78,83 52,52,62 46,46,56 65,64,67 50,51,56 50,48,58 52,52,64 73,73,85 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 54,49,51 52,45,45 54,47,50 59,58,63 50,48,56 45,43,51 41,39,47 41,39,49 157,122,97 170,129,109 154,121,94 210,164,136 194,150,124 102,86,82 37,37,47 44,44,44 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,249,221 73,58,49 106,93,88 138,124,124 71,66,68 220,183,141 213,170,123 196,154,100 235,191,124 253,196,127 255,239,173 255,218,146 255,222,155 255,228,170 255,223,170 237,200,156 206,172,131 178,146,114 189,162,130 177,159,138 146,137,131 99,97,117 103,103,111 76,71,70 48,41,55 41,38,44 74,74,74 132,111,109 102,85,86 65,62,66 44,42,50 91,86,88 50,49,52 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,42 57,50,50 56,45,52 58,57,62 48,46,54 40,38,46 45,43,51 46,42,51 168,128,103 162,122,99 142,109,82 199,151,122 255,210,184 249,199,182 48,40,46 48,47,50 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 245,204,175 95,77,72 165,152,147 108,93,84 47,31,25 226,190,141 250,197,142 255,209,143 250,199,123 255,201,132 255,222,157 255,244,173 255,218,150 255,217,159 249,207,153 254,216,170 229,195,154 220,189,152 208,178,150 175,160,140 134,125,121 90,96,113 91,95,99 97,80,72 44,46,62 44,43,48 47,34,27 149,91,56 72,42,25 60,47,42 48,36,36 65,55,59 54,48,55 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 65,55,59 44,41,47 38,36,44 44,42,50 46,45,50 48,46,54 96,83,80 154,117,93 135,104,81 167,121,91 236,181,150 255,205,179 253,200,175 53,41,46 54,48,55 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 214,185,161 64,46,41 98,55,22 161,84,33 101,47,13 229,184,140 255,223,153 255,232,156 255,210,135 255,216,139 255,245,171 255,240,171 255,237,166 255,234,172 255,219,164 237,201,154 227,193,150 210,178,146 188,159,135 156,144,134 107,107,107 93,93,101 95,93,91 104,101,107 51,48,65 43,41,53 104,63,32 155,85,34 127,70,26 85,44,26 55,34,19 46,33,28 49,46,50 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 52,45,48 58,51,51 48,50,66 60,58,70 78,67,74 111,98,95 89,77,77 71,58,55 95,69,48 92,70,50 145,109,80 191,146,113 255,206,178 255,218,187 253,212,196 61,53,59 57,55,63 47,45,55 46,46,56 69,69,77 94,83,76 183,161,143 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 150,124,99 206,176,148 245,206,176 116,62,24 160,79,27 141,69,19 123,91,57 247,205,140 255,221,149 255,207,135 255,230,157 255,230,158 255,223,160 255,224,163 253,210,150 228,186,134 228,194,151 220,187,148 184,159,129 167,147,129 117,107,106 105,104,107 51,48,54 108,105,111 102,100,98 44,42,52 44,40,49 152,82,22 134,71,22 118,62,24 91,51,28 58,36,18 46,33,26 42,40,41 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,58,61 44,46,60 54,50,59 70,65,62 84,68,64 93,77,71 88,76,66 82,73,67 45,42,46 26,24,20 146,115,92 225,174,148 255,201,166 255,207,174 237,192,169 112,98,98 68,62,69 67,63,72 102,91,98 173,155,136 228,199,179 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 205,174,151 208,173,146 174,127,93 145,78,33 139,72,22 152,86,38 77,50,16 232,195,151 237,198,139 225,185,119 240,195,131 225,184,123 255,218,157 251,214,159 237,199,151 205,168,126 196,167,132 179,155,122 158,145,124 113,104,100 105,98,98 69,64,61 98,93,109 90,92,117 122,115,113 58,45,53 99,58,31 148,77,33 92,47,14 105,54,19 89,49,24 60,38,20 51,36,25 44,37,35 53,49,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 58,59,64 52,49,53 105,86,74 202,156,126 227,182,147 238,188,157 243,188,157 199,162,138 156,132,110 163,160,145 192,175,149 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 122,78,48 123,66,24 105,54,15 92,62,20 125,100,54 124,107,83 223,189,128 221,180,112 233,189,122 225,184,127 234,194,140 232,195,142 199,167,121 188,160,122 175,146,115 157,136,111 114,107,91 100,96,88 48,44,38 77,75,71 108,104,117 104,110,129 108,98,97 80,65,73 137,94,49 117,69,24 51,27,5 118,63,20 82,45,19 54,32,14 38,26,14 44,42,43 53,46,60 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 58,55,61 61,55,60 65,62,66 57,56,61 67,63,72 168,147,134 192,155,129 220,176,148 223,177,147 213,167,139 213,171,149 168,137,118 170,149,126 145,124,111 97,94,98 139,125,107 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,176,145 218,188,162 78,42,20 125,67,34 67,43,21 95,71,47 143,124,97 133,98,62 189,155,110 184,142,88 203,165,115 178,146,100 182,152,108 178,154,119 148,129,102 116,102,84 109,100,85 92,81,74 36,30,25 112,111,114 113,110,116 118,106,118 114,108,101 105,93,93 69,63,58 154,120,30 104,85,46 48,37,34 142,76,26 64,40,18 44,28,11 36,24,26 42,45,52 51,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 70,65,81 60,56,65 71,69,79 70,55,63 208,171,147 202,167,142 205,163,139 213,167,141 216,170,144 213,166,145 150,116,98 126,107,93 159,138,115 97,90,104 184,158,144 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,234,202 169,141,114 134,72,34 102,62,37 218,199,174 243,216,182 239,198,130 69,45,23 114,94,64 130,106,73 121,101,69 115,99,68 102,88,63 99,86,63 66,55,40 42,34,23 52,45,43 112,111,116 117,118,123 148,139,131 243,200,167 203,168,132 101,90,83 79,74,76 65,50,14 45,37,26 50,36,36 151,81,32 50,34,19 49,34,12 37,27,26 59,56,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 63,61,81 45,41,50 55,58,69 94,75,77 212,176,158 211,173,154 188,148,123 211,162,142 212,163,141 201,158,139 172,138,120 138,112,98 165,140,123 145,122,107 225,195,167 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 226,197,164 224,194,168 99,68,29 119,96,38 139,116,101 255,212,147 255,222,153 255,216,152 161,133,95 70,58,46 42,30,20 45,31,13 33,29,21 37,32,29 83,81,91 110,104,111 144,128,113 233,201,169 255,227,175 255,246,187 248,211,169 138,111,93 83,74,47 92,86,81 48,41,51 40,39,44 47,35,9 130,96,37 43,35,13 45,34,15 37,35,43 75,78,89 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 55,56,75 43,44,49 50,51,54 50,39,46 163,130,119 195,159,139 175,141,119 211,166,145 205,162,143 210,169,151 199,165,147 199,168,147 148,116,100 155,129,115 255,227,204 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,205 192,164,135 242,215,181 103,77,25 116,102,77 255,237,165 255,231,157 255,235,162 243,197,127 255,223,170 231,202,169 163,144,128 153,139,125 180,165,145 240,209,170 255,221,174 255,211,159 255,227,169 255,236,182 230,192,144 80,46,26 71,39,5 74,65,38 103,93,97 61,56,58 43,41,49 82,66,12 100,71,18 57,48,21 35,32,19 38,37,42 72,68,88 48,48,58 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 106,107,110 69,65,74 152,122,105 166,140,119 191,160,139 211,169,147 196,153,134 218,175,158 210,169,151 219,179,156 201,165,145 171,144,126 146,119,101 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 123,93,78 137,81,16 216,179,139 255,224,153 255,215,143 255,222,145 255,208,139 255,213,151 254,215,158 234,197,142 248,209,152 248,206,152 244,201,145 255,230,179 83,63,54 40,31,27 92,67,48 76,53,40 64,51,44 115,98,90 58,50,56 46,45,48 37,39,39 39,38,43 36,40,42 37,38,43 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 63,62,77 135,127,135 138,112,98 137,113,89 194,163,144 218,172,154 205,165,142 216,173,156 220,179,163 205,163,152 198,162,140 182,157,140 166,139,123 245,213,179 199,170,139 238,208,180 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,231,200 83,65,60 227,210,211 210,187,200 121,96,95 239,197,134 240,194,126 255,211,149 255,216,149 255,226,167 235,198,145 226,186,134 240,202,152 199,166,129 72,49,34 200,178,186 255,249,255 240,209,215 124,116,160 66,71,97 141,125,121 63,58,57 42,43,48 38,36,44 34,33,36 34,32,33 40,38,48 41,38,42 48,44,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 211,194,170 231,210,187 168,148,118 130,106,80 129,109,91 229,184,163 200,159,141 185,147,128 203,165,148 184,143,127 213,177,159 109,93,78 182,150,134 211,181,155 224,193,174 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 170,137,110 196,167,136 193,160,133 201,169,139 217,181,148 222,190,156 227,195,163 222,189,162 182,147,148 233,199,208 149,131,142 89,82,96 61,67,109 72,56,54 145,116,83 145,118,84 154,133,106 125,104,79 112,93,81 97,84,79 105,93,95 95,84,81 178,156,164 217,186,192 140,116,125 63,64,87 73,77,117 116,105,98 70,62,68 44,42,50 40,38,46 42,38,47 34,33,38 39,38,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 227,201,178 183,159,135 177,156,133 223,206,180 138,119,96 131,105,84 76,57,43 227,182,161 201,160,140 199,163,145 180,144,126 209,173,153 155,123,107 87,75,77 194,162,146 169,144,116 243,214,192 215,186,155 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,225 89,66,65 110,98,100 107,99,107 89,85,96 67,63,83 66,48,47 42,31,12 90,79,74 36,31,30 68,58,62 109,93,87 102,89,82 115,98,90 84,71,66 74,63,72 97,85,90 96,86,87 60,57,63 36,30,37 114,103,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 165,146,119 203,186,158 189,170,143 197,173,149 219,200,175 136,116,96 118,96,78 86,65,50 112,89,78 200,164,142 197,165,149 197,165,151 194,164,149 125,102,89 91,81,82 184,172,162 203,162,142 192,166,145 219,189,161 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,118 222,193,169 193,169,143 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,111 185,162,133 100,76,54 83,76,79 108,101,99 57,34,5 105,55,0 67,41,16 49,38,21 38,29,23 52,45,48 122,103,89 138,120,101 134,118,103 72,46,25 100,85,74 90,83,83 93,82,89 61,51,52 81,72,66 113,102,87 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
