12,11,14 13,12,15 15,14,17 14,11,15 13,12,15 20,20,28 23,26,37 25,32,44 26,35,48 29,40,53 33,43,59 35,45,63 34,44,62 33,43,59 31,41,57 34,44,60 34,47,62 34,47,64 36,49,68 38,51,77 39,57,83 40,63,90 44,70,103 48,81,114 62,88,123 54,74,98 36,58,48 43,47,32 83,69,40 55,48,21 97,60,20 96,61,25 96,60,27 100,59,28 125,73,41 125,75,42 128,76,44 132,80,50 133,81,49 132,78,44 140,82,47 137,81,45 130,82,55 121,79,57 124,78,52 127,77,46 134,76,41 142,80,40 147,82,41 152,88,44 142,85,43 138,81,41 139,79,40 135,77,40 114,65,25 110,65,17 137,89,33 130,81,30 110,75,37 53,44,17 41,51,29 41,48,30 44,47,23 42,57,33 54,74,102 51,74,108 51,77,110 51,79,111 52,83,116 48,81,116 54,84,124 48,80,118 52,80,112 53,77,106 57,74,105 54,70,97 58,68,88 76,76,86 96,79,82 101,83,78 130,100,83 121,105,92 139,109,92 181,135,109 178,133,100 174,128,98 172,126,96 178,134,94 215,147,84 251,171,87 134,98,76 142,105,81 139,108,87 146,113,88 151,114,90 156,114,90
13,15,15 15,15,15 13,12,15 15,14,19 18,18,26 23,23,33 25,30,38 26,33,45 30,39,52 31,40,53 30,39,52 29,40,53 30,41,54 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 34,46,68 34,46,68 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,123 58,90,130 56,59,66 78,55,26 70,61,34 81,57,31 105,61,33 101,62,30 96,63,26 99,58,29 114,68,42 123,72,44 132,80,48 137,81,45 137,79,42 138,82,44 138,82,48 136,80,46 139,83,47 138,80,43 144,84,45 147,85,47 150,85,46 144,82,44 135,77,40 131,75,41 116,69,37 101,57,27 104,61,14 132,85,24 129,86,30 95,66,33 31,49,36 31,46,32 28,46,31 41,49,26 39,48,29 89,65,28 108,78,20 104,64,28 54,61,73 56,60,75 55,65,83 55,68,87 58,72,95 58,71,97 56,69,88 52,67,83 56,66,86 53,66,83 55,68,87 69,72,90 74,68,73 100,85,76 114,96,95 125,106,94 152,128,104 144,120,98 134,113,100 132,113,99 130,109,94 139,109,92 181,128,85 248,167,88 126,92,70 127,98,78 125,104,81 131,107,83 137,111,88 145,114,91
11,16,15 11,16,15 15,15,15 19,18,21 21,21,29 22,25,34 24,32,39 26,33,45 29,36,50 30,37,51 29,38,51 29,38,51 28,39,52 30,41,54 30,41,54 33,41,57 36,42,59 33,43,59 33,43,61 34,43,66 33,46,63 36,46,62 37,51,72 42,55,81 45,63,89 45,67,97 51,77,110 58,90,128 58,96,138 63,94,137 72,73,76 45,48,28 61,49,23 96,56,22 101,58,25 99,59,25 95,54,25 112,67,46 122,74,45 132,78,44 139,81,44 138,81,41 142,81,47 143,82,46 144,83,47 146,86,47 148,86,46 151,86,47 148,86,44 142,82,41 127,78,40 111,67,39 93,52,23 102,60,18 125,82,35 115,72,23 93,66,30 55,45,21 35,45,23 35,44,27 33,48,32 80,68,38 45,34,15 33,45,27 39,51,33 67,75,36 52,55,77 55,58,76 54,61,75 55,62,76 58,64,81 57,67,83 54,67,86 54,67,84 53,66,83 60,73,90 63,72,95 54,66,74 102,86,84 98,85,93 111,98,95 134,117,107 132,112,103 121,103,98 121,106,97 118,102,96 124,104,95 127,107,89 164,115,79 241,167,97 119,90,66 121,95,74 120,99,76 124,102,82 129,108,85 137,111,88
15,15,15 15,15,15 18,17,22 22,21,26 21,24,31 22,25,34 24,29,37 25,33,42 26,33,45 27,34,48 29,36,50 31,38,52 29,40,53 30,41,54 30,41,54 30,40,56 31,40,53 27,41,53 33,43,61 34,46,68 38,50,72 37,53,78 41,54,82 42,60,88 39,62,87 44,69,95 45,69,100 47,76,105 49,70,105 53,85,113 60,96,137 78,118,166 55,98,137 32,52,64 87,59,30 98,60,23 104,59,24 98,58,22 101,63,44 118,73,50 135,81,45 142,85,45 144,84,45 146,86,45 148,88,47 151,91,48 154,93,48 154,90,46 148,91,49 136,82,44 115,72,39 103,65,30 106,68,22 126,82,29 107,68,29 75,55,35 50,47,32 49,47,29 41,43,26 79,52,16 36,39,27 26,41,29 26,44,29 36,52,33 36,52,31 42,56,37 70,85,57 55,63,70 57,61,76 60,64,79 62,69,83 65,72,84 61,69,85 63,71,87 61,74,91 66,77,104 58,68,84 82,80,88 88,85,100 102,94,100 126,112,112 117,105,107 114,103,110 109,98,107 104,95,106 95,91,100 109,95,95 116,101,92 155,112,77 156,93,42 119,88,67 120,91,69 121,95,72 124,98,77 126,101,82 130,105,88
16,16,16 17,17,17 20,19,24 23,22,25 20,25,33 22,27,35 23,31,38 27,32,42 26,33,45 28,37,50 30,37,51 29,36,50 27,38,51 27,38,51 26,37,50 29,40,53 33,46,61 35,48,65 33,45,67 37,51,72 40,53,79 41,54,84 41,59,85 43,59,86 42,59,81 39,51,73 40,48,68 39,47,65 44,51,65 43,51,69 42,52,70 47,61,84 43,75,115 66,103,152 88,112,143 78,59,45 104,65,26 99,60,21 112,69,34 100,58,34 134,83,48 147,90,50 148,88,47 150,90,47 154,92,50 158,94,50 158,94,48 149,90,44 133,77,39 120,70,37 105,65,31 118,77,32 117,74,25 108,67,20 32,36,19 85,59,34 49,44,30 57,46,31 100,67,30 33,32,23 29,42,26 32,43,28 37,51,30 36,51,27 40,52,32 40,54,33 49,68,32 55,69,62 64,66,80 70,72,86 71,73,87 74,77,88 71,80,93 72,81,94 61,84,109 59,78,99 61,62,81 74,78,91 87,83,96 114,108,113 107,99,105 109,98,105 97,93,102 96,92,101 94,90,101 96,93,99 95,87,93 109,98,93 162,113,77 133,87,57 128,91,67 127,91,69 124,93,70 124,95,73 123,99,77 126,102,80
17,16,19 19,18,21 18,18,26 19,22,29 23,23,31 24,29,37 25,30,38 25,32,44 27,34,46 27,34,46 27,34,46 26,33,45 29,36,50 28,39,52 36,46,62 36,49,66 36,49,68 39,52,71 40,53,72 41,51,67 46,51,61 38,38,46 35,30,29 42,36,29 48,42,35 49,43,36 41,35,28 34,28,23 29,22,20 28,22,17 27,23,17 33,24,20 40,31,27 40,36,30 47,50,61 65,81,106 80,114,153 83,68,59 118,75,30 107,61,22 108,64,24 149,92,52 154,92,50 157,96,51 158,98,48 160,96,52 154,90,46 130,80,36 101,55,16 114,69,21 119,71,17 115,66,17 93,70,41 44,41,17 33,46,32 26,44,31 62,50,24 71,56,34 29,42,26 30,44,25 30,43,27 34,45,30 36,50,31 35,51,30 39,53,34 38,54,35 42,59,31 66,88,49 76,76,88 81,81,89 83,83,93 84,84,96 80,84,99 77,88,115 65,85,111 73,88,104 69,83,106 68,74,91 101,101,113 104,100,111 98,96,108 90,87,102 95,91,102 90,88,98 88,88,98 90,88,96 95,88,91 114,98,85 178,134,94 128,94,64 131,90,63 128,91,65 130,94,72 124,93,70 127,98,76 124,98,77
17,16,19 19,18,21 18,18,26 18,22,26 22,22,30 22,27,35 21,26,34 24,28,41 26,34,43 22,30,39 25,33,42 30,37,49 30,41,54 33,44,57 35,46,59 36,46,62 37,46,59 36,43,55 32,36,40 33,31,29 41,35,30 47,41,36 45,36,30 26,22,16 14,12,10 11,9,7 12,10,11 12,9,13 19,18,21 23,22,27 22,20,28 15,14,19 14,9,11 14,9,8 20,15,17 27,20,20 36,38,52 54,72,112 96,98,112 105,68,26 113,65,20 110,65,19 154,95,49 157,97,47 161,101,51 157,98,50 117,71,30 107,64,17 132,85,35 111,64,14 122,77,33 85,53,21 24,47,30 33,45,27 49,50,31 53,51,29 41,37,20 32,43,28 29,45,26 30,46,27 31,47,28 31,47,28 35,51,32 38,52,31 40,54,33 38,54,33 41,58,32 49,70,36 80,78,88 83,86,95 86,89,96 85,88,99 81,89,107 70,92,122 89,87,97 77,81,96 55,75,99 94,100,117 98,98,110 99,95,108 93,89,109 91,89,101 86,85,100 82,86,99 86,86,96 90,87,93 97,87,88 120,99,84 128,93,66 132,90,68 134,89,66 136,91,68 134,92,70 131,94,70 132,94,73 130,99,78
17,16,19 17,16,19 19,18,21 19,18,23 21,22,27 20,23,32 20,25,33 23,27,31 18,23,31 28,33,43 30,37,51 31,39,55 29,40,51 34,41,53 33,39,42 32,34,34 35,31,23 40,34,25 43,37,30 44,38,33 28,22,17 19,12,12 16,9,12 14,9,11 14,9,11 15,10,12 15,10,12 15,9,14 14,7,10 13,8,10 20,19,24 23,23,31 22,22,30 19,17,25 14,12,13 11,9,7 14,9,11 23,16,16 35,30,32 78,84,105 102,73,53 111,70,23 117,73,22 146,94,46 134,84,42 106,65,18 111,67,14 112,65,13 117,80,27 95,58,16 76,56,36 76,56,26 94,67,35 33,46,30 66,56,32 34,46,28 36,47,32 32,45,29 29,45,26 31,47,28 35,49,30 31,47,28 37,53,34 37,53,34 40,54,35 40,56,35 41,58,34 47,68,36 75,87,80 84,84,92 85,89,102 85,89,104 74,90,115 69,88,121 59,63,76 60,78,104 70,83,109 88,96,114 89,93,106 87,89,105 89,88,103 84,86,102 79,86,98 80,87,99 85,85,97 88,87,92 109,92,82 155,106,70 128,91,67 129,92,68 129,94,69 135,93,71 136,91,68 140,95,72 140,95,72 139,99,74

29,28,31 25,24,29 31,28,32 36,30,35 40,33,36 41,36,38 37,34,38 34,33,38 33,36,45 29,34,44 27,27,39 21,21,33 13,14,19 18,15,19 46,36,37 50,40,39 49,39,38 50,40,39 40,35,37 37,34,38 32,31,34 39,37,45 52,55,75 64,90,134 133,122,117 137,121,117 134,121,114 135,122,117 137,124,119 134,121,118 135,122,119 135,122,115 137,119,114 137,121,115 137,122,113 139,124,115 140,125,114 134,119,108 135,120,109 136,119,111 133,117,102 135,117,98 126,105,92 102,131,176 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 99,140,193 100,142,192 100,142,192 101,143,193 103,142,195 103,140,189 101,136,184 101,137,180 107,138,183 109,135,181 110,139,184 113,139,183 116,141,181 121,144,182 128,146,184 134,151,184 138,155,186 146,158,182 153,162,185 158,163,187 166,164,184 167,164,181 162,161,178 153,154,177 153,153,179 156,154,176 174,166,183 188,172,185 194,180,182 198,179,183 198,180,179 202,181,181 203,180,179 203,180,179 209,184,183 214,187,182 215,188,181 217,188,182 219,187,182 219,191,180 216,188,177 215,187,176 219,188,180 215,187,178 215,187,178
28,29,34 28,28,38 26,23,29 30,27,31 41,34,37 44,33,40 41,33,39 42,32,33 36,31,33 30,27,31 26,25,30 22,21,26 19,17,25 13,12,15 21,16,18 50,40,39 50,40,39 53,43,42 43,38,40 38,36,37 31,30,33 37,36,41 57,58,77 69,87,125 122,119,125 137,121,119 137,124,117 137,124,119 137,126,123 137,124,119 138,125,118 137,124,117 139,124,113 140,125,114 140,125,114 141,126,115 139,124,113 140,125,114 140,125,114 140,124,111 140,124,109 138,120,101 143,119,97 141,113,86 82,119,166 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,142,192 100,142,192 101,143,193 103,143,193 105,142,189 101,137,182 104,140,183 107,138,183 112,138,184 110,139,184 114,140,184 116,141,181 121,144,182 128,146,184 134,151,182 141,157,186 155,162,185 158,164,185 163,164,187 170,166,186 168,163,181 167,164,181 156,154,174 154,155,174 158,156,176 175,167,184 189,174,184 199,180,182 200,181,183 203,182,182 203,180,179 204,182,176 205,183,177 211,187,181 215,189,179 218,191,184 221,193,182 222,191,183 220,192,179 220,193,177 221,190,180 221,190,180 217,189,176 216,188,177
31,31,39 27,28,33 27,24,28 25,24,27 40,33,36 38,31,34 38,31,34 37,30,28 36,29,29 31,24,27 27,24,28 26,23,27 19,18,21 16,15,18 13,10,14 33,30,34 52,43,39 56,47,43 47,40,43 40,38,39 34,33,36 36,35,38 51,53,69 54,64,84 76,89,117 142,124,119 139,126,123 137,128,124 134,128,123 141,128,123 137,124,119 141,126,117 143,128,117 141,126,115 140,125,114 142,127,116 142,128,114 140,125,114 142,127,116 145,128,118 140,124,107 141,125,110 142,124,105 139,121,100 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,141,191 102,142,192 103,143,191 107,142,192 107,140,186 107,138,183 110,139,184 109,135,179 124,135,166 113,138,180 123,139,175 128,104,80 116,67,29 144,141,156 140,153,183 148,156,184 161,162,183 167,163,183 169,164,180 174,169,185 176,168,185 171,163,180 160,157,174 160,156,176 168,159,181 180,168,182 193,177,175 200,182,179 205,182,179 209,185,179 208,186,178 210,186,178 212,185,178 217,188,182 223,192,184 224,193,185 224,196,187 223,192,182 223,192,180 223,193,178 222,192,177 223,193,176 222,192,177 220,192,179
18,19,24 23,22,27 24,21,25 25,23,24 42,35,38 45,35,39 43,33,34 38,31,31 36,29,27 33,26,29 32,27,29 27,24,28 22,21,24 17,16,21 14,11,17 21,18,22 54,44,43 54,43,40 48,41,44 40,38,39 34,33,36 38,37,40 45,45,57 32,38,57 63,94,129 146,134,139 144,131,128 140,129,126 140,129,124 142,129,124 145,132,125 144,129,120 143,128,117 146,131,120 144,129,118 143,128,117 147,131,118 146,132,118 149,133,120 142,126,113 145,129,112 145,129,114 145,127,108 144,126,107 147,125,107 154,119,104 147,118,94 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 101,141,189 102,142,190 104,141,190 110,140,190 112,141,188 111,140,185 110,139,182 120,136,161 149,113,35 126,125,140 124,87,47 140,127,137 111,69,31 109,67,45 142,153,182 152,157,183 165,162,179 170,167,184 178,166,182 178,169,182 179,170,183 174,165,180 164,156,175 164,159,177 169,161,178 183,170,180 198,180,179 205,183,177 210,186,180 210,186,180 210,186,178 213,184,178 217,186,178 220,192,183 224,193,183 226,195,185 224,193,183 224,193,183 224,194,177 224,194,179 225,195,180 222,192,177 223,193,178 222,192,177
26,25,28 13,12,15 15,14,17 17,14,18 47,40,43 47,37,41 41,34,34 42,32,33 40,33,33 35,28,28 32,30,31 30,27,31 24,23,26 20,19,24 16,13,17 13,10,14 47,40,43 56,47,41 52,42,41 43,38,40 37,36,39 38,37,40 42,39,43 45,44,59 58,82,113 115,124,149 144,132,132 144,134,133 149,136,133 143,132,129 145,134,131 147,134,131 149,133,129 147,132,121 146,131,120 147,132,121 149,132,122 145,129,116 147,131,118 149,133,120 149,133,120 147,131,114 149,133,116 150,129,114 146,126,108 148,127,112 151,127,105 153,124,100 146,115,96 100,127,168 96,136,186 99,136,187 99,139,187 103,140,191 108,140,189 111,140,187 113,139,185 113,139,183 111,142,187 134,119,97 142,120,100 139,91,37 129,134,171 123,81,41 107,87,80 99,76,63 152,153,174 157,158,179 169,164,180 176,166,184 182,170,184 182,171,180 181,170,177 174,162,174 169,161,178 164,159,175 174,161,180 191,174,177 201,178,177 213,186,179 213,184,178 213,184,178 213,185,176 217,184,177 221,190,180 223,192,182 227,194,183 227,195,181 227,195,181 226,194,180 225,193,177 225,193,177 225,196,174 224,195,175 224,194,177 222,192,177
39,33,38 27,24,28 12,9,13 25,19,24 48,41,44 49,39,40 45,35,36 43,33,34 41,34,32 41,34,34 35,30,32 28,26,27 26,25,28 22,21,24 17,16,19 12,9,13 31,28,32 53,43,42 52,43,39 49,42,45 37,36,39 39,36,40 40,37,43 53,49,62 56,69,95 67,89,121 149,139,140 146,136,137 148,134,134 152,138,140 146,134,134 149,133,131 150,133,134 154,138,136 153,138,129 150,135,126 148,132,128 152,135,125 150,133,123 148,133,122 150,134,119 149,133,116 147,131,114 150,134,117 153,132,117 150,130,112 154,133,118 150,130,110 162,126,104 160,118,96 104,127,165 100,130,180 96,117,156 87,83,107 75,71,84 76,78,94 96,108,143 116,138,181 127,141,191 156,111,22 123,82,37 143,124,126 128,76,16 122,73,24 135,132,147 118,111,125 148,139,154 163,161,183 168,166,178 176,167,178 182,169,177 188,174,179 185,171,176 180,166,179 168,159,174 168,160,177 175,161,176 193,176,179 203,180,177 212,185,178 214,186,177 215,187,178 216,185,177 219,188,180 222,191,179 224,191,180 226,194,180 227,195,179 229,197,181 229,197,183 224,195,175 225,196,176 225,194,175 224,193,174 225,193,179 220,193,175
34,34,34 37,37,37 39,37,38 39,37,38 46,40,45 47,40,40 43,36,36 44,34,35 46,36,37 43,33,34 41,34,37 33,28,30 29,28,31 23,22,25 19,18,21 14,11,15 16,17,20 48,43,42 47,37,36 49,39,40 38,35,39 38,35,39 39,38,41 45,44,49 53,55,71 66,89,123 146,141,140 148,141,141 149,139,140 152,138,140 150,140,141 150,140,141 151,137,139 149,135,137 152,141,138 151,139,139 148,134,134 150,135,126 153,139,125 152,135,125 154,139,119 151,133,114 154,135,119 153,132,119 153,133,115 156,134,116 151,131,111 155,133,115 154,130,108 154,123,102 149,103,85 116,74,61 102,64,58 96,57,45 95,52,44 90,45,38 89,51,43 86,66,76 87,87,46 70,56,38 93,64,58 133,137,166 124,80,29 113,63,21 85,68,58 119,78,49 105,58,24 102,55,21 128,68,29 193,167,157 184,170,172 190,174,172 187,170,171 180,166,171 172,160,174 172,160,176 179,164,174 197,175,178 208,181,176 214,186,177 218,187,177 218,187,177 218,187,177 219,188,176 223,191,175 226,194,180 226,195,176 227,196,177 227,196,177 227,196,177 226,197,177 225,196,176 225,194,175 225,194,175 224,193,174 220,193,175
34,33,36 36,35,38 38,38,38 40,38,39 43,36,39 46,36,40 45,35,36 46,36,37 46,36,37 45,35,36 45,33,38 35,30,32 30,29,32 24,23,26 22,21,24 16,15,18 12,9,13 41,35,40 52,42,41 47,37,36 36,35,38 36,35,38 38,37,40 39,38,41 38,38,48 60,80,108 147,144,148 149,142,142 153,141,143 150,143,146 144,134,138 150,140,144 152,142,143 150,140,141 148,141,141 148,141,141 154,140,142 158,145,140 156,138,133 149,135,121 157,138,122 156,138,117 152,134,115 156,138,119 156,137,121 153,133,115 154,134,116 153,131,113 158,128,111 130,93,78 111,72,60 99,63,53 92,56,50 84,48,40 83,43,36 85,45,36 90,44,26 93,46,25 70,42,31 62,46,29 86,49,23 97,55,31 112,63,25 111,71,46 141,148,173 99,82,83 111,64,32 171,159,164 179,158,147 168,103,39 187,169,168 192,174,171 189,173,169 185,168,169 173,161,173 172,160,174 183,166,172 200,175,174 209,180,174 219,188,178 217,189,180 215,187,176 219,188,178 219,188,176 224,192,178 226,194,180 228,193,178 229,195,175 229,198,179 228,199,179 225,194,175 227,196,177 226,195,176 224,195,175 223,194,174 219,192,174
32,31,34 33,32,35 38,38,38 39,37,38 42,35,38 45,35,39 44,34,35 46,36,37 47,37,41 46,36,40 45,35,39 37,30,33 33,30,34 27,26,29 22,21,24 17,16,19 10,12,12 25,27,27 51,39,39 44,34,35 38,35,39 34,33,36 38,37,40 40,39,42 34,34,46 59,69,89 101,109,125 149,144,146 156,144,146 152,142,143 151,141,142 152,142,143 150,140,141 149,149,149 150,148,149 146,144,145 151,139,139 158,144,130 162,146,129 157,138,122 158,138,120 157,139,120 158,139,125 153,139,121 156,137,121 154,135,119 152,133,117 157,135,117 144,111,100 111,75,67 92,64,53 78,52,42 65,41,33 62,38,32 65,37,28 75,42,33 84,43,23 92,46,20 98,50,25 68,32,26 63,37,27 79,44,31 101,57,31 95,51,25 79,45,27 108,77,65 98,51,19 126,80,54 178,168,172 130,107,106 198,170,170 193,172,168 193,172,170 184,168,166 177,162,170 174,160,173 182,165,166 200,177,176 210,182,173 218,187,177 222,191,179 219,188,176 218,187,175 219,188,176 224,192,178 225,193,177 226,194,178 227,196,177 230,199,178 228,199,177 227,196,177 225,194,175 225,194,175 224,195,175 224,195,175 219,193,172
32,31,34 33,32,35 32,34,34 34,34,34 37,32,34 43,33,34 43,33,34 46,36,37 49,39,40 47,37,38 49,39,43 41,34,37 35,32,36 29,28,31 23,22,25 18,17,20 13,12,15 19,18,21 49,39,38 45,38,36 37,37,37 36,35,38 38,37,40 39,36,42 40,36,45 60,63,81 79,98,129 156,148,154 159,147,149 156,143,140 156,144,144 157,145,145 153,146,146 148,146,147 147,144,148 151,148,152 152,142,143 158,143,134 159,140,128 161,141,123 160,137,122 158,137,124 161,142,126 157,141,128 154,135,119 153,139,121 159,138,123 140,114,100 120,89,81 89,61,52 82,59,48 77,51,39 69,45,37 62,37,34 57,33,25 60,31,25 75,37,29 72,36,26 72,34,17 62,30,25 53,30,27 65,38,31 71,35,25 77,40,25 78,44,26 82,46,26 99,54,21 112,63,25 183,164,168 185,171,176 186,130,92 197,175,169 190,172,167 184,166,163 176,162,167 175,160,168 185,167,164 202,177,174 214,183,175 219,188,176 219,188,176 219,189,174 218,187,177 221,190,178 224,192,176 225,194,175 226,195,176 230,199,180 227,196,175 226,195,174 227,196,177 225,194,175 225,194,175 223,194,174 223,194,174 219,192,174
31,32,37 30,31,36 33,32,35 35,32,36 35,33,34 35,33,34 40,35,37 45,38,41 50,40,41 47,37,38 50,40,41 43,36,39 37,35,36 32,31,34 26,25,28 22,21,24 16,13,17 13,10,14 35,32,36 45,35,39 40,37,41 33,32,35 37,36,39 41,35,40 42,39,45 58,57,72 68,99,142 153,149,158 158,148,152 161,147,149 162,146,140 161,145,139 159,145,145 152,146,151 144,143,146 148,149,152 153,148,150 157,146,143 165,145,136 161,142,126 161,145,128 165,149,134 157,140,130 157,140,130 156,141,132 159,140,126 150,122,113 130,102,91 103,79,73 81,59,51 72,48,42 70,46,38 69,43,33 55,33,27 52,32,25 54,32,26 52,30,24 53,31,25 54,32,24 54,32,24 53,30,27 60,33,26 69,36,29 67,35,30 69,33,27 75,35,26 90,41,21 104,52,22 162,85,11 177,105,18 161,99,59 200,173,166 193,172,168 187,166,166 179,162,163 176,162,164 184,166,165 202,178,172 215,183,169 220,185,170 218,186,170 219,187,173 219,187,173 223,191,177 225,193,179 226,195,176 229,195,175 231,197,179 229,198,177 227,196,175 224,195,175 224,195,175 224,195,175 222,193,173 223,194,174 217,190,172
31,32,37 31,32,37 32,31,34 30,29,32 32,31,34 34,33,36 37,37,37 39,36,40 44,39,41 49,42,45 50,40,44 42,35,38 39,34,36 34,32,33 27,26,29 23,22,25 17,14,18 13,10,14 25,24,27 42,34,40 37,35,36 32,31,34 34,33,36 37,35,36 40,37,41 52,50,60 63,91,123 147,155,162 157,152,154 159,146,154 163,147,141 163,148,137 161,148,143 159,147,152 153,150,154 147,148,151 150,147,151 157,147,148 164,149,140 165,146,130 162,146,131 164,148,135 166,147,135 156,141,132 158,141,133 154,135,123 120,93,86 113,91,83 93,71,65 75,55,46 73,51,45 62,45,37 53,31,25 53,31,25 52,32,25 55,33,27 56,32,26 52,30,24 51,31,24 63,36,31 54,32,24 56,32,24 60,33,26 60,33,26 65,34,26 70,34,26 79,36,19 87,41,23 108,45,10 156,71,18 216,126,34 200,176,168 197,172,169 190,167,166 179,162,165 177,160,166 186,165,165 202,175,168 213,181,167 218,186,172 218,188,173 217,187,172 219,187,171 220,188,172 224,189,174 225,194,175 228,194,176 231,195,175 229,195,175 228,194,174 225,196,176 223,194,174 223,194,174 223,194,174 222,193,173 216,189,171
32,32,40 32,32,40 31,31,39 31,32,37 30,31,36 37,36,39 36,36,36 35,36,41 43,42,45 48,42,47 46,41,43 43,35,41 38,36,37 35,32,36 30,29,32 24,23,26 20,17,21 14,11,15 20,14,19 41,35,40 37,37,37 33,32,35 34,33,36 37,35,36 39,36,40 40,38,46 59,77,103 101,117,142 158,156,164 157,155,156 160,148,153 165,152,149 163,151,141 161,148,145 155,148,151 154,152,153 154,149,151 158,148,149 165,148,138 166,150,135 166,147,133 165,145,136 162,147,138 158,145,140 157,135,127 143,114,108 108,80,69 89,67,61 79,59,50 79,57,51 69,53,47 50,32,31 50,32,29 48,27,25 50,32,27 52,32,25 53,31,25 51,30,26 53,31,25 57,33,25 55,33,25 56,32,26 54,32,26 57,30,23 66,33,26 69,33,25 74,35,23 83,35,21 96,43,20 92,38,18 96,36,15 114,57,38 193,173,166 186,168,165 180,161,163 177,160,166 187,166,162 203,175,166 215,183,167 218,183,168 217,185,169 218,186,170 220,188,172 220,188,172 220,189,170 227,193,175 229,195,175 231,197,177 228,194,174 226,195,174 225,194,175 225,194,175 224,193,174 221,195,174 221,194,178 214,187,171
31,31,39 31,31,39 32,32,40 32,32,40 35,36,41 34,35,40 37,36,41 37,36,39 41,38,42 46,43,49 44,39,41 42,36,41 41,39,40 35,33,34 31,30,33 26,25,28 20,19,22 15,14,17 14,11,15 24,23,26 37,36,39 33,32,35 33,32,35 37,36,39 39,33,38 32,33,38 58,66,86 74,95,132 161,160,165 157,156,161 160,155,157 162,152,153 161,150,147 163,153,154 158,148,152 157,150,153 158,151,154 167,152,160 166,149,141 167,148,136 168,149,135 164,145,133 164,148,135 158,142,129 134,108,98 118,87,79 94,68,58 76,54,48 75,53,47 75,54,50 52,36,34 55,34,30 77,51,41 88,58,41 87,57,42 74,46,35 62,38,30 57,33,27 57,33,27 56,32,26 54,32,26 51,28,25 50,30,23 52,32,23 60,28,23 68,37,27 71,33,25 78,36,23 88,36,17 104,46,20 104,43,25 110,47,23 150,104,88 191,165,155 179,160,162 176,159,162 186,165,161 207,176,168 215,183,167 216,184,168 217,185,169 217,185,169 218,186,170 220,189,170 224,190,172 226,192,174 231,195,175 225,194,173 227,196,175 226,195,176 223,194,174 223,194,174 224,193,174 222,193,173 221,191,174 213,186,170
