25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 39,37,47 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 47,43,52 91,85,92 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 44,42,50 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 148,136,124 145,133,121 148,134,118 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,160,143 182,166,149 189,170,154 169,153,138 150,133,123 125,113,113 113,95,92 178,154,146 173,155,150 61,55,62 101,98,104 98,91,94 77,70,73 99,95,106 43,45,61 50,49,64 85,78,81 88,76,81 79,77,85 48,48,56 80,77,81 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,53 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 40,38,46 38,37,52 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 46,44,52 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 60,55,57 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,106 127,112,101 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,161 172,153,137 172,154,133 164,148,133 156,141,130 167,152,141 147,128,116 184,160,152 95,77,74 73,60,57 48,45,49 46,46,58 79,72,86 84,78,83 72,68,79 35,34,51 39,35,55 88,78,79 90,83,86 71,71,83 49,48,63 76,70,75 59,55,64 55,53,63 73,73,85 63,63,73 69,69,79 52,50,60 49,49,61 45,45,57 35,35,47 43,43,55 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 36,36,46 29,27,35 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 38,38,50 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 45,43,51 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 89,79,83 81,75,82 52,49,53 75,65,66 66,65,70 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,102 134,121,114 149,134,123 165,150,141 135,120,111 169,154,143 147,131,125 139,124,113 171,157,139 155,141,125 176,161,150 115,100,89 165,146,130 175,161,145 156,142,124 176,160,143 167,153,137 158,141,131 98,81,73 180,163,153 57,47,51 49,44,43 50,48,56 54,57,79 56,64,92 95,98,116 51,49,61 34,33,50 107,101,108 72,69,73 104,102,112 64,62,72 57,55,65 84,79,78 61,57,66 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 43,43,53 50,50,62 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 45,43,51 39,39,51 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 88,78,79 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 89,79,83 114,100,100 139,125,130 140,126,126 129,113,109 151,136,125 135,120,111 162,147,136 125,109,103 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,135 188,170,151 175,157,138 162,147,127 133,118,107 131,118,111 54,43,28 57,46,27 64,59,31 59,52,23 65,53,25 54,46,24 50,56,77 58,59,80 44,42,54 45,40,56 82,75,78 99,91,97 87,83,92 68,66,76 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 65,64,79 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 50,50,62 42,42,52 38,38,48 43,43,53 53,53,63 34,34,42 31,31,41 42,42,52 38,38,48
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,85 56,50,57 59,56,62 42,39,45 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 131,117,117 139,123,121 147,131,127 150,135,124 149,134,123 157,140,141 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 163,147,132 146,131,122 62,48,50 62,45,10 59,45,20 68,57,38 62,49,28 92,82,60 73,58,36 69,60,43 84,85,106 73,69,82 94,88,95 89,83,90 52,48,57 69,65,76 62,60,72 77,72,90 76,69,72 64,58,63 53,53,61 63,62,77 53,52,67 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,96 56,50,57 67,64,70 46,43,49 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,132,132 134,118,112 154,139,128 165,150,139 170,155,144 156,140,134 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 156,139,115 164,149,138 36,20,14 128,100,42 113,87,46 115,93,55 78,62,29 123,100,58 104,79,33 68,57,66 64,68,101 66,64,84 28,24,35 54,48,53 119,117,118 69,66,70 95,94,99 70,65,81 82,72,76 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,80 55,49,56 55,52,58 47,44,50 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,117 162,147,136 163,148,137 141,126,115 157,144,123 155,135,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 188,168,148 149,132,122 154,141,134 118,102,71 71,53,34 64,52,40 46,44,42 34,37,44 50,49,66 53,58,84 66,71,97 54,62,82 25,23,35 30,23,21 51,48,54 35,33,29 31,29,27 38,35,39 83,75,81 98,91,94 48,44,53 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,45 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,42,47 53,54,73 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 205,178,160 180,156,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 221,192,170 150,133,123 33,26,24 36,26,25 43,34,30 42,33,29 40,36,45 85,85,80 58,56,80 53,50,79 56,57,80 57,64,89 32,33,38 26,21,18 53,52,57 32,30,28 31,29,27 38,35,41 86,85,90 99,92,95 48,44,53 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,55 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,45 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,39,44 58,59,78 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 199,173,152 207,181,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 199,174,157 135,118,108 34,28,35 27,23,17 39,34,33 40,35,34 41,38,44 71,68,85 67,65,85 64,62,72 56,59,81 43,48,58 36,39,31 31,19,7 47,45,55 30,31,34 31,30,33 46,46,58 48,48,60 39,36,42 53,52,57 63,62,77 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,57 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 82,71,78 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 228,204,178 155,141,125 49,44,43 34,27,25 44,37,37 54,47,50 60,57,63 65,63,73 63,63,73 53,58,68 49,50,73 43,40,25 40,35,32 50,34,19 60,58,59 41,41,49 46,46,56 46,45,60 46,43,58 47,45,55 56,56,66 52,51,68 71,70,85 46,46,54 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,41 36,34,42 40,39,44 74,76,92 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,177,148 230,205,177 190,157,132 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 186,170,153 131,102,80 48,35,32 48,41,44 50,45,44 82,77,76 61,54,64 65,63,75 58,58,70 62,50,20 74,67,26 53,48,45 29,23,18 59,43,28 96,83,80 57,59,75 50,48,60 50,48,56 81,79,87 52,50,60 49,49,57 69,68,83 69,66,81 50,50,58 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 40,39,44 44,46,62 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,138,130 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 218,187,164 102,91,88 112,71,40 58,37,22 55,44,39 55,53,51 86,83,87 61,60,65 63,54,46 63,56,36 73,60,28 52,46,37 30,23,21 39,30,24 67,47,29 73,56,48 53,51,63 46,44,54 62,59,65 81,79,80 94,94,106 112,115,124 62,61,76 79,76,91 44,44,52 62,65,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,36,42 38,35,41 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 124,108,95 114,73,42 51,32,16 116,98,66 67,50,22 65,51,22 75,59,26 75,63,33 58,49,34 48,46,42 44,38,29 49,33,27 51,32,20 72,52,32 74,49,30 74,54,45 52,48,59 74,75,80 91,89,90 91,88,92 84,84,96 112,115,126 48,48,60 41,41,51 43,46,53 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,35,41 37,34,40 39,38,41 55,53,63 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 182,158,136 192,164,135 255,221,190 160,130,102 226,194,152 110,71,43 52,32,14 91,67,45 131,101,73 65,53,23 61,47,33 45,38,38 68,63,60 37,28,20 42,29,22 50,36,20 74,54,34 88,67,42 71,49,31 66,47,35 31,28,34 38,39,42 86,81,83 89,87,88 98,96,104 103,102,119 59,57,69 57,57,67 48,48,58 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
53,51,61 39,37,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 46,44,40 46,44,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 199,175,149 182,154,125 191,162,129 102,73,42 66,47,24 40,28,18 55,41,27 244,202,160 240,203,161 43,31,36 67,51,34 53,37,24 68,50,31 76,55,30 86,60,39 95,69,48 79,59,39 61,46,35 40,33,33 19,16,20 60,59,62 84,82,83 81,78,82 61,59,67 60,59,76 49,48,63 59,58,63 51,49,61 58,54,63 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 45,41,50 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,52 50,48,58 47,43,52 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 42,36,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 205,175,147 167,138,105 101,68,41 71,45,22 50,35,24 46,35,30 53,53,39 112,95,85 212,188,137 168,131,89 59,45,31 82,63,47 94,68,45 86,65,42 84,65,40 69,53,36 68,49,33 48,37,34 40,39,42 36,35,38 52,49,55 70,66,75 66,65,70 62,60,80 57,56,73 100,90,89 86,75,72 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,53 47,45,55 56,52,61 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 39,36,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 208,180,153 222,197,169 231,202,171 176,142,108 113,79,49 91,56,29 63,42,19 73,53,35 100,74,49 195,162,112 248,212,163 229,188,139 92,61,38 65,50,39 65,55,45 75,69,60 79,70,66 84,75,71 100,98,106 104,101,118 80,80,90 37,38,43 43,41,49 76,71,73 64,59,61 67,65,85 59,56,71 97,86,93 74,62,64 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,44,49 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 42,38,47 38,36,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 209,184,154 213,182,161 233,199,165 198,166,132 98,63,36 94,60,38 87,63,39 88,68,50 158,131,97 235,197,151 253,212,155 246,203,147 218,180,134 185,153,119 183,155,126 163,140,111 162,139,110 160,134,111 149,139,129 110,106,115 102,105,125 45,45,55 38,37,40 68,66,67 91,84,87 66,64,76 53,51,63 63,57,62 87,70,60 84,76,82 86,83,89 46,44,56 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 48,47,50
52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,53 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,214,186 224,195,173 213,181,149 214,181,144 100,67,40 93,67,46 81,61,43 92,66,43 226,189,134 255,232,167 255,237,167 255,235,163 255,229,167 255,223,169 239,202,158 217,183,142 188,161,129 193,165,138 178,158,140 157,141,135 99,98,115 79,80,99 40,38,39 55,50,52 85,78,78 68,61,61 51,50,55 74,71,75 81,70,63 71,64,62 97,90,90 44,47,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 47,45,55 39,37,47 50,49,52
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 43,41,49 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,54 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 236,208,179 196,170,145 222,191,170 197,166,129 88,69,53 98,82,65 150,122,93 193,158,120 243,197,127 255,220,148 255,246,170 255,242,164 255,225,161 255,222,163 247,209,161 234,200,159 218,186,152 221,189,157 182,163,147 161,146,137 101,103,117 84,87,107 48,40,46 35,24,31 53,42,25 58,42,25 46,44,42 89,82,85 93,81,81 77,66,73 94,89,86 53,51,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 45,43,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 46,43,49 37,35,43 52,50,58 55,55,65 51,51,61 41,39,47 40,36,45 40,38,46 32,30,38 40,38,46 48,44,53 42,39,45 37,35,43 48,45,51 44,42,43 48,46,44 44,43,48 42,38,47 50,50,60 58,56,64 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 213,181,149 243,211,179 169,148,133 111,101,100 96,85,78 165,138,102 192,154,104 215,173,119 255,209,137 255,218,147 255,237,166 255,245,172 255,233,164 255,222,159 255,215,166 235,201,158 212,183,148 208,179,144 164,149,140 142,135,133 102,102,114 90,92,108 47,42,41 45,34,27 60,38,18 55,36,20 45,29,14 79,69,70 72,67,69 92,82,83 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,43,48 43,41,49 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,187,159 164,143,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,172 212,183,152 207,187,167 104,91,88 99,89,88 214,181,142 225,178,117 255,217,140 255,227,150 255,224,150 255,246,170 255,241,174 255,247,180 255,214,155 236,195,146 225,190,152 195,168,136 184,161,130 135,125,124 111,109,110 103,101,111 68,67,70 45,30,21 52,38,20 58,36,16 55,34,21 45,27,24 84,77,77 77,75,76 79,72,75 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 43,41,49 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 40,39,44 41,40,45 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 58,56,66 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,162 160,139,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,235,203 184,154,128 214,193,178 85,76,72 116,109,112 216,183,146 255,214,147 255,233,154 255,240,164 255,235,160 255,241,167 255,230,167 255,228,169 255,215,162 216,182,137 205,176,141 183,159,133 164,146,125 121,114,117 101,101,101 70,66,60 42,33,29 46,35,28 38,28,16 63,39,17 50,31,17 38,28,27 83,76,76 87,80,83 73,63,64 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
