123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 112,108,121 109,106,121 114,112,124 119,117,129 122,118,131 125,121,132 123,119,130 123,120,126 119,115,126 117,113,126 121,119,129 126,122,133 128,121,133 129,125,134 89,94,93 41,50,33 55,51,32 35,52,26 106,89,54 255,165,115 255,186,129 255,202,128 72,72,27 84,98,50 54,73,23 59,122,67 65,116,69 42,94,49 39,95,46 38,88,44 40,92,47 40,95,49 41,91,47 40,90,48 39,86,45 38,83,43 111,141,106 194,179,159 194,180,155 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 154,140,122 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 41,40,55 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,137,142 131,129,139 128,126,136 131,129,139 131,128,132 138,135,139 140,137,141 141,139,137 150,144,149 152,150,146 148,146,144 128,127,132 127,123,134 123,119,128 58,70,63 41,46,26 27,36,17 28,53,26 53,65,29 96,64,34 210,138,101 255,157,104 255,176,109 80,107,50 39,94,48 42,93,42 41,94,46 37,94,48 38,93,47 40,92,49 39,91,48 37,87,45 38,85,44 40,79,43 33,77,42 46,88,51 138,143,119 156,145,126 184,171,150 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 85,71,73 97,83,85 102,88,88 117,104,99 137,126,111 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 54,49,65 45,41,61 62,58,78 55,51,71 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 61,57,77 54,50,70 53,52,67 106,105,120 125,122,137 124,122,132 123,121,131 123,118,134 120,115,131 125,121,132 126,124,136 127,123,136 131,127,138 125,123,133 124,122,132 122,120,132 118,121,128 53,67,46 48,45,30 50,35,15 69,57,18 127,86,37 255,165,104 255,159,100 255,177,111 255,178,112 48,93,53 42,85,45 39,84,44 41,84,44 40,83,43 41,80,44 41,80,44 38,72,40 35,72,39 38,75,40 41,70,42 47,67,40 149,147,125 154,143,126 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 132,117,106 156,142,126 175,160,138 181,162,135 195,177,147 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
151,133,112 157,139,118 145,125,105 150,130,110 150,130,110 149,130,116 96,83,80 64,57,60 76,69,72 99,85,85 121,105,103 89,73,71 141,126,117 114,101,96 127,114,109 103,90,85 120,107,100 105,92,87 120,107,102 117,104,97 79,71,77 56,57,76 41,40,57 59,55,75 38,34,54 48,44,64 54,51,68 40,37,54 47,44,61 53,50,67 55,52,69 50,47,64 52,49,66 58,55,72 60,57,74 79,76,93 119,114,132 118,113,131 113,108,126 113,108,126 112,107,123 115,110,126 111,108,123 116,113,128 114,111,128 115,110,126 120,116,127 120,116,129 70,83,84 68,63,35 190,120,87 200,113,68 240,151,104 211,125,77 193,113,58 229,140,86 255,169,106 255,171,107 46,79,41 44,74,39 37,69,36 32,66,32 37,66,34 37,69,36 40,61,40 64,80,59 129,130,111 151,142,127 157,147,135 151,141,129 183,172,155 171,157,139 169,159,137 214,202,176 192,179,158 169,156,135 164,151,130 141,130,113 151,140,123 139,128,111 157,141,124 173,159,134 161,144,120 177,160,136 168,156,130 101,89,89 83,77,84 68,57,64 75,67,73 63,55,61 57,49,55 66,58,64 73,62,69 78,70,76 63,55,61 75,64,71
164,145,131 128,109,95 152,132,112 134,114,94 152,132,112 151,133,112 114,102,92 81,69,69 64,57,60 118,104,104 107,91,89 123,107,105 130,115,106 123,110,105 104,91,86 107,94,89 123,112,97 125,113,103 124,111,106 128,115,108 109,96,93 117,102,110 36,37,56 47,43,63 60,56,76 41,37,57 50,47,64 54,51,68 40,37,54 55,52,69 53,50,67 51,48,65 53,50,67 66,63,80 62,59,76 85,82,99 130,126,137 130,126,137 129,125,136 129,125,136 125,121,134 123,119,132 118,116,128 116,114,126 85,82,97 105,100,116 123,119,130 120,116,125 27,61,59 76,50,9 36,26,14 103,73,56 116,70,52 181,115,81 161,93,55 194,116,72 235,150,95 164,116,71 61,46,10 72,55,20 54,47,27 8,26,13 10,24,17 139,144,140 71,75,58 133,121,111 125,114,107 138,128,116 140,131,116 178,164,150 153,139,121 197,183,165 193,180,159 205,192,171 165,152,131 154,141,120 165,152,131 161,151,127 137,127,103 167,157,135 178,164,137 165,150,130 166,149,125 180,163,139 170,156,140 61,54,57 64,57,67 82,71,78 71,63,69 68,60,66 77,69,75 71,63,69 85,74,81 68,60,66 71,63,69 61,50,57
99,83,81 116,100,98 104,88,82 135,121,107 138,123,103 164,147,123 136,117,103 83,71,73 75,70,72 93,83,87 102,88,88 134,122,110 140,125,116 126,114,104 96,83,78 109,96,93 111,97,97 123,110,103 103,90,85 118,105,100 115,99,95 119,106,101 59,56,71 54,51,68 53,49,69 40,36,56 53,50,67 53,50,67 43,40,57 47,44,61 58,55,72 54,51,68 58,55,72 61,58,75 61,58,75 58,55,72 119,115,126 126,121,137 120,115,131 110,105,123 101,96,114 119,114,130 118,114,125 125,121,132 119,117,127 119,115,126 111,107,118 103,101,113 19,49,44 49,42,22 87,71,40 92,79,72 122,75,54 212,130,85 215,139,97 162,90,53 180,126,76 65,48,13 66,51,13 27,25,5 12,24,15 13,27,20 10,27,19 25,36,37 140,136,119 141,137,120 151,141,131 185,176,161 174,163,148 153,139,125 184,171,148 206,192,165 181,167,151 158,144,128 168,154,136 171,159,129 174,157,133 185,171,146 161,145,128 164,151,130 161,147,122 149,135,110 178,164,139 173,159,134 82,72,73 70,62,68 74,63,70 70,59,66 65,57,63 68,60,66 62,54,60 72,64,70 65,54,61 72,64,70 71,63,69 77,66,73
84,74,73 99,82,83 96,82,82 125,112,109 109,96,91 104,91,88 125,113,101 100,87,80 78,66,78 83,75,83 124,112,102 113,103,104 138,126,116 123,107,101 115,98,99 105,91,91 140,127,120 110,97,94 116,103,100 110,97,94 113,100,97 131,119,107 101,89,94 46,45,62 50,49,66 45,43,63 44,41,58 48,45,62 58,55,72 46,43,60 55,52,69 53,50,67 64,61,78 53,50,67 62,59,76 64,61,78 78,75,90 130,126,137 131,127,136 129,125,136 125,121,132 125,121,132 125,121,130 125,121,130 123,120,126 126,122,131 118,114,125 103,108,116 10,39,27 13,30,20 93,73,25 66,47,22 20,28,18 61,54,36 73,48,20 63,43,13 68,50,20 34,31,16 11,37,14 32,65,38 38,82,45 38,82,47 41,84,44 59,104,64 144,135,120 141,130,115 176,164,154 177,173,156 166,155,138 187,173,155 176,161,141 184,168,151 184,172,144 172,160,132 171,158,137 179,165,149 151,137,119 163,150,129 143,129,111 166,151,131 156,143,120 172,159,138 171,158,135 79,68,75 67,54,62 71,60,67 73,62,69 74,63,70 72,61,68 66,58,64 65,54,61 67,56,63 77,66,73 77,66,75 70,60,64 75,64,71
107,94,91 107,94,91 114,101,98 106,93,86 106,93,86 119,107,95 99,86,81 106,93,88 67,61,66 80,66,79 132,120,110 93,83,84 130,118,108 126,111,100 108,92,88 107,93,93 113,101,91 128,115,110 116,103,98 121,108,103 113,100,95 126,113,106 125,112,105 79,72,82 59,57,69 53,50,65 40,37,54 45,42,59 65,62,79 50,47,64 53,50,67 60,57,74 58,55,72 61,58,75 65,62,79 68,65,82 66,63,78 130,126,135 129,125,134 125,121,132 124,120,131 130,126,137 129,125,134 129,125,134 118,115,121 103,99,108 110,103,117 55,67,75 4,30,19 31,48,38 23,25,10 59,41,9 42,38,19 56,42,15 59,41,11 54,35,10 25,46,25 41,74,47 43,83,44 40,84,47 39,83,46 38,85,42 42,89,46 45,92,49 117,147,112 180,169,152 141,124,114 182,166,153 206,195,176 154,140,124 188,173,151 224,203,176 204,192,164 192,180,152 182,169,148 170,156,140 156,142,124 167,153,135 154,140,122 152,137,117 160,147,126 168,154,136 89,72,73 68,58,62 69,56,64 72,61,68 67,56,63 77,66,73 67,56,63 72,64,70 58,47,54 86,75,82 74,63,70 80,69,78 81,71,75 88,77,84
112,99,92 112,99,94 94,81,78 104,90,90 113,98,89 118,106,96 131,119,109 95,82,79 112,102,92 85,74,71 132,118,102 112,96,92 142,123,111 128,111,101 123,106,96 120,104,98 109,94,83 129,114,103 116,100,94 115,99,93 113,97,95 127,112,103 135,120,111 133,121,111 103,92,89 97,85,87 45,43,63 38,37,54 51,48,65 59,56,73 51,48,65 60,57,74 62,59,74 66,63,78 67,64,79 71,68,83 68,65,80 139,137,133 161,160,153 146,145,138 141,133,139 140,137,141 143,138,137 146,141,140 157,151,146 167,158,152 174,165,157 33,62,50 17,39,29 12,29,24 9,28,19 13,23,15 58,39,16 51,36,16 22,47,18 35,74,42 35,77,42 38,82,49 37,81,46 40,87,46 39,86,45 44,89,49 41,83,46 39,86,45 64,137,76 143,142,117 216,205,190 146,132,118 184,173,158 190,177,156 226,212,183 206,189,163 189,176,153 175,162,139 172,157,137 151,136,114 162,147,127 143,129,111 154,140,122 163,146,122 166,151,129 91,75,71 61,49,54 59,46,54 78,65,73 62,50,55 74,62,67 65,55,59 78,70,76 64,56,62 78,70,76 77,69,75 84,73,80 64,53,60 81,70,77 80,69,76

176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 151,194,255 167,207,255 188,219,255 189,221,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 146,187,253 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 205,186,163 169,150,127 205,181,157 202,176,151 210,185,157 229,201,172 243,216,182 251,224,190 255,238,202 255,245,209 255,244,209 238,221,186 113,107,114 110,106,117 128,117,114 140,129,122 135,126,120 119,114,116 109,105,114 101,94,104 137,128,124 118,108,109 128,124,118 153,149,139 142,131,126 129,117,117 146,136,135 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 103,93,97 138,126,116 116,102,104 143,132,125 165,148,140 174,187,217 174,212,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 122,194,255 118,197,255 125,195,255 124,196,255 137,200,255 134,197,255 130,193,255 148,202,255 135,193,255 136,188,255 163,200,251 174,203,248 178,207,250 183,213,253
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 128,187,255 151,195,255 167,206,255 183,218,255 185,221,255 186,218,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 169,203,255 189,220,255 180,213,255 178,210,255 176,213,255 159,211,255 135,200,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,147 192,166,141 192,167,139 218,190,161 229,202,168 222,195,161 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,109 105,98,108 136,127,123 113,103,104 125,121,115 106,101,98 137,126,123 153,142,137 120,110,111 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,215,255 151,204,255 134,198,255 138,200,255 153,207,255 155,197,255 171,206,255 179,214,255 179,216,255 187,219,255 179,218,255 143,190,255 155,194,249 155,194,249 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 57,76,97 125,142,185 157,185,237 151,196,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 188,219,255 153,207,255 133,191,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,152 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 112,103,114 134,124,128 123,112,119 100,93,103 107,101,108 104,102,103 136,127,119 102,100,108 180,115,51 124,115,109 102,92,93 124,112,114 120,110,111 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,193,255 157,192,255 165,200,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 166,204,255 158,196,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 55,57,73 87,79,87 129,135,163 154,188,254 153,190,255 154,192,254 155,193,255 156,193,255 152,189,254 153,190,255 154,191,255 151,188,253 156,193,255 151,189,247 153,192,255 156,191,250 168,204,255 163,199,253 161,196,255 163,199,253 171,208,255 163,215,255 129,196,255 72,104,132 73,68,84 185,166,143 214,196,166 180,159,134 198,177,152 190,170,138 183,160,129 200,177,148 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 120,109,118 137,127,126 144,134,135 105,99,104 106,100,105 124,112,117 122,112,100 96,76,69 176,128,85 201,159,96 170,156,142 113,106,106 118,108,109 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 121,107,109 144,131,124 109,98,107 108,94,109 129,117,117 123,114,110 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,251 151,188,253 152,189,254 158,196,255 159,197,255 162,200,255 162,200,255 162,200,255 172,208,255 174,210,255 166,206,255
173,201,253 105,123,159 67,65,85 55,53,73 56,54,74 51,49,69 59,57,77 65,63,85 100,87,95 122,111,106 142,150,180 159,191,255 153,190,255 154,191,255 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,189,255 150,189,255 153,193,255 146,199,255 134,202,255 61,66,65 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 169,148,121 192,167,137 208,183,153 222,200,166 232,210,176 210,185,157 199,176,147 142,133,129 126,119,122 108,104,117 120,115,117 160,147,144 115,105,109 105,98,101 126,114,114 121,104,96 137,108,86 138,93,45 158,98,44 125,104,79 165,123,69 115,103,115 106,97,108 106,96,100 123,110,107 116,105,100 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,191,255 152,191,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 52,50,70 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,208,255 167,205,255 167,202,255 176,215,255 168,208,255 170,208,255 165,203,255 152,203,255 144,204,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 59,58,73 129,121,129 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 202,177,147 204,186,156 205,183,149 238,214,179 212,188,153 214,190,157 194,177,149 137,127,126 143,134,130 108,104,113 125,112,122 138,120,115 148,119,115 194,107,84 162,89,59 128,83,62 90,44,14 128,64,18 150,85,23 175,104,15 233,173,89 188,135,78 97,84,94 114,102,104 142,126,120 165,149,145 140,124,120 110,100,104 101,91,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 124,111,108 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,205,255 163,200,255 152,200,255 160,205,255 152,199,255 149,199,255 151,200,255 149,199,255 173,211,255 177,213,255 165,203,255 164,204,255 170,211,255 165,208,255 162,206,255 162,206,255 55,65,85 69,71,87 176,163,156 208,185,156 221,197,164 233,209,176 217,192,162 191,168,137 191,168,137 230,207,176 219,194,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 168,153,131 115,106,117 130,122,128 114,106,112 112,104,110 183,98,70 148,79,50 116,58,34 117,64,39 127,71,47 113,60,35 111,57,39 114,58,32 135,69,35 161,84,47 168,88,47 227,125,85 113,103,104 128,115,112 149,134,123 158,142,129 109,99,103 110,100,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 136,129,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,238 145,181,251
107,97,96 64,61,76 52,50,70 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 154,199,255 158,198,255 157,200,255 158,198,255 155,200,255 160,199,255 166,205,255 165,205,255 168,206,255 167,205,255 164,205,255 168,208,255 161,201,255 161,200,255 159,199,255 159,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 196,176,146 197,175,141 195,173,139 214,190,157 212,188,155 207,183,150 157,144,123 121,114,126 119,110,121 128,116,121 136,107,103 151,72,49 116,56,33 76,38,19 72,36,18 72,34,17 68,31,16 61,30,18 75,39,21 101,53,28 143,81,52 191,102,69 225,129,87 217,147,116 118,106,106 130,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 124,114,118 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,201,255 161,200,255 158,197,255 157,200,255 153,208,255 155,205,255 154,207,255 157,204,255 152,199,255 159,199,255 165,204,255 113,121,151 69,66,83 75,78,89 168,153,144 231,211,179 153,132,105 164,144,114 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 212,188,155 146,134,122 105,101,110 110,105,121 135,117,116 156,117,105 119,63,39 104,53,27 62,39,26 46,27,13 58,30,17 54,26,15 45,24,13 55,29,19 105,56,34 116,65,39 135,72,41 167,92,61 185,94,57 185,114,90 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 130,119,112 121,109,111 109,102,105 127,111,107 123,109,111
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 150,197,255 158,201,255 159,199,255 163,203,255 164,203,255 167,206,255 168,207,255 168,207,255 166,205,255 163,205,255 165,203,255 68,71,89 74,71,86 74,77,88 165,150,141 185,164,137 211,191,159 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 141,130,115 109,106,112 111,105,112 143,120,117 143,90,78 110,52,26 121,64,45 80,49,39 96,66,51 105,73,59 98,70,57 81,58,47 57,37,28 93,50,33 103,56,33 109,53,27 129,65,39 168,83,46 184,92,62 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 142,122,115 121,105,101
93,87,92 58,56,76 48,46,66 50,48,68 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 217,190,156 233,209,185 141,126,115 142,118,110 147,82,63 137,77,54 87,41,23 151,93,67 175,103,68 144,86,62 119,81,60 112,77,62 89,62,46 70,39,27 105,54,30 98,47,21 102,51,23 140,70,44 167,78,45 115,112,97 153,137,135 188,171,145 186,169,145 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,104 134,119,108 138,119,107 133,118,109
