48,46,58 53,51,63 122,119,123 131,130,135 112,116,131 89,95,112 85,89,104 86,89,100 42,37,39 42,35,38 37,30,30 34,27,27 26,21,20 16,13,17 26,23,27 37,35,43 43,43,53 49,50,55 51,51,48 50,50,47 53,51,49 52,50,48 51,49,45 52,52,47 51,52,42 54,50,42 52,46,39 51,45,38 48,44,36 46,42,34 42,38,32 38,38,33 52,43,14 129,112,61 140,120,72 96,77,50 122,102,72 101,83,64 41,31,21 30,19,16 60,48,38 71,53,32 75,54,27 91,63,34 96,63,36 65,38,20 185,154,115 151,123,85 149,120,85 156,127,92 161,133,95 167,139,101 187,155,113 210,176,131 237,197,145 255,226,165 255,239,173 255,251,184 255,255,186 255,254,188 255,255,198 193,178,138 105,90,79 106,95,80 142,128,114 173,158,138 210,193,167 178,164,139 179,166,143 169,156,133 180,172,150 175,165,155 210,190,170 44,56,38 27,58,34 31,62,36 177,130,49 133,127,52 231,231,201 237,216,193 223,209,184 206,196,172 221,208,185 226,212,187 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 58,54,67 129,128,133 116,116,128 96,102,121 87,94,108 80,83,101 79,78,93 53,47,52 41,34,34 35,28,31 37,30,33 27,20,23 24,21,25 20,17,21 24,23,26 39,39,49 46,46,56 48,49,54 50,50,50 51,51,48 50,49,52 48,48,48 51,49,50 48,47,40 50,46,38 48,44,36 47,43,35 43,39,31 42,38,32 44,39,36 57,48,40 132,110,65 158,137,85 145,124,83 116,97,70 156,134,96 81,64,40 47,36,29 38,27,24 47,32,23 88,66,46 110,78,48 101,68,43 82,51,30 78,52,31 179,152,109 148,120,82 127,98,67 144,118,79 159,135,100 152,125,89 166,138,100 195,163,119 211,178,128 232,196,147 241,206,152 255,228,171 255,242,177 255,255,188 255,255,186 255,255,193 255,246,203 158,142,125 205,190,170 211,193,174 221,206,184 184,165,149 177,162,142 172,159,138 131,127,121 122,116,111 184,180,161 23,51,28 26,64,37 29,70,40 36,98,52 48,64,20 112,160,101 246,234,206 235,223,195 219,207,181 213,203,179 209,199,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
47,45,57 97,93,102 126,126,138 97,100,118 91,94,112 82,85,103 78,79,98 72,74,88 39,33,38 43,33,32 35,25,24 31,24,22 31,24,27 23,17,22 19,16,20 20,17,21 31,29,37 39,39,49 48,51,60 52,52,62 51,49,57 51,50,53 53,52,57 51,50,55 46,44,42 47,46,39 44,43,36 46,42,36 47,42,39 50,44,37 81,68,34 133,113,63 156,134,87 141,119,81 106,85,58 138,113,83 206,183,143 61,47,33 32,20,20 41,29,29 74,58,43 81,60,45 95,69,44 85,61,37 85,61,39 51,27,3 163,140,100 111,92,69 120,100,80 129,110,83 131,110,83 141,117,95 147,126,101 165,140,110 173,146,112 198,169,136 213,186,143 219,187,143 248,211,156 255,244,183 255,252,182 255,254,188 255,253,183 255,255,193 210,193,154 204,187,161 180,163,139 170,152,133 163,154,125 198,187,172 210,202,189 199,191,180 195,200,180 20,47,27 32,75,45 34,85,49 47,86,54 22,64,39 46,118,62 239,220,193 237,223,198 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
71,69,79 138,136,144 106,108,124 84,90,107 84,88,103 80,84,99 75,77,91 64,67,78 37,31,36 47,37,38 42,32,31 37,27,26 26,19,22 23,17,22 19,16,22 23,20,24 21,19,20 46,43,49 46,46,56 46,46,58 48,46,54 51,50,53 51,50,53 52,52,52 51,49,50 48,47,40 48,47,40 54,49,46 59,50,42 119,105,76 134,113,61 150,126,71 130,108,72 115,95,65 157,133,96 194,167,124 58,37,14 41,30,23 31,22,18 47,33,33 51,37,23 93,72,59 120,88,58 105,75,47 76,52,28 99,74,46 83,61,41 71,61,51 97,81,64 97,83,67 95,84,69 101,86,75 100,84,71 143,122,95 152,131,104 160,134,109 175,146,113 201,170,131 237,201,152 255,225,167 255,249,187 255,253,190 255,255,193 255,251,185 255,255,190 254,238,184 149,132,108 187,173,155 163,151,151 159,150,144 167,161,152 173,164,156 135,143,131 25,50,32 34,77,47 34,85,49 24,65,35 37,91,54 42,113,62 194,209,170 218,205,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
59,57,65 129,129,137 82,86,99 78,82,95 75,82,94 74,78,91 70,75,83 66,66,76 41,35,40 37,30,30 45,35,36 36,26,27 28,21,24 29,22,25 17,15,16 13,10,14 13,10,14 23,21,19 55,53,63 44,44,56 45,45,55 48,46,54 53,48,47 75,67,54 60,51,36 51,41,31 54,39,30 111,94,59 131,111,63 136,113,71 129,111,69 110,94,61 100,79,52 142,118,81 217,193,129 101,79,43 43,34,28 29,19,18 41,29,19 45,28,18 52,36,32 83,59,37 62,41,18 58,44,19 74,43,20 70,41,19 33,23,24 34,28,33 36,31,33 52,50,51 60,58,54 40,38,36 51,45,50 88,76,76 89,79,80 75,70,72 159,135,113 187,159,130 231,197,163 252,219,171 255,237,176 255,245,185 255,254,188 255,255,186 255,254,186 255,255,190 247,230,195 143,133,137 155,150,149 151,151,151 141,138,144 135,129,134 67,84,76 18,50,32 31,66,43 21,62,34 37,86,51 40,94,55 38,105,55 116,176,124 177,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
83,81,89 116,116,126 80,84,97 77,81,94 71,76,86 69,72,81 65,68,77 67,67,75 36,29,32 42,34,40 41,34,37 33,26,29 30,23,26 28,21,21 23,17,22 21,18,22 13,13,13 12,10,8 38,31,34 62,58,67 63,60,64 87,81,76 89,80,76 99,85,69 112,98,73 113,94,67 110,94,63 118,100,58 110,96,67 86,70,53 93,74,60 115,98,74 181,154,111 215,188,143 83,60,29 43,27,21 29,22,25 33,21,21 65,50,39 49,33,20 50,39,24 57,31,17 70,46,22 79,53,30 108,79,55 88,62,39 62,50,50 35,29,36 30,27,31 23,23,23 28,25,29 39,36,40 46,43,47 60,57,61 53,50,54 79,74,76 138,119,103 161,140,117 190,163,131 207,176,139 227,193,148 255,231,178 255,249,187 255,253,190 255,253,188 255,254,184 255,255,186 158,147,132 135,129,136 132,129,135 130,127,133 130,126,135 44,68,57 22,54,34 30,62,40 40,83,55 31,85,46 37,91,54 29,91,45 49,124,67 66,59,57 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
130,129,134 101,104,115 80,84,97 76,78,92 71,71,79 65,65,73 61,64,71 64,64,72 42,39,43 36,28,34 40,35,37 35,30,32 30,25,27 21,16,15 23,21,22 24,21,25 15,15,15 23,21,22 21,14,17 63,55,44 175,157,125 144,121,90 118,100,68 97,83,65 77,64,57 80,67,62 89,80,65 90,81,64 82,68,50 123,104,77 148,122,83 188,157,120 157,128,104 64,48,35 31,19,19 40,28,30 47,35,35 45,32,25 57,43,29 54,40,26 59,38,25 71,46,29 72,43,21 81,52,28 76,54,34 79,58,35 62,50,40 64,62,82 30,28,36 27,26,31 32,29,33 39,33,38 40,37,41 39,38,43 60,54,61 80,76,85 72,72,72 106,101,98 173,155,136 159,140,115 192,168,135 229,199,157 255,224,170 255,237,180 255,251,188 255,253,186 255,253,184 255,255,201 135,128,138 126,122,131 127,120,130 132,124,130 39,61,51 23,55,37 24,60,34 33,82,47 33,81,49 35,85,52 27,81,44 37,117,58 73,64,60 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
130,131,134 93,95,109 76,80,93 71,76,86 67,67,75 64,64,72 58,61,68 62,62,70 47,41,46 38,31,34 40,33,33 40,33,36 35,28,31 33,26,26 19,14,16 20,14,19 33,32,35 22,21,24 21,18,22 22,16,21 40,27,20 69,52,28 194,161,122 157,130,94 152,126,101 148,127,104 148,125,96 156,131,101 184,155,120 204,176,136 214,188,147 73,56,28 36,23,16 30,20,24 26,16,17 43,29,29 48,37,34 49,36,29 57,43,25 63,49,33 81,59,39 65,43,25 110,76,56 115,80,55 70,51,26 79,58,35 83,70,63 79,76,93 80,77,94 43,40,55 31,27,36 31,28,32 33,30,34 27,21,28 61,57,66 59,55,64 60,58,66 89,86,92 136,127,119 113,101,91 176,155,128 216,191,147 214,181,133 241,208,158 255,253,193 255,245,182 255,250,184 255,255,186 111,101,102 72,65,75 89,84,86 137,127,126 33,59,46 23,55,35 28,66,37 31,80,45 33,83,50 31,79,47 29,77,45 35,106,57 102,103,91 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
114,119,125 86,91,101 76,78,92 70,72,86 66,64,74 60,60,68 59,59,67 58,58,66 53,47,52 43,33,37 44,37,37 30,25,27 33,23,24 53,41,31 50,37,32 38,28,29 33,26,29 28,21,21 31,24,27 34,27,30 26,19,22 26,17,28 40,27,24 96,78,57 207,175,131 208,174,131 212,181,132 221,188,140 211,183,145 161,136,119 49,36,31 36,27,23 37,30,33 63,57,62 57,47,46 60,47,42 68,53,42 62,46,33 69,49,31 72,47,30 65,38,20 103,69,49 94,60,38 91,57,35 68,39,15 76,55,30 103,80,65 102,89,82 83,75,92 79,74,90 74,71,86 39,37,47 27,21,28 35,29,36 64,62,70 53,51,59 87,85,95 96,94,104 90,86,95 100,93,105 136,120,107 189,168,141 228,196,152 253,220,172 255,234,171 255,252,186 255,229,163 255,255,188 255,246,188 68,61,73 86,79,77 89,75,77 31,56,38 17,54,32 33,81,49 32,77,46 35,84,49 29,77,45 30,73,43 38,92,53 92,96,81 104,99,87 118,102,96 115,99,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
107,111,124 80,84,99 75,77,91 66,66,78 62,62,72 64,62,72 55,55,63 56,56,64 53,50,54 36,29,32 43,31,33 36,29,29 41,30,23 39,26,21 38,25,22 27,20,18 28,18,22 30,19,26 30,20,24 29,18,25 18,16,17 17,15,16 17,15,16 33,19,19 161,140,97 169,149,99 166,146,126 45,32,25 31,21,20 17,14,20 24,25,30 44,35,31 46,37,33 49,42,42 53,43,33 43,28,17 54,35,23 61,42,26 66,45,30 79,57,37 114,78,56 107,65,41 107,72,45 126,89,63 93,64,40 84,55,35 93,68,49 88,71,61 76,71,87 79,76,91 74,70,83 103,96,110 88,83,101 76,72,85 52,51,56 46,44,52 82,80,92 85,83,95 78,76,88 91,87,98 97,87,86 140,128,118 195,166,133 229,195,152 255,229,173 255,249,186 255,251,185 255,235,166 255,254,180 81,67,72 84,76,82 90,74,87 25,51,38 20,52,34 30,80,47 28,83,49 32,83,47 33,78,47 27,65,36 33,84,46 100,120,91 105,90,98 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
100,104,119 80,84,99 71,73,87 65,65,77 62,62,72 60,60,70 59,57,65 57,57,65 61,60,65 34,27,27 38,28,32 46,36,40 63,51,41 54,44,34 46,35,30 40,31,27 32,18,23 29,19,20 25,15,16 24,14,18 20,13,16 53,48,45 18,15,19 23,18,20 24,15,9 30,22,28 12,11,16 25,23,24 76,76,84 86,89,98 89,88,103 54,48,43 48,33,22 52,41,26 58,42,27 53,34,18 71,49,29 69,47,27 72,50,32 72,51,28 104,75,53 110,75,50 96,63,36 125,92,65 97,67,41 94,68,43 90,61,37 91,77,61 77,69,86 76,69,83 120,113,113 126,119,119 79,74,92 80,74,95 72,68,77 43,41,49 74,72,84 68,66,78 68,64,75 72,70,82 86,78,84 121,108,105 166,138,109 216,183,144 250,214,163 255,232,173 255,228,167 255,247,181 253,215,149 175,151,100 90,82,88 104,87,88 19,49,32 21,51,34 34,84,51 30,84,47 34,82,50 31,69,40 25,58,33 32,76,43 79,117,79 90,79,72 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
98,102,117 78,85,99 69,72,83 66,64,74 60,60,70 64,64,74 60,60,70 58,58,66 57,60,69 38,28,27 23,16,19 34,27,30 53,44,40 35,21,21 43,31,31 33,23,22 28,18,17 26,16,15 29,19,18 30,20,21 23,16,16 29,22,22 34,27,30 40,30,29 82,76,69 27,22,21 78,81,88 121,112,97 175,163,133 157,139,109 61,58,75 49,44,46 50,36,22 56,41,30 65,49,36 83,62,47 94,70,48 80,56,32 97,73,51 66,42,18 88,59,37 98,64,42 98,65,40 98,65,40 89,61,34 82,54,27 106,72,50 156,122,81 187,171,158 241,212,179 150,139,134 85,73,85 78,75,90 81,77,97 94,87,97 140,126,108 73,73,81 68,61,73 65,61,70 69,62,74 73,65,71 96,84,84 138,112,87 171,139,105 194,160,115 237,200,145 255,219,155 255,247,181 255,254,185 255,250,190 78,69,80 122,101,99 19,51,33 20,55,32 34,84,51 32,86,49 34,82,50 25,61,33 24,56,34 33,71,44 52,112,62 97,86,81 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
97,101,116 76,80,95 67,67,79 62,62,72 62,62,72 60,60,70 59,59,69 58,61,68 57,57,65 40,33,31 42,35,38 42,34,40 40,33,31 36,26,25 49,40,36 36,24,26 36,26,25 35,21,21 48,35,30 39,28,23 38,29,25 46,35,28 39,29,28 35,28,26 63,64,69 81,82,87 87,80,80 216,191,147 49,31,28 132,111,84 70,65,62 52,52,64 62,50,38 59,46,39 54,47,50 62,46,29 64,38,17 115,89,66 103,78,50 98,72,51 102,78,56 104,73,52 116,88,59 86,60,35 116,88,59 112,82,54 103,75,48 128,94,64 150,117,92 236,206,178 222,198,165 217,194,154 93,82,75 81,79,80 83,83,91 249,228,205 174,160,165 67,62,64 57,50,64 58,54,63 59,55,64 81,71,75 119,97,77 152,121,98 179,147,103 209,173,126 230,194,136 255,229,165 255,247,178 255,246,176 90,79,72 125,109,105 21,51,34 19,56,34 31,80,45 37,93,52 39,83,50 27,60,33 26,56,37 29,67,40 43,113,60 97,76,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
88,92,107 75,79,94 64,67,78 62,62,72 59,59,69 60,60,70 60,60,70 59,59,67 55,54,59 36,29,32 41,34,37 43,35,41 37,30,30 35,25,24 35,26,22 30,20,19 45,35,34 50,39,36 36,23,18 59,43,39 33,24,16 46,36,26 40,27,22 61,54,52 149,139,129 135,125,85 68,64,73 168,148,118 198,177,136 156,132,97 145,136,121 67,66,81 59,44,35 82,60,42 78,61,51 105,84,61 78,53,36 75,55,37 83,63,43 107,83,61 99,75,51 97,73,47 97,69,40 93,64,42 82,52,26 111,78,51 95,65,37 146,110,79 150,117,92 132,101,78 184,158,137 219,191,162 219,196,165 191,178,157 188,177,158 212,186,163 120,112,118 92,78,91 60,53,65 55,52,58 54,47,57 64,57,60 105,86,70 133,109,85 158,127,90 193,159,116 213,182,131 222,190,135 234,198,138 255,220,156 215,193,159 140,123,115 21,51,34 16,53,31 33,78,47 37,93,52 38,81,51 26,64,37 24,56,36 24,60,34 41,113,55 110,87,86 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
89,93,108 78,82,97 68,70,84 62,65,76 64,64,74 64,64,72 60,60,68 59,59,67 57,55,63 30,24,31 40,33,36 42,35,35 37,30,33 37,27,28 44,34,35 43,32,29 41,30,27 33,22,19 38,27,24 55,44,39 44,37,35 52,45,45 60,49,34 134,114,82 128,106,72 148,124,91 72,71,76 137,116,101 196,171,127 166,140,101 182,156,115 75,74,77 60,54,59 92,70,52 100,76,50 84,55,31 77,57,39 114,92,72 110,86,62 97,81,68 57,44,41 55,43,45 46,36,26 76,57,41 102,73,49 117,91,66 84,56,27 113,81,37 156,120,98 197,158,128 240,203,188 237,201,179 217,177,152 194,165,134 214,191,160 216,195,170 131,120,129 96,95,112 88,79,103 56,49,59 54,47,57 57,50,50 108,94,80 119,100,75 113,96,59 145,128,77 130,109,53 124,106,44 139,120,85 167,147,115 226,191,135 132,104,77 26,49,34 20,50,33 31,72,44 33,96,52 32,75,45 25,60,37 24,56,34 24,59,38 39,100,59 74,69,68 63,51,65 114,99,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
93,97,112 78,82,97 68,70,84 63,63,75 65,65,77 64,64,74 59,59,67 59,59,67 55,53,61 28,25,31 39,34,33 42,35,35 29,22,25 49,39,40 47,37,36 48,37,34 37,26,21 43,32,27 60,49,44 41,30,27 62,52,42 63,50,45 62,43,29 118,97,70 140,120,88 155,132,103 126,112,85 178,154,117 181,153,113 171,147,110 184,160,123 87,86,91 68,65,71 51,46,45 63,50,47 57,44,39 48,46,58 54,47,57 56,53,59 108,98,86 135,122,99 104,94,72 55,49,56 61,57,66 73,72,77 80,80,90 156,148,135 250,222,154 142,114,101 183,150,143 135,100,87 195,161,143 232,189,170 251,224,190 232,205,171 230,203,169 220,198,164 207,184,153 235,213,179 128,116,106 53,46,56 71,64,67 85,71,57 120,106,79 104,92,33 133,121,41 142,127,39 158,146,39 156,146,56 110,99,37 151,129,82 188,154,111 25,47,37 20,50,33 26,67,39 36,100,53 28,69,39 25,61,35 22,54,34 24,59,38 39,90,52 55,77,51 61,46,56 132,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
91,95,110 80,84,99 70,72,86 63,63,75 63,63,73 65,65,73 58,57,62 60,59,62 53,50,54 27,25,23 21,19,17 25,19,24 36,29,27 34,27,25 39,29,30 46,37,33 53,41,41 47,38,34 46,37,31 51,40,37 74,63,58 56,43,36 76,65,48 125,107,86 143,124,99 163,143,113 145,126,91 175,153,117 180,158,122 167,144,104 186,161,133 86,82,93 74,78,82 67,57,56 119,100,75 155,129,90 158,130,90 150,124,83 148,124,87 166,139,96 177,146,95 192,160,105 205,174,125 213,180,132 255,218,151 255,238,163 255,253,171 255,241,165 103,89,102 145,126,128 156,123,114 112,79,68 188,145,128 211,185,146 221,194,158 222,193,162 224,200,163 223,196,160 218,191,155 224,197,163 78,72,65 82,77,79 67,58,41 76,68,34 92,80,41 112,98,40 133,117,45 157,140,60 162,152,42 157,146,41 140,127,52 177,156,115 29,51,41 21,51,34 24,57,32 40,102,54 27,62,39 27,59,37 26,56,37 26,56,37 32,73,43 178,206,171 226,205,180 233,212,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
91,95,110 83,85,101 72,72,82 62,62,70 63,63,73 65,65,73 58,59,64 59,60,65 51,50,53 27,22,21 30,25,27 34,28,33 36,29,29 35,28,28 33,26,26 28,23,20 37,30,33 35,30,29 34,29,28 36,31,33 59,50,44 93,82,75 112,101,84 142,128,103 165,146,123 166,145,118 163,141,107 166,147,112 163,139,106 188,162,123 201,178,136 158,139,112 190,163,129 176,146,104 191,159,113 194,162,118 185,156,105 175,145,101 172,147,101 181,154,107 191,162,109 188,158,102 218,187,127 233,198,131 255,215,140 255,229,152 255,248,167 255,254,174 111,96,116 130,111,118 148,121,114 128,95,86 150,107,90 205,181,144 210,185,155 213,191,155 191,169,133 204,182,148 213,189,152 221,194,160 196,178,157 86,82,76 47,41,32 68,63,33 78,70,34 102,89,41 122,105,36 152,135,57 165,150,62 158,144,49 155,143,45 173,153,103 100,100,68 46,67,46 59,84,57 79,130,92 55,73,42 82,80,60 152,161,144 76,76,62 236,195,150 72,75,84 144,123,108 235,211,176 236,211,181 239,218,191 236,219,195 208,191,167 218,197,174 206,189,165 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
86,90,105 79,81,97 72,72,80 64,64,72 60,61,66 62,63,68 62,62,62 59,58,61 55,52,56 43,35,41 32,26,33 35,29,36 32,26,31 27,22,24 34,31,35 50,49,52 48,47,52 48,47,52 51,49,57 64,62,70 87,80,78 107,101,92 149,131,110 176,148,119 197,171,130 201,174,131 206,177,128 212,183,134 212,183,132 222,192,134 232,198,139 232,198,135 219,180,121 227,191,133 230,194,136 221,185,127 215,180,124 206,173,121 201,170,121 201,170,117 207,175,118 208,178,120 216,182,121 245,206,137 255,218,145 255,226,149 255,243,165 255,248,165 78,66,82 102,85,91 123,101,93 118,88,73 132,91,73 123,114,127 127,115,127 178,169,165 240,228,200 211,193,163 187,164,133 199,179,147 217,196,171 71,66,65 47,42,39 63,60,34 73,65,43 86,73,50 119,106,45 147,129,67 163,148,69 164,147,67 156,141,62 165,152,91 236,221,185 46,52,41 225,206,181 246,224,204 232,212,205 219,197,191 175,170,158 63,49,33 92,90,70 121,104,80 219,194,164 199,183,152 211,188,159 217,193,158 212,190,156 208,191,154 212,194,162 196,176,144 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
81,83,97 77,79,93 69,69,77 61,60,65 56,57,62 55,57,57 58,57,62 56,53,57 118,114,123 97,93,102 76,74,82 61,57,66 56,52,61 55,52,58 52,49,55 58,55,59 55,55,63 58,59,64 61,59,69 82,79,83 116,105,100 140,130,108 172,149,109 193,163,119 210,183,138 215,188,143 229,200,151 236,207,156 237,205,150 241,209,154 252,216,158 246,210,150 245,209,149 247,208,147 255,217,153 248,207,146 241,205,143 234,200,139 216,179,126 220,188,131 228,197,135 222,191,129 221,186,121 255,217,147 255,229,152 255,228,151 255,236,161 255,233,154 56,45,54 66,52,57 104,82,74 116,90,69 135,100,75 149,129,99 194,175,152 200,190,178 207,190,180 171,152,154 136,128,136 115,108,118 113,102,129 91,85,80 49,45,39 62,58,50 57,49,36 70,60,38 116,102,44 148,131,62 158,140,69 156,139,61 152,135,55 152,132,53 188,171,134 207,185,165 215,197,176 214,197,169 216,200,169 212,194,164 235,215,183 209,184,154 227,204,175 226,202,167 225,205,173 222,197,167 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
76,78,92 70,73,82 66,66,74 60,60,68 59,56,62 54,51,55 52,50,51 97,93,102 133,129,138 101,99,109 84,87,96 73,73,83 67,67,75 67,67,77 62,60,68 62,60,68 64,64,76 67,63,74 90,85,87 108,103,100 137,127,103 164,141,110 180,153,110 186,154,110 205,175,129 209,183,133 227,198,147 234,203,150 237,205,148 234,203,143 254,220,159 245,209,149 255,221,156 255,229,165 255,233,167 255,225,161 255,225,159 255,220,154 235,197,133 225,186,125 223,185,121 242,204,138 255,212,141 255,240,162 255,235,156 255,235,158 255,234,156 255,235,150 64,57,67 41,34,46 59,43,41 96,75,60 204,181,150 204,184,152 206,186,154 209,189,157 220,200,168 213,193,163 215,196,171 204,185,160 193,174,149 142,132,110 52,52,36 71,64,48 62,57,45 54,46,33 105,90,43 151,132,64 161,139,65 150,130,53 146,123,52 153,128,55 150,128,61 156,138,96 166,148,127 156,139,111 158,139,116 178,157,132 200,180,150 228,205,176 220,197,166 221,196,166 217,197,165 215,193,159 213,189,156 229,205,172 207,183,150 222,198,161 234,210,175 233,209,174 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
70,72,86 60,63,72 62,62,70 59,59,67 60,58,68 54,53,58 102,99,105 102,98,107 122,118,127 98,98,108 86,89,98 81,81,91 73,73,81 72,72,80 76,74,82 71,71,81 76,74,84 77,69,75 98,92,83 128,117,102 157,138,113 167,143,108 176,146,104 193,161,117 205,176,127 223,197,147 241,212,161 229,198,147 240,205,151 245,214,154 247,213,152 248,212,152 255,229,165 255,232,168 255,232,166 255,236,172 255,234,165 255,227,159 255,225,159 250,208,143 255,219,151 255,227,155 255,236,163 255,247,168 255,243,164 255,240,163 255,244,166 255,231,148 77,69,77 55,50,66 108,98,97 134,120,106 140,126,108 134,123,104 151,140,123 154,143,124 152,141,122 158,147,130 149,140,121 142,133,114 139,130,111 128,119,104 61,62,39 79,71,49 65,60,48 58,49,41 98,79,40 132,109,51 141,117,55 136,114,47 131,109,46 145,121,57 143,123,46 152,131,79 165,148,120 145,128,102 167,148,125 167,146,121 174,153,128 178,154,128 169,146,115 174,150,117 189,169,137 188,168,136 188,163,133 201,178,147 211,188,157 223,199,164 212,190,156 202,178,145 195,171,136 240,216,181 217,193,158 228,204,171 255,231,198 255,233,200
