221,197,171 155,131,105 193,175,156 227,203,181 196,175,150 212,188,162 240,216,190 220,196,170 230,204,181 162,148,123 233,204,180 230,202,175 217,191,168 193,167,144 199,178,153 228,202,179 228,204,178 219,200,175 192,178,153 194,175,152 216,195,168 184,170,141 195,176,149 224,205,182 165,148,124 126,115,96 135,121,103 220,198,180 230,205,186 144,112,96 129,103,82 141,117,95 158,134,110 177,143,121 204,164,139 228,183,160 255,211,183 243,198,177 148,126,120 128,112,106 120,106,106 111,97,97 95,86,80 78,69,61 69,63,56 68,61,59 69,64,66 62,58,67 167,156,139 190,176,162 198,185,162 208,192,177 200,185,163 197,183,165 177,166,151 144,134,122 186,172,154 162,148,134 203,194,188 182,178,170 76,88,41 107,144,95 67,89,52 48,70,40 47,58,27 69,64,25 93,84,39 104,94,54 88,75,43 93,78,42 76,146,100 43,90,67 28,73,63 13,50,47 16,46,39 80,99,93 151,142,153 150,144,149 170,163,166 111,106,108 149,141,147 128,118,122 102,92,91 143,133,132 177,167,168 155,145,146 156,146,147 110,100,104 171,161,165 165,155,159 144,134,138 144,134,138 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 188,167,144 255,248,223 207,190,166 223,199,175 207,183,157 155,136,109 239,218,193 205,191,164 214,200,173 157,145,117 174,162,134 225,204,179 234,210,186 238,212,189 195,176,153 184,167,143 172,160,134 204,192,166 158,143,121 177,162,142 138,127,108 142,131,114 201,186,166 133,122,105 124,105,89 138,107,88 138,112,91 163,139,117 173,152,127 181,152,130 212,167,146 241,195,167 255,213,184 227,184,165 129,112,104 121,105,101 119,105,105 119,105,105 100,89,84 84,76,65 71,65,58 56,52,46 71,64,67 69,62,65 207,191,176 175,157,152 215,196,180 173,152,141 193,178,169 149,142,142 101,94,104 79,73,80 103,90,100 72,68,77 110,89,106 105,151,133 77,77,34 194,152,40 185,143,53 173,136,53 158,121,52 154,124,55 151,123,53 126,103,43 79,75,40 32,45,22 79,172,120 44,98,71 23,68,58 15,49,47 16,46,39 120,132,128 128,122,127 141,136,138 143,138,140 89,82,82 139,131,137 144,133,140 136,129,132 141,131,135 94,84,85 158,148,149 164,154,155 151,141,145 157,147,151 159,149,153 149,139,143 162,152,156 181,171,175 178,167,174 157,146,153 134,123,130
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,236,210 254,233,208 200,187,166 187,168,143 224,203,178 229,210,185 239,218,191 177,153,127 193,169,143 229,212,188 195,171,149 205,181,159 170,149,126 219,198,175 227,201,180 249,225,201 192,177,155 204,192,166 202,187,165 210,192,171 181,167,153 163,147,132 148,119,99 157,128,108 183,152,129 181,162,137 159,140,117 205,163,139 242,201,174 255,230,203 210,172,151 135,119,106 122,106,102 120,106,106 121,108,105 97,86,83 88,77,72 69,65,57 63,59,53 72,62,63 73,61,66 103,101,113 107,104,119 95,95,107 89,90,113 92,91,108 88,91,109 73,79,98 89,85,105 59,55,66 88,93,117 87,188,138 39,113,72 37,72,49 51,95,60 10,56,38 24,70,50 27,90,66 36,96,71 30,82,70 27,72,62 21,56,47 21,45,32 74,158,114 37,96,67 27,72,62 15,49,45 14,48,37 133,143,137 155,148,151 165,158,161 133,128,130 150,143,146 174,166,172 158,147,154 157,150,153 150,143,146 171,164,167 139,132,135 175,168,171 176,165,172 138,128,129 143,133,134 133,126,126 161,154,154 141,133,139 93,86,86 148,141,141 141,134,137
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 244,218,193 230,206,180 217,198,173 255,240,210 255,255,232 187,163,139 227,201,178 196,179,155 220,203,179 218,199,174 163,144,130 105,91,75 143,126,102 145,127,106 127,111,94 165,150,130 90,78,66 193,178,156 204,189,167 197,179,158 230,202,189 150,133,123 194,178,163 154,123,104 176,145,124 202,167,140 168,151,127 130,114,99 159,128,105 208,174,152 228,183,162 203,169,151 135,118,108 120,107,100 123,110,105 111,100,93 99,90,86 78,69,65 71,67,61 68,63,62 77,67,68 73,65,71 85,82,99 85,82,97 97,98,119 102,104,129 36,35,52 91,94,112 84,87,105 84,82,104 85,83,105 98,182,140 49,132,93 43,116,80 29,76,53 76,159,122 43,111,79 42,102,77 32,92,69 30,85,67 27,76,69 19,60,56 17,49,46 22,44,48 46,131,84 32,88,62 23,64,58 14,48,44 18,49,34 160,165,164 154,142,147 167,157,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 174,166,172 184,176,182 162,154,160 163,152,159 155,144,151 169,158,165 168,160,168 129,121,129 132,124,130 168,160,168 174,166,174 163,155,161
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 224,198,173 198,179,154 225,201,177 212,188,164 206,180,155 229,205,181 145,127,106 181,162,139 222,196,173 208,189,162 209,188,161 193,173,153 203,183,163 188,172,155 188,172,157 193,175,154 200,182,163 213,199,174 213,198,178 156,147,143 157,142,133 151,137,121 165,134,113 186,153,128 208,175,148 146,127,115 97,86,79 118,104,90 166,139,123 153,126,110 162,136,122 127,112,103 116,103,98 118,105,98 107,96,91 94,88,83 81,76,75 70,68,64 76,71,70 76,69,67 72,69,73 65,63,83 87,85,105 82,78,100 82,78,100 76,75,92 98,96,118 53,48,66 74,71,86 70,181,123 41,134,87 49,138,94 48,131,92 40,112,74 53,163,112 46,110,81 36,94,70 32,87,66 27,84,68 22,68,64 17,58,56 10,41,47 22,46,50 58,123,85 32,85,68 19,60,58 16,48,47 18,52,36 196,191,193 170,163,163 141,136,138 146,141,143 156,149,152 136,129,129 144,133,142 173,163,167 159,149,153 161,153,159 157,149,155 163,155,161 172,161,168 177,166,173 160,149,156 156,148,154 156,148,154 176,168,174 162,154,160 154,146,152 139,131,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 53,51,71 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,75,101 58,60,74 60,57,72 64,61,76 49,49,61 45,45,57 76,73,88 62,59,74 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,52 41,38,53 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 50,55,79 71,70,85 87,86,101 43,44,63 50,51,70 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 83,81,101 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 45,54,79 45,43,65 67,64,81 52,50,70 32,32,44 44,44,56 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 48,49,70 97,93,104 55,54,71 46,47,66 46,47,66 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 78,75,92 44,46,62 57,55,75 57,55,75 64,62,82 59,55,75 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,118 80,76,89 73,73,83 66,65,80 52,51,66 60,57,72 51,48,63 47,44,59 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 41,43,68 45,51,72 43,52,75 45,54,77 77,72,88 58,52,75 41,41,53 34,34,46 41,44,55 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 86,83,100 82,80,88 49,47,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 62,60,80 66,62,82 61,57,77 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 110,107,113 131,118,115 133,121,121 60,62,76 73,71,83 65,62,77 53,53,65 58,57,72 53,46,58 55,52,69 62,61,78 58,57,72 64,62,74 75,72,89 101,98,115 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 46,47,66 66,62,82 49,47,71 43,48,72 47,50,70 47,56,81 58,58,70 70,64,85 54,50,70 40,36,45 55,58,69 49,48,63 45,41,61 42,44,60 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 87,85,97 65,64,81 47,48,67 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 45,44,59 47,51,64 42,46,59 43,47,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 57,55,75 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 50,48,60 66,63,78 75,73,85 110,103,113 151,139,139 167,155,155 159,147,149 144,133,142 156,145,154 154,145,158 159,145,158 154,140,155 67,68,91 49,50,69 56,59,81 58,64,83 75,70,86 50,51,72 51,57,76 49,52,74 70,68,88 48,49,72 43,48,72 50,56,77 45,47,72 46,44,64 75,73,85 69,63,84 42,38,47 34,34,46 55,57,71 67,66,83 42,50,70 35,43,61 41,44,64 45,48,68 42,44,60 16,16,24 71,70,87 45,43,63 49,47,67 88,83,99 75,72,89 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 42,42,52 44,44,54 44,46,60 43,46,57 42,42,52 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,66,78 62,62,72 61,61,87 59,57,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 74,69,87 79,74,90 80,76,87 76,72,83 103,96,110 112,105,117 122,111,118 132,119,127 139,128,135 131,120,129 147,134,144 156,145,154 146,134,148 149,140,151 164,154,158 130,118,132 45,45,57 63,66,88 45,51,68 42,45,65 57,60,82 43,49,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,73 46,46,72 64,66,82 67,64,81 47,44,59 36,34,44 59,55,66 54,61,75 55,58,80 42,50,66 38,50,72 38,46,64 49,52,72 38,37,54 45,52,64 57,53,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 51,51,61 45,49,64 44,47,58 42,45,56 44,46,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,54 73,74,79 124,114,113 126,114,114 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 121,113,119 126,118,126 118,107,116 135,123,137 132,120,134 124,109,129 128,114,129 122,110,122 150,139,148 152,138,155 151,140,147 172,160,162 183,172,169 159,154,156 95,86,99 55,58,67 32,35,44 49,50,73 65,63,85 46,52,71 54,54,82 78,75,90 48,49,72 52,55,73 49,51,67 47,52,76 47,49,74 61,58,75 84,68,83 75,68,82 35,36,41 39,35,44 58,51,63 67,64,79 34,40,59 45,51,72 46,51,75 42,45,65 53,56,76 36,37,42 50,49,66 48,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 44,47,56 41,44,53 43,45,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,125 126,120,127 106,100,107 88,81,93 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,60 68,66,76 71,69,79 59,57,67 45,43,51 113,104,117 113,104,115 122,113,126 129,117,129 124,112,124 130,122,128 129,123,128 120,114,119 123,115,123 120,112,120 119,110,123 124,120,129 125,121,134 139,131,148 142,135,147 136,127,142 122,113,126 150,139,148 165,151,153 168,154,154 168,155,148 207,192,181 195,176,162 190,175,164 111,109,110 75,73,85 62,65,76 31,37,40 59,58,61 50,50,62 64,61,78 79,76,93 47,48,67 58,54,74 92,93,98 80,80,92 44,54,72 48,51,73 86,81,97 65,63,83 54,47,59 36,36,48 96,64,48 120,80,28 153,111,48 84,54,53 83,63,73 96,74,82 52,51,68 44,46,62 35,34,49 48,49,68 51,50,67 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,127 114,107,119 84,80,91 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,68,84 127,119,136 124,120,133 114,105,120 128,119,134 122,115,125 137,126,149 141,131,149 141,134,148 140,131,142 156,146,150 164,154,153 157,147,146 162,153,147 174,162,152 169,158,143 188,172,155 200,183,159 194,176,155 179,160,146 212,192,174 208,191,167 170,157,154 107,101,108 78,78,86 62,62,72 78,81,92 58,60,74 32,33,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 68,66,76 74,78,91 66,64,74 65,60,76 68,66,76 81,48,41 50,43,53 135,69,0 131,61,35 132,74,41 150,88,46 183,111,74 206,134,99 100,37,4 114,53,21 107,69,63 43,43,55 53,48,64 80,76,87 82,77,104 55,67,89 46,52,71 43,46,64 50,53,71 51,58,70 46,53,65 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 52,52,62 49,49,59 45,45,55 45,45,55 49,48,63 47,51,64
121,111,115 131,122,118 131,121,120 134,124,123 100,88,100 97,93,104 76,72,83 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 60,57,72 61,58,73 63,59,72 60,60,72 83,76,86 155,146,159 147,134,144 156,145,152 151,140,147 158,147,156 164,152,157 183,172,169 190,176,162 231,214,188 204,190,165 190,174,157 185,170,150 172,157,135 187,169,148 198,180,150 209,188,163 205,186,159 208,188,170 193,180,157 89,78,73 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,73 47,45,53 39,40,45 26,29,38 67,67,77 75,83,90 84,75,90 57,57,69 53,57,61 82,78,89 50,48,56 75,60,70 147,82,61 156,87,49 122,67,38 182,109,29 144,89,6 121,71,25 119,65,29 153,101,53 136,68,28 167,98,67 115,52,28 110,64,38 104,65,53 73,70,87 89,90,109 60,63,83 48,53,77 46,52,71 54,57,75 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 49,51,65 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 57,61,76
160,150,149 151,140,147 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,59,71 60,58,70 64,62,74 62,58,78 67,63,83 67,64,79 97,92,91 129,119,120 186,170,155 193,177,160 199,185,160 169,158,141 158,147,130 151,137,121 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 205,186,161 187,169,148 187,170,146 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,73 48,48,56 65,69,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 56,56,64 55,62,74 143,86,69 168,91,58 170,98,61 102,57,36 71,37,15 148,82,27 138,81,10 107,65,11 101,57,15 121,73,17 87,45,7 92,50,28 101,60,40 89,51,32 79,45,25 85,50,35 82,79,96 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,87,102 111,103,120 182,175,173 182,168,152 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,163,146 134,120,106 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 192,175,149 191,178,155 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,65 46,50,54 56,60,64 48,51,58 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,49,56 48,51,60 55,56,61 146,83,59 121,57,29 76,39,15 78,40,21 84,42,20 156,90,58 174,106,63 132,72,33 100,50,19 89,48,28 72,43,21 73,43,26 72,38,20 83,49,31 78,44,26 82,48,28 91,60,52 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 173,158,138 156,140,123 137,124,103 168,153,131 195,178,154 201,182,157 210,192,162 200,181,156 191,170,147 220,196,174 213,187,162 219,195,171 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 200,182,161 208,191,165 197,180,156 215,198,174 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 54,60,63 49,50,55 134,77,58 122,63,33 75,34,14 80,44,26 97,52,29 168,105,72 134,76,43 121,65,41 87,40,19 93,50,35 79,43,25 67,37,20 68,38,21 69,40,20 74,43,24 87,51,31 95,54,34 64,62,84 65,66,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,58 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 201,183,164 184,170,145 177,163,138 200,183,159 194,176,155 203,183,163 204,184,164 207,188,165 205,184,159 197,176,151 209,190,165 203,182,157 181,162,137 175,158,134 196,178,157 165,147,126 184,167,143 203,177,152 230,204,181 228,204,178 238,209,185 229,200,176 225,201,175 205,181,155 207,188,161 214,197,173 223,206,182 201,186,166 160,145,136 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 55,60,66 46,51,57 43,46,53 42,43,46 44,44,52 51,51,59 41,39,49 59,59,69 60,63,70 44,39,41 86,62,56 114,62,43 115,56,28 87,40,17 91,46,25 137,76,44 110,54,32 73,39,19 78,44,26 64,33,14 68,34,16 64,33,14 66,34,18 70,40,23 79,45,27 88,52,32 85,42,25 68,47,43 62,63,84 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 179,160,137 201,182,159 189,165,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,155 231,206,178 233,209,185 220,196,170 223,194,170 207,181,158 183,164,139 195,171,145 211,187,163 202,183,158 197,181,166 164,150,134 162,153,147 79,71,77 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,64,71 43,48,54 53,56,63 45,51,54 34,39,45 42,45,52 43,43,51 62,60,68 46,52,55 47,52,58 49,52,61 73,55,52 212,148,120 255,185,140 128,65,30 89,51,32 79,43,21 62,30,14 57,31,10 56,26,9 57,29,16 59,29,14 63,34,14 72,43,23 77,46,27 77,43,25 75,41,23 83,41,28 63,66,84 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
