147,143,152 147,143,152 144,142,150 143,141,149 143,141,151 139,137,147 136,134,144 140,138,150 143,141,151 143,141,151 146,142,151 146,142,151 151,148,154 151,149,157 153,151,159 147,146,151 150,146,155 151,147,156 152,149,153 153,150,154 154,155,147 36,64,39 30,55,35 20,47,29 70,90,47 37,58,35 55,52,26 149,103,73 184,123,78 168,99,59 73,55,25 43,50,32 33,53,28 34,53,33 39,52,25 42,52,30 37,54,30 45,65,38 81,83,37 74,80,30 89,106,55 57,100,60 96,101,40 62,99,64 43,57,36 52,50,21 25,44,33 26,45,34 24,49,31 30,53,34 40,72,43 44,83,47 45,95,53 134,159,141 150,147,151 152,150,158 147,145,153 144,140,149 151,147,158 167,165,173 179,177,175 184,180,174 191,188,175 192,188,171 192,183,168 195,186,171 206,197,182 207,198,181 195,188,172 179,169,157 155,147,136 179,171,160 169,161,150 146,138,127 153,144,138 169,161,150 183,173,161 165,155,145 151,144,142 149,142,142 162,155,155 173,168,165 163,156,154 160,153,151 139,131,137 151,143,149 149,141,147 140,136,145 75,83,113 59,67,97 64,72,100 64,72,100 60,67,90 54,61,86 75,77,102 87,93,121
184,184,168 177,176,167 157,155,163 146,144,154 145,141,152 146,142,153 143,141,153 142,140,152 139,137,149 136,134,146 140,138,148 137,135,145 141,137,148 142,140,148 142,140,148 145,141,152 143,139,148 143,139,148 139,137,145 143,141,149 138,140,140 35,63,40 31,56,36 21,51,32 80,101,53 69,75,46 118,82,64 174,107,82 244,155,103 235,145,96 255,194,133 255,207,152 51,59,36 31,52,31 42,52,26 51,56,36 55,53,22 75,75,41 46,68,40 88,97,51 77,96,44 57,97,58 72,101,61 139,138,84 66,67,44 38,49,34 27,44,34 26,43,33 24,49,31 28,51,34 37,65,40 44,81,48 48,92,55 111,156,127 136,133,148 141,136,152 145,143,153 146,144,154 144,142,150 151,149,157 149,148,153 158,156,157 172,170,171 172,171,164 178,173,170 177,173,167 173,169,163 166,161,158 170,166,156 178,169,161 169,160,152 185,178,162 178,169,152 180,173,153 196,187,168 206,198,176 198,188,164 204,193,176 177,173,156 178,171,155 182,170,158 170,157,152 181,171,159 187,177,165 183,174,155 179,171,160 171,160,153 101,96,112 70,78,108 55,63,93 48,57,82 52,61,86 49,58,83 53,61,81 88,84,104 76,81,105
152,143,139 162,154,143 162,156,149 161,156,158 151,147,158 148,144,155 146,144,156 145,143,155 145,142,159 146,143,160 137,134,149 136,133,148 143,139,152 136,133,148 138,135,150 137,136,153 142,139,154 143,140,155 146,144,156 149,147,159 145,143,153 32,62,43 31,56,36 19,49,30 53,76,43 75,74,36 103,84,61 96,66,38 157,91,59 243,156,111 224,136,84 255,164,107 255,216,149 33,49,28 41,49,24 51,50,23 40,49,30 65,60,32 51,65,35 84,92,53 84,83,31 154,138,66 58,98,59 45,70,43 69,68,43 60,72,52 25,44,33 23,46,31 23,48,30 25,50,32 36,62,37 38,75,42 46,88,55 114,163,126 137,132,150 139,134,152 135,132,149 137,134,151 131,128,143 138,135,150 143,141,153 148,144,153 152,148,157 147,144,150 152,148,157 160,156,165 163,157,162 145,138,148 136,129,141 117,113,124 138,134,145 160,154,149 181,173,160 191,184,166 192,183,166 185,176,159 182,173,156 169,161,148 200,187,164 209,195,168 209,190,167 217,199,169 218,201,173 209,192,164 198,184,159 204,186,165 109,103,124 70,78,108 68,76,104 54,62,92 63,72,97 54,63,88 58,67,92 48,46,70 90,91,110 81,82,105
136,127,123 127,118,114 164,158,149 168,162,157 163,156,156 163,157,164 159,155,164 150,148,160 145,141,161 143,139,159 143,140,157 136,133,150 142,139,156 143,140,157 143,140,155 142,141,158 143,143,155 144,144,156 144,142,154 140,138,150 131,134,145 30,62,40 32,55,36 24,49,31 31,53,27 74,93,45 113,84,53 158,110,81 171,101,70 232,145,102 255,169,113 255,172,111 255,182,114 73,61,31 66,64,35 51,52,31 50,49,22 68,68,36 37,45,24 91,91,46 79,71,21 100,97,44 58,93,56 50,65,28 58,71,44 52,65,49 36,53,45 23,46,31 24,47,30 25,50,32 37,61,39 39,73,41 47,89,54 105,159,120 125,120,138 134,125,147 132,127,145 141,136,154 140,137,154 142,139,156 136,135,152 145,141,154 146,142,155 148,144,155 143,139,150 127,123,134 110,106,119 105,101,112 110,106,119 99,95,108 104,100,113 101,94,106 127,119,125 146,139,139 158,148,147 170,161,155 185,176,161 183,173,161 175,165,155 181,172,155 202,187,165 197,182,160 193,180,157 183,170,147 199,184,164 179,168,149 67,71,100 56,64,94 50,58,86 58,66,94 79,88,111 48,53,77 47,52,76 49,50,73 96,92,112 81,79,99
112,103,116 112,103,114 108,100,108 130,123,123 154,148,141 171,162,156 169,160,154 162,156,163 158,154,165 152,148,159 150,149,164 154,149,165 147,144,159 146,143,158 143,142,157 149,146,161 147,142,158 146,141,157 138,135,152 126,123,140 122,133,132 30,61,37 30,55,35 24,49,31 33,45,27 140,98,74 156,105,77 137,93,65 118,74,46 178,104,70 206,127,79 194,121,80 255,205,144 108,75,25 35,43,18 75,73,53 25,50,34 25,50,34 50,56,29 60,67,33 38,70,37 100,110,47 51,88,53 48,58,36 50,57,39 138,139,142 103,109,112 25,44,33 24,47,32 24,49,31 31,54,35 41,75,43 45,87,52 84,133,96 145,140,156 137,132,148 143,138,156 146,141,159 146,141,159 145,140,158 137,132,150 135,132,149 121,118,135 115,112,129 114,111,128 126,123,138 125,122,137 118,115,130 112,107,123 116,113,128 111,108,123 122,119,134 122,119,136 123,121,133 124,120,131 115,111,122 137,134,140 152,142,146 163,154,146 177,168,162 175,169,160 174,166,155 174,164,154 175,163,153 163,150,143 138,133,130 65,71,99 39,46,71 52,60,88 65,73,101 72,77,101 58,56,78 56,62,90 47,52,76 100,96,116 103,99,119
104,99,117 105,101,114 112,105,117 133,127,132 119,112,115 145,136,130 150,141,135 160,151,145 141,133,139 150,142,148 154,148,153 157,153,162 160,156,167 152,148,157 148,144,153 146,144,154 144,140,153 143,139,152 136,133,148 140,135,151 122,135,134 31,62,38 30,55,35 26,49,34 80,75,63 123,87,65 145,106,74 136,95,66 149,93,67 180,116,88 188,120,82 189,123,91 255,171,110 255,240,167 25,49,27 33,42,25 38,54,35 37,51,32 46,54,33 40,68,45 65,82,42 111,108,55 55,89,46 36,48,30 75,77,51 139,136,151 128,133,141 23,42,31 24,47,32 27,47,31 22,49,31 39,73,41 46,88,53 78,127,88 143,138,154 139,136,151 140,135,153 139,134,152 134,129,147 127,122,140 133,128,146 132,129,146 130,127,144 132,129,146 139,136,151 137,134,149 128,125,140 131,128,143 130,125,141 130,127,142 128,125,140 125,122,137 125,122,139 131,129,141 133,129,142 132,128,141 134,130,141 134,127,137 133,127,134 146,140,145 150,143,141 169,163,158 170,160,159 164,152,152 170,158,158 139,132,144 64,70,98 45,52,77 58,66,94 62,70,98 62,67,91 48,46,68 58,66,94 73,82,107 84,82,102 105,101,121
101,97,117 100,96,116 97,91,114 112,109,126 101,100,117 132,128,137 145,143,141 163,156,154 146,139,137 146,139,139 145,135,134 154,147,147 172,165,165 175,170,167 167,162,164 173,167,172 164,162,160 162,159,163 161,159,160 158,156,157 107,130,115 36,62,39 30,55,35 26,49,34 29,47,30 75,72,57 161,109,77 136,93,74 154,95,67 132,86,56 149,99,68 160,98,69 251,149,98 255,232,165 58,84,48 45,87,52 45,82,49 48,85,52 46,83,50 49,86,53 56,95,59 110,125,70 52,91,44 56,80,42 49,78,50 128,145,140 90,101,100 23,48,32 26,44,31 24,47,30 25,49,27 35,61,38 49,89,50 84,136,93 133,131,143 138,133,149 140,135,153 139,134,152 138,133,151 139,134,152 144,139,157 137,132,150 125,120,138 124,121,138 124,121,138 125,122,139 127,126,143 126,125,142 128,125,142 129,126,143 131,128,145 137,134,149 130,127,144 129,126,143 131,128,143 136,133,148 138,136,146 140,136,149 140,136,149 141,137,150 139,137,147 146,142,153 142,135,145 154,146,154 159,152,164 70,78,106 59,67,95 47,49,74 65,73,101 59,64,88 63,66,88 53,54,77 48,53,79 84,87,109 86,82,102 95,94,111

134,188,255 147,196,255 145,197,255 142,192,255 142,191,255 141,190,255 141,190,255 137,186,255 136,189,255 134,187,255 137,186,255 135,185,255 137,184,255 135,185,255 138,186,255 143,191,255 155,204,255 160,209,255 160,208,255 164,212,255 176,224,255 190,234,255 197,238,255 199,239,255 208,248,255 208,248,255 208,246,255 165,219,255 132,203,255 126,204,255 129,207,255 129,204,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 129,206,255 146,211,255 139,208,255 137,208,255 140,211,255 142,210,255 151,213,255 145,210,255 119,199,255 123,201,255 126,203,255 128,206,255 127,205,255 135,208,255 141,208,255 138,208,255 142,210,255 149,214,255 156,221,255 156,221,255 150,215,255 139,206,255 137,210,255 129,204,255 133,208,255 155,213,255 167,220,255 176,225,255 180,227,255 189,228,255 192,231,255 193,233,255 210,246,255 207,246,255 208,247,255 213,249,255 213,249,255 210,248,255 210,248,255 203,241,255 205,243,255 208,247,255 204,243,255 196,234,255 203,241,255 204,242,255 194,232,255 178,222,255 143,201,255 131,196,255 127,191,255 128,192,255 131,189,255 130,190,255 132,192,255 130,192,255 134,195,255
152,209,255 145,198,255 140,192,255 140,189,255 141,190,255 141,190,255 138,187,255 142,191,255 141,193,255 142,193,255 149,198,255 149,198,255 153,205,255 166,216,255 169,219,255 164,214,255 164,213,255 171,220,255 173,223,255 163,215,255 159,215,255 161,217,255 169,222,255 174,227,255 180,228,255 184,229,255 201,239,255 190,233,255 163,222,255 146,214,255 134,209,255 127,204,255 126,203,255 125,202,255 133,208,255 139,212,255 137,208,255 136,205,255 152,217,255 168,227,255 179,228,255 173,227,255 178,228,255 206,246,255 207,246,255 159,214,255 146,210,255 152,217,255 137,207,255 131,208,255 143,210,255 165,220,255 195,236,255 198,237,255 153,215,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 134,209,255 138,208,255 150,212,255 161,220,255 153,214,255 177,231,255 187,235,255 195,234,255 198,235,255 198,237,255 201,241,255 210,245,255 208,246,255 207,245,255 209,244,255 207,242,255 201,238,255 201,238,255 201,238,255 204,242,255 207,245,255 202,240,255 204,242,255 203,241,255 205,243,255 204,242,255 191,236,255 169,228,255 157,220,255 159,223,255 148,217,255 135,207,255 130,205,255 128,205,255 132,209,255 138,210,255
144,197,255 141,194,255 140,191,255 143,194,255 142,193,255 142,193,255 145,201,255 156,211,255 144,209,255 141,209,255 140,207,255 139,207,255 136,206,255 134,204,255 133,205,255 132,204,255 129,204,255 129,204,255 130,205,255 131,206,255 135,207,255 138,208,255 138,208,255 137,208,255 136,208,255 135,207,255 138,206,255 134,204,255 131,202,255 128,205,255 130,209,255 140,211,255 162,215,255 179,228,255 204,243,255 214,249,255 199,240,255 180,228,255 169,220,255 171,227,255 177,225,255 184,227,255 194,234,255 200,241,255 198,239,255 174,226,255 139,210,255 160,218,255 161,220,255 150,213,255 155,214,255 184,229,255 173,223,255 176,226,255 177,230,255 175,228,255 161,223,255 151,218,255 152,218,255 146,216,255 139,209,255 135,207,255 137,208,255 148,216,255 146,211,255 164,222,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 189,237,255 190,235,255 200,243,255 200,241,255 190,234,255 183,231,255 180,229,255 180,230,255 184,234,255 186,234,255 188,234,255 189,240,255 187,237,255 185,234,255 182,235,255 182,234,255 172,232,255 168,228,255 159,223,255 153,219,255 146,215,255 149,217,255 145,214,255 143,215,255 147,215,255
135,193,255 135,187,255 139,189,255 140,190,255 138,193,255 141,199,255 145,208,255 147,209,255 145,209,255 144,211,255 155,221,255 153,218,255 140,211,255 133,208,255 132,210,255 131,209,255 134,209,255 132,210,255 133,211,255 133,211,255 135,210,255 133,211,255 136,211,255 135,210,255 129,206,255 131,208,255 131,208,255 133,207,255 129,207,255 131,209,255 152,215,255 178,224,255 179,222,255 191,231,255 197,236,255 203,239,255 220,254,255 223,255,255 209,247,255 214,253,255 218,252,255 192,226,255 172,220,255 173,223,255 180,229,255 173,226,255 162,222,255 163,222,255 173,225,255 168,224,255 184,232,255 200,235,255 196,236,255 185,234,255 162,221,255 158,222,255 154,217,255 143,211,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 148,217,255 155,220,255 156,217,255 153,216,255 152,213,255 146,211,255 148,213,255 150,216,255 150,214,255 156,218,255 160,220,255 158,217,255 152,215,255 146,214,255 148,217,255 149,219,255 151,217,255 153,214,255 146,215,255 151,217,255 145,214,255 143,214,255 146,215,255 155,225,255 171,230,255 189,240,255 182,237,255 167,230,255 158,225,255 157,220,255 153,218,255 149,217,255 153,223,255
135,192,255 132,193,255 133,194,255 138,195,255 140,201,255 145,210,255 144,212,255 154,215,255 167,224,255 183,231,255 188,236,255 188,237,255 183,236,255 173,230,255 163,226,255 167,227,255 163,226,255 157,224,255 153,219,255 159,222,255 158,222,255 150,220,255 160,224,255 156,218,255 147,215,255 149,217,255 139,212,255 137,210,255 148,213,255 154,216,255 169,223,255 187,226,255 148,97,42 153,104,53 205,240,255 212,244,255 219,251,255 227,255,255 224,255,255 227,255,255 226,254,255 224,255,255 190,238,255 158,216,255 140,211,255 148,213,255 148,213,255 149,217,255 144,216,255 139,213,255 137,212,255 134,213,255 138,211,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,212,255 134,212,255 136,211,255 135,210,255 135,210,255 136,212,255 168,221,255 179,228,255 155,219,255 142,211,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 150,220,255 150,220,255 152,222,255 157,224,255 158,225,255 163,226,255 163,226,255 161,226,255 168,228,255 166,229,255 164,228,255 158,224,255 156,223,255 160,224,255 159,223,255 159,227,255 176,235,255 168,228,255 159,223,255
137,197,255 141,201,255 149,210,255 161,220,255 158,221,255 155,221,255 157,220,255 158,222,255 159,221,255 160,222,255 162,225,255 168,227,255 159,221,255 153,215,255 147,215,255 145,214,255 143,212,255 141,213,255 140,214,255 141,212,255 138,214,255 139,213,255 139,212,255 139,209,255 139,211,255 138,214,255 160,220,255 177,227,255 190,230,255 185,236,255 196,236,255 119,117,137 171,170,175 184,162,142 164,145,110 202,153,115 204,229,255 218,248,255 220,253,255 223,251,255 212,249,255 213,248,255 213,248,255 207,245,255 170,229,255 154,217,255 146,214,255 151,216,255 159,221,255 170,229,255 157,224,255 149,217,255 158,222,255 160,222,255 153,219,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 139,212,255 140,212,255 140,211,255 143,212,255 152,216,255 160,223,255 163,222,255 146,215,255 147,216,255 144,216,255 148,217,255 151,220,255 148,217,255 149,218,255 155,221,255 150,219,255 153,219,255 148,218,255 147,217,255 145,218,255 148,217,255 144,216,255 145,217,255 144,216,255 143,217,255 140,217,255 140,217,255 140,217,255 142,216,255 142,216,255 143,215,255 143,215,255 146,215,255 146,216,255 148,216,255 147,216,255
157,216,255 156,216,255 156,217,255 154,217,255 151,217,255 152,218,255 154,217,255 161,225,255 170,223,255 174,225,255 185,235,255 188,235,255 187,235,255 164,223,255 158,220,255 146,214,255 144,217,255 142,216,255 136,212,255 139,212,255 149,215,255 149,214,255 148,210,255 161,217,255 165,219,255 184,227,255 199,235,255 201,236,255 217,245,255 144,132,144 165,156,152 126,89,34 147,100,48 185,95,17 156,141,149 231,192,160 214,230,255 211,233,255 209,245,255 212,254,255 211,248,255 212,247,255 222,253,255 217,248,255 191,235,255 175,225,255 169,229,255 165,224,255 166,225,255 162,225,255 164,223,255 166,225,255 163,223,255 159,221,255 159,221,255 157,221,255 145,217,255 143,215,255 142,216,255 142,216,255 150,218,255 158,221,255 159,223,255 171,228,255 176,229,255 178,228,255 167,225,255 174,229,255 177,230,255 186,234,255 195,235,255 207,243,255 195,242,255 169,223,255 158,222,255 145,218,255 151,220,255 149,219,255 148,218,255 148,218,255 149,219,255 149,219,255 150,220,255 152,222,255 145,217,255 144,218,255 143,217,255 144,218,255 145,217,255 145,217,255 146,218,255 148,218,255 160,227,255 162,225,255 161,223,255 156,223,255
182,234,255 184,235,255 177,235,255 172,232,255 169,229,255 175,234,255 171,231,255 158,222,255 153,219,255 150,215,255 153,216,255 158,220,255 160,220,255 152,218,255 146,215,255 147,215,255 147,215,255 146,214,255 148,216,255 164,224,255 199,234,255 197,236,255 205,239,255 209,242,255 206,243,255 193,232,255 197,233,255 200,237,255 181,196,214 213,235,255 123,79,49 194,178,176 172,175,182 133,91,37 129,130,153 167,107,23 170,148,128 202,220,255 196,236,255 204,243,255 207,249,255 212,249,255 214,247,255 213,246,255 210,245,255 203,243,255 192,238,255 180,233,255 169,229,255 162,225,255 154,223,255 147,215,255 147,215,255 147,215,255 149,218,255 149,218,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 149,218,255 153,220,255 173,230,255 174,228,255 175,229,255 177,232,255 173,231,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 207,243,255 191,237,255 169,229,255 165,227,255 157,228,255 154,225,255 160,224,255 161,223,255 161,223,255 159,226,255 159,226,255 153,223,255 153,223,255 154,224,255 154,223,255 153,223,255 152,222,255 154,224,255 156,223,255 159,223,255 160,224,255 160,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 153,219,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,217,255 147,216,255 149,218,255 160,224,255 161,225,255 160,222,255 163,222,255 170,224,255 179,225,255 182,227,255 188,228,255 195,235,255 198,239,255 192,226,255 176,162,186 156,83,55 167,78,45 165,89,49 158,88,41 108,50,13 86,49,23 104,55,33 120,64,38 145,80,43 188,101,60 232,160,125 204,210,255 173,228,255 181,234,255 171,231,255 169,229,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 155,222,255 147,216,255 147,217,255 148,217,255 148,217,255 147,217,255 148,217,255 148,217,255 148,218,255 146,219,255 146,220,255 146,218,255 148,217,255 148,218,255 147,219,255 145,220,255 147,220,255 148,221,255 153,224,255 154,224,255 156,223,255 159,223,255 160,225,255 161,226,255 161,226,255 160,227,255 165,228,255 167,227,255 168,231,255 170,230,255 171,232,255 171,232,255 173,234,255 179,234,255 178,236,255 166,231,255 164,229,255 164,229,255 165,228,255 163,226,255 163,226,255 160,224,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 162,226,255 163,226,255 167,230,255 166,229,255 168,231,255 161,225,255 157,224,255 156,223,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 151,220,255 150,219,255 163,222,255 168,226,255 178,229,255 196,236,255 210,247,255 210,243,255 147,138,164 131,63,41 126,68,44 126,66,41 145,77,39 188,106,59 170,99,57 88,43,22 85,44,28 99,53,27 117,61,35 138,71,46 190,100,58 245,137,83 190,222,255 165,228,255 161,225,255 160,231,255 162,225,255 173,233,255 183,236,255 165,227,255 164,229,255 162,227,255 160,224,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 152,222,255 148,218,255 149,219,255 153,223,255 159,227,255 165,228,255 172,233,255 160,230,255 154,224,255 156,226,255 157,224,255 167,230,255 172,232,255 170,230,255 162,226,255 165,228,255 165,228,255 160,225,255 164,229,255 166,229,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 153,220,255 153,220,255 153,223,255 153,223,255 153,222,255 150,220,255 154,224,255 157,224,255
