53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,77 59,62,84 63,66,88 78,81,99 82,85,103 127,120,123 164,157,157 118,112,103 129,120,114 248,236,208 213,201,173 222,209,186 213,200,177 205,185,155 151,119,89 76,35,17 73,35,16 63,41,21 108,70,51 197,118,70 232,143,91 110,72,55 255,176,122 255,180,119 255,195,128 116,47,18 132,121,130 122,117,135 122,117,135 117,112,128 126,122,131 129,125,134 131,124,136 129,125,134 126,122,131 128,121,131 126,119,129 127,120,130 132,125,137 140,133,145 146,140,145 104,103,106 98,96,104 69,69,79 53,53,63 65,62,77 65,65,77 69,69,79 66,66,76 60,60,70 46,46,56 59,59,67 62,62,70 73,73,85 60,58,66 39,39,34 40,40,24 40,38,20 41,39,17 41,39,17 40,41,18 39,40,17 42,43,20 44,45,22 47,48,25 53,52,27 55,52,28 58,55,31 62,60,31 64,62,33 65,63,34 66,64,35 66,64,35 68,66,37 68,66,37 66,64,35 65,63,34 65,65,35 64,63,38 64,62,40 63,61,39 61,61,45 59,58,49 76,74,75 124,120,129 132,126,133 139,132,135 144,137,140 153,144,140
64,61,76 58,55,70 55,54,71 60,59,76 59,58,75 74,73,90 65,64,81 66,70,85 65,66,87 55,56,77 69,70,89 82,83,102 116,113,128 196,188,194 178,171,169 132,124,113 232,223,196 241,232,205 224,213,196 185,173,161 159,149,139 153,146,149 85,39,21 90,43,32 65,43,23 118,72,56 151,92,62 200,112,76 122,69,42 221,129,78 255,179,114 255,178,112 150,93,64 153,141,143 152,142,143 144,134,135 140,135,134 141,136,138 136,131,133 130,126,135 129,125,136 125,121,132 122,118,131 122,118,131 123,118,134 125,120,136 127,122,138 126,122,135 100,99,102 72,70,78 50,47,62 58,55,70 64,64,72 63,66,75 67,65,73 62,60,68 45,43,53 64,62,72 66,64,74 76,73,88 62,61,66 39,37,35 38,38,22 38,39,18 39,40,17 39,40,17 39,40,17 40,41,18 44,45,22 46,47,24 47,48,25 49,50,27 53,52,27 56,53,29 58,55,31 63,61,32 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33 69,67,36 66,64,35 66,64,35 65,62,38 66,63,37 73,71,40 87,83,46 106,99,56 119,114,61 153,143,101 128,119,111 158,147,142 184,174,150 200,181,158 214,197,171
62,59,74 58,55,70 50,49,66 56,55,72 73,72,89 59,58,75 65,64,81 81,80,97 69,70,91 76,77,98 76,77,96 86,87,106 96,93,108 139,131,137 189,182,180 148,139,131 128,119,113 217,208,202 157,148,144 151,141,142 141,135,142 129,126,132 97,48,28 86,39,28 51,29,9 119,73,57 130,85,52 170,104,72 130,70,47 197,115,86 248,137,75 255,188,122 188,159,135 168,159,142 162,154,143 176,168,157 157,147,148 139,133,140 136,130,137 133,129,138 130,127,133 133,130,136 137,133,142 137,133,142 131,127,140 131,127,140 131,127,140 126,122,133 78,77,80 45,43,51 64,61,76 66,63,78 64,64,72 62,65,74 65,63,71 46,44,52 59,57,67 68,66,76 75,73,83 71,68,83 39,39,36 39,38,27 38,38,22 38,39,18 39,40,17 39,40,17 40,41,18 44,45,22 47,48,25 48,49,26 49,50,27 51,52,29 53,52,27 57,54,30 62,59,35 64,62,33 65,63,34 66,64,35 66,64,35 66,64,33 66,64,33 68,66,35 68,66,37 68,66,37 68,65,41 71,68,42 78,76,45 88,84,47 105,98,55 123,118,65 156,146,75 170,157,82 167,152,116 160,142,121 179,167,141 194,177,151
63,62,79 57,56,73 61,58,73 59,58,73 70,69,86 62,61,76 62,61,76 67,66,83 73,71,91 86,84,104 87,88,107 78,79,98 72,73,92 96,92,101 150,146,155 174,167,165 111,104,107 139,132,130 138,132,137 135,128,138 131,128,134 131,124,138 141,119,111 87,42,19 56,24,10 118,82,62 132,84,55 137,90,58 147,89,56 228,143,90 255,192,130 239,160,112 162,158,152 111,105,112 100,92,111 98,90,109 96,90,111 116,111,127 132,127,143 129,125,138 131,127,140 133,129,142 133,129,142 129,125,138 130,125,141 127,122,138 130,125,141 129,125,138 48,46,44 70,67,73 78,76,88 76,74,86 60,60,70 62,60,68 44,42,50 50,48,56 65,63,73 68,66,76 68,67,72 45,45,45 41,38,25 41,37,18 42,38,17 38,39,16 39,40,17 39,40,17 42,43,20 44,45,22 48,49,26 48,50,24 51,53,27 53,52,27 58,52,27 60,54,29 65,59,36 63,61,32 64,61,35 65,62,38 66,63,39 66,63,39 65,63,34 65,63,34 66,64,35 65,63,34 69,66,40 74,69,39 82,77,47 89,83,47 104,98,52 130,116,62 169,149,61 201,175,66 240,205,78 240,205,99 204,178,128 189,172,148
64,63,80 66,65,82 60,59,74 59,56,71 63,62,79 60,59,74 64,63,78 64,63,80 70,68,88 69,67,87 75,76,95 56,57,76 74,77,95 79,81,95 87,89,103 83,79,90 108,101,104 172,165,163 132,126,131 139,132,142 134,131,137 137,137,145 146,144,142 152,134,131 72,50,32 89,60,38 129,85,59 139,93,63 138,90,63 161,103,68 206,133,92 133,131,129 103,95,112 99,91,110 97,89,108 104,96,115 99,93,114 96,90,111 101,95,116 119,114,132 132,128,141 136,132,145 134,129,147 130,125,143 137,132,148 137,132,148 137,132,148 130,126,139 67,64,70 73,70,74 67,65,75 78,74,94 55,55,65 46,44,52 40,39,44 61,59,67 64,62,72 64,62,72 52,51,54 39,39,36 40,38,20 42,38,21 37,38,17 38,39,16 40,41,18 42,43,20 44,45,22 47,48,25 48,49,26 51,50,25 53,52,27 55,52,28 59,53,28 61,55,30 63,58,30 63,61,32 63,60,34 65,62,38 65,62,38 64,61,37 65,63,34 65,63,34 64,62,33 66,64,35 70,68,37 78,73,43 82,77,47 91,83,47 112,104,52 139,124,61 170,151,58 202,177,63 235,196,68 241,201,78 242,206,89 240,206,116
59,58,75 64,63,80 67,66,83 64,63,78 62,61,78 67,69,85 59,56,73 64,63,78 71,69,89 64,62,82 69,70,89 68,69,88 71,72,93 58,59,80 72,73,94 75,77,91 94,92,100 157,150,148 163,155,144 188,179,173 191,182,174 173,165,152 160,151,143 166,156,155 127,133,120 138,102,82 140,89,61 140,89,61 129,76,49 219,134,79 113,105,122 113,106,120 105,100,118 103,98,116 92,86,109 91,85,108 92,86,109 92,86,107 95,89,110 97,92,110 108,103,121 113,108,126 116,112,125 125,121,134 131,127,140 130,125,141 131,126,142 127,123,136 106,104,105 56,54,55 55,53,61 67,65,77 45,45,53 39,37,45 47,46,51 57,55,65 67,65,75 57,56,61 39,39,36 38,40,25 41,39,19 41,39,17 37,38,15 39,40,17 41,42,19 42,43,20 46,47,24 47,48,25 51,52,29 52,54,28 56,53,29 60,54,31 60,55,27 61,56,28 65,60,32 66,61,33 63,60,36 63,60,36 64,61,37 64,61,37 65,62,38 65,62,38 65,63,34 68,66,37 69,69,37 77,75,42 83,77,41 108,99,52 137,119,48 157,138,56 180,155,57 198,170,62 223,182,67 223,183,62 230,190,69 240,201,73
60,59,76 62,61,78 64,63,80 63,62,79 51,50,67 59,58,75 62,61,78 71,72,91 69,72,90 61,62,81 70,68,88 59,57,77 58,56,78 59,57,77 69,67,87 73,77,92 84,84,96 140,134,139 161,149,154 156,143,153 152,140,145 152,141,148 134,129,126 117,96,92 120,89,68 148,95,72 146,90,64 146,90,64 186,114,68 255,170,107 255,218,140 174,125,74 124,127,107 74,74,82 87,81,106 86,84,108 91,85,110 87,81,104 90,84,107 92,86,109 103,98,116 109,104,122 110,105,123 108,103,121 117,112,130 126,121,137 129,124,140 129,125,138 110,108,109 48,46,47 54,53,56 53,51,59 37,35,43 45,45,53 32,32,40 58,56,66 72,70,80 45,44,47 40,39,28 39,40,21 42,38,17 39,40,21 40,41,22 41,42,23 41,42,21 46,47,26 47,50,30 51,54,34 55,56,35 55,56,33 61,52,33 63,57,34 61,55,30 61,55,30 64,59,31 65,60,32 67,61,36 63,61,32 63,61,32 64,62,33 64,62,31 65,63,34 65,63,32 68,66,35 77,73,38 81,78,38 99,92,51 129,113,55 154,132,56 180,155,66 196,167,62 203,166,72 218,184,84 191,152,54 198,154,85 173,139,67
73,72,89 62,61,78 64,63,80 63,62,79 60,59,76 56,55,72 64,63,80 74,75,94 64,67,85 63,64,83 57,55,75 56,54,74 55,53,75 58,56,76 65,63,83 69,73,88 78,80,94 131,127,136 148,150,150 121,122,125 80,99,93 40,56,37 88,66,30 111,81,55 117,81,59 137,93,65 150,94,68 146,90,64 191,119,73 255,169,105 255,191,120 240,136,78 205,146,46 58,87,45 42,90,44 84,155,95 87,85,105 90,84,107 90,84,107 96,90,113 97,92,110 98,93,111 98,93,111 108,103,121 109,104,122 102,97,113 122,117,133 126,122,135 109,107,108 72,70,71 62,61,64 37,35,43 44,42,50 50,50,58 53,53,61 74,72,82 60,59,62 40,40,37 40,41,22 40,41,20 40,41,22 40,41,22 41,42,23 42,43,24 45,46,27 48,49,30 51,54,34 55,58,38 59,60,39 63,59,38 63,59,38 64,58,35 64,58,33 64,58,33 65,60,32 65,60,32 66,60,35 64,62,33 64,62,33 65,63,34 65,63,32 65,63,34 65,63,32 68,66,35 74,68,34 91,81,39 119,105,49 151,129,66 152,128,66 165,135,77 175,140,84 112,83,52 118,97,70 77,65,53 42,29,24 71,57,41
69,68,85 73,72,89 64,63,80 65,64,81 71,70,87 57,56,73 59,58,75 65,67,83 68,70,86 75,77,93 59,58,75 56,55,72 56,54,76 58,56,76 65,63,83 74,76,92 80,79,96 84,99,104 28,57,48 21,45,37 29,42,26 29,42,28 79,60,21 106,76,50 118,80,63 129,82,59 144,91,64 142,89,62 183,108,61 255,163,101 255,172,103 255,154,83 231,148,28 38,85,42 38,78,37 45,89,42 116,138,128 91,87,109 95,91,113 93,89,111 90,84,105 89,83,104 90,84,105 99,93,114 94,88,109 97,92,110 119,115,128 132,128,139 110,107,111 77,74,78 60,59,64 41,39,49 51,49,59 51,51,61 63,63,73 75,73,81 43,43,43 40,42,27 41,41,25 39,40,19 40,40,24 41,41,25 42,42,26 46,46,30 51,51,35 53,53,37 54,57,37 59,62,42 61,62,39 62,63,40 66,62,41 66,60,37 66,58,34 66,58,34 66,59,32 67,60,33 68,61,34 66,61,31 66,61,31 65,63,32 65,63,34 65,63,34 65,63,32 66,64,33 87,79,45 83,70,38 115,96,57 140,114,73 112,87,68 67,46,31 35,23,13 53,41,31 37,26,19 82,70,58 67,55,43 78,66,54
62,59,74 78,75,90 66,63,80 65,62,79 67,66,83 63,62,79 55,54,71 62,61,78 75,79,94 69,68,85 65,61,81 60,56,76 58,54,74 62,60,80 69,67,87 74,71,88 39,73,62 18,49,36 18,44,33 14,40,29 18,30,12 19,32,16 79,58,17 99,68,31 112,78,60 119,78,60 132,84,55 133,88,53 200,121,75 255,160,101 255,168,104 255,169,97 200,136,23 94,86,36 39,74,35 39,82,42 66,145,73 85,94,105 88,80,115 88,84,106 90,84,105 97,91,112 94,88,109 89,83,104 91,85,106 98,92,113 97,92,108 104,99,115 103,101,102 77,75,76 64,63,68 45,43,53 48,46,56 52,52,60 70,70,78 53,54,59 43,45,30 41,43,26 41,42,21 41,42,21 41,41,25 41,41,25 41,41,25 48,48,34 51,53,38 54,56,39 55,56,37 61,62,43 63,64,43 65,66,43 70,64,41 66,60,37 69,60,33 68,59,32 68,59,32 68,59,32 67,60,29 66,59,30 65,60,30 65,60,30 66,60,35 67,61,36 97,82,60 106,91,69 66,55,38 74,66,53 88,67,54 72,56,41 64,53,36 74,58,45 74,63,44 78,68,44 86,72,47 83,71,45 73,61,51 99,82,58
64,61,76 59,56,71 79,76,93 69,66,83 72,71,88 59,58,75 62,61,78 62,61,78 64,68,83 72,71,88 74,70,90 72,68,88 81,77,97 81,80,97 66,65,82 32,56,56 18,44,36 18,42,31 17,39,29 11,33,23 26,45,23 57,55,24 56,43,11 104,74,30 163,98,75 186,118,82 142,90,60 190,117,89 204,118,70 255,156,97 255,169,105 255,170,98 193,130,10 104,90,34 39,74,35 40,83,43 67,137,68 84,170,96 85,88,106 91,85,106 90,84,105 92,86,107 95,89,110 90,84,105 90,84,105 92,86,107 98,93,109 108,98,116 97,95,96 75,73,74 71,70,75 46,44,54 48,46,56 56,56,64 66,66,74 43,43,43 43,45,28 43,45,28 41,42,23 41,42,23 41,40,29 41,40,29 45,44,33 49,49,35 53,55,40 57,59,42 60,61,42 62,63,44 65,66,45 63,64,41 70,64,41 67,61,36 69,60,33 68,59,32 68,59,32 68,59,32 66,58,34 63,57,32 59,51,38 57,48,33 62,52,42 55,45,35 65,52,31 79,66,45 95,79,62 69,55,39 127,101,76 102,82,50 43,33,23 70,56,38 105,87,57 103,84,57 111,86,56 97,78,53 139,109,81 127,99,72
88,86,98 72,70,82 64,61,76 80,77,92 85,84,101 74,73,90 67,66,83 73,70,87 69,66,83 83,80,97 93,90,107 98,95,112 90,85,103 93,108,111 25,54,42 19,44,39 17,39,29 13,32,23 13,30,22 13,30,22 25,45,29 51,53,27 63,56,13 94,70,19 166,108,71 196,124,89 222,139,88 232,144,92 248,152,96 255,161,97 255,171,102 255,192,118 201,133,25 65,84,32 49,97,51 30,64,34 45,95,51 56,127,67 76,102,94 92,90,110 93,90,107 93,89,111 88,84,108 89,85,109 88,82,103 97,91,112 79,69,73 64,56,32 54,53,44 74,72,68 72,71,76 48,46,56 48,46,56 61,59,69 53,52,57 44,44,39 43,45,28 44,45,26 41,41,25 41,41,27 41,40,31 42,41,32 47,46,37 53,53,39 55,57,42 59,61,44 61,62,43 63,64,45 63,64,41 63,64,41 68,62,39 69,61,39 65,58,38 61,54,34 62,53,36 61,50,43 45,39,32 40,31,25 46,33,28 65,50,39 70,55,44 53,43,31 31,22,16 57,49,38 91,76,54 117,88,64 123,96,62 71,57,32 48,36,24 91,70,47 102,76,51 128,103,73 163,129,88 80,68,42 105,86,59 148,116,86
112,110,122 98,96,108 94,91,106 101,98,113 99,98,115 108,107,124 106,105,122 88,85,102 96,93,110 95,92,109 95,93,105 112,110,122 78,95,99 22,56,45 16,39,34 16,38,31 14,33,24 15,29,22 14,31,21 14,31,21 16,31,17 22,27,5 51,46,14 91,70,18 177,116,80 198,124,88 224,136,84 234,142,89 255,158,102 255,163,99 255,176,107 255,195,120 210,137,23 138,126,56 25,33,8 16,42,19 22,59,24 44,105,48 77,139,91 96,90,111 100,97,114 94,90,112 94,90,112 93,89,111 109,103,124 106,101,119 68,60,47 65,53,25 47,46,37 73,71,67 72,71,76 52,50,60 51,49,59 59,57,67 43,42,47 42,41,32 44,45,26 42,43,24 41,41,27 41,40,29 42,41,32 44,43,34 48,47,38 54,54,40 57,59,44 59,61,44 63,64,45 61,62,43 62,63,40 64,62,42 61,59,41 58,54,37 48,38,28 53,43,33 51,42,36 48,37,34 51,40,37 47,36,31 71,53,50 63,51,41 50,37,30 56,47,39 78,64,48 86,73,52 77,63,49 41,31,19 50,37,30 103,84,59 97,79,49 116,94,60 76,58,28 86,67,42 139,108,71 80,60,40 51,45,40 37,29,16
200,182,161 231,213,192 175,161,147 143,129,115 192,178,162 222,208,190 210,196,178 211,200,183 202,191,174 174,163,146 157,146,139 87,106,100 25,49,41 15,39,28 16,35,24 17,31,22 17,31,22 26,40,31 42,54,50 67,72,71 21,39,24 15,39,15 30,37,5 95,80,29 183,121,81 204,129,84 223,140,89 234,142,89 247,150,97 255,157,97 255,176,116 255,202,133 209,138,27 171,177,109 107,129,117 6,24,9 3,27,3 35,63,26 94,127,89 145,135,125 121,114,117 115,108,111 117,111,116 115,109,114 110,103,115 80,73,73 70,58,32 64,53,34 44,43,34 68,66,64 68,67,70 44,42,54 50,48,58 52,51,56 43,43,38 39,39,23 40,40,24 41,41,25 41,40,29 41,40,31 41,40,31 47,46,35 52,51,40 55,57,40 61,58,43 63,60,45 61,61,45 54,54,38 55,50,38 49,43,34 51,42,34 44,35,29 47,38,32 47,38,32 44,33,26 50,39,32 50,37,30 50,34,28 59,44,35 81,61,43 116,84,54 125,93,63 119,89,61 121,91,63 116,92,68 57,43,25 131,98,59 160,123,83 109,85,52 107,81,58 100,76,50 50,40,28 92,67,39 55,36,20 83,69,53 114,94,62
250,236,211 222,208,183 219,205,180 220,206,181 227,213,186 229,215,190 236,221,199 253,236,210 236,219,195 232,215,191 198,198,184 17,48,38 18,35,27 17,31,22 18,31,19 18,31,19 39,57,40 158,159,149 161,150,147 156,144,146 38,53,41 22,37,21 17,33,14 89,74,23 182,117,78 211,133,89 239,152,93 236,148,89 239,143,87 232,145,81 255,173,112 255,207,129 230,149,19 204,218,159 28,50,38 22,47,29 30,67,36 45,82,47 164,142,122 171,158,137 152,141,126 149,138,123 153,142,135 124,113,110 93,87,80 69,55,37 70,58,28 71,66,54 47,45,41 60,58,59 64,64,64 34,33,38 47,45,53 41,41,41 38,39,29 37,37,21 39,39,23 39,39,23 39,38,27 41,40,31 45,44,35 51,51,37 54,54,40 55,55,41 53,50,37 49,44,32 42,37,25 41,36,24 50,44,37 45,36,30 48,37,32 58,47,42 47,36,33 39,28,25 55,42,35 61,49,39 61,46,35 71,56,45 67,51,36 76,55,40 92,69,40 118,88,62 112,85,53 116,89,57 90,69,46 82,61,46 155,114,83 156,116,80 121,90,53 92,71,48 75,58,34 61,42,30 141,108,71 144,111,74 68,59,32 118,93,65
240,226,201 236,222,197 226,212,187 246,232,207 255,242,215 243,229,200 255,244,212 255,249,213 248,232,199 249,233,200 45,64,55 17,36,30 14,31,21 15,30,18 24,35,22 93,95,80 158,143,132 166,156,146 165,155,145 142,131,128 100,115,103 37,52,38 37,51,32 80,70,30 119,85,26 144,97,34 168,111,24 174,116,18 184,127,24 188,131,24 197,131,27 217,151,30 181,139,31 181,191,126 15,49,38 37,64,32 39,76,41 57,106,53 202,194,160 193,175,145 184,167,141 163,146,120 148,132,119 138,121,113 98,87,72 69,56,33 71,58,35 75,69,62 66,64,60 53,51,52 60,60,60 25,24,29 36,35,38 38,38,35 34,35,23 35,35,19 38,38,22 37,37,21 37,36,25 40,39,30 48,47,38 45,44,35 38,37,28 36,30,23 39,30,24 41,30,25 48,37,32 51,40,35 50,41,35 48,37,32 59,46,41 53,42,37 44,33,30 50,39,36 59,46,39 57,45,35 73,60,37 105,79,54 120,95,67 89,70,47 69,53,40 60,51,36 41,29,19 33,21,11 32,22,12 97,73,51 119,91,64 132,98,66 134,102,72 81,61,31 85,68,42 79,62,36 125,94,57 134,104,62 88,62,37 68,59,40
217,199,167 236,218,188 230,213,187 217,200,174 228,209,182 207,190,155 203,186,151 231,211,179 255,242,213 225,206,179 20,37,27 14,31,23 12,30,17 9,21,12 14,19,13 207,192,172 226,207,182 207,188,163 165,156,139 166,156,146 208,202,177 39,59,43 55,61,34 29,41,21 62,50,11 108,78,11 124,86,10 87,77,6 58,75,24 57,74,25 58,77,37 72,83,41 115,125,62 170,189,112 15,50,31 30,67,36 42,82,41 216,220,180 237,220,181 200,183,148 186,167,142 168,153,133 143,129,113 155,141,125 71,57,39 63,53,29 63,52,33 77,74,61 83,78,77 55,49,54 57,56,59 25,24,27 22,22,19 31,29,25 35,35,19 37,34,21 39,36,23 39,36,23 35,34,27 37,36,29 36,32,26 31,25,20 37,31,26 47,36,31 49,36,31 56,43,38 60,47,42 60,47,42 56,43,38 55,42,37 53,40,35 48,35,30 44,35,31 46,37,33 49,36,31 55,42,35 53,41,29 58,42,29 59,43,30 64,50,34 57,46,31 83,67,50 87,73,48 86,72,47 65,48,38 95,67,40 107,79,52 74,54,24 139,104,68 81,57,31 119,96,67 122,95,63 122,90,58 125,93,61 113,88,60 65,51,33
230,211,184 239,220,193 231,214,179 246,229,192 233,214,177 230,211,176 233,214,179 226,209,172 219,202,165 225,208,171 54,56,30 23,37,33 13,28,16 12,23,12 9,15,4 34,34,29 218,193,174 206,186,156 210,191,154 207,187,157 180,161,138 64,63,36 42,63,40 24,44,28 29,44,18 40,60,33 41,71,36 53,82,40 69,66,15 48,70,31 66,65,9 48,82,41 116,112,52 110,144,69 31,68,37 39,81,48 59,87,52 150,138,110 213,198,176 196,178,157 214,197,169 220,203,175 162,148,123 76,61,41 53,38,18 50,35,15 52,43,26 90,89,82 87,84,88 65,58,58 63,49,49 57,44,37 89,63,40 55,37,18 60,41,27 40,33,15 37,36,25 37,33,23 40,34,25 36,30,23 45,34,29 45,36,30 50,41,35 55,42,37 54,41,36 57,44,39 55,42,37 50,37,32 50,37,32 50,37,32 57,41,37 55,42,37 51,40,35 51,40,35 59,47,37 76,57,45 67,51,36 96,70,47 96,70,47 114,83,60 112,83,59 113,84,60 119,85,63 127,97,69 101,84,58 58,41,31 64,42,22 90,71,46 115,81,49 110,82,53 143,109,75 138,99,67 149,116,79 145,110,74 136,101,65 102,76,53
226,209,172 236,219,182 231,214,177 226,208,176 231,211,179 228,208,176 219,199,167 221,204,165 246,229,190 246,229,190 251,227,192 144,137,106 29,36,18 18,26,12 18,24,15 16,27,14 50,40,18 244,228,186 248,229,190 252,234,190 231,212,173 79,78,51 48,67,45 42,58,37 35,43,20 31,56,27 52,59,23 43,70,31 68,67,15 74,77,28 70,75,30 60,77,39 90,118,72 69,95,30 35,72,37 41,83,46 213,189,167 222,203,178 202,183,160 171,157,141 192,179,158 161,148,127 168,151,125 53,35,16 55,37,16 52,41,24 68,61,59 92,91,84 83,80,84 90,83,83 53,45,34 45,36,28 52,43,28 72,52,32 83,65,35 90,61,37 80,64,47 46,36,26 46,37,31 43,34,28 49,40,36 47,38,32 50,41,35 45,36,30 46,37,31 46,37,31 46,37,31 47,38,32 45,36,30 45,36,30 48,37,32 51,40,33 65,50,39 65,50,39 64,44,35 99,78,55 101,75,52 109,79,53 117,87,61 108,79,55 99,75,51 86,62,38 86,65,38 123,93,65 102,73,51 45,28,18 82,62,42 136,104,72 139,105,73 102,74,45 114,85,52 127,93,63 146,111,75 130,95,59 145,110,74 94,68,43
226,204,168 236,214,178 239,220,183 234,215,178 223,204,167 251,232,195 255,240,203 238,219,180 237,218,179 234,215,176 226,209,174 208,191,156 214,196,166 43,48,26 19,27,15 15,26,13 14,22,12 53,53,37 167,154,133 234,213,188 242,222,190 206,199,172 51,63,43 24,43,21 19,35,16 24,40,21 40,62,34 39,62,29 80,75,32 30,53,34 35,52,28 39,59,32 85,89,31 39,66,50 43,81,43 97,119,82 191,171,139 227,205,169 250,230,184 233,210,170 230,209,168 230,208,170 144,125,102 58,39,16 52,39,32 60,55,57 65,63,64 86,84,82 82,80,78 98,96,94 27,22,19 21,16,13 18,13,10 21,15,10 28,22,17 40,36,28 71,57,32 81,62,37 60,45,25 49,36,29 51,40,35 46,37,31 46,37,31 45,36,30 46,37,31 44,35,29 43,34,28 44,35,29 46,37,31 47,36,33 51,42,36 57,45,35 64,52,40 70,56,42 74,56,37 66,49,25 66,51,40 45,36,30 40,31,25 56,44,34 54,44,34 54,44,34 62,48,34 63,49,35 77,55,35 112,80,50 138,101,75 132,99,62 132,100,70 111,86,58 104,80,56 133,101,71 137,102,66 147,109,74 134,102,68 83,62,37
255,235,199 234,212,176 253,234,197 242,223,186 254,235,198 255,237,193 253,235,191 249,230,191 230,211,172 244,225,186 221,204,165 230,213,174 232,217,179 235,212,183 160,164,137 30,41,28 14,29,13 16,27,16 54,48,41 225,209,196 211,186,167 93,63,48 31,45,24 37,53,34 45,55,33 29,39,17 24,40,19 41,46,14 44,45,24 34,45,16 25,44,22 71,71,37 239,206,158 60,73,30 38,86,40 218,210,176 241,225,192 228,209,186 210,191,164 209,188,161 210,191,164 218,199,174 81,63,42 60,42,23 56,49,49 56,61,60 62,60,61 75,73,71 88,86,84 99,97,95 62,57,54 18,13,10 13,13,8 20,14,9 21,15,10 23,17,22 47,32,21 70,55,35 88,67,42 76,59,35 47,36,33 43,34,28 43,34,28 42,33,27 42,33,27 42,33,27 44,35,29 46,37,31 45,36,30 48,37,30 61,46,35 63,48,37 75,57,38 84,64,44 94,68,47 99,73,48 89,70,47 71,57,43 64,50,36 60,51,36 81,70,53 61,50,33 47,36,19 46,35,18 117,88,53 137,103,69 135,94,65 118,84,54 118,86,56 103,78,50 49,34,14 97,73,49 121,87,55 142,105,63 106,73,46 71,60,41
