32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 72,67,66 71,65,72 38,37,42 38,36,48 68,61,64 37,37,47 44,43,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,100 134,122,112 149,135,121 165,150,139 137,122,111 169,154,145 147,132,123 134,119,108 171,158,137 155,141,123 176,162,148 115,101,87 163,148,128 173,162,145 152,141,124 176,160,143 167,153,139 162,148,134 26,21,18 50,47,34 47,40,24 71,58,35 174,141,104 153,126,51 143,129,113 61,58,73 65,71,99 44,53,76 54,46,63 186,174,176 108,104,113 68,66,76 58,54,67 85,78,81 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 86,81,80 60,54,61 36,35,40 44,42,50 47,39,47 37,37,47 46,45,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,127 140,127,124 129,113,107 151,137,123 135,120,109 162,147,138 125,110,101 142,127,116 149,136,115 164,150,132 155,141,127 149,135,121 168,153,133 186,171,151 173,158,138 162,146,129 141,127,113 119,105,91 110,101,93 75,63,53 104,88,44 132,119,71 136,114,67 140,120,100 100,94,101 66,67,72 65,73,105 51,58,83 113,102,111 109,96,104 85,78,88 70,66,75 75,71,84 83,76,79 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 74,73,76 38,36,48 34,32,40 82,75,78 70,63,66 50,43,43 89,82,82 44,41,47 39,37,45 38,36,44 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 111,96,87 86,68,49 84,65,38 121,110,95 91,84,84 100,93,93 100,93,96 91,82,93 68,75,100 87,85,86 66,66,52 53,53,50 72,69,86 58,56,64 62,60,68 75,69,74 64,57,67 53,53,65 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 67,54,51 47,38,34 67,58,50 84,75,71 127,120,120 98,91,91 112,105,108 88,82,89 59,57,67 82,70,40 56,55,44 76,76,76 60,58,66 41,37,48 90,89,94 127,122,124 90,83,93 57,57,69 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 56,43,40 64,60,54 66,60,55 64,57,57 149,142,145 94,87,90 120,113,111 82,77,76 90,79,33 84,71,39 67,64,51 47,43,37 54,50,61 44,40,49 42,40,38 36,31,28 35,33,31 44,42,40 107,101,106 69,68,83 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 91,78,71 58,51,49 105,98,96 161,154,154 162,155,158 154,147,150 118,106,106 82,67,31 89,74,34 90,73,45 65,58,40 56,51,39 47,45,53 47,44,50 47,41,36 45,36,32 55,48,46 61,56,58 39,33,38 30,29,32 57,57,65 38,38,48 45,45,55 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 117,97,88 89,82,80 90,83,86 178,168,172 165,155,159 132,120,110 85,64,21 84,67,20 84,67,28 70,57,34 60,49,32 113,99,74 62,54,62 83,71,71 67,58,54 80,71,67 68,63,65 51,48,54 46,42,51 41,40,45 57,55,63 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 230,202,173 227,195,165 176,147,123 162,131,108 95,86,80 140,133,136 145,133,135 72,57,46 76,61,23 78,60,18 75,55,23 95,80,44 64,54,42 97,84,63 140,128,116 130,124,119 102,91,88 87,76,73 77,70,70 96,92,101 65,64,69 38,37,42 41,39,47 31,30,33 59,57,67 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 40,39,42 34,32,40 40,39,44 74,75,96 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 189,168,157 116,100,96 112,95,87 102,72,44 47,32,21 118,108,96 53,47,24 95,81,27 75,64,31 51,42,23 68,57,40 71,61,39 110,90,70 48,32,26 45,34,29 108,97,94 86,81,78 89,87,83 91,92,97 100,99,102 83,64,48 60,57,63 45,45,55 45,43,53 61,57,68 41,41,51 46,46,56 53,52,67 48,47,62 43,42,57 49,48,63 50,50,60 55,55,67 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
46,43,49 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 40,39,44 44,45,66 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 80,71,67 223,198,170 85,59,36 54,40,26 121,104,80 50,45,31 46,37,18 51,42,27 59,45,31 115,95,77 149,119,91 49,33,16 34,21,14 59,43,28 81,59,39 76,57,43 40,35,32 84,86,83 111,102,87 195,166,131 72,64,70 51,49,59 44,44,54 55,51,62 45,45,55 43,43,53 57,57,69 46,46,58 44,44,56 49,49,61 52,51,66 43,43,55 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,36,42 38,35,41 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 216,187,163 129,113,109 108,82,61 150,118,76 72,48,24 37,22,11 194,167,131 102,76,53 117,91,68 123,93,65 173,143,117 55,36,22 42,29,22 48,33,24 57,41,28 86,66,48 65,41,19 92,71,48 46,35,32 86,82,76 149,128,101 186,154,120 173,154,131 125,115,119 92,95,117 43,43,55 46,46,56 44,44,54 51,51,63 44,44,56 44,44,54 49,48,63 56,55,70 53,53,65 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 66,64,72 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,35,41 38,35,41 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,110 214,189,170 208,174,142 139,103,70 81,55,30 49,33,20 35,27,16 107,74,35 162,125,85 62,40,6 47,36,31 82,69,64 50,39,24 63,49,31 72,52,32 64,43,20 91,66,47 84,62,42 43,33,32 83,77,70 191,160,123 202,170,128 214,186,157 191,170,157 111,112,131 102,100,120 42,42,52 48,48,60 51,51,63 51,51,63 45,45,55 52,51,66 46,45,60 68,66,76 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 39,37,45 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 47,47,42 47,45,46 46,40,45 42,36,41 40,36,45 37,38,43 50,44,51 49,49,61 66,66,78 97,85,87 87,73,75 66,63,80 60,57,74 60,60,72 173,157,142 184,160,138 186,155,134 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,183,159 202,173,151 179,153,130 241,217,193 196,165,126 153,119,87 89,59,31 56,34,14 50,36,22 77,62,51 147,127,97 213,176,134 74,53,30 63,48,28 80,56,34 76,52,30 93,67,44 93,64,44 77,55,37 62,43,29 63,55,61 60,60,68 210,179,140 220,183,139 218,184,143 222,190,156 171,160,157 131,129,139 55,51,62 55,53,65 51,47,56 74,70,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,53 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 53,51,49 132,119,114 184,146,136 126,114,104 51,44,54 44,42,50 54,52,64 50,50,60 122,102,93 176,142,122 65,64,81 61,58,73 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,167,143 190,161,137 211,183,156 194,164,138 211,181,155 208,182,157 188,158,116 154,122,90 91,58,33 73,47,24 72,54,35 223,193,165 196,161,107 187,153,112 111,83,56 96,75,52 84,58,33 88,62,37 100,74,53 95,69,46 81,59,39 66,50,35 44,38,33 47,46,49 122,103,76 214,181,133 226,193,156 193,161,129 201,182,166 163,151,151 103,99,108 104,90,90 78,72,79 54,50,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,63 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 64,59,56 54,47,47 60,56,50 106,95,78 192,156,136 180,139,123 78,73,75 43,48,58 57,50,64 107,87,80 136,109,93 82,73,84 100,82,81 198,170,143 197,176,153 164,147,121 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 208,180,153 217,187,161 222,192,164 216,187,165 193,161,117 150,118,86 94,64,38 87,60,44 81,62,46 197,161,112 240,192,134 243,192,135 201,162,121 81,59,41 80,60,42 72,57,37 57,42,33 72,56,41 79,60,44 85,66,52 45,35,34 39,34,36 58,54,48 227,199,159 195,163,119 229,192,148 242,210,180 228,200,173 161,150,143 120,113,116 83,78,80 51,47,56 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 44,42,50 45,43,51 34,32,40 38,37,40 70,63,63 52,51,54 35,37,37 64,51,44 98,77,64 172,137,122 160,132,121 62,62,70 51,49,59 30,30,27 35,22,17 71,59,49 172,153,137 214,185,161 191,167,145 159,144,122 199,173,148 219,189,161 193,164,142 218,190,163 203,175,148 222,192,166 220,190,164 204,174,148 219,189,163 233,203,177 198,168,142 237,195,155 154,122,88 91,70,47 82,60,42 199,169,125 255,233,168 255,230,160 255,228,155 255,206,141 233,189,138 204,167,125 177,145,111 172,145,113 169,144,114 137,126,111 103,97,104 109,108,111 51,49,50 34,32,33 123,105,86 205,169,122 235,195,141 219,190,157 210,182,153 114,98,83 82,80,92 84,81,87 47,45,55 46,46,56 51,51,61 45,45,55 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 52,49,53 44,41,45 31,30,33 40,39,44 53,52,57 86,71,60 168,146,128 130,109,98 64,48,44 38,25,20 27,21,14 91,82,78 168,150,131 195,170,142 197,173,151 173,153,133 175,152,123 202,172,144 193,164,140 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 210,180,154 224,191,164 255,221,174 162,130,88 144,115,84 184,150,109 250,197,131 255,214,143 255,238,163 255,247,171 255,237,165 255,239,174 251,209,155 212,176,127 203,170,133 182,153,118 182,160,126 173,153,121 130,123,121 105,105,115 85,89,102 80,78,76 179,149,107 190,157,120 231,211,202 93,83,82 67,67,79 56,58,74 57,56,73 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,44,48 44,41,45 36,35,38 37,36,41 51,50,55 57,46,53 77,61,59 105,75,58 100,80,60 95,77,58 71,60,45 62,46,33 107,93,77 213,187,162 187,163,141 147,129,110 177,153,127 217,187,161 173,144,120 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 242,214,187 255,243,217 255,216,162 182,148,103 213,170,125 255,213,153 255,205,131 255,214,140 255,248,172 255,239,163 255,232,160 255,223,155 255,239,182 255,223,170 221,189,145 224,191,154 215,188,154 187,162,132 147,136,133 102,102,110 90,92,106 62,61,64 125,106,81 150,127,114 167,154,149 96,86,90 69,66,81 57,56,73 58,56,76 45,44,59 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 47,44,48 44,41,47 39,37,47 51,49,59 60,58,68 129,100,76 118,89,67 73,53,35 87,68,54 93,77,60 68,53,44 172,148,124 182,162,144 182,158,132 189,161,134 189,161,132 220,190,164 225,197,168 206,176,150 194,169,141 209,182,150 211,179,149 245,209,176 199,175,151 178,151,144 214,184,142 178,146,102 252,203,136 255,247,170 255,234,156 255,249,172 255,249,175 255,249,174 255,247,168 255,242,173 255,224,166 255,216,162 241,208,158 228,196,154 216,189,155 185,166,143 148,138,137 98,96,106 85,84,99 78,80,80 55,48,51 119,108,103 153,140,137 108,98,97 75,73,85 63,62,79 59,58,75 46,46,58 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,48 38,36,48 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 52,49,55 51,49,59 44,42,54 62,60,68 140,115,98 137,100,85 121,84,69 57,40,30 65,45,36 86,66,57 193,177,162 171,149,129 183,159,135 182,153,129 185,156,132 229,195,165 232,203,172 203,173,147 194,166,137 234,202,172 242,208,176 213,181,151 136,117,103 160,145,136 100,87,84 94,79,68 255,216,142 255,243,166 255,228,149 255,245,168 255,244,166 255,219,148 255,206,132 255,220,155 255,216,162 250,214,163 220,187,139 223,188,150 191,170,143 152,143,126 110,109,112 99,102,111 86,88,88 55,56,59 48,43,42 75,68,68 136,126,127 106,96,97 80,76,87 61,63,77 57,56,73 44,44,54 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 37,33,42 54,52,62 58,56,68 84,78,85 150,125,108 133,101,85 142,110,94 152,125,109 146,117,93 140,111,87 159,129,114 185,159,138 203,177,152 207,179,152 182,152,126 238,204,172 223,193,165 219,189,161 243,214,183 239,207,177 255,231,199 186,157,126 119,101,96 142,129,122 85,74,83 68,58,57 255,208,141 255,215,142 255,218,139 255,207,130 255,231,155 255,238,166 255,216,148 232,189,129 245,208,155 221,188,138 210,177,138 193,163,135 156,140,125 112,108,98 108,109,114 86,87,92 31,30,23 46,45,48 39,37,38 65,58,58 122,112,113 111,104,104 72,68,77 52,52,60 53,51,63 40,38,48 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,44 39,37,47 41,40,45
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,67 117,108,100 152,121,102 154,120,100 154,120,100 153,117,95 179,133,115 203,157,139 212,167,146 195,156,144 183,157,132 222,192,166 199,167,137 218,186,154 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 224,193,170 106,93,88 126,119,119 100,95,94 75,73,71 238,201,148 249,198,131 255,209,137 253,204,127 255,218,150 255,224,160 251,212,155 234,197,144 226,190,141 217,187,143 185,165,135 144,130,112 114,109,97 102,96,87 80,70,60 40,30,20 36,32,26 53,49,43 40,38,46 57,52,51 107,97,96 123,113,114 75,69,74 48,47,52 45,44,49 51,49,57 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,48,56
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,66 122,112,102 159,124,99 165,128,104 161,124,100 161,119,95 225,176,154 204,155,135 166,123,106 158,121,108 111,84,66 218,188,160 212,178,148 236,204,170 201,172,139 220,190,162 219,189,161 245,213,183 217,188,157 230,200,174 90,74,72 118,106,106 94,84,85 55,55,55 145,116,81 228,187,119 215,166,99 232,188,121 228,187,126 227,190,137 220,184,135 201,167,122 192,161,122 166,142,107 128,115,94 107,97,87 80,69,62 44,34,22 42,29,22 116,106,110 74,73,76 85,86,78 43,42,47 56,47,43 221,200,185 165,147,146 100,88,88 56,50,55 46,43,49 51,49,57 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
