49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 50,50,58 40,38,46 38,36,44 40,38,46 40,38,46 45,43,51 47,45,53 39,37,45 41,39,51 49,51,67 50,48,58 44,42,43 41,38,42 36,34,44 46,47,66 46,44,64 43,42,59 45,44,61 38,37,54 38,37,52 42,41,56 49,48,65 43,42,59 41,43,59 49,50,69 51,52,71 49,50,69 50,49,66 44,43,60 38,37,54 59,58,73 60,54,59 31,29,30 38,36,48 33,31,41 31,30,35 30,28,36 50,48,56 37,35,45 53,51,59 54,50,59 50,53,60 122,86,64 147,91,55 175,117,82 110,102,121 106,100,121 100,98,118 115,110,128 116,112,125 124,120,133 103,100,115 101,93,112 104,96,113 107,97,115 110,102,121 104,97,111 97,90,100 110,103,115 123,118,134 118,109,124 122,112,132 98,95,112 115,112,129 110,107,124 92,87,105 103,98,116 112,107,125 110,105,121 122,117,133 113,109,122 119,114,132 87,82,100 108,103,119 110,105,121 95,91,104 83,79,92 98,91,103 108,101,101 72,61,70 92,86,93 71,65,72 58,55,61 77,71,76 76,68,74 92,84,90 107,96,103
41,39,47 45,43,53 40,38,48 34,32,42 38,36,44 38,36,44 34,34,42 41,41,49 43,43,51 42,42,50 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 38,36,44 44,43,58 40,38,48 46,44,45 40,37,41 40,38,48 43,44,65 51,49,69 45,44,61 46,44,64 44,42,62 41,40,55 42,44,58 47,49,65 49,51,67 44,45,64 55,56,75 51,52,71 55,57,73 49,48,65 53,52,69 44,43,60 57,56,73 54,51,55 31,28,32 38,36,46 32,30,40 27,25,33 43,41,49 39,37,45 26,24,32 54,47,57 70,63,77 62,60,84 146,113,102 157,101,67 167,107,68 115,94,90 94,84,74 105,100,116 111,101,121 108,105,120 111,109,121 113,108,126 105,97,114 104,96,113 103,98,116 103,95,112 99,92,104 100,93,105 117,110,124 117,109,126 113,105,122 125,115,133 119,114,130 107,104,121 118,115,132 109,106,121 100,97,112 121,118,133 116,111,129 109,104,120 115,110,126 103,98,114 105,100,116 109,104,120 103,98,114 97,92,108 112,108,119 106,100,107 112,104,110 80,71,82 95,87,93 61,58,64 76,69,79 77,69,75 98,90,96 104,96,102 102,91,98
39,39,47 37,37,45 34,34,44 38,38,48 29,29,37 41,41,49 36,36,44 44,44,52 41,39,47 39,37,45 40,38,46 38,36,44 42,42,50 44,43,48 41,39,47 48,46,54 47,45,53 45,43,51 37,35,45 47,45,53 48,45,49 41,39,40 37,33,42 49,48,65 52,50,70 50,49,66 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 49,48,65 46,45,62 56,55,72 50,49,66 57,55,75 50,49,66 50,49,66 49,48,65 56,55,70 62,59,63 30,29,32 41,41,49 31,31,39 38,38,46 30,28,36 37,35,43 48,46,54 47,52,58 66,84,53 208,138,62 227,137,88 141,87,51 144,89,60 117,77,54 61,55,21 21,50,38 81,94,95 104,99,115 116,111,127 118,110,127 132,125,139 125,118,128 117,110,120 117,111,118 107,100,110 111,104,116 103,96,110 129,120,135 124,111,130 122,110,124 118,111,125 113,108,126 117,112,128 113,109,122 127,123,136 102,98,109 124,120,133 104,99,115 104,99,115 123,118,136 113,108,126 79,74,92 101,97,110 116,112,123 117,113,126 91,83,89 92,84,90 85,77,85 69,62,65 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 41,41,49 38,38,46 35,35,43 34,34,44 39,39,47 35,35,43 43,43,51 41,39,47 41,39,47 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 40,38,46 44,42,50 45,43,51 52,50,58 47,44,48 42,40,41 36,34,42 58,60,76 55,57,73 53,55,71 57,59,75 58,60,76 48,47,62 48,47,64 46,45,62 48,47,64 46,45,62 56,55,72 51,50,67 58,56,76 50,49,66 50,47,64 51,49,69 50,49,66 52,50,58 32,31,34 41,41,49 31,31,39 38,36,44 33,31,39 46,44,52 41,39,49 78,118,93 52,90,50 193,139,60 221,138,89 199,130,92 128,77,51 117,83,51 56,54,25 28,52,30 26,45,36 117,110,122 108,101,113 128,121,131 134,126,134 144,136,144 131,121,125 108,100,106 131,125,132 129,120,133 130,121,134 125,113,129 127,115,127 125,113,125 132,123,134 112,105,117 125,118,130 117,110,124 117,110,124 119,112,126 110,106,119 105,101,114 109,105,118 105,100,116 83,76,90 100,93,107 114,107,119 107,100,110 98,94,107 90,82,88 79,71,77 109,100,111 80,72,78 53,50,56 70,64,71 83,75,83 94,86,92 96,85,92 127,117,121
37,37,45 32,32,40 36,36,44 31,31,41 36,36,46 35,35,43 46,46,56 38,38,46 40,38,46 47,45,53 39,37,45 37,35,43 44,42,50 48,47,52 44,43,46 44,43,48 40,38,46 48,46,54 47,45,53 51,50,55 51,49,50 42,39,43 37,35,45 63,61,81 50,49,66 45,44,61 48,47,64 53,52,69 49,48,65 57,56,73 52,50,70 49,48,65 48,47,64 51,50,67 51,50,65 58,56,76 53,50,67 54,51,68 57,55,75 50,49,66 47,45,53 27,26,29 38,38,46 30,30,38 37,37,45 29,32,39 34,37,46 40,45,51 42,88,54 34,74,35 123,106,28 215,145,87 209,134,85 198,138,97 115,84,47 49,51,25 23,48,32 24,49,33 146,139,137 155,148,148 168,155,150 174,163,160 153,141,141 158,144,146 157,147,151 128,120,126 139,132,144 130,121,134 144,132,144 128,120,126 123,115,123 138,127,136 140,131,142 121,114,124 118,111,121 113,106,116 124,117,129 89,86,101 119,114,132 98,93,111 94,87,101 122,111,118 131,117,119 124,114,118 53,46,56 96,92,101 83,75,81 84,76,82 100,91,102 64,56,62 56,50,57 68,62,69 80,72,80 76,68,74 95,88,91 111,104,107
41,41,49 36,36,44 31,31,39 38,38,48 34,34,44 32,33,38 46,46,58 32,32,40 37,37,45 37,37,45 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,40,45 45,44,47 53,50,56 48,47,50 45,42,46 48,45,49 39,35,46 52,51,68 46,48,64 55,57,73 57,56,73 53,52,69 51,50,67 50,51,70 50,52,68 37,40,51 47,45,57 51,48,63 50,47,62 51,48,63 48,45,60 58,55,70 57,55,75 46,45,62 38,36,44 27,26,31 36,36,44 30,30,38 28,28,36 44,44,52 51,49,59 86,110,99 37,74,43 27,52,34 113,98,21 216,163,81 162,127,46 126,111,34 103,89,21 39,51,31 45,69,61 22,49,33 94,95,87 175,164,157 191,175,160 194,184,172 175,162,157 167,155,155 143,133,134 134,126,132 128,119,132 129,120,131 144,133,140 159,149,150 153,143,142 166,154,156 141,130,139 146,138,144 113,106,118 128,121,133 111,107,118 116,112,125 88,83,99 109,104,120 112,105,117 105,93,98 115,99,95 95,88,91 86,80,87 42,39,45 80,72,78 79,71,79 109,100,111 68,60,68 53,50,56 75,69,76 82,74,82 92,85,88 90,83,86 101,94,97
36,36,46 39,39,49 29,29,37 49,49,61 32,32,42 32,33,38 41,40,55 31,31,39 38,38,48 39,39,49 40,38,46 40,38,46 39,37,45 45,44,47 44,43,48 45,44,49 47,43,52 41,38,44 49,43,50 46,45,48 47,44,48 49,47,48 40,37,43 52,52,62 36,35,50 56,57,76 52,52,64 51,50,65 46,45,60 53,52,69 42,40,60 32,32,42 43,43,53 44,44,56 50,49,64 51,50,65 52,48,68 62,59,76 65,62,79 57,56,73 37,36,39 27,26,29 40,38,46 30,28,36 37,35,43 39,39,49 45,45,53 44,97,63 35,53,38 71,74,83 118,137,85 57,86,44 69,81,43 62,81,41 64,69,45 53,65,47 179,175,167 27,52,32 26,37,22 178,168,156 212,188,162 198,183,163 186,167,151 168,153,142 160,148,148 157,147,148 146,138,146 137,126,133 153,143,144 166,153,146 195,176,160 196,178,157 194,177,169 162,147,136 151,139,141 162,151,158 127,119,127 122,115,127 111,107,118 108,104,115 108,101,115 104,93,90 94,76,71 102,90,92 76,73,79 34,32,40 44,40,49 54,48,55 84,78,85 68,62,69 58,56,64 78,72,79 89,78,85 106,96,100 102,92,96 109,99,103
38,38,48 39,39,49 31,31,39 39,39,51 37,38,43 36,36,44 39,39,51 30,30,38 35,35,45 42,42,52 39,37,45 37,35,45 46,45,50 44,43,46 47,46,51 43,42,47 44,41,47 49,46,50 47,44,50 46,45,48 49,46,50 51,49,50 48,45,51 53,51,61 48,48,60 59,58,75 53,52,69 55,53,73 51,50,67 72,70,92 48,47,62 29,27,37 42,42,50 43,43,55 37,37,47 50,50,60 58,55,72 62,59,76 61,58,75 52,52,64 39,38,43 32,31,34 40,38,48 37,35,45 37,35,45 45,45,53 58,95,71 31,81,39 36,43,41 104,97,111 101,104,94 36,47,16 43,49,20 33,49,16 49,57,36 59,68,51 149,143,134 28,51,32 32,50,33 188,185,172 211,180,159 214,185,163 199,178,153 197,181,168 171,151,142 148,135,130 160,147,144 173,160,155 170,157,150 187,174,167 212,187,168 219,198,175 202,182,164 183,163,145 162,147,138 156,142,142 126,114,119 108,99,110 98,93,109 120,115,131 105,96,111 82,71,68 96,80,74 107,96,93 76,73,77 36,36,44 37,37,45 51,45,52 78,72,79 59,56,62 62,60,68 79,73,80 89,81,87 99,89,93 103,93,97 107,97,101
34,34,44 34,34,44 31,31,39 35,35,45 36,37,42 51,51,63 35,35,45 30,30,38 31,31,39 37,37,45 35,35,45 39,37,47 44,42,50 50,49,52 41,40,43 47,46,49 40,39,42 48,47,52 43,42,45 48,45,49 52,49,53 52,49,53 44,38,45 58,56,66 51,49,61 57,56,73 52,51,68 51,50,67 52,49,66 60,61,80 53,51,63 27,25,33 45,45,55 49,49,59 46,46,58 53,52,67 59,58,75 66,65,82 58,57,72 56,56,66 46,45,48 36,35,38 43,41,51 46,46,56 44,44,54 30,34,38 57,118,75 40,72,43 97,93,87 123,116,116 128,122,115 49,59,26 41,52,23 41,51,25 41,51,29 49,50,29 173,162,147 104,105,86 29,75,41 63,80,54 224,190,168 218,187,164 195,169,144 207,178,156 198,169,147 193,174,158 188,172,159 184,167,157 158,142,125 187,170,146 199,173,150 191,160,137 203,177,154 226,200,179 197,183,167 155,142,135 139,127,127 116,108,116 146,142,153 110,106,117 121,112,125 95,81,83 98,84,84 92,85,88 81,75,80 36,34,42 34,34,44 43,41,51 68,66,76 58,54,65 60,58,66 90,84,91 92,84,90 106,96,100 114,104,108 115,105,109
36,36,46 39,39,49 32,32,42 43,43,55 35,35,43 51,50,65 34,34,46 36,34,42 34,32,40 38,36,46 37,37,47 41,40,55 48,46,58 51,50,55 41,40,45 48,47,52 43,42,47 51,49,57 50,49,52 47,44,48 52,49,53 49,46,50 44,41,45 52,49,55 52,51,56 55,52,69 59,58,75 52,51,68 50,51,70 65,62,79 57,55,65 30,29,34 45,45,53 43,43,53 48,48,60 59,58,75 65,64,81 73,72,89 66,65,80 56,56,66 40,39,42 38,37,42 36,34,42 41,39,49 50,48,58 48,44,55 56,120,62 33,60,40 132,123,115 156,145,140 178,168,158 87,92,70 64,81,45 39,50,21 41,49,28 92,93,72 178,162,145 203,190,169 44,98,59 35,72,39 219,185,165 213,182,159 220,189,166 203,174,152 211,182,158 193,174,151 200,178,158 208,189,166 204,182,162 201,175,152 236,205,182 214,181,154 223,192,169 234,202,186 186,171,151 171,156,145 154,143,140 156,148,154 114,107,119 113,106,118 118,109,120 94,84,74 92,79,76 89,79,83 71,63,69 37,34,40 38,36,44 44,40,49 44,42,54 68,64,77 59,59,69 91,88,94 97,89,97 103,93,97 117,107,111 130,120,124
36,36,46 36,36,46 35,35,45 37,37,47 35,35,45 50,49,66 36,35,50 34,32,40 31,29,37 39,37,47 35,35,45 39,38,53 44,44,56 50,48,56 43,41,49 46,44,52 44,43,46 46,45,50 46,43,49 49,46,50 53,50,54 55,52,56 51,49,50 54,52,53 57,56,59 46,44,52 64,63,80 59,58,75 59,58,73 53,49,69 52,50,62 36,34,42 50,50,60 46,46,56 44,44,54 57,56,71 78,76,96 80,79,96 60,59,74 48,48,60 34,33,38 40,38,46 37,37,45 52,52,62 46,46,56 42,38,47 235,147,95 175,143,113 151,130,126 172,153,137 185,173,143 80,86,57 53,82,40 56,72,39 40,48,25 53,56,36 192,170,150 204,176,149 53,97,62 43,85,52 222,186,168 219,190,168 223,194,170 192,166,143 195,169,146 188,162,141 190,165,146 199,175,151 215,189,164 207,178,156 232,203,181 201,177,155 196,170,149 199,175,151 197,180,156 171,156,136 133,118,109 126,114,114 138,128,132 150,139,146 100,93,105 92,74,69 88,76,76 92,85,88 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 73,71,81 85,79,86 114,104,108 109,99,103 120,110,114 127,117,121
36,36,46 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 46,46,56 38,38,50 36,36,46 47,45,55 47,45,53 41,39,47 44,42,50 43,42,47 46,45,50 52,49,53 48,45,49 54,51,55 75,72,76 79,77,78 74,73,78 44,43,48 57,54,71 58,57,72 57,59,73 57,56,73 52,50,60 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 69,67,87 71,69,89 63,62,79 51,51,63 31,30,35 36,34,42 36,36,44 45,45,55 52,50,60 93,87,92 165,108,77 137,104,67 214,190,166 168,153,131 36,73,49 115,117,89 71,72,24 55,60,17 103,93,44 34,47,24 110,101,84 203,174,150 218,200,179 33,93,57 212,186,161 217,188,164 213,182,159 205,179,154 212,184,157 241,208,183 219,190,166 212,183,159 228,200,173 223,197,174 187,158,134 220,189,168 200,171,149 218,194,168 207,186,163 190,171,157 187,171,158 178,162,158 152,141,138 158,149,145 106,95,102 114,94,87 102,88,74 87,78,74 64,63,68 35,35,43 45,44,49 37,36,41 38,36,46 53,49,69 74,70,81 113,105,111 127,117,121 110,100,104 123,113,117 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 51,49,61 37,35,43 41,39,47 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 50,48,56 52,50,58 43,43,51 41,39,47 38,36,44 52,50,58 48,46,47 47,45,46 59,57,58 77,75,76 82,79,83 85,84,87 46,45,48 62,58,78 58,55,72 69,66,83 59,56,71 40,38,48 40,38,46 51,49,61 51,49,61 45,44,49 34,32,42 69,68,85 69,67,87 58,57,74 41,39,51 34,34,42 62,60,70 51,49,57 52,50,62 61,57,68 120,112,99 149,119,93 159,135,111 196,175,160 205,181,155 20,50,29 26,43,33 102,85,20 90,76,18 32,50,35 25,48,29 32,41,24 212,186,163 228,195,170 221,182,143 225,194,171 197,169,142 219,188,167 186,160,137 210,181,157 232,201,178 224,194,166 200,172,145 204,173,150 216,187,165 224,193,172 206,175,154 235,206,182 212,186,161 202,178,154 177,155,137 158,140,121 148,133,122 160,148,138 163,150,143 84,74,78 114,97,89 103,86,78 66,55,52 74,68,75 47,43,52 37,36,41 33,32,37 36,35,40 51,47,67 75,68,78 110,99,106 123,111,116 118,108,112 146,136,140 111,101,105
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 51,49,59 40,38,46 44,42,52 37,37,45 34,34,42 32,32,40 34,34,42 44,42,54 43,41,49 43,41,49 37,35,43 40,38,46 39,38,43 58,57,62 59,58,61 51,48,52 51,50,53 95,92,96 82,77,79 67,65,66 55,53,54 64,63,80 62,59,76 75,72,89 62,59,74 37,35,43 55,53,63 57,55,67 51,49,61 50,49,54 32,30,38 69,68,85 72,69,86 61,58,73 44,42,54 53,53,61 48,48,58 48,46,56 61,59,71 100,90,94 144,128,111 152,132,114 159,140,124 184,160,138 158,156,127 26,56,35 20,55,32 35,85,52 24,65,37 28,56,33 41,66,46 29,44,30 203,182,157 213,180,153 170,109,75 163,117,87 209,180,156 203,177,152 215,187,160 222,193,169 212,183,159 233,204,180 214,189,161 213,182,159 195,166,142 206,182,160 210,184,161 201,175,152 199,173,148 191,165,142 214,190,166 176,153,138 165,147,126 168,152,135 167,153,137 104,93,90 102,91,84 97,83,83 63,57,62 92,82,86 45,41,50 36,34,42 37,36,41 36,34,42 55,52,67 85,79,86 116,106,110 125,115,119 113,103,107 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 31,31,41 53,55,69 34,34,44 36,36,44 38,38,48 35,35,43 31,31,39 31,31,39 37,37,45 41,39,49 46,44,52 43,41,49 38,38,46 46,45,50 45,44,47 61,60,63 54,53,56 53,50,54 54,53,56 86,86,86 53,51,49 87,85,86 72,70,71 68,66,78 66,63,78 65,62,77 66,63,78 41,39,47 65,63,73 57,54,69 52,49,64 48,45,51 38,36,44 66,63,80 75,72,89 65,60,76 38,36,48 45,45,53 63,63,71 67,67,77 64,62,72 142,132,133 157,144,123 181,160,137 185,164,141 182,162,144 89,134,94 23,58,39 25,60,37 46,92,58 29,80,44 29,53,29 25,50,30 21,40,29 206,185,162 223,193,167 185,137,108 146,110,81 205,175,149 193,164,140 197,167,141 219,190,166 224,195,171 215,187,160 231,200,177 208,182,159 194,170,146 184,160,136 194,168,143 215,186,164 193,169,145 205,179,154 195,169,146 206,182,160 186,167,142 182,165,141 177,162,140 110,97,92 94,83,78 86,69,61 68,56,58 91,84,87 41,38,44 38,36,44 37,36,41 46,44,52 55,53,65 84,78,85 121,111,115 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,44,56 46,46,56 39,39,47 35,35,45 39,37,47 34,34,42 35,35,43 36,36,44 37,37,45 45,41,50 51,49,57 48,46,54 41,39,47 41,40,43 40,39,42 58,57,60 50,49,52 62,59,65 57,56,59 99,96,100 100,94,99 92,86,93 86,80,85 93,92,97 76,74,84 64,61,76 62,59,74 48,46,56 62,60,70 59,57,69 50,48,60 43,41,49 46,44,52 55,53,65 45,43,55 58,54,67 62,58,69 69,67,77 64,62,72 64,62,72 75,73,85 83,79,90 90,83,93 118,110,116 123,113,114 177,158,144 70,141,92 24,61,41 19,51,33 48,90,55 30,53,36 20,37,27 26,49,34 14,36,26 200,182,163 208,180,153 209,184,156 215,187,158 208,180,153 213,187,162 211,183,156 206,181,153 224,190,168 240,211,187 217,188,164 206,180,155 215,186,164 202,174,145 216,191,163 194,168,145 223,194,170 208,182,157 205,181,157 203,177,152 194,169,141 195,171,147 190,172,153 98,85,78 93,82,79 85,73,73 69,57,57 83,76,79 39,36,42 34,35,40 31,30,35 51,49,59 56,52,61 96,90,95 127,117,118 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 34,34,44 49,48,63 43,41,51 46,44,52 42,38,49 44,42,52 34,34,42 39,39,47 35,35,43 38,36,44 39,37,45 44,43,48 47,46,51 44,43,48 43,42,45 46,45,48 65,65,65 62,61,64 62,58,67 57,56,59 87,86,89 79,76,80 81,79,80 82,80,78 83,81,79 87,84,88 87,83,92 62,60,72 60,58,68 60,58,70 55,53,63 64,62,72 66,65,70 66,64,72 65,63,73 64,62,72 67,65,75 64,62,72 66,66,76 77,77,87 79,77,87 72,72,84 68,66,78 59,59,71 80,76,87 84,78,85 166,157,151 56,123,73 49,98,63 24,56,38 44,72,49 22,45,30 24,44,30 19,42,25 21,40,31 148,144,125 222,197,169 207,181,156 203,174,150 190,164,139 192,167,139 226,197,166 218,190,161 224,195,171 210,181,157 208,182,157 213,187,164 212,186,163 204,175,151 201,172,148 198,174,150 208,179,155 192,166,143 199,173,148 218,189,167 208,184,158 205,186,163 199,181,162 92,79,72 89,76,73 75,65,66 77,67,71 79,71,77 38,35,39 36,35,40 45,43,51 56,52,61 69,63,68 121,111,115 106,96,100 127,117,121 142,132,133 123,113,114 110,100,101
35,35,43 31,31,39 31,31,41 45,45,57 41,41,49 39,39,47 37,37,45 38,36,44 33,31,39 40,38,46 36,36,44 36,34,42 38,36,44 43,42,47 48,47,50 41,40,43 46,45,48 47,46,49 54,53,56 69,68,71 55,54,57 60,58,66 100,99,104 84,82,83 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 88,86,96 79,77,87 87,85,93 87,86,91 75,74,77 85,83,91 73,71,81 85,83,95 79,77,89 88,86,98 83,79,90 70,66,77 72,70,78 76,74,86 75,73,85 63,63,73 95,87,95 174,158,152 166,149,125 54,129,74 45,101,62 27,59,41 24,48,35 23,42,31 23,42,31 23,43,29 22,44,32 76,84,72 223,193,165 212,184,157 206,181,151 208,184,151 209,185,152 231,203,174 223,198,168 221,196,166 215,187,160 206,181,153 213,187,162 207,178,154 212,182,156 213,187,164 208,182,159 218,187,166 223,195,168 223,197,174 216,187,163 203,177,154 202,176,153 203,181,163 94,81,78 83,72,67 87,77,76 77,70,73 74,69,71 41,40,43 30,28,36 74,70,81 109,99,100 131,117,117 133,121,121 117,107,106 131,121,125 139,129,130 115,105,106 108,98,99
37,35,43 33,31,39 40,38,48 45,45,57 38,38,46 43,43,51 37,37,45 37,35,43 34,32,40 39,37,45 36,36,44 36,34,42 38,36,44 44,41,45 41,38,42 40,39,42 50,49,52 53,52,55 50,49,52 65,64,67 62,61,64 65,63,71 86,85,88 79,77,78 81,78,82 90,87,91 102,100,98 109,107,108 88,87,90 85,85,85 95,93,103 54,52,64 56,56,66 98,97,102 89,88,91 90,89,94 105,104,109 87,86,89 86,85,90 87,83,94 80,76,87 80,76,87 75,73,83 81,79,91 81,79,91 116,115,120 171,155,149 188,170,151 193,164,142 43,113,58 50,106,65 39,72,47 21,45,34 19,42,27 24,43,32 22,45,30 23,42,31 64,70,57 219,190,157 225,195,167 208,183,155 226,201,171 210,186,153 226,198,169 207,182,152 206,181,153 214,186,157 201,173,144 209,184,156 222,193,169 213,182,159 215,186,162 212,183,161 222,193,169 216,188,161 205,180,152 205,181,157 212,188,166 191,169,149 135,116,102 98,85,82 99,86,83 86,74,74 82,72,73 65,60,62 49,46,52 68,61,71 113,106,109 137,124,121 146,132,132 125,111,111 144,130,130 129,119,123 131,121,122 128,118,119 114,104,105
36,36,44 31,31,39 53,52,69 53,52,67 39,38,43 36,34,42 34,32,40 33,31,41 37,35,43 39,37,45 38,36,46 52,50,60 43,42,45 45,44,47 40,39,42 44,43,46 45,44,47 45,44,47 52,51,56 61,59,67 73,72,77 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 96,93,97 96,96,96 95,94,99 69,67,77 53,54,75 33,36,54 57,60,78 74,78,93 78,78,86 96,95,98 91,88,92 97,94,98 112,109,113 117,113,122 96,92,101 94,90,99 96,92,101 99,95,104 91,87,96 140,133,136 207,186,163 201,177,151 199,179,149 65,149,89 45,94,55 37,64,44 25,42,37 23,42,31 22,44,32 21,43,31 22,44,32 138,139,120 215,190,160 233,208,178 208,180,151 226,198,169 226,198,169 236,211,181 222,197,167 211,183,154 218,190,161 214,186,157 212,184,155 233,204,180 211,182,158 195,169,146 209,180,156 193,165,138 200,174,153 185,161,135 221,196,177 199,177,157 192,177,157 98,81,71 100,87,80 100,87,80 94,81,78 84,74,75 74,68,73 67,61,66 113,106,109 139,130,126 154,141,136 151,137,137 123,109,109 144,130,130 129,117,117 143,131,131 124,114,113 117,107,106
29,29,37 34,34,42 52,51,68 48,47,62 33,32,37 40,38,46 36,34,42 34,34,44 35,35,45 51,51,61 57,56,71 48,46,58 45,44,47 44,44,44 45,44,47 43,42,45 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 80,77,81 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,73 72,77,101 59,65,86 35,38,56 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,106 102,101,106 117,116,121 109,107,115 104,102,110 109,107,115 109,100,113 220,194,171 211,181,153 242,225,190 36,119,64 45,89,52 37,62,42 23,42,31 23,42,33 22,44,32 20,44,31 23,45,35 161,159,141 219,196,165 222,198,165 197,170,138 222,195,163 228,201,169 238,214,181 221,193,164 216,188,159 219,191,164 210,182,155 216,188,159 204,175,151 226,197,175 217,188,164 219,190,166 242,213,189 169,150,125 143,126,102 190,166,142 210,188,168 164,146,127 110,93,83 113,98,89 109,93,87 107,94,89 94,80,80 77,70,73 117,107,111 129,117,117 174,163,158 147,136,129 130,118,118 119,106,103 154,141,138 131,120,117 152,139,134 139,126,123 126,113,108
31,29,37 34,32,40 55,54,71 45,43,55 36,35,40 37,35,43 37,35,43 41,39,49 50,50,62 43,43,55 50,49,64 46,44,56 50,49,54 48,47,50 50,49,52 48,47,50 46,45,48 47,46,49 57,56,59 82,79,85 87,84,90 81,80,85 54,57,79 50,55,79 69,72,92 50,51,72 101,99,107 28,28,40 62,68,87 46,52,73 41,44,64 48,49,70 40,41,62 32,33,54 72,71,86 114,113,116 112,106,113 111,105,112 112,109,115 115,111,120 113,109,118 106,102,111 112,108,117 112,108,117 119,117,125 134,127,127 200,176,143 229,207,171 221,203,171 48,104,53 34,73,41 32,57,37 20,44,33 20,44,31 21,43,31 22,44,32 25,44,33 200,193,175 223,194,163 237,210,176 207,180,148 219,192,158 238,211,177 241,217,182 218,190,161 224,199,169 225,198,166 226,198,169 216,188,161 226,198,171 210,181,157 225,196,172 210,180,154 185,161,137 205,182,153 239,216,187 204,176,149 202,176,151 196,174,156 132,113,97 134,119,99 130,114,99 128,113,102 104,88,82 106,93,90 122,111,108 138,126,116 187,172,161 139,126,121 117,107,106 109,98,93 144,132,122 137,127,117 139,126,119 127,111,105 137,122,111
