112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 58,48,47 117,105,105 104,93,90 101,89,89 80,70,69 62,57,56 52,45,45 75,68,68 135,73,46 96,48,23 53,47,22 121,73,48 137,74,52 79,45,23 38,56,23 116,87,56 131,84,52 137,85,55 156,98,63 190,121,81 84,77,80 76,69,72 83,78,77 72,67,66 44,37,37 69,64,63 83,69,69 87,81,76 41,41,41 91,86,88 98,86,91 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 85,83,93 85,83,91 99,95,108 149,139,140 123,123,120 109,109,119 184,165,151 248,214,184 233,204,173 236,207,176 240,211,180 232,203,172 250,218,186 245,213,181 248,216,184 243,211,179 225,195,167 222,190,160 213,187,164 101,83,78 68,65,69 73,66,69 72,65,63 93,83,73 181,160,135 182,163,138 179,160,137 168,149,126 180,162,143 120,110,111 103,91,93 102,90,90 139,125,125 116,102,104 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 41,39,40
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 88,76,76 76,69,67 51,49,50 44,42,43 38,36,37 161,109,77 146,90,56 158,101,72 148,75,47 98,49,29 69,38,15 110,80,54 128,82,52 153,97,63 186,120,86 170,110,71 189,123,89 82,75,78 75,65,69 74,69,68 69,65,59 72,65,63 68,63,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 62,60,61 54,52,53 47,47,47 40,39,42 41,40,43 39,39,39 76,72,81 81,77,88 83,82,87 87,85,93 93,91,101 91,89,99 101,97,108 106,95,104 112,103,114 126,123,129 244,215,182 254,220,188 231,199,169 232,200,170 236,207,176 220,191,160 250,218,188 254,222,192 250,218,188 222,190,160 220,190,162 253,222,199 168,146,126 190,175,155 80,79,82 192,175,167 190,163,147 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 128,116,118 119,107,107 114,100,102 120,106,108 107,95,97 85,80,79 38,36,37 31,29,37 29,27,35 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,85 51,49,50 73,72,75 41,40,43 38,38,46 215,140,91 170,101,70 155,75,41 130,72,39 81,38,19 63,33,16 99,62,38 124,77,45 149,91,58 189,121,85 179,117,79 111,83,72 74,69,66 69,62,62 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 51,44,47 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 38,40,40 55,53,61 79,77,85 68,66,74 86,84,92 75,73,81 81,79,87 89,87,99 95,91,104 108,97,92 216,193,164 236,207,176 234,205,174 240,210,182 238,211,179 245,218,186 219,192,158 240,210,182 230,200,172 237,207,179 187,157,131 192,166,143 183,159,137 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 148,127,104 187,166,143 174,154,134 157,138,115 168,149,126 188,169,144 108,96,96 103,91,91 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 101,94,94 102,92,93 40,39,44 47,46,49 47,46,49 115,104,101 74,64,68 81,71,72 96,84,84 54,52,53 59,58,61 49,46,50 100,111,82 198,163,68 195,135,44 135,65,34 137,78,48 129,71,47 67,31,11 120,79,52 126,79,47 138,84,50 169,107,69 182,130,100 70,63,61 81,76,73 78,66,68 81,71,70 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 39,38,41 45,44,47 44,43,46 61,60,63 58,56,64 75,74,79 75,73,81 83,81,93 89,89,99 95,93,101 105,98,110 169,155,130 232,205,173 239,212,180 237,210,178 219,194,166 226,198,169 231,203,174 222,194,167 222,194,167 208,180,153 197,169,142 179,150,126 200,171,151 215,191,165 190,166,142 218,194,170 193,167,144 201,175,152 184,160,138 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 119,107,109 109,99,98 98,91,94 136,125,120 111,99,99 110,100,99 91,84,82 97,92,94 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,72,74 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,127,128 115,105,104 50,76,53 79,159,102 77,108,64 110,127,58 230,170,47 229,150,88 140,62,32 139,70,41 122,64,38 101,55,37 135,74,38 127,77,46 131,81,48 137,86,51 146,98,71 105,74,55 81,63,60 81,69,57 79,78,69 77,75,73 43,47,62 62,57,73 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 41,40,43 44,43,48 46,45,50 42,44,44 55,56,61 60,59,62 83,82,87 76,72,83 83,79,88 111,102,98 177,158,142 203,178,148 239,211,182 230,202,173 223,195,166 209,184,154 229,201,172 221,193,164 216,188,161 220,194,169 202,176,151 205,179,154 203,177,152 200,176,154 203,177,156 207,181,160 203,177,154 205,181,159 197,173,149 192,168,146 184,163,140 166,146,126 168,149,126 187,168,145 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,80 91,84,87 121,108,103 125,109,105 81,71,70 109,99,98 135,123,123 118,106,111 89,79,83 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 60,57,72 82,80,92 153,140,135 66,66,63 53,129,78 44,93,54 76,87,47 133,127,61 207,153,47 233,156,105 192,109,71 139,70,37 79,42,18 72,43,23 184,119,78 137,83,47 126,79,47 133,81,49 136,82,48 141,87,51 138,87,59 100,66,32 102,75,32 47,61,52 69,78,80 62,64,80 52,50,58 51,51,51 91,84,87 91,81,82 90,83,83 77,67,71 71,65,60 38,38,38 48,47,50 45,45,45 46,45,48 51,51,51 80,81,86 42,46,50 47,46,51 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 250,220,194 229,202,170 223,195,166 217,189,160 216,187,163 225,197,170 223,195,168 203,175,148 215,189,166 210,184,161 215,189,166 208,182,159 212,186,163 208,182,159 208,179,157 212,186,165 209,183,160 176,152,128 188,167,144 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 116,102,104 146,134,136 104,94,98 106,98,104 135,121,121 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 43,38,40 84,79,81 67,61,66
63,61,62 62,60,61 53,50,54 58,56,57 94,86,94 86,76,77 39,38,41 47,46,49 52,51,54 43,42,45 51,51,63 76,74,86 79,77,75 66,137,86 44,90,56 40,82,45 66,74,33 86,88,44 170,127,40 215,140,93 144,77,52 170,106,78 124,66,42 78,38,13 182,111,69 188,109,68 127,80,48 125,78,44 126,78,49 126,79,47 126,80,50 97,68,33 100,76,23 48,58,36 62,64,47 27,58,43 48,64,64 40,43,54 73,72,87 90,85,82 75,68,68 89,78,75 77,72,71 36,35,38 48,47,50 43,43,43 41,41,41 49,49,59 46,51,50 48,50,50 69,67,75 93,87,92 145,129,112 202,182,150 222,194,165 212,186,161 243,213,185 230,202,173 222,197,169 214,189,161 208,182,159 214,185,161 212,183,161 218,189,165 217,188,166 214,188,165 212,186,163 180,154,131 207,181,158 194,168,145 220,194,171 201,175,152 177,151,130 175,154,131 198,174,150 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 186,169,159 136,125,118 136,124,126 114,102,104 114,102,104 136,124,129 142,126,124 139,123,119 86,76,80 120,110,114 100,90,94 76,69,72 53,48,50 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 65,58,58 38,37,40 44,43,46 39,36,42 48,45,51 55,55,63 60,61,80 45,64,53 43,111,56 41,80,46 37,74,41 75,79,39 83,90,46 154,112,33 186,121,80 110,52,26 141,77,51 110,54,30 102,56,28 162,94,49 208,125,76 145,87,50 127,79,50 130,83,51 127,80,48 118,77,48 101,75,34 102,81,27 29,47,34 51,58,40 22,49,33 18,49,36 54,64,72 58,57,72 81,75,80 58,51,51 94,83,80 68,63,65 38,37,42 46,45,50 44,43,46 58,57,60 46,42,53 43,45,45 44,46,46 65,64,69 151,140,133 192,169,138 206,186,154 215,187,160 217,189,162 243,212,189 218,187,164 222,196,171 199,173,148 190,166,142 216,190,165 215,189,166 226,200,175 194,168,143 237,211,188 217,191,168 216,190,167 178,152,129 217,191,168 209,183,160 223,197,174 203,174,154 162,141,118 207,181,158 200,174,151 196,170,147 189,165,143 191,167,145 176,153,138 110,97,92 137,126,123 94,82,84 97,85,87 92,80,82 122,110,115 140,124,122 122,106,102 84,74,78 115,105,109 102,92,96 79,72,75 54,49,51 39,37,35 79,69,70 77,72,71
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 54,53,58 46,46,54 73,131,91 44,98,59 41,73,42 37,66,38 64,63,25 86,88,35 154,111,37 155,100,69 175,103,66 126,69,40 83,49,27 82,46,24 133,86,52 183,122,77 216,133,84 136,80,42 129,82,50 126,81,48 127,83,55 106,74,30 102,85,34 38,54,35 35,53,36 25,49,36 22,47,29 24,48,35 55,60,70 56,56,64 60,55,57 96,87,81 58,56,54 43,43,43 45,42,48 60,57,61 58,55,61 61,57,66 53,52,55 83,78,80 108,97,92 131,115,100 159,137,117 193,167,144 210,181,157 228,201,169 243,215,186 231,203,174 229,200,176 216,187,163 192,166,143 215,187,160 204,176,149 208,177,154 222,193,171 234,208,185 210,184,161 217,191,170 211,182,160 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 209,180,158 201,175,152 207,178,158 187,163,141 121,106,97 103,91,93 119,107,109 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 32,29,33 79,72,75 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 47,45,46 43,43,43 44,43,46 44,43,46 53,117,70 47,98,58 33,57,33 35,61,38 65,65,31 46,73,41 155,113,34 115,73,33 120,67,40 137,78,48 92,47,24 73,39,19 136,90,53 142,93,53 211,133,82 216,134,78 140,90,57 146,96,63 136,93,60 101,71,25 84,72,31 45,48,26 28,48,32 25,50,34 21,46,28 22,46,33 50,62,68 48,51,62 63,60,66 107,98,92 58,56,54 46,43,47 51,50,53 63,59,68 75,71,80 54,50,59 90,79,72 144,130,112 146,129,103 179,155,129 206,176,150 198,170,143 221,193,166 230,202,173 233,205,178 233,205,178 211,182,158 205,179,154 199,173,150 216,187,163 210,184,159 219,190,166 221,192,170 224,198,175 222,196,173 212,186,165 225,196,174 209,180,158 197,168,146 222,193,171 216,187,165 224,195,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 142,132,136 134,121,118 162,149,144 125,108,109 141,127,127 108,98,102 92,84,90 54,49,51 35,32,36 82,75,78 90,83,83
65,63,64 58,56,57 124,115,107 94,87,69 57,57,57 39,38,41 45,44,49 48,46,54 44,44,52 43,42,47 40,39,42 36,35,38 47,104,60 37,81,46 31,52,29 32,58,35 59,63,25 56,75,37 143,104,24 110,72,24 114,66,41 133,71,42 111,58,33 87,47,24 142,93,57 141,92,52 176,107,67 213,130,79 153,99,63 153,99,63 134,91,56 96,71,23 72,59,27 32,47,23 27,47,29 23,48,32 23,48,30 22,47,31 42,55,56 49,49,59 63,60,66 99,90,84 74,69,66 53,52,55 73,72,65 62,60,68 61,57,66 63,59,68 112,96,90 136,122,97 155,136,109 181,160,135 218,188,162 222,194,165 224,196,167 219,191,162 219,191,164 230,202,175 228,199,175 205,179,154 207,181,158 206,180,155 214,188,163 226,197,173 220,194,171 202,176,153 217,191,168 195,169,148 214,185,163 217,188,166 193,164,142 229,200,178 204,175,153 214,185,163 202,173,149 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 95,88,91 56,54,55 37,34,38 80,72,78 76,69,69
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 40,40,40 41,40,43 46,45,50 40,39,44 48,46,54 38,39,42 73,119,85 45,92,51 25,54,26 29,53,29 42,69,39 51,79,44 55,77,40 107,83,28 124,90,27 156,90,56 157,87,58 102,55,34 87,46,26 147,91,57 145,91,53 143,89,53 168,110,73 154,98,62 152,98,64 122,82,46 102,79,21 42,50,25 26,45,25 26,46,28 24,49,31 23,48,30 23,46,31 38,51,52 56,51,67 71,65,70 90,78,68 110,99,94 57,51,58 81,71,61 67,65,73 74,70,81 70,67,73 109,99,89 169,150,125 180,156,132 198,169,145 194,169,141 211,183,154 240,212,183 222,194,167 214,186,159 217,189,162 212,184,157 208,178,152 209,183,158 215,187,160 229,199,173 237,207,181 242,213,189 195,169,144 196,170,147 219,195,173 203,182,157 194,170,148 194,170,146 207,186,161 183,159,135 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 113,103,107 102,90,90 111,101,105 118,106,106 145,132,127 142,126,122 175,160,151 122,112,116 100,93,91 60,55,54 39,34,36 79,72,75 82,72,73
54,54,49 125,115,116 123,113,103 53,50,37 51,46,45 38,35,39 39,38,41 48,47,50 46,46,46 52,51,54 37,38,43 71,132,89 43,69,44 27,48,27 31,57,32 33,57,33 42,74,41 68,87,49 63,56,13 129,91,25 164,84,45 143,72,46 77,41,21 69,38,19 144,92,60 146,92,56 145,91,55 143,92,55 153,97,63 151,97,63 112,75,35 95,71,16 33,48,24 58,60,34 25,45,27 23,48,32 23,48,30 21,46,28 36,52,50 67,62,78 78,72,77 82,69,62 82,71,68 55,52,56 99,90,86 58,54,63 74,70,79 91,91,91 138,119,105 186,162,138 188,162,139 219,188,165 205,180,152 238,210,181 217,189,160 225,197,168 217,189,160 231,203,174 235,207,180 216,188,161 224,198,175 204,175,151 228,200,173 230,200,174 231,205,180 224,199,171 199,175,153 215,191,169 211,187,163 169,145,123 216,190,169 213,192,167 197,173,149 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 140,126,128 77,67,68 80,73,76 100,90,94 122,110,110 110,100,104 122,110,110 127,114,109 144,127,128 137,121,117 121,111,112 103,93,94 54,47,50 100,93,96 81,76,78 95,88,88
121,110,105 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 43,42,47 80,110,91 30,51,30 27,48,27 29,53,31 33,57,33 36,51,37 76,95,55 54,63,35 104,87,36 142,73,42 118,56,29 128,72,50 74,36,15 151,96,65 151,97,63 152,96,62 150,94,60 153,97,63 151,97,63 95,70,22 103,77,25 31,48,24 34,44,20 25,54,40 24,49,33 22,47,31 21,46,30 35,54,48 65,62,77 82,76,81 95,82,75 107,95,83 65,59,54 37,35,31 49,46,50 70,68,66 112,105,103 151,132,107 172,149,118 194,165,141 211,181,153 247,220,186 238,211,179 244,216,187 250,223,191 235,208,176 245,218,186 232,204,175 222,194,165 236,208,181 217,189,160 237,207,179 237,207,179 244,214,188 224,194,168 230,199,178 236,207,187 207,181,156 200,174,153 195,168,150 190,166,144 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 82,75,78 100,90,91 136,124,124 113,103,107 115,105,104 124,113,110 146,133,130 119,106,103 107,98,94 72,61,68 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 35,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 42,43,48 31,41,38 29,57,32 31,50,28 32,53,30 40,60,42 35,46,47 62,70,49 40,57,31 45,48,15 118,66,36 132,71,37 142,75,48 93,46,23 155,101,65 151,100,65 154,98,64 152,98,64 154,98,64 136,86,53 99,70,21 89,64,20 43,48,26 30,42,22 23,50,34 24,49,31 22,47,29 22,47,29 42,60,57 65,64,79 82,74,80 88,78,68 67,58,52 33,28,16 35,26,18 43,37,30 71,64,64 124,114,104 174,153,126 195,167,138 219,191,162 222,194,165 214,187,155 239,210,179 250,221,190 226,197,166 240,211,180 247,218,187 237,207,179 231,201,173 235,207,178 224,196,167 240,212,183 249,222,190 230,201,177 224,195,171 250,221,197 224,195,171 216,187,163 210,181,161 180,161,138 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,116,116 112,99,107 123,110,118 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 117,104,99 38,37,42 36,35,38
137,121,117 119,103,99 62,55,55 42,36,41 40,39,42 37,36,39 38,37,40 34,35,38 47,46,51 43,43,43 41,41,49 36,37,40 47,51,53 41,67,44 42,59,51 37,38,41 38,37,40 41,40,43 56,72,39 35,43,20 131,66,27 162,82,50 92,47,26 76,38,17 158,102,68 157,101,65 161,100,66 156,98,63 143,93,60 106,72,29 95,74,18 46,45,18 31,45,24 21,44,27 21,51,34 24,49,31 22,47,29 22,47,29 46,64,61 69,66,83 84,77,77 82,71,64 44,38,33 123,98,79 121,95,74 80,61,47 89,80,76 170,154,137 164,140,116 206,176,150 223,196,162 216,192,159 247,219,190 236,207,176 238,209,178 246,217,186 255,233,202 252,223,192 246,217,182 241,212,179 229,201,172 238,210,181 238,210,181 231,202,171 233,204,180 208,179,155 235,206,182 232,203,179 215,189,166 217,186,167 196,175,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 119,106,114 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 37,38,43 38,39,44 44,43,48 42,43,46 48,51,60 44,43,48 42,36,41 44,45,50 99,108,60 49,51,25 144,63,38 140,71,42 87,46,26 73,39,19 156,101,70 159,103,67 157,101,65 148,97,60 122,79,46 98,72,20 86,69,32 55,54,27 46,49,25 25,50,34 22,49,31 23,48,28 21,46,28 26,46,32 43,64,60 83,82,97 93,83,84 64,59,56 43,37,32 135,104,85 127,98,76 137,111,97 67,55,45 204,179,160 173,148,120 228,200,173 236,209,177 218,191,159 236,208,179 231,202,171 237,208,177 247,218,185 246,217,184 255,226,193 239,209,181 239,209,181 217,188,166 231,203,174 219,191,162 218,187,164 224,195,171 219,190,166 211,182,158 209,180,156 216,185,162 222,196,173 185,159,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 106,96,97 134,120,122 124,111,108 131,119,124 116,104,109 137,124,121 147,134,131 110,97,94 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 48,47,50 37,36,39 38,39,44 37,38,43 40,38,46 49,54,64 41,45,47 41,41,41 37,42,41 43,44,49 124,131,74 50,54,27 86,53,28 114,56,30 115,57,33 85,45,22 110,76,44 135,91,61 134,90,60 108,71,31 103,75,17 102,81,27 40,48,23 33,48,22 39,44,20 23,50,34 24,49,31 23,48,30 22,47,29 22,46,33 39,60,56 76,74,94 81,75,80 60,55,54 54,47,45 138,117,94 142,108,78 132,102,76 162,133,109 172,141,120 146,110,92 148,121,103 239,209,181 237,210,178 215,185,157 209,180,149 244,215,182 250,218,188 243,216,184 239,212,180 225,196,172 228,199,175 221,193,166 224,196,169 228,200,173 228,199,175 226,200,175 209,183,158 200,176,152 208,185,156 224,198,173 221,197,175 212,188,166 203,182,159 209,185,163 212,188,166 109,88,86 122,106,93 114,98,92 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,136 112,99,107 128,112,108 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 41,40,43 41,41,41 42,47,23 49,60,29 77,49,22 153,82,56 111,58,31 92,47,24 73,56,17 84,66,22 102,77,31 103,78,21 105,81,28 64,53,18 44,47,23 32,45,22 38,48,26 23,49,36 24,49,31 23,48,30 24,47,30 23,48,32 36,58,51 76,74,96 69,62,74 52,49,53 60,55,54 149,125,103 148,114,84 147,118,87 154,124,98 181,147,127 223,186,171 91,68,53 242,215,183 218,191,159 224,194,166 229,200,169 232,203,172 231,198,173 239,211,184 225,197,170 211,182,160 226,197,175 218,189,165 224,196,169 226,198,171 226,197,173 219,193,170 164,137,119 111,92,80 71,55,42 118,101,77 62,49,44 94,81,78 158,142,129 193,169,143 186,167,142 126,105,101 125,104,93 92,77,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 40,40,40 44,44,44 38,36,46 101,107,78 80,43,19 141,71,38 85,44,24 82,41,21 51,46,16 88,69,30 93,77,35 67,61,27 44,48,21 32,47,19 50,53,29 57,52,24 44,46,20 29,55,42 24,49,31 23,48,30 23,48,30 22,47,29 32,54,47 78,74,94 70,66,77 53,52,57 62,50,40 137,108,86 154,124,98 133,112,85 157,133,111 107,82,63 94,68,54 98,77,64 240,211,180 218,191,159 217,188,157 217,187,159 240,210,182 232,203,179 226,200,175 210,184,159 213,187,162 217,191,166 226,197,173 225,196,172 229,203,178 215,191,165 255,234,221 216,190,178 186,165,154 89,76,69 79,66,16 115,102,70 61,59,69 90,88,96 113,100,93 200,182,163 114,101,98 108,93,84 82,71,68 108,97,90 49,46,50 45,42,46 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 45,44,49 43,42,45 49,46,52 39,39,39 45,42,48 42,39,43 51,53,48 69,45,21 120,61,31 90,49,29 71,40,21 34,41,23 43,48,24 49,51,25 48,51,29 43,46,22 41,49,24 30,43,20 37,42,18 31,41,19 37,57,41 25,50,32 24,49,31 23,48,30 23,48,30 27,51,40 65,63,75 76,69,81 67,65,66 133,104,84 142,111,88 135,114,91 77,62,42 180,156,134 233,208,189 111,90,75 224,198,175 247,217,191 224,196,167 202,177,147 225,197,168 234,203,180 233,204,180 224,195,173 209,183,160 212,186,163 210,184,159 217,191,166 217,191,166 220,194,169 212,183,161 214,187,169 255,253,239 255,255,248 107,96,93 59,52,13 136,126,88 76,74,82 57,60,82 61,64,82 72,69,84 104,93,90 102,87,78 91,74,66 105,89,83 47,44,48 44,41,45 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,129 118,104,106 143,127,125 119,106,103 112,99,96 129,107,89 128,104,96 140,127,122 131,117,117 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 41,40,43 38,37,40 38,37,40 39,38,41 36,35,38 36,35,38 51,44,56 46,45,48 51,50,53 50,48,56 39,36,40 51,50,55 42,39,43 44,45,48 93,99,58 70,80,47 58,60,34 47,57,31 34,51,25 34,51,27 35,43,20 38,48,26 28,44,23 39,47,26 28,44,25 49,49,19 37,45,24 37,50,36 22,49,31 22,49,31 24,47,30 23,46,27 24,48,37 80,77,81 78,67,64 122,97,80 143,110,85 151,118,93 81,69,59 174,159,148 194,168,143 189,158,135 241,215,190 240,211,187 229,204,176 190,172,153 102,92,91 114,102,102 233,212,201 231,205,180 210,184,163 211,186,169 209,186,157 205,172,135 244,212,166 244,210,169 152,126,103 101,82,70 86,70,28 241,212,206 175,158,148 142,126,122 107,98,92 133,125,103 94,89,88 59,58,75 60,68,88 57,60,82 68,58,57 103,90,83 99,84,75 100,88,78 49,47,48 46,43,47 69,64,66 75,68,71 144,128,126 132,116,110 175,159,155 144,131,126 130,117,112 163,147,141 112,99,94 114,101,96 133,118,107 118,105,100 116,103,98 125,108,109 117,103,105 59,52,55
