88,61,43 91,64,46 92,65,47 94,67,49 93,66,48 101,72,50 104,75,53 101,70,49 102,71,50 98,67,46 105,69,47 105,71,49 98,68,42 125,77,50 153,85,45 162,84,40 231,110,36 255,139,45 158,117,72 40,54,24 31,51,24 35,45,21 31,41,17 30,37,19 23,39,18 71,64,46 87,61,47 91,66,47 92,66,45 97,65,49 85,60,41 104,73,52 104,73,54 101,70,51 97,66,47 96,65,46 93,63,46 61,71,38 34,47,22 30,42,22 32,45,22 41,54,31 45,59,27 53,68,31 62,83,31 85,108,44 154,206,93 122,170,68 108,74,52 110,76,54 123,88,63 127,87,64 139,93,65 145,94,66 152,101,73 158,111,77 172,115,71 169,112,68 168,111,69 172,115,73 176,115,68 194,120,66 207,128,66 219,136,67 233,143,47 241,151,55 255,179,61 255,177,54 255,174,56 255,164,58 255,161,55 247,154,59 231,149,59 226,142,62 212,132,64 217,138,65 201,125,67 184,117,67 177,110,60 173,110,57 174,111,58 170,107,54 179,114,57 192,123,67 213,135,68 202,124,57 201,123,54 200,125,53 206,131,63 198,123,53 197,123,46 193,119,42 188,117,44 175,112,38 174,111,42 174,111,44
91,63,50 89,61,48 92,65,49 85,58,42 91,66,49 78,56,36 83,61,41 87,61,47 85,63,43 79,57,37 87,62,45 94,70,48 109,65,37 157,83,45 148,78,45 159,83,41 130,72,39 132,74,41 95,60,33 34,44,20 27,36,17 33,33,17 70,56,38 94,67,49 83,58,39 87,62,43 95,70,51 90,65,46 86,60,39 101,71,54 102,77,58 93,71,51 96,74,54 85,63,43 84,62,44 86,63,48 64,62,44 52,71,35 34,47,22 32,44,24 32,44,24 37,50,27 43,56,31 53,67,37 54,77,31 70,93,33 112,158,52 107,139,65 93,63,46 105,75,58 102,76,53 115,86,64 111,82,62 97,72,53 107,78,56 113,79,59 135,93,69 141,96,73 147,101,73 162,107,78 171,115,77 169,114,73 165,110,69 172,113,67 176,119,75 180,124,75 184,124,74 182,122,72 184,128,79 177,119,68 168,117,78 157,107,61 164,112,82 146,99,67 164,114,83 166,112,74 167,118,82 147,102,79 143,98,75 147,101,75 151,105,77 143,97,69 123,89,67 122,88,66 128,86,62 132,92,67 141,101,76 135,94,67 152,106,78 167,113,75 177,118,59 171,112,53 169,112,43 173,109,45 171,110,47 169,112,43
79,58,45 79,58,45 75,54,39 75,54,39 75,56,42 66,45,34 73,52,41 77,56,43 80,60,42 82,60,42 82,62,44 79,60,37 120,65,36 158,86,47 144,75,42 151,78,37 131,70,38 127,66,34 123,64,34 89,60,40 91,69,51 93,66,50 94,65,43 103,74,54 101,72,52 101,72,52 102,73,53 97,68,48 93,67,46 95,73,55 94,69,52 90,68,50 91,66,49 79,57,39 82,61,46 89,70,56 55,66,37 52,71,35 34,47,22 31,43,23 30,42,22 36,49,26 41,54,29 48,62,32 53,70,32 68,85,38 94,133,41 86,129,40 98,73,56 92,67,50 95,70,51 101,74,56 106,80,59 103,76,60 111,80,61 122,88,68 123,88,63 141,96,75 136,91,68 139,93,67 149,103,73 152,102,69 154,104,71 165,109,73 164,109,80 163,109,75 175,118,76 173,116,74 155,112,77 138,97,66 138,92,62 160,115,82 154,109,76 162,113,75 175,119,83 157,110,76 134,92,70 124,86,69 132,101,82 102,73,53 127,87,62 128,88,63 113,84,62 108,79,57 112,83,61 114,88,63 118,92,67 123,92,71 124,93,70 129,95,75 131,90,72 126,87,57 146,98,53 162,104,40 168,112,49 158,106,44
72,55,45 66,49,39 64,47,37 74,57,47 71,54,44 73,57,44 72,56,43 71,56,45 75,60,49 71,57,43 73,53,46 73,53,46 69,53,38 115,69,51 146,90,52 90,58,42 82,63,51 76,57,45 74,58,43 81,66,46 82,63,51 89,68,55 94,73,60 81,62,46 85,63,45 90,68,50 91,69,51 92,70,52 90,68,48 93,71,53 92,70,52 90,70,52 82,63,49 87,69,48 86,70,57 75,59,53 45,64,28 52,70,37 34,47,24 31,43,23 30,43,20 36,49,26 39,52,27 40,54,24 51,67,34 61,84,38 82,115,38 72,116,24 92,70,50 91,68,53 107,81,60 103,74,52 110,81,61 121,90,67 120,89,66 112,83,61 104,73,52 118,87,66 123,94,72 129,100,78 145,103,79 134,100,78 125,91,69 136,100,78 140,103,77 120,86,66 116,87,67 116,87,67 108,82,59 106,81,62 125,91,69 127,96,75 119,90,70 112,83,63 116,87,65 122,93,73 121,90,67 112,80,64 103,84,59 113,87,66 110,79,58 115,88,72 111,88,73 106,81,62 96,70,47 98,72,60 107,81,69 96,73,58 95,74,59 107,82,65 107,78,58 102,73,53 107,73,53 96,70,45 99,73,50 109,78,57

255,167,103 255,170,103 255,172,102 255,171,98 255,174,107 255,166,111 255,166,119 255,167,118 255,166,116 242,163,122 197,172,153 204,173,152 209,172,148 187,175,163 221,171,140 226,164,135 212,170,146 222,166,140 216,170,140 188,178,156 189,175,159 193,173,153 201,173,146 206,172,152 216,170,142 207,172,145 203,173,145 193,178,156 182,178,157 173,177,162 173,177,162 173,177,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 169,178,159 168,180,160 172,180,157 169,182,159 171,181,159 172,180,159 172,180,159 172,180,159 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 174,182,161 185,178,158 208,171,145 229,167,127 255,163,108 255,164,107 255,163,103 214,174,140 204,174,146 186,179,159 178,181,161 174,182,161 176,180,163 199,173,148 214,169,146 203,175,148 203,174,150 183,179,162 182,175,155
255,167,105 255,167,103 255,167,99 255,168,98 255,169,106 255,168,115 255,171,110 255,174,112 255,169,115 255,166,117 242,170,124 242,169,128 243,169,131 241,174,126 255,168,116 249,169,128 230,167,134 231,170,136 218,171,137 204,174,148 211,172,144 232,170,132 235,170,131 228,173,130 220,169,141 212,171,144 212,171,140 186,178,156 171,178,160 173,177,160 173,177,160 173,177,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,180,161 169,182,159 172,180,159 176,181,159 178,181,159 176,181,159 176,179,157 174,179,157 178,181,159 174,182,159 174,182,159 176,181,157 176,181,157 178,181,157 182,181,156 227,173,137 255,173,106 255,170,98 255,168,100 255,169,105 230,179,124 194,181,149 195,178,150 184,181,157 179,182,158 190,180,158 198,178,148 200,176,150 190,181,152 183,181,161 181,182,163 216,173,140 237,172,131
255,165,105 255,167,108 255,169,103 255,167,100 255,174,103 255,170,111 253,168,115 253,166,121 253,166,121 250,166,124 253,167,117 255,167,114 255,173,110 253,171,115 244,171,130 251,171,116 255,167,113 255,171,111 255,171,105 255,170,99 255,172,107 246,170,128 239,171,126 244,172,124 229,176,133 217,172,137 206,173,146 177,178,159 179,180,161 180,181,162 179,181,164 174,179,159 176,179,159 174,179,159 176,179,159 176,179,159 172,180,159 172,180,157 176,181,161 176,181,159 176,181,159 173,183,161 174,182,161 178,181,159 178,181,157 179,180,157 176,181,159 176,181,159 178,181,157 178,181,157 176,181,157 176,181,157 178,181,157 178,181,157 179,182,158 179,182,158 177,182,158 179,182,158 178,181,157 178,181,157 176,181,159 178,181,159 179,180,159 179,180,157 179,180,157 179,181,155 179,180,157 180,181,158 182,181,156 182,181,156 183,180,156 183,180,156 184,181,157 184,181,157 180,181,158 180,182,154 218,179,136 248,178,120 255,175,102 255,180,102 255,190,108 242,184,122 252,188,124 237,184,127 188,182,157 187,182,154 193,181,155 198,181,146 197,183,156 192,183,156 192,179,156 188,180,158 212,177,150 227,173,137 255,161,116 255,161,109
255,166,115 255,165,117 255,166,104 255,170,103 255,176,94 255,171,115 250,169,119 242,170,131 252,165,120 251,167,121 254,168,120 255,170,117 255,173,114 255,177,109 255,177,113 255,175,113 255,174,107 255,175,110 255,177,104 255,180,105 248,178,120 233,171,131 225,177,134 226,175,136 211,175,142 207,175,143 200,176,143 191,177,159 180,181,162 180,181,162 180,183,159 183,181,159 188,180,158 187,181,158 182,180,160 181,180,155 182,180,158 182,180,158 180,182,156 182,180,158 183,181,159 181,183,157 181,182,159 184,183,158 183,182,157 181,183,157 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 183,182,157 183,182,157 185,179,156 183,182,157 182,181,154 179,183,156 183,180,156 183,180,156 184,181,157 184,181,157 184,181,157 186,180,157 186,180,157 186,180,157 186,181,153 186,181,153 186,181,153 186,181,153 185,182,156 188,182,157 188,183,155 192,186,152 198,185,153 208,183,135 240,185,129 255,183,109 251,185,112 255,184,104 255,186,121 219,188,135 204,188,146 198,186,149 197,186,151 192,187,157 195,186,159 196,187,158 193,186,155 197,184,161 200,186,157 207,185,149 214,183,146 255,171,123 255,165,113 255,164,110 255,165,111
255,168,116 255,168,108 255,167,106 255,170,109 255,172,120 244,168,126 243,166,129 244,169,124 255,168,119 255,170,119 255,168,112 255,173,114 255,177,114 241,175,120 250,177,118 255,180,113 249,174,125 247,173,121 242,172,125 241,173,130 224,175,137 212,173,143 201,176,148 197,177,145 196,178,148 198,178,148 201,177,144 203,179,144 211,176,140 233,179,129 255,177,118 255,178,107 237,177,125 225,179,140 202,180,144 188,181,154 185,182,158 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 187,182,152 186,184,153 187,182,152 187,182,152 187,182,152 187,182,152 188,183,153 190,183,154 189,182,151 189,182,151 194,185,154 194,185,154 190,183,156 192,183,154 192,183,154 191,182,153 192,183,154 193,181,153 192,183,152 194,185,154 190,183,152 192,183,154 192,183,154 194,186,152 196,185,150 201,185,154 207,185,147 210,184,145 212,185,142 217,185,139 223,187,138 220,188,142 215,188,141 213,191,144 208,193,146 212,192,144 210,193,144 204,192,153 200,190,148 205,193,152 202,190,149 208,191,152 206,191,153 207,191,149 214,188,147 244,177,129 252,171,121 255,174,120 255,171,119 255,174,119 255,172,108 255,170,102 255,171,106
255,168,107 255,174,104 255,165,105 255,167,108 255,170,119 253,166,121 251,169,124 255,169,119 255,168,112 255,170,108 255,169,113 255,174,114 252,175,122 239,176,127 236,178,127 242,175,127 253,177,117 255,178,118 252,179,122 255,174,115 244,174,125 226,175,138 217,176,145 213,177,148 201,179,145 211,179,149 218,178,142 217,178,146 212,180,138 222,178,140 222,178,140 220,178,140 209,182,148 204,185,150 194,182,152 195,186,157 186,184,153 188,183,153 189,184,154 190,183,154 194,185,156 194,185,156 192,183,152 194,186,152 192,186,152 196,187,156 196,188,154 196,188,154 198,187,152 198,187,152 199,188,155 198,187,154 199,186,154 200,187,153 200,187,153 200,187,153 199,186,154 201,188,156 199,188,153 199,188,153 198,187,152 197,189,153 201,188,154 199,188,155 199,188,153 200,189,154 204,189,149 205,189,147 207,188,149 209,188,145 209,188,145 210,187,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 211,194,147 212,195,148 210,195,148 210,194,150 211,195,151 213,196,149 215,195,147 224,192,137 229,189,137 234,185,136 241,182,125 248,182,125 251,180,125 250,182,123 255,182,119 255,177,116 255,170,105 255,172,105 255,171,101
255,173,102 255,167,99 255,169,104 255,169,108 255,167,100 255,170,100 255,167,99 255,170,100 255,170,96 255,172,98 255,171,98 255,175,98 255,177,97 255,173,112 255,176,113 255,173,112 255,175,107 255,180,105 255,183,104 255,186,110 255,186,114 255,185,113 255,184,117 240,181,124 216,181,143 217,182,144 228,181,131 225,181,139 202,185,148 202,186,153 203,186,151 202,186,153 199,186,154 196,188,154 198,187,152 198,187,152 196,188,152 200,188,151 200,190,152 200,189,154 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 205,188,151 207,190,151 205,189,147 206,191,151 206,191,151 205,188,149 207,190,151 206,191,151 206,192,149 206,192,149 207,193,150 208,192,148 207,191,147 210,192,148 209,191,147 209,190,151 205,189,147 209,191,147 209,191,149 211,191,145 212,192,144 212,192,144 214,192,145 214,192,145 214,192,143 214,193,141 214,194,144 215,194,142 217,193,142 216,195,143 217,196,144 219,198,144 218,199,144 215,196,141 220,199,145 223,197,143 225,196,143 227,196,143 244,189,133 248,189,130 250,189,128 255,184,129 251,190,129 247,189,127 252,188,128 255,177,114 255,167,106 255,166,101 255,168,101 255,169,96 255,170,97
255,167,99 255,168,103 255,167,101 255,167,98 255,169,97 255,168,98 255,170,97 255,170,99 255,171,96 255,171,96 255,173,94 255,180,92 255,185,81 255,179,95 255,180,106 255,176,113 255,176,108 254,177,119 236,179,137 214,180,146 215,181,147 209,180,147 220,181,140 214,182,140 208,185,145 206,185,144 208,185,145 208,185,145 202,187,151 205,188,153 205,188,153 205,188,151 201,189,152 201,189,152 201,189,152 206,191,151 207,191,149 209,191,149 212,192,146 212,191,148 211,194,147 213,193,147 211,194,145 211,194,145 211,194,147 213,193,145 213,193,145 211,194,145 212,195,146 211,194,145 214,194,148 214,194,148 210,195,146 213,193,145 214,194,146 215,193,146 214,194,144 214,194,144 217,192,144 217,192,144 215,193,144 214,194,146 214,194,146 212,195,144 216,195,143 216,195,143 216,195,143 216,195,143 217,195,146 219,195,142 219,195,140 222,198,143 220,199,143 220,199,143 222,198,145 222,199,141 223,199,144 220,199,143 232,196,136 240,193,132 248,186,128 244,190,131 236,195,134 255,188,129 255,188,126 255,187,122 255,183,119 255,186,123 255,175,116 255,167,108 255,166,102 255,167,98 255,170,93 255,170,93 255,170,92 255,167,87
255,172,100 255,166,101 255,166,101 255,169,102 255,170,97 255,172,96 255,170,99 255,177,97 255,178,89 255,172,93 255,173,93 255,176,90 255,178,106 255,176,110 255,176,119 255,177,118 220,183,143 231,181,137 236,181,138 225,183,141 214,184,142 207,184,144 211,185,146 212,186,145 208,187,146 206,188,146 209,188,145 211,190,147 210,193,146 212,192,144 212,192,144 211,194,145 216,192,139 221,190,139 230,187,129 236,188,132 232,193,136 232,196,136 227,192,138 224,191,139 221,197,142 217,196,140 219,195,142 219,195,142 223,197,143 221,197,142 221,197,142 221,197,142 221,197,142 221,197,142 222,196,142 224,195,142 225,197,141 227,195,138 228,196,139 225,197,139 224,199,140 223,198,139 222,199,141 222,199,141 223,198,141 224,199,142 224,199,142 224,199,140 226,197,144 226,197,144 226,198,142 226,198,142 226,198,142 225,201,139 226,199,138 227,200,139 224,199,140 226,199,138 225,201,137 233,199,136 235,196,135 252,182,120 255,168,112 255,168,107 255,187,125 243,194,125 255,177,114 255,170,109 255,166,105 255,165,102 255,167,103 255,166,104 255,166,100 255,167,97 255,170,93 255,170,91 255,167,92 255,165,93 255,167,93 255,165,92
255,167,106 255,166,103 255,167,103 255,169,102 255,170,100 255,171,100 255,174,88 255,180,91 255,189,86 255,182,92 255,187,95 255,178,100 255,179,106 253,180,121 233,180,135 228,182,141 220,182,145 239,183,134 230,182,135 228,185,140 217,187,145 215,187,147 220,188,142 222,188,145 216,191,143 217,190,147 217,191,141 217,191,141 216,192,141 218,194,141 218,194,141 218,194,143 224,191,139 224,191,139 235,189,134 237,191,134 228,191,136 238,193,129 239,194,132 228,196,139 226,197,144 223,200,142 224,198,144 224,198,144 226,198,140 226,199,138 226,199,138 226,199,138 230,199,139 230,199,139 230,199,139 229,200,139 231,200,138 230,199,137 230,199,137 230,201,140 228,201,138 227,200,137 228,201,140 228,201,140 226,201,142 228,201,140 228,201,140 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,202,137 228,201,138 231,201,134 231,202,137 232,202,135 232,202,133 234,201,135 249,198,133 255,173,112 255,171,100 255,168,100 255,168,101 255,171,104 255,170,103 255,169,104 255,169,104 255,165,98 255,168,99 255,169,101 255,169,99 255,170,100 255,170,96 255,171,92 255,171,94 255,171,94 255,166,94 255,163,89 255,166,92
255,165,106 255,166,109 255,167,107 255,173,102 255,171,103 255,172,98 255,174,97 255,176,93 255,182,88 255,182,86 255,185,86 255,176,97 255,183,101 255,180,105 222,185,143 237,181,132 255,180,110 255,179,103 255,189,99 255,185,99 237,186,133 241,187,128 255,186,104 255,181,105 255,181,107 255,182,120 253,186,120 254,182,118 247,191,128 224,193,142 222,193,142 229,194,138 229,194,138 230,195,139 230,196,137 229,198,136 229,197,140 228,199,138 228,199,138 229,200,139 228,201,140 227,200,139 230,199,137 234,198,138 234,198,136 234,198,136 234,199,132 236,198,134 234,199,134 235,200,135 237,199,133 237,202,135 232,202,135 234,201,133 234,201,133 237,202,135 237,202,135 237,202,135 239,201,135 239,201,135 237,202,135 237,202,137 235,200,135 237,202,135 234,204,137 237,202,137 236,202,139 237,201,139 242,201,133 244,200,129 255,197,124 254,197,126 249,199,127 255,190,117 255,179,112 255,176,110 255,172,101 255,170,99 255,169,94 255,169,92 255,170,93 255,170,93 255,170,96 255,171,97 255,171,96 255,171,96 255,171,96 255,176,97 255,177,94 255,176,93 255,182,91 255,185,96 255,178,107 255,167,98 255,168,102 255,174,103
255,165,110 255,166,109 255,169,104 255,167,105 255,170,102 255,171,100 255,172,97 255,174,97 255,173,94 255,177,93 255,184,93 255,187,92 255,177,99 255,181,93 255,185,119 255,181,109 255,177,95 255,180,84 255,189,90 255,191,91 255,184,105 255,183,100 255,187,90 255,194,92 255,189,101 255,183,107 255,186,110 250,188,130 231,197,138 232,197,132 234,199,134 238,195,137 249,193,126 245,192,124 239,194,132 236,198,134 236,197,136 238,197,136 238,197,136 242,198,131 253,199,122 253,199,124 248,200,128 250,200,128 250,200,128 255,197,118 255,196,120 254,200,123 254,199,129 255,202,127 247,201,133 245,201,132 240,203,134 243,204,133 243,204,133 240,203,134 242,203,134 244,205,136 241,204,135 241,204,135 243,204,135 243,204,135 243,204,135 244,205,136 246,201,137 248,201,138 247,201,133 250,201,134 251,200,131 255,195,114 255,181,105 255,183,107 255,179,109 255,179,106 255,174,100 255,172,98 255,173,95 255,172,96 255,176,93 255,177,94 255,175,95 255,172,93 255,179,91 255,181,93 255,182,94 255,178,95 255,178,95 255,181,92 255,189,93 255,185,88 255,194,94 255,186,107 255,178,106 255,182,109 255,181,108 255,191,118
255,167,106 255,166,108 255,166,107 255,167,109 255,168,106 255,171,108 255,171,103 255,172,102 255,170,98 255,172,100 255,179,94 255,186,93 255,184,98 255,177,106 255,179,108 255,177,102 255,174,93 255,178,95 255,179,100 255,179,100 255,179,94 255,179,91 255,182,88 255,185,93 255,187,109 255,188,126 255,190,128 252,191,128 236,195,134 235,196,135 235,196,135 233,197,135 241,197,130 250,193,124 255,195,128 250,193,122 250,198,127 253,196,125 255,197,123 255,199,120 254,200,125 254,198,124 253,198,126 253,198,126 252,201,121 248,199,130 247,201,131 247,201,133 247,203,132 248,202,134 248,202,132 248,203,130 249,204,131 248,203,130 250,205,132 245,205,130 248,205,131 248,205,131 251,204,127 249,205,127 249,202,125 255,201,126 255,196,119 255,196,117 255,187,108 255,187,109 255,186,108 255,185,108 255,186,108 255,178,102 255,175,100 255,175,100 255,175,97 255,177,99 255,177,95 255,185,89 255,189,83 255,201,87 255,195,94 255,195,96 255,192,93 255,189,94 255,186,95 255,186,95 255,186,86 255,192,90 255,199,93 255,205,94 255,213,105 255,207,117 255,199,116 255,200,112 255,195,115 255,189,111 255,197,117 255,199,114
255,167,107 255,166,102 255,166,107 255,169,109 255,168,107 255,168,106 255,169,103 255,167,100 255,169,98 255,171,99 255,173,99 255,174,101 255,175,95 255,178,103 255,179,104 255,177,102 255,173,96 255,173,95 255,177,97 255,179,103 255,176,96 255,173,95 255,178,93 255,185,95 255,189,102 255,186,113 255,188,115 255,187,116 253,193,123 248,195,127 236,198,132 239,199,133 240,199,131 247,198,131 250,198,127 250,198,127 253,198,126 254,198,124 255,201,126 255,199,120 255,204,110 255,203,126 253,204,127 252,208,130 254,204,130 252,207,132 250,205,130 250,205,132 247,207,132 249,206,132 252,207,132 252,208,130 252,208,130 255,206,132 255,207,126 252,205,124 253,209,129 252,208,128 255,204,122 255,200,118 255,196,115 255,194,113 255,193,112 255,192,112 255,189,108 255,188,109 255,185,104 255,182,101 255,182,95 255,184,100 255,187,98 255,193,98 255,209,101 255,186,95 255,193,89 255,200,85 255,191,101 255,197,105 255,193,104 255,193,97 255,194,93 255,197,89 255,198,92 255,202,92 255,207,100 255,209,109 255,214,112 255,213,113 255,208,114 255,206,113 255,206,116 255,205,115 255,208,111 255,207,114 255,210,119 255,206,114
255,167,109 255,168,106 255,172,111 255,171,116 255,169,118 255,168,110 255,167,111 255,166,108 255,169,107 255,172,105 255,171,104 255,174,109 255,173,100 255,172,101 255,175,99 255,179,113 255,176,99 255,178,101 255,177,103 255,178,101 255,174,96 255,179,95 255,181,100 255,185,104 255,185,99 255,186,92 255,192,98 255,192,96 255,196,90 255,194,105 255,199,114 255,195,119 254,200,123 255,199,123 252,201,123 253,202,124 255,202,122 255,201,124 255,202,124 255,205,128 255,203,132 255,204,128 255,207,126 253,209,131 255,208,129 255,208,127 255,209,128 255,208,127 253,209,129 253,209,129 255,209,128 255,208,127 255,211,122 255,208,120 255,201,114 255,200,112 255,201,115 255,201,115 255,195,111 255,190,108 255,189,110 255,187,107 255,189,109 255,189,108 255,185,105 255,193,105 255,196,103 255,198,105 255,202,101 255,201,102 255,202,109 255,201,106 255,200,109 255,201,111 255,203,109 255,203,108 255,199,92 255,201,86 255,213,83 255,211,94 255,212,111 255,213,105 255,212,110 255,214,110 255,211,114 255,205,106 255,205,107 255,204,106 255,205,109 255,202,108 255,195,107 255,195,107 255,206,114 255,191,100 255,172,95 255,174,96
