124,121,125 116,113,117 155,149,144 172,166,159 182,176,169 193,187,180 193,188,185 188,183,180 181,176,175 175,173,174 164,163,166 153,151,159 158,157,162 160,158,166 163,162,167 158,156,168 139,156,146 34,62,37 34,60,37 28,51,32 27,52,34 24,49,31 25,44,33 35,52,44 143,141,153 61,74,49 89,101,54 65,77,32 71,85,53 87,90,57 61,65,36 63,63,33 28,53,35 38,63,36 38,72,42 42,79,46 51,81,46 56,86,51 55,72,44 46,76,41 35,67,38 47,61,31 40,78,49 84,97,56 66,91,44 79,129,85 68,87,51 25,45,29 24,49,31 25,50,30 36,64,39 43,80,45 49,99,57 139,143,147 136,134,144 143,139,148 146,139,149 159,152,162 155,152,158 165,162,168 160,157,161 169,167,168 168,166,167 176,171,170 163,158,157 146,141,138 124,120,114 119,114,111 119,114,113 105,98,101 115,105,104 111,100,95 136,127,119 152,143,135 165,155,145 171,160,155 185,175,163 181,171,161 171,161,151 177,166,151 192,183,164 182,173,154 181,173,151 179,170,153 192,181,162 175,166,149 65,72,97 58,66,96 45,53,81 59,67,95 78,86,114 48,52,81 47,52,76 47,48,71 97,94,109 81,79,99
109,105,116 106,102,113 108,100,108 129,122,122 160,154,147 187,179,166 201,192,173 211,201,179 216,206,184 214,205,186 210,205,191 207,201,196 200,192,181 195,186,178 185,179,174 179,177,175 96,127,103 36,62,39 32,55,36 29,52,33 25,50,30 24,49,33 22,46,33 39,58,52 152,149,155 85,88,68 98,103,56 79,89,38 68,80,33 42,64,38 73,76,41 40,60,35 27,53,30 34,54,36 66,73,37 54,73,35 86,93,45 76,83,39 105,92,40 36,69,42 37,61,37 39,61,35 35,67,36 67,74,30 51,91,52 85,114,63 33,51,36 23,42,31 24,49,31 24,49,29 34,60,37 46,80,48 49,101,58 130,165,144 146,144,156 142,140,152 150,146,155 154,150,159 154,150,161 154,150,161 147,143,154 144,140,151 125,121,132 122,117,135 112,112,120 129,129,137 131,127,138 124,120,131 118,114,123 119,115,124 120,117,121 132,129,133 131,129,130 132,130,131 134,129,131 126,121,123 140,133,133 149,143,138 158,149,145 173,164,158 172,161,154 171,160,153 173,165,154 166,158,147 163,154,150 143,139,133 65,70,105 37,46,71 52,60,88 64,72,100 64,73,96 55,58,80 58,65,90 46,53,76 98,95,112 100,98,118
101,96,112 103,98,114 110,105,121 125,121,130 117,111,116 146,139,137 156,147,139 171,162,147 166,150,133 195,180,160 206,194,168 219,206,183 217,206,187 204,195,178 194,184,172 184,179,165 55,91,63 34,60,37 30,53,34 29,52,33 24,49,29 22,49,33 23,47,34 80,99,90 158,155,159 88,89,81 86,97,57 58,69,13 108,117,69 37,65,40 38,57,37 51,56,32 53,57,28 38,48,24 34,60,37 40,62,36 68,65,21 65,67,23 95,92,48 32,56,32 43,63,38 36,62,39 69,73,33 52,70,39 122,111,49 105,152,86 43,53,47 21,40,29 23,46,31 24,49,31 28,53,33 43,77,47 44,93,54 115,164,129 143,140,155 140,138,150 140,140,152 135,135,147 132,129,144 125,122,137 132,129,144 138,135,150 136,133,148 137,134,151 138,135,152 139,136,153 125,122,137 126,123,138 132,127,143 132,127,143 132,128,139 133,129,140 134,131,137 145,142,148 149,143,150 147,141,148 147,141,146 143,138,137 140,133,133 153,146,144 155,146,140 177,168,162 176,170,163 170,164,157 178,170,159 143,140,144 66,73,98 45,54,79 57,66,89 62,71,94 59,64,88 49,47,71 56,65,90 71,80,105 83,84,103 105,103,125
98,95,122 96,93,120 96,92,116 104,100,124 101,100,117 123,119,130 140,133,143 157,149,155 147,135,135 156,145,140 165,153,143 182,170,160 204,193,176 211,202,187 209,200,185 215,207,196 48,76,51 34,59,39 31,54,35 28,51,34 24,49,31 22,47,31 23,45,38 156,160,164 139,135,144 118,117,122 62,80,49 39,72,45 94,104,67 97,98,48 44,59,35 51,57,28 50,54,25 25,52,36 31,50,28 32,51,29 30,55,39 43,63,38 54,65,36 29,53,31 33,54,33 30,50,32 50,63,40 67,62,32 68,70,13 159,164,128 138,141,148 27,41,32 25,43,30 25,48,33 27,52,34 39,67,42 46,90,55 67,123,82 133,128,146 137,134,151 136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 131,128,145 124,121,138 128,125,142 124,121,138 124,121,138 128,125,142 126,123,140 126,123,140 129,126,143 133,130,147 140,137,152 135,132,147 138,136,146 144,140,149 151,147,156 158,155,161 159,154,156 160,155,157 162,157,159 164,157,155 171,164,162 162,158,152 174,170,164 180,179,170 71,77,105 66,72,100 47,49,74 64,72,100 62,62,88 63,65,90 51,57,78 49,51,76 84,86,111 84,83,100 98,96,116

140,190,255 137,187,255 137,187,255 136,186,255 133,186,255 133,186,255 135,184,255 134,183,255 134,184,255 141,189,255 156,205,255 166,213,255 184,227,255 194,235,255 193,234,255 193,232,255 182,226,255 176,226,255 177,230,255 185,234,255 191,232,255 189,229,255 201,239,255 193,231,255 192,226,255 167,215,255 133,200,255 131,202,255 128,207,255 129,207,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 127,205,255 140,207,255 147,209,255 137,203,255 132,203,255 140,202,255 144,206,255 156,215,255 139,206,255 126,204,255 127,203,255 128,205,255 127,204,255 128,206,255 140,208,255 138,209,255 141,209,255 150,211,255 151,216,255 159,222,255 155,218,255 144,211,255 137,207,255 138,210,255 126,204,255 139,206,255 160,221,255 170,224,255 174,227,255 184,228,255 191,232,255 192,234,255 202,240,255 209,248,255 211,247,255 211,247,255 216,252,255 210,249,255 210,248,255 206,246,255 204,242,255 207,246,255 198,237,255 187,225,255 188,226,255 174,211,255 177,216,255 172,215,255 141,193,255 137,195,255 131,193,255 129,190,255 127,195,255 129,201,255 126,204,255 126,204,255 131,207,255 135,207,255 138,208,255
140,189,255 142,191,255 141,190,255 141,190,255 140,193,255 140,193,255 150,199,255 162,211,255 156,208,255 162,212,255 165,215,255 172,220,255 173,223,255 171,224,255 167,220,255 171,221,255 178,229,255 170,222,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 189,232,255 200,238,255 198,239,255 172,228,255 149,218,255 139,211,255 131,209,255 127,204,255 127,204,255 130,204,255 137,209,255 138,208,255 133,207,255 147,215,255 161,223,255 174,228,255 178,231,255 167,226,255 189,236,255 207,245,255 188,234,255 146,213,255 151,213,255 150,215,255 130,204,255 134,209,255 144,212,255 168,222,255 192,240,255 184,233,255 151,213,255 133,208,255 127,205,255 126,205,255 128,207,255 129,206,255 136,208,255 139,207,255 147,215,255 165,220,255 152,215,255 178,231,255 191,236,255 195,234,255 195,234,255 198,237,255 202,242,255 205,246,255 207,245,255 207,245,255 205,243,255 200,240,255 199,238,255 197,238,255 199,238,255 205,245,255 202,242,255 202,241,255 202,241,255 201,241,255 205,243,255 201,242,255 186,234,255 167,227,255 159,223,255 160,222,255 141,210,255 129,207,255 129,206,255 131,208,255 136,210,255 143,214,255 154,222,255
141,189,255 152,205,255 158,213,255 155,213,255 162,214,255 162,214,255 153,210,255 144,208,255 141,208,255 141,208,255 141,210,255 140,209,255 136,208,255 129,207,255 127,206,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 139,209,255 138,208,255 137,209,255 136,208,255 140,207,255 140,207,255 133,207,255 134,204,255 129,206,255 134,205,255 153,212,255 171,223,255 196,236,255 211,247,255 201,243,255 187,234,255 166,222,255 168,227,255 171,224,255 178,224,255 190,232,255 199,235,255 205,239,255 200,239,255 154,217,255 140,211,255 163,222,255 157,217,255 148,213,255 160,219,255 184,228,255 172,220,255 175,230,255 180,230,255 173,227,255 164,223,255 152,218,255 153,216,255 146,215,255 137,210,255 136,208,255 135,210,255 148,216,255 149,214,255 170,226,255 175,228,255 180,228,255 183,229,255 185,234,255 188,235,255 185,234,255 189,237,255 205,245,255 193,237,255 183,233,255 180,229,255 177,230,255 182,232,255 180,230,255 185,235,255 186,237,255 187,238,255 184,237,255 183,235,255 183,235,255 181,235,255 172,231,255 164,224,255 159,221,255 150,216,255 148,216,255 147,216,255 143,215,255 146,215,255 148,213,255 150,216,255
152,205,255 160,213,255 156,212,255 155,213,255 154,213,255 150,213,255 149,214,255 143,211,255 147,215,255 153,218,255 141,212,255 138,210,255 133,208,255 129,206,255 131,209,255 132,210,255 132,209,255 132,209,255 131,209,255 132,210,255 136,211,255 135,210,255 136,208,255 134,209,255 134,208,255 133,207,255 130,208,255 131,208,255 141,208,255 168,221,255 181,224,255 190,231,255 196,234,255 203,239,255 214,249,255 220,255,255 217,251,255 210,248,255 217,254,255 204,238,255 186,226,255 166,219,255 183,228,255 181,225,255 172,225,255 162,224,255 168,224,255 170,224,255 169,231,255 184,234,255 200,239,255 199,239,255 182,233,255 162,221,255 161,220,255 155,216,255 146,214,255 142,211,255 139,212,255 141,213,255 143,212,255 143,212,255 148,213,255 157,221,255 156,217,255 152,215,255 147,215,255 144,212,255 146,214,255 149,215,255 149,215,255 154,218,255 160,220,255 154,216,255 146,216,255 145,214,255 148,217,255 152,215,255 153,216,255 153,216,255 151,214,255 151,217,255 147,216,255 145,214,255 147,216,255 158,223,255 184,233,255 193,241,255 179,236,255 169,229,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,221,255
135,203,255 138,209,255 146,211,255 152,215,255 146,214,255 143,211,255 161,220,255 172,227,255 184,234,255 187,236,255 190,239,255 175,232,255 168,227,255 163,223,255 161,224,255 160,222,255 157,220,255 158,221,255 158,221,255 151,220,255 153,219,255 163,225,255 147,215,255 148,217,255 143,214,255 139,209,255 142,211,255 152,214,255 165,222,255 176,226,255 187,227,255 182,228,255 188,231,255 200,240,255 212,249,255 223,255,255 227,255,255 224,255,255 223,255,255 226,255,255 221,253,255 174,223,255 148,216,255 142,210,255 147,215,255 145,217,255 147,216,255 147,215,255 143,212,255 139,212,255 138,210,255 139,212,255 137,213,255 139,211,255 139,212,255 140,213,255 137,213,255 139,211,255 134,212,255 136,211,255 136,211,255 136,211,255 139,209,255 158,225,255 176,231,255 156,218,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 149,219,255 146,219,255 149,218,255 148,221,255 157,223,255 156,226,255 160,224,255 162,227,255 159,227,255 162,227,255 166,225,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 158,222,255 161,225,255 174,234,255 163,226,255 159,226,255 150,220,255
147,217,255 153,219,255 163,222,255 158,222,255 155,221,255 156,223,255 163,222,255 163,223,255 164,224,255 166,225,255 166,225,255 153,217,255 150,216,255 150,213,255 144,212,255 144,212,255 139,213,255 142,216,255 139,212,255 139,213,255 139,213,255 139,211,255 138,211,255 137,213,255 149,215,255 171,227,255 180,231,255 189,233,255 183,233,255 193,237,255 207,246,255 202,243,255 199,239,255 209,244,255 213,248,255 214,249,255 222,255,255 223,253,255 214,249,255 212,249,255 212,249,255 211,247,255 195,239,255 164,223,255 147,215,255 145,214,255 150,218,255 155,221,255 170,230,255 152,218,255 146,214,255 155,217,255 156,223,255 154,217,255 144,216,255 140,217,255 141,213,255 141,212,255 138,214,255 138,215,255 140,211,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,216,255 143,212,255 145,214,255 152,222,255 155,221,255 148,217,255 149,218,255 157,220,255 153,220,255 151,221,255 149,219,255 147,217,255 146,216,255 145,218,255 147,216,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 143,215,255 143,215,255 140,213,255 140,214,255 145,214,255 147,216,255 146,215,255 147,217,255 144,219,255 145,217,255
163,222,255 152,219,255 149,218,255 151,217,255 152,218,255 153,219,255 165,227,255 166,225,255 177,231,255 186,235,255 186,235,255 176,231,255 152,218,255 148,217,255 140,212,255 140,212,255 138,211,255 139,209,255 143,211,255 147,215,255 146,212,255 153,215,255 163,216,255 170,225,255 195,234,255 201,236,255 210,242,255 218,250,255 215,248,255 207,242,255 207,246,255 204,244,255 205,240,255 202,240,255 200,240,255 198,240,255 203,243,255 209,248,255 216,253,255 205,241,255 214,250,255 217,254,255 211,246,255 187,232,255 168,224,255 163,227,255 161,224,255 168,227,255 161,223,255 164,223,255 167,227,255 167,223,255 162,221,255 163,222,255 157,221,255 145,214,255 144,216,255 141,213,255 141,213,255 149,219,255 157,221,255 159,224,255 170,229,255 175,230,255 177,227,255 167,222,255 174,229,255 178,231,255 190,233,255 199,239,255 209,246,255 197,239,255 165,224,255 159,221,255 145,218,255 150,220,255 148,218,255 147,217,255 148,218,255 146,219,255 150,220,255 152,222,255 153,223,255 148,218,255 145,217,255 145,218,255 148,218,255 145,218,255 147,216,255 147,220,255 150,219,255 165,228,255 164,228,255 156,226,255 153,223,255 156,223,255
183,233,255 175,233,255 172,232,255 167,227,255 175,235,255 167,226,255 153,221,255 152,218,255 154,218,255 160,219,255 162,222,255 162,222,255 148,217,255 149,218,255 148,217,255 151,217,255 141,213,255 151,219,255 185,230,255 199,235,255 198,237,255 210,245,255 208,243,255 199,235,255 193,229,255 199,233,255 199,236,255 207,239,255 216,245,255 207,242,255 214,247,255 200,239,255 186,233,255 184,233,255 191,238,255 195,236,255 210,239,255 164,117,56 211,238,255 214,244,255 214,247,255 215,246,255 211,247,255 210,245,255 205,244,255 191,236,255 177,231,255 172,228,255 162,223,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 150,218,255 143,217,255 147,217,255 147,216,255 144,218,255 145,217,255 149,218,255 159,223,255 171,229,255 173,228,255 178,228,255 175,227,255 176,228,255 190,234,255 195,237,255 207,243,255 213,245,255 213,245,255 199,240,255 188,236,255 169,229,255 168,228,255 160,224,255 155,225,255 160,224,255 159,226,255 161,225,255 162,226,255 159,226,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 159,223,255 160,224,255 157,224,255 157,224,255 161,223,255 160,224,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 155,221,255 153,219,255 150,220,255 151,220,255 153,219,255 153,220,255 147,217,255 146,215,255 147,216,255 155,222,255 159,223,255 161,223,255 162,221,255 168,224,255 175,226,255 180,227,255 184,228,255 194,232,255 198,237,255 191,231,255 189,226,255 191,231,255 189,228,255 178,228,255 185,229,255 197,235,255 198,236,255 182,233,255 184,224,255 165,165,162 184,217,255 115,174,255 149,97,49 154,133,133 186,225,255 185,230,255 171,232,255 168,232,255 170,231,255 167,230,255 166,229,255 168,228,255 165,228,255 161,225,255 155,222,255 147,217,255 145,217,255 145,218,255 148,218,255 149,218,255 148,217,255 147,216,255 147,217,255 148,217,255 146,219,255 145,217,255 147,217,255 146,218,255 148,218,255 148,218,255 148,218,255 149,219,255 153,223,255 156,223,255 155,225,255 162,221,255 161,223,255 162,226,255 162,226,255 164,229,255 165,228,255 166,229,255 170,230,255 170,231,255 171,231,255 174,232,255 177,234,255 180,233,255 175,232,255 165,231,255 164,230,255 163,226,255 163,225,255 164,229,255 161,226,255 158,225,255 157,224,255 154,224,255 153,222,255 150,221,255 154,223,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 165,228,255 160,224,255 157,224,255 154,224,255 155,225,255 155,225,255 149,219,255 152,222,255 156,226,255 159,227,255 156,223,255 153,219,255 147,220,255 158,222,255 169,223,255 178,227,255 189,232,255 207,243,255 212,244,255 196,236,255 173,227,255 179,227,255 168,222,255 156,223,255 156,223,255 172,226,255 173,226,255 173,221,255 139,132,114 222,230,255 149,93,15 126,94,60 166,103,31 171,120,63 241,156,60 140,144,173 160,230,255 161,225,255 161,225,255 180,233,255 180,233,255 163,226,255 162,227,255 161,225,255 156,223,255 154,224,255 154,224,255 155,225,255 155,225,255 150,220,255 152,222,255 149,219,255 148,218,255 150,220,255 154,223,255 159,226,255 171,231,255 175,232,255 161,226,255 158,225,255 157,224,255 160,224,255 169,229,255 173,233,255 168,231,255 160,228,255 165,229,255 169,228,255 161,224,255 165,230,255 166,229,255 165,228,255 169,230,255 169,230,255 163,226,255 163,226,255 161,223,255 155,225,255 154,224,255 156,223,255 154,224,255 154,224,255 150,220,255 150,220,255 152,222,255 152,222,255 150,223,255 149,219,255 155,225,255 159,223,255 162,224,255
153,224,255 155,225,255 161,225,255 159,226,255 160,227,255 156,226,255 152,222,255 152,222,255 149,219,255 149,219,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 150,223,255 150,224,255 163,226,255 174,231,255 181,235,255 187,234,255 186,234,255 168,228,255 156,226,255 152,223,255 155,225,255 152,222,255 150,223,255 157,223,255 155,225,255 156,225,255 64,106,152 176,226,255 136,83,38 108,76,46 191,218,255 129,81,36 218,222,253 170,105,43 121,111,112 180,237,255 175,229,255 177,232,255 184,239,255 184,238,255 181,234,255 176,231,255 167,231,255 166,229,255 165,228,255 171,232,255 170,230,255 161,226,255 157,224,255 159,226,255 164,229,255 157,224,255 159,223,255 184,237,255 190,240,255 199,243,255 207,245,255 205,245,255 195,241,255 190,235,255 184,232,255 180,230,255 182,230,255 184,229,255 188,231,255 188,231,255 187,232,255 179,227,255 178,228,255 174,227,255 171,228,255 168,228,255 162,225,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 157,224,255 155,222,255 161,225,255 167,227,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 153,222,255 154,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 157,224,255 166,234,255 163,226,255 159,222,255 162,225,255 157,224,255 160,227,255 155,225,255 155,225,255 153,224,255 154,225,255 154,225,255 153,224,255 158,225,255 157,224,255 149,183,249 146,80,50 164,82,53 167,87,51 169,92,57 115,72,39 82,46,13 94,48,7 144,84,32 203,136,111 198,192,238 172,219,255 168,226,255 167,230,255 165,228,255 165,228,255 165,228,255 164,229,255 163,226,255 161,225,255 157,227,255 156,226,255 155,226,255 154,225,255 155,225,255 160,225,255 157,224,255 157,224,255 156,226,255 156,226,255 157,227,255 161,226,255 162,227,255 158,226,255 159,227,255 158,225,255 155,226,255 154,225,255 159,227,255 169,229,255 168,228,255 169,233,255 170,230,255 167,231,255 167,231,255 165,228,255 169,229,255 174,231,255 173,233,255 168,229,255 167,230,255 166,229,255 165,228,255 168,228,255 165,230,255 168,229,255 172,232,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 162,230,255 168,228,255 170,230,255 172,229,255 195,237,255 204,244,255 207,242,255 212,247,255 194,240,255 166,227,255 159,227,255 155,226,255 157,228,255 156,226,255 159,227,255 162,227,255 162,227,255 162,227,255 165,228,255 177,229,255 171,108,88 140,75,52 129,70,42 129,66,42 139,70,41 177,104,63 202,118,72 140,71,40 80,46,28 91,50,34 103,57,31 148,85,54 217,125,72 223,152,126 176,220,255 174,227,255 168,233,255 166,230,255 172,233,255 167,230,255 167,233,255 164,229,255 170,230,255 163,226,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 159,227,255 160,228,255 165,230,255 171,231,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,226,255 164,229,255 164,229,255 161,226,255 162,227,255 167,231,255 167,231,255 169,230,255 165,225,255 170,230,255 176,231,255 184,236,255 200,241,255 213,248,255 215,248,255 210,247,255 195,240,255 190,238,255 191,234,255 178,228,255 151,200,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
