155,142,139 150,144,139 180,232,255 182,228,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 170,223,255 166,219,255 168,224,255 166,222,255 164,223,255 168,224,255 164,224,255 168,227,255 171,227,255 166,225,255 170,228,255 171,227,255 168,223,255 175,231,255 194,239,255 179,226,255 171,228,255 173,227,255 199,239,255 196,241,255 164,222,255 161,219,255 155,218,255 157,220,255 153,219,255 151,220,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,237,255 173,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 209,245,255 194,242,255 180,232,255 176,230,255 170,230,255 173,233,255 179,234,255 183,238,255 171,230,255 172,228,255 154,219,255 161,223,255 161,222,255 161,215,255 172,202,224 157,160,111 144,131,38 136,124,42 129,123,48 122,116,50 117,113,55 119,115,57 110,109,55 110,107,56 107,103,55 108,105,52 112,105,46 112,105,44 117,109,46 121,112,52 124,116,53 135,124,60 140,130,63 146,134,66 140,131,57 142,133,57 143,136,50 144,135,50 154,144,54 164,151,60 178,164,67 204,189,81
139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 170,226,255 165,221,255 165,225,255 170,226,255 169,229,255 175,232,255 173,230,255 174,231,255 173,230,255 175,229,255 175,232,255 180,235,255 177,232,255 177,231,255 168,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 211,246,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 168,228,255 164,229,255 159,223,255 160,224,255 161,225,255 160,224,255 159,223,255 164,223,255 143,188,255 163,176,177 183,190,146 173,166,78 169,158,55 150,141,44 124,116,35 109,108,43 105,102,49 100,101,53 99,99,56 98,98,57 98,100,58 97,96,58 98,97,59 93,89,54 93,89,52 94,89,50 95,90,49 97,92,49 95,92,50 99,96,54 105,100,57 114,108,60 119,114,59 124,120,58 123,120,53 127,121,46 130,124,47 137,127,47 139,130,45 154,144,54 175,163,67
127,114,111 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,223,255 166,229,255 167,227,255 165,227,255 171,231,255 169,232,255 170,230,255 170,231,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,228,255 169,229,255 165,228,255 168,228,255 171,230,255 177,230,255 175,232,255 174,217,255 127,142,149 157,143,46 152,135,30 134,123,20 133,124,27 114,105,31 101,100,35 96,95,41 99,97,50 92,94,50 90,92,50 93,92,56 94,93,57 95,91,56 92,91,55 91,86,54 88,83,51 86,82,45 82,78,41 84,83,47 84,82,49 83,83,49 89,84,52 92,88,51 96,93,51 101,99,50 103,100,45 107,106,41 114,112,42 119,112,40 123,117,40 131,121,43 146,136,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 176,225,255 176,227,255 174,219,255 166,214,255 161,208,255 163,201,255 160,205,255 167,217,255 169,214,255 164,217,255 158,219,255 159,217,255 151,186,234 130,163,182 151,169,168 158,178,183 165,190,201 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 130,155,166 127,150,157 162,154,120 187,158,97 145,152,136 139,158,149 131,154,151 131,151,152 112,117,95 112,109,44 121,111,44 115,105,36 109,104,31 102,101,34 99,95,35 95,97,40 93,94,44 94,92,45 93,90,48 89,91,49 92,93,54 92,91,55 92,90,57 90,89,53 88,84,49 85,81,46 81,76,44 80,75,43 79,79,47 80,78,47 79,78,51 79,76,50 84,79,51 82,80,49 83,82,46 86,86,45 92,93,43 96,95,43 99,99,40 112,105,44 119,109,38 132,119,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 141,162,158 141,161,162 141,161,166 137,159,159 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 141,160,154 113,131,155 111,133,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 129,144,132 150,121,60 167,124,39 183,163,104 147,155,141 134,158,147 128,146,133 89,83,49 89,82,39 97,89,39 90,88,30 95,95,32 94,94,33 95,95,34 95,94,38 94,92,45 93,90,46 83,83,38 89,90,51 92,90,57 91,89,56 89,87,54 90,89,53 88,84,49 85,81,44 79,77,44 78,76,43 80,78,47 80,78,49 80,78,49 79,79,49 79,77,48 77,75,46 77,75,44 74,74,40 77,76,38 78,78,35 85,85,40 91,89,40 103,99,39 107,104,37
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 152,166,147 155,168,156 156,169,157 150,164,160 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 114,134,146 110,132,148 115,130,148 119,132,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 136,134,142 124,122,134 151,150,155 144,145,150 126,124,134 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 155,128,110 168,119,79 120,89,50 150,114,38 178,149,88 156,150,141 115,111,103 77,73,36 84,77,38 85,82,38 89,91,38 95,93,35 94,92,34 95,93,35 93,92,40 92,90,43 89,86,42 85,86,47 90,91,52 92,87,55 85,83,50 87,85,52 84,83,45 82,81,45 82,78,43 78,76,45 77,75,42 78,76,45 82,80,51 80,78,49 78,76,47 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 63,67,29 68,68,34 73,71,38 80,77,35 86,87,37
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 167,155,155 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 138,139,142 136,129,127 133,131,132 149,149,144 170,165,164 159,166,164 163,168,164 156,162,151 164,161,146 159,159,156 158,161,153 156,161,160 152,161,161 154,159,167 150,158,163 143,153,157 138,148,156 132,136,149 121,123,139 118,115,132 125,120,136 115,115,127 117,116,133 114,111,126 110,106,126 116,112,132 115,113,125 149,139,143 174,164,165 170,163,163 157,147,148 140,133,145 128,121,133 136,126,130 179,133,103 181,126,85 125,86,54 101,75,25 148,123,48 176,161,141 139,132,130 80,73,32 84,81,41 86,83,41 92,88,40 94,91,36 95,91,31 93,90,35 91,89,40 91,89,42 89,86,44 86,87,50 88,88,54 90,90,56 86,84,51 84,83,47 82,78,41 79,78,40 78,77,41 78,76,43 77,75,42 78,78,46 77,77,45 75,75,45 76,74,45 73,71,40 69,67,36 66,64,33 64,64,32 64,64,32 64,64,32 65,63,34 65,63,32 72,68,33 81,78,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 139,129,133 140,136,147 143,139,150 141,137,148 139,135,144 136,132,143 131,127,138 135,125,129 129,124,126 120,124,128 129,121,129 132,120,122 122,116,121 125,119,124 123,124,127 130,123,123 136,129,127 156,147,141 178,169,163 186,176,166 185,173,161 186,171,160 189,174,163 189,178,163 189,178,163 184,171,164 179,168,163 178,167,164 172,163,159 166,156,157 156,148,154 140,138,150 130,125,143 126,118,135 132,124,143 132,124,141 135,132,147 149,137,149 150,144,149 162,156,161 157,151,156 164,156,164 162,156,163 161,153,161 156,143,153 154,129,112 209,141,101 178,122,84 133,92,61 101,73,44 92,69,29 145,124,70 145,131,104 75,76,39 85,82,40 86,82,36 97,89,39 96,88,34 96,88,34 90,87,36 89,87,38 88,85,43 87,83,46 85,83,50 83,83,49 84,82,49 83,84,47 81,81,47 79,78,40 77,76,38 76,74,41 77,75,42 77,75,42 77,75,44 76,76,44 73,71,40 70,68,37 69,67,36 66,64,33 65,63,32 65,63,32 64,64,32 64,64,32 63,63,31 65,60,28 72,68,33 82,77,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 100,96,118 100,96,118 105,101,121 116,111,127 132,130,142 145,139,146 149,144,143 167,160,160 167,148,134 172,133,121 178,157,144 200,170,155 171,163,150 173,164,160 174,163,158 173,164,158 171,162,156 172,161,158 179,168,163 170,159,152 162,156,149 159,149,148 160,146,146 161,147,152 155,150,152 150,147,153 150,141,152 149,140,153 148,141,153 152,146,153 155,148,158 158,149,160 167,159,165 174,167,170 181,171,172 184,175,171 190,178,178 194,182,182 195,184,181 187,176,171 182,171,168 182,173,167 193,182,179 178,143,116 192,127,86 159,110,72 130,86,56 104,74,48 86,63,34 87,68,15 127,110,41 101,94,37 81,78,34 90,84,36 98,90,38 95,91,33 92,88,30 86,84,35 88,86,39 87,84,42 86,82,45 85,83,50 82,82,48 85,80,48 80,78,45 78,77,41 78,77,41 77,75,42 76,74,41 76,74,41 76,74,41 76,74,43 74,74,42 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 64,64,32 65,65,33 62,65,32 64,64,32 71,66,34 77,73,38 85,80,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 112,106,113 118,111,125 116,112,123 118,111,121 123,114,125 148,142,147 180,171,156 186,165,152 199,119,62 158,100,38 194,118,58 156,95,34 130,67,18 245,151,101 250,141,81 205,178,160 199,183,177 195,188,170 204,190,176 201,190,175 198,186,174 197,183,169 191,177,163 190,176,162 192,178,162 192,178,164 197,185,173 199,184,175 196,186,176 198,186,176 202,190,178 204,192,182 207,191,187 205,189,183 204,189,180 202,190,178 198,186,174 199,185,171 190,178,166 192,181,166 195,183,173 202,190,178 197,184,177 179,172,170 170,120,87 167,111,73 124,84,59 105,71,49 94,65,41 88,64,38 75,56,29 75,59,26 113,107,32 110,104,27 101,89,32 89,84,29 88,87,31 84,83,31 84,82,35 85,82,40 85,82,42 85,81,44 84,79,47 82,77,45 79,77,44 77,76,38 76,76,35 77,75,42 75,73,40 75,73,40 72,70,37 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 69,67,36 67,67,35 67,67,35 65,68,35 73,68,38 77,73,38 86,81,42
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 148,138,137 181,171,159 184,172,162 185,175,163 189,177,165 191,179,167 188,134,114 137,76,42 131,73,20 154,87,42 151,87,27 132,81,16 109,59,0 165,92,35 184,108,14 255,135,75 158,146,148 173,149,155 184,172,162 192,180,168 192,181,164 187,173,159 184,168,155 187,175,163 182,170,158 181,168,163 188,174,174 183,172,167 184,175,169 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 195,182,179 187,175,175 182,170,170 181,167,167 173,161,163 170,160,161 165,154,161 150,140,144 133,124,135 130,117,136 136,89,66 132,84,55 102,71,48 87,61,40 74,53,30 72,55,31 72,55,29 65,51,26 69,55,26 82,75,16 95,87,22 83,78,27 80,77,33 77,74,32 81,78,34 81,78,34 82,79,39 81,76,44 81,74,43 82,75,44 78,76,43 77,76,38 76,76,35 75,73,40 75,73,40 71,69,36 72,70,37 72,72,38 71,71,39 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 69,67,36 68,66,35 68,66,35 66,64,33 67,62,30 78,74,39
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 196,185,170 199,185,169 185,156,136 135,74,40 120,57,22 117,56,22 96,53,8 149,97,49 114,65,14 94,49,5 114,66,8 177,96,33 205,105,55 255,182,140 124,118,141 121,113,130 132,125,139 135,127,144 131,126,142 133,125,142 133,125,142 136,129,141 138,131,145 137,133,144 136,132,145 133,128,144 136,129,143 136,128,145 141,134,148 142,134,151 145,137,154 141,133,152 133,128,146 132,127,143 132,127,145 129,123,144 127,121,142 130,126,146 126,122,142 126,122,144 123,120,137 99,93,100 72,60,60 64,53,50 61,52,48 66,55,62 64,58,63 58,51,51 47,36,29 58,45,24 67,52,30 70,56,29 69,57,27 69,61,27 73,65,29 77,70,27 79,75,38 81,76,44 79,74,42 77,72,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 73,69,34 73,71,38 73,71,38 71,69,38 71,69,36 68,71,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 69,67,36 68,66,37 68,66,37 65,63,34 65,63,32 69,67,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 136,128,134 116,67,45 120,61,31 131,64,37 148,76,41 127,67,28 168,110,73 92,48,18 106,56,23 155,83,46 212,126,76 208,114,64 242,117,69 144,109,114 104,109,117 116,114,134 123,120,135 123,120,135 124,121,136 126,121,139 126,120,141 127,118,140 126,120,141 125,121,141 122,118,138 124,120,140 128,125,142 130,126,146 130,127,144 130,127,142 132,127,143 129,124,140 131,123,142 126,123,140 130,124,145 129,124,140 126,121,139 129,124,142 124,121,138 125,119,142 127,121,144 126,121,139 122,119,136 125,122,139 125,121,141 124,120,140 115,111,124 83,80,65 54,46,24 54,44,20 69,54,32 65,53,27 64,55,24 67,61,25 73,68,25 78,74,37 80,75,45 78,73,41 78,73,41 79,74,42 76,74,41 76,75,39 75,74,38 76,74,41 73,71,38 72,70,37 74,69,37 72,70,37 73,68,38 70,68,37 67,70,39 66,71,37 69,69,37 71,69,38 69,67,34 68,68,36 69,67,38 69,67,38 66,64,35 65,63,34 63,61,32 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 164,153,148 130,123,121 120,114,119 105,52,25 96,48,21 103,47,25 140,77,46 182,110,71 120,61,31 68,32,12 88,46,22 114,61,34 166,88,44 179,96,47 181,89,38 255,156,100 135,128,142 133,124,135 127,122,138 130,126,139 136,128,136 134,127,141 139,131,148 141,132,145 145,138,148 145,138,150 140,131,142 131,124,136 139,132,144 146,139,151 155,143,155 160,150,154 156,149,152 163,156,156 169,159,160 170,161,155 174,163,158 177,166,161 175,164,161 174,162,162 152,141,150 142,133,146 139,130,145 137,128,139 140,133,145 143,136,148 140,132,149 136,131,147 102,97,83 83,77,31 85,82,29 67,60,19 50,40,18 59,49,25 66,57,26 69,61,25 74,69,26 78,75,35 79,74,44 78,74,39 78,74,39 78,74,39 76,74,41 77,76,40 76,75,39 76,74,41 75,73,42 75,70,38 75,70,38 74,69,37 72,67,35 70,68,37 66,71,35 70,68,37 69,69,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 125,114,111 109,68,48 94,48,22 83,43,20 74,36,15 103,53,22 108,56,24 99,52,29 58,33,14 61,27,9 77,32,11 121,60,26 150,79,37 162,81,45 214,110,63 184,173,158 183,168,159 180,170,158 180,169,162 183,166,156 189,177,167 197,182,171 205,194,179 204,193,176 210,197,176 204,190,174 199,183,168 204,189,169 207,192,172 212,201,186 213,202,185 211,200,181 215,201,183 214,201,180 208,195,172 206,191,171 208,193,173 210,197,176 204,190,172 202,191,176 197,187,177 198,185,180 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,31 89,83,35 89,83,35 53,44,15 54,45,18 67,59,25 70,63,24 77,70,31 77,73,38 76,74,41 77,73,38 75,71,34 75,71,34 76,75,37 76,75,37 76,75,39 79,74,42 75,70,38 74,69,37 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 146,138,127 94,49,26 77,36,16 62,33,13 59,34,15 66,42,20 78,44,22 64,32,16 54,27,11 60,30,13 59,32,14 84,45,17 108,55,28 124,66,33 171,87,52 224,184,159 201,188,167 202,191,172 210,196,180 205,194,177 208,197,182 198,187,170 194,185,166 202,191,174 201,185,172 187,176,161 196,185,170 208,197,180 206,195,178 208,194,176 214,200,182 215,201,176 216,202,177 216,202,177 211,197,172 214,199,177 214,199,177 212,197,177 217,200,176 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 198,183,163 97,87,63 81,77,31 81,76,33 91,85,37 98,87,41 71,64,25 60,51,20 68,62,26 72,69,29 80,75,36 78,74,37 77,73,38 74,70,35 75,71,34 74,70,33 77,73,36 78,74,37 75,71,36 75,70,40 74,69,37 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 69,67,38 70,65,37 68,66,37 65,63,34 64,64,34 67,62,32 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 155,146,138 83,45,28 65,31,13 56,31,14 53,34,20 69,50,34 83,61,43 86,64,44 82,59,44 89,62,46 79,53,39 68,49,33 71,40,19 103,55,28 146,71,44 193,137,115 150,140,139 146,136,137 143,133,137 149,139,143 152,141,148 158,146,151 159,149,150 159,147,152 155,150,149 163,153,154 167,157,158 159,150,146 162,153,149 170,159,154 170,159,154 182,170,158 190,178,166 188,177,162 184,173,156 194,178,163 197,181,164 208,194,169 222,205,177 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 168,154,129 78,69,40 85,79,31 83,78,35 97,91,43 97,88,41 86,74,33 76,66,26 75,68,29 77,74,34 80,75,36 73,70,30 75,69,33 72,68,33 73,69,32 73,69,32 75,69,33 75,71,36 75,71,34 75,70,38 72,67,35 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 66,64,31 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 65,63,34 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 62,63,86 71,69,93 82,83,104 91,86,104 128,117,126 158,147,144 88,56,40 58,31,13 51,30,17 81,53,40 115,79,61 130,89,71 128,85,66 132,89,70 128,85,68 115,81,63 102,73,53 70,43,27 97,48,26 138,72,40 189,123,107 143,131,147 129,121,138 126,125,140 129,126,143 129,124,140 127,122,140 124,121,138 126,118,137 125,120,136 129,125,138 124,121,136 127,123,136 125,121,134 125,121,134 124,120,133 124,120,129 138,131,141 146,137,148 156,146,150 163,153,154 166,157,153 175,164,159 192,182,170 203,192,173 211,197,172 221,204,178 214,196,164 214,198,165 216,200,169 133,119,92 84,77,36 84,81,39 86,83,41 92,86,40 92,86,38 88,82,36 80,75,32 79,74,33 80,77,37 75,71,34 73,69,34 74,68,34 73,69,32 73,69,32 73,69,32 73,69,34 72,68,33 72,68,31 72,67,35 72,67,35 70,65,35 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 67,62,32 65,63,32 65,63,34 66,61,31 64,64,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 70,69,86 60,59,76 70,73,95 87,93,110 122,118,127 207,200,203 103,71,55 71,35,17 73,38,23 122,84,63 140,94,76 118,75,58 133,91,69 134,89,68 110,69,49 109,71,52 107,73,53 88,57,38 169,121,94 159,94,71 137,126,133 146,138,146 145,139,146 140,139,144 154,148,141 156,149,152 148,139,150 136,129,143 130,126,137 134,127,139 139,132,146 132,127,143 131,124,138 128,121,135 129,122,136 129,122,136 128,120,137 130,120,140 137,122,142 133,125,142 134,125,138 136,129,141 139,131,137 155,145,146 165,155,156 172,160,162 168,157,154 177,165,153 192,178,160 186,170,155 94,85,54 83,77,43 81,77,40 87,84,42 94,88,42 95,84,40 88,86,37 82,79,37 80,75,36 77,73,36 71,67,32 70,65,33 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 64,64,32 67,62,30 67,62,34 64,61,35 63,60,36 65,62,36 67,62,32 67,62,34 67,62,34 66,64,33 65,63,30 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 81,78,95 76,79,101 88,87,104 92,92,102 136,129,139 103,71,55 77,48,28 77,50,34 77,47,30 109,72,46 100,62,43 136,93,76 118,77,59 95,68,50 130,89,71 120,86,68 88,57,36 232,162,138 255,165,121 212,173,145 177,168,160 183,173,161 162,156,149 143,131,133 131,119,135 127,117,135 129,124,140 131,126,144 132,127,143 134,130,143 135,127,144 135,126,141 139,130,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 135,125,143 129,119,137 147,138,149 149,143,148 155,144,151 149,136,144 150,138,143 160,154,147 177,165,153 164,150,134 89,78,45 80,74,40 79,75,40 86,83,41 92,86,40 94,85,38 87,85,38 82,79,37 81,78,38 73,69,32 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 65,63,32 66,61,31 66,61,31 63,60,34 63,60,34 63,60,34 67,62,34 66,64,35 65,63,34 65,63,32 66,64,33 65,63,32
