94,57,33 97,60,36 101,61,36 96,61,36 96,90,115 89,67,72 89,83,117 92,101,142 89,99,135 87,95,127 83,82,113 81,80,111 77,62,72 75,58,64 74,49,32 69,46,35 68,44,36 69,46,35 72,46,36 70,47,34 72,46,34 74,47,31 74,46,33 75,47,34 75,48,32 73,46,30 68,51,57 74,79,105 73,79,111 73,79,111 73,79,111 71,79,111 69,80,111 70,78,110 69,80,111 72,80,110 74,87,133 75,90,135 71,87,135 73,92,143 77,95,151 77,100,156 82,96,133 51,34,24 60,35,34 46,29,21 49,28,17 72,63,78 65,33,28 73,44,38 71,42,36 77,44,37 75,51,45 70,44,30 70,45,28 75,45,30 74,43,33 72,44,33 75,44,32 72,44,31 73,46,30 75,48,32 73,46,30 70,44,32 75,52,49 69,48,33 78,50,39 75,47,34 74,48,34 74,48,34 74,48,36 74,46,33 77,49,36 80,53,37 81,54,38 86,56,39 85,59,38 86,60,37 89,60,38 94,65,43 99,63,43 99,63,41 97,63,41 92,61,38 99,63,43 97,64,39 106,64,42 104,67,43 112,76,58 111,68,49 111,69,45 115,71,45 113,76,63 110,74,64 105,70,55 104,71,62
91,55,33 93,57,35 99,62,36 96,59,33 85,73,85 87,59,59 91,83,118 89,100,138 88,95,132 83,91,123 84,85,119 86,80,112 80,60,72 76,57,61 72,46,36 71,44,37 68,44,36 69,45,37 68,45,34 71,45,33 71,45,35 74,47,31 75,47,34 77,49,36 74,47,31 72,45,29 69,54,64 71,79,111 73,79,111 74,78,111 74,78,111 74,78,111 69,79,113 69,79,113 69,79,113 75,88,118 37,45,77 78,91,146 75,93,149 76,96,151 77,100,154 79,101,160 87,97,144 54,33,29 58,33,32 49,27,21 57,29,20 59,36,37 75,37,27 68,35,26 76,40,30 75,42,33 75,47,36 71,45,31 71,46,29 75,45,30 74,46,33 73,45,34 73,46,30 74,46,33 74,46,33 75,48,32 71,45,31 71,48,33 79,53,41 83,57,47 81,53,40 75,48,30 78,50,37 80,49,37 77,51,39 80,53,37 80,53,37 83,53,36 84,57,39 85,59,36 89,60,40 89,60,38 90,59,38 95,66,44 101,63,42 102,64,43 101,63,42 98,62,40 103,65,44 104,65,37 106,66,43 106,66,43 106,72,54 110,69,51 111,70,43 114,70,44 111,77,59 114,77,64 113,77,69 107,77,76
87,57,31 90,57,32 93,57,35 91,57,35 90,61,41 86,57,37 88,84,108 90,101,141 88,98,134 85,92,129 86,85,118 79,78,109 80,58,61 78,56,61 72,45,40 69,45,37 70,46,38 70,46,38 71,47,39 74,48,38 68,45,34 72,44,31 72,46,34 74,43,33 75,45,30 73,43,28 71,53,64 74,77,113 73,79,111 74,78,109 74,78,109 74,78,109 73,80,115 74,84,120 73,85,120 74,90,130 83,87,127 58,53,80 84,98,150 75,98,152 77,99,158 78,102,162 89,98,150 58,33,30 56,33,34 49,27,21 62,30,16 76,35,19 66,38,27 72,41,29 76,41,28 74,42,28 75,45,30 77,47,32 76,46,31 76,46,31 77,47,32 75,45,30 73,45,32 74,46,33 75,48,32 75,47,36 71,47,39 58,39,25 82,53,33 79,52,34 79,52,36 83,53,36 84,58,37 82,54,41 79,51,38 82,55,37 86,55,43 86,56,41 84,58,37 86,60,39 88,57,34 98,62,42 102,64,43 102,65,41 107,66,39 106,64,42 100,64,42 102,64,43 101,66,41 106,65,45 110,68,44 115,71,45 113,71,47 116,74,52 115,70,49 110,70,45 110,79,69 110,77,68 107,77,76 110,82,80
88,52,30 86,52,30 89,55,33 88,57,34 92,58,36 86,60,37 88,82,107 92,103,141 89,99,135 88,95,132 81,85,116 83,79,103 86,67,74 79,55,59 76,51,48 71,47,41 72,48,42 71,47,39 70,46,40 73,46,39 71,47,41 72,45,38 71,44,37 71,44,37 69,46,33 70,44,32 67,53,66 75,78,114 74,80,110 75,76,108 74,78,109 75,79,110 76,83,118 76,88,123 74,88,127 78,91,135 80,92,141 52,48,72 61,57,77 82,97,142 78,91,146 72,85,140 64,67,105 60,31,27 69,44,43 57,30,23 64,28,18 74,30,20 64,36,25 71,39,25 75,43,29 76,44,30 77,48,28 79,50,30 79,50,30 80,50,33 77,47,32 74,47,31 74,47,31 76,46,31 77,49,36 58,40,35 74,53,40 83,52,40 84,55,35 84,54,37 85,53,37 88,57,38 87,58,36 86,56,39 82,56,35 88,57,38 89,59,42 90,59,40 90,56,36 92,58,38 99,61,40 104,67,41 110,69,40 109,70,40 110,68,44 106,64,42 102,66,44 102,64,43 107,65,43 109,67,45 110,68,44 115,71,45 115,71,45 115,71,45 114,69,46 116,75,55 112,81,73 112,79,72 110,80,83 111,85,89
83,49,27 82,48,26 86,52,32 83,52,31 83,54,32 85,53,37 90,79,106 91,102,140 86,96,132 83,90,127 85,85,113 82,70,84 86,67,74 79,56,57 75,50,47 74,51,48 73,50,49 75,50,49 72,47,46 71,46,45 71,47,41 73,46,41 72,45,40 74,47,42 73,46,39 72,43,37 71,52,66 78,79,111 76,80,111 76,80,111 76,80,111 76,80,111 75,81,113 77,87,123 78,92,131 80,93,137 78,93,148 92,100,146 35,19,32 71,56,66 55,40,60 57,46,69 57,45,57 54,32,26 70,40,43 61,29,24 61,30,20 60,36,28 68,37,27 73,40,29 76,44,28 77,45,31 79,49,34 80,50,35 81,51,36 82,51,39 81,49,35 81,49,35 80,51,31 80,52,39 60,28,25 86,47,35 81,51,36 83,48,33 80,50,33 80,50,33 86,57,37 92,58,38 91,57,37 92,58,40 93,59,39 97,63,43 96,62,44 97,59,42 95,59,39 98,62,42 100,63,39 111,66,43 111,70,43 109,70,42 110,68,44 111,69,45 109,67,45 107,65,43 107,65,41 110,68,44 110,68,44 115,71,45 114,70,42 113,69,43 109,69,44 117,80,67 112,80,77 114,81,74 115,85,88 112,88,94
86,48,27 84,50,28 81,50,29 78,54,30 80,51,29 78,54,28 86,77,101 96,100,140 91,95,126 88,92,125 88,83,110 81,60,75 82,60,63 76,53,52 76,53,50 74,52,46 77,52,51 76,51,50 78,50,48 78,50,50 75,50,47 74,50,44 74,50,44 74,47,42 75,46,42 77,48,42 74,53,68 79,78,111 80,81,113 78,79,111 81,80,113 80,81,113 81,82,114 81,85,118 80,91,129 82,92,137 77,95,149 93,107,157 29,20,31 37,20,23 68,52,67 55,46,61 48,41,53 52,32,23 75,44,50 75,41,39 63,37,27 65,39,29 75,43,40 79,43,33 78,45,34 82,49,38 85,53,39 92,54,48 84,52,38 83,54,34 85,53,37 82,50,34 84,55,49 65,40,41 78,34,22 86,49,34 82,50,36 83,51,35 82,50,34 82,50,34 87,56,37 92,56,36 93,59,37 92,58,38 100,62,41 97,63,43 95,64,43 90,59,38 99,63,43 99,63,43 103,63,40 113,68,45 107,65,41 109,67,43 113,69,43 111,70,41 110,68,44 109,67,43 110,68,44 109,67,43 109,68,41 111,69,45 112,68,42 113,69,41 110,69,40 115,78,63 116,86,85 112,80,77 114,86,88 108,85,86
84,50,30 85,51,31 81,52,28 82,53,33 84,55,31 80,50,33 81,75,100 95,101,133 96,93,122 89,89,117 89,74,84 81,60,60 81,58,57 80,57,56 77,54,55 77,54,53 78,53,52 77,52,51 80,52,50 79,51,51 77,52,49 76,51,48 77,52,49 78,51,46 78,51,46 78,49,43 76,56,66 83,80,109 81,80,111 83,79,111 83,79,111 84,80,112 81,82,112 82,86,119 81,90,129 82,93,135 81,99,155 83,103,158 89,104,161 28,23,41 36,19,22 57,40,46 52,41,48 64,39,38 78,43,44 75,38,37 76,40,34 63,32,22 81,52,62 80,52,43 80,45,30 80,50,35 92,54,48 94,56,37 93,55,34 84,55,33 87,55,39 82,57,54 85,46,43 69,35,33 64,32,18 85,54,31 87,53,33 89,55,37 85,53,37 83,52,33 87,54,43 98,55,36 95,59,39 99,61,40 97,59,38 98,64,42 97,67,52 98,64,42 99,61,40 101,63,42 109,64,43 112,67,44 110,68,44 112,68,42 116,72,42 111,70,41 110,68,44 107,65,41 109,64,41 107,65,41 106,64,40 107,65,41 109,64,41 112,68,40 112,68,38 117,76,56 118,89,85 115,83,80 115,86,82 112,78,76
79,45,25 83,49,29 81,52,28 82,53,29 80,54,31 74,47,31 81,74,104 92,100,132 96,91,120 91,87,109 89,67,72 87,59,59 84,59,58 82,59,60 80,56,60 79,58,58 81,56,55 81,56,55 81,53,51 81,53,53 79,54,51 78,53,50 78,53,50 82,53,49 80,53,48 81,52,46 79,59,69 84,80,112 82,81,112 84,80,112 85,81,113 85,81,113 82,83,113 82,86,119 83,90,127 85,96,136 84,99,156 83,100,161 84,107,163 91,100,150 42,28,33 27,14,24 64,38,44 73,34,33 76,39,38 76,39,38 79,41,35 73,34,31 65,39,48 71,44,37 77,42,29 87,59,57 89,53,35 91,57,37 97,57,32 88,52,30 74,45,50 78,40,34 63,28,29 56,26,25 84,52,36 92,56,36 91,55,35 92,54,35 91,56,41 91,59,43 75,48,30 100,64,46 97,59,38 99,61,40 101,60,42 99,63,43 101,70,51 106,68,47 105,65,40 109,69,44 109,65,39 109,64,41 113,68,45 112,68,42 112,71,42 111,70,43 114,70,42 112,68,42 103,63,38 108,68,43 109,67,43 106,64,40 111,66,43 115,71,43 118,75,42 119,77,53 120,88,83 113,80,73 105,72,63 111,81,80
75,44,23 74,43,22 76,47,25 79,50,30 79,53,30 74,48,27 79,72,100 91,101,137 93,93,119 90,84,105 91,68,69 88,65,64 82,59,58 84,59,60 82,57,58 81,56,53 82,57,58 81,56,55 82,57,56 82,57,56 84,54,55 82,52,51 84,55,51 84,55,51 85,56,52 82,53,49 77,58,62 83,83,111 85,82,109 85,81,113 85,81,113 83,82,113 84,83,114 86,87,117 83,92,131 85,96,138 85,99,151 83,101,155 81,106,159 86,109,176 31,27,47 51,32,36 41,26,34 59,35,41 61,37,31 70,42,42 62,31,21 64,31,24 71,48,61 54,40,45 91,59,56 85,48,33 90,52,35 96,54,32 84,55,49 57,45,61 69,34,35 69,33,27 78,43,30 92,57,42 93,55,36 92,54,37 94,58,38 90,56,38 94,57,42 46,34,34 102,61,41 96,60,40 96,60,38 101,63,42 100,62,41 106,64,42 110,68,44 114,69,46 114,70,44 113,69,43 113,68,45 111,69,45 111,70,43 109,68,41 115,71,43 115,71,45 116,70,40 114,68,42 106,64,40 110,68,44 111,67,41 111,67,41 114,71,38 117,72,39 117,72,39 121,76,43 120,84,78 112,79,68 109,76,67 116,88,88
77,46,25 75,44,23 82,48,28 80,51,31 81,52,30 80,51,31 80,74,99 94,99,136 96,93,122 94,84,102 90,65,62 88,66,60 83,60,61 85,59,63 82,59,58 84,59,56 83,58,59 84,59,58 83,58,57 83,58,57 87,57,58 86,56,55 89,59,58 88,58,57 87,58,54 85,56,52 83,61,64 83,83,111 86,83,110 86,83,112 87,83,115 85,84,115 85,84,115 84,85,115 85,91,121 87,98,138 86,100,148 86,102,154 84,107,161 85,107,168 58,52,77 44,22,25 55,40,50 50,32,41 61,38,37 76,47,52 62,31,21 58,30,21 80,55,69 49,31,42 71,37,35 82,50,36 90,52,33 94,52,41 64,49,71 67,33,31 79,39,32 76,37,25 87,51,33 93,57,37 104,63,47 97,56,38 92,56,34 91,55,35 69,43,31 73,56,48 101,60,42 99,61,42 101,63,42 104,67,43 107,64,45 114,69,48 113,68,45 116,71,48 115,71,41 115,71,45 118,74,46 119,75,49 112,68,42 108,69,41 114,68,40 116,72,44 115,71,45 111,67,39 106,64,40 107,65,41 111,67,41 113,69,41 117,72,39 121,76,43 120,75,42 122,77,44 115,79,69 110,78,64 110,82,71 111,87,91
80,46,26 75,41,21 88,50,31 82,53,33 81,55,30 82,56,35 87,71,96 97,103,135 96,95,128 95,82,103 92,64,62 90,65,62 90,65,66 90,65,64 90,65,64 89,64,61 85,60,61 88,60,62 91,63,63 91,63,63 91,61,62 91,61,62 91,61,62 91,61,62 89,59,58 88,58,57 84,65,69 88,83,112 86,83,112 87,84,113 87,84,113 88,85,114 91,87,119 87,86,117 90,91,123 90,100,136 87,104,149 87,106,157 86,109,165 85,112,169 77,73,105 44,25,27 37,20,23 55,40,50 50,31,38 56,32,41 60,30,33 99,78,97 84,62,86 74,48,65 65,36,41 80,46,42 91,66,78 51,36,56 49,29,39 73,35,37 83,38,33 78,34,24 97,56,36 98,57,37 102,55,34 100,54,38 92,54,35 94,58,36 52,34,31 61,39,33 73,45,34 105,65,42 105,65,42 106,66,41 112,67,44 115,69,51 114,70,44 120,76,48 124,76,47 118,73,38 117,72,37 111,70,41 111,67,41 112,68,40 118,72,44 120,75,42 120,74,44 117,72,39 112,68,40 112,68,40 115,71,43 116,72,42 120,75,42 120,75,40 121,74,42 124,77,43 117,84,73 113,81,65 120,84,74 114,86,77
74,45,25 72,43,23 80,51,31 86,57,35 86,58,31 86,57,33 91,74,96 99,104,139 101,95,127 93,74,88 95,67,65 95,67,65 93,65,65 91,66,67 90,65,66 90,62,62 93,63,66 93,63,66 93,63,64 93,63,64 95,62,64 95,62,64 94,61,63 92,63,59 92,62,63 94,61,63 87,65,68 89,84,111 86,83,110 90,85,112 88,85,114 89,85,117 92,88,120 92,89,118 89,90,122 90,93,129 86,99,143 91,107,159 90,110,167 89,111,170 67,71,102 49,32,38 41,28,23 51,31,43 66,43,54 80,54,71 80,56,65 78,62,87 80,68,98 79,57,79 77,52,66 76,50,56 45,31,59 43,22,41 64,35,40 94,56,37 94,56,37 94,56,35 93,55,36 96,55,37 99,57,35 100,54,38 96,58,39 85,50,37 58,41,33 54,31,30 53,31,36 121,73,30 112,67,44 112,68,42 115,69,41 117,71,43 116,70,42 119,76,43 125,78,46 123,77,47 116,71,38 116,70,40 114,68,40 114,68,38 118,73,40 121,76,43 123,76,42 116,72,42 118,72,44 115,69,41 116,70,42 116,70,40 117,70,38 123,73,40 118,71,37 122,77,44 118,85,76 116,81,68 114,78,60 114,81,74
73,44,22 72,43,21 79,50,28 80,54,31 79,53,28 82,54,27 89,74,94 100,101,135 104,88,101 95,73,67 102,73,69 96,67,63 93,65,63 93,65,65 94,66,66 94,64,65 93,63,64 95,62,64 96,63,65 94,64,65 95,62,64 91,60,50 90,58,42 89,62,46 89,64,63 91,65,69 92,66,70 97,84,103 91,84,114 42,33,44 73,63,81 97,87,116 92,89,116 94,90,114 95,89,112 109,88,118 90,99,142 92,108,156 90,108,166 94,108,170 67,72,96 52,36,51 47,26,22 84,51,72 71,43,85 64,50,78 80,45,60 76,39,55 88,69,103 95,86,128 91,101,135 83,71,101 61,34,46 55,29,35 88,50,33 94,56,39 97,56,38 97,56,38 92,56,36 92,51,35 92,51,33 99,58,40 102,59,42 67,42,54 52,31,18 65,38,33 59,39,32 138,91,39 116,70,40 114,68,38 115,70,37 117,72,39 118,71,39 121,74,42 127,80,46 125,78,46 115,72,39 117,72,39 118,72,42 116,71,38 123,76,42 123,76,44 122,75,43 112,68,38 117,71,41 114,68,40 114,68,38 115,67,38 117,70,36 121,71,40 121,74,42 123,76,44 123,89,85 115,85,70 115,80,67 119,85,81
75,46,24 76,47,25 82,53,31 76,47,25 71,47,25 80,54,33 87,73,90 100,100,137 94,77,78 98,75,76 99,72,67 97,73,67 90,67,66 94,66,66 96,66,69 96,63,63 99,65,61 101,67,63 99,65,61 102,68,64 100,68,65 105,61,49 100,57,38 102,62,39 98,62,44 94,59,46 95,57,40 92,65,49 92,78,102 105,85,106 40,33,33 94,79,101 92,89,116 98,89,115 116,85,103 204,97,106 94,92,130 97,103,147 91,109,163 90,109,169 59,46,67 59,43,58 66,42,46 94,60,88 95,56,95 61,47,73 72,43,53 94,53,64 107,82,123 124,119,178 86,101,158 44,34,63 71,30,56 67,30,48 95,57,38 96,58,37 98,57,37 95,57,38 96,55,37 93,55,36 94,56,39 94,56,39 102,59,40 67,38,48 56,29,24 61,37,31 51,36,16 68,33,18 114,71,38 115,69,39 116,69,37 116,69,37 117,70,38 116,70,40 123,76,44 118,73,38 118,71,39 117,72,39 117,71,41 121,74,42 121,74,40 120,75,42 121,75,45 116,70,44 116,70,40 115,69,39 118,70,41 116,69,37 117,70,36 119,73,36 124,75,39 123,76,42 125,89,83 121,84,81 119,86,77 126,89,86
71,45,24 77,48,28 81,52,30 77,53,29 74,48,25 74,50,26 82,69,90 103,93,122 97,74,75 101,78,77 97,65,60 95,67,65 101,68,70 94,67,62 97,65,60 100,68,63 102,68,64 102,68,64 104,68,62 105,69,63 105,69,63 108,67,51 114,62,41 110,62,35 108,62,36 109,61,34 113,62,36 112,59,34 105,60,39 100,60,66 48,33,24 31,22,14 102,89,110 100,91,115 169,85,109 148,85,102 96,92,126 97,100,136 96,110,162 93,104,160 69,48,63 63,47,62 87,50,68 46,26,38 90,72,109 54,37,71 63,52,75 80,45,60 102,79,135 83,86,145 54,49,76 66,30,50 98,41,42 81,36,33 89,49,44 97,59,40 101,60,40 99,58,38 99,58,42 98,57,41 99,56,37 101,55,37 101,60,44 61,33,24 80,44,38 44,19,16 33,21,9 52,30,22 113,68,35 115,70,37 114,69,34 121,74,42 126,75,40 127,76,41 124,76,47 124,74,43 123,73,42 119,72,40 116,69,37 122,75,43 125,75,42 122,75,41 117,71,41 122,76,46 119,72,40 121,69,39 122,71,36 124,73,38 125,74,39 127,76,41 127,76,37 127,78,42 116,79,64 117,88,82 120,84,76 123,92,84
74,45,25 76,47,27 87,53,31 81,55,30 84,55,33 77,51,30 81,68,89 92,77,99 93,74,78 98,73,72 87,56,46 94,66,68 98,66,63 98,70,61 104,68,62 105,69,63 107,69,61 107,69,61 109,69,60 110,70,61 106,70,62 110,68,57 109,63,35 109,61,34 111,63,38 108,60,35 112,61,37 112,61,35 109,61,45 77,58,74 76,36,27 66,38,27 64,40,34 111,92,106 155,97,101 122,90,115 101,95,129 103,99,135 101,110,162 81,94,140 69,44,45 70,44,50 140,78,109 96,69,81 128,119,100 48,37,34 47,40,54 57,33,51 79,61,98 55,49,97 45,25,37 63,40,41 106,84,66 55,32,33 63,30,34 97,59,40 102,57,36 99,58,31 104,59,36 101,56,33 101,56,33 104,57,36 92,57,44 58,31,26 67,38,34 39,21,18 36,24,12 43,28,17 115,67,38 113,68,35 111,66,33 118,73,40 129,75,41 131,77,43 122,75,43 119,72,40 121,71,40 122,75,43 119,72,40 121,74,42 126,76,43 125,75,42 125,75,44 121,75,45 121,74,42 119,67,35 124,73,36 126,75,38 127,76,39 128,77,40 128,77,38 127,78,42 119,80,66 118,88,87 119,85,81 112,81,71
79,50,28 74,45,23 80,46,26 90,56,38 91,60,37 83,52,31 81,57,49 90,69,67 90,64,50 88,58,41 92,57,44 102,68,66 101,68,61 106,70,62 109,71,61 106,70,60 108,70,60 108,71,58 111,72,58 113,75,58 111,72,60 111,68,49 108,64,36 109,63,37 110,63,40 109,63,37 110,62,35 111,63,36 105,64,46 60,32,32 75,44,25 74,35,21 60,35,36 111,79,74 255,103,86 182,94,103 103,97,129 100,103,141 99,107,153 78,74,94 66,38,27 154,108,119 143,98,125 119,81,106 183,172,137 216,217,80 54,41,49 68,52,88 86,61,86 32,16,31 111,105,71 52,39,5 137,123,96 56,37,44 52,27,39 91,54,51 102,57,34 103,62,35 102,58,32 100,56,30 99,54,33 102,56,30 86,54,49 58,29,25 66,39,34 43,22,18 45,25,18 53,37,24 120,68,38 113,67,37 111,65,37 115,69,41 122,75,43 128,76,44 121,69,37 121,71,40 121,73,44 124,74,43 121,74,42 118,73,40 123,73,40 125,73,41 125,75,42 126,76,45 121,74,42 124,74,41 125,74,37 127,76,39 127,76,39 128,77,40 129,78,39 130,76,38 117,81,59 123,91,86 109,81,70 117,88,84
86,52,30 86,52,30 91,56,31 88,57,34 85,54,31 87,56,37 85,54,31 84,53,32 88,57,36 90,59,38 100,64,46 105,68,55 101,66,51 108,72,62 110,74,64 110,75,60 114,77,64 110,73,60 115,73,60 115,74,56 116,75,59 114,70,42 114,69,36 113,67,41 111,65,39 113,67,37 111,65,35 112,64,37 105,64,46 53,27,15 63,38,19 94,56,37 60,30,29 96,59,46 255,118,85 216,105,97 109,102,132 103,103,140 100,102,143 71,49,52 77,44,37 143,100,115 135,95,128 97,65,92 68,43,57 102,72,101 117,80,109 117,116,187 100,63,90 64,37,49 47,28,42 65,43,48 86,56,55 65,38,50 58,28,41 90,52,56 109,63,35 107,63,35 105,61,35 102,58,32 101,56,33 101,56,33 69,44,45 61,37,31 55,27,25 43,23,14 54,31,20 52,35,25 122,77,44 113,67,37 111,68,33 113,69,41 119,72,40 125,75,44 122,75,41 126,76,43 128,77,42 127,77,44 125,78,44 125,78,44 119,72,40 116,69,37 124,74,43 125,75,44 124,77,45 125,76,40 127,76,39 128,77,40 128,77,40 129,78,41 129,78,39 126,75,36 118,77,57 118,89,85 115,88,83 120,92,94
92,56,38 89,54,29 95,54,34 89,53,31 84,53,32 87,56,35 89,58,37 94,58,36 95,58,34 100,58,36 103,63,40 105,65,42 108,64,38 111,67,39 113,75,58 115,77,60 117,76,58 117,76,58 117,76,58 116,75,55 121,74,51 121,71,40 121,71,38 123,73,40 116,68,39 115,69,39 115,69,43 115,67,42 109,66,47 39,23,10 43,23,14 55,29,15 105,56,34 103,55,37 255,143,79 255,132,85 127,109,138 112,107,148 90,83,124 156,139,161 169,148,174 121,67,74 121,74,93 108,74,100 110,72,97 121,73,99 122,75,110 110,104,168 100,60,79 66,35,46 58,32,49 50,30,40 53,29,35 55,31,35 87,47,40 152,64,44 97,58,44 104,63,36 104,58,30 102,56,28 102,55,32 101,57,31 58,37,52 65,37,39 64,31,24 48,25,14 59,31,20 55,34,21 116,72,44 113,67,37 109,66,33 112,69,36 115,69,41 118,73,40 125,76,40 126,77,41 124,78,41 128,79,43 127,78,42 123,76,44 121,75,45 117,69,40 118,74,44 121,75,45 127,77,44 123,76,42 125,75,42 126,75,38 129,75,37 129,75,37 127,76,39 124,75,39 118,74,46 117,93,99 113,89,93 119,92,104
90,52,35 95,54,34 89,55,35 89,55,33 84,53,32 82,56,33 90,56,36 94,56,35 93,57,35 99,59,36 103,63,38 109,68,41 114,68,40 115,69,39 116,79,55 116,78,57 119,77,55 121,79,57 121,79,57 120,75,54 123,75,50 127,75,43 124,74,41 123,73,42 120,70,37 118,66,36 116,68,39 119,66,39 114,68,42 36,24,12 42,25,15 45,24,13 90,47,28 91,49,27 195,101,51 255,145,71 152,124,157 146,123,134 94,65,70 74,46,46 62,39,36 103,52,53 129,59,33 78,38,40 111,67,85 127,74,102 132,83,116 116,108,168 94,54,73 64,34,47 58,32,49 63,36,48 116,55,50 129,63,49 158,76,49 194,84,60 71,55,68 75,59,72 147,111,101 111,66,43 106,59,36 107,61,33 57,35,43 74,41,41 61,31,16 55,29,17 70,34,24 57,34,21 94,57,31 113,68,35 113,68,33 115,70,37 114,68,40 117,72,39 121,72,36 126,75,40 126,77,41 126,77,41 127,78,42 126,76,43 120,74,44 119,72,40 115,71,41 121,75,45 129,77,45 128,78,45 126,77,41 129,75,39 133,77,39 129,75,37 126,75,40 121,71,38 113,69,39 120,104,121 113,89,98 112,87,99
85,53,37 83,52,31 85,54,35 84,53,32 85,54,35 81,57,33 87,56,35 99,56,37 94,56,35 105,63,41 107,66,35 115,72,39 121,75,47 118,73,40 120,79,52 122,80,56 129,81,56 131,83,56 129,83,53 127,79,50 128,79,41 127,77,44 125,79,40 125,73,41 124,72,40 122,70,40 119,67,37 121,65,39 116,70,44 37,22,11 56,33,20 53,30,19 63,28,13 100,52,34 111,58,33 255,181,84 151,110,124 109,61,36 100,55,32 84,48,30 84,46,48 106,63,78 113,53,53 135,82,100 142,90,113 150,95,123 143,90,120 99,77,126 97,57,76 60,31,41 56,31,45 54,31,42 106,46,44 171,70,45 185,71,42 144,66,40 114,60,40 127,71,47 137,84,59 116,66,49 131,98,102 109,63,47 63,35,37 74,34,36 73,36,23 62,29,22 73,34,22 59,31,18 63,29,9 111,64,30 114,67,35 114,68,38 116,70,42 119,72,40 123,73,40 127,75,43 126,77,37 126,77,41 121,71,38 121,71,38 118,73,40 121,74,42 123,74,38 124,75,39 127,77,44 128,76,44 128,77,40 128,77,40 131,77,39 130,76,38 124,78,41 119,72,38 111,67,39 119,101,126 107,87,99 107,88,106
87,53,35 84,50,28 81,50,27 82,53,29 80,54,31 90,59,36 95,58,34 102,62,37 105,63,39 111,67,39 114,68,38 120,75,40 119,72,40 119,73,36 127,77,46 130,82,53 131,83,54 131,83,54 134,84,51 132,80,50 129,80,42 132,81,42 129,75,39 128,77,42 125,73,41 124,72,40 122,67,38 118,66,36 115,69,41 38,22,16 60,32,19 61,28,19 62,29,18 80,38,25 68,45,30 255,184,93 152,104,121 111,65,51 111,58,35 159,130,135 122,89,112 81,37,55 110,58,64 132,79,94 149,96,122 147,97,122 146,97,130 114,78,116 100,58,77 56,32,41 60,35,47 60,37,48 87,42,46 142,62,48 153,63,39 99,45,36 101,60,42 109,62,28 113,61,31 121,66,35 119,61,28 161,103,77 56,29,24 80,40,35 75,37,27 65,27,21 73,34,22 59,28,16 66,40,19 115,68,34 116,70,33 118,68,35 121,74,42 123,73,42 123,73,40 126,74,42 126,77,39 121,76,43 119,72,40 125,75,44 118,71,39 125,75,44 126,75,40 128,77,42 130,78,46 126,76,43 126,77,41 128,77,38 131,77,39 128,77,40 121,75,36 115,69,39 113,67,39 118,99,117 111,95,110 109,93,122
83,53,36 81,52,32 88,52,30 84,53,32 84,58,33 88,63,35 101,61,36 104,62,38 111,66,43 113,69,41 117,71,41 122,75,43 125,75,42 128,77,38 132,81,46 136,84,52 135,83,51 135,83,51 137,85,55 136,84,54 132,78,40 132,78,42 129,78,43 128,77,40 126,75,40 126,72,38 124,69,40 121,66,37 112,67,46 37,22,13 62,32,17 73,34,20 63,28,15 78,35,18 81,38,32 158,94,77 209,114,101 161,133,154 132,110,115 128,71,40 118,68,37 79,33,19 101,50,53 122,70,80 145,92,120 148,106,137 133,83,119 132,84,112 123,67,91 74,38,51 67,43,49 74,39,42 127,57,49 147,64,47 148,68,52 99,43,37 73,40,44 62,43,50 111,65,37 117,59,33 113,61,29 69,38,30 73,32,30 77,34,26 78,40,23 72,34,24 72,34,17 58,28,13 64,37,21 116,73,40 117,68,32 117,66,38 115,71,45 121,74,42 125,73,43 124,74,43 125,76,40 116,72,42 116,71,38 125,75,44 118,71,39 124,74,41 126,75,38 128,77,40 132,77,46 127,75,43 127,76,41 130,76,38 129,75,37 127,76,41 125,74,39 115,68,36 107,66,37 107,81,87 110,100,131 112,94,121
93,58,43 87,53,33 91,55,35 83,52,29 85,54,31 93,59,37 103,61,39 104,63,36 112,68,42 114,68,38 120,75,42 124,78,41 125,76,40 128,77,38 132,81,44 137,85,53 137,85,53 137,85,53 137,85,55 137,85,55 138,84,46 135,81,45 134,80,44 132,78,40 133,77,39 128,74,38 129,73,39 126,69,38 114,66,48 36,25,10 66,31,18 84,38,20 64,27,14 83,35,19 94,44,38 111,96,118 148,117,123 194,120,66 147,80,37 118,71,50 101,61,67 109,75,87 94,42,39 115,62,64 138,88,115 80,38,69 111,73,107 114,79,121 113,74,102 85,46,60 66,42,46 124,68,62 154,66,46 152,64,44 118,53,43 129,63,47 146,85,53 152,89,54 104,72,69 111,79,63 112,65,33 64,45,49 83,38,35 62,26,18 67,30,17 68,31,18 77,35,22 59,27,13 63,37,23 110,65,32 111,67,39 109,71,54 114,69,46 117,69,40 124,72,40 123,73,42 118,71,37 118,71,39 114,69,36 123,73,40 125,75,42 125,75,42 128,77,40 128,77,38 130,75,44 127,75,43 126,75,40 128,77,40 131,77,39 126,75,40 122,71,36 116,66,33 105,66,38 106,81,82 107,102,131 101,89,119
