255,208,153 255,207,152 255,207,152 255,206,153 255,205,155 255,205,152 255,206,153 255,207,155 255,199,156 209,158,119 222,177,133 111,73,38 55,48,21 49,44,16 50,45,17 81,67,42 125,103,85 255,224,151 255,219,147 255,208,138 255,195,130 255,194,132 228,170,119 215,161,111 203,155,112 169,125,97 135,108,92 107,92,83 94,77,78 93,62,50 126,82,52 141,90,62 120,78,56 96,66,49 77,56,43 98,66,50 69,52,44 55,35,26 88,65,52 65,44,40 98,67,55 53,34,20 69,46,31 61,40,27 82,55,37 74,48,38 42,28,28 63,48,39 42,24,21 88,65,52 166,96,67 139,90,81 116,75,59 98,56,43 54,38,34 55,41,46 46,32,37 40,28,30 37,25,30 34,22,27 183,110,82 161,83,53 95,70,67 64,49,38 50,36,22 45,33,35 50,34,32 43,26,29 42,37,34 61,103,68 43,66,47 33,56,39 28,45,35 26,43,33 22,39,34 27,44,39 104,83,79 116,96,87 105,84,80 97,81,77 94,78,74 96,80,76 90,74,70 83,67,61 83,67,61 82,66,62 42,41,32 47,36,19 38,34,15 50,47,21 50,41,14 66,49,25 48,44,23 36,31,19 34,34,18 27,27,11
255,211,154 255,212,155 255,211,158 255,210,156 255,209,154 255,207,151 241,186,130 217,167,125 209,157,107 115,87,58 59,53,28 92,79,56 61,51,29 57,47,25 55,47,25 54,46,22 114,76,30 255,219,145 255,218,153 255,189,123 255,193,133 247,188,129 225,170,118 211,157,107 192,141,102 158,118,93 126,103,88 99,83,79 87,73,75 82,51,39 130,82,53 135,80,49 97,66,43 92,60,46 50,34,21 76,55,44 39,20,8 42,20,14 85,59,45 41,25,21 84,55,35 55,33,15 81,53,40 58,39,27 57,42,33 45,29,23 45,27,24 59,40,28 41,25,21 67,51,38 80,58,50 70,48,40 53,35,30 36,14,17 51,39,39 31,21,25 34,22,27 33,23,24 67,24,9 239,139,87 176,102,77 141,85,59 167,95,76 163,92,71 82,58,52 46,33,30 25,28,18 66,77,62 39,64,48 30,57,41 30,50,36 27,44,34 25,43,40 24,42,39 30,44,35 65,63,59 91,75,71 93,78,69 91,76,67 93,77,73 94,78,72 93,77,71 84,68,62 79,64,55 82,67,58 77,62,53 53,44,15 46,38,16 48,46,17 40,34,25 48,45,21 56,47,20 47,39,15 42,35,17 30,32,17 31,31,17
255,209,152 255,210,153 255,211,156 255,211,156 255,212,156 255,212,156 255,214,158 251,191,137 248,196,148 133,104,82 104,83,60 108,93,73 59,50,31 67,59,48 54,47,27 78,71,51 255,212,139 255,228,153 255,206,140 252,188,128 241,180,119 229,171,116 201,148,107 198,145,104 189,140,102 159,119,96 124,101,88 96,83,80 77,70,70 133,85,60 131,80,52 134,82,52 117,81,63 69,44,27 81,60,49 49,32,24 104,66,47 82,58,50 58,39,25 58,43,32 73,46,30 69,44,27 69,46,33 57,38,26 59,38,27 59,45,31 49,33,31 43,27,21 74,58,43 45,29,25 49,35,35 42,28,33 54,41,38 45,29,25 29,15,15 47,34,29 45,27,36 35,24,31 134,69,48 241,149,119 205,101,66 130,68,30 140,72,50 152,84,64 96,63,56 94,61,52 38,50,32 25,48,31 25,44,35 22,39,31 21,40,34 24,38,34 23,46,41 35,51,49 81,76,73 90,71,73 95,72,69 93,75,72 91,73,68 90,73,65 90,74,68 91,75,71 84,68,64 75,62,55 79,63,59 60,48,36 47,38,19 42,37,23 35,31,14 51,47,10 35,31,14 39,32,5 45,39,14 37,34,19 19,20,10 34,37,15
255,206,145 255,206,145 255,207,147 255,207,147 255,208,147 255,209,148 255,212,152 236,176,122 246,196,150 118,87,64 142,99,82 59,47,21 40,30,20 39,32,16 42,35,15 96,71,41 255,215,143 255,201,131 250,182,121 237,175,117 228,170,117 219,166,113 187,141,100 195,145,103 182,136,99 153,116,92 126,102,96 92,80,82 89,68,68 120,71,33 156,93,58 126,75,47 82,50,36 74,48,34 91,59,45 69,49,42 100,66,44 68,45,32 126,81,48 79,54,37 40,25,16 81,54,36 65,46,32 53,37,24 71,47,41 46,33,28 41,27,27 36,22,24 62,43,27 40,27,24 46,32,32 39,25,30 50,37,34 49,34,25 42,25,26 64,45,31 38,32,27 51,35,29 170,117,92 121,58,36 229,123,77 169,95,72 147,97,84 128,75,50 104,61,57 102,59,53 86,64,56 30,36,25 24,38,34 22,39,31 27,46,40 48,55,48 98,82,80 92,76,74 93,75,70 95,77,74 94,78,74 90,72,69 93,75,70 90,73,65 93,77,71 96,80,76 82,66,62 76,63,56 55,42,37 39,36,21 56,42,24 42,37,23 36,33,18 24,23,16 37,32,18 21,16,13 12,12,12 15,14,19 17,16,19 15,14,17
255,207,145 255,207,145 255,208,145 255,205,139 255,199,138 253,189,127 255,192,137 141,95,54 192,146,105 193,147,106 212,163,123 94,68,45 62,48,23 52,45,25 54,40,26 255,228,168 255,223,144 255,186,115 241,177,117 229,171,116 221,162,114 209,155,107 185,134,97 189,138,101 182,135,103 156,119,93 118,96,90 94,80,80 84,70,75 146,89,49 148,96,64 126,78,53 77,50,32 46,30,17 74,46,35 52,37,28 67,48,36 36,23,16 112,71,42 77,52,35 44,29,20 51,31,24 60,43,35 50,34,30 52,31,27 50,33,34 48,31,32 40,27,24 60,40,31 43,27,25 48,31,32 34,22,24 25,15,16 25,16,10 34,23,20 62,43,27 47,34,29 39,27,17 166,113,101 172,82,60 95,48,37 169,111,97 171,107,79 158,90,72 99,62,59 97,64,57 102,61,61 39,47,37 25,32,30 37,25,30 47,30,33 46,34,34 92,81,78 94,78,74 86,70,64 90,74,68 94,78,74 94,78,74 94,78,74 93,77,71 91,78,71 94,81,76 81,68,61 55,42,35 41,38,23 31,26,14 41,29,19 37,28,20 40,34,27 14,9,11 18,12,17 12,9,13 18,13,15 31,24,27 17,14,18 13,11,19
255,214,142 255,209,137 255,212,143 240,182,120 243,188,136 229,176,123 185,142,93 127,96,75 202,150,100 250,183,138 229,172,130 136,90,53 103,69,39 51,42,27 144,101,52 255,235,156 255,222,145 255,192,124 238,180,127 214,158,109 207,152,109 196,146,102 189,140,104 175,126,90 180,135,102 148,114,92 117,92,89 93,76,77 95,67,58 143,88,57 133,82,54 119,70,50 80,55,38 108,72,50 87,59,48 38,25,22 89,59,44 47,35,40 59,37,29 34,23,20 76,53,38 68,49,33 39,28,25 45,32,27 69,52,42 50,34,28 56,39,31 48,32,28 49,33,29 40,26,26 40,26,31 44,28,26 53,40,37 40,26,26 42,29,26 62,46,33 47,31,27 45,29,23 39,27,17 103,70,59 120,84,66 66,49,39 39,28,23 59,40,42 68,47,47 46,32,34 37,27,26 27,25,23 40,30,29 45,35,34 45,31,33 48,34,36 87,73,73 88,74,74 90,77,74 88,75,72 90,73,74 90,74,72 90,74,70 90,75,66 87,75,65 83,70,67 44,34,22 40,32,19 55,45,23 45,36,17 44,37,21 48,37,22 55,46,29 31,16,7 32,23,17 16,10,15 39,26,21 52,35,25 47,25,17 37,22,13
255,214,142 255,190,118 255,195,126 232,175,117 113,85,58 107,78,54 189,143,117 127,97,69 196,142,83 191,141,97 221,168,125 201,147,99 134,89,66 86,80,55 255,217,142 255,227,148 255,211,134 254,186,123 217,163,115 196,146,102 189,143,102 189,143,102 187,143,105 178,130,101 162,118,90 134,105,81 103,85,80 93,76,77 136,90,60 141,87,53 129,81,54 84,48,26 60,42,23 99,63,43 62,42,35 45,29,27 64,44,35 34,23,20 65,44,29 34,23,20 60,40,22 50,34,21 43,31,33 41,27,27 45,29,27 58,43,32 37,26,23 62,41,26 54,41,34 35,21,21 73,55,52 48,30,25 40,27,24 40,27,24 59,41,40 59,39,30 58,38,31 55,38,28 73,53,44 94,63,51 62,41,28 62,43,31 42,29,22 26,16,17 31,21,25 28,18,22 42,32,33 33,23,24 28,18,19 43,33,34 41,27,29 48,34,36 62,50,52 73,61,63 87,73,78 85,71,76 85,68,69 85,69,67 85,69,65 82,66,64 64,52,42 52,40,28 43,36,20 47,40,24 43,36,18 47,43,22 41,37,20 57,44,21 62,49,26 58,39,27 45,25,18 51,34,26 56,32,24 65,37,26 67,39,28 56,33,22
255,208,139 234,171,102 223,169,108 158,104,66 97,75,55 47,39,17 39,36,21 103,87,74 185,136,85 243,188,134 197,141,94 210,151,105 215,170,122 157,124,85 255,221,148 255,196,121 255,187,126 229,172,112 196,146,100 180,135,91 170,124,94 180,134,104 182,138,112 173,132,105 147,116,97 117,96,85 101,83,82 91,74,80 159,102,62 149,88,54 131,84,63 116,73,54 101,65,47 51,32,20 61,33,20 49,28,13 39,28,25 112,82,56 68,47,34 39,21,20 55,40,31 43,29,29 37,21,15 51,36,27 47,34,29 46,32,32 51,34,26 53,33,24 50,37,34 78,55,44 64,46,43 31,19,24 60,43,33 43,30,27 39,21,16 67,46,35 68,45,34 68,47,34 67,44,31 45,29,23 80,48,34 58,41,31 42,36,31 36,23,18 51,34,35 31,24,27 33,23,27 42,32,36 44,32,34 40,28,30 45,33,35 44,27,33 53,41,46 58,48,52 59,52,55 63,56,54 69,56,49 70,53,43 67,46,31 74,44,29 51,33,14 44,35,20 45,36,17 51,42,23 44,35,16 51,38,17 46,37,18 59,47,21 55,41,23 55,34,21 68,38,21 76,45,26 80,43,28 89,51,34 70,37,26 60,34,22

255,193,152 255,194,155 249,184,174 255,189,159 255,195,153 255,200,158 255,191,152 255,188,163 253,189,172 237,183,176 226,179,184 222,176,187 224,178,189 222,176,189 199,177,199 218,179,193 255,186,159 255,190,168 255,190,169 255,194,173 255,195,173 255,184,167 253,185,165 243,181,172 236,180,174 242,184,174 248,186,173 255,187,167 255,187,158 255,188,156 255,197,149 255,207,157 255,206,156 255,202,149 255,205,151 255,210,156 255,212,153 255,218,159 255,217,158 255,218,155 255,219,154 255,220,157 255,223,159 255,223,161 255,224,163 255,223,162 255,224,163 255,224,165 255,224,163 255,224,165 255,224,165 255,224,165 255,223,164 255,221,162 255,218,165 255,215,163 255,216,161 255,218,163 255,216,163 255,216,163 255,218,165 255,217,165 255,217,163 255,217,163 255,216,159 255,214,155 255,215,155 255,214,159 255,212,152 171,122,73 218,172,142 121,98,67 120,100,52 241,200,180 222,166,130 150,103,69 95,75,55 77,65,37 49,35,19 94,80,37 75,63,35 65,57,35 81,57,33 75,66,49 92,83,52 116,106,57 107,92,72 117,100,74 87,78,33 86,70,39 63,58,44 55,51,30 78,73,45 95,90,58 51,49,31 58,54,35
255,202,154 255,198,149 255,196,157 255,195,147 255,194,150 255,195,156 255,193,159 255,188,167 240,184,176 234,184,180 227,182,179 231,186,183 227,183,184 219,180,191 205,176,200 232,188,189 255,199,167 255,210,173 255,209,173 255,198,171 255,192,172 255,195,170 255,195,159 255,188,164 251,182,169 255,187,168 255,193,166 255,192,163 255,193,162 255,194,161 255,200,151 255,203,153 255,203,153 255,204,151 255,202,150 255,202,150 255,209,156 255,210,157 255,211,158 255,215,152 255,214,150 255,213,151 255,216,153 255,218,157 255,222,162 255,223,163 255,224,163 255,225,165 255,226,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,220,165 255,218,165 255,217,163 255,217,163 255,219,163 255,221,165 255,222,166 255,218,164 255,217,163 255,218,161 255,218,157 255,221,158 255,222,159 255,221,159 255,221,160 175,121,71 190,151,119 113,78,51 88,66,32 110,74,56 198,140,107 190,138,108 96,84,58 73,59,32 50,36,7 82,69,17 58,44,26 55,46,29 89,79,41 111,97,79 94,81,60 97,88,61 96,85,68 78,69,50 69,59,35 113,94,69 74,67,51 70,63,45 65,60,46 58,54,33 49,46,33 40,35,21
255,205,157 255,206,155 255,195,156 255,193,154 255,193,154 255,193,154 255,191,162 243,188,177 237,186,176 236,186,180 235,186,175 251,192,173 245,192,176 240,189,181 245,191,173 255,205,165 255,210,168 255,210,166 255,206,164 255,204,162 255,198,159 255,196,157 255,195,154 255,195,152 255,199,155 255,199,159 255,200,159 255,206,153 255,203,153 255,203,155 255,201,152 255,199,150 255,199,150 255,199,150 255,199,150 255,199,150 255,200,151 255,202,153 255,203,154 255,205,152 255,205,152 255,204,149 255,212,150 255,213,151 255,215,157 255,218,159 255,222,166 255,223,164 255,225,166 255,223,164 255,223,164 255,224,165 255,225,165 255,225,163 255,224,163 255,224,161 255,223,162 255,221,162 255,223,158 255,224,159 255,218,151 255,224,159 255,222,160 255,225,157 255,226,151 255,227,154 255,223,158 255,219,157 255,215,156 250,178,130 150,107,72 137,99,62 162,117,94 189,141,116 150,104,78 211,149,120 90,71,48 101,63,42 118,82,53 86,69,41 85,69,54 37,26,19 78,66,40 103,95,59 74,64,40 111,99,69 101,83,62 54,39,28 69,61,39 76,69,42 65,51,37 44,36,25 47,43,26 64,62,42 51,48,35 63,60,45
255,206,155 255,207,151 255,199,155 255,196,152 255,191,154 255,192,155 255,188,164 239,189,176 248,191,174 252,194,172 250,194,172 255,198,170 255,203,171 255,199,171 255,212,162 255,217,161 255,217,157 255,217,157 255,217,159 255,212,154 255,210,154 255,203,152 255,197,149 255,196,148 255,199,151 255,202,154 255,202,149 255,205,150 255,204,149 255,202,149 255,198,149 255,196,149 255,196,149 255,198,149 255,195,146 255,195,146 255,196,147 255,196,147 255,199,150 255,202,149 255,203,150 255,205,150 255,210,149 255,212,151 255,213,150 255,214,151 255,217,159 255,219,161 255,219,161 255,220,162 255,221,162 255,223,164 255,223,164 255,223,162 255,224,161 255,224,159 255,226,159 255,225,158 255,216,153 255,223,159 255,226,161 239,181,119 255,226,154 255,227,152 255,227,154 255,225,154 255,220,161 255,212,156 255,190,138 255,208,154 255,203,159 255,202,155 131,80,56 167,114,98 250,184,152 217,152,115 131,91,68 146,109,85 197,149,124 50,37,14 56,45,28 75,63,35 77,64,41 54,46,24 67,47,27 139,121,89 156,113,96 79,64,53 54,42,30 48,37,22 52,40,28 50,42,31 53,54,33 48,42,33 68,66,46 36,32,24
255,210,157 255,211,158 255,204,157 255,197,150 255,192,149 255,193,150 255,191,162 253,190,170 253,192,176 255,192,173 255,196,166 255,199,167 255,198,164 255,206,158 255,212,154 255,212,154 255,216,157 255,222,162 255,223,161 255,221,159 255,216,159 255,204,154 255,197,148 255,201,150 255,204,153 255,207,156 255,210,155 255,211,155 255,211,156 255,210,155 255,206,154 255,196,147 255,196,147 255,198,149 255,198,151 255,198,151 255,195,148 255,196,147 255,198,149 255,198,149 255,199,152 255,198,154 255,200,152 255,200,152 255,205,150 255,209,155 255,212,157 255,213,158 255,214,158 255,214,158 255,215,157 255,217,159 255,217,159 255,217,159 255,219,160 255,217,163 255,218,161 255,216,159 255,220,167 255,213,159 255,217,170 255,216,162 255,201,143 175,116,59 255,215,157 255,217,157 255,213,153 255,210,152 255,198,155 255,185,139 255,207,154 204,128,86 228,165,132 109,64,41 165,108,77 186,120,88 250,187,156 198,158,133 76,69,40 64,50,23 58,44,17 38,29,12 36,31,17 48,44,23 155,129,104 83,58,39 85,69,52 57,41,28 57,45,33 77,72,58 55,53,33 37,36,25 51,54,34 49,46,31 53,50,35 52,47,33
255,222,152 255,221,154 255,215,158 255,209,156 255,198,149 255,196,147 255,196,153 255,196,165 255,197,172 255,196,167 255,199,159 255,202,165 255,204,166 255,212,163 255,217,165 255,218,163 255,218,163 255,219,164 255,223,165 255,221,163 255,213,160 255,210,159 255,209,156 255,210,158 255,210,158 255,211,159 255,212,156 255,213,157 255,212,159 255,210,157 255,208,156 255,203,151 255,203,152 255,205,154 255,206,156 255,199,149 255,198,149 255,199,150 255,199,150 255,199,150 255,198,155 255,192,157 255,194,158 255,194,155 255,195,148 255,198,151 255,197,149 255,198,149 255,206,156 255,205,154 255,207,152 255,212,156 255,213,157 255,214,158 255,215,159 255,216,159 255,215,159 255,215,159 255,208,153 254,201,148 228,157,115 255,196,153 172,128,86 217,152,111 232,166,111 255,208,162 243,165,114 255,209,156 254,182,143 255,208,157 255,209,158 255,204,156 151,94,63 199,149,118 123,77,59 225,151,115 110,87,58 46,30,17 52,42,30 61,50,17 79,68,35 47,37,15 37,34,19 46,37,18 107,86,63 85,64,41 76,51,32 73,57,42 56,42,28 43,35,22 72,66,41 58,53,39 41,38,25 44,44,30 42,40,20 58,51,33
255,229,152 255,225,151 255,224,156 255,219,157 255,215,155 255,214,156 255,211,159 255,212,161 255,210,159 255,202,155 255,205,163 255,206,166 255,209,171 255,213,165 255,218,165 255,218,165 255,218,165 255,218,165 255,219,164 255,218,163 255,215,161 255,214,160 255,210,157 255,211,159 255,211,159 255,212,160 255,213,157 255,214,158 255,213,160 255,210,157 255,209,157 255,209,157 255,210,158 255,210,158 255,210,159 255,203,153 255,199,150 255,198,151 255,196,149 255,194,145 255,195,152 255,192,158 255,190,172 255,191,170 255,194,156 255,194,152 255,194,153 255,193,149 255,199,152 255,196,147 255,199,149 255,203,152 255,207,154 255,208,155 255,209,155 255,210,154 255,205,152 255,208,154 255,197,145 155,101,53 163,119,93 157,124,87 145,120,90 127,95,63 246,184,146 143,91,61 254,187,142 254,181,138 224,171,144 202,147,118 219,154,117 206,143,110 131,102,71 104,80,56 151,117,95 81,75,50 70,49,24 90,81,54 73,67,42 65,58,38 51,44,28 54,48,23 59,52,36 50,34,21 44,40,23 54,47,31 65,39,25 74,44,29 76,61,39 41,32,15 66,55,36 65,56,37 45,37,24 69,66,40 51,49,31 34,34,18
255,233,152 255,233,152 255,231,152 255,226,149 255,223,156 255,217,155 255,216,159 255,214,160 255,213,154 255,214,156 255,213,157 255,212,156 255,215,163 255,216,163 255,218,165 255,218,165 255,219,164 255,220,165 255,220,165 255,219,164 255,218,161 255,218,161 255,221,164 255,222,165 255,222,165 255,219,165 255,219,162 255,219,162 255,219,162 255,212,160 255,212,160 255,213,158 255,214,156 255,213,155 255,209,158 255,208,157 255,204,153 255,199,149 255,198,155 255,195,148 255,193,153 255,194,155 253,188,176 240,184,176 246,184,173 248,183,171 255,186,165 255,192,160 255,194,154 255,193,150 255,194,152 255,196,153 255,200,155 255,198,149 255,202,148 255,199,148 255,195,147 255,197,151 255,203,157 253,177,135 197,155,131 148,116,82 110,89,48 86,58,29 139,95,57 156,115,88 255,189,156 227,164,131 126,93,66 183,127,101 142,105,81 100,71,47 165,140,121 68,55,34 105,88,64 147,126,103 65,57,33 57,51,26 70,64,39 99,93,70 73,66,48 53,46,28 73,68,40 76,71,57 50,47,34 51,48,35 61,50,35 65,51,33 52,31,18 67,58,41 47,38,21 60,53,35 44,40,23 68,64,43 71,65,40 56,52,31
255,229,154 255,229,154 255,231,150 255,228,150 255,227,154 255,224,156 255,222,159 255,221,160 255,217,159 255,217,157 255,214,156 255,214,156 255,216,157 255,220,160 255,223,160 255,225,162 255,225,165 255,224,164 255,220,166 255,217,165 255,219,164 255,219,164 255,222,166 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,159 255,219,159 255,219,157 255,217,161 255,214,156 255,212,157 255,209,154 255,208,156 255,204,154 255,201,155 255,195,151 255,197,146 255,208,164 255,194,173 249,184,172 245,183,170 246,184,173 251,185,171 253,187,171 252,189,169 252,193,176 230,180,186 255,194,178 255,192,170 255,190,170 235,185,183 209,179,192 200,176,194 192,171,190 209,182,194 138,106,90 142,108,78 175,134,103 121,92,61 162,133,111 116,83,58 141,107,73 202,165,141 146,110,92 160,124,106 88,55,48 125,91,73 88,62,39 80,68,40 78,75,49 101,94,65 75,67,43 69,59,35 92,82,58 58,51,33 78,75,51 61,53,40 78,74,37 59,52,32 59,52,32 81,79,59 55,53,35 56,54,34 69,66,40 55,45,33 38,25,20 58,35,32 57,53,36 64,62,44 43,39,29 46,46,30 58,55,42
255,229,158 255,229,158 255,230,156 255,229,154 255,229,156 255,227,156 255,227,160 255,225,162 255,223,161 255,225,159 255,223,161 255,223,161 255,228,160 255,225,159 255,227,156 255,227,158 255,226,162 255,225,161 255,226,164 255,222,162 255,220,164 255,221,165 255,221,165 255,222,166 255,223,164 255,223,164 255,224,161 255,225,162 255,226,160 255,225,157 255,226,158 255,224,159 255,223,160 255,221,159 255,217,161 255,214,158 255,212,156 255,206,154 255,200,149 255,197,151 255,209,155 255,210,162 255,199,169 255,190,166 252,188,171 250,187,167 250,188,175 240,184,176 237,187,183 208,176,201 161,160,204 176,168,214 208,182,203 192,170,194 157,150,189 142,141,185 112,113,147 159,157,197 108,98,118 77,66,49 75,57,38 90,71,46 141,107,85 205,163,141 111,89,69 98,80,77 86,74,86 119,100,107 92,71,69 88,67,56 71,53,32 84,71,50 75,68,48 70,68,48 72,68,47 73,69,50 63,50,29 106,99,56 66,60,37 59,55,36 62,53,34 115,113,64 62,58,39 51,49,29 53,54,33 64,60,41 43,41,23 64,62,42 52,48,27 45,38,22 50,27,16 43,34,26 56,53,40 47,42,28 50,47,34 41,37,27
255,216,161 255,218,163 255,220,162 255,221,159 255,225,161 255,225,163 255,225,165 255,224,167 255,224,162 255,226,164 255,225,166 255,225,166 255,226,164 255,228,166 255,227,160 255,226,156 255,225,155 255,228,160 255,225,162 255,225,162 255,228,166 255,225,165 255,223,164 255,224,165 255,223,162 255,223,162 255,226,159 255,228,154 255,228,154 255,230,154 255,233,152 255,232,151 255,233,149 255,231,152 255,225,154 255,221,158 255,215,158 255,213,156 255,210,154 255,211,155 255,214,161 255,214,161 255,210,158 255,208,158 255,202,161 255,209,162 255,203,172 229,181,177 219,177,194 184,168,206 165,158,211 106,93,114 141,133,168 143,145,190 155,157,209 107,109,154 132,135,157 105,110,109 130,127,144 137,131,154 86,84,55 86,71,91 110,102,119 61,51,41 88,70,51 55,41,41 171,139,134 100,77,48 207,173,139 124,105,80 91,80,61 82,76,53 61,57,36 59,55,36 78,72,49 73,63,39 78,69,50 68,61,43 57,51,26 87,85,56 71,64,44 80,77,53 77,71,48 95,88,61 81,71,49 77,70,50 43,39,31 49,45,35 76,72,53 51,44,28 40,39,30 68,67,42 107,104,80 61,59,41 51,51,35 50,44,35
255,211,153 255,212,154 255,212,161 255,213,157 255,216,159 255,218,161 255,216,161 255,219,166 255,220,162 255,221,162 255,222,165 255,223,166 255,222,168 255,222,168 255,224,162 255,225,155 255,225,155 255,226,158 255,226,162 255,225,161 255,224,164 255,222,163 255,224,164 255,225,163 255,226,162 255,225,161 255,228,156 255,228,154 255,228,152 255,232,153 255,234,150 255,234,150 255,232,151 255,230,154 255,226,151 255,227,156 255,220,160 255,219,159 255,215,159 255,216,155 255,216,159 255,215,161 255,212,159 255,213,157 255,217,161 255,217,163 255,212,165 255,199,161 255,196,169 240,195,192 206,181,204 203,177,196 170,154,183 168,166,204 149,153,197 112,120,125 80,76,108 84,82,104 65,62,91 80,80,92 117,118,110 101,102,94 163,102,84 194,113,63 216,135,83 134,60,37 157,121,101 109,71,50 59,51,29 55,44,27 69,60,41 83,75,51 80,77,51 62,53,38 70,66,45 93,87,62 90,79,60 55,51,30 87,81,56 53,45,34 64,58,33 56,54,36 78,65,44 89,80,51 55,53,33 55,53,35 42,41,30 37,36,25 37,34,21 44,44,30 63,59,40 66,59,41 60,59,32 31,31,17 60,60,46 45,40,28
255,205,151 255,205,151 255,205,151 255,208,154 255,207,154 255,209,156 255,209,156 255,208,158 255,209,158 255,211,161 255,214,162 255,215,163 255,215,163 255,214,162 255,213,162 255,218,165 255,218,165 255,221,165 255,224,169 255,224,169 255,224,164 255,224,164 255,226,163 255,226,157 255,227,158 255,227,158 255,226,160 255,228,155 255,228,154 255,230,156 255,231,151 255,232,153 255,232,153 255,231,155 255,230,154 255,230,154 255,227,153 255,227,154 255,225,155 255,226,155 255,225,157 255,223,160 255,221,161 255,219,159 255,219,161 255,219,161 255,220,162 255,214,157 255,211,155 255,203,150 231,171,130 255,203,161 155,118,117 112,98,103 163,157,203 114,111,138 120,109,147 65,66,43 132,130,142 86,87,77 126,78,53 167,83,50 161,89,52 251,144,41 188,114,37 148,79,23 129,68,34 126,64,35 107,63,37 119,108,103 109,98,95 78,72,63 68,64,47 82,76,53 62,61,36 63,61,32 61,51,27 58,45,22 63,52,33 72,65,49 44,34,24 94,87,67 54,50,29 58,60,32 59,55,38 56,57,36 62,63,44 40,39,28 29,25,17 58,58,42 51,43,30 59,55,38 54,47,31 45,37,24 57,60,36 55,52,39
255,199,153 255,199,153 255,202,151 255,202,151 255,201,151 255,198,145 255,198,145 255,198,147 255,201,150 255,203,151 255,207,152 255,209,154 255,210,157 255,209,157 255,210,157 255,213,160 255,214,163 255,218,165 255,219,163 255,219,163 255,224,164 255,226,162 255,227,158 255,228,156 255,228,156 255,228,156 255,226,158 255,227,158 255,227,155 255,228,154 255,231,152 255,231,152 255,232,152 255,232,153 255,231,157 255,231,157 255,232,157 255,230,154 255,229,150 255,227,154 255,226,158 255,225,161 255,220,157 255,222,159 255,222,161 255,221,163 255,219,164 255,220,162 255,218,163 161,104,60 255,194,151 255,209,166 197,146,122 214,165,143 139,114,115 141,113,134 142,127,135 96,86,87 96,92,103 92,78,93 161,74,47 191,100,65 149,79,48 127,64,40 195,105,38 154,79,30 136,74,36 107,56,17 107,60,39 84,56,43 74,68,45 68,65,41 79,78,53 75,72,48 72,68,47 50,43,23 59,51,27 49,44,30 52,44,22 52,41,26 54,49,37 51,49,31 48,45,30 51,52,33 53,44,29 47,45,27 49,45,28 34,30,24 58,54,46 55,55,39 56,51,39 50,48,30 58,54,33 69,58,43 56,56,40 60,59,48
