139,76,7 120,66,7 140,76,12 157,85,5 178,94,14 147,72,9 128,72,9 144,77,11 139,72,6 165,86,13 157,83,15 147,76,7 159,82,8 165,84,7 148,82,11 143,76,10 148,74,20 94,55,25 50,50,58 44,39,38 141,76,14 153,78,8 138,75,22 138,73,11 126,68,13 116,63,10 125,65,11 130,69,8 122,69,16 103,54,14 120,66,5 131,70,7 121,69,19 111,62,22 114,60,10 132,69,16 102,54,7 144,75,19 116,63,20 123,69,21 19,22,31 25,28,35 27,35,44 32,40,49 36,44,51 35,45,51 38,48,54 32,37,45 31,36,46 35,40,50 24,29,37 26,30,32 202,95,0 180,81,0 117,66,9 113,67,10 98,60,14 90,56,13 82,57,13 67,50,13 64,51,19 59,55,20 60,56,19 59,55,18 45,46,23 36,33,7 44,40,30 42,40,36 25,25,25 29,28,31 29,28,33 26,24,25 32,31,36 41,35,40 146,82,20 92,51,20 54,48,43 40,48,53 37,45,50 39,47,52 34,46,54 33,45,51 31,47,58 38,46,53 62,47,27 78,53,36 58,43,32 66,47,31 53,37,24 57,41,28 56,38,33 59,43,28 65,45,38 56,44,32 52,38,38 59,47,37
137,70,2 117,62,8 126,77,26 99,51,8 94,49,5 66,31,18 117,62,6 161,86,21 145,75,0 139,73,2 136,68,9 133,65,4 123,70,6 144,72,6 129,68,3 160,92,18 148,76,12 86,48,27 50,50,58 42,43,48 142,75,7 145,76,9 153,79,11 142,74,11 126,71,17 131,66,11 141,65,9 130,67,14 119,64,19 110,58,10 93,48,13 123,72,19 131,79,17 101,56,12 143,78,18 104,58,19 116,63,18 110,57,16 107,52,9 32,50,65 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 35,40,46 21,26,32 33,36,43 30,33,40 32,35,42 36,36,48 32,28,39 206,104,0 179,82,0 118,72,13 86,56,12 59,50,19 53,44,15 54,45,16 51,46,16 52,45,16 48,46,15 35,34,7 31,27,6 49,43,18 54,47,18 30,28,24 33,31,32 31,31,31 34,34,34 22,21,24 25,24,27 25,26,29 38,36,34 60,35,16 55,39,24 46,41,43 34,39,45 28,38,42 33,43,47 36,50,60 35,47,55 36,46,52 63,49,31 65,47,28 77,56,33 47,37,27 55,40,31 49,34,25 64,52,40 58,44,30 57,43,29 50,34,30 55,40,31 68,53,42 63,50,43
129,68,5 167,96,27 110,54,0 89,46,0 73,37,8 92,52,16 135,65,0 157,72,0 152,77,14 132,72,20 137,72,8 140,77,5 134,73,10 143,76,8 131,74,16 134,76,21 140,81,22 82,49,22 50,50,60 50,50,58 122,67,13 122,67,15 121,61,11 125,63,7 116,64,16 120,63,19 102,49,8 104,58,17 123,68,14 139,77,19 126,68,15 103,54,5 153,81,1 123,68,14 121,69,21 118,64,14 102,56,17 101,54,20 94,50,10 36,38,52 41,48,60 26,31,39 37,40,47 41,41,49 30,30,38 36,36,44 35,40,46 33,38,44 36,39,46 29,32,39 30,29,32 22,29,41 206,104,0 180,84,0 132,72,4 90,57,9 62,49,17 58,46,16 47,37,13 41,33,11 43,35,11 56,44,16 63,51,23 66,57,28 59,50,19 41,35,28 28,26,22 35,33,31 24,24,24 31,31,31 24,24,24 27,27,27 24,24,24 26,26,26 24,25,28 29,33,37 28,34,37 34,39,45 31,39,44 31,41,47 31,45,55 38,43,51 77,50,32 85,49,29 95,73,53 66,45,32 39,26,34 57,40,30 47,31,25 54,38,34 49,36,33 49,36,31 53,40,37 55,42,37 53,40,35 52,39,36
135,77,13 132,71,6 143,79,12 109,57,7 91,51,15 120,69,30 163,90,15 138,77,30 139,54,0 102,47,2 149,81,18 126,68,6 125,64,3 131,69,11 138,77,16 120,65,9 127,68,9 82,49,22 53,53,63 50,50,58 103,57,18 134,75,18 142,76,21 140,73,7 126,66,14 118,64,14 129,74,20 121,69,19 101,55,16 132,74,21 125,66,18 131,68,15 132,66,11 129,65,3 110,56,8 127,68,20 107,62,18 105,59,18 98,64,42 36,44,51 32,39,51 34,39,49 25,28,35 28,28,36 31,31,39 32,37,43 36,36,44 37,37,45 36,39,46 26,29,36 22,22,30 75,55,48 213,103,0 191,91,0 161,79,5 130,69,6 85,57,17 66,51,13 61,50,15 65,54,21 68,56,28 70,58,30 67,53,26 61,50,15 50,45,31 44,48,50 39,37,35 28,26,24 26,26,26 26,26,26 27,27,27 29,29,29 27,27,27 27,27,27 37,37,37 28,29,32 27,33,34 32,37,43 32,40,45 29,39,45 38,48,54 38,36,44 62,46,40 84,57,39 80,55,36 59,38,27 50,39,36 59,42,32 56,41,32 57,42,33 56,41,30 59,45,31 63,50,45 53,40,37 66,53,48 55,42,39
144,73,2 154,83,12 167,93,18 121,63,8 115,55,3 142,80,8 125,71,10 119,64,10 131,68,15 44,33,30 64,49,38 123,69,10 134,73,10 138,77,16 126,72,11 129,74,18 116,67,0 110,66,15 76,63,60 56,52,61 60,39,24 143,73,11 145,75,13 147,74,15 137,77,23 132,73,16 134,72,14 127,68,9 116,63,10 126,73,18 103,52,15 112,64,19 122,68,9 124,65,17 121,66,23 133,77,28 89,49,15 97,47,14 105,57,14 101,57,15 107,53,15 36,42,43 33,38,44 25,30,36 22,25,32 28,28,38 24,29,37 21,24,31 16,26,30 22,22,32 127,69,18 168,94,22 226,114,0 213,104,0 188,93,0 164,75,0 139,74,0 115,66,1 85,58,11 73,55,23 66,57,30 60,51,22 69,46,17 54,39,30 44,53,55 39,27,27 27,25,26 26,24,22 32,31,34 29,29,29 31,30,33 29,28,31 24,23,26 33,32,35 30,29,32 22,21,24 31,31,31 25,30,36 32,40,45 32,40,45 25,30,36 25,30,36 35,32,36 46,36,35 67,48,32 56,44,34 63,49,35 67,48,36 70,47,34 53,33,26 55,40,29 62,47,36 56,40,34 57,40,30 55,42,35 57,44,39
138,74,10 163,99,37 160,86,9 111,66,20 135,70,8 142,79,7 150,84,2 146,84,12 72,35,11 52,33,17 46,47,52 53,54,57 121,69,19 128,69,12 132,77,23 134,70,8 128,72,7 118,68,26 34,21,18 27,19,25 56,54,55 149,82,39 154,80,26 127,65,9 137,71,19 126,60,10 137,77,27 127,69,18 112,60,12 109,61,16 105,57,12 133,67,15 103,53,20 94,47,15 107,62,14 101,57,17 113,63,17 125,67,16 111,63,18 113,64,15 110,58,8 97,57,21 53,40,37 22,30,35 27,32,38 26,36,40 25,30,38 55,31,9 27,21,14 131,77,18 120,65,11 117,62,17 141,83,30 225,117,10 221,114,0 207,104,0 196,92,0 193,89,0 198,92,0 175,84,0 148,80,10 133,73,19 150,91,45 141,83,46 83,63,45 43,32,25 40,33,31 55,39,33 25,26,31 27,25,26 22,23,26 30,27,31 30,29,32 25,24,27 27,28,31 28,33,39 25,26,31 29,34,40 29,37,42 27,35,40 27,35,40 25,33,38 26,34,39 31,31,39 43,38,37 51,42,38 66,47,31 77,54,39 43,38,40 38,29,25 53,40,37 48,35,32 44,32,34 45,35,36 47,35,35 53,39,39
115,58,0 115,55,1 126,74,12 141,73,3 142,78,9 160,86,11 135,63,0 140,76,16 117,65,17 102,57,9 39,38,43 51,54,61 70,48,40 134,81,26 149,81,22 123,61,5 127,68,11 71,32,2 26,16,17 23,16,16 55,53,54 94,58,27 104,60,18 105,52,9 139,73,21 118,62,13 116,63,10 114,59,14 115,59,10 123,68,16 131,76,24 132,67,12 99,48,9 108,59,8 92,51,20 104,55,17 120,72,25 107,59,14 110,64,23 104,56,11 116,68,23 109,65,27 72,51,38 34,35,38 29,34,40 33,38,44 23,31,38 107,57,13 130,62,0 124,60,0 140,76,16 105,57,3 103,53,7 195,113,41 196,112,29 181,93,5 182,90,0 193,93,0 161,81,0 131,72,26 174,109,54 163,102,41 173,108,51 180,110,48 28,19,15 50,45,42 49,34,23 42,28,28 31,21,20 25,20,19 22,24,24 31,32,35 26,25,28 25,24,27 24,25,28 41,52,63 52,66,87 29,34,40 29,37,42 27,35,40 25,33,38 24,32,37 30,38,43 26,34,39 33,36,43 55,53,54 59,46,41 72,53,41 51,40,37 62,42,33 55,43,31 50,38,28 55,42,39 54,38,36 52,38,38 47,35,35
127,68,9 130,71,12 134,67,1 132,73,14 139,72,6 150,75,12 136,72,10 140,76,16 182,99,9 146,77,10 41,29,29 45,46,51 50,53,60 61,59,55 97,54,37 120,64,17 126,68,15 81,36,1 29,17,17 29,20,5 59,47,37 66,49,41 61,45,43 53,49,60 123,68,25 123,69,21 113,65,18 129,70,22 117,67,21 141,77,15 103,54,16 111,56,13 102,53,17 99,49,3 109,64,31 134,68,16 118,69,20 103,58,12 110,64,9 118,64,16 112,59,14 108,62,23 95,58,32 64,45,31 32,36,40 33,36,45 95,43,0 224,132,0 114,63,8 127,63,1 137,71,0 127,66,5 97,55,15 75,27,0 136,72,8 204,125,32 214,129,23 220,124,25 208,119,38 189,107,33 180,107,48 187,110,34 75,42,17 19,22,33 69,35,17 60,35,18 62,42,24 61,45,39 42,29,22 34,23,18 30,28,26 30,28,29 21,22,25 21,22,25 23,26,35 37,40,49 46,68,98 26,36,44 29,37,46 26,34,39 22,30,35 27,35,40 26,34,41 31,39,46 29,37,42 33,38,44 48,42,47 59,48,45 71,55,42 50,34,30 55,42,39 57,44,41 53,40,37 55,42,37 56,43,38 50,36,38
120,60,6 133,73,19 105,52,0 114,68,13 124,59,0 126,74,12 115,62,5 129,75,14 165,84,3 141,78,9 114,68,31 37,30,30 41,44,51 52,52,62 59,49,39 99,55,29 105,55,9 144,86,31 111,65,37 91,49,27 81,50,40 74,52,44 46,44,56 51,49,59 92,57,32 119,60,14 107,63,21 119,61,8 145,72,11 173,90,25 137,69,24 119,69,23 131,76,31 105,50,5 92,51,20 132,72,22 94,52,14 108,58,16 110,57,16 109,57,9 105,52,7 103,57,18 102,53,15 94,55,25 72,56,41 53,46,56 232,138,17 211,118,15 169,113,48 134,69,7 139,73,2 130,69,4 76,45,22 57,26,5 70,37,10 76,31,0 122,64,13 112,54,3 90,34,0 87,33,0 185,112,35 106,50,3 20,8,10 155,100,44 154,95,47 70,35,8 50,31,19 45,38,38 59,38,36 47,35,37 34,22,22 44,37,35 32,31,34 26,25,28 26,30,34 40,45,53 29,32,39 57,75,101 26,34,41 26,34,39 20,28,33 25,33,38 31,39,46 29,37,44 29,37,42 37,45,52 40,37,43 50,40,41 69,53,38 54,38,36 57,44,41 55,42,39 53,40,37 50,36,36 48,34,34 47,37,38
125,70,14 110,56,6 129,72,14 123,67,20 134,81,15 136,80,13 114,63,10 111,57,9 137,69,6 124,67,9 125,70,16 147,79,16 98,55,22 40,30,20 26,31,37 77,56,43 62,50,40 109,61,32 111,64,32 50,38,28 45,46,51 54,47,50 126,68,31 130,71,43 106,75,56 109,69,46 159,80,18 170,92,23 153,79,25 138,78,28 102,54,7 139,81,26 121,67,19 105,56,18 128,68,25 77,34,15 120,73,21 110,65,17 133,80,23 123,69,21 104,53,18 104,55,15 107,62,18 108,62,25 97,55,17 247,145,15 209,123,34 193,111,37 181,103,32 120,66,5 125,65,0 124,68,5 80,36,8 100,62,43 99,46,5 63,29,0 88,44,16 63,26,13 51,31,13 43,17,3 31,15,0 33,19,3 97,77,57 33,22,15 87,70,60 94,69,52 93,49,19 49,36,33 52,34,29 38,31,29 40,38,36 24,25,28 43,58,65 36,51,58 41,57,66 42,62,74 49,65,76 9,12,21 26,34,41 25,33,38 32,37,43 28,33,39 27,32,38 28,33,39 32,37,43 33,41,46 40,45,51 48,46,47 55,41,41 78,61,51 57,44,39 53,40,37 53,39,41 54,40,40 53,41,41 49,39,40
141,83,19 110,62,4 130,70,16 122,70,22 117,62,10 121,68,11 122,69,14 125,70,18 118,60,5 144,80,20 149,85,18 140,76,14 125,70,18 119,65,17 125,70,18 127,76,39 93,60,33 80,45,20 105,61,33 58,53,52 85,82,97 64,57,69 165,86,38 147,77,30 224,115,37 244,127,32 193,104,48 145,73,34 124,64,21 109,52,12 112,60,12 110,62,15 114,66,21 99,54,21 104,56,11 124,77,14 80,54,31 104,55,17 107,53,19 85,41,1 86,41,20 120,64,15 103,55,10 111,63,20 216,127,0 221,121,20 189,106,39 166,97,43 161,96,41 83,38,5 124,68,5 108,52,5 134,82,20 90,51,8 118,74,36 106,52,16 84,50,32 49,13,0 75,44,25 100,54,26 56,57,60 58,51,49 99,75,53 105,79,56 94,75,61 131,88,53 122,81,54 43,29,15 40,39,44 46,54,59 44,55,66 43,57,69 41,57,66 42,58,67 40,55,69 45,65,81 43,61,76 54,69,83 23,31,36 25,33,38 22,30,35 27,32,38 42,42,50 36,36,44 43,42,45 50,48,56 48,48,45 44,39,38 57,45,50 61,45,39 64,47,39 45,35,36 48,34,36 53,41,43 52,40,42 51,39,41
113,62,9 138,77,16 152,84,25 112,63,14 111,62,11 112,66,11 113,66,16 129,76,12 127,69,14 148,84,24 151,91,23 141,83,21 110,58,10 110,60,16 134,74,20 125,67,12 123,70,17 117,65,17 121,67,33 55,48,51 72,65,75 86,79,77 177,100,40 211,121,47 177,92,37 158,82,40 108,76,60 78,63,54 93,57,37 105,64,33 109,51,14 122,63,15 183,98,25 163,93,31 138,78,26 116,63,22 80,41,9 98,47,23 96,50,20 106,62,24 88,48,25 81,43,22 110,61,12 113,62,25 221,132,14 185,108,32 150,95,50 141,87,51 130,79,42 98,51,1 117,62,6 117,65,17 96,67,47 70,36,6 83,39,9 92,42,0 95,54,36 90,44,14 104,54,21 86,49,23 50,56,59 98,79,56 159,96,43 147,87,44 128,83,60 81,65,48 82,69,64 79,64,55 68,57,52 58,58,58 40,58,71 40,56,67 37,56,66 36,55,65 39,54,68 43,61,78 43,56,73 41,62,81 26,25,30 39,33,38 56,42,44 53,39,41 58,41,33 58,41,33 56,40,36 61,51,41 47,35,35 62,49,46 54,43,40 50,34,30 64,48,35 39,28,35 52,38,40 57,45,47 54,42,44 51,39,41
110,62,17 129,69,15 119,64,10 132,74,19 116,64,16 112,64,21 109,56,11 112,60,10 116,65,10 128,66,8 135,77,22 129,71,18 110,60,16 120,72,18 124,69,17 123,67,18 117,64,21 114,61,16 122,66,19 119,69,38 69,48,48 151,97,63 160,95,35 204,121,56 182,93,39 83,35,10 73,46,39 59,45,45 38,40,40 62,49,44 145,81,21 149,80,24 98,60,23 96,57,29 135,86,48 125,66,20 127,76,23 113,64,26 102,60,20 128,73,28 94,55,23 87,51,31 84,42,4 135,73,17 197,114,22 174,99,36 134,84,51 115,78,54 97,66,47 93,47,17 109,55,0 93,38,0 54,19,0 83,36,4 108,55,10 93,50,33 64,30,10 90,43,9 47,34,31 66,40,26 46,43,47 79,70,62 150,95,52 119,80,48 97,75,57 93,70,57 81,64,54 102,77,58 138,85,44 133,86,54 47,58,59 39,53,63 40,55,62 38,53,60 38,48,56 40,53,70 39,59,73 44,59,75 51,38,46 57,45,35 55,40,29 64,47,37 62,42,33 60,40,31 64,48,35 66,47,33 61,46,35 64,49,40 54,41,36 63,49,49 59,43,41 70,57,50 47,35,40 53,39,39 52,38,38 54,40,42
92,49,16 104,60,20 110,58,8 111,64,14 124,72,22 108,64,22 135,79,14 111,62,13 93,47,10 125,70,14 116,68,23 119,66,25 103,52,17 115,63,13 113,60,19 117,64,21 112,62,16 108,58,12 110,63,13 119,71,24 141,81,40 156,88,52 158,85,42 152,82,35 162,86,46 116,62,28 64,46,43 45,35,34 33,38,37 37,34,40 48,37,30 80,46,26 90,49,18 111,65,28 132,72,22 140,76,30 136,79,21 106,58,11 105,59,18 112,62,18 131,76,33 95,54,23 97,57,21 195,110,14 191,107,27 147,89,38 115,79,59 87,71,58 63,53,52 58,41,33 111,61,17 81,31,0 115,72,37 81,37,9 97,54,21 101,56,10 80,33,1 67,23,0 89,47,23 75,38,14 39,34,33 52,60,67 101,70,60 115,76,48 143,81,41 166,92,38 179,101,30 184,105,32 178,104,34 170,101,36 162,97,42 146,87,39 137,83,45 127,77,46 102,73,49 78,61,51 42,62,74 44,63,82 55,71,82 70,43,36 65,46,32 57,38,24 58,41,31 53,36,26 73,54,42 58,43,32 52,37,28 48,34,34 42,29,24 59,46,41 46,37,33 66,53,50 47,33,35 54,40,40 53,39,39 42,32,33
106,62,32 93,53,19 103,60,13 103,57,18 99,50,10 117,66,31 119,64,12 118,68,22 91,48,13 98,51,17 110,59,20 105,56,16 110,61,23 107,59,12 112,64,17 115,62,17 112,62,18 112,62,18 110,60,16 112,64,19 100,63,39 121,69,37 127,69,32 133,73,32 193,104,48 144,81,46 66,49,50 38,37,42 37,38,41 40,32,38 40,35,34 98,54,26 91,50,23 97,50,18 108,57,18 133,73,19 146,83,30 132,78,30 104,59,15 103,59,17 97,52,17 95,51,21 113,69,29 222,122,8 181,104,30 137,84,43 94,73,62 74,65,61 50,50,50 42,40,41 104,54,10 96,63,36 91,49,11 74,30,2 112,57,5 116,70,33 107,56,30 66,35,12 48,25,12 40,27,20 47,55,62 43,55,61 77,60,50 163,100,51 194,112,38 193,109,29 187,106,29 187,108,35 174,98,38 166,96,34 160,94,44 139,83,34 129,78,43 118,72,44 103,69,49 89,67,49 63,67,71 49,64,80 41,65,83 51,49,47 58,41,31 60,43,33 56,39,29 53,36,26 75,54,43 62,47,38 56,41,32 53,40,35 56,42,42 68,54,54 45,35,34 54,40,40 59,45,45 47,33,33 55,41,41 44,34,35
91,50,19 95,54,23 104,57,23 99,54,19 99,53,23 82,40,18 106,57,19 119,66,13 100,51,13 104,58,19 111,62,13 105,55,11 110,65,32 104,55,17 113,65,22 109,60,24 100,53,19 110,64,23 102,58,18 103,59,21 112,69,34 92,58,38 97,67,50 88,58,43 148,88,45 131,72,42 76,52,44 50,39,36 49,36,33 37,34,40 28,30,30 86,50,19 95,52,17 102,55,21 111,56,15 165,99,47 142,86,39 136,78,27 124,77,27 113,59,21 110,63,31 107,60,26 117,60,16 216,121,5 159,99,49 108,77,54 69,64,63 57,58,63 53,48,47 42,42,50 154,75,0 93,52,25 98,57,28 104,55,17 93,49,23 96,61,34 80,50,35 43,31,31 40,51,52 47,52,58 44,53,55 53,58,57 102,61,30 187,106,29 199,112,28 203,116,34 194,109,31 185,100,27 176,104,40 166,96,38 150,89,42 144,82,40 126,80,52 110,72,51 90,69,54 76,64,54 61,61,61 42,54,62 50,70,82 44,71,85 68,53,42 59,42,32 71,52,40 58,41,31 62,45,35 60,41,27 57,41,37 54,41,38 52,38,40 49,35,37 54,40,40 61,48,45 46,34,39 50,43,46 38,31,34 42,35,38
91,52,22 83,44,14 97,53,23 99,53,23 94,48,20 108,63,19 109,61,18 110,61,25 104,59,24 99,59,23 115,64,27 92,51,20 103,57,27 102,52,19 95,48,16 99,55,25 100,54,15 100,54,15 103,58,23 102,57,22 104,58,21 74,51,38 56,47,43 44,45,48 84,60,54 32,27,29 43,30,27 46,33,30 31,23,31 29,30,33 55,49,54 93,52,25 106,57,19 93,50,17 121,68,27 105,55,13 103,52,13 141,80,35 100,58,20 142,90,42 115,69,32 102,55,23 141,70,0 224,125,17 150,95,50 79,63,48 53,56,63 50,58,67 58,43,32 235,134,0 97,54,21 54,45,30 84,36,0 71,33,0 89,53,22 70,37,12 42,46,50 46,54,61 51,55,59 97,76,63 139,89,47 163,100,51 176,101,29 192,105,21 202,113,28 196,108,29 190,106,30 187,105,31 171,98,39 164,94,36 153,94,46 141,86,45 118,78,53 97,65,49 76,63,56 65,63,61 52,60,65 41,52,63 41,61,77 50,69,88 68,61,64 68,45,34 76,53,38 62,43,27 52,34,29 73,54,40 56,40,36 54,41,38 50,36,38 53,39,41 50,37,34 50,36,38 48,36,38 50,38,38 50,38,38 62,45,46
90,46,16 97,51,21 95,52,17 99,56,23 90,48,24 93,47,10 101,58,25 94,50,20 89,50,22 96,51,16 118,67,30 87,43,13 106,61,26 98,50,21 103,58,25 97,51,21 102,57,22 104,59,24 96,51,18 104,58,28 99,56,21 100,56,26 48,37,30 41,42,47 41,42,47 27,30,37 14,20,23 18,23,29 46,50,54 53,56,65 60,61,66 104,54,21 103,53,20 86,50,21 103,58,25 140,80,37 130,76,28 153,87,35 119,65,17 142,81,34 112,60,28 107,60,26 220,133,36 104,60,20 46,46,46 54,57,64 47,56,56 43,43,51 204,104,0 85,43,3 48,45,30 35,32,17 68,35,8 100,56,16 30,30,27 42,52,60 58,49,45 116,82,50 166,90,30 195,112,29 202,116,25 201,113,25 197,108,23 192,107,27 173,91,19 181,103,25 181,103,34 174,99,36 161,96,41 154,94,44 145,92,49 122,78,50 95,68,50 76,60,47 68,61,59 43,55,61 40,56,67 39,52,67 39,57,70 49,67,82 54,62,69 60,43,33 53,41,29 62,47,36 57,41,37 58,42,36 65,48,40 55,38,39 53,39,41 68,51,54 43,33,34 43,33,34 43,33,34 52,42,43 46,36,37 23,23,23
92,49,16 100,56,28 103,58,25 97,54,21 83,50,23 89,47,23 93,51,27 92,51,22 87,48,18 93,49,21 97,53,27 101,57,27 100,51,13 116,63,18 104,54,21 99,53,23 100,56,18 100,55,22 103,56,22 97,53,23 111,64,30 102,56,26 92,59,34 39,33,40 49,49,57 63,66,75 56,61,71 33,38,48 26,31,30 88,47,27 111,66,33 99,54,21 107,63,25 95,51,23 95,46,24 144,79,42 117,66,27 123,70,27 131,72,24 129,69,26 107,55,25 100,56,30 233,129,11 122,68,9 58,43,34 46,44,45 46,50,65 204,117,0 97,51,0 32,35,13 24,16,5 79,41,20 116,62,12 144,84,34 113,87,73 54,61,56 131,86,38 164,97,31 205,121,36 200,114,23 196,109,14 209,119,27 196,108,29 185,102,17 174,96,25 178,103,35 174,102,36 165,97,38 147,88,40 135,82,41 115,71,43 100,67,42 88,69,53 73,62,57 55,57,52 41,53,57 41,57,68 40,55,69 41,56,70 46,64,77 57,69,75 52,36,32 57,41,37 60,48,38 60,47,44 57,46,43 62,46,42 58,42,38 55,38,39 44,32,37 49,39,40 43,33,34 43,33,34 47,37,38 49,39,40 37,32,34
92,49,16 94,50,22 94,55,23 75,46,26 86,44,20 82,47,22 81,43,22 85,45,20 82,45,19 93,51,27 87,47,24 89,48,21 126,66,23 105,57,14 89,47,25 89,48,21 98,58,24 92,51,22 99,55,25 91,52,24 98,54,24 100,54,24 90,54,23 59,39,32 61,59,57 74,77,86 69,74,82 61,66,74 37,38,41 85,54,35 102,59,26 116,63,10 93,50,17 92,47,24 91,52,22 98,59,29 92,53,21 110,64,23 139,86,41 106,55,16 92,56,27 166,99,22 224,123,0 206,121,11 203,113,2 211,120,3 198,104,0 247,139,0 242,129,0 230,124,0 190,101,2 173,89,6 174,84,6 188,110,32 65,50,28 141,103,55 179,97,25 190,106,26 196,109,14 222,124,26 214,122,24 209,119,27 192,107,29 179,100,27 159,89,29 162,96,39 160,94,42 149,90,44 135,86,48 124,79,46 106,73,48 97,75,55 81,72,57 61,60,53 43,55,63 42,57,71 40,56,67 41,56,70 40,55,69 44,62,75 47,52,60 37,32,34 43,35,41 44,37,37 44,41,45 49,42,45 57,45,50 61,44,47 61,44,45 44,32,37 45,35,36 43,33,34 52,42,43 49,39,40 54,44,45 39,34,36
82,40,18 85,48,24 83,46,20 92,57,32 85,45,20 79,45,23 85,50,25 83,46,22 89,49,24 92,52,27 84,49,22 104,64,30 119,69,27 97,51,23 85,45,20 95,53,29 96,55,26 96,55,24 91,50,23 96,55,28 91,50,21 98,54,24 90,51,23 120,74,44 219,117,27 248,147,52 89,73,71 61,58,62 48,48,48 68,47,32 82,54,27 106,62,32 117,67,34 89,49,26 102,62,26 101,63,28 107,62,27 117,64,23 124,71,26 101,56,21 84,48,26 217,130,18 230,128,8 240,137,10 231,130,3 194,102,0 231,136,0 212,99,0 166,73,0 143,62,0 84,45,4 52,40,14 49,36,15 54,36,17 54,47,27 107,73,32 178,100,29 202,111,22 205,112,17 212,117,25 209,114,22 201,113,25 184,103,24 161,93,30 160,95,35 162,97,42 148,89,43 137,84,43 122,76,46 110,73,49 98,71,53 93,72,59 65,59,52 47,53,54 38,57,67 40,56,67 39,55,66 40,55,69 40,55,69 43,63,75 37,45,54 26,34,41 32,36,38 28,32,34 39,39,49 40,39,44 39,36,42 46,36,40 51,39,39 48,36,38 44,34,35 43,33,34 44,37,40 34,31,35 36,30,35 45,38,41
74,43,22 76,45,24 74,48,27 100,55,20 90,51,23 80,45,20 101,53,24 101,55,25 95,50,27 88,53,26 80,47,22 106,66,30 97,56,25 93,49,23 92,48,20 95,56,26 92,51,22 95,54,27 99,60,28 99,55,29 79,43,21 88,48,23 89,48,21 49,42,42 234,117,18 255,141,37 179,99,40 102,62,37 41,47,48 55,44,37 94,55,23 91,52,24 77,47,21 89,56,31 92,47,24 104,56,29 109,63,24 127,70,28 104,53,16 92,52,18 89,55,33 238,123,0 240,132,0 249,142,0 196,124,33 174,93,0 214,114,0 207,97,0 190,92,0 148,70,0 248,124,0 188,93,0 226,110,0 173,88,0 134,69,12 45,44,33 58,52,45 163,100,33 193,106,20 195,106,23 194,107,25 186,105,26 174,102,36 165,97,38 139,81,30 133,79,31 128,77,40 116,71,38 93,59,37 99,68,47 91,70,57 82,67,58 60,61,64 41,55,65 39,58,68 40,54,66 38,54,65 36,49,64 42,55,70 47,59,67 27,43,52 47,63,74 24,29,37 24,29,35 27,35,42 31,39,44 31,39,44 39,40,45 52,49,53 48,43,45 56,42,42 56,43,38 46,36,37 39,34,36 41,36,38 41,34,37
66,42,20 66,42,20 64,39,20 99,54,21 104,60,32 109,64,31 103,65,30 99,55,27 92,50,26 86,50,28 79,45,23 80,44,24 95,51,25 112,60,28 95,54,25 85,49,20 88,52,23 93,56,30 92,51,22 88,51,25 74,45,21 81,43,22 85,48,24 62,51,44 255,135,23 255,137,26 238,127,40 181,99,45 62,56,61 48,42,37 92,53,25 92,51,22 87,53,33 83,50,23 102,58,28 91,50,21 104,57,25 111,60,25 131,75,39 97,50,16 123,65,3 234,130,0 217,119,0 215,117,0 101,57,19 209,117,0 219,120,0 229,113,0 200,89,0 194,94,0 175,74,0 77,44,7 97,56,11 59,44,24 65,51,35 54,51,38 32,46,58 117,77,41 194,106,27 189,100,28 185,100,27 171,96,28 164,99,39 154,91,38 134,79,36 124,75,35 117,72,39 106,67,39 95,69,48 92,67,48 78,63,54 67,58,54 39,48,50 35,51,62 38,57,67 40,53,68 39,54,68 37,53,64 43,52,63 32,32,40 33,46,61 47,65,80 50,69,79 22,34,38 27,35,40 30,38,43 29,37,42 32,35,42 41,40,45 46,43,47 56,46,50 57,45,45 40,35,37 32,30,31 39,37,38 41,36,38
67,41,18 71,45,22 92,50,26 91,57,25 88,48,25 102,57,36 91,50,30 80,47,22 79,50,28 74,45,21 70,46,22 77,43,21 67,41,16 83,49,27 97,53,25 79,44,19 88,48,25 87,51,31 78,44,24 72,38,18 74,45,21 77,43,21 86,48,29 208,116,34 255,135,32 249,133,31 193,106,40 185,104,43 115,69,41 53,43,33 95,52,33 87,51,29 78,44,24 85,51,31 87,53,33 85,49,31 83,49,29 94,57,33 124,74,30 91,50,23 174,96,16 211,119,9 207,115,3 219,122,2 70,29,9 192,108,0 184,82,0 114,53,0 62,45,19 37,40,16 43,46,22 40,49,30 42,40,18 45,46,25 51,54,34 37,40,30 33,42,44 52,51,54 135,83,33 149,90,42 165,97,38 152,89,36 140,84,37 137,83,47 115,72,39 106,65,36 107,70,44 99,64,39 79,59,41 75,60,51 64,59,56 43,48,47 40,52,58 39,53,63 39,53,65 40,54,66 39,54,68 42,53,64 33,32,37 37,31,38 35,48,63 45,60,74 38,56,69 43,61,74 33,43,51 27,36,36 30,33,40 33,38,44 27,35,40 34,39,45 40,38,46 47,45,53 40,38,39 37,31,36 39,33,38 42,36,41
