49,45,54 46,42,51 38,36,46 51,49,59 40,36,45 43,41,51 51,49,59 39,39,51 48,48,60 57,56,71 43,43,55 34,34,44 35,35,45 35,38,47 34,36,50 38,42,55 74,71,88 106,98,106 123,108,97 126,110,95 145,118,84 255,241,169 255,227,162 255,215,152 241,195,140 237,193,140 231,187,145 113,72,43 123,77,49 116,70,40 99,62,36 77,46,23 69,49,29 46,33,26 43,31,21 59,48,33 109,90,67 120,99,74 140,122,90 160,135,89 159,132,87 139,112,69 138,111,64 138,112,58 130,102,44 119,94,37 88,69,34 45,36,9 47,39,17 56,50,25 58,53,21 59,54,15 63,55,21 65,59,25 61,54,23 55,51,30 32,31,22 49,44,43 40,40,37 43,45,45 47,45,53 43,43,53 74,63,48 43,36,39 74,68,73 53,50,65 50,50,62 53,51,63 148,135,132 70,62,68 52,49,64 51,49,61 58,57,74 61,62,81 57,56,73 83,86,97 75,79,83 74,78,82 57,55,67 45,43,53 57,54,69 51,50,67 37,35,47 45,41,50 64,57,55 97,87,86 94,84,85 74,64,65 55,47,53 52,49,53 63,56,59 64,54,58 65,55,59 63,53,57 63,53,57 65,54,61
51,47,56 49,45,54 39,37,47 47,45,55 41,37,46 47,45,55 54,52,62 51,51,63 57,57,69 55,54,69 50,50,62 49,49,61 47,45,53 47,45,55 55,52,67 56,55,70 64,61,78 83,74,85 100,84,80 106,89,79 255,225,173 255,217,153 255,210,153 246,200,145 237,195,141 223,181,129 212,170,128 112,71,44 119,75,49 120,76,46 93,56,32 85,59,36 69,48,33 48,32,26 31,21,11 58,44,26 60,43,33 129,106,75 103,84,68 145,125,95 160,137,97 151,128,88 151,125,84 144,118,68 137,111,57 128,102,52 122,96,55 108,85,43 70,54,41 36,29,27 27,26,17 27,23,15 29,25,17 37,33,25 42,40,36 50,50,47 51,50,53 55,52,58 53,52,55 42,43,46 93,84,78 152,133,106 68,46,26 28,18,19 47,34,27 93,85,91 58,58,68 53,51,71 63,59,70 73,71,72 58,57,72 61,62,81 66,69,89 69,70,89 93,95,109 92,97,107 83,83,91 70,74,78 44,42,54 50,47,62 52,47,65 52,51,68 51,48,63 51,47,56 95,88,86 97,87,86 95,85,86 73,63,64 55,47,53 53,50,54 57,50,53 63,53,57 61,51,55 61,51,55 71,61,65 68,57,64
53,49,60 41,37,48 40,36,47 45,44,59 38,38,50 46,46,56 37,37,47 42,42,54 52,51,66 69,68,83 62,60,72 59,55,66 93,81,81 98,87,82 93,82,75 84,74,75 100,86,91 100,87,84 106,91,82 121,106,95 255,211,151 242,201,144 237,195,143 225,184,135 218,180,130 216,175,126 213,171,129 110,67,48 132,86,58 125,79,51 108,71,45 73,47,24 74,52,34 50,34,28 32,22,23 41,28,21 67,51,38 142,124,105 144,109,84 135,109,84 147,124,95 154,132,96 162,139,99 162,135,101 155,127,87 147,121,82 139,111,73 132,106,67 126,100,61 119,97,63 72,58,40 51,42,34 53,48,47 52,49,53 54,53,58 59,60,65 51,50,43 124,121,108 116,97,72 122,101,78 149,119,91 82,53,29 26,24,25 30,21,17 44,34,22 70,54,39 54,42,30 87,80,83 62,62,74 57,58,77 60,63,83 62,65,85 63,64,83 87,89,103 95,100,108 95,100,108 89,89,99 73,73,81 83,81,89 52,49,64 62,62,74 49,48,63 46,46,58 64,62,72 118,113,115 100,90,91 94,84,85 72,62,63 61,53,59 58,51,61 51,48,52 61,49,54 59,49,53 63,53,57 67,57,61 59,49,53
55,51,62 44,40,51 40,38,50 47,44,59 38,38,50 44,44,54 38,38,50 52,51,66 60,59,76 60,58,68 61,51,52 78,64,64 104,88,82 130,115,104 115,100,89 102,89,82 111,96,87 116,101,90 123,106,96 211,182,149 246,203,143 231,189,137 224,186,136 216,178,130 204,166,116 201,160,113 213,176,134 117,77,54 115,71,45 119,78,51 95,60,35 78,47,24 74,52,32 53,36,28 36,24,24 33,23,22 48,31,21 62,46,33 159,124,97 135,101,79 124,105,82 135,118,92 146,127,92 145,122,82 150,126,89 148,124,87 144,121,81 140,113,77 142,118,81 144,118,79 148,124,89 141,120,93 108,91,83 71,60,53 61,54,57 100,95,83 136,118,97 132,114,93 124,103,76 161,128,101 68,48,30 45,29,25 28,21,21 38,24,24 50,33,25 77,57,39 70,49,34 39,28,13 35,28,26 67,61,66 64,61,76 65,64,81 46,45,60 86,89,100 84,87,96 85,90,98 93,93,103 83,83,91 76,76,76 69,67,79 70,69,86 51,50,67 49,48,65 43,43,55 74,71,77 102,95,95 96,86,87 66,56,60 57,49,57 57,50,60 63,56,59 66,59,62 63,53,57 65,55,59 60,50,54 60,50,54
52,48,59 39,35,46 44,41,58 44,42,62 45,45,57 57,56,71 57,56,71 53,52,67 55,54,71 51,49,59 71,61,60 78,65,62 97,82,73 102,88,74 107,93,79 107,95,85 106,91,80 121,106,95 129,110,96 255,222,175 245,198,146 236,191,143 212,174,128 199,160,119 188,151,107 194,158,111 196,161,123 100,63,37 112,70,46 110,68,44 99,61,40 96,61,36 80,56,34 66,47,31 48,32,28 38,26,26 40,28,28 50,34,32 149,116,91 164,124,88 145,110,85 131,102,78 143,120,91 150,129,102 115,99,68 129,111,69 134,113,72 131,110,67 134,110,73 137,114,74 138,115,75 139,115,78 136,112,79 106,87,64 112,98,82 123,103,85 136,110,89 143,109,87 172,140,106 79,56,27 33,24,18 31,20,27 31,20,27 50,34,30 50,34,28 88,68,50 88,63,44 75,54,41 93,65,54 53,40,35 47,35,35 36,26,27 44,42,52 78,81,90 79,79,87 78,81,88 87,90,99 83,83,91 75,74,77 76,74,75 65,62,77 62,60,82 60,58,80 54,55,74 49,45,56 66,59,62 107,97,98 77,67,71 57,49,57 57,50,60 58,51,54 66,59,62 67,57,61 61,51,55 65,55,59 61,51,55
53,51,61 40,38,48 46,45,62 46,47,66 52,49,64 50,49,64 52,51,66 48,48,60 55,53,65 70,63,73 87,76,73 96,83,78 102,87,76 109,95,79 98,83,72 115,98,88 109,95,79 121,105,88 146,122,89 253,208,146 224,181,132 218,177,128 202,164,118 182,148,107 173,140,101 181,147,106 198,160,125 104,64,39 127,86,59 105,65,40 99,65,45 81,55,34 62,40,22 67,52,32 76,57,45 53,40,35 33,26,24 48,38,28 67,46,33 217,180,140 177,137,101 151,116,89 143,110,83 140,111,87 118,101,77 113,98,76 108,91,63 117,101,70 126,107,80 125,106,83 120,107,86 89,76,55 127,114,93 106,90,73 118,100,79 142,116,91 198,160,125 191,153,116 72,48,24 47,33,19 29,22,22 35,25,26 37,27,28 34,22,24 54,42,44 60,43,33 74,55,39 58,41,31 96,75,62 80,61,49 65,46,34 53,40,37 63,59,70 79,79,89 79,79,89 81,81,93 83,83,93 85,85,93 74,74,74 75,75,75 75,71,82 67,60,74 50,54,69 55,54,69 42,35,45 39,33,38 97,87,88 75,63,68 53,47,54 50,43,53 55,53,54 60,48,53 61,51,55 59,49,53 60,50,54 58,48,52
48,46,54 41,39,51 46,45,60 43,42,59 48,47,62 48,48,60 45,45,57 51,50,65 77,70,73 89,78,73 85,72,69 92,79,74 104,92,80 97,82,71 101,86,75 115,98,88 105,89,74 105,89,74 189,155,110 234,193,136 229,186,137 204,166,120 188,151,111 176,143,106 169,141,101 180,146,112 194,159,123 94,57,31 117,75,51 104,67,41 91,56,31 99,66,39 90,67,38 56,40,27 60,41,29 54,39,30 43,33,32 37,27,26 49,36,29 86,63,50 221,189,145 220,179,120 184,143,112 147,114,89 120,95,76 110,88,70 122,98,76 128,104,82 107,89,70 96,77,65 97,81,66 116,96,78 135,102,77 163,129,99 187,143,113 208,161,127 179,148,125 76,57,41 35,25,26 24,17,20 29,22,22 29,22,25 40,30,31 44,33,30 52,40,30 85,66,52 93,63,48 96,64,48 75,54,41 79,54,37 92,70,52 35,23,13 72,65,75 93,91,99 81,79,89 79,79,89 80,80,90 85,85,93 77,81,85 78,81,88 86,86,94 94,97,106 98,105,119 91,103,127 106,102,111 111,99,101 86,74,76 69,57,62 55,49,56 46,39,49 56,50,55 60,50,54 60,50,54 58,48,52 60,50,54 59,49,53
47,45,53 41,39,51 48,47,62 44,43,60 53,52,67 55,54,71 51,50,67 50,49,64 80,73,76 81,70,65 83,70,67 89,76,71 98,86,74 102,87,76 115,100,89 124,108,93 122,106,89 134,118,101 255,220,168 232,189,133 214,171,124 190,153,111 181,146,110 173,140,103 164,132,98 174,139,103 184,149,111 101,61,36 121,80,53 115,76,48 110,73,47 92,55,29 89,58,35 48,31,23 52,32,23 54,39,30 59,46,41 40,28,28 38,31,29 46,33,30 55,34,32 80,51,27 253,210,163 201,157,117 174,138,109 156,121,94 148,118,92 147,119,92 138,107,86 147,116,95 166,136,108 170,138,108 182,143,104 218,176,138 155,122,83 76,52,28 45,27,24 32,18,23 24,17,20 28,21,24 45,34,31 39,27,27 51,41,42 59,47,37 51,37,23 69,53,36 58,37,24 96,69,51 69,46,31 54,32,24 72,56,41 56,48,37 77,73,82 87,88,93 90,88,96 88,86,96 87,87,99 94,94,104 85,88,97 91,91,101 106,103,109 139,132,135 112,114,130 92,104,128 102,100,112 116,102,104 88,76,78 61,49,54 55,49,56 49,42,52 49,43,48 68,58,62 63,53,57 58,48,52 61,51,55 60,50,54
44,42,52 44,44,56 49,48,65 46,45,62 52,51,66 53,52,67 50,49,64 46,46,58 73,66,69 85,74,69 98,85,82 96,80,76 104,89,80 113,97,84 124,109,89 118,105,84 137,119,100 146,126,106 255,230,164 220,180,128 206,169,127 184,147,105 176,143,106 167,134,97 152,124,86 160,132,94 162,134,96 100,63,37 121,77,49 112,68,38 89,52,28 75,44,23 97,66,43 82,51,32 52,33,17 60,41,29 52,36,30 49,36,31 40,30,34 39,29,33 30,23,26 40,28,28 54,39,28 166,138,109 242,196,137 255,214,156 224,180,129 228,185,129 230,179,122 240,194,139 235,191,140 228,185,136 226,188,151 86,66,48 50,39,36 30,20,24 32,22,23 35,25,29 36,29,29 33,23,24 43,30,25 43,30,25 50,37,32 49,33,29 86,63,52 81,60,47 73,52,37 86,58,45 104,82,62 103,81,63 57,45,45 50,39,36 80,77,81 84,85,88 80,78,86 78,78,86 86,89,98 89,87,95 91,89,97 99,96,102 169,144,116 171,147,123 139,132,142 93,99,120 96,95,110 107,97,98 93,83,87 61,54,57 51,48,54 46,43,49 47,44,48 59,52,55 66,56,60 60,50,54 63,53,57 65,54,61
37,35,45 46,46,58 48,47,64 43,42,59 48,47,62 44,44,56 45,45,57 57,55,65 91,84,84 97,86,79 106,91,82 102,85,75 112,96,81 116,100,83 118,101,77 117,102,80 133,115,96 175,147,120 255,235,172 233,189,138 195,158,116 183,146,106 177,144,107 170,137,100 158,129,98 153,124,93 156,128,90 104,67,41 118,72,46 97,58,28 120,76,46 99,64,39 103,61,39 58,32,9 62,42,24 65,46,32 60,44,31 52,37,28 45,32,29 41,29,29 35,28,28 37,27,31 43,29,29 57,41,37 174,140,106 255,215,153 255,214,155 255,212,156 255,229,168 219,173,116 255,225,169 255,222,167 77,54,41 35,22,19 36,29,29 29,22,22 38,26,26 29,19,20 47,35,37 50,34,32 40,28,33 64,47,37 44,27,30 42,29,26 79,56,41 69,50,38 142,109,84 63,51,41 66,46,28 88,62,48 44,34,35 58,48,52 74,74,74 78,79,82 79,78,83 80,78,86 150,151,128 123,116,116 106,98,104 113,106,109 215,186,151 192,166,141 146,135,142 120,121,142 120,120,128 122,112,113 86,76,80 52,45,48 53,50,56 44,41,47 47,44,48 63,56,59 60,50,54 60,50,54 58,48,52 58,48,52
39,39,51 45,44,61 43,42,57 39,38,53 41,41,53 42,42,54 60,56,69 93,82,89 89,76,71 95,84,79 109,94,83 100,85,74 102,85,75 114,98,83 113,98,78 124,109,89 127,106,93 255,228,180 255,219,158 227,185,131 185,150,112 177,144,105 178,145,106 164,133,96 169,140,105 167,138,103 141,116,88 98,62,40 112,68,42 131,86,51 114,69,36 112,71,44 99,58,29 92,57,30 60,38,18 84,62,42 55,36,24 48,31,21 46,34,24 40,27,20 33,27,32 47,41,46 47,45,41 44,34,38 35,36,39 123,108,97 200,176,154 61,40,25 44,37,37 51,44,44 37,31,38 32,26,31 33,28,30 27,26,29 23,24,29 41,41,49 36,25,22 47,34,29 56,40,36 41,24,25 37,25,27 62,46,40 40,21,7 65,44,33 65,37,24 91,70,57 58,35,22 51,34,24 86,65,52 50,34,30 66,53,46 48,36,38 68,63,62 81,83,83 87,88,91 93,94,97 166,144,124 174,146,106 193,160,123 218,181,141 222,189,152 196,163,138 175,158,134 158,142,125 124,123,138 172,162,152 86,75,72 50,43,46 56,53,59 45,42,48 46,43,47 61,54,57 66,56,60 61,51,55 60,50,54 57,50,53
41,41,53 45,44,61 46,45,60 48,47,62 46,45,62 50,50,60 61,57,68 89,79,78 95,82,75 128,116,106 113,98,89 98,83,74 117,102,82 121,105,88 134,118,101 141,127,109 172,145,111 255,245,176 255,226,167 226,185,136 197,159,122 178,142,109 176,142,108 171,138,101 166,138,100 155,128,92 125,113,87 73,47,26 131,94,70 120,76,48 125,74,37 117,68,30 99,62,36 95,57,36 89,60,40 88,59,39 72,47,28 50,36,22 52,37,26 51,35,29 42,40,41 34,31,35 51,40,37 48,37,32 21,21,29 26,23,27 29,22,22 32,27,29 18,19,24 24,23,28 25,26,31 32,30,28 53,42,39 50,38,38 28,24,33 65,61,70 41,28,21 57,42,33 62,41,37 57,41,35 45,29,25 52,37,28 67,48,36 71,51,42 78,55,42 54,34,25 94,68,54 75,56,42 60,40,33 45,30,21 55,43,48 34,22,24 69,69,69 83,87,91 87,88,91 95,96,101 124,117,101 200,166,132 205,172,133 218,183,145 214,182,150 207,172,145 185,164,139 176,156,138 131,128,134 156,152,146 107,99,86 50,45,47 51,48,54 41,38,44 48,42,47 64,53,60 66,56,60 58,51,54 57,50,53 64,57,60
45,44,59 46,45,62 45,44,59 52,51,66 51,50,67 51,50,67 83,76,79 98,85,80 90,77,70 97,85,75 94,79,70 106,91,82 131,116,96 140,124,107 154,136,117 167,149,130 249,206,146 255,228,159 255,225,163 225,184,135 203,169,128 187,152,114 177,144,105 178,145,108 168,140,102 166,139,103 132,113,88 73,47,22 107,70,46 117,72,39 153,98,67 101,54,31 87,53,31 91,65,42 86,57,35 58,38,20 58,39,23 65,42,29 67,46,31 48,32,19 50,33,23 53,36,28 70,53,43 46,35,30 73,74,79 32,27,29 127,111,98 62,49,42 49,49,57 105,102,108 237,196,151 243,201,149 116,90,65 63,46,36 50,32,27 41,28,23 40,27,20 55,40,29 58,39,25 52,35,25 56,38,33 52,36,21 78,55,42 55,39,37 70,46,38 79,56,43 57,39,34 69,51,46 78,62,58 64,51,44 52,39,36 34,22,22 64,63,66 84,88,92 89,90,93 96,97,100 107,98,94 217,183,149 223,191,149 197,164,125 200,168,134 213,178,151 201,172,148 178,159,136 133,124,135 111,115,128 153,146,144 51,44,44 46,43,47 44,40,49 47,41,46 58,47,54 70,60,64 59,52,55 57,50,53 61,54,57
48,47,62 48,47,62 48,47,62 53,52,69 59,58,75 64,61,76 114,104,103 82,69,62 95,82,75 99,86,79 99,84,75 118,103,94 133,118,98 138,123,103 167,149,130 162,147,125 255,236,167 255,208,141 255,210,147 236,191,143 208,171,131 188,153,115 185,152,115 179,146,109 159,131,93 155,128,92 149,128,103 122,87,62 102,62,37 113,76,52 98,56,32 109,68,41 109,66,33 94,57,31 80,51,29 61,35,12 81,55,32 76,51,32 67,47,29 76,56,36 70,48,30 64,50,34 53,36,28 55,49,54 90,74,72 71,59,64 160,140,120 241,205,156 40,36,45 133,122,117 187,144,109 185,146,105 140,110,82 53,37,24 54,39,28 56,42,28 62,45,35 53,34,22 70,44,30 62,39,26 72,51,40 51,34,24 85,62,47 62,44,39 82,59,46 101,73,60 61,46,37 46,28,25 68,52,48 43,32,29 35,22,15 50,38,38 74,70,79 86,87,92 91,92,95 90,93,100 101,90,87 223,186,146 222,184,147 219,181,144 221,182,141 223,188,150 188,163,135 154,138,121 106,105,120 96,102,123 112,112,120 139,132,130 43,36,46 44,37,47 51,45,52 57,49,55 72,62,66 68,58,62 62,57,59 55,48,51
48,47,64 49,48,65 46,45,62 60,58,78 50,48,68 75,68,78 88,75,72 85,72,69 107,95,85 107,93,79 100,86,72 111,97,81 141,120,105 151,135,118 170,152,133 193,160,135 255,243,178 255,230,167 252,209,151 234,193,144 205,168,128 183,150,111 186,153,116 187,153,112 163,134,101 159,135,102 139,118,91 99,63,43 87,51,22 115,75,52 112,68,38 100,67,40 95,64,41 83,43,20 91,55,33 81,52,28 69,45,23 67,42,23 82,55,37 49,28,13 57,39,20 76,58,39 52,39,36 53,49,62 156,127,94 235,197,147 211,172,129 236,193,137 69,53,49 56,53,59 154,124,98 165,129,96 142,113,80 69,47,27 63,46,36 48,32,19 48,28,19 75,56,44 72,51,36 66,45,32 90,64,54 88,62,52 63,46,38 55,39,26 72,51,47 98,71,53 80,59,44 76,56,47 57,43,45 46,33,30 41,33,39 44,37,40 61,57,68 85,89,93 101,101,101 95,95,95 98,95,99 234,189,156 210,178,134 228,187,140 233,194,153 223,188,150 134,118,116 148,136,124 190,161,137 155,139,137 157,149,157 164,155,151 56,46,50 93,86,86 49,45,54 67,63,72 67,63,72 73,70,76 58,56,57 54,52,53
50,49,66 48,47,64 48,47,64 53,51,71 49,49,61 94,88,93 97,84,79 98,85,82 105,93,83 113,99,85 116,102,86 129,115,97 165,145,125 173,159,132 195,178,150 255,232,178 255,237,168 255,240,171 255,215,155 235,193,141 216,179,139 192,157,119 185,152,115 196,162,119 163,134,101 156,132,99 133,119,90 79,50,26 103,66,40 100,63,39 128,87,58 111,75,46 109,65,37 74,43,20 95,67,40 99,63,41 77,50,32 84,53,34 91,65,42 45,29,23 33,20,13 93,73,55 42,35,38 78,76,88 237,204,156 213,174,131 182,148,105 210,165,117 241,198,151 144,118,97 94,79,70 173,138,102 165,131,97 95,66,44 55,42,35 21,14,17 42,36,27 69,54,43 65,42,31 66,45,32 70,49,36 81,61,52 102,81,68 52,32,25 88,65,54 95,72,57 61,48,45 63,50,43 65,53,55 68,55,50 40,37,41 30,24,29 42,39,45 83,87,91 100,100,100 95,95,95 100,99,102 202,167,131 217,178,137 222,181,134 217,180,140 172,143,112 140,125,114 231,199,165 230,201,170 149,135,135 129,126,132 165,156,150 115,108,92 80,74,69 39,39,49 37,37,49 39,40,59 38,37,54 43,43,53 55,52,56
51,50,67 45,44,61 52,49,64 60,59,76 92,85,88 101,84,87 99,82,85 108,92,86 106,94,82 134,120,104 142,126,109 132,114,95 156,138,117 190,160,143 255,246,180 255,244,175 255,229,164 255,212,153 244,204,152 246,206,152 215,178,136 197,164,125 182,147,109 196,166,124 160,137,97 148,125,94 137,123,105 70,48,30 108,71,45 127,86,59 117,71,43 134,90,60 115,75,50 94,65,41 116,81,56 110,74,52 121,90,67 78,47,24 125,88,64 62,43,31 88,67,52 123,92,73 50,48,56 98,92,87 166,132,98 184,150,116 183,146,106 201,162,121 246,203,158 225,182,133 138,112,87 205,166,127 189,150,109 117,81,48 62,48,34 71,61,62 87,68,54 125,102,89 67,46,35 63,42,31 92,65,49 95,70,53 86,61,44 74,55,41 74,54,45 68,48,41 58,37,24 53,40,33 85,69,63 55,43,45 40,30,34 37,31,38 45,42,48 74,75,80 98,98,98 101,100,103 102,101,106 174,154,134 252,204,157 228,186,144 206,173,134 166,135,112 217,182,144 231,199,167 174,152,132 135,130,129 171,157,141 200,186,168 192,182,170 134,126,115 51,49,57 34,37,46 43,42,59 37,36,51 42,41,56 42,42,54

85,77,83 79,71,77 86,74,79 96,84,89 65,56,69 39,38,53 43,42,57 85,72,82 87,72,80 92,77,85 77,69,75 71,63,69 49,48,63 56,55,70 78,77,92 110,100,104 118,103,92 125,110,99 130,116,102 136,122,108 134,120,106 144,131,110 147,134,113 155,142,121 140,126,112 140,126,112 146,131,120 139,124,113 155,140,129 139,124,113 167,152,141 180,165,145 171,156,136 158,143,123 163,148,128 172,158,131 158,142,127 153,135,116 158,140,121 127,111,96 123,106,98 154,138,123 172,157,135 156,141,119 152,137,117 156,138,117 145,127,106 159,144,124 193,172,147 184,163,138 183,162,137 178,157,132 181,160,135 185,164,139 192,168,144 190,164,141 184,163,138 159,142,116 152,137,115 149,134,114 131,114,104 112,100,90 119,106,101 126,113,110 116,103,98 109,99,98 89,82,85 76,69,72 67,61,68 75,66,77 82,75,78 116,100,98 134,119,110 95,84,79 89,79,80 95,81,83 104,92,97 55,52,69 61,64,82 75,78,100 73,78,102 77,75,97 114,100,100 96,82,87 110,98,100 100,89,96 92,81,88 88,77,86 82,70,75 92,80,80 98,84,86 82,68,70 75,65,66 68,58,59 67,57,58 64,54,55
92,84,90 80,72,78 90,78,83 87,75,80 52,48,61 42,41,56 42,41,56 79,66,76 85,70,78 88,73,81 77,69,75 69,61,67 49,48,63 49,48,63 65,64,79 98,93,95 121,106,95 114,99,88 129,115,101 135,121,107 128,114,100 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 143,128,117 144,129,118 140,126,112 137,122,102 127,111,94 119,103,88 142,126,111 155,140,120 135,119,104 142,124,105 160,142,123 154,139,119 154,138,123 171,156,136 168,153,131 170,153,129 182,161,138 170,152,131 150,132,111 170,155,135 197,176,151 182,161,136 160,143,117 173,154,129 180,159,134 176,155,130 174,153,128 182,161,136 184,163,138 167,150,124 150,135,115 150,135,115 141,125,108 131,120,105 127,114,107 133,120,115 119,106,99 104,94,93 84,77,80 80,72,80 71,64,76 76,67,78 91,84,87 130,114,112 111,95,93 92,80,80 93,83,84 107,93,95 94,82,87 53,50,67 63,66,86 73,76,98 64,69,93 76,74,96 117,103,103 109,95,100 110,98,100 92,81,88 87,76,83 85,74,83 74,62,67 102,90,90 98,84,86 78,64,66 72,62,63 67,57,58 64,54,55 64,54,55
78,70,76 78,70,76 92,80,85 86,76,80 48,44,57 45,43,63 45,43,63 77,66,75 88,73,81 90,75,83 73,65,71 63,55,61 45,44,59 50,49,66 63,62,79 82,80,90 122,107,98 113,98,89 128,113,102 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 133,119,105 128,114,100 130,115,104 125,110,101 126,111,102 132,117,106 127,113,97 142,126,109 138,122,105 130,114,101 137,121,104 147,132,112 135,120,100 170,155,133 176,157,132 150,135,113 148,133,111 166,151,131 149,133,116 173,154,129 191,167,143 189,168,143 156,141,121 171,153,132 208,182,157 185,164,137 181,160,133 197,176,149 186,162,138 176,155,130 173,152,127 187,166,141 173,154,129 164,147,121 164,148,131 157,141,124 157,142,122 142,126,111 149,132,124 130,117,112 127,114,111 106,96,97 90,82,88 84,78,85 69,67,75 79,73,78 114,104,103 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 53,51,73 58,63,89 55,64,89 71,78,103 87,82,98 103,91,91 114,102,102 88,78,82 72,64,72 83,75,83 81,70,79 71,61,65 110,96,96 98,86,88 74,62,64 74,64,65 61,51,52 59,49,50 63,53,54
65,57,63 75,67,73 89,77,82 78,67,76 44,41,56 46,44,64 45,43,63 65,57,65 95,80,88 88,75,83 72,64,70 60,53,63 39,41,55 44,43,60 59,58,75 78,76,86 102,91,86 102,92,82 133,118,107 135,120,109 129,115,101 147,133,115 135,121,107 137,123,109 129,114,103 130,115,104 133,119,105 142,128,112 137,123,109 134,120,104 135,122,101 148,132,115 143,128,108 151,135,118 157,142,120 151,137,112 136,121,101 162,148,123 162,143,120 138,123,103 142,126,111 178,163,141 165,150,128 174,155,132 182,161,136 166,145,122 147,131,114 167,149,128 208,182,157 173,152,125 198,174,150 172,148,124 162,143,120 169,148,123 174,153,128 187,166,141 168,151,125 158,141,115 162,147,125 173,158,136 157,142,120 142,123,109 137,121,115 125,111,111 124,111,108 110,100,101 95,87,93 83,77,84 67,63,72 87,79,85 116,102,102 110,96,96 94,82,84 104,92,94 93,83,84 121,107,109 69,60,71 53,52,69 56,63,88 54,63,88 77,80,102 88,76,90 105,93,93 123,111,111 79,68,75 69,61,69 68,60,68 71,60,69 72,62,66 112,99,96 95,81,83 76,64,66 70,60,61 63,53,54 68,58,59 63,53,54
57,49,57 80,73,76 88,78,82 78,67,74 44,43,58 43,45,61 37,39,55 61,57,70 95,84,91 87,76,83 71,63,69 58,50,58 41,44,55 45,44,59 52,51,66 61,59,69 71,61,62 93,84,78 124,112,100 126,114,102 130,116,102 140,126,110 141,127,111 136,122,108 133,118,107 126,111,100 140,124,111 133,117,104 134,118,103 143,127,110 149,134,114 151,136,116 148,133,113 150,135,115 178,159,136 160,141,118 148,133,113 165,152,131 140,126,112 140,126,110 172,157,135 200,176,150 182,161,138 176,157,134 180,159,134 166,146,126 148,134,120 182,164,145 199,174,146 178,158,126 191,167,141 160,138,118 161,143,124 184,163,138 187,163,137 174,153,128 169,150,127 182,163,140 188,169,146 160,142,121 135,116,100 144,125,113 135,122,115 127,114,111 126,113,108 98,86,88 114,102,107 92,81,90 68,64,75 93,82,89 114,97,100 111,99,101 95,85,89 102,92,96 109,97,99 123,106,109 57,55,65 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,108 77,69,77 65,56,67 66,57,68 70,59,66 70,60,64 116,104,106 92,78,80 74,64,65 67,57,58 61,51,52 61,51,52 59,49,53
54,51,55 86,76,77 82,72,73 70,63,66 37,39,53 44,43,60 38,37,54 59,54,70 88,77,84 74,63,70 72,64,72 52,43,56 39,38,53 48,45,62 57,54,71 52,51,68 70,67,73 101,92,88 112,102,90 112,100,88 133,118,107 121,107,91 143,129,113 132,118,104 121,106,95 122,107,96 134,118,105 137,121,104 134,119,99 138,122,105 148,133,111 151,136,116 145,130,110 142,127,107 171,150,125 152,134,113 139,125,111 171,153,134 170,153,127 159,141,120 177,160,134 204,181,152 205,179,154 195,169,144 179,154,137 170,149,124 169,155,128 183,164,100 174,157,52 170,150,42 172,152,46 165,147,47 150,129,57 179,159,113 182,162,130 175,154,127 189,165,143 178,152,131 152,137,115 143,127,112 142,123,109 154,135,119 131,113,108 128,115,108 121,109,109 98,86,88 123,107,103 115,98,104 69,72,83 110,100,104 119,105,110 106,92,94 93,83,87 101,91,95 122,112,116 104,92,97 49,49,61 49,51,67 48,49,68 73,69,93 116,106,110 93,83,87 138,124,126 104,94,98 70,64,71 58,51,61 62,53,64 67,56,65 78,66,68 112,100,102 81,67,69 70,60,61 65,55,56 63,53,57 61,51,52 61,51,55
