98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 101,88,107 98,94,105 32,57,39 25,45,31 24,44,30 22,40,27 26,41,27 23,37,28 21,38,28 17,34,26 19,34,22 19,34,20 45,36,9 14,34,20 35,32,19 22,33,20 65,46,19 77,53,16 73,50,10 74,49,19 105,64,46 146,95,67 205,127,76 225,140,83 236,143,86 255,162,102 255,175,105 255,180,105 255,176,106 255,169,104 255,155,97 249,147,88 255,162,95 255,171,102 255,156,97 255,174,105 255,179,108 255,175,104 255,169,97 255,176,103 255,185,110 255,195,121 255,202,122 255,200,118 255,194,117 255,181,106 195,122,12 218,135,13 174,137,41 80,86,34 77,80,20 134,125,69 49,74,43 46,83,48 47,86,50 48,87,51 45,89,52 55,105,63 68,133,68 118,152,118 120,109,132 126,116,134 124,117,129 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 139,127,139 135,123,137 130,118,134 124,111,130 121,111,129 122,112,130 125,115,133 126,116,134 129,119,137 137,125,139 135,123,137 138,126,140 141,129,143
100,87,108 104,91,112 98,88,108 101,91,111 97,88,110 106,93,114 104,91,112 102,92,112 99,88,111 100,89,112 95,92,107 34,61,43 26,44,29 25,43,30 25,43,30 24,42,29 25,43,30 21,39,26 21,38,30 20,37,27 18,35,27 19,33,29 20,31,20 30,31,12 36,33,18 28,32,17 24,28,13 87,54,15 89,64,18 106,60,5 189,111,67 221,139,85 228,143,90 220,137,86 223,138,85 235,146,92 244,151,94 255,162,101 255,172,106 255,180,109 255,177,107 255,170,103 255,165,94 255,170,98 255,157,92 255,176,111 255,184,118 255,180,111 255,176,106 255,181,111 255,188,117 255,191,119 255,196,118 255,198,116 255,196,117 255,182,111 200,129,18 247,170,46 215,155,60 128,109,45 97,83,29 136,98,22 44,78,44 44,84,45 49,89,50 46,89,49 45,89,52 50,95,53 60,111,60 78,144,83 123,120,126 125,115,133 134,122,136 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,122,140 129,119,137 126,117,130 118,109,124 118,108,126 122,112,130 126,116,134 128,118,136 127,118,133 129,120,135 127,119,136

151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 155,214,255 156,216,255 156,215,255 160,216,255 158,217,255 167,220,255 184,225,255 199,231,255 211,236,255 198,231,255 165,218,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 169,222,255 172,222,255 173,221,255 173,223,255 176,222,255 173,221,255 197,220,255 140,85,29 138,86,26 126,79,16 240,203,190 130,76,42 163,217,255 104,89,78 159,89,27 162,221,255 144,101,68 255,214,150 255,178,55 255,144,37 248,207,191 167,221,255 163,220,255 160,217,255 161,217,255 159,218,255 156,216,255 156,215,255 158,217,255 157,216,255 157,216,255 158,217,255 157,217,255 154,217,255 158,217,255 159,218,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 168,217,255 163,216,255 167,219,255 171,221,255 177,222,255 188,227,255 206,231,255 212,235,255 205,237,255 199,230,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 158,218,255 163,220,255 170,223,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 172,222,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 196,231,255 196,233,255 188,231,255 174,223,255 129,84,49 184,222,255 167,223,255 134,137,157 120,69,12 127,88,58 126,78,35 127,84,26 175,96,5 185,127,74 252,209,149 209,117,33 201,136,76 176,218,255 134,66,0 161,221,255 167,222,255 171,224,255 173,223,255 185,229,255 179,226,255 166,220,255 164,221,255 165,222,255 167,222,255 168,223,255 168,223,255 169,221,255 170,224,255 177,225,255 195,233,255 204,238,255 199,235,255 187,227,255 170,223,255 165,222,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 159,219,255 164,221,255 169,224,255 173,223,255 175,225,255 181,225,255 183,229,255 178,225,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 178,225,255 183,228,255 183,226,255 196,232,255 214,240,255 219,243,255 220,244,255 219,244,255 188,229,255 182,196,235 173,227,255 155,222,255 161,157,177 116,119,137 105,68,24 180,211,255 205,225,255 128,82,27 158,81,5 188,149,121 155,215,255 158,117,72 220,203,193 212,203,199 160,213,255 255,214,171 171,223,255 166,224,255 166,223,255 166,223,255 167,221,255 164,221,255 164,221,255 166,220,255 165,222,255 166,223,255 169,222,255 170,223,255 181,228,255 185,230,255 184,229,255 181,229,255 173,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 168,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 169,223,255 169,221,255 166,220,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 153,218,255 159,218,255 163,219,255 163,220,255 164,221,255 173,223,255 176,224,255 176,224,255 171,224,255 177,228,255 203,234,255 196,235,255 188,232,255 178,227,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 179,226,255 186,226,255 191,230,255 192,232,255 196,234,255 203,232,255 203,233,255 203,233,255 203,233,255 204,234,255 205,233,255 207,237,255 210,238,255 205,240,255 121,104,76 209,230,255 170,212,255 104,58,21 98,59,27 93,47,17 214,228,255 182,228,255 99,62,38 111,63,9 203,226,253 209,225,255 113,77,71 210,102,0 233,125,30 179,231,255 164,148,135 168,226,255 166,223,255 168,222,255 166,223,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 175,225,255 173,226,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,215,255 171,211,255 170,210,255 172,214,255 183,222,255 184,224,255 190,227,255 188,228,255 184,229,255 175,226,255 176,227,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 166,205,255 159,197,255 147,188,243 135,172,219 132,160,192 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 168,222,255 178,226,255 186,227,255 194,234,255 185,226,255 192,231,255 177,225,255 170,224,255 168,223,255 165,222,255 166,220,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 171,224,255 175,225,255 176,224,255 174,222,255 174,222,255 174,222,255 171,221,255 171,224,255 173,223,255 179,226,255 190,222,255 216,175,189 155,85,54 151,77,39 162,90,51 128,66,28 103,52,24 86,45,14 85,49,18 99,58,29 138,94,41 98,60,14 148,89,32 179,99,31 190,107,17 202,118,15 183,107,24 215,122,27 255,203,159 168,223,255 169,221,255 166,223,255 169,223,255 166,223,255 169,223,255 169,223,255 169,223,255 169,223,255 168,223,255 168,223,255 169,221,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 143,167,196 141,175,214 158,195,246 166,204,255 165,207,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 209,238,255 191,230,255 182,229,255 183,228,255 193,231,255 186,224,255 182,225,255 182,227,255 187,227,255 177,227,255 183,227,255 184,228,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 170,225,255 178,227,255 183,227,255 173,226,255 171,224,255 171,224,255 169,224,255 169,224,255 166,224,255 184,181,224 202,124,114 189,96,64 193,96,61 180,95,56 177,96,60 153,84,51 122,60,31 91,51,26 80,42,21 60,30,13 62,33,13 71,38,13 82,43,13 106,53,12 132,69,34 163,92,50 191,112,73 210,122,70 247,157,110 221,195,216 172,219,255 164,220,255 166,220,255 168,219,255 166,222,255 166,223,255 167,224,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 139,155,155 130,145,159 120,142,156 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 200,235,255 200,234,255 206,237,255 203,236,255 195,233,255 193,231,255 191,227,255 184,227,255 179,226,255 177,227,255 184,227,255 192,231,255 193,232,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 191,229,255 185,228,255 190,230,255 195,232,255 191,231,255 191,229,255 187,225,255 188,228,255 181,224,255 184,161,190 198,97,70 185,93,58 172,83,54 172,83,52 183,94,61 177,92,55 182,97,60 200,109,74 175,94,60 140,70,39 114,62,32 95,50,27 107,54,38 134,76,52 128,65,45 134,71,49 132,66,36 167,89,59 200,109,72 215,116,75 235,121,64 248,132,74 238,191,196 198,222,255 185,225,255 182,224,255 171,224,255 171,224,255 167,222,255 163,216,255 166,213,255 161,207,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 127,145,144 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 178,225,255 179,226,255 181,226,255 182,227,255 182,225,255 188,226,255 188,227,255 188,229,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 176,228,255 173,223,255 176,224,255 174,222,255 171,224,255 167,220,255 170,223,255 168,221,255 165,226,255 169,224,255 196,180,207 187,89,63 192,99,69 172,80,50 158,76,49 144,69,42 141,70,44 146,76,50 147,77,53 132,68,42 124,68,44 110,57,32 112,56,30 109,60,38 107,62,41 101,54,31 107,58,38 103,55,30 114,61,36 127,67,44 162,87,58 184,98,66 194,100,57 204,107,58 231,126,73 218,146,129 190,215,255 164,194,244 146,183,230 140,178,222 130,171,212 128,162,201 125,154,183 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 175,222,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,221,255 169,221,255 175,222,255 169,217,255 167,210,255 181,187,217 167,83,52 157,77,45 152,79,51 145,75,51 123,65,43 104,53,29 100,49,25 109,62,39 102,56,38 100,51,31 117,68,46 99,51,33 100,53,30 98,52,34 91,50,34 83,49,31 82,44,27 89,46,29 98,52,34 103,54,34 128,70,46 157,90,63 165,88,55 174,90,55 195,100,55 221,120,75 226,120,93 147,159,141 142,155,141 133,151,150 121,142,149 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 168,165,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 162,163,140 164,165,146 164,165,146 164,165,144
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 170,211,255 169,213,255 162,203,246 155,191,234 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 152,180,203 151,179,211 153,183,223 154,185,228 152,183,226 139,167,201 136,165,192 147,156,158 178,97,70 145,72,44 136,69,44 133,71,44 128,70,46 100,53,30 93,50,31 89,48,30 85,49,31 75,38,23 72,36,26 78,39,25 83,41,28 90,49,33 88,49,35 80,49,37 67,39,26 69,37,23 81,42,28 95,52,37 87,46,30 96,49,28 112,59,34 133,72,40 147,77,44 179,94,55 193,97,57 214,111,67 204,131,103 140,148,136 131,148,140 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 162,163,140 158,163,143 152,159,141 150,153,141 150,153,141 155,159,144 152,156,141 155,159,144 155,159,142 152,156,139 152,156,141
124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 130,149,157 127,143,152 126,147,154 127,145,144 201,121,89 144,69,42 129,69,46 113,60,37 112,59,34 104,53,29 104,59,38 91,48,31 80,45,32 69,38,26 58,32,18 55,29,15 62,36,22 63,32,20 70,34,24 61,30,20 58,37,26 60,34,22 66,36,21 65,35,20 68,38,23 77,45,31 86,47,35 93,50,35 115,59,35 132,72,47 156,86,55 164,83,47 191,100,60 203,98,54 161,143,124 151,155,138 149,156,140 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,167,152 166,166,150 165,160,146 161,161,147 160,160,146 157,158,146 152,153,143 147,146,139 144,147,137 142,142,139 140,134,139 140,134,139 145,145,140 141,143,138 140,143,135 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 125,141,152 124,144,147 126,148,148 127,147,148 138,144,135 158,83,52 121,57,31 115,57,33 109,53,31 104,53,29 99,52,29 88,47,27 86,48,31 78,43,30 67,36,24 60,34,20 55,32,17 56,33,20 56,28,15 60,32,19 62,36,24 54,33,20 60,32,19 61,31,16 58,33,16 64,32,18 61,31,16 72,42,27 80,45,32 95,47,29 126,70,46 139,70,41 151,76,45 156,70,36 188,89,52 198,125,97 151,134,126 142,138,130 130,128,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,160,150 169,161,150 165,157,146 160,151,143 155,146,142 146,136,137 135,128,131 134,128,133 136,125,132 128,119,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 135,127,135 148,143,145 143,140,144 146,146,146 151,149,145 133,131,132 128,137,137 154,102,83 130,62,40 121,63,39 110,56,36 102,51,27 107,61,35 91,49,27 89,48,30 81,44,29 62,36,24 53,32,21 45,28,20 43,26,16 41,24,16 44,27,17 51,34,26 46,27,15 52,31,20 59,33,23 54,32,24 44,24,15 51,30,19 51,29,21 54,31,20 65,39,29 85,50,35 107,62,41 131,69,40 144,75,46 143,69,35 168,82,48 196,94,54 187,128,109 158,142,129 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 164,154,144 160,149,144 163,150,145 163,150,147 157,145,145 144,137,140 136,127,138 128,119,134 129,122,134 129,122,136 137,128,141 139,130,143 137,128,141 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 132,142,146 130,140,148 128,139,152 129,138,149 128,135,147 132,136,138 138,139,142 137,130,133 135,124,131 137,126,133 128,117,124 125,111,124 122,110,124 124,112,126 121,112,125 118,105,124 129,121,129 151,141,142 167,156,153 172,162,152 165,152,145 156,143,138 151,80,59 118,58,33 110,57,32 103,51,30 103,52,28 98,53,32 85,47,26 85,49,31 63,31,17 50,30,21 37,22,13 34,21,18 43,26,27 38,25,22 47,31,29 47,31,27 50,33,25 50,30,21 56,33,22 55,35,26 53,36,26 50,34,28 47,31,25 48,30,25 48,26,18 69,37,23 94,53,33 113,57,31 130,66,38 140,67,39 151,70,38 184,85,44 206,125,98 178,157,142 174,163,148 172,160,148 176,164,152 177,166,151 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 179,167,155 175,163,153 179,167,157 177,164,157 174,161,154 172,159,152 167,154,149 160,151,147 148,138,137 129,120,131 123,114,127 135,126,137 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
147,150,157 141,146,152 135,140,148 137,137,147 137,133,142 127,123,132 125,121,132 125,118,130 115,112,127 122,114,131 129,122,134 126,117,130 125,116,127 133,124,137 133,124,137 123,120,126 121,114,126 112,107,123 114,107,121 126,119,131 132,121,130 128,116,128 134,124,128 147,136,133 167,155,145 175,163,153 188,151,138 128,60,40 114,61,38 110,57,34 104,51,28 97,48,26 84,43,23 87,51,31 73,41,25 61,38,23 36,23,18 41,28,23 48,36,26 56,41,32 60,43,35 59,42,32 64,44,37 64,44,35 70,46,38 67,48,36 72,51,40 72,53,41 69,49,40 65,48,40 55,42,37 44,28,26 48,27,23 77,47,32 121,68,41 116,59,30 125,61,33 147,74,44 176,85,50 203,106,73 190,160,143 185,169,154 185,171,157 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 176,163,158 179,166,159 179,166,161 177,164,159 176,163,158 173,160,157 156,146,145 150,140,139 142,135,133 154,142,144 157,145,145 157,146,143 158,146,146 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 149,142,142 145,135,134 143,133,132 141,133,139 134,126,134 131,124,134 127,120,132 124,119,135 124,119,135 125,118,132 125,118,132 125,118,132 125,118,130 123,121,131 118,116,128 128,121,131 139,133,140 146,136,140 142,132,133 149,139,143 155,145,149 152,142,143 153,143,142 137,87,70 121,56,35 110,56,36 103,50,27 104,51,28 103,54,32 87,46,26 84,48,30 79,52,36 57,38,24 52,40,28 60,44,31 65,49,32 71,52,38 74,53,40 76,55,40 82,59,44 85,59,45 88,60,47 95,65,50 98,68,53 86,63,50 84,61,48 79,59,50 70,54,48 63,50,47 53,43,47 48,27,23 118,67,41 114,63,39 124,62,35 132,62,33 159,73,39 197,100,67 192,156,138 188,167,152 185,174,159 189,175,161 190,175,164 190,175,164 190,175,164 191,176,165 189,177,165 184,172,160 174,163,156 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 157,147,148 157,147,148 155,144,151 155,144,151 152,141,148 155,144,151 152,141,148 156,146,147 153,146,146 154,147,150 162,152,151 170,159,156 177,164,157 179,169,157 186,172,158 191,177,163 190,176,162 193,179,165 190,176,162 190,176,162
