102,87,36 122,114,49 112,97,36 108,92,34 170,148,70 122,104,33 117,93,42 114,83,34 158,123,85 113,88,42 121,100,46 141,104,64 166,121,86 180,130,97 168,121,89 193,148,115 166,121,88 184,134,101 189,139,106 185,136,100 189,138,101 176,122,88 183,133,100 165,113,81 171,128,95 173,126,94 168,119,81 189,138,101 180,139,90 54,38,32 137,105,73 110,72,51 122,86,78 87,66,51 51,50,41 43,43,38 57,38,24 179,132,98 199,150,112 74,52,34 110,83,65 102,70,56 125,92,81 96,77,63 197,146,118 187,141,111 149,108,81 135,98,72 121,91,65 120,91,67 91,62,40 132,98,78 145,99,73 189,140,102 196,145,106 200,152,127 196,145,117 197,147,114 207,152,123 208,153,122 195,144,109 185,134,99 182,133,97 183,132,97 161,111,78 169,120,84 204,150,114 213,159,125 206,154,124 174,127,95 157,112,79 156,113,80 147,104,71 143,96,64 167,120,88 163,118,85 163,117,87 174,129,96 160,113,81 175,125,94 159,111,82 132,86,56 166,122,96 184,140,112 163,119,89 182,134,107 162,128,96 153,119,85 111,85,46 105,81,46 74,59,23 89,70,33 88,66,28 119,92,56 121,99,61 102,73,38
112,93,36 122,105,40 112,96,42 105,96,38 112,88,35 104,91,30 128,106,57 153,121,77 158,120,83 147,122,74 161,131,87 190,147,114 197,147,114 178,131,97 189,142,108 155,108,74 175,128,94 162,115,81 168,121,87 165,119,82 181,130,93 167,117,84 179,131,102 176,126,95 181,130,95 192,141,106 191,140,103 177,123,87 174,138,105 87,78,20 71,49,31 145,109,87 78,52,42 55,35,26 30,26,20 32,28,22 38,32,23 51,42,34 150,105,72 64,45,29 116,89,71 122,92,75 75,56,44 183,141,119 201,153,124 147,106,79 128,93,68 116,82,60 101,77,53 93,74,51 100,75,56 119,85,67 113,77,57 131,95,73 170,126,98 163,123,98 191,144,121 198,152,124 187,139,110 194,147,115 214,162,130 209,157,125 190,139,104 187,133,97 183,132,97 173,123,90 168,119,83 177,125,93 168,118,87 175,127,98 168,123,90 150,104,74 161,117,89 165,119,91 179,132,100 179,132,100 180,132,103 166,119,87 164,117,85 174,124,93 189,139,106 188,136,106 185,137,108 149,103,73 182,132,101 173,126,94 104,75,40 161,121,87 130,102,64 92,68,33 79,67,30 117,94,63 88,71,34 120,98,60 98,81,42 118,92,53
126,110,54 90,73,22 100,83,32 119,99,51 134,107,64 87,78,22 120,98,49 156,126,80 166,126,90 128,98,54 177,135,93 208,159,119 183,137,96 224,180,140 196,154,116 196,146,113 180,126,92 179,125,91 188,137,100 181,130,93 191,142,106 192,142,109 178,126,94 163,111,81 199,150,114 202,151,114 192,143,105 178,129,93 182,134,105 172,124,95 159,114,81 74,53,38 107,83,75 41,30,23 26,27,19 28,27,20 35,31,23 51,40,35 55,39,35 55,46,31 114,86,77 116,88,75 91,53,18 209,160,122 145,106,76 139,103,85 127,91,69 117,86,63 93,68,49 75,57,38 86,64,44 119,88,67 109,83,62 133,99,79 143,106,80 178,136,112 174,128,100 194,148,118 190,142,113 199,151,122 205,153,121 212,160,128 206,152,118 202,148,110 198,149,113 214,158,122 188,134,98 150,100,67 144,101,68 131,86,63 177,133,103 181,134,102 172,124,97 167,121,93 174,129,96 179,132,100 190,138,106 202,150,118 197,142,111 173,123,90 175,125,92 181,134,102 157,112,77 164,117,85 179,132,98 192,146,109 166,123,88 171,128,95 154,115,83 119,87,55 77,60,23 135,111,78 110,95,57 99,81,39 117,96,55 130,97,60
92,76,20 93,77,33 98,80,36 132,110,65 113,88,44 110,85,37 91,76,25 120,93,48 159,125,84 151,114,74 193,147,106 198,149,111 199,155,115 164,121,86 118,83,47 163,131,101 169,125,97 152,105,73 185,136,100 192,143,105 197,146,111 184,135,99 194,145,107 188,138,105 191,141,108 145,95,62 194,144,113 167,120,86 168,121,89 199,144,113 168,119,83 74,48,23 75,56,42 37,29,18 29,25,17 30,26,18 34,28,21 52,43,37 50,38,26 57,41,26 79,56,45 82,52,35 205,151,115 187,140,108 119,90,66 118,92,69 123,94,70 128,97,74 108,82,61 81,61,41 113,88,69 127,96,73 117,88,64 126,95,72 130,95,68 179,132,109 194,148,118 180,133,101 187,139,110 196,145,117 210,158,126 213,162,127 207,156,121 200,146,110 192,141,104 212,158,120 223,169,131 201,147,113 208,158,125 194,145,109 160,116,76 161,116,81 190,143,111 183,133,102 189,139,106 208,159,123 196,145,110 196,145,110 197,146,111 197,146,111 176,126,93 199,152,120 175,125,94 175,125,94 176,126,93 181,134,100 165,120,85 165,118,86 164,121,88 156,124,92 97,78,39 120,96,63 98,81,46 141,109,77 141,107,75 153,114,84
118,102,58 114,90,53 102,90,35 109,90,37 106,86,38 142,110,66 109,90,35 134,102,60 146,111,73 131,97,54 178,136,96 180,135,100 164,118,81 179,128,91 203,166,122 150,120,78 153,114,82 157,112,79 202,150,118 184,133,98 200,149,114 195,144,107 192,143,105 192,143,105 185,136,100 172,124,95 163,117,89 175,128,96 193,146,112 188,139,103 176,125,88 176,130,93 157,111,95 64,45,31 41,30,13 72,52,34 135,99,79 175,128,107 160,109,83 102,62,37 74,52,34 93,67,44 224,173,138 116,82,52 93,71,51 85,63,43 129,95,75 138,102,80 98,77,54 67,51,34 116,85,64 133,103,77 126,93,68 109,78,55 117,86,63 147,107,82 189,142,110 196,146,113 183,132,104 198,147,119 209,157,127 206,152,118 206,152,116 191,140,103 207,153,115 191,137,99 188,134,98 224,168,130 199,145,107 203,147,109 189,138,99 193,142,107 189,137,105 175,125,92 195,145,112 188,138,105 158,106,74 179,132,98 178,133,100 167,122,89 168,122,85 189,140,104 191,142,104 181,127,91 176,122,86 193,142,107 190,136,102 174,122,90 165,118,86 132,91,60 144,110,78 133,100,73 118,91,59 132,100,68 147,108,78 87,65,29
103,86,35 123,98,54 97,83,27 152,127,83 121,101,51 107,87,39 120,101,48 146,113,76 165,131,90 154,124,80 172,130,92 189,144,109 180,133,99 166,117,79 156,117,78 177,135,97 191,140,105 166,119,85 164,117,85 165,118,84 210,154,120 204,153,118 189,140,102 187,138,100 183,132,95 185,135,102 168,120,91 194,144,113 178,131,97 190,143,109 194,141,100 206,155,116 176,129,97 88,62,41 81,63,44 92,70,52 94,68,47 97,67,50 116,82,50 178,126,94 94,64,47 161,121,98 210,160,129 105,72,47 81,59,41 113,91,71 128,94,72 126,92,70 88,68,50 100,79,64 140,106,84 134,99,74 134,101,76 125,94,71 95,71,49 130,96,74 179,134,101 196,149,115 206,154,122 197,145,113 199,148,113 202,148,114 226,170,132 202,149,108 208,154,116 200,149,110 201,152,114 210,159,122 210,154,116 217,159,124 196,145,110 204,153,116 208,158,125 199,148,113 194,144,111 189,139,106 184,132,100 154,104,71 151,107,77 164,119,86 183,136,102 185,136,100 189,140,102 197,148,110 211,155,117 204,150,114 196,145,108 190,141,103 189,138,103 183,132,97 164,118,88 158,119,89 148,113,86 138,102,71 125,91,59 163,127,96
124,104,56 126,101,57 135,114,71 79,62,13 121,105,49 104,88,32 103,85,41 145,106,67 150,125,77 185,155,109 185,139,102 193,147,110 184,135,99 190,136,100 181,130,93 183,132,95 186,135,98 173,127,90 194,144,113 160,110,79 191,142,104 184,133,96 189,140,102 194,145,105 184,133,94 198,147,110 162,115,81 206,157,121 181,130,95 204,153,116 190,136,98 210,160,127 85,63,43 84,59,40 80,59,46 46,30,17 51,36,25 62,47,36 68,47,36 102,80,60 149,105,77 125,91,59 150,112,91 83,60,49 67,48,36 113,87,64 132,96,74 114,88,65 73,54,38 115,90,71 138,100,79 132,97,72 134,100,78 134,101,76 77,57,39 120,91,69 204,154,121 205,154,117 202,151,116 195,143,111 200,146,112 181,129,97 203,153,120 178,128,95 169,122,88 199,150,114 193,142,107 226,172,138 198,144,106 207,156,119 190,139,100 173,126,92 157,111,81 174,127,95 202,151,114 163,112,77 194,140,106 192,138,104 164,114,81 154,109,76 164,117,85 193,146,112 182,135,101 204,155,119 210,159,122 209,155,119 204,153,116 193,142,105 196,145,108 195,146,110 188,138,105 189,139,108 152,108,82 158,119,87 125,89,56 131,104,68
124,103,47 90,70,22 144,115,66 125,108,57 99,87,30 91,82,24 138,110,72 124,103,51 158,131,68 139,110,61 187,141,104 175,126,90 197,146,111 182,131,96 186,135,100 208,152,116 182,133,95 174,128,91 164,117,83 181,131,100 205,156,120 177,127,94 187,138,102 190,141,105 171,120,85 193,142,105 177,127,94 201,152,116 191,137,103 182,126,90 195,141,105 76,54,34 69,55,39 76,55,40 78,59,43 76,57,45 79,58,47 83,62,49 83,62,47 80,62,43 162,109,84 135,94,63 111,82,62 70,49,36 109,91,72 124,95,71 127,93,71 95,69,48 87,68,52 126,95,76 137,107,81 121,86,61 116,85,62 123,89,67 81,60,45 99,74,55 201,154,120 210,159,122 206,155,120 206,155,118 205,151,115 203,152,115 193,146,112 167,120,88 173,126,94 180,135,100 169,122,88 211,160,125 205,151,113 212,162,120 187,139,96 176,130,91 208,159,123 171,120,85 186,135,98 176,125,88 187,138,100 179,128,93 198,144,110 177,127,94 176,129,97 157,110,76 170,125,90 158,115,80 181,135,98 196,147,109 200,149,112 210,159,122 197,146,111 187,138,102 196,147,111 189,138,103 176,132,104 132,98,66 164,119,86 129,96,59
144,120,65 91,76,25 86,78,28 151,128,86 87,77,26 93,84,26 179,147,105 113,88,44 140,112,72 126,88,53 180,134,97 180,131,93 190,139,102 180,131,93 181,132,96 185,136,100 174,124,91 188,143,108 176,126,93 152,106,78 183,133,100 193,142,107 189,140,102 198,149,113 162,112,79 180,126,92 191,137,101 186,130,94 200,149,110 225,170,129 157,123,103 47,33,19 46,29,19 72,53,41 76,55,44 79,58,47 77,60,50 87,68,56 91,68,55 88,66,48 118,84,54 145,97,68 84,64,46 125,94,71 166,121,98 141,101,78 114,90,68 77,61,44 110,84,70 137,101,81 124,93,70 132,98,76 129,94,69 122,88,66 94,68,47 88,67,44 174,133,104 210,158,128 215,164,129 184,135,97 176,127,89 198,147,110 202,151,114 192,140,108 193,142,107 191,140,105 174,125,87 190,141,103 195,146,110 197,146,107 212,161,124 170,120,87 182,131,94 192,141,104 202,152,110 205,152,111 181,132,94 179,133,96 185,134,97 190,135,104 179,132,100 176,129,97 133,90,57 166,121,86 190,141,105 167,121,82 185,136,98 198,147,110 203,152,115 194,145,107 188,138,105 176,126,93 182,134,105 143,99,69 157,112,79 154,111,78
116,102,46 88,73,24 171,145,104 109,99,46 93,79,25 103,90,38 131,104,57 141,109,63 184,142,102 185,136,100 185,136,96 183,132,95 183,132,95 181,130,93 187,138,102 192,142,109 175,130,95 182,132,99 175,126,90 192,143,107 162,112,79 195,146,108 196,145,110 197,146,111 182,132,99 193,137,103 195,137,102 215,157,122 209,158,121 204,150,114 209,162,130 85,57,44 82,60,52 80,59,48 79,58,43 82,61,48 60,39,35 84,61,48 142,114,103 92,67,50 154,106,77 181,129,97 170,126,98 168,127,100 159,119,96 114,83,62 90,67,52 100,82,63 132,97,70 145,106,78 136,101,74 162,123,93 175,129,99 147,106,79 155,120,95 81,64,40 151,112,84 198,148,117 208,158,127 188,141,109 184,134,101 198,147,110 191,140,101 192,143,105 191,142,106 167,117,86 187,138,98 205,154,115 171,122,84 199,148,111 207,156,117 198,147,110 214,160,122 216,161,120 216,162,124 203,152,113 211,157,119 164,115,77 194,140,102 202,148,112 159,112,80 181,131,98 179,134,101 172,129,94 195,146,110 203,154,116 182,133,95 185,134,95 191,142,104 187,138,100 178,132,95 145,100,67 189,142,110 165,120,87 149,109,73 157,117,81
104,87,48 139,114,70 113,91,44 104,88,34 160,138,91 158,126,84 139,101,64 143,108,70 186,135,98 199,145,109 191,140,101 206,155,118 191,140,103 199,145,109 184,133,96 176,125,90 176,126,93 177,128,92 187,138,100 196,150,111 170,120,89 164,117,83 195,146,110 168,118,87 170,118,86 192,138,104 178,122,86 173,115,80 214,160,122 210,154,118 219,163,125 166,118,89 97,73,65 128,105,94 83,58,41 81,56,39 101,73,62 118,95,84 132,103,99 99,66,55 159,105,71 190,133,93 181,127,89 124,88,59 76,63,56 54,44,34 127,98,74 136,101,76 149,113,84 173,132,101 156,117,87 173,128,93 178,127,92 184,133,96 192,136,98 87,63,37 131,92,64 197,150,118 184,134,103 201,151,120 190,135,104 204,150,114 196,145,108 182,133,95 202,153,115 175,126,88 173,124,88 192,141,106 198,144,108 202,153,115 199,148,111 197,146,107 200,149,110 198,147,108 210,159,122 222,168,132 214,159,118 194,145,105 209,158,121 208,152,114 205,151,113 202,151,112 203,154,116 196,145,108 204,153,118 195,144,109 195,142,101 255,208,167 199,146,105 187,141,100 196,145,106 171,122,84 151,108,75 154,109,74 148,122,68 178,132,95
96,79,32 136,106,64 130,103,60 102,82,36 96,79,32 163,124,85 172,127,92 183,134,98 172,121,84 172,121,84 185,131,93 181,130,93 189,138,101 175,124,87 192,141,102 176,125,90 155,108,76 189,140,104 194,145,107 192,143,105 188,138,105 153,104,68 182,133,97 159,112,80 166,116,85 164,114,83 162,112,79 163,112,77 182,133,97 180,126,90 194,140,102 183,129,93 105,81,75 106,80,70 93,67,46 95,66,46 105,73,57 132,97,84 169,127,105 160,119,90 190,136,98 197,137,96 207,154,113 73,44,20 46,35,32 52,42,41 110,78,62 105,76,52 119,85,63 153,112,83 169,128,97 171,126,91 183,132,93 183,130,89 189,134,93 89,56,31 108,75,48 185,140,105 190,140,109 202,150,120 199,149,118 201,151,120 195,149,112 193,146,112 169,118,83 191,140,105 184,134,101 193,142,107 202,148,112 198,147,110 185,135,102 199,150,112 205,151,115 200,149,110 212,158,122 220,166,128 207,151,113 192,141,104 196,147,107 201,148,107 179,125,87 170,119,82 170,121,85 185,134,97 198,147,110 193,142,105 199,148,111 204,150,112 205,155,113 192,143,103 181,135,98 184,140,102 158,115,80 153,113,77 138,119,62 168,125,90
132,110,65 108,86,41 140,110,68 119,94,50 118,93,49 161,121,85 177,131,101 184,139,104 188,139,101 187,133,95 207,151,115 192,138,104 202,148,110 193,139,103 187,133,95 193,137,103 191,140,105 181,127,91 183,134,98 176,127,89 183,134,96 185,134,97 176,127,91 172,127,94 150,104,74 153,107,77 184,135,99 161,114,80 154,109,74 204,155,119 197,143,107 138,98,73 118,88,71 119,81,60 136,90,64 146,98,69 148,100,71 147,103,75 162,114,87 185,134,106 209,154,113 211,151,110 222,165,121 219,167,117 70,49,36 96,77,61 131,93,74 111,77,57 118,87,64 149,108,79 163,122,91 165,127,92 172,127,92 181,130,93 195,139,101 172,127,94 132,87,54 191,145,115 203,153,122 205,153,123 151,119,89 120,109,76 145,117,79 152,113,81 181,132,96 200,149,110 207,151,113 188,134,98 200,144,106 185,134,95 174,129,94 182,137,104 185,138,104 197,148,112 202,149,108 208,154,116 200,149,110 189,138,99 204,150,112 214,165,125 221,165,127 201,145,107 195,140,99 191,138,97 177,128,88 199,148,109 197,146,109 196,145,108 199,143,107 198,147,110 203,152,117 175,129,92 137,109,69 109,82,37 139,124,63 143,110,71
171,132,93 157,118,79 187,143,105 183,141,103 188,139,103 155,115,79 173,130,97 175,128,94 183,134,98 181,127,91 200,145,104 196,145,108 174,125,87 195,141,107 204,150,114 202,148,112 205,151,117 183,134,98 174,125,89 191,140,103 184,133,96 189,138,99 184,133,98 193,142,107 169,122,90 157,107,76 230,176,138 233,177,139 194,145,107 213,164,126 227,176,139 107,69,48 125,87,66 163,112,84 178,122,84 190,135,94 206,151,108 202,149,108 205,156,116 209,158,119 211,161,119 221,166,121 233,174,126 243,185,134 175,126,90 145,105,80 132,90,66 129,92,68 124,87,63 137,100,74 155,114,85 164,120,90 170,120,89 181,130,95 184,130,96 183,132,97 192,147,114 183,135,106 198,148,117 194,144,111 202,151,123 156,114,90 93,90,48 87,88,38 94,80,35 205,151,117 136,90,6 157,109,37 196,146,100 205,151,115 182,131,94 189,140,102 196,145,108 191,141,108 174,128,91 205,154,117 197,143,107 215,161,125 199,145,109 205,154,115 195,144,107 198,149,111 205,151,115 187,133,97 211,155,117 207,150,110 201,146,105 217,162,121 193,139,103 204,150,114 175,129,90 148,106,68 150,115,77 113,95,51 139,112,65 121,93,55
164,118,81 196,150,113 162,120,82 254,200,162 155,109,72 164,118,81 181,137,99 168,122,85 180,131,95 185,136,100 203,147,109 199,145,107 190,139,102 198,148,115 197,143,105 201,145,107 181,130,95 217,166,131 180,134,95 182,140,100 176,130,93 199,148,113 200,149,114 166,112,78 170,119,80 194,140,102 208,152,116 224,168,130 217,163,125 219,165,127 213,159,121 110,76,54 164,112,82 175,119,81 190,133,89 207,148,102 215,159,112 214,159,114 212,162,118 202,151,112 205,152,111 215,160,117 216,161,116 225,169,122 224,170,120 150,106,78 152,105,82 136,94,70 131,90,70 130,93,67 150,109,78 159,116,83 165,118,86 162,115,81 177,125,93 171,119,89 188,137,109 188,138,107 192,142,111 193,141,111 193,139,105 207,153,117 201,156,135 186,148,127 182,136,106 180,131,93 125,81,30 124,77,0 134,88,0 188,138,96 201,152,116 174,123,86 187,138,102 197,150,116 202,156,115 203,154,114 209,158,121 207,153,117 207,153,117 205,154,117 206,155,118 177,128,92 197,146,109 211,157,121 202,149,108 197,142,101 196,145,106 201,147,111 200,149,114 181,130,93 190,141,105 167,118,80 164,123,92 131,108,68 102,86,42 114,96,54
124,97,52 136,102,59 166,120,79 211,165,124 218,171,139 180,133,101 154,111,76 187,142,107 171,122,86 181,130,93 197,143,105 209,158,119 192,143,107 185,134,99 195,144,107 196,145,108 184,135,99 194,145,109 192,141,104 184,135,99 177,132,99 182,132,99 192,141,104 196,145,108 217,163,127 222,166,128 219,165,127 202,148,112 219,161,126 205,154,117 210,161,121 166,133,94 212,140,92 212,143,103 210,146,102 227,160,110 228,164,120 213,153,112 208,152,114 192,143,107 178,133,100 175,131,103 172,126,96 186,139,105 189,143,104 162,113,77 161,114,82 140,96,68 121,87,67 122,88,66 143,102,71 155,111,81 149,105,77 151,103,74 154,110,84 136,95,68 194,143,115 192,142,111 202,151,116 188,139,103 185,135,102 191,140,103 180,126,90 180,131,93 205,154,115 213,159,125 195,146,106 178,132,104 161,115,97 201,157,119 188,139,101 190,141,103 188,139,103 168,119,83 181,134,100 190,144,105 204,155,119 198,147,110 198,149,113 204,153,116 217,166,129 198,147,110 197,148,110 198,147,110 202,154,111 195,144,105 210,152,115 203,145,108 206,152,116 189,138,99 180,137,102 158,121,81 144,112,78 126,100,61 101,81,35 105,80,36
144,107,67 170,128,90 183,134,98 178,129,91 184,139,104 157,112,79 156,116,80 161,116,81 178,129,93 198,147,110 192,138,100 197,143,107 185,136,98 203,152,115 183,132,95 204,150,112 194,145,107 186,135,98 179,133,94 185,139,98 169,122,90 195,145,114 196,145,106 178,129,91 208,154,118 219,163,125 111,78,30 172,129,82 216,158,121 213,162,127 247,196,157 255,227,180 255,233,186 255,250,202 255,245,206 255,234,195 248,189,143 232,170,130 192,138,102 172,125,91 134,95,65 125,90,65 131,96,71 148,108,83 151,115,86 156,105,77 149,106,73 137,97,72 112,78,58 121,87,65 129,88,59 150,109,78 150,109,80 136,95,66 128,91,67 123,88,63 217,167,136 204,152,120 224,170,134 202,148,110 201,151,118 203,152,117 205,154,119 192,143,105 190,144,105 182,133,97 197,146,111 180,131,93 188,142,101 172,125,91 199,153,116 182,136,99 169,120,84 187,138,100 184,135,99 201,152,114 189,140,104 182,131,94 180,134,97 190,141,103 187,138,100 211,162,122 188,139,103 173,119,83 202,149,108 215,159,121 206,152,114 212,159,118 190,136,98 196,147,107 165,122,87 141,103,66 156,123,86 125,96,61 156,118,83 82,64,22
173,130,95 171,128,93 197,143,109 186,132,98 180,126,90 191,140,103 192,138,104 181,127,93 190,139,102 196,144,112 195,144,109 192,140,108 186,135,98 177,123,87 163,114,78 188,137,102 189,138,101 213,159,123 216,160,124 187,133,95 190,139,104 188,137,102 185,131,97 195,141,105 214,158,122 217,161,125 93,71,33 135,101,29 206,158,113 174,125,89 255,197,156 255,199,157 255,223,183 255,232,192 196,136,97 255,203,166 255,229,191 255,195,159 201,143,108 155,111,81 118,83,56 95,69,46 98,77,54 103,82,59 101,71,45 152,104,79 132,95,69 128,93,68 112,78,56 108,77,54 122,89,64 144,105,77 149,113,80 104,73,54 100,74,51 98,69,45 193,142,107 193,142,107 193,142,105 191,140,105 185,139,102 176,130,93 196,147,111 199,150,114 192,141,104 193,142,105 193,142,105 198,147,110 192,143,105 192,143,105 187,141,104 168,121,89 164,117,85 188,141,107 180,131,95 178,127,90 211,157,119 209,153,115 201,147,111 189,138,101 185,139,100 177,128,92 184,130,96 188,137,102 209,155,117 206,151,110 214,158,120 197,143,107 205,154,115 182,133,93 194,145,107 206,155,118 178,135,100 185,142,109 104,76,38 146,113,76
136,101,63 170,125,90 189,140,104 204,153,118 206,155,120 185,136,100 191,141,110 176,126,95 166,119,85 194,149,116 173,126,94 167,117,84 179,128,91 192,143,105 174,124,91 170,120,87 189,138,103 186,135,100 207,156,119 209,155,117 209,155,119 192,141,104 213,159,123 199,145,109 203,152,115 228,174,140 191,155,126 111,86,29 117,83,38 182,138,100 187,132,103 202,146,110 237,179,142 236,173,138 177,126,100 225,152,122 245,184,148 255,208,170 240,179,147 186,139,107 143,109,87 99,75,53 83,65,46 81,64,40 122,93,69 141,101,76 115,86,62 114,84,58 100,71,49 100,74,53 113,82,59 131,94,68 144,108,77 78,54,30 83,62,37 95,67,40 179,127,95 190,141,105 184,134,101 161,114,82 161,114,82 175,129,92 184,135,99 195,143,111 204,155,117 191,142,104 194,145,107 196,145,108 195,146,108 201,152,114 194,148,111 187,138,102 199,148,109 169,122,88 179,133,96 195,146,108 210,159,120 194,140,102 202,148,112 193,142,105 189,143,104 185,136,96 204,151,110 204,150,112 178,129,89 186,132,94 192,136,98 201,145,107 142,93,57 163,114,78 169,118,81 206,152,116 187,138,102 179,128,93 189,144,111 142,101,70
