210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,133,113 198,174,152 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 209,190,167 207,183,159 225,201,177 184,160,138 242,218,196 216,190,167 136,107,87 115,94,79 131,110,87 157,124,99 174,140,110 198,159,131 226,175,147 243,197,171 214,179,164 145,125,118 117,104,99 118,104,106 110,96,96 81,70,67 69,58,55 62,55,55 63,55,63 65,58,70 78,71,83 130,123,105 206,193,170 175,157,138 189,170,154 174,162,150 192,183,166 109,99,87 181,169,159 174,171,156 165,159,152 135,127,116 38,102,71 109,121,85 75,100,69 24,74,62 16,51,42 20,44,48 13,42,44 30,50,51 31,48,43 28,43,27 36,47,16 83,158,114 36,92,66 24,64,56 15,49,45 19,50,40 141,139,140 141,130,139 161,153,159 162,156,161 167,155,160 140,137,141 177,166,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,133,139 161,153,159 116,108,114 150,142,148 133,125,131 141,133,141
230,201,177 178,152,127 216,198,177 187,163,141 219,198,173 213,192,167 235,214,189 250,226,200 255,237,214 172,153,130 236,212,190 235,214,191 202,176,151 222,198,174 228,207,182 219,193,170 207,186,163 206,191,171 194,175,150 235,209,186 235,211,187 220,196,172 242,218,194 239,218,193 201,177,153 182,163,140 160,142,121 223,192,171 255,231,207 145,114,95 117,95,75 123,104,79 163,130,103 185,151,121 218,176,152 246,195,167 253,206,183 185,154,142 149,131,126 120,103,106 118,104,104 102,88,88 85,74,69 70,61,55 66,54,54 65,60,62 65,62,68 81,75,82 169,156,135 181,163,144 164,145,131 159,143,130 146,132,116 168,154,136 164,154,142 173,163,153 114,104,94 161,148,141 170,159,144 43,126,71 40,79,61 38,81,62 29,75,60 42,72,55 24,72,70 22,61,60 51,62,49 65,60,48 80,65,29 91,69,22 93,160,110 37,93,65 25,64,59 15,49,47 18,49,39 156,155,158 157,149,157 147,139,145 167,159,165 103,98,100 132,125,125 142,135,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 169,159,163 155,145,149 131,121,125 162,152,156 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 196,175,152 210,189,164 238,217,192 220,196,170 227,206,181 165,146,123 237,207,181 231,201,175 219,190,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 198,174,150 220,199,174 193,169,145 204,180,156 231,210,185 179,155,131 138,120,99 152,134,113 233,207,186 241,215,194 144,118,97 134,110,88 161,140,117 169,141,114 191,156,129 223,178,155 251,200,172 237,195,173 148,127,114 125,116,110 117,103,105 119,105,105 105,92,89 82,73,65 69,63,56 69,62,60 64,59,61 69,63,70 71,66,68 176,162,144 197,178,164 208,192,175 217,198,186 208,194,169 206,192,174 184,173,154 151,142,125 192,176,163 168,151,141 170,200,163 138,155,77 165,124,52 185,150,53 173,135,57 171,134,63 153,131,66 133,115,53 97,90,51 74,65,50 60,61,42 45,48,26 88,177,133 43,97,72 25,64,61 15,47,46 17,48,38 135,136,139 148,139,150 150,144,149 170,163,166 111,106,108 151,140,147 126,119,119 102,92,91 145,135,134 179,169,170 155,145,146 156,146,147 113,103,107 170,160,164 167,157,161 144,134,138 146,136,140 170,160,164 158,147,154 172,161,168 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 188,167,142 255,248,221 209,192,166 223,199,175 207,183,157 155,136,109 241,217,195 207,190,166 216,199,175 158,144,117 175,161,134 225,204,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 189,168,143 150,135,113 155,140,120 215,198,174 145,130,108 140,125,105 147,118,98 166,135,114 179,153,132 190,156,138 204,166,145 235,189,163 255,204,172 255,220,198 161,138,125 118,112,107 121,107,109 120,107,104 105,92,89 90,78,66 75,65,55 60,59,50 67,62,61 69,63,70 74,63,60 212,193,168 193,174,160 230,210,192 183,157,145 211,196,176 168,157,152 112,104,112 80,72,80 105,102,106 73,72,75 62,187,140 223,154,46 192,140,40 197,151,55 165,132,64 129,102,39 98,94,48 57,69,35 28,61,55 17,47,58 9,38,40 12,40,34 66,145,107 32,87,64 22,59,56 18,47,47 23,52,43 151,153,153 130,119,126 142,135,138 143,138,140 89,82,82 139,131,137 146,135,142 139,132,135 143,133,137 94,84,85 160,150,151 166,156,157 151,141,145 159,149,153 162,152,156 149,139,143 162,152,156 181,171,175 180,169,176 159,148,155 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,137,113 237,211,186 248,222,197 255,235,210 255,232,208 200,187,166 187,168,143 224,203,178 229,210,185 239,218,191 177,153,127 193,169,143 232,213,188 201,175,152 206,180,157 175,151,127 228,204,178 238,210,183 255,235,212 206,185,160 216,197,172 223,199,175 226,206,176 203,184,161 195,171,147 158,132,107 190,158,128 199,170,139 179,153,130 205,169,147 243,196,175 245,199,171 211,174,150 158,132,120 121,108,101 121,107,109 123,110,105 102,91,86 89,80,74 70,64,57 68,63,62 66,56,60 74,63,70 68,61,61 125,123,133 131,129,139 105,104,119 84,84,110 92,91,108 91,89,109 76,77,96 86,82,102 55,70,75 71,175,129 67,177,124 74,180,124 45,110,89 35,95,70 41,98,82 35,93,71 32,85,68 21,72,63 21,58,55 16,42,48 14,35,42 12,41,39 81,154,120 32,87,66 29,68,65 16,48,47 18,52,36 126,124,125 159,148,155 167,157,161 133,128,130 150,143,146 174,166,172 158,147,154 157,150,153 153,146,149 173,162,169 143,133,137 179,169,173 176,165,172 141,131,130 145,135,134 137,126,133 163,152,159 145,134,141 95,85,84 152,142,141 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,241,212 255,255,232 190,166,142 229,203,180 196,179,155 220,203,179 218,199,174 168,149,124 107,93,66 148,129,104 148,129,106 130,112,91 173,154,131 98,83,63 205,186,161 219,198,173 216,192,168 251,220,197 169,148,125 226,200,177 164,138,113 200,167,140 206,173,146 165,141,115 170,140,114 225,184,166 238,196,172 245,209,187 146,123,110 122,107,98 123,107,101 116,103,98 101,90,87 82,76,71 71,67,61 67,62,64 71,61,62 77,67,71 67,61,66 83,81,101 83,82,99 97,98,121 102,104,131 36,35,52 94,92,112 87,85,105 78,81,99 75,185,134 53,155,102 62,171,114 50,152,97 46,119,83 34,100,71 33,91,72 29,87,65 26,78,64 20,66,58 15,48,51 12,40,47 11,32,41 11,35,35 37,101,70 35,94,67 25,64,59 14,46,47 20,55,36 162,164,164 154,141,149 167,157,161 184,177,180 161,156,158 157,149,155 158,150,156 169,159,163 129,119,123 178,167,174 188,177,184 164,153,160 163,152,159 157,146,153 171,160,167 170,159,166 131,120,127 136,125,132 172,161,168 178,167,174 167,157,161
235,209,186 234,208,185 164,143,118 171,150,125 186,172,147 255,247,223 199,178,155 227,201,176 197,180,154 223,202,177 212,188,164 206,180,155 229,205,183 150,130,110 180,162,141 223,199,175 212,191,166 211,190,165 197,178,155 208,189,166 194,176,155 198,178,160 202,178,152 215,189,164 230,206,182 236,212,188 170,159,144 172,154,135 164,142,124 179,153,130 203,177,156 190,166,144 109,97,87 118,100,81 183,154,130 205,171,149 205,178,162 144,124,115 119,108,101 118,106,96 107,96,91 98,87,84 83,78,77 71,66,65 72,67,66 75,68,68 77,67,71 67,61,68 67,63,85 89,85,107 80,78,98 80,78,98 76,75,92 94,95,118 55,47,64 91,183,145 51,143,96 60,156,108 65,167,114 80,194,137 42,108,75 33,97,68 36,91,68 30,88,69 24,77,67 22,63,61 14,47,52 12,40,47 9,35,43 14,36,36 0,47,21 32,86,59 22,61,56 15,47,48 17,51,37 196,191,193 170,163,166 144,134,138 147,140,143 155,150,152 139,131,137 143,132,139 171,161,165 159,149,153 162,151,158 163,152,159 167,156,163 174,163,170 179,168,175 160,149,156 160,149,156 162,151,158 182,171,178 169,159,163 158,148,152 143,133,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,77 61,77,104 75,76,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 78,75,90 62,59,74 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 56,65,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,62 42,45,52 39,38,53 48,51,69 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 157,150,162 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,99 70,77,100 80,78,98 64,63,78 55,54,69 54,51,66 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 44,44,56 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 118,110,118 77,73,86 73,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 65,62,77 61,58,75 59,54,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 44,49,73 43,52,77 45,54,79 77,72,90 57,55,75 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 42,42,54 45,44,59 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 65,63,83 60,58,78 86,76,94 52,50,70 63,66,86 111,107,116 132,118,118 133,121,121 60,62,76 73,71,83 64,61,76 53,53,65 58,57,72 51,44,54 55,52,67 62,59,76 60,57,72 65,61,74 75,72,89 97,94,111 108,101,115 119,109,127 150,138,143 177,156,152 183,172,167 113,109,122 46,50,63 55,54,71 60,58,68 79,75,84 67,66,81 44,45,64 48,46,66 50,46,66 62,60,80 47,48,71 41,46,70 46,49,71 47,55,83 59,55,75 72,64,83 51,50,67 39,32,46 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,62
165,157,163 167,159,165 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 67,61,82 79,78,93 95,92,96 133,121,111 133,120,115 130,119,112 128,117,114 65,61,81 73,70,85 67,64,79 53,52,67 56,55,70 44,46,60 64,63,78 73,73,85 108,104,113 151,139,139 167,155,157 163,151,153 143,132,139 151,140,147 150,141,152 155,143,155 145,133,147 71,69,89 52,51,66 60,61,80 61,65,80 74,72,84 49,52,72 50,58,76 48,54,75 72,68,88 50,48,72 45,47,72 48,54,73 44,49,73 48,46,68 84,71,90 69,66,81 36,34,44 37,36,41 54,55,74 66,64,84 46,49,71 38,44,65 43,44,65 46,47,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 45,48,66 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 179,168,175 164,153,160 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,61,76 61,62,83 58,56,76 71,69,81 118,111,111 122,112,111 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,70,83 79,75,88 82,78,89 77,73,84 98,94,105 108,102,109 118,111,111 129,119,123 141,130,137 130,119,128 143,130,140 152,141,150 145,133,147 142,133,146 151,143,151 133,124,137 46,44,54 69,67,89 50,52,68 49,47,67 60,61,84 45,48,68 46,53,76 73,71,91 43,44,63 49,47,67 48,51,71 43,53,73 43,51,69 70,66,79 165,110,40 51,54,63 39,34,50 53,49,69 77,73,86 59,57,81 43,48,74 41,47,68 40,48,76 49,52,74 39,38,53 50,48,68 58,56,76 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 166,155,164 162,151,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,83 123,113,117 129,117,122 125,112,120 116,109,112 133,125,133 126,119,122 133,121,126 129,116,124 131,121,125 134,124,128 121,110,119 124,113,120 128,117,126 118,107,116 132,121,130 131,120,129 124,110,125 128,114,127 123,111,125 145,133,145 147,133,150 142,130,142 159,145,158 162,153,164 148,142,147 94,85,96 59,57,67 35,35,43 51,52,73 67,65,85 49,52,72 57,54,83 76,75,90 47,50,72 52,55,75 49,51,67 48,53,77 45,51,70 59,63,78 81,80,95 208,126,31 132,81,5 135,73,17 149,84,27 169,103,46 168,102,54 118,56,29 104,51,24 97,54,37 67,54,64 38,37,52 50,48,68 48,46,66 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 115,106,119 115,106,117 120,113,123 128,119,130 125,116,127 132,121,128 129,122,125 122,115,118 121,113,119 118,110,116 118,110,118 121,113,121 127,118,129 134,125,140 142,135,147 132,122,140 118,109,124 139,130,143 147,133,146 149,133,146 152,138,143 175,162,159 179,163,161 179,167,167 112,106,111 76,72,83 64,64,76 32,38,41 60,59,62 48,48,60 62,60,80 77,75,95 48,51,73 56,57,76 93,93,101 80,78,88 43,56,73 53,49,69 85,77,94 68,64,84 199,115,35 142,79,48 121,65,2 131,73,18 133,74,17 94,49,3 96,49,28 91,48,31 95,54,36 104,58,42 44,44,56 47,49,65 47,49,65 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,69 50,53,71 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 109,100,113 123,114,127 118,114,125 132,125,137 138,131,143 132,125,137 125,118,128 141,133,139 149,142,142 142,135,135 149,140,136 157,146,141 158,148,138 177,162,153 184,168,153 187,171,158 168,157,140 203,189,171 204,187,163 173,160,157 107,101,108 81,79,87 64,62,72 80,80,92 58,61,68 32,33,38 44,44,52 73,74,79 90,89,92 86,82,91 83,80,84 81,81,93 67,70,77 80,78,90 161,88,56 161,88,56 112,59,34 182,124,91 146,74,26 182,104,60 152,84,46 98,46,16 95,47,20 81,43,22 84,48,28 95,59,41 92,49,30 91,51,26 67,46,42 46,49,67 79,76,93 78,84,105 57,67,87 48,51,73 41,48,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 135,125,124 100,89,98 95,91,100 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 79,72,84 143,134,149 134,125,138 140,133,145 140,133,145 143,134,147 151,140,149 166,155,164 167,157,156 218,207,192 195,184,169 184,169,160 181,166,155 175,161,145 181,167,151 194,180,155 199,185,160 204,190,163 207,190,166 193,180,159 89,78,75 204,185,160 113,106,104 80,79,84 74,72,84 53,52,67 71,71,83 64,67,76 47,46,49 39,39,47 30,28,36 69,67,75 79,79,89 75,74,79 58,61,68 58,56,57 160,85,58 167,93,55 115,60,31 74,36,15 105,54,30 155,86,50 167,93,59 104,52,22 93,47,29 84,41,24 83,45,26 91,50,34 78,44,26 86,43,26 91,50,32 100,53,32 76,73,88 94,91,108 61,62,85 47,53,74 48,51,73 52,59,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 53,53,63 49,49,59 44,43,58 44,42,62 57,59,75
165,155,154 159,148,155 98,94,103 86,82,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 60,59,76 65,64,81 66,63,80 90,84,89 115,107,113 165,152,147 175,163,153 187,176,161 166,155,138 151,140,123 144,134,122 151,137,123 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 69,70,73 124,119,121 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 58,61,68 57,60,67 43,43,51 57,55,63 62,60,68 50,50,60 75,73,81 70,70,82 103,71,66 171,87,54 124,69,40 59,29,12 79,36,17 116,68,41 101,53,26 116,64,43 85,48,24 58,31,13 66,34,20 65,38,22 68,38,23 82,46,26 79,41,22 96,58,39 86,48,29 84,66,65 75,72,89 58,59,82 56,57,80 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
136,132,141 132,127,143 139,135,148 128,119,141 111,102,113 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 81,77,86 72,70,78 91,91,103 105,103,115 165,164,167 167,158,152 187,174,167 190,169,154 193,173,155 178,164,137 168,155,132 177,162,142 135,119,104 148,134,116 178,164,146 180,162,143 186,167,142 204,185,158 192,175,151 194,176,155 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,202,177 106,104,102 65,64,69 124,119,121 81,80,85 61,59,67 56,56,66 47,52,58 48,60,66 47,50,57 54,57,64 45,50,56 41,39,47 49,49,57 45,45,53 73,73,81 47,50,57 120,77,62 155,80,51 107,54,29 60,28,14 58,32,7 78,40,19 80,44,22 79,43,25 64,30,12 59,32,16 53,27,13 50,28,10 60,35,18 77,41,23 89,48,30 80,44,26 79,41,22 73,45,36 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
197,177,157 193,174,147 191,171,153 196,177,163 161,147,133 153,142,125 140,129,114 154,140,124 172,156,141 156,140,127 139,125,107 163,148,128 192,174,153 196,179,155 202,185,157 196,179,155 188,170,149 211,193,172 215,187,160 217,191,166 211,190,165 192,179,156 170,155,133 189,171,152 196,174,154 199,177,157 196,175,148 215,192,163 233,204,180 245,216,194 226,201,182 202,181,158 197,180,156 201,184,160 203,184,159 215,196,171 125,111,116 60,54,59 58,55,61 87,84,88 68,67,72 69,70,75 50,53,62 55,58,67 65,73,78 48,51,58 46,49,56 50,53,62 40,45,51 42,45,52 48,48,56 54,52,60 48,49,54 125,81,71 151,73,43 122,62,39 102,45,14 255,178,129 244,159,122 164,98,68 84,48,28 52,28,6 47,25,7 48,28,10 53,31,13 57,31,17 65,36,16 87,53,33 84,43,25 75,37,16 80,44,36 69,67,87 59,62,80 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 46,44,54 51,50,67 52,52,64 51,51,61 59,59,69
