30,30,40 22,22,32 24,28,41 26,35,48 35,43,59 39,45,62 34,40,57 43,49,66 37,43,60 20,27,41 29,33,48 21,25,38 22,22,32 33,37,52 47,56,79 40,48,68 44,43,60 122,101,90 105,80,63 217,180,154 47,48,67 40,46,63 36,42,59 38,44,61 45,51,68 114,98,94 118,98,80 157,130,112 69,63,68 40,46,65 52,58,79 44,50,69 73,71,79 53,51,59 51,54,63 48,51,60 55,60,68 34,39,47 43,47,62 32,34,48 26,30,45 31,35,50 36,40,55 25,29,44 33,37,50 53,60,72 29,34,44 29,36,50 27,31,44 47,56,67 100,96,86 155,139,122 155,141,125 158,144,128 169,155,137 163,152,133 154,139,119 180,161,138 172,157,137 158,142,127 157,143,129 184,157,139 200,175,147 200,175,145 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 208,183,155 203,178,150 193,165,136 194,166,137 218,190,161 212,184,155 214,186,157 214,186,159 200,175,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 77,74,80 76,74,82 67,65,73 89,85,94 104,101,105 86,83,87 115,105,109 145,133,138 96,93,99 88,82,87 139,132,135 99,96,100
24,24,34 22,22,32 22,26,39 26,35,48 31,39,55 36,42,59 34,40,57 43,49,66 29,36,50 20,27,41 22,26,41 21,25,38 22,21,36 26,29,47 41,50,75 40,48,68 41,44,64 89,73,67 131,106,89 218,178,153 70,63,73 39,42,60 29,31,45 31,31,43 51,47,60 187,161,147 110,90,70 222,186,166 56,55,70 40,50,68 43,53,73 41,47,66 51,54,65 42,45,56 43,46,55 53,56,65 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 45,49,64 43,47,62 33,40,54 45,49,64 32,36,49 27,34,48 32,38,55 65,71,90 111,105,96 144,129,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,141 168,150,131 177,159,138 188,162,139 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 188,163,133 205,177,148 214,186,157 200,175,147 211,183,154 214,186,157 211,183,154 209,181,152 217,189,160 209,181,152 203,175,148 204,176,149 198,170,143 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,104 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
23,23,33 22,22,32 19,23,36 25,34,47 30,37,51 34,40,57 36,42,59 40,46,63 25,32,46 20,27,41 20,27,39 21,21,31 20,23,34 19,25,44 40,52,76 39,46,69 37,42,66 65,63,71 197,168,146 187,147,122 129,106,95 39,37,47 33,26,26 26,21,23 104,85,71 148,122,99 207,163,137 107,81,67 45,52,75 34,40,61 44,51,74 39,47,67 40,47,59 37,44,56 56,56,66 60,60,70 52,57,67 32,37,47 42,46,61 27,31,44 44,50,67 45,52,64 43,50,64 43,50,64 38,45,59 39,43,56 39,43,56 45,52,66 50,48,70 65,64,79 89,79,78 120,116,99 137,125,115 144,132,120 141,130,115 157,143,125 195,171,147 195,171,147 178,160,139 172,157,137 181,161,141 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 194,169,139 220,195,165 209,181,152 205,177,150 184,159,129 212,184,155 226,198,169 225,197,168 224,196,167 215,187,158 223,195,166 235,207,178 200,172,143 215,185,159 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,84,88 92,89,93 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
21,24,33 20,23,32 19,23,36 32,41,54 32,39,53 31,37,54 37,43,60 38,44,61 25,32,46 20,27,41 20,27,39 21,21,31 22,25,36 21,24,42 39,51,73 39,46,69 39,44,68 43,47,62 117,87,70 133,95,74 152,124,113 34,31,37 39,25,25 30,20,19 166,142,120 130,99,76 198,160,141 54,51,57 41,47,68 35,38,60 45,52,75 40,48,68 38,45,57 34,41,53 57,57,67 62,62,72 43,48,58 25,35,43 41,48,62 31,35,48 47,53,70 29,36,48 41,48,62 51,58,72 33,40,54 42,44,58 67,67,79 97,95,93 110,96,98 135,123,113 116,108,95 137,127,115 151,137,123 147,133,117 161,145,132 173,155,134 182,161,138 190,166,142 179,161,140 166,147,131 176,156,136 196,170,147 210,185,157 199,174,144 190,165,137 207,182,154 216,191,161 208,183,153 218,190,161 212,184,157 219,191,162 210,182,153 222,194,165 217,189,160 228,200,171 229,201,172 232,204,175 215,187,158 208,183,155 207,184,153 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,72,76 89,86,90 131,121,125 101,94,97 86,83,89 130,122,128 135,128,131 90,84,89
21,22,43 22,25,45 20,24,37 21,25,38 32,39,53 30,37,51 34,41,55 31,37,54 24,31,45 23,30,44 20,23,34 24,22,30 24,24,34 25,27,41 40,50,70 38,45,68 39,47,67 41,47,68 84,75,71 170,143,127 163,138,121 73,64,58 86,67,51 112,92,72 67,48,34 95,78,68 64,59,61 43,49,68 38,44,63 34,40,57 52,59,82 39,45,64 38,45,59 33,40,54 55,57,71 60,59,74 43,51,60 22,33,44 43,50,64 28,32,45 32,39,53 40,47,61 46,50,65 34,38,51 31,39,44 62,62,70 116,108,97 113,101,91 110,102,91 128,118,106 138,126,114 151,137,123 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 198,174,148 206,180,155 187,164,135 224,196,167 217,189,160 215,187,158 210,185,155 202,177,147 219,191,164 213,188,158 223,193,167 219,191,162 219,191,162 226,199,167 236,209,177 232,205,173 224,199,169 204,185,160 131,120,113 103,100,106 89,86,92 71,69,77 66,64,72 67,65,73 74,72,80 68,66,74 83,80,86 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 117,111,116 91,88,92 74,68,75
20,23,41 22,25,43 19,23,38 25,29,44 27,33,50 29,35,52 34,40,57 32,38,55 22,29,43 20,27,41 21,24,35 20,23,32 23,23,33 30,32,48 35,45,65 39,46,69 40,45,69 40,46,67 46,45,62 117,95,77 80,59,44 86,65,50 106,81,64 106,81,64 73,61,49 75,62,59 48,45,60 39,45,64 34,41,55 33,40,54 47,53,74 39,45,64 37,44,58 37,44,58 47,51,64 63,62,77 39,43,56 29,36,48 42,51,64 33,37,52 27,31,44 32,36,49 31,39,57 34,44,60 57,61,65 101,95,86 116,111,99 108,100,89 124,116,105 138,127,112 140,129,114 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 208,184,158 198,174,148 194,166,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 226,198,171 214,190,157 227,198,167 208,183,153 213,188,158 230,199,176 238,211,179 221,193,164 199,175,142 151,133,130 86,84,85 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,87,91 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 113,110,114 100,99,104 69,66,72
22,25,43 22,25,43 21,25,40 32,35,55 27,33,50 31,37,54 31,37,54 34,40,57 23,30,44 22,29,43 25,28,39 22,22,32 22,22,32 31,34,52 35,45,65 40,47,70 39,45,66 37,45,65 38,46,66 80,61,49 109,93,78 84,69,58 95,74,61 76,65,50 96,82,68 87,74,67 55,52,67 41,46,70 33,40,54 34,41,55 46,52,73 39,45,62 41,48,62 37,44,58 48,50,64 62,61,76 31,35,50 36,43,57 37,43,60 31,35,50 29,33,46 29,33,46 38,45,59 49,53,68 66,64,62 108,98,86 111,103,90 121,112,95 132,125,107 139,125,107 145,136,121 153,139,125 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 163,149,124 185,168,144 201,175,150 199,175,149 201,177,151 215,187,158 232,205,173 222,194,165 209,184,154 201,176,146 217,192,162 218,190,163 223,198,168 226,195,172 198,173,143 200,175,145 222,193,173 140,127,120 163,156,136 168,159,140 85,79,86 95,92,98 101,97,106 92,88,97 68,66,74 75,73,81 67,65,73 68,66,74 78,76,84 87,84,88 84,81,85 102,100,101 108,103,105 98,93,95 120,117,121 106,103,107 89,88,93 72,69,75
20,26,47 22,28,49 19,22,40 24,27,45 24,30,47 27,33,50 31,37,54 33,40,54 19,26,40 22,29,43 19,22,33 21,24,33 22,22,34 32,36,51 43,50,73 43,51,71 45,48,68 43,53,73 37,44,67 170,134,112 126,105,90 100,79,68 133,108,91 91,75,58 137,121,106 124,104,95 53,50,65 43,49,68 31,39,55 39,46,60 43,49,68 41,48,62 46,53,65 39,46,58 46,49,60 53,52,69 25,32,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 90,84,75 102,98,81 118,110,97 141,129,117 137,128,113 148,137,122 158,144,126 165,149,132 174,155,139 188,166,146 166,147,133 180,160,140 199,175,153 185,166,141 173,159,134 198,177,152 202,176,151 226,201,173 219,194,166 226,198,169 239,210,179 225,197,168 217,189,162 200,172,145 202,174,145 216,188,159 216,188,159 217,189,162 209,184,156 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 94,90,101 86,82,93 67,64,70 69,66,72 78,76,84 75,73,81 80,78,86 109,106,112 82,79,83 110,105,104 98,92,97 121,115,120 116,108,114 105,99,104 81,75,80 72,68,77
22,28,49 23,29,50 20,26,43 20,27,41 24,30,47 23,29,46 24,30,47 31,38,52 24,31,45 25,32,46 21,23,37 21,25,38 22,22,32 34,38,53 41,44,62 45,53,73 40,50,68 40,50,70 57,49,57 189,148,128 191,160,139 162,133,113 173,131,109 217,174,155 195,171,147 100,87,84 46,45,60 41,47,64 33,41,57 43,49,66 40,46,63 38,45,59 44,51,65 46,49,60 52,52,62 41,45,58 28,31,49 43,49,66 40,46,63 39,46,60 45,51,68 46,52,69 48,54,71 72,73,76 110,100,90 114,106,93 132,125,107 131,119,107 144,128,111 158,144,128 159,143,128 171,152,136 184,163,140 169,148,133 165,149,132 197,173,149 199,173,150 187,168,143 193,167,146 224,193,172 226,197,173 216,188,161 198,170,143 228,200,171 212,184,157 200,172,145 211,184,152 226,199,167 231,201,173 226,196,168 223,193,165 222,197,167 222,193,160 180,163,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 48,50,64 66,70,83 72,68,81 77,73,86 81,81,91 76,74,84 71,69,77 100,94,99 84,81,85 95,92,96 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
21,29,49 24,32,52 22,28,47 24,30,47 22,28,45 20,26,43 23,29,46 22,29,43 24,33,46 20,24,39 21,23,39 21,25,40 22,24,38 40,42,58 40,46,63 42,50,70 37,45,63 44,51,74 139,108,100 149,115,95 148,119,97 183,149,129 228,182,156 197,157,134 118,97,84 107,93,93 62,62,74 39,45,62 35,43,59 39,45,62 38,44,61 44,51,65 39,47,56 58,61,70 60,60,70 40,44,57 28,31,49 36,42,59 32,38,55 32,40,56 44,50,67 50,56,73 55,59,72 90,88,86 114,105,88 110,103,87 131,122,105 139,124,113 148,137,118 158,144,126 179,160,137 189,168,143 192,168,144 193,168,149 200,177,148 231,202,178 196,175,150 175,161,136 211,182,160 214,185,161 221,192,168 209,181,154 216,188,161 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 232,202,174 238,209,178 227,198,167 220,195,165 214,186,157 109,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 32,36,51 36,40,55 49,51,67 58,60,76 71,70,85 71,69,79 83,79,88 89,83,90 83,77,82 106,100,105 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
22,28,49 27,33,54 20,26,47 22,28,49 21,24,44 22,29,43 20,27,41 20,27,41 21,25,40 21,20,37 25,28,46 21,24,42 22,25,43 38,45,59 40,46,63 44,51,74 35,43,63 40,46,65 155,122,97 158,128,102 146,115,94 189,143,127 187,144,127 156,121,106 98,81,71 53,42,39 85,74,83 40,43,61 31,37,56 41,47,64 39,45,62 41,47,64 39,46,58 53,56,65 50,53,64 31,38,52 36,39,57 39,45,62 32,38,55 43,49,66 45,47,72 56,59,79 69,70,75 117,107,97 95,87,76 130,123,107 139,128,111 154,143,126 168,155,134 175,158,132 192,168,144 192,166,141 187,168,143 182,163,138 210,181,159 209,183,160 187,168,145 180,161,136 214,188,163 225,195,169 231,203,174 207,179,150 228,200,171 216,188,159 218,190,161 228,200,171 222,194,167 237,210,178 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 27,34,46 34,41,55 39,43,58 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 89,85,94 88,82,87 89,83,88 109,107,108 96,93,97 110,108,109 91,89,90 89,87,88 90,87,93 94,90,99
20,26,47 22,28,49 20,26,47 25,31,52 21,22,41 27,34,48 22,29,43 20,27,41 21,25,40 21,20,37 22,25,43 21,24,42 22,25,45 36,42,61 44,50,71 43,50,73 36,42,61 44,52,72 153,123,95 156,126,100 193,157,137 192,149,132 162,126,108 119,89,74 77,61,48 70,57,54 89,78,87 39,43,58 30,36,55 44,50,67 37,43,60 41,47,64 44,51,63 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 43,49,66 53,55,80 60,63,83 82,80,78 110,100,88 109,101,90 137,127,115 150,136,122 169,156,135 176,162,137 181,164,138 187,161,136 196,167,143 193,172,149 177,156,133 213,182,159 216,187,163 203,177,152 195,171,145 220,194,169 229,199,173 221,194,160 218,190,161 233,205,176 229,201,172 239,211,182 216,188,159 226,198,171 229,202,170 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 32,39,53 33,42,55 31,39,55 39,46,60 46,49,67 49,51,65 69,67,77 95,92,98 98,90,96 99,96,100 102,99,103 113,110,114 99,96,100 87,85,86 89,87,88 82,79,85 94,90,99
24,34,54 22,25,47 22,28,49 29,35,56 21,24,44 20,27,41 25,32,46 22,28,45 21,25,40 22,22,32 21,24,42 21,24,42 29,32,50 43,49,66 40,46,65 37,43,64 38,46,64 44,51,74 158,125,100 158,125,100 220,179,161 189,151,134 129,99,84 91,70,57 64,52,42 71,59,64 93,84,97 38,42,55 26,32,49 39,46,60 39,46,60 38,44,63 39,46,58 58,61,70 41,44,55 36,43,57 33,39,56 38,44,61 48,54,75 25,31,50 52,58,75 60,59,74 115,107,94 115,108,92 108,99,91 142,127,116 161,146,126 177,162,140 171,154,128 189,168,141 200,176,150 198,169,147 180,163,139 207,179,152 218,189,165 230,201,177 207,178,154 226,198,171 227,202,172 232,203,172 223,195,168 233,205,176 223,195,166 222,194,165 225,197,168 208,180,151 223,195,166 224,196,167 228,200,171 218,190,161 227,197,169 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,38,47 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 99,96,100 89,86,90 84,81,85 87,84,90 94,90,99
27,36,59 29,30,51 23,29,50 27,33,54 22,28,49 22,28,47 23,30,44 22,28,45 21,25,40 21,24,33 22,25,43 21,24,44 27,30,48 42,50,66 45,52,75 40,48,66 38,44,63 53,56,76 165,130,105 177,142,117 192,154,137 164,127,112 117,89,76 89,70,58 64,53,48 60,47,55 87,83,94 33,40,52 23,31,47 38,44,61 44,50,67 40,46,63 42,46,59 42,47,57 33,37,50 41,47,64 41,47,64 36,42,59 48,51,71 44,50,69 53,60,74 93,87,94 114,106,95 133,122,107 135,124,117 161,150,135 185,168,144 183,164,139 174,162,136 191,170,145 189,165,139 203,177,152 196,170,147 218,189,165 230,201,177 224,199,171 219,191,162 235,207,178 239,211,182 223,195,166 216,185,162 231,200,177 217,191,166 221,193,166 226,201,173 208,183,153 221,193,164 228,200,171 221,193,164 227,203,170 223,199,166 207,183,159 93,87,94 124,121,127 90,87,93 73,69,80 57,62,70 30,37,49 36,43,55 34,41,53 31,39,48 40,47,61 43,49,66 44,51,65 66,66,78 87,85,95 99,96,102 84,81,85 101,98,102 97,95,96 88,85,89 88,85,89 90,87,91 81,78,84 89,85,96 87,83,92
31,39,67 23,32,55 23,29,50 25,31,52 21,22,41 29,34,58 26,32,51 22,28,45 24,28,43 21,26,36 21,26,36 21,25,38 27,32,56 46,54,74 44,52,68 46,53,67 40,48,66 52,58,79 170,138,108 185,150,123 162,121,105 159,123,105 116,90,78 94,74,65 60,47,44 52,38,38 76,72,85 32,39,53 23,31,47 38,44,61 44,50,67 38,44,61 41,45,58 43,50,62 34,41,55 41,47,64 43,49,66 43,49,66 55,61,82 56,59,77 61,64,73 107,98,94 132,122,110 163,149,133 133,121,111 157,143,125 192,168,142 198,174,150 184,159,140 180,161,138 194,170,144 214,186,159 205,174,151 223,197,174 223,197,172 243,215,186 230,202,175 228,200,171 239,209,183 222,192,166 218,189,165 220,190,162 202,177,149 223,198,168 229,204,174 200,175,145 226,198,169 203,175,146 221,193,164 203,174,150 200,176,152 123,112,105 88,82,89 96,92,101 89,82,92 76,69,81 47,52,60 33,41,50 39,47,56 31,39,46 38,46,55 41,48,62 40,46,63 50,57,71 72,70,78 84,80,89 96,90,95 83,80,84 99,97,98 88,86,87 88,85,89 88,85,89 96,93,97 76,73,79 87,83,94 89,85,94
33,42,67 26,32,53 22,28,49 23,29,50 25,28,46 23,29,48 22,28,47 23,29,46 22,29,43 22,29,43 25,29,44 21,24,42 30,37,60 45,56,83 44,50,71 36,42,61 43,50,73 43,48,72 163,130,105 185,152,127 132,91,73 98,64,44 93,70,59 86,66,59 66,50,48 55,41,41 59,58,73 30,37,51 29,38,51 38,44,61 46,52,69 40,46,63 38,45,59 40,47,61 39,46,60 41,48,62 43,49,66 44,50,69 54,60,79 69,70,89 111,100,97 139,128,121 148,133,122 146,132,118 161,147,131 178,159,136 204,181,152 191,170,145 187,163,137 173,154,131 182,162,132 209,181,154 208,182,157 230,199,178 219,193,168 240,210,184 225,197,170 231,202,178 232,204,175 229,200,176 234,204,178 233,203,175 211,177,157 247,212,185 226,201,173 207,182,154 205,177,148 215,187,158 214,186,157 227,197,169 216,188,161 86,81,83 87,83,92 75,72,78 97,93,104 73,69,78 46,49,58 49,53,68 52,56,71 30,37,49 38,45,59 38,45,59 41,48,62 60,62,76 74,72,80 95,91,102 95,87,95 85,79,84 102,99,103 86,83,87 87,84,88 97,94,98 87,84,88 82,79,85 83,79,88 84,80,89
32,39,64 26,28,53 22,25,47 19,22,44 31,39,59 23,29,48 26,33,47 24,30,47 29,35,52 29,35,52 20,28,37 20,27,41 43,50,75 49,56,79 39,46,69 37,45,73 38,46,74 35,43,71 88,70,67 152,122,96 182,144,125 159,113,97 115,87,78 67,49,46 54,41,49 79,72,84 33,37,52 31,37,54 25,33,49 34,41,55 43,50,64 41,48,62 34,41,55 37,44,58 34,41,55 41,47,66 46,52,71 54,57,79 70,69,84 108,99,95 142,131,114 148,137,122 144,132,120 175,157,138 178,159,136 193,172,149 194,170,144 195,174,149 179,160,135 191,170,145 189,165,141 194,169,141 217,192,162 223,195,168 241,211,185 240,215,187 225,197,170 230,205,177 225,196,172 222,193,169 235,210,182 219,194,166 235,209,186 237,207,179 218,194,168 195,170,151 219,190,166 225,195,169 231,204,172 226,198,171 136,126,130 80,77,83 84,80,89 74,70,79 93,91,99 61,59,69 58,61,72 46,50,65 48,55,69 36,40,55 40,47,59 34,41,53 43,48,58 67,67,77 77,70,80 96,90,97 94,88,93 83,80,84 101,98,102 90,87,91 89,86,90 88,85,91 81,78,82 87,84,90 90,87,93 97,93,102
25,33,53 25,28,50 25,28,48 19,22,42 29,37,57 26,32,49 32,38,57 23,29,46 32,38,55 25,31,48 25,29,44 20,26,43 51,58,83 45,52,75 40,47,70 37,45,73 40,48,76 39,50,77 97,76,74 159,124,99 135,101,79 180,142,123 124,101,90 93,77,73 96,85,94 49,48,63 36,43,57 36,43,57 31,39,55 39,46,60 40,47,61 39,46,60 36,43,57 34,41,55 30,37,51 44,50,69 54,55,74 60,61,82 121,114,117 156,142,126 153,142,125 156,145,128 171,152,138 196,177,152 199,175,153 206,180,155 217,191,166 205,176,154 200,176,152 205,179,154 221,192,168 232,204,177 225,195,167 232,202,174 230,202,173 225,197,170 208,182,159 226,201,173 222,193,169 212,183,159 229,204,176 198,174,148 230,206,180 232,205,171 212,187,157 208,184,158 221,193,166 225,195,169 236,207,174 189,165,143 84,80,89 84,82,83 81,78,84 75,72,78 90,86,95 65,63,73 58,60,74 34,41,55 43,50,64 32,42,50 31,40,51 26,33,45 53,56,67 72,72,82 81,74,84 103,100,106 88,87,90 96,93,97 94,91,95 84,81,85 91,88,92 90,87,93 81,78,82 86,83,89 94,91,97 91,87,96
29,35,56 27,33,52 26,32,51 20,21,40 28,36,56 24,30,49 32,37,61 25,31,50 27,33,50 27,33,50 25,28,46 29,35,56 40,49,74 40,52,76 36,48,72 42,50,78 40,46,74 40,53,79 109,89,82 165,131,97 211,172,142 231,195,166 124,105,93 107,96,91 101,95,102 40,42,56 34,40,59 34,41,55 37,45,61 39,46,60 42,46,61 41,45,58 46,53,67 33,40,54 48,54,71 53,59,76 69,67,79 119,106,103 153,139,121 167,148,123 173,153,135 171,156,134 173,155,134 195,171,149 198,172,149 201,175,150 202,173,149 205,176,154 227,201,176 225,197,168 228,203,173 232,204,175 232,200,170 229,200,167 212,184,157 222,191,168 229,203,178 206,180,157 229,203,178 223,197,172 221,196,168 203,177,152 230,200,174 237,208,177 209,184,156 194,171,142 220,195,165 223,198,170 177,161,148 93,86,86 105,101,110 96,93,99 80,77,83 76,73,79 72,68,77 72,70,80 61,65,78 39,44,54 39,44,54 33,41,50 37,44,56 32,39,51 60,63,74 70,70,80 85,78,88 93,91,99 81,78,84 105,102,106 83,80,84 91,88,92 83,80,84 92,89,95 92,88,97 84,80,89 92,88,97 77,73,82

65,61,72 55,55,65 34,41,53 51,58,70 61,68,82 46,53,67 40,47,61 34,38,51 53,56,67 65,68,79 62,62,72 52,52,62 52,56,69 49,53,66 48,52,65 74,76,90 81,78,84 97,94,100 66,64,74 47,52,62 35,39,54 49,49,57 52,50,58 62,62,70 36,39,50 35,39,52 67,66,83 60,60,72 67,65,73 68,65,71 80,77,83 64,64,72 45,50,56 91,90,93 91,90,93 102,101,104 90,87,93 79,75,84 34,36,50 26,33,45 25,29,42 25,29,42 27,34,46 25,32,44 27,31,46 36,42,59 38,44,61 26,33,47 30,38,54 74,82,98 71,81,101 66,72,89 63,72,85 71,77,94 78,79,100 83,81,89 99,93,88 134,126,113 167,154,133 148,137,118 189,172,146 181,160,137 195,169,144 185,167,135 180,159,134 188,169,144 175,156,131 187,166,141 185,168,144 178,166,136 182,167,147 159,144,124 198,179,154 175,156,131 202,178,145 194,171,142 169,156,135 163,149,135 141,127,113 116,105,90 141,130,115 135,124,109 162,147,127 177,163,138 153,139,125 144,130,116 139,125,111 123,113,101 94,83,80 107,102,101 91,89,90 77,74,80 74,72,80 57,57,67 51,51,61 57,57,67
59,58,73 47,51,64 50,57,69 52,59,71 55,62,76 51,58,72 57,64,78 59,63,76 67,69,83 65,67,81 66,66,76 64,64,74 60,60,70 66,67,72 60,61,66 83,81,89 82,79,85 99,96,102 61,59,69 42,47,57 35,39,54 92,93,96 83,82,87 55,55,63 68,66,76 100,98,108 105,101,110 98,96,97 85,84,87 92,89,95 77,74,80 65,65,77 28,33,43 72,70,78 93,92,95 104,103,106 94,91,97 76,72,81 40,42,56 30,37,49 24,28,41 22,26,39 26,33,45 27,34,46 22,26,39 32,38,55 39,45,62 29,36,50 38,46,62 50,58,74 57,67,87 72,73,92 74,76,92 89,89,101 102,101,106 167,153,137 167,148,132 172,155,131 185,168,144 170,157,136 165,149,132 172,157,137 167,148,125 164,150,125 162,149,128 180,161,138 180,161,136 185,164,139 185,168,144 164,150,132 168,153,133 161,146,126 180,161,136 179,160,135 181,164,140 159,144,124 167,154,133 143,129,115 157,143,129 126,115,100 144,133,118 158,147,132 171,156,136 179,165,140 155,141,127 150,136,122 154,140,126 137,127,115 121,110,107 115,110,109 90,88,89 72,69,75 71,69,77 53,53,63 52,52,62 52,52,62
59,63,78 54,58,73 50,54,69 49,53,68 44,51,65 44,51,65 45,52,66 47,54,68 52,56,71 56,60,75 64,66,80 61,63,77 65,64,79 67,67,77 71,71,81 74,71,86 82,79,85 81,78,84 55,60,70 31,36,46 76,73,79 97,95,96 74,72,80 43,46,53 39,42,49 54,57,64 64,63,66 64,63,66 65,63,71 73,69,78 76,72,81 62,65,76 34,36,50 86,82,91 99,97,98 81,79,80 90,89,92 76,73,79 37,40,51 29,37,46 25,29,44 19,21,37 25,32,44 29,36,48 26,31,41 30,37,49 45,53,69 51,57,76 61,65,78 73,77,92 76,80,82 83,82,85 117,114,101 153,138,127 164,151,130 180,163,137 175,158,134 171,153,132 179,160,133 166,152,125 158,144,119 181,164,140 185,168,142 173,158,136 158,142,125 171,154,130 178,159,136 183,162,135 151,137,119 154,140,122 161,148,127 177,159,140 177,156,131 168,148,128 172,153,130 172,158,133 150,136,118 154,140,124 147,133,117 153,139,123 157,143,125 163,149,131 171,157,139 149,135,119 149,135,121 150,135,124 146,131,120 124,114,104 129,117,117 115,110,112 82,79,83 73,69,80 58,56,64 49,49,59 50,50,60 53,53,63
50,54,69 56,60,75 56,60,75 55,59,74 46,53,67 51,58,72 53,60,74 54,61,75 54,60,77 48,54,71 55,62,76 46,52,69 59,63,76 65,67,81 60,62,76 77,73,82 87,84,90 76,73,79 38,43,53 40,43,52 92,89,95 89,87,88 67,63,72 42,45,52 37,40,49 37,40,51 52,52,62 52,52,64 43,46,55 43,46,55 45,50,58 29,36,48 57,62,70 106,104,105 103,101,102 81,79,80 81,80,83 81,78,84 30,33,44 28,32,47 24,28,41 26,23,38 25,32,44 29,36,48 31,35,48 36,44,60 45,51,68 56,53,80 60,64,79 62,59,74 110,100,101 151,140,121 150,137,116 155,140,129 164,148,131 166,153,121 169,155,130 177,160,132 183,163,133 191,167,143 161,141,121 160,142,121 156,138,119 158,142,127 177,163,138 178,161,135 180,161,138 174,153,126 147,131,118 187,168,141 168,154,127 164,147,123 176,157,132 157,139,118 167,148,125 147,133,108 158,144,126 155,141,125 154,140,124 154,140,124 161,148,125 169,156,133 151,138,115 165,151,133 156,142,128 155,140,129 135,120,109 135,125,115 117,105,105 99,94,96 86,83,87 72,68,79 55,53,61 52,52,62 51,51,61 56,56,66
