62,59,74 68,65,80 71,68,83 67,64,79 57,69,77 22,55,47 25,49,36 28,52,30 26,45,25 25,44,24 26,45,25 22,40,27 42,55,56 22,39,29 18,37,17 14,32,15 31,34,12 19,33,14 115,86,21 153,101,28 205,143,67 203,135,45 197,134,31 202,140,30 205,138,22 224,156,40 221,160,46 213,162,53 150,142,61 114,140,104 111,108,123 116,111,129 111,105,128 102,99,116 34,35,38 21,36,22 26,47,24 36,61,34 39,72,34 50,96,47 105,101,114 114,106,125 120,112,131 135,125,143 137,128,143 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,125,143 136,131,147 131,126,142 122,113,107 92,87,44 93,88,45 90,91,41 94,89,38 88,83,30 80,77,33 73,70,30 68,64,27 67,63,26 65,61,24 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,29 64,59,31 64,59,29 64,59,29 62,60,31 63,60,34 64,58,33 62,60,31 63,60,34 64,61,37 67,61,38 68,65,39 68,66,37 68,66,37 68,66,37 66,64,35 66,64,33
63,62,77 65,64,79 63,65,79 67,66,81 22,57,48 24,49,33 28,50,24 32,54,28 32,52,27 25,44,24 25,44,22 58,67,80 60,58,78 64,60,80 20,36,17 12,30,15 26,34,13 35,44,27 59,58,22 121,90,26 126,95,17 123,95,14 108,88,11 80,79,12 55,86,34 49,83,38 36,80,35 80,81,33 132,155,95 156,183,115 108,99,121 107,97,117 96,92,112 89,85,107 89,83,106 65,73,82 20,35,19 20,39,19 42,69,37 43,83,42 105,122,117 112,107,123 114,106,123 115,110,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 140,131,146 137,132,148 133,125,142 120,113,111 88,84,47 87,85,38 89,88,36 91,82,35 87,82,29 78,76,29 72,69,27 67,63,26 66,62,25 64,59,27 61,56,24 61,56,24 61,56,24 61,56,24 63,58,26 64,59,29 65,60,30 65,60,28 64,59,27 61,56,28 61,56,26 65,60,30 65,60,30 65,60,30 65,60,32 64,61,35 66,60,35 64,61,37 63,60,36 64,61,35 68,62,37 66,64,35 68,66,37 68,66,37 68,66,37 66,64,35 68,66,35
77,76,91 66,65,80 64,66,80 32,65,59 25,50,32 28,50,24 23,39,18 28,50,24 36,57,25 28,46,31 56,58,74 58,56,76 58,56,76 56,59,79 29,52,33 22,36,17 29,39,17 29,37,16 17,42,26 44,56,36 54,77,33 44,74,39 59,83,34 56,83,26 100,86,30 48,71,25 103,98,47 48,82,39 94,108,51 136,163,75 117,110,120 108,98,118 105,97,116 95,89,110 93,84,108 50,72,74 17,30,18 26,42,23 37,64,34 42,80,40 90,109,103 101,92,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 139,129,147 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 139,130,145 137,132,148 140,132,151 129,123,128 88,81,50 85,82,38 89,85,39 87,81,33 85,79,33 76,72,26 72,67,28 67,63,26 65,61,26 64,59,27 61,56,24 61,56,28 60,55,27 60,55,27 63,58,30 65,60,32 64,59,31 64,59,29 64,59,29 60,55,27 64,59,31 64,58,33 65,60,32 65,60,32 66,61,33 67,61,38 65,62,38 64,61,37 64,61,35 65,63,34 70,65,37 68,66,37 68,66,37 69,67,38 69,66,40 69,67,38 66,64,33
73,70,85 76,73,88 52,79,78 17,48,33 35,56,33 36,55,33 29,48,26 21,39,26 39,58,38 76,81,89 58,56,76 58,56,76 60,58,78 57,59,84 60,63,70 58,61,39 42,50,25 21,39,26 29,47,30 60,67,35 60,77,39 41,71,36 65,77,30 45,84,41 107,99,36 104,93,31 59,64,19 45,73,27 81,92,36 132,164,92 126,122,131 108,98,118 109,99,119 108,97,120 90,94,107 18,52,41 24,42,27 34,55,32 44,77,39 44,85,39 93,84,106 93,84,106 97,83,111 107,94,115 102,89,110 105,95,115 129,119,139 136,126,144 140,131,146 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 129,122,132 92,84,62 81,76,33 87,80,37 85,76,31 84,75,30 80,70,28 75,68,29 66,62,27 64,59,27 61,56,24 60,55,25 60,54,29 60,54,31 60,54,31 61,55,32 64,58,33 64,58,33 65,59,34 65,60,32 64,58,33 65,59,34 65,59,36 65,59,36 65,60,32 66,61,33 67,62,34 66,60,35 64,61,37 65,62,36 65,62,36 66,63,37 69,67,36 69,69,37 69,67,38 69,67,38 71,66,36 72,67,35
65,62,77 73,73,85 19,50,35 25,50,34 33,58,29 39,61,35 17,39,13 54,61,56 74,72,92 69,67,87 63,61,81 59,57,77 59,55,75 62,61,78 70,68,88 54,63,33 52,49,25 39,44,22 25,38,22 27,39,19 36,41,17 39,65,31 51,77,43 49,76,35 120,106,38 40,67,26 38,66,31 51,68,30 69,78,18 133,143,119 127,121,142 120,112,129 113,109,122 108,97,120 55,78,75 23,49,36 31,57,32 36,65,35 42,80,42 78,90,86 92,86,107 105,95,115 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 135,125,143 140,131,144 101,92,88 81,74,33 84,77,34 79,74,31 80,70,28 79,69,27 74,67,28 66,60,26 66,59,28 60,54,29 58,56,27 60,54,31 59,53,30 59,55,34 58,54,33 63,56,36 65,59,36 66,60,37 66,60,37 67,61,38 66,60,35 66,60,37 66,60,37 67,62,34 66,61,33 67,62,34 64,61,35 66,63,37 65,63,34 68,62,37 68,63,35 71,66,38 69,67,38 68,64,43 71,65,40 73,68,38 73,71,40
68,65,80 43,68,65 18,43,27 18,38,22 25,50,21 43,70,38 58,85,53 61,65,80 70,68,88 74,72,92 74,70,90 73,69,89 87,82,100 86,85,102 70,69,86 74,74,86 34,42,17 35,40,20 42,50,29 15,33,16 31,36,12 48,54,25 44,60,18 55,67,22 61,69,18 42,60,27 37,60,27 67,76,32 108,112,56 132,124,143 125,123,133 113,105,122 110,105,121 101,92,114 27,57,50 27,51,38 38,65,35 42,72,37 70,103,76 94,89,116 94,88,109 100,90,110 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 132,122,140 134,124,142 133,124,139 116,106,110 77,69,33 80,75,34 79,76,34 76,69,28 75,68,25 73,66,27 70,62,28 65,58,29 67,57,35 63,57,32 56,55,30 57,53,32 56,54,34 58,59,40 60,58,38 60,58,36 66,59,39 64,60,39 66,60,37 64,62,40 65,62,38 68,62,37 68,62,37 67,61,36 65,63,34 65,63,34 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 69,67,38 69,66,40 73,67,42 73,68,38 76,74,43
91,88,103 36,57,53 19,42,27 28,52,28 25,57,24 33,68,31 43,86,46 62,78,78 74,71,86 88,85,102 97,91,112 105,100,118 91,86,104 112,108,121 115,110,126 98,95,112 54,57,37 38,43,23 39,44,24 59,56,32 26,38,20 32,39,21 41,44,11 39,44,20 75,75,41 33,43,17 32,43,12 64,76,29 164,167,145 132,128,141 130,126,139 132,125,137 128,127,132 120,116,127 27,53,40 32,56,32 36,63,31 39,75,33 93,96,116 98,92,113 93,91,111 93,89,111 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 129,120,131 80,74,49 77,74,34 75,69,33 76,68,32 73,65,31 73,61,31 71,62,33 68,60,36 64,60,39 62,58,37 58,56,36 57,54,39 58,58,42 59,59,43 61,61,47 61,61,45 61,61,45 60,62,45 62,64,47 64,66,49 65,65,49 64,67,47 69,66,42 68,62,39 66,64,35 67,62,34 67,62,34 68,63,35 68,63,33 70,65,37 71,66,38 70,68,39 70,68,39 72,70,39 77,68,37 91,78,46
119,116,131 94,97,104 24,43,32 18,38,22 37,62,35 42,74,41 40,83,43 62,113,62 103,100,115 98,95,112 101,96,112 120,113,127 127,119,138 112,107,123 133,129,142 156,149,161 41,59,42 23,39,18 28,42,23 23,31,10 17,30,16 43,53,31 67,63,28 32,45,20 39,43,14 42,45,14 71,70,43 96,103,46 144,134,152 138,134,147 160,156,169 176,166,170 174,170,153 112,113,105 30,56,33 39,71,40 43,73,38 120,123,113 122,117,119 110,103,117 105,102,119 94,90,110 98,92,115 101,92,116 116,106,126 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,134 119,110,121 83,78,66 68,66,37 71,66,34 72,65,38 70,61,34 67,60,31 68,60,36 67,61,38 63,61,39 62,60,40 63,61,43 63,60,45 60,60,46 60,60,46 61,60,49 63,63,49 63,63,49 64,66,49 64,66,51 65,67,52 66,68,53 65,68,48 69,68,43 69,66,42 66,64,35 68,63,35 67,62,34 67,62,34 67,62,32 70,65,37 71,66,38 73,68,40 71,66,38 97,88,59 116,98,77 81,63,42
224,197,161 255,229,193 190,169,142 47,50,30 18,37,17 33,54,33 41,74,36 39,84,42 95,117,78 184,169,149 161,151,141 145,134,127 161,148,143 155,144,151 137,128,143 130,125,141 152,140,140 56,58,32 29,32,12 19,31,11 27,35,14 33,35,18 46,45,18 55,63,38 46,55,27 56,73,37 46,74,37 126,124,50 179,168,163 170,161,146 206,192,163 220,199,176 227,210,182 39,57,40 34,66,33 43,79,37 182,177,147 179,165,138 158,143,123 164,148,131 137,123,123 114,106,112 116,107,120 118,111,121 113,108,124 105,100,118 101,96,114 97,93,115 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 72,66,71 66,64,65 65,60,59 62,57,56 55,53,49 55,55,50 62,61,54 69,65,55 73,68,54 66,62,45 64,62,44 65,60,46 65,60,46 64,60,50 61,61,47 61,61,47 61,62,50 62,63,53 64,65,53 65,66,54 65,67,52 66,68,51 67,69,52 66,69,49 69,67,45 69,67,45 68,62,39 63,62,35 67,61,36 72,64,42 75,61,43 71,60,45 68,61,43 56,48,35 52,41,34 69,57,47 90,79,62 91,80,61
255,246,206 240,217,177 240,212,174 237,209,171 60,65,45 21,35,26 31,57,32 38,70,37 45,89,42 172,177,132 241,212,177 233,206,170 239,212,176 236,209,175 243,214,179 231,202,167 209,190,176 47,46,37 20,35,19 24,38,17 19,32,16 27,43,22 68,73,41 40,65,34 79,82,31 75,88,36 53,79,29 88,120,50 201,182,157 229,211,181 228,212,179 228,205,176 200,197,173 31,56,36 46,75,35 114,133,93 232,212,180 221,203,173 168,149,126 177,162,142 158,143,123 155,139,126 158,143,132 131,117,117 110,100,104 115,104,111 118,107,114 103,94,116 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 68,63,62 70,63,63 69,64,66 65,63,61 62,62,62 61,59,60 58,55,59 53,53,53 58,58,58 66,66,63 66,65,56 67,63,53 65,62,49 64,61,48 62,61,50 62,61,50 62,61,50 62,63,53 65,66,54 65,67,52 65,67,50 65,67,50 66,68,51 66,68,51 66,67,44 68,64,43 66,60,37 65,58,38 59,48,31 68,57,42 57,45,35 66,54,42 71,56,47 73,58,47 44,35,29 37,28,24 47,35,25 78,62,45
255,235,196 255,230,191 245,217,179 255,241,202 255,246,207 150,136,107 24,37,21 30,43,27 40,71,27 48,77,45 149,132,106 201,177,142 203,174,139 235,216,181 216,188,150 197,170,134 186,153,128 159,142,114 29,38,19 33,36,16 19,30,17 31,43,23 47,55,30 50,64,32 47,62,25 45,70,39 53,78,31 95,138,69 221,202,165 238,220,188 221,205,172 213,193,163 53,66,43 35,72,39 65,80,41 218,202,169 228,208,176 228,205,176 221,197,171 199,178,151 188,169,144 164,147,121 148,134,118 139,124,115 143,129,115 135,121,107 147,131,118 135,124,121 126,117,128 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 67,65,61 67,65,61 70,65,64 66,64,65 63,65,65 61,61,61 60,57,61 61,59,60 59,57,58 53,53,53 50,51,54 62,61,64 62,62,59 62,61,52 60,61,51 62,63,53 61,62,52 64,65,55 64,65,55 64,65,53 66,66,52 63,63,49 67,64,51 66,66,52 68,60,49 67,58,50 70,58,48 70,58,46 54,45,28 57,47,35 47,34,29 62,49,42 71,55,42 56,40,34 38,30,19 24,15,7 44,35,27 54,45,37
237,209,169 255,229,189 253,225,185 237,209,171 248,220,182 235,203,161 209,201,177 38,46,32 22,41,21 39,64,37 29,38,19 109,95,70 255,238,204 240,212,174 239,207,173 243,212,175 243,215,175 216,196,164 34,44,22 36,43,25 22,34,14 25,39,20 38,51,28 43,61,30 38,73,36 54,81,42 110,121,65 146,157,74 169,150,125 223,206,171 228,184,146 237,171,123 99,97,64 49,80,40 213,190,161 202,182,152 236,211,181 234,217,189 242,223,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 187,169,150 204,186,167 180,164,151 184,171,166 167,158,154 140,132,138 129,119,137 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 67,67,67 66,66,66 61,61,58 63,61,62 61,59,60 60,58,59 58,56,57 55,53,54 57,57,57 58,57,60 66,64,65 69,67,63 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 65,64,53 62,57,45 50,46,38 48,44,34 60,49,46 52,42,41 50,39,36 54,43,40 64,52,40 69,55,37 94,70,48 83,63,43 47,38,34 43,34,26 60,49,34 78,62,45 77,66,47 55,46,31
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 250,217,178 255,223,184 247,215,173 76,73,49 23,37,16 20,34,25 22,30,20 48,51,29 230,208,174 239,208,169 254,224,180 236,201,163 138,129,98 32,40,19 21,30,13 34,35,14 23,36,24 37,50,27 65,70,27 72,81,33 78,85,37 87,91,22 116,142,51 242,166,126 191,119,82 255,155,99 255,160,91 115,100,60 196,191,152 223,199,166 216,190,167 206,182,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,186 229,214,176 227,214,182 222,204,174 225,207,175 203,187,156 215,198,174 158,150,139 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,62 64,58,63 60,57,61 60,58,59 58,56,57 55,52,56 54,54,54 54,52,53 56,54,55 62,59,63 76,74,75 79,77,73 63,62,55 61,60,53 61,55,50 59,53,48 50,40,39 45,35,34 59,48,43 66,57,53 52,43,35 56,40,27 61,42,28 48,36,26 55,45,35 77,61,48 71,55,40 88,62,37 102,79,50 102,76,51 93,72,47 97,78,53 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 241,208,169 245,213,171 255,237,193 255,240,208 31,44,28 17,32,20 16,31,15 42,42,26 110,76,58 99,65,45 255,229,192 52,54,26 34,39,19 35,36,15 16,31,17 29,37,16 37,45,22 43,47,18 43,70,31 84,89,42 84,90,22 109,148,74 210,151,78 76,46,20 255,137,87 255,183,113 181,145,114 193,166,134 194,167,133 210,186,149 228,205,163 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,148 218,196,158 197,175,141 237,213,178 236,209,173 230,208,174 189,170,143 103,94,86 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 53,50,54 51,48,52 55,52,56 59,56,60 59,56,62 57,56,59 54,53,58 57,56,61 58,57,60 54,53,56 53,52,55 51,50,53 51,51,51 50,50,50 50,49,52 58,56,57 80,78,79 90,88,84 56,50,45 50,41,37 52,41,38 42,32,31 44,35,31 44,34,33 37,28,22 52,40,30 87,61,36 109,81,52 89,69,49 47,34,27 49,36,29 82,63,47 111,83,56 109,81,54 106,82,56 95,71,45 87,71,40 81,64,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,183 255,224,185 255,225,186 241,212,177 61,54,34 28,42,23 39,46,28 151,82,51 165,96,65 98,63,48 75,55,35 19,33,14 26,35,16 17,32,16 40,43,12 71,73,31 40,55,29 39,66,34 79,88,40 89,89,26 100,115,47 200,154,56 94,77,49 253,148,93 255,176,117 193,164,129 234,205,170 233,206,163 231,204,161 217,178,146 245,215,171 255,238,188 244,213,164 248,217,166 249,217,171 250,220,174 255,247,198 243,209,168 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 72,68,62 72,72,69 66,66,66 53,51,52 51,49,50 52,50,51 51,49,50 51,48,52 60,57,61 69,66,70 75,72,78 73,71,81 67,65,73 62,60,68 57,56,61 58,57,62 57,56,59 51,50,53 48,48,48 47,47,47 47,46,49 46,46,46 51,49,50 74,72,73 98,91,89 80,71,65 42,33,27 64,53,48 62,51,44 52,43,37 46,33,26 74,58,45 80,63,39 69,55,39 72,58,31 101,76,48 87,67,47 61,46,35 69,54,43 81,63,44 81,66,44 73,63,39 68,57,38 77,63,47
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,196 251,218,179 255,231,192 249,215,174 252,221,184 215,171,141 150,94,58 199,119,80 236,147,95 125,79,53 73,44,24 59,50,19 20,33,8 21,35,16 34,37,15 42,52,19 36,61,32 52,70,27 46,75,33 67,96,45 93,98,37 160,139,58 96,156,93 139,87,55 255,226,184 255,244,199 255,230,185 246,215,176 250,220,178 255,233,192 249,217,185 226,197,166 229,196,159 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 229,199,153 154,135,100 79,75,67 65,58,58 49,42,45 46,44,42 44,42,43 46,44,45 47,45,46 52,49,53 66,63,67 76,73,77 84,81,87 87,85,95 87,85,93 79,77,85 73,71,81 66,64,72 61,59,67 58,57,62 54,53,56 50,50,50 46,45,48 45,45,45 47,45,46 49,47,48 68,66,67 105,101,95 96,87,81 67,54,47 55,42,39 41,30,27 65,51,37 71,60,45 71,54,46 67,51,38 89,68,41 110,85,55 130,103,69 104,85,58 68,56,44 52,37,28 48,37,30 36,31,17 23,19,9 21,12,4
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,228,185 253,225,185 255,228,189 211,173,136 165,103,76 165,106,78 88,72,57 21,39,24 60,51,22 78,57,16 52,43,12 34,42,28 59,65,26 45,59,27 68,74,35 37,68,28 88,93,30 195,133,23 54,87,49 74,132,71 241,202,170 241,218,178 247,214,175 242,210,176 222,199,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 153,128,100 202,179,148 211,183,154 127,112,90 54,50,44 40,33,33 38,31,31 42,40,38 59,57,55 75,73,74 81,79,80 82,79,83 79,76,80 76,73,77 80,77,81 86,83,89 91,88,94 93,91,99 91,89,97 80,78,88 66,64,76 62,60,72 62,60,68 60,59,64 54,53,56 46,45,48 45,45,45 44,44,44 48,46,44 62,60,61 117,108,102 103,92,85 54,41,38 50,39,36 51,40,37 50,41,37 52,39,34 68,59,44 71,60,43 68,57,42 71,57,39 75,61,43 60,53,37 43,34,19 62,48,30 75,57,38 70,56,38 65,51,35
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,240,202 255,231,193 240,212,174 255,230,190 236,208,168 240,207,170 254,224,182 255,235,203 82,70,40 27,42,26 24,42,25 24,42,25 45,43,12 100,71,18 116,89,26 64,57,16 44,62,31 72,79,22 65,80,41 175,127,30 156,104,13 45,81,39 71,120,67 179,176,132 232,203,168 246,207,175 235,211,174 231,202,169 205,173,141 236,207,176 217,188,155 217,185,151 215,183,149 228,201,167 226,199,167 226,199,165 195,171,136 187,164,133 187,160,128 205,177,150 198,175,144 179,155,131 111,92,78 54,45,37 42,33,27 40,35,32 39,37,33 46,41,43 67,65,66 86,83,87 99,96,100 103,100,104 110,107,113 117,114,118 116,113,117 99,96,102 82,79,85 87,84,90 98,94,103 99,95,104 97,95,103 81,79,91 70,70,82 71,71,81 65,65,75 62,62,70 58,59,64 48,47,50 44,44,44 41,41,41 45,45,45 63,61,62 120,114,109 104,94,84 56,44,34 59,51,40 73,59,43 48,37,30 36,32,24 40,31,23 41,28,21 47,35,23 71,60,45 85,71,46 89,68,45 114,89,61 105,82,51 97,74,45 104,84,54
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,207,179 217,187,159 227,197,169 212,183,152 224,195,164 242,207,169 245,218,182 247,220,184 42,71,39 27,42,28 26,44,27 25,44,24 29,45,26 30,55,26 93,84,39 160,109,29 152,106,20 72,71,17 158,114,32 134,120,52 45,78,40 41,81,42 51,99,51 78,157,89 234,210,173 229,207,171 238,206,174 225,192,165 237,207,179 229,201,172 202,183,156 197,173,147 207,183,157 183,160,129 208,183,153 211,188,159 191,168,139 220,194,169 212,183,161 194,179,157 151,137,121 57,48,44 39,37,35 38,36,32 40,35,34 38,38,35 42,40,38 59,56,60 80,77,81 87,84,88 95,92,96 106,103,109 122,118,127 139,135,144 153,149,158 152,148,157 137,134,140 112,109,115 97,93,102 102,98,107 98,96,106 89,86,101 77,76,93 72,71,88 72,71,88 71,70,87 69,68,83 62,60,68 51,50,55 43,43,43 43,43,43 44,44,41 62,62,62 122,113,109 108,94,78 70,56,40 64,50,36 74,54,34 89,70,47 75,56,31 100,76,50 110,85,57 100,74,49 110,89,64 102,83,60 91,76,56 87,70,46 123,99,66 130,103,67
202,173,142 226,197,166 211,181,153 212,182,154 223,193,165 216,186,158 201,171,143 200,172,145 223,195,166 204,176,147 198,169,145 195,166,142 197,170,138 230,195,168 209,181,152 30,57,29 24,40,21 35,54,32 27,46,24 27,48,27 30,62,29 38,77,34 55,47,13 158,106,33 150,112,25 138,92,6 47,82,43 41,82,36 42,80,40 47,91,46 70,136,75 217,206,171 226,197,166 195,175,143 219,191,162 215,182,155 224,196,167 209,170,138 197,168,144 206,180,157 202,181,156 191,172,147 178,157,130 174,152,132 191,170,143 159,144,124 98,86,74 47,41,36 39,37,33 39,37,33 39,37,33 39,37,35 43,43,43 51,51,51 69,67,68 82,79,83 90,87,91 96,93,97 110,107,113 126,122,131 152,148,157 162,158,167 169,165,174 173,169,178 174,170,179 144,140,149 105,101,110 97,93,102 87,86,103 79,78,95 77,76,93 78,77,94 77,76,93 73,72,89 74,72,84 67,65,75 48,48,48 43,43,43 39,41,38 41,43,43 61,60,63 108,103,100 93,77,60 61,49,37 66,46,26 113,85,58 114,84,56 101,76,48 115,92,63 107,83,57 86,67,51 83,69,53 77,66,49 64,50,36 102,77,49 109,81,52
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,179 224,193,170 215,184,161 217,188,164 212,183,159 212,181,158 210,189,162 121,134,109 34,55,34 27,42,26 35,62,34 34,56,30 28,47,25 37,64,34 41,76,39 41,81,42 41,79,41 41,70,38 37,75,37 42,80,40 42,81,38 42,81,38 42,83,37 57,116,60 135,189,134 215,185,159 215,189,166 213,188,169 199,181,160 168,153,133 169,150,123 173,158,136 193,176,152 184,163,140 181,154,136 156,141,121 157,137,119 124,112,100 58,48,47 48,46,47 46,44,45 43,43,43 41,41,41 41,41,41 41,40,43 50,49,52 60,59,62 79,76,82 86,83,89 90,87,91 98,95,99 114,112,120 131,129,139 154,152,160 166,165,170 184,178,185 197,192,194 200,193,196 203,196,196 182,175,178 125,120,122 91,87,96 86,84,96 81,80,95 83,82,99 81,82,101 80,78,98 81,80,97 76,75,92 67,65,75 51,50,55 40,40,40 39,39,39 45,44,47 63,60,64 122,111,104 104,86,67 64,48,33 64,53,38 79,58,45 59,47,37 49,36,29 62,49,42 66,56,44 52,44,33 55,42,37 59,43,37 62,46,33 66,52,34
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,141 179,155,133 201,177,155 176,155,132 166,145,122 185,166,143 194,176,155 65,86,63 27,46,26 28,44,25 34,66,35 36,63,35 26,47,24 34,63,33 37,72,35 40,80,39 43,82,39 42,82,43 38,78,39 42,81,38 43,82,39 41,80,37 42,81,36 51,102,53 85,158,97 187,165,145 176,156,136 163,149,133 162,147,127 165,149,136 175,162,141 189,170,154 171,156,136 164,150,132 179,164,144 162,150,138 103,90,83 48,43,42 49,46,50 52,52,52 50,50,50 47,47,47 47,47,47 47,47,47 50,49,52 55,54,59 68,67,72 79,75,84 90,86,95 94,90,99 98,94,103 110,108,116 128,126,136 146,144,154 162,162,170 179,173,178 195,190,187 218,212,205 228,220,209 221,212,204 208,199,191 164,159,161 97,95,103 80,79,94 84,83,100 87,88,107 89,87,107 85,84,101 81,83,99 78,76,88 68,66,76 48,48,48 39,39,39 40,39,42 43,42,47 74,68,73 109,98,95 89,72,48 76,58,39 48,36,24 63,51,41 42,33,27 32,23,19 33,24,16 46,33,26 48,37,30 57,44,37 41,29,17 59,48,31
