138,126,116 131,118,115 123,109,109 121,107,107 119,105,105 109,98,93 103,92,89 101,92,88 100,91,87 88,78,79 73,70,74 64,63,68 70,63,63 102,90,80 117,100,90 97,91,98 75,68,71 78,71,74 85,78,81 71,72,91 75,76,99 83,77,82 90,83,83 89,79,80 86,79,82 82,75,78 79,69,70 95,85,86 82,75,78 54,49,51 93,83,82 88,79,75 95,85,84 88,78,77 88,79,75 84,75,71 82,75,75 62,55,55 80,73,73 81,72,68 85,75,76 98,87,72 26,39,27 16,28,10 51,31,22 83,57,47 80,54,44 87,59,48 109,72,59 116,79,66 112,75,60 97,61,55 154,125,101 214,186,157 211,183,154 201,177,144 183,169,151 78,70,76 71,69,79 98,87,82 220,197,155 216,189,157 66,53,48 49,43,38 128,124,116 82,82,68 62,60,42 61,59,41 55,52,39 56,51,37 55,51,34 66,58,45 91,85,80 101,93,99 108,104,113 96,94,106 56,57,80 45,45,57 62,61,78 58,55,70 57,57,67 59,56,60 69,62,62 68,61,61 86,79,79 86,79,79 84,77,77 125,115,116 74,74,74 44,42,50 46,46,58 51,51,63 48,48,60 48,48,58 55,54,69 36,39,50
139,126,119 138,126,116 132,118,118 140,126,126 111,98,93 125,115,103 123,111,111 104,95,91 108,99,95 86,76,77 75,72,76 65,64,69 94,88,83 90,75,66 116,100,94 114,106,112 85,78,81 80,73,76 92,85,88 68,69,88 68,71,89 68,65,71 97,90,93 85,75,76 91,84,87 82,75,78 92,82,83 94,84,85 78,71,74 72,67,69 109,99,98 89,80,76 82,72,71 81,71,70 85,76,72 94,85,81 54,46,52 58,51,51 77,70,70 82,72,73 75,65,64 141,84,67 29,35,22 19,29,21 216,141,96 119,80,66 104,65,51 82,54,43 87,55,41 106,74,60 116,78,68 128,93,80 224,197,163 224,197,165 232,204,175 215,192,152 59,50,61 58,56,68 58,51,63 58,54,48 209,188,147 238,212,171 78,68,69 28,23,22 45,45,29 55,56,37 62,60,38 73,63,41 59,49,27 67,57,35 70,60,38 75,63,37 64,57,41 75,73,69 51,53,67 48,52,67 57,62,86 50,50,62 59,58,75 58,55,70 52,52,62 59,56,60 69,62,62 70,63,63 83,76,76 82,75,75 80,73,73 110,100,101 80,80,80 51,49,57 44,44,56 45,45,57 52,52,64 46,46,56 55,54,69 25,28,39
162,147,136 167,152,141 153,138,127 122,106,100 115,100,91 110,99,92 108,97,94 102,90,90 101,91,92 94,84,85 77,74,78 68,65,71 104,89,78 109,97,85 108,96,101 124,110,123 89,79,80 108,98,99 75,71,82 67,70,92 71,74,94 51,54,65 93,86,89 92,82,83 91,81,82 87,77,78 78,71,71 77,70,70 82,75,78 93,84,80 87,78,74 77,72,74 82,72,73 74,64,65 91,82,78 86,77,73 54,51,57 46,43,47 56,53,57 68,66,74 75,75,45 110,71,30 113,77,48 208,136,90 255,187,123 236,135,81 122,79,60 111,73,56 87,66,55 83,65,60 87,72,63 171,157,143 232,212,180 115,96,100 55,48,58 56,53,57 53,52,67 56,55,70 63,55,72 54,52,62 88,77,70 97,84,79 49,47,45 40,41,22 47,44,29 48,46,28 54,50,29 66,53,32 58,51,31 58,50,37 59,51,40 58,48,38 75,63,35 60,53,26 78,78,78 55,54,69 56,60,73 68,73,97 56,56,68 56,55,70 57,56,71 59,57,67 71,61,62 66,56,57 71,64,64 97,90,90 89,82,82 95,88,88 79,77,75 73,70,76 40,38,48 44,42,52 49,48,63 49,49,61 48,48,60 23,26,35
156,141,130 150,135,124 130,115,106 112,96,92 108,93,82 131,118,111 106,93,90 111,97,97 98,86,88 97,85,87 82,74,82 82,72,71 96,84,72 116,99,91 106,95,102 118,109,124 75,65,66 120,110,111 58,54,65 66,69,91 55,58,78 65,58,72 96,87,81 88,78,79 79,72,72 83,76,76 86,76,77 86,76,77 87,77,78 79,73,68 91,84,84 71,65,70 51,48,52 61,58,62 85,75,74 92,83,75 68,64,75 34,40,41 74,111,87 63,130,82 50,113,62 76,112,57 165,119,49 255,170,114 251,161,112 217,126,82 128,84,74 118,81,66 95,69,55 44,47,54 58,56,76 110,105,107 79,73,66 93,86,89 47,45,57 31,29,39 57,55,67 52,50,62 65,63,75 50,48,58 53,46,56 17,14,20 25,22,26 44,41,28 56,51,39 62,57,45 46,43,28 46,44,26 59,52,36 63,55,44 61,49,39 67,56,37 67,59,35 61,52,33 57,48,42 116,106,110 70,65,81 47,55,83 81,80,85 74,67,77 65,64,79 60,58,68 68,61,61 64,57,57 71,64,64 95,88,88 87,80,80 101,91,92 87,80,80 72,69,73 43,41,51 38,36,46 50,49,64 49,47,67 49,49,61 29,29,39
139,124,113 135,120,109 144,128,122 127,112,101 120,105,94 116,103,96 106,93,90 107,93,93 96,84,86 102,90,92 112,98,98 103,90,85 86,71,60 113,96,99 114,103,110 125,113,127 87,77,78 115,105,106 46,45,60 55,50,66 66,62,82 89,83,88 92,82,86 95,86,82 93,86,86 79,72,72 87,77,78 84,74,75 79,70,66 85,79,74 85,78,78 61,59,67 51,47,58 49,45,56 69,63,68 91,86,83 64,72,60 53,109,72 49,110,69 37,86,51 37,66,36 28,63,44 64,71,35 134,108,56 194,124,91 173,110,79 116,83,72 116,83,72 82,72,71 43,48,58 51,49,69 75,70,72 69,62,60 64,58,63 40,38,50 35,35,45 61,59,71 52,50,62 61,63,77 55,55,67 47,45,57 74,71,77 16,16,16 59,48,15 61,42,19 117,97,77 127,108,81 115,92,63 89,74,38 74,67,40 74,60,31 89,72,44 126,111,100 161,148,141 142,132,133 115,105,109 81,77,88 67,73,101 67,70,92 107,100,110 194,181,174 75,70,69 64,59,58 67,62,61 62,55,55 85,78,78 85,78,78 97,87,88 95,88,88 79,76,80 47,45,55 40,38,48 48,47,62 69,67,87 45,45,57 38,38,48
128,116,106 130,118,108 112,100,88 117,106,91 115,101,87 118,105,100 113,100,95 118,105,98 90,78,80 100,89,86 113,97,95 100,84,78 106,91,80 82,72,76 121,109,121 106,97,112 120,106,106 87,77,81 36,39,50 50,48,60 72,71,76 76,71,70 82,72,73 100,89,86 96,87,83 85,76,72 94,85,81 82,73,69 85,76,72 105,98,101 76,71,73 66,64,74 50,50,60 44,44,54 48,46,54 70,67,71 73,102,74 47,107,71 37,88,52 35,76,46 24,59,38 17,52,31 45,58,33 97,81,37 130,82,57 129,81,54 119,81,64 120,83,70 63,63,73 46,49,60 51,50,65 72,67,69 67,57,58 40,38,48 39,37,47 38,38,50 52,52,62 50,50,60 60,59,74 62,61,76 48,46,54 46,44,45 35,30,2 132,110,43 106,86,54 110,81,50 121,86,50 98,67,30 81,65,48 166,156,146 110,95,75 98,85,82 99,86,79 123,109,109 101,91,92 109,99,100 74,70,81 66,73,98 58,67,92 39,41,57 148,131,132 72,64,72 54,52,53 60,58,59 61,54,54 80,73,73 89,82,82 92,85,85 95,85,89 93,88,90 61,59,67 46,44,52 43,41,51 56,56,68 60,60,72 48,46,56
139,127,117 160,148,138 98,85,80 112,99,94 120,99,84 117,97,77 124,108,93 110,98,88 85,73,73 111,100,95 98,85,78 88,75,68 108,96,96 94,83,92 117,105,121 81,70,79 88,78,79 76,73,79 39,37,49 39,39,47 55,50,52 37,35,36 87,74,67 80,70,71 94,85,81 94,85,81 87,78,74 78,69,65 105,98,96 108,101,101 97,90,90 62,58,69 56,52,61 50,48,58 53,46,58 54,52,62 54,108,71 50,101,65 41,82,54 31,67,41 19,51,31 19,51,31 24,49,31 57,66,38 123,86,42 138,97,81 114,83,64 112,80,64 65,60,57 50,49,64 46,43,60 60,57,61 68,60,68 40,38,48 39,37,47 41,41,51 52,51,66 51,50,65 55,54,69 73,72,87 46,44,54 105,97,105 89,79,67 108,94,80 79,64,55 105,89,83 93,78,69 77,64,61 72,61,58 84,71,68 88,75,70 109,97,99 109,100,92 107,98,94 104,97,97 109,102,102 94,90,99 69,72,90 52,60,78 43,44,63 115,114,129 58,57,72 52,51,56 58,56,66 63,58,60 69,62,65 93,86,89 86,76,77 89,82,82 83,76,76 106,97,93 106,97,93 80,73,76 54,50,59 49,49,61 39,39,49
147,135,125 107,95,85 110,97,92 106,93,88 114,98,85 110,91,75 118,103,92 107,95,85 79,67,67 103,92,87 92,79,72 87,74,67 119,107,112 106,95,104 113,101,117 82,71,80 81,71,72 45,42,48 37,35,47 24,24,32 24,22,23 56,49,49 110,93,85 81,68,63 88,79,75 94,85,81 80,71,67 84,75,71 100,94,89 195,168,163 223,196,191 152,139,134 65,65,73 50,53,62 60,56,67 60,70,76 51,107,70 42,93,57 38,79,51 28,64,38 19,51,31 19,51,31 20,50,33 47,56,28 113,83,39 138,97,68 153,107,79 121,86,61 120,95,78 55,54,57 46,43,60 51,48,52 63,55,63 40,38,48 39,37,47 41,41,51 62,61,76 50,49,64 55,54,69 64,63,78 57,55,65 43,36,39 39,30,26 51,44,44 53,44,40 101,90,87 92,76,74 87,68,56 76,65,62 98,91,64 85,74,69 99,89,88 113,103,79 104,94,93 118,111,111 108,101,101 98,94,103 76,75,90 60,64,79 119,116,131 64,63,78 57,56,71 47,45,55 91,88,105 105,103,111 62,55,58 80,73,76 93,83,84 84,77,77 95,88,88 103,94,90 99,90,86 94,87,90 69,66,72 45,45,55 42,42,52
149,134,123 109,94,83 110,98,88 113,101,91 112,98,84 107,91,76 117,101,86 100,90,80 71,60,55 101,90,85 89,78,71 79,68,61 135,123,128 111,103,111 93,84,97 83,76,79 109,95,97 35,27,33 34,29,28 36,29,29 26,19,19 38,28,29 56,49,52 132,110,115 85,76,70 82,73,69 92,79,74 168,141,136 220,174,156 194,150,140 180,141,129 164,133,123 176,146,145 72,55,61 53,53,61 63,90,72 52,106,67 39,84,55 36,74,47 23,58,37 23,58,37 25,57,37 26,53,35 36,60,38 71,62,17 142,111,47 205,144,97 139,93,65 127,93,73 67,60,42 44,47,58 40,43,50 51,49,57 43,41,51 39,37,47 46,46,58 51,50,65 50,49,64 53,53,65 49,49,61 54,52,60 37,32,31 43,38,37 48,41,39 65,55,54 99,89,88 72,64,70 165,150,101 68,59,55 125,115,116 96,85,92 107,100,98 132,123,108 110,105,104 85,78,78 73,66,66 103,100,117 67,66,83 40,40,35 53,52,55 70,68,88 62,60,80 60,58,68 69,67,79 67,67,75 74,71,75 80,77,81 56,53,57 58,55,59 74,71,75 96,94,95 95,93,94 100,93,96 77,71,76 49,49,57 43,43,55
149,134,123 121,108,87 123,108,88 110,95,75 114,99,79 114,100,86 111,97,83 83,77,72 88,77,72 95,84,79 85,76,68 87,78,70 117,104,112 112,99,107 71,58,66 86,79,79 100,88,78 84,69,58 75,63,53 55,45,33 61,49,37 94,78,65 78,64,64 172,154,153 98,84,89 149,122,115 240,199,183 149,103,85 148,106,95 178,140,132 142,106,98 129,103,93 104,88,101 109,100,115 60,77,79 55,92,72 44,92,60 40,77,53 24,61,37 24,56,38 26,58,40 26,56,37 33,54,33 36,52,33 48,54,27 89,79,39 146,113,34 144,103,58 110,84,61 82,64,34 47,56,56 41,44,55 43,41,53 44,44,54 37,37,47 48,48,60 62,61,78 52,51,68 49,49,61 62,62,74 65,61,70 47,40,40 48,41,41 44,37,37 65,58,56 108,101,99 65,55,56 75,68,52 79,72,72 125,115,114 85,77,64 119,112,110 129,122,125 90,85,73 100,93,93 118,110,116 108,105,120 63,59,53 50,46,36 38,38,33 42,40,38 51,49,47 53,49,58 39,36,40 37,35,36 30,27,31 31,28,32 31,28,32 32,29,33 33,30,34 35,33,34 42,40,41 40,39,44 84,79,81 63,58,60 45,43,53
147,131,127 116,101,90 127,112,92 115,100,80 127,112,92 114,100,86 102,88,74 71,64,62 94,83,78 97,86,81 87,78,70 88,79,71 112,99,107 111,98,106 73,60,68 92,82,86 119,98,83 106,90,77 99,82,72 89,76,71 85,74,69 80,67,60 129,103,89 119,96,81 173,142,132 255,224,211 255,220,196 244,199,176 209,172,157 148,120,111 113,86,79 93,75,72 83,71,76 80,71,82 61,79,76 55,93,66 40,88,56 34,71,47 24,61,37 20,52,34 30,60,41 31,55,33 34,50,31 41,53,35 41,51,29 33,60,40 61,82,34 93,101,50 101,84,45 124,87,61 45,64,53 52,48,57 40,38,50 44,44,54 41,41,51 44,44,56 70,69,86 55,54,71 53,53,65 51,51,63 49,45,54 56,49,49 50,43,43 49,42,42 71,61,62 110,100,101 57,50,48 85,79,70 102,95,95 122,112,116 79,74,60 118,111,109 129,122,122 83,77,70 122,115,115 116,108,114 72,71,60 63,54,25 62,51,36 49,43,34 41,39,37 45,43,41 56,53,57 54,52,50 33,31,32 31,28,32 32,29,33 33,30,34 33,30,34 35,32,36 44,42,43 84,82,83 69,68,73 76,71,73 74,69,71 48,46,56
144,127,130 127,112,103 127,111,94 116,100,83 116,100,83 123,109,91 101,85,79 71,59,61 104,88,84 111,96,87 89,76,69 82,73,65 90,76,78 117,103,108 69,56,64 151,123,110 141,110,89 124,103,90 208,190,187 164,146,141 41,29,31 63,60,66 106,84,64 182,148,128 228,184,174 255,230,220 255,217,201 255,210,194 206,166,157 149,121,112 100,79,77 78,64,64 73,61,66 74,61,69 61,83,73 51,96,65 41,84,56 33,65,43 24,56,34 21,51,30 35,56,35 33,49,30 37,52,28 32,50,33 31,51,33 43,63,38 83,84,45 62,72,37 52,67,41 57,83,47 55,76,55 50,50,60 38,38,50 39,39,49 45,45,55 52,52,64 69,67,87 57,56,71 52,51,66 53,52,67 45,43,53 76,71,70 68,63,62 58,51,51 73,63,64 106,96,97 83,77,72 121,115,110 102,95,95 112,105,108 128,122,117 128,121,121 127,120,120 122,115,115 121,112,108 77,69,56 66,55,22 66,52,27 59,52,32 54,46,35 46,47,39 41,41,41 74,69,68 64,59,58 36,31,33 34,32,30 34,32,30 35,33,31 48,46,44 58,56,54 58,56,57 44,42,43 42,39,43 77,73,82 81,78,82 53,51,59
139,122,125 146,131,122 129,113,96 122,106,89 120,104,87 115,100,89 97,83,69 69,58,55 101,86,75 118,104,88 113,96,86 91,79,69 80,66,68 105,90,98 144,119,102 165,120,97 191,149,127 189,157,143 158,140,135 137,120,123 111,95,89 192,155,140 193,157,128 186,152,132 240,194,178 255,218,202 249,203,189 227,181,167 185,147,137 139,111,102 100,79,77 73,59,59 68,56,61 69,56,64 82,87,83 54,97,67 37,80,52 31,63,41 23,55,33 56,64,41 38,53,29 41,51,29 48,50,24 46,52,25 43,52,33 37,52,38 69,71,43 46,57,26 35,52,28 52,68,37 51,67,36 54,53,58 42,42,54 35,35,45 38,38,48 57,57,69 76,74,94 51,50,65 57,56,71 53,52,67 51,49,59 55,55,55 94,87,90 86,79,82 88,78,82 142,132,136 106,99,99 134,127,127 108,101,99 122,115,115 134,127,127 132,125,123 123,120,126 112,111,104 76,64,27 66,53,21 65,53,23 66,52,27 59,52,32 56,48,35 50,51,43 43,43,43 92,87,86 65,60,59 46,41,43 44,42,40 45,43,41 55,53,51 65,63,61 86,84,82 59,57,58 62,60,61 38,36,34 35,33,29 48,45,51 80,78,86
147,133,135 140,126,126 147,130,133 150,133,136 157,140,146 134,120,120 117,103,103 131,117,119 133,119,121 120,106,106 118,105,98 109,96,89 127,97,82 153,115,94 163,122,95 178,136,112 187,145,121 184,146,127 186,155,134 189,158,137 187,158,134 189,152,128 186,149,123 198,162,140 245,204,188 242,199,184 210,171,157 176,141,128 157,121,113 146,113,104 127,96,86 93,73,66 63,56,56 64,57,60 88,87,102 45,99,62 36,77,47 27,64,40 21,51,30 57,68,39 42,57,31 36,45,26 32,51,31 40,56,35 43,53,29 42,50,25 44,57,34 48,56,33 33,50,24 63,69,42 31,49,34 56,71,55 45,44,59 37,37,47 43,43,53 62,62,74 67,66,83 55,54,71 57,56,71 52,51,66 57,57,67 45,42,48 75,73,74 93,88,90 99,92,95 118,111,114 91,84,84 135,128,128 137,130,130 132,125,128 127,120,118 129,120,114 69,59,35 67,58,27 68,51,23 67,53,28 67,52,30 60,52,30 60,53,37 61,53,42 41,39,37 27,25,23 104,98,93 84,78,73 57,50,50 55,50,49 64,59,58 69,64,61 92,85,85 66,64,62 74,72,70 99,97,95 55,53,51 70,63,63 57,49,57 42,39,45
141,127,132 158,144,146 123,112,107 128,117,112 139,122,123 141,129,117 130,117,114 132,116,112 120,107,104 138,125,122 120,107,102 109,96,91 160,117,98 159,117,95 182,140,118 189,149,124 184,147,123 180,145,120 187,158,136 183,152,129 187,157,131 191,155,126 192,151,124 220,179,159 240,205,192 201,164,151 157,121,111 131,98,87 132,96,88 115,77,69 107,81,69 99,79,70 85,68,71 64,56,62 89,84,102 42,79,59 33,76,48 25,68,40 39,66,38 71,77,38 46,51,19 52,55,35 40,52,32 44,57,32 49,55,26 70,65,33 35,55,28 46,56,32 41,61,34 45,58,33 34,53,31 51,64,41 45,44,59 37,37,47 45,45,55 56,55,70 49,48,65 57,56,73 51,54,63 53,56,67 133,97,66 156,120,89 61,58,62 86,81,83 90,84,89 86,80,85 125,115,116 118,108,109 128,121,119 111,101,100 61,52,37 61,51,27 60,51,22 59,50,21 65,51,24 67,53,28 65,51,33 60,51,32 61,56,44 54,50,40 29,24,23 32,27,26 109,100,96 74,65,61 70,63,61 77,70,68 77,70,68 95,88,86 115,106,100 88,88,83 71,73,70 100,93,93 96,84,84 101,89,94 90,78,83 61,53,59
134,121,118 127,114,109 131,120,115 119,108,103 119,102,103 140,127,124 145,133,121 153,138,127 146,134,124 140,128,118 140,128,116 140,128,116 167,124,105 171,130,103 187,146,119 189,149,124 185,148,124 191,156,131 190,157,132 183,148,121 188,154,124 185,149,120 192,151,124 219,178,158 193,160,149 137,104,95 103,67,57 120,84,74 102,74,63 99,71,62 117,89,80 105,79,69 90,69,65 74,61,69 82,69,88 37,69,49 36,72,46 43,76,51 41,78,47 55,80,35 47,67,38 27,45,28 38,50,32 25,52,34 55,58,27 30,55,37 45,58,31 72,71,33 57,67,32 53,62,34 46,59,32 69,75,48 45,44,59 38,38,48 46,46,56 57,56,71 51,50,67 71,70,87 56,58,72 114,84,58 145,106,76 86,68,49 123,106,67 129,114,65 32,30,31 56,54,55 116,109,107 66,60,51 47,44,20 54,46,24 51,42,23 44,41,17 52,48,29 62,53,36 64,56,34 64,55,36 60,51,36 61,56,44 51,46,43 46,44,42 21,16,15 36,31,33 104,95,91 81,72,68 62,55,53 132,125,123 104,97,95 119,112,110 92,91,82 92,90,86 87,85,81 66,64,60 104,93,90 167,156,153 103,92,89 72,66,61
117,104,101 125,112,107 98,87,84 101,90,87 118,105,102 81,72,68 115,106,98 149,137,125 163,151,139 154,142,130 151,139,127 149,137,125 167,127,102 178,134,108 186,142,116 190,148,124 189,149,124 184,147,121 197,157,132 193,159,129 185,153,123 179,145,115 197,153,127 215,177,158 136,115,102 101,80,69 91,68,57 84,63,52 89,69,62 87,70,62 85,68,60 92,75,67 103,72,64 91,64,59 73,63,64 29,56,40 29,67,40 30,66,40 36,69,44 70,90,47 47,55,32 39,50,35 57,56,29 34,51,27 40,55,29 48,58,36 52,62,40 50,58,33 53,64,35 51,59,34 69,79,44 44,46,43 46,45,60 49,48,63 51,50,65 60,59,74 56,55,72 63,62,79 65,61,74 121,77,49 113,79,49 60,44,27 131,111,81 136,119,72 33,32,25 27,26,19 40,34,25 45,41,24 47,43,26 53,44,29 54,45,30 56,49,33 61,52,35 63,52,35 61,52,33 60,53,35 59,50,42 51,50,43 51,46,48 23,21,22 21,16,13 31,24,24 79,67,67 103,91,91 105,98,96 105,98,96 108,101,99 133,127,122 86,85,78 86,85,78 85,86,74 85,86,74 66,60,53 105,93,93 107,95,95 73,66,66
117,104,101 119,106,103 96,82,82 113,99,99 109,95,95 78,71,74 56,49,52 130,116,116 153,139,125 167,153,139 163,148,137 156,141,130 163,121,97 183,139,113 183,139,113 185,140,117 184,148,119 183,148,121 193,160,135 186,156,130 183,148,121 188,149,121 201,162,134 187,156,137 129,113,100 110,92,87 133,107,95 122,96,84 111,92,80 96,81,70 90,74,68 99,82,72 80,65,54 92,80,70 74,56,53 31,50,39 29,57,34 30,63,38 30,63,38 35,64,36 63,85,46 77,84,48 30,50,32 26,49,30 52,62,36 35,55,28 26,53,35 36,55,33 43,51,28 57,74,48 44,44,54 43,41,51 48,46,58 51,51,61 53,52,69 55,57,71 55,54,71 66,64,84 173,146,99 133,89,63 85,59,36 51,36,25 96,83,62 117,92,62 92,82,58 48,52,37 38,37,28 42,38,28 48,43,29 51,44,28 54,47,31 54,47,31 59,51,38 63,55,42 64,55,40 56,51,39 49,47,43 54,49,48 25,20,22 18,15,19 21,14,17 76,63,42 78,56,36 71,50,27 46,36,35 34,27,25 72,66,61 89,83,74 84,80,72 83,79,71 85,79,72 90,84,77 82,77,74 76,77,80 72,73,76 78,71,69
113,100,97 105,92,89 97,83,83 102,88,88 117,103,103 68,61,64 71,64,67 160,148,138 157,143,129 161,147,133 169,154,143 169,154,143 169,127,103 183,139,113 184,140,114 186,141,118 171,136,109 179,146,119 176,143,118 176,145,122 193,158,133 166,131,104 179,144,117 173,146,130 124,106,101 140,123,115 161,135,123 159,133,121 133,114,102 108,93,82 104,88,84 107,89,84 98,83,72 33,21,11 86,68,65 23,42,31 22,49,29 25,58,33 30,63,38 35,66,40 64,79,44 35,44,25 40,56,35 35,51,30 61,58,32 49,53,36 39,53,32 26,50,26 76,80,53 33,53,37 48,48,58 45,43,53 47,45,57 51,51,61 56,55,72 49,51,65 56,56,68 72,65,75 255,224,164 120,76,46 84,58,35 50,34,30 62,48,34 129,104,74 129,109,77 40,40,35 40,39,32 40,39,28 48,43,31 52,44,31 53,45,32 54,46,35 55,50,38 55,50,38 54,48,41 45,43,39 53,51,52 28,23,25 18,13,15 16,13,17 39,27,32 67,52,32 78,53,34 77,56,33 45,36,32 40,31,27 73,67,62 76,70,61 79,74,62 82,77,65 84,78,71 92,86,79 103,103,103 110,114,129 104,108,123 79,77,75
96,82,82 105,91,91 109,96,93 111,97,97 104,91,88 67,57,61 135,126,122 171,157,143 157,143,129 139,125,111 157,142,131 157,142,131 173,132,105 183,139,113 184,140,114 177,137,112 174,135,107 178,144,122 159,133,108 143,119,95 157,128,106 157,131,106 131,111,91 109,94,83 119,106,99 135,118,108 167,147,129 157,137,119 138,122,107 128,113,104 116,100,96 109,96,93 99,89,90 61,39,31 49,49,59 34,44,38 18,43,27 22,49,33 29,56,36 32,63,39 32,66,36 76,95,55 34,54,25 47,55,32 31,52,31 48,57,29 42,58,39 43,55,35 43,63,38 40,59,53 45,43,53 51,47,58 46,44,54 50,50,58 52,51,66 60,59,76 66,62,75 238,204,170 209,175,132 108,69,39 83,54,32 51,34,26 46,29,19 142,121,94 147,117,89 108,87,62 46,45,34 44,45,33 51,50,43 54,50,44 53,49,43 52,52,49 52,50,48 47,45,43 51,49,47 66,64,62 22,17,19 13,10,14 22,12,13 30,20,19 55,39,26 91,71,53 114,80,58 84,53,34 87,68,56 38,28,27 72,67,55 73,68,56 75,70,58 77,72,60 79,74,62 85,79,72 101,101,98 113,113,125 105,111,128 83,82,99
139,125,125 103,89,89 156,143,138 170,158,148 172,160,150 146,132,116 164,148,142 160,146,132 164,150,136 150,136,122 155,140,129 151,136,125 180,139,112 180,136,110 182,138,112 173,136,112 139,110,86 118,96,76 124,107,83 116,101,79 114,99,77 111,93,74 89,78,63 85,75,63 113,100,93 154,137,127 165,149,136 163,147,134 141,124,114 143,127,123 137,120,121 130,116,118 117,104,114 83,67,61 46,50,54 42,42,50 25,42,34 16,43,27 22,49,29 27,58,34 30,63,38 42,60,27 61,69,46 42,50,36 60,68,47 46,60,30 23,54,30 23,53,34 56,75,55 50,66,66 45,43,53 49,45,56 46,44,54 45,45,53 52,51,66 63,62,79 69,67,79 234,199,145 198,163,125 114,78,47 88,59,37 66,50,35 41,23,20 48,35,28 171,139,97 139,110,77 108,92,75 48,44,36 46,45,38 47,42,44 44,42,38 85,76,68 46,44,42 53,51,49 23,21,19 16,14,15 23,13,17 23,16,19 43,30,23 50,37,30 90,71,59 79,57,39 104,80,56 97,78,55 99,76,63 57,46,41 81,73,62 77,69,58 75,67,56 81,73,62 77,72,60 80,74,67 91,91,88 112,112,122 109,116,128 107,110,128
156,141,130 172,158,142 164,150,132 174,161,140 169,155,139 148,133,122 165,150,139 165,151,135 154,139,128 153,138,127 154,139,128 160,145,134 173,127,109 164,128,106 160,129,108 128,106,86 112,94,75 101,87,73 96,82,66 96,82,66 88,76,64 87,75,63 85,73,61 87,74,67 106,90,86 150,134,130 153,141,131 154,142,130 148,135,132 135,123,123 150,138,143 137,127,131 97,85,87 79,71,77 49,49,59 39,38,53 46,42,55 47,33,19 22,40,25 23,50,32 28,59,35 28,64,38 52,79,51 34,59,41 54,68,36 38,55,31 33,49,28 47,57,31 52,68,47 55,63,68 44,44,54 62,60,70 46,44,52 45,45,57 53,53,65 53,55,69 77,70,54 203,169,128 184,153,116 110,76,46 93,64,40 60,40,20 56,42,28 35,26,22 71,48,37 97,73,47 186,156,114 142,110,78 60,50,38 53,51,49 61,59,57 148,124,87 44,42,43 19,17,18 18,13,15 25,19,24 45,34,31 49,36,31 57,40,30 60,44,31 71,48,33 77,54,39 83,59,37 87,67,49 65,49,36 56,42,28 71,64,48 71,66,54 66,60,53 78,73,61 82,77,65 90,85,73 97,91,86 115,113,114 112,112,122 111,113,127
176,161,152 176,162,144 176,162,144 165,152,131 181,167,151 158,143,132 149,134,123 162,148,132 141,126,115 149,134,123 142,127,116 158,143,132 162,122,99 164,127,101 132,106,85 103,82,69 84,71,66 85,72,67 85,73,63 87,75,65 87,72,61 85,70,61 91,76,67 96,81,70 114,97,87 150,133,123 163,148,137 143,128,119 149,134,125 146,132,132 149,139,143 129,119,123 99,88,95 82,71,78 61,59,69 35,37,51 46,44,54 72,44,44 43,47,32 21,47,24 23,53,32 28,63,40 29,66,44 72,88,55 28,55,39 22,55,30 68,65,41 66,59,32 36,55,33 44,54,58 44,44,54 44,42,52 46,44,54 45,43,53 61,58,73 60,62,76 98,85,64 190,160,118 160,131,96 104,71,44 99,66,41 67,40,22 57,42,31 46,35,30 40,29,26 38,27,24 50,34,32 136,114,67 255,215,156 98,88,66 35,33,31 26,21,20 21,16,15 23,18,17 72,69,73 48,43,40 50,34,28 54,38,32 65,46,34 71,52,36 75,57,38 75,53,35 75,48,30 60,33,15 63,47,30 60,48,36 53,49,43 77,73,63 83,78,66 78,73,61 82,77,65 93,88,76 98,92,83 110,105,104 114,113,116 110,112,126
176,162,146 160,146,130 163,148,137 169,155,139 150,136,120 140,125,114 121,106,95 154,140,124 158,143,132 146,131,120 150,135,124 163,148,137 148,114,92 144,115,93 100,81,67 78,66,56 78,65,60 81,68,63 85,73,63 87,75,65 89,74,63 96,81,72 104,89,80 111,96,85 130,115,95 152,137,117 132,118,104 139,124,115 146,131,122 144,127,128 136,126,130 109,99,103 103,92,99 86,75,82 74,72,82 46,48,62 45,43,53 30,39,39 61,113,70 45,110,56 22,45,26 25,52,32 30,63,38 31,68,37 116,104,47 90,74,30 41,50,33 52,53,34 52,71,49 53,63,67 49,49,59 47,45,55 46,44,54 47,45,55 58,55,70 54,56,70 97,81,64 173,145,105 149,120,85 111,78,51 107,72,45 85,55,29 56,36,18 51,37,21 44,33,30 37,26,23 41,28,21 44,33,28 28,23,25 28,26,24 65,65,62 80,79,72 62,62,59 37,30,28 60,44,29 60,45,25 72,51,36 74,53,40 70,48,30 90,65,48 112,78,58 113,84,62 95,68,50 88,61,43 61,47,33 58,43,34 51,45,40 73,72,75 87,82,70 89,84,72 86,81,69 93,88,76 94,88,79 101,97,91 110,110,105 119,118,123
