196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 179,166,145 145,119,98 90,77,70 166,155,136 120,103,93 102,89,86 58,49,45 62,55,67 69,62,65 70,64,71 57,55,77 61,58,75 64,62,82 57,55,75 66,64,84 70,68,88 59,58,75 78,74,94 148,134,120 248,223,195 194,170,144 228,202,177 187,162,134 213,189,163 230,207,178 234,211,182 201,176,148 229,206,177 197,181,150 185,163,125 167,151,149 75,62,83 236,212,175 242,219,188 149,179,130 47,99,54 22,57,36 19,45,34 24,53,39 52,62,38 102,82,34 39,48,29 19,38,32 23,42,31 95,88,70 213,174,142 229,200,169 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 226,204,170 206,182,158 255,234,208 255,251,185 246,199,136 149,114,78 112,81,58 99,75,53 82,59,44 86,63,48 81,58,43 101,91,92 81,71,72 64,59,61 76,73,79 63,64,87 62,66,95 71,78,115 73,81,113 61,67,97 50,53,75 50,47,64 43,41,53 38,36,44 33,31,41 62,65,83 59,63,78 30,27,33 29,24,26 38,31,34 29,22,25 20,13,16 29,19,20 58,44,30 122,106,89
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 141,117,95 82,72,62 154,138,121 144,130,105 128,115,94 160,146,128 54,49,65 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,38,55 74,73,90 70,68,88 76,67,89 218,202,185 175,161,134 245,219,194 255,232,204 179,155,129 219,196,167 182,159,130 237,212,184 232,209,180 173,162,147 78,69,80 87,74,93 244,228,215 255,237,211 254,235,210 136,184,138 39,85,49 25,55,36 17,41,28 27,56,42 18,45,29 15,39,28 19,45,32 21,40,34 11,33,21 64,67,45 176,155,130 171,159,131 220,194,169 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 180,157,126 194,171,142 218,190,163 255,248,177 248,202,136 217,178,135 103,69,35 84,58,33 85,63,43 90,65,46 101,76,57 84,68,51 82,69,64 63,56,59 58,52,57 49,44,62 52,55,77 66,74,106 66,74,106 60,64,95 56,59,81 53,50,67 50,46,66 39,37,47 41,39,49 62,65,83 57,64,78 26,23,27 35,28,31 34,26,32 29,22,25 23,16,16 33,23,24 178,159,136 139,119,101
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 165,149,134 135,121,96 156,141,119 147,129,126 50,43,53 89,75,80 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 79,75,99 76,69,79 215,197,178 235,216,191 227,203,179 212,189,160 195,173,155 190,168,150 174,161,156 77,69,88 75,62,70 218,201,191 132,112,80 224,203,176 207,181,156 213,188,160 72,134,86 36,81,50 20,47,31 16,40,29 23,50,34 19,49,32 20,39,30 21,45,34 20,39,30 19,37,24 55,63,40 159,135,109 232,202,176 243,215,188 215,189,164 240,214,189 217,192,164 202,177,149 171,146,118 238,213,185 180,152,123 180,153,121 255,242,166 255,219,154 218,181,128 233,197,150 108,81,47 97,73,51 84,59,40 87,62,43 102,74,47 228,193,157 219,190,157 62,49,46 52,51,68 55,58,80 57,64,89 57,66,91 54,56,81 49,50,73 52,47,65 36,34,44 37,35,45 70,72,88 64,65,84 63,63,75 27,21,26 38,31,34 37,29,35 30,23,26 34,27,27 38,29,23 232,211,186 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 83,67,52 166,152,127 188,170,149 145,122,119 53,47,54 181,162,146 67,67,79 60,58,80 70,69,86 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 73,69,89 63,61,85 81,75,98 210,189,164 204,185,160 107,88,76 85,72,82 72,60,72 61,57,77 107,98,109 204,183,158 239,216,187 175,149,135 224,196,169 218,194,170 231,206,176 55,109,68 39,72,45 22,49,33 16,40,27 21,47,34 25,55,38 19,41,29 22,46,35 19,41,31 21,40,29 44,57,32 250,227,198 207,191,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 217,192,164 247,219,190 233,204,169 255,244,171 255,238,169 255,214,153 249,208,151 243,207,158 154,120,77 102,72,44 116,86,60 89,56,29 218,180,145 244,205,166 191,165,142 81,80,85 80,77,94 68,64,84 58,56,78 51,49,71 49,47,67 43,40,55 37,35,47 59,58,73 70,71,92 65,63,83 32,28,37 29,22,25 42,34,40 41,33,39 30,23,26 33,26,24 102,88,72 171,152,129 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 120,106,92 83,65,62 192,175,151 180,159,136 187,163,141 97,85,85 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 63,61,81 49,47,69 51,49,71 53,51,73 54,57,68 81,83,110 61,62,85 72,70,94 68,64,88 57,53,73 39,37,57 65,67,83 62,58,71 143,120,105 190,169,142 232,214,184 206,176,150 47,93,57 34,72,45 21,45,32 17,39,27 17,46,34 21,51,34 18,44,31 21,45,34 21,43,33 20,44,33 41,54,31 222,193,162 239,212,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 167,142,114 236,212,179 181,152,121 255,247,170 255,243,171 255,232,166 255,213,156 237,201,143 246,205,158 228,196,154 96,68,39 105,77,50 223,189,155 249,207,169 224,186,151 205,181,157 97,85,85 85,83,95 85,82,97 81,79,99 82,83,102 79,77,99 69,70,93 67,70,88 67,70,90 63,61,81 40,34,41 37,30,33 40,33,36 38,30,36 30,23,26 49,43,36 185,164,141 189,168,145 143,123,105
212,191,166 217,191,168 227,203,179 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 82,69,46 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,68,85 74,75,94 74,75,96 63,64,85 70,68,90 59,57,81 80,78,98 57,55,75 63,64,85 85,85,95 232,209,178 216,192,166 247,229,199 181,163,133 38,84,48 34,69,48 19,45,32 18,40,30 18,47,35 18,47,33 20,46,35 20,46,35 21,45,34 20,44,33 36,50,31 206,182,149 174,147,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 227,202,174 228,201,167 231,202,167 255,223,152 255,230,163 255,237,169 255,218,155 239,199,147 235,194,145 235,197,151 231,198,150 156,136,106 190,161,130 237,195,155 241,206,168 231,197,165 206,180,157 120,113,113 81,79,91 80,78,98 81,84,104 79,80,103 71,73,98 69,72,92 70,73,93 58,56,76 40,34,41 42,32,36 42,35,38 34,27,30 35,30,27 190,173,145 213,188,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,68,85 71,69,89 62,60,80 65,61,85 69,67,89 74,72,96 73,71,93 63,61,83 57,58,77 71,69,89 177,166,163 231,214,186 255,223,198 129,137,98 39,76,45 31,63,43 21,43,33 20,39,30 17,46,34 20,46,35 22,48,37 20,46,35 22,46,33 18,44,31 27,42,26 191,167,134 244,217,185 237,209,180 229,201,172 198,170,141 229,201,172 231,203,174 225,197,168 214,189,159 232,204,175 198,170,143 255,220,162 255,231,165 255,232,169 255,229,171 245,202,153 228,190,140 233,194,151 226,189,145 209,171,125 232,191,146 239,202,160 215,180,142 216,180,149 214,180,150 195,169,148 146,131,122 88,84,97 83,81,101 81,84,104 71,77,98 67,70,90 64,67,87 63,62,77 38,34,43 37,31,36 26,23,29 50,45,47 68,57,52 196,164,130 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 218,194,170 201,181,161 182,164,145 156,149,147 97,89,106 94,89,105 92,87,103 95,90,108 75,72,89 77,72,88 68,63,79 82,79,83 77,74,78 101,98,102 100,94,101 106,102,113 70,68,88 75,77,93 69,73,88 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 123,110,118 235,210,182 63,123,69 34,72,43 24,56,34 17,41,30 17,39,29 21,45,37 19,48,39 20,46,35 21,47,36 21,47,36 19,45,34 25,43,28 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,147,122 193,157,108 255,217,155 255,222,164 255,217,163 246,205,158 231,193,145 219,180,137 219,182,138 204,168,121 210,172,124 252,214,166 240,203,163 216,182,148 207,173,143 200,175,147 184,163,140 139,129,130 83,82,97 76,77,98 65,66,89 61,62,81 56,58,74 55,54,69 36,34,44 33,31,41 76,75,90 103,93,92 107,88,72 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 235,211,185 175,155,135 64,55,68 69,63,86 72,73,94 69,70,89 70,64,87 128,118,108 214,181,156 51,119,62 39,71,49 21,50,36 19,38,29 20,39,30 22,46,35 18,47,35 21,47,36 21,47,36 20,46,35 20,46,35 24,44,30 245,217,188 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 174,138,105 241,202,159 248,206,152 250,209,160 239,201,155 234,195,152 209,172,132 210,173,133 200,169,120 215,179,128 255,226,177 253,210,165 243,206,166 225,189,156 191,166,138 179,160,137 149,136,129 122,114,120 80,78,98 62,63,82 65,64,81 55,53,63 67,70,81 76,78,92 73,77,92 80,80,90 95,83,73 112,93,77 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 144,129,107 248,232,217 106,92,78 190,172,167 205,182,151 177,153,120 189,161,132 53,133,72 32,62,41 19,48,34 18,40,30 21,40,31 21,45,32 18,47,35 20,46,35 21,47,36 20,46,35 20,46,35 21,43,31 198,170,141 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 253,224,191 188,151,111 221,180,133 225,187,139 226,189,147 229,192,148 214,179,141 201,167,126 194,157,113 255,224,174 255,213,161 255,233,185 255,226,181 242,203,164 204,177,145 167,148,125 154,139,130 128,118,117 83,80,97 63,65,81 62,64,78 54,52,62 74,76,92 75,78,96 74,78,93 83,81,91 75,60,49 131,110,95 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 208,189,164 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 231,207,174 207,214,178 69,140,91 32,64,42 21,45,34 18,40,30 21,40,31 19,41,31 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,44,31 223,213,191 208,180,153 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 194,158,136 204,172,142 195,163,121 210,176,133 222,185,143 208,174,133 211,177,136 196,162,119 200,163,119 212,174,128 255,235,186 255,224,175 244,207,163 233,200,161 202,177,149 178,158,138 149,136,131 111,103,109 85,83,103 64,67,85 62,59,74 57,55,67 71,74,94 71,74,94 79,76,93 59,44,35 113,107,98 161,141,123 183,157,132 235,207,180 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,221 245,218,186 166,178,140 50,119,71 30,62,40 21,45,34 19,41,31 20,39,33 22,44,34 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,45,32 176,166,144 187,159,130 213,193,163 121,115,120 118,109,120 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 227,204,173 204,176,149 255,218,164 156,122,79 204,170,129 196,165,128 188,155,118 182,154,116 184,152,106 241,205,154 251,208,159 255,229,182 255,219,172 213,182,145 194,170,144 171,153,134 140,127,124 102,95,98 91,89,109 70,73,93 69,66,81 67,65,77 72,73,92 73,72,87 40,30,31 59,43,26 113,104,96 204,182,162 225,196,172 192,166,141 187,163,139 42,37,36
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 244,223,196 197,174,145 232,204,175 224,195,164 124,160,114 49,106,62 24,56,38 18,42,31 20,39,30 22,44,34 21,45,32 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 21,45,34 120,114,91 255,253,220 191,170,147 87,85,93 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,208,180 228,199,175 255,237,169 255,221,157 83,54,30 100,75,47 107,86,61 168,156,161 150,138,143 163,143,134 255,234,191 253,212,165 245,206,165 220,188,156 183,162,139 156,142,126 132,121,116 106,101,103 81,82,101 70,68,88 72,72,84 89,86,92 45,37,43 35,25,26 40,27,20 118,110,97 121,111,101 180,165,145 110,93,85 63,50,47 45,37,43 40,39,44
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 164,145,120 212,191,166 220,199,174 222,203,178 205,184,159 210,184,161 255,233,209 211,187,163 164,140,116 168,144,120 187,158,134 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 212,188,164 170,144,119 188,159,135 237,208,184 225,201,177 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 184,160,134 245,220,192 219,194,166 229,206,177 255,243,213 96,156,104 42,99,55 27,54,36 20,44,31 20,39,30 21,40,31 22,44,32 20,46,33 21,47,36 20,46,35 20,46,35 20,46,35 21,45,32 79,73,50 229,199,173 215,196,169 76,73,79 90,84,91 69,68,73 78,77,82 79,78,83 46,43,49 52,51,66 214,204,194 198,175,146 230,193,151 255,239,171 255,222,159 255,249,197 98,68,42 155,139,135 157,146,155 118,108,109 106,99,102 109,87,79 237,204,165 249,210,169 203,169,135 170,148,128 150,135,124 131,122,118 100,94,101 75,76,95 65,64,81 82,78,89 36,31,33 40,28,30 39,25,27 87,76,73 113,107,98 116,107,99 81,71,70 45,41,54 48,44,57 43,36,46 45,41,50
125,108,82 229,212,186 222,203,178 244,225,200 180,159,134 244,223,198 199,178,153 237,216,191 221,202,177 198,179,154 191,170,145 240,214,191 246,222,198 226,202,178 223,199,175 255,232,208 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 218,197,172 232,208,184 164,140,114 233,207,182 229,203,178 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 216,190,165 219,195,169 199,175,149 164,138,113 168,139,115 151,121,93 255,253,224 249,224,194 255,250,222 77,147,90 35,91,52 20,51,36 21,40,29 21,40,31 21,40,31 21,45,34 20,46,35 20,46,35 20,46,35 20,46,35 21,47,36 22,46,33 46,50,33 136,110,87 135,114,89 163,151,163 89,81,89 81,79,87 69,68,73 52,49,55 46,43,49 40,37,52 51,39,55 181,152,121 247,202,140 255,224,165 247,201,146 231,194,141 208,181,145 166,154,159 135,130,132 111,101,102 93,85,91 76,72,81 76,68,76 213,187,162 230,197,160 183,161,141 153,138,127 123,116,119 88,83,99 71,72,93 70,72,86 62,56,61 42,34,40 44,36,44 81,77,86 89,87,85 113,109,99 111,105,96 48,40,48 58,54,67 50,43,55 44,37,47 49,45,58
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 237,213,189 204,180,156 149,128,103 205,184,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 200,171,147 235,206,182 222,196,171 182,158,134 184,160,136 185,164,137 184,160,134 223,199,173 148,124,100 207,183,159 200,176,152 159,138,113 141,120,95 222,198,172 219,193,168 203,177,152 218,189,165 245,216,192 228,200,171 216,191,161 255,244,214 221,201,169 71,143,85 37,93,54 22,48,35 18,42,31 21,38,30 19,41,31 20,44,33 19,45,34 20,46,35 20,46,35 20,46,35 18,47,35 21,48,32 50,62,44 208,194,176 202,184,165 212,193,166 125,109,103 78,71,83 62,62,74 50,48,58 46,42,51 47,41,46 239,229,219 152,119,80 255,219,154 252,211,152 253,208,160 255,216,163 227,186,139 157,148,159 113,106,109 99,89,93 85,78,81 78,71,81 72,68,81 69,62,72 138,126,114 188,169,146 148,136,124 100,93,103 85,82,99 70,71,90 75,73,83 76,75,92 70,69,84 67,69,85 64,63,78 103,98,100 120,111,103 97,91,84 58,52,59 59,57,67 38,34,45 51,47,58 58,54,65
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 243,214,192 201,175,152 210,184,161 237,208,186 226,200,175 221,195,170 192,163,139 173,144,120 255,234,206 249,225,199 214,190,164 205,179,154 138,117,90 136,115,88 205,181,159 200,176,154 192,168,142 206,182,158 175,154,141 242,221,196 237,208,184 198,169,145 252,224,197 238,210,183 239,211,182 255,232,200 243,218,188 204,173,150 63,135,77 33,89,52 23,48,32 18,40,30 21,40,31 23,42,33 21,43,31 20,46,35 21,47,36 20,46,35 18,47,35 17,48,35 21,47,34 38,53,37 150,133,109 202,183,158 195,162,137 183,163,133 207,174,147 246,227,204 167,150,126 180,164,133 178,158,128 170,156,129 155,131,96 255,231,178 255,223,168 240,199,150 249,206,146 193,166,134 136,129,127 111,104,107 86,78,84 77,71,76 73,69,78 66,62,75 59,57,77 66,62,84 85,77,85 115,110,112 80,79,94 69,70,89 67,65,77 74,72,82 66,70,85 68,72,87 64,63,78 73,73,81 113,108,105 116,110,101 71,66,63 65,58,70 50,48,56 62,60,70 55,52,67 62,62,74
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 176,152,128 194,168,145 217,188,166 195,169,146 240,214,191 238,209,187 234,208,183 226,200,175 214,185,161 217,188,164 250,225,197 214,190,164 220,196,170 194,168,143 249,220,196 217,188,164 198,174,152 215,191,167 180,156,130 202,173,151 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 235,207,178 170,146,120 57,132,75 35,85,43 24,49,33 18,40,30 21,40,31 23,42,33 21,43,31 22,46,35 21,47,36 20,46,35 20,46,35 18,47,35 21,50,36 30,50,32 246,225,198 255,230,196 208,177,154 165,141,119 163,138,121 154,137,113 167,146,119 136,119,95 151,127,101 209,185,161 202,183,160 179,155,122 235,194,137 244,206,160 255,216,154 149,126,111 122,117,116 98,91,94 82,74,80 76,68,76 69,65,78 63,58,74 61,58,73 58,56,76 60,58,78 58,57,72 68,70,86 72,74,88 101,101,98 72,75,84 70,72,88 65,66,85 71,71,83 87,84,90 107,103,95 113,108,96 79,74,71 58,51,61 57,55,63 63,59,68 68,63,79 68,63,79
224,198,175 247,221,198 168,147,122 255,235,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 190,169,144 235,216,191 211,192,167 197,166,145 217,186,165 215,184,163 131,110,85 210,184,159 226,198,171 253,223,197 193,163,137 219,191,164 208,179,155 198,174,148 212,183,159 165,136,112 231,202,178 178,158,128 154,134,104 199,176,147 178,152,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 230,205,177 255,253,228 58,128,71 33,84,48 22,48,35 20,39,30 20,39,30 24,41,33 20,44,33 22,46,35 20,46,35 18,47,35 20,46,35 20,46,35 20,51,38 23,48,32 183,169,153 164,142,122 190,170,150 239,217,197 206,188,183 142,124,119 255,241,219 136,120,107 185,167,148 187,173,148 220,205,185 220,201,185 152,133,110 168,141,109 245,203,140 126,110,104 115,108,111 91,84,87 79,72,75 72,63,74 67,65,77 61,58,75 57,53,73 55,51,71 59,55,75 54,51,68 51,48,63 62,59,74 71,70,75 71,72,91 70,72,88 69,67,87 66,64,72 87,85,86 113,109,99 98,93,79 71,64,74 68,61,71 76,74,82 80,76,87 65,61,72 68,66,78

147,135,125 132,120,110 143,134,128 108,98,102 100,93,96 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,62 49,45,56 125,114,121 129,118,127 210,203,215 76,74,98 253,248,255 214,205,220 206,194,208 220,208,222 210,197,216 140,136,156 88,90,115 70,77,114 67,78,118 68,77,120 65,71,113 56,64,94 41,43,70 64,58,65 84,77,77 104,97,97 107,97,101 151,139,139 165,151,153 163,149,149 144,130,132 169,155,155 145,127,122
