182,178,172 176,171,168 166,164,162 160,158,159 157,154,158 159,156,162 160,157,161 158,156,164 153,151,159 145,143,151 147,145,153 150,148,158 145,144,161 138,140,156 139,136,153 137,133,153 137,133,153 138,134,154 131,129,149 137,132,150 140,136,149 149,148,163 153,149,162 159,152,164 158,155,161 172,170,171 175,173,171 179,172,170 163,135,122 94,53,37 107,57,42 140,99,72 161,104,73 162,105,74 153,97,71 149,98,70 134,89,68 142,93,82 150,93,76 173,113,92 206,117,70 238,153,98 184,180,170 176,169,167 182,176,171 174,168,163 171,166,165 176,171,170 176,171,168 179,174,171 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 187,181,174 186,180,171 187,181,172 191,185,178 193,184,180 189,180,174 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 187,181,174 184,178,171 180,173,171 175,170,167 169,164,166 167,161,166 164,161,167 152,150,158 149,147,155 150,148,158 150,148,158 146,144,154 143,141,153 144,142,154 142,142,154 143,142,157 145,145,153 154,155,160 160,158,159 168,161,159 172,171,162 186,180,171 195,186,178 196,186,176 198,189,181 196,185,180 190,184,175 191,187,179
167,161,166 163,157,164 161,157,166 160,157,163 162,160,161 165,163,164 165,162,166 164,162,170 165,163,171 165,164,169 158,157,160 159,158,163 157,153,164 153,151,161 152,150,162 151,149,161 153,151,161 161,159,169 171,167,178 182,179,185 184,181,187 190,188,189 190,183,181 187,177,176 184,179,176 189,183,176 189,183,174 184,178,171 189,179,167 192,164,155 103,76,60 112,81,58 160,105,74 167,112,81 153,101,71 148,100,71 129,80,69 125,76,65 188,117,96 255,176,155 255,198,142 255,181,116 206,187,175 199,190,171 195,187,174 193,185,172 194,190,173 192,187,173 194,189,177 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 186,178,165 191,184,168 188,181,165 186,177,173 188,179,171 189,184,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 200,191,185 193,187,180 189,183,178 186,180,175 192,186,177 186,180,171 185,179,172 184,177,177 184,177,177 179,172,170 179,174,171 181,176,173 179,174,171 182,177,174 188,184,176 190,186,176 190,187,174 192,183,175 195,186,178 194,186,173 194,189,177 190,185,173 188,180,167 192,183,175 188,184,174 179,177,173
198,189,183 196,187,181 195,186,180 193,187,182 197,191,186 198,192,187 198,192,187 200,194,189 198,192,187 193,187,182 194,188,183 193,186,184 193,186,184 193,187,178 192,186,179 196,190,181 198,190,179 201,193,180 201,193,180 199,191,178 203,195,182 208,200,189 206,201,189 205,200,188 201,197,180 205,198,182 201,196,184 196,187,179 199,191,178 200,189,182 199,191,178 45,30,21 160,108,78 170,115,84 162,107,76 155,100,69 156,101,70 149,103,75 150,96,62 244,167,114 255,204,139 247,192,151 202,192,180 202,194,181 203,193,181 203,193,181 201,193,182 199,194,182 199,194,180 205,197,184 203,193,181 199,194,180 197,192,180 198,193,179 197,192,178 196,188,175 192,185,169 189,182,166 191,184,168 194,187,171 196,189,173 193,188,174 194,189,177 196,191,179 191,185,178 192,186,179 190,184,177 196,188,177 195,186,178 193,185,174 195,187,176 195,186,178 196,187,179 198,189,181 198,190,177 198,190,179 201,193,182 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 188,179,173 187,178,170 188,180,169 189,181,168 193,186,170 180,172,159 169,161,148 182,176,167 190,184,175 179,173,164 169,168,161 155,149,156 139,135,146
206,198,185 203,195,184 202,194,181 202,194,183 202,194,181 205,197,184 207,199,186 210,202,191 209,200,194 208,199,193 206,198,187 207,198,190 206,197,189 206,197,193 207,198,190 207,199,188 206,196,186 204,194,182 202,192,180 200,190,178 196,186,176 196,186,174 192,187,173 190,188,170 196,190,183 201,192,184 205,196,188 199,190,184 198,190,179 194,186,175 182,163,151 159,118,89 163,109,75 160,103,74 175,118,87 159,104,73 153,101,69 157,100,71 208,139,101 255,181,122 255,213,151 203,192,185 203,193,183 199,191,178 192,184,173 188,178,168 187,176,169 186,177,171 187,179,168 187,176,169 181,172,166 182,176,171 186,180,175 189,183,174 186,181,169 189,181,170 191,183,172 187,179,168 184,175,167 178,169,163 173,163,162 170,163,163 170,163,163 169,162,162 165,158,158 165,158,158 168,161,159 174,165,161 179,170,164 180,171,163 184,175,169 189,180,174 187,178,172 182,173,167 187,179,168 187,178,170 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 189,181,170 194,186,175 195,187,176 198,190,177 198,191,175 199,192,176 199,192,176 200,193,177 198,191,175 187,181,174 171,164,162 169,162,162 150,147,153 139,132,146 125,120,138
199,192,176 201,194,178 202,194,181 201,194,178 199,191,178 201,193,182 201,193,182 202,193,185 206,198,187 205,196,188 206,197,191 205,196,188 199,190,184 200,191,185 198,189,185 191,182,176 184,179,176 182,177,174 184,179,176 175,170,169 178,171,174 170,162,168 169,163,170 174,168,175 179,169,173 176,169,169 176,167,161 133,122,105 187,171,165 166,140,130 143,94,72 157,103,69 169,115,81 162,106,72 155,105,74 157,109,80 158,111,79 148,100,71 165,99,67 223,157,102 181,179,175 193,183,184 186,181,180 175,170,172 171,165,170 157,150,160 150,146,159 144,139,155 144,141,156 138,135,150 142,140,152 143,139,152 150,145,161 152,148,159 152,150,160 153,149,158 154,150,163 150,146,155 145,143,153 145,142,157 146,142,155 151,147,158 147,143,156 146,142,155 150,146,157 150,146,157 157,153,162 160,154,161 160,153,163 157,154,158 162,159,163 173,168,167 177,175,173 180,178,176 193,184,180 188,179,173 187,178,174 187,181,174 192,186,177 193,187,180 194,188,179 194,188,179 199,190,182 203,194,188 198,193,179 199,190,182 193,185,172 191,182,174 182,173,169 164,154,153 153,147,152 141,134,144 129,126,143 126,122,142 123,119,139 123,119,139
191,185,178 189,185,175 193,187,178 199,194,182 199,193,184 196,191,179 194,188,181 186,180,175 177,172,171 173,168,170 170,165,167 168,163,165 166,160,165 162,155,165 158,154,163 155,151,160 150,146,155 150,146,155 147,143,154 144,142,154 142,140,152 138,135,150 137,134,151 136,133,150 118,124,127 62,70,47 95,69,17 96,69,26 123,85,66 131,88,69 137,89,64 146,95,69 165,111,77 167,110,79 153,102,74 143,95,68 135,90,69 193,124,93 255,181,128 255,224,156 255,210,132 209,170,158 148,147,164 143,139,148 138,136,148 133,131,153 133,123,141 136,133,148 136,132,152 130,128,148 132,128,148 130,128,148 129,127,147 130,128,148 127,125,145 135,131,151 133,129,149 135,131,151 133,129,149 132,128,148 131,127,147 133,130,145 135,132,147 133,129,149 135,133,153 137,135,155 139,136,153 138,135,152 137,134,151 135,134,149 138,135,150 144,140,151 148,144,155 154,150,159 158,156,157 168,163,165 163,156,156 162,155,155 161,154,152 167,162,159 169,162,162 175,168,171 183,178,177 182,176,167 197,194,181 193,189,181 186,180,173 178,174,166 163,158,155 152,147,146 133,129,142 131,126,144 100,106,134 97,105,135 102,105,127 111,114,136
163,158,160 164,159,161 169,164,166 162,160,158 162,160,161 157,154,160 154,150,161 147,142,158 147,144,159 145,142,159 146,143,160 143,140,157 143,139,159 142,139,156 140,139,156 136,135,152 137,136,153 137,136,153 139,135,155 132,134,148 133,132,149 128,127,144 109,117,107 65,59,34 47,50,28 37,45,24 95,70,22 94,68,16 126,86,63 137,90,69 135,89,63 138,92,64 154,102,72 159,104,75 153,100,73 145,96,74 138,91,68 228,146,103 255,170,110 255,205,133 255,192,127 255,176,119 255,186,123 255,177,115 183,126,19 186,129,42 139,134,150 131,127,151 130,128,152 128,126,148 127,125,149 128,126,150 128,126,148 128,126,148 128,126,148 126,124,146 126,124,148 124,122,146 123,121,145 123,121,145 122,120,140 126,124,144 126,125,142 126,124,144 126,124,144 128,126,146 128,126,148 131,127,149 130,128,148 130,128,148 128,129,148 130,129,146 131,130,147 130,129,146 130,129,144 132,129,144 143,139,152 146,142,153 146,142,155 144,142,154 146,142,155 143,139,152 147,145,157 148,144,155 152,150,160 150,148,158 140,136,147 139,137,149 131,128,145 125,122,139 121,119,141 113,113,139 112,113,136 114,115,138 122,116,137 114,115,134
134,134,144 134,134,146 133,132,147 131,130,145 134,133,150 132,128,148 133,129,149 133,132,149 136,133,150 136,132,152 137,133,153 136,132,152 136,132,152 133,132,149 136,132,152 132,128,148 128,124,144 129,125,145 130,126,146 123,121,143 118,128,134 37,59,47 21,46,30 29,42,28 36,45,28 27,45,28 86,69,20 103,77,25 120,80,57 133,86,65 136,90,64 133,87,61 140,92,63 151,98,71 147,94,67 144,96,71 148,95,68 233,146,101 255,165,103 255,195,124 255,174,108 255,169,107 255,171,113 248,163,108 196,137,42 161,101,15 141,118,33 125,152,109 124,125,148 127,125,147 129,126,153 129,127,151 126,124,148 124,122,146 124,122,144 126,124,148 126,123,150 126,123,150 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,139 121,120,137 121,120,137 121,120,137 128,125,142 130,127,144 130,127,142 124,122,142 124,122,142 123,119,139 121,117,137 121,117,137 129,125,145 128,125,142 135,131,153 126,122,142 120,121,140 106,107,130 103,103,129 96,101,127 91,96,122 103,109,137 98,107,130 106,109,131 105,106,129
131,129,149 134,132,152 130,128,150 130,128,148 133,131,151 130,129,146 130,128,148 130,129,146 130,128,148 130,128,148 129,127,149 132,128,150 131,129,149 128,126,146 129,127,147 128,126,146 129,125,145 126,122,142 124,125,146 123,130,142 35,63,40 23,48,28 26,46,30 25,45,29 45,41,22 26,46,32 50,49,22 96,71,25 113,74,46 127,82,61 127,85,61 129,85,59 140,89,63 142,91,63 145,94,66 148,97,69 158,100,67 218,137,87 255,163,106 255,178,118 255,164,106 248,159,103 240,151,95 181,113,75 189,131,31 164,124,33 46,82,40 42,76,33 56,103,62 107,152,121 134,128,149 129,126,155 127,125,145 123,121,143 127,125,147 124,122,146 126,124,146 124,122,146 124,122,144 123,121,143 126,124,144 124,122,142 122,120,140 119,117,137 117,115,135 122,120,140 123,121,141 123,121,141 123,121,145 122,120,144 119,117,141 122,120,142 122,121,138 122,121,138 121,120,137 123,122,139 126,124,144 123,121,141 122,120,140 122,120,140 122,120,142 115,113,135 117,118,139 115,116,137 114,112,136 105,107,132 103,105,130 92,101,126 92,99,124 94,101,126 92,99,124 88,100,124 87,96,121 95,102,125 97,104,127 114,116,141
131,129,149 134,132,152 131,129,149 134,132,152 128,126,146 123,121,143 124,122,146 120,121,140 128,126,148 130,128,148 131,129,151 131,129,151 131,129,149 130,128,148 130,128,148 130,128,148 135,131,151 130,126,146 123,127,142 48,75,59 32,52,34 24,49,29 24,47,30 24,47,28 48,45,21 31,44,30 39,48,31 117,86,33 103,68,32 139,91,73 128,85,66 126,80,62 130,84,56 136,90,60 142,91,63 170,111,81 173,107,73 216,134,87 252,156,100 255,164,102 255,160,102 232,144,90 234,145,93 165,99,65 203,142,38 121,90,12 42,75,37 96,92,57 40,75,38 41,90,55 88,135,108 133,128,144 130,129,146 128,126,146 126,124,144 127,125,147 126,124,144 127,125,145 125,126,147 127,128,149 126,124,146 126,124,144 128,126,146 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 126,124,146 126,124,144 124,122,142 126,124,144 124,122,142 127,125,145 129,127,147 124,122,142 122,120,142 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 91,99,127 96,100,131 93,94,124 97,98,128 101,105,134 102,108,136 97,103,131 97,104,129 99,106,131 111,113,138
136,135,152 136,133,150 130,127,144 129,126,143 129,126,143 129,128,145 134,128,149 137,134,149 138,135,150 137,134,149 140,135,151 141,136,152 142,139,156 140,138,150 142,140,150 144,142,152 144,140,151 151,147,156 112,137,119 28,56,33 28,52,30 25,50,30 24,49,33 23,48,30 24,49,33 39,44,22 33,53,35 106,79,32 112,76,25 147,99,72 162,103,75 198,130,92 226,145,93 186,114,68 160,94,62 224,146,100 180,114,80 226,147,101 245,153,102 242,153,101 232,147,94 243,155,99 255,166,112 155,92,57 231,163,57 99,86,38 85,75,24 33,54,22 37,71,37 45,83,45 47,97,55 93,158,104 138,135,152 137,134,151 137,134,151 135,132,149 135,132,149 138,135,152 139,136,153 140,137,154 139,136,151 138,135,150 136,133,148 135,132,149 137,134,151 135,132,149 135,133,153 134,132,152 138,135,152 139,136,153 139,136,151 139,137,149 142,140,152 137,135,147 137,135,147 132,130,140 126,124,136 121,119,131 119,116,133 123,119,139 108,109,128 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,129 104,106,131 105,108,130 118,114,134 119,115,135 117,113,133
150,148,160 150,146,159 144,144,156 140,140,150 146,144,154 143,139,152 154,150,163 153,151,159 154,152,160 159,157,165 165,161,170 168,164,173 171,171,171 181,179,175 184,182,178 188,187,180 192,186,177 197,191,182 56,92,64 29,55,32 30,54,32 28,51,32 25,50,32 26,49,32 25,50,32 81,75,39 38,60,32 97,89,39 139,98,30 170,116,80 184,124,83 195,131,87 233,147,97 249,161,107 235,154,104 233,150,99 209,131,87 230,151,103 226,144,97 227,144,93 240,155,102 250,161,105 245,157,101 145,88,44 198,140,42 73,80,36 93,69,16 34,59,39 37,68,42 41,80,46 44,88,53 46,102,61 152,152,160 151,149,157 150,148,158 153,151,159 156,154,162 157,155,163 157,156,161 158,157,162 158,155,161 150,148,156 146,144,152 145,143,151 149,147,157 153,151,161 155,151,160 160,153,163 159,156,160 165,162,166 164,161,165 166,166,166 164,162,160 162,160,158 160,158,159 157,155,153 147,143,152 137,135,143 116,113,128 101,97,117 98,99,118 111,112,135 112,110,130 119,117,137 121,119,141 113,112,129 119,118,135 121,119,139 124,120,140 119,115,135 122,120,140 124,122,142 127,126,143 125,126,145 118,119,138 118,119,138
196,188,177 191,183,172 183,177,168 180,174,165 180,175,163 187,182,170 193,188,176 196,188,177 193,188,176 192,187,175 201,193,180 206,197,182 208,198,186 213,204,187 217,208,193 220,209,190 227,217,195 219,209,187 43,71,46 30,56,33 31,55,33 30,53,34 24,49,31 29,55,32 35,57,31 44,57,30 38,71,44 97,94,52 149,105,36 182,124,73 189,124,85 200,129,87 228,145,96 245,157,101 247,159,103 244,159,102 245,160,105 231,148,97 224,146,95 239,151,99 247,160,101 255,167,104 242,169,110 175,125,51 178,141,60 61,77,46 76,79,44 35,61,36 39,63,39 43,77,45 46,88,51 47,96,57 74,134,84 183,183,167 183,177,170 183,177,168 182,176,167 183,177,168 186,177,171 185,176,170 185,176,170 179,175,167 178,174,164 182,178,170 187,178,172 182,174,163 189,180,172 187,179,168 170,161,153 170,161,153 181,173,162 187,183,164 178,171,155 186,178,165 165,160,148 163,157,148 135,129,134 117,114,120 122,119,125 124,120,131 122,118,127 131,127,136 132,128,137 137,133,142 137,135,143 136,137,142 138,138,148 142,140,152 133,135,149 125,127,143 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 186,178,167 191,187,170 206,199,181 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 216,209,191 213,206,188 218,209,190 218,207,188 224,215,188 220,210,186 215,202,181 39,67,42 30,56,33 32,56,34 32,52,34 25,50,32 27,52,34 24,49,29 29,52,35 34,67,40 46,62,29 147,101,33 183,127,62 189,121,83 199,131,88 223,142,90 238,153,98 246,158,102 242,154,98 241,156,101 238,156,102 227,149,96 242,154,102 254,167,108 255,179,116 243,171,123 183,131,40 150,129,73 66,81,46 41,62,30 37,65,40 38,62,38 38,70,37 42,82,43 46,92,56 49,108,61 197,207,172 210,201,182 213,205,183 217,209,187 218,210,188 215,206,187 215,206,187 215,206,187 210,201,184 208,199,182 203,194,179 199,188,169 199,188,169 203,193,171 203,193,169 196,186,164 187,179,157 167,159,137 176,168,155 177,168,153 167,162,150 177,169,156 178,170,157 181,171,161 184,177,161 185,177,164 188,179,171 191,186,172 183,178,166 170,163,161 162,155,153 157,154,158 150,149,152 145,141,150 136,134,146 132,129,144 126,124,144 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,201,179 211,201,177 215,202,181 217,204,183 215,202,181 221,208,187 215,201,176 213,201,175 218,205,184 226,212,187 228,214,189 219,204,182 220,207,186 219,205,189 34,60,35 30,56,33 29,53,31 32,53,32 27,52,34 28,53,33 25,52,32 29,54,36 49,59,26 46,57,28 139,95,28 164,115,34 191,123,83 201,133,88 220,142,94 236,154,100 244,155,99 240,152,96 237,149,95 231,146,93 233,151,97 242,154,98 255,167,111 255,182,121 243,173,124 198,139,44 113,90,32 74,70,24 35,62,34 37,71,41 36,60,38 41,67,42 43,77,45 48,87,53 47,96,57 133,202,142 228,216,190 229,215,190 226,212,187 226,212,187 225,211,184 226,212,185 223,209,182 223,209,182 223,209,182 221,207,178 223,206,180 227,210,184 227,213,186 223,209,184 222,207,185 216,201,179 219,204,182 214,199,177 201,188,167 190,179,162 172,167,153 156,151,139 180,171,163 181,172,166 171,167,161 162,156,151 159,154,156 153,146,156 143,136,148 140,133,147 130,129,144 138,136,148 128,127,144 130,128,148 131,130,147 130,128,150 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
195,184,167 201,190,173 195,185,173 204,195,180 211,200,183 206,192,174 206,192,174 197,183,165 195,184,165 199,188,169 199,188,169 198,188,166 202,192,168 208,200,178 210,200,178 212,201,182 204,193,174 195,186,169 32,58,33 29,53,31 31,52,31 30,53,34 25,50,34 25,50,32 27,52,34 29,53,31 74,69,28 42,51,21 133,93,27 154,108,38 189,124,85 203,136,91 227,150,97 244,162,106 247,160,101 239,154,97 231,146,93 221,140,88 219,139,84 238,158,99 254,169,112 255,188,126 225,160,100 213,155,50 168,144,82 101,88,36 36,72,46 31,68,37 30,53,36 35,59,37 40,69,41 43,77,45 46,93,52 78,150,94 219,210,183 215,201,176 225,211,186 223,209,184 226,213,190 219,206,183 220,205,183 220,207,186 228,215,194 220,207,184 214,202,176 224,212,184 220,208,182 226,212,187 216,206,184 213,203,181 211,202,185 193,183,171 171,165,158 165,158,156 155,149,154 147,141,146 144,143,148 140,139,144 137,135,145 136,134,144 131,129,139 129,127,139 129,126,143 131,127,147 130,129,144 129,127,147 136,135,152 139,136,151 137,134,151 139,136,153 137,134,151 137,133,155 133,130,147 102,106,119 61,69,97 49,58,83
159,149,153 167,156,163 160,152,160 156,148,156 163,156,159 165,158,161 170,163,163 165,155,154 164,154,153 160,150,149 164,154,153 165,155,154 167,158,152 161,155,148 181,172,157 189,184,170 195,186,171 175,178,158 32,56,34 30,53,34 28,51,34 27,52,34 27,52,34 25,50,34 29,54,34 27,52,36 53,63,39 34,50,31 132,97,32 137,97,33 183,120,85 198,133,96 226,148,97 245,163,107 255,169,110 240,155,100 221,143,90 206,129,94 198,127,85 217,150,102 254,174,119 255,189,131 236,170,95 201,139,31 179,157,83 84,73,0 36,64,41 25,50,32 25,50,32 27,52,34 36,62,39 42,70,45 47,89,52 75,130,84 218,201,175 219,205,178 214,197,173 219,205,180 217,203,185 217,203,185 198,193,181 194,186,173 203,195,182 202,194,183 175,164,159 190,184,175 196,192,175 197,197,181 189,178,171 189,185,175 169,163,158 149,143,150 142,135,147 144,140,153 136,136,148 134,133,148 130,127,144 129,124,140 124,121,138 135,133,145 136,133,150 132,129,146 133,130,147 129,126,143 128,126,146 119,115,135 128,124,144 131,128,143 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
