63,49,51 94,62,57 104,53,27 84,41,24 75,37,20 73,41,25 86,58,45 86,58,45 96,55,39 136,89,66 180,114,80 178,115,84 127,82,59 114,76,55 109,71,52 118,78,55 104,66,45 102,66,46 76,46,29 60,30,15 60,30,15 62,30,14 73,37,27 41,39,49 29,30,35 82,77,79 82,70,72 73,61,63 59,49,53 58,46,51 60,50,54 65,58,61 59,52,55 59,52,55 55,48,51 37,30,33 50,43,43 52,45,48 64,57,60 38,35,41 32,29,33 61,54,54 76,69,72 36,29,32 43,38,40 47,40,43 39,34,36 30,23,23 31,29,30 33,26,29 30,28,29 30,27,31 74,66,83 77,72,90 80,76,96 84,82,102 81,77,97 89,85,105 79,75,95 82,79,96 80,76,96 76,74,96 71,63,80 173,162,159 173,154,140 159,140,124 164,142,122 184,159,140 169,145,121 231,198,173 217,188,164 173,151,133 39,26,21 92,74,55 58,42,27 65,53,27 54,44,20 77,73,67 71,54,30 76,58,26 103,84,47 70,64,69 67,76,115 56,63,100 43,48,72 54,55,78 43,45,61 124,122,134 44,42,52 52,51,66 70,68,88 63,62,79 55,53,63 38,36,44 60,58,66 38,36,44
58,48,49 81,57,51 100,51,29 77,35,22 72,37,22 80,50,33 64,41,30 47,41,48 113,87,75 112,76,56 233,143,99 144,89,60 114,78,56 94,62,46 79,53,39 96,66,49 113,75,54 104,66,45 79,50,30 62,32,15 62,30,14 62,31,12 74,38,20 50,48,58 30,28,29 91,81,80 86,76,77 71,61,65 58,48,49 56,46,50 59,52,55 65,58,61 56,49,52 54,47,50 63,56,59 49,42,45 54,47,50 54,44,48 51,43,49 34,33,36 44,42,43 71,64,64 65,58,61 43,38,40 51,44,44 40,35,37 30,27,31 30,23,23 32,27,29 30,23,26 33,31,32 30,25,27 55,48,62 76,73,90 76,74,94 83,81,101 77,75,95 78,74,94 73,69,89 76,75,92 68,65,82 68,63,81 92,79,87 158,142,127 157,138,124 177,155,135 197,168,146 193,167,146 184,158,135 229,196,171 211,180,157 184,161,146 30,16,0 127,111,55 121,100,77 128,105,76 88,71,32 117,100,63 125,108,61 118,98,66 98,91,105 102,105,141 64,69,106 73,77,119 46,57,86 52,60,92 56,59,81 46,45,60 44,42,52 62,61,78 49,50,71 65,67,81 45,43,55 39,37,49 64,62,74 45,43,55
63,59,70 110,89,89 104,51,26 77,36,18 72,37,22 88,58,41 108,72,54 120,79,63 168,99,70 215,135,99 255,190,134 154,91,58 127,74,51 142,87,58 134,94,69 114,78,49 111,74,50 109,68,48 85,54,35 71,40,21 73,35,18 69,34,19 72,35,20 53,42,49 38,36,37 86,76,75 64,59,58 66,59,57 57,49,55 58,51,54 62,55,58 68,61,64 59,52,55 52,45,48 56,49,49 39,36,40 28,25,29 64,56,62 52,45,48 33,32,37 57,50,50 80,70,69 52,45,45 57,52,51 42,35,38 39,36,40 33,27,32 32,27,29 31,29,30 32,30,31 35,30,32 39,34,36 52,50,60 60,58,70 70,69,84 74,73,90 74,71,88 69,68,85 74,73,90 71,68,85 65,62,77 71,59,75 179,160,146 154,134,116 162,141,118 184,160,138 193,168,149 185,161,139 217,188,164 202,176,151 159,134,117 140,125,114 85,70,59 115,98,61 96,75,48 83,66,38 90,73,74 88,75,83 73,67,88 89,85,109 103,106,142 83,87,116 75,81,121 71,78,115 62,71,110 73,79,119 60,56,76 45,41,54 44,44,56 49,48,63 72,71,88 53,51,63 43,41,49 40,36,47 53,46,58 46,39,51
69,65,74 95,77,74 105,51,31 77,36,20 69,33,23 111,73,56 188,108,72 235,145,101 255,166,116 255,191,131 255,170,115 135,80,49 175,105,74 202,128,90 192,123,87 168,105,72 129,82,59 118,71,50 89,55,35 71,40,21 74,36,17 70,36,18 71,34,21 54,38,36 50,49,54 78,71,71 69,57,59 64,57,57 57,50,53 55,47,53 65,57,65 58,52,57 55,49,54 54,49,51 56,51,53 25,24,27 30,29,32 54,48,53 51,43,51 39,36,40 73,66,66 81,71,72 41,36,38 56,51,50 38,36,37 41,40,43 30,27,31 32,27,29 35,33,34 35,30,32 35,29,34 35,29,36 44,42,52 53,51,63 54,51,66 65,62,79 69,66,83 70,69,86 72,71,88 69,66,83 64,57,69 147,133,135 185,166,150 160,140,122 174,153,128 175,154,129 161,141,121 156,134,114 209,185,163 173,148,129 177,156,133 77,62,53 48,37,34 58,47,42 75,63,63 68,62,57 64,57,55 71,66,63 88,82,103 99,94,93 93,100,137 57,58,88 75,84,127 66,73,108 72,76,116 53,55,80 31,29,41 48,45,62 50,49,66 50,49,64 46,44,56 42,38,49 39,35,44 38,34,43 42,38,47 51,47,56
71,60,69 127,102,99 109,53,31 85,39,23 68,34,16 226,134,97 255,152,104 255,150,107 238,140,94 252,162,122 140,91,69 135,93,69 151,89,60 201,121,85 191,117,81 172,103,74 128,77,49 124,76,51 95,57,38 69,37,21 74,36,19 73,37,19 72,36,18 64,46,43 39,39,47 78,72,77 66,56,55 80,71,67 65,55,59 50,42,48 62,54,60 63,57,62 68,60,66 67,56,63 58,52,57 34,31,37 34,28,35 31,28,32 45,42,48 41,39,40 87,77,78 70,63,66 50,43,46 59,52,52 37,35,36 40,38,39 31,28,32 35,30,32 40,35,37 33,31,32 39,36,40 48,44,53 65,63,73 55,53,63 72,71,86 66,65,82 74,73,90 79,76,93 69,65,78 69,60,73 114,100,100 153,137,131 149,133,120 145,129,116 155,135,115 189,169,149 168,146,126 175,152,137 190,165,146 200,178,158 179,159,139 57,45,35 48,36,36 57,45,47 103,91,93 65,54,49 68,58,62 48,42,47 80,77,94 75,71,93 86,87,121 80,84,117 71,78,115 60,66,96 39,39,39 36,35,40 37,36,51 61,58,75 48,44,53 39,33,38 50,45,47 49,44,46 58,53,55 70,67,71 40,37,43 45,41,50
56,44,56 121,100,100 105,49,25 88,41,20 71,33,16 243,143,111 233,134,93 221,119,79 234,137,88 246,156,112 119,75,47 128,82,56 147,85,58 177,108,79 166,100,70 140,80,55 127,76,48 127,79,52 102,64,45 69,34,19 76,38,21 77,41,23 68,32,14 61,40,38 38,38,46 44,38,43 72,65,63 79,72,70 38,30,36 42,36,43 44,42,43 53,50,56 75,67,73 70,62,68 41,35,42 32,28,37 35,31,40 33,30,36 42,39,45 40,37,43 56,51,53 59,52,55 62,55,58 56,49,49 35,33,34 37,34,38 33,31,32 37,32,34 40,35,37 39,36,40 47,44,50 62,60,70 62,60,70 58,56,66 62,61,76 74,71,88 74,71,88 76,71,89 84,75,86 139,126,134 162,146,140 153,138,129 136,122,108 141,125,112 151,133,112 172,154,133 176,154,134 171,149,129 202,177,158 187,166,143 178,158,138 62,49,42 44,34,35 54,44,45 110,100,99 48,41,44 64,56,64 75,69,76 86,83,98 104,100,122 76,77,100 72,76,105 55,56,86 38,38,50 25,23,19 52,50,58 71,68,83 60,56,67 53,43,42 46,37,33 38,32,27 41,34,34 37,34,38 32,33,38 39,39,49 72,72,82
38,34,45 72,55,58 97,47,30 85,41,15 77,40,25 197,124,96 201,119,76 210,123,78 255,181,122 255,170,113 244,159,122 166,97,64 131,80,52 132,84,55 130,81,59 122,77,54 126,78,49 130,83,51 104,67,43 62,30,14 73,37,19 82,41,21 60,33,26 43,41,51 41,39,49 40,38,50 75,68,71 33,29,38 32,28,37 41,37,50 40,36,45 45,41,50 53,49,58 54,48,55 40,36,45 32,28,37 38,34,43 39,35,44 32,29,35 37,34,40 41,36,38 48,41,44 71,64,64 55,50,52 30,29,32 34,31,35 26,23,27 34,29,31 38,37,42 41,39,47 98,96,108 60,58,70 57,57,67 62,62,72 75,72,89 70,65,81 91,82,95 125,112,120 139,125,127 126,112,112 168,152,146 142,126,120 130,113,105 156,137,125 164,144,126 158,140,119 174,154,134 200,180,160 191,169,149 176,155,132 150,131,115 80,67,62 50,43,43 54,47,47 104,94,98 75,65,66 92,83,98 106,99,109 89,84,100 90,86,97 86,83,100 67,63,83 45,41,24 27,21,14 26,21,20 53,50,65 73,70,87 57,51,56 54,45,39 51,42,38 54,47,47 70,62,68 62,60,70 48,45,60 34,29,47 30,26,35
37,37,49 61,55,62 86,57,51 90,44,28 76,35,15 142,82,59 207,123,81 228,141,96 159,80,57 106,58,40 111,63,47 115,65,50 128,82,56 123,78,55 123,78,57 124,82,58 130,82,53 127,79,50 106,68,47 64,29,14 76,35,17 86,40,22 51,42,53 42,38,49 39,36,42 39,37,45 39,37,38 30,26,35 28,24,33 40,36,45 44,40,49 39,35,44 39,37,45 41,37,46 38,34,43 32,28,37 37,33,42 41,37,46 33,31,39 37,35,43 28,25,31 44,38,43 72,65,65 55,50,52 30,27,31 43,37,42 32,26,31 41,36,38 38,36,44 53,53,63 70,69,84 58,58,70 64,64,76 65,63,75 100,91,104 126,113,123 140,125,133 137,123,128 132,118,120 121,105,103 142,126,122 125,109,103 133,116,108 161,142,128 176,154,136 162,142,122 178,157,134 181,159,139 211,187,163 199,175,151 142,123,107 76,63,58 58,53,52 59,52,52 129,119,123 108,97,104 76,68,76 97,88,99 91,87,100 74,67,81 55,48,58 55,44,37 44,37,21 21,15,6 49,44,43 89,84,102 82,75,87 65,58,61 60,51,47 60,50,49 76,69,72 97,90,100 55,52,67 64,65,88 59,57,79 48,48,60
45,45,57 52,48,61 70,52,61 77,41,35 78,37,21 97,50,29 227,137,90 237,149,97 228,134,95 214,124,102 193,112,101 156,93,73 124,77,54 125,83,61 126,81,58 128,83,60 129,83,53 128,77,49 89,53,33 72,36,18 79,36,17 90,40,23 39,36,42 40,36,45 35,32,38 38,34,43 32,28,37 32,25,35 43,36,46 41,37,48 47,40,50 53,46,58 41,37,48 41,37,46 42,38,47 31,27,36 35,31,40 47,40,50 51,47,56 40,36,45 32,29,35 41,35,40 63,58,55 55,50,52 34,31,35 39,36,40 28,26,27 56,53,59 48,46,58 55,52,67 62,61,76 62,60,72 72,68,81 115,106,117 97,85,90 113,99,104 124,110,115 126,112,114 137,120,123 161,145,143 153,137,131 163,148,139 137,118,106 146,125,112 185,164,149 144,126,105 181,160,137 168,143,124 202,181,158 179,159,141 224,202,184 160,139,126 64,57,57 66,56,57 106,99,102 98,90,96 83,75,83 83,74,85 84,74,75 45,34,17 53,38,16 45,36,17 21,15,8 37,28,20 120,113,111 85,79,86 117,111,116 97,90,93 99,92,92 109,102,105 128,121,124 65,59,66 97,90,100 70,66,77 45,42,57 39,37,47
34,34,44 53,55,69 61,48,58 72,48,52 81,47,45 77,37,14 233,142,100 243,154,102 226,147,99 140,88,58 114,72,48 124,79,56 130,83,60 126,84,60 123,79,53 128,82,56 126,80,52 126,82,54 69,35,15 73,37,17 79,40,26 62,48,53 42,38,47 37,35,43 36,34,42 41,37,46 30,26,35 31,27,38 41,37,48 42,38,47 44,37,47 51,44,56 42,38,47 40,36,45 35,31,40 37,33,42 30,26,35 41,34,44 54,50,59 34,30,39 37,31,38 38,35,41 59,52,52 41,39,37 39,36,40 44,41,45 30,27,31 47,43,52 60,58,70 67,65,77 62,59,74 75,71,84 77,69,77 121,109,114 116,104,109 117,103,108 125,111,113 144,130,132 157,141,139 158,142,138 142,126,120 114,98,92 150,131,119 164,143,128 169,149,131 161,139,121 186,162,136 186,162,140 175,157,138 165,146,130 182,157,140 105,71,53 47,34,27 62,49,44 102,94,100 76,70,77 60,58,54 47,40,24 49,40,11 50,40,18 30,25,13 28,23,11 34,30,22 32,21,14 166,156,157 150,142,148 151,141,145 131,121,125 137,127,131 133,126,126 56,51,53 107,100,103 69,62,65 55,49,54 59,56,73 46,40,63
39,42,51 48,50,64 47,49,65 47,45,57 52,52,64 65,43,48 122,69,44 232,145,100 232,143,94 206,130,90 168,109,79 131,85,57 128,83,62 129,85,57 126,82,56 124,80,54 123,78,55 95,54,36 78,37,17 73,42,23 44,37,51 48,45,60 38,34,45 36,37,42 36,34,42 42,38,47 31,29,37 27,25,35 38,34,45 43,36,46 48,46,56 45,42,48 49,45,54 39,35,44 49,45,54 37,33,44 27,24,30 49,42,52 52,48,57 38,34,43 42,35,45 38,35,41 57,52,54 41,36,35 34,32,33 40,38,39 48,45,51 58,54,65 69,67,79 69,67,77 52,49,64 108,100,108 119,107,109 112,100,105 119,107,109 120,106,111 138,124,126 134,120,125 139,123,119 155,139,133 127,111,105 118,102,96 130,114,101 173,152,137 160,140,122 175,151,129 194,168,154 159,138,125 197,175,157 182,163,140 207,172,147 110,76,46 55,36,20 108,89,64 90,80,56 17,16,9 12,12,12 16,11,10 14,9,11 20,14,9 33,28,14 37,32,18 29,23,18 25,13,13 136,124,126 186,174,176 174,164,168 161,154,157 193,183,184 87,80,78 41,35,30 56,50,45 93,87,92 65,61,72 78,75,102 60,66,87
42,45,54 49,51,65 42,41,56 41,39,51 52,50,60 57,50,60 59,43,41 132,83,61 209,134,87 172,107,70 135,84,58 126,80,54 125,83,59 126,80,54 123,78,55 120,75,52 121,76,53 83,45,28 60,36,30 54,52,50 38,36,46 39,37,47 39,37,49 41,34,44 37,33,42 44,37,47 32,29,35 37,33,42 37,33,42 44,42,52 48,46,56 52,50,58 47,43,52 41,37,46 53,49,58 45,41,52 28,25,31 39,35,44 44,37,47 41,39,47 42,35,45 41,38,44 56,50,55 42,37,39 45,42,46 39,37,38 54,50,59 66,62,73 67,65,77 59,57,69 65,62,77 99,87,99 119,105,110 107,93,95 122,110,112 144,130,135 130,116,116 130,113,116 142,126,122 149,133,129 118,102,96 153,137,131 148,132,117 167,146,131 152,130,112 207,183,161 178,155,142 160,140,120 186,166,146 191,165,142 215,183,153 91,58,31 64,48,31 121,97,71 125,109,78 33,25,12 11,11,11 13,8,7 23,17,12 38,33,21 40,34,25 39,35,27 16,9,7 44,33,28 113,97,93 191,177,177 147,135,140 198,188,189 148,141,141 54,48,43 63,57,48 63,57,50 130,123,126 173,166,178 86,86,114 48,51,71
38,36,48 48,45,60 54,51,66 42,42,54 48,46,58 44,42,52 54,50,59 52,49,55 87,62,45 103,69,47 103,69,47 113,75,56 116,78,57 114,77,53 117,77,54 120,78,54 126,80,54 57,46,39 38,38,48 46,46,58 38,38,50 41,39,49 36,34,44 40,37,43 38,34,43 42,38,47 35,28,38 40,34,39 39,36,42 54,52,60 57,55,63 53,51,59 48,45,51 47,45,53 45,43,51 46,42,53 33,30,36 44,40,49 51,47,56 37,33,42 37,34,40 37,33,42 46,40,47 40,35,37 41,38,42 42,39,43 61,57,68 67,63,74 62,60,70 59,57,67 62,55,65 117,104,112 119,105,107 123,109,111 120,106,108 130,116,118 149,135,140 151,134,137 150,132,129 134,121,116 108,90,85 135,119,106 147,128,114 148,125,110 186,161,142 199,174,155 157,136,121 174,154,134 188,162,137 192,165,147 203,171,141 82,54,27 60,41,27 134,101,76 115,91,56 138,120,88 49,37,27 36,27,21 50,44,39 41,34,34 49,40,36 19,10,6 32,21,16 60,41,25 101,72,52 57,41,28 50,38,38 89,79,80 35,30,27 51,45,36 65,60,48 67,59,46 72,61,54 100,90,89 76,76,88 43,43,55
39,39,51 44,41,56 47,45,57 59,48,45 64,46,27 64,50,50 57,47,46 68,47,43 74,53,42 82,54,41 90,66,44 95,66,46 103,65,44 113,73,48 123,77,47 126,79,47 129,85,59 105,73,57 51,35,33 56,46,47 60,47,42 69,55,39 39,39,34 37,36,39 41,39,47 38,35,41 38,35,41 38,38,48 35,35,43 39,37,45 43,41,51 46,45,50 50,48,58 41,39,47 45,43,51 44,43,48 33,31,39 47,44,48 40,37,43 40,37,43 34,32,40 36,35,38 45,42,46 44,38,43 48,42,49 39,36,40 54,50,61 62,58,71 68,66,78 67,63,76 95,81,94 121,104,110 117,103,108 139,122,125 127,113,113 152,138,138 132,118,120 129,113,111 140,124,118 128,112,108 129,112,102 144,128,115 174,155,139 151,131,113 189,164,145 193,168,149 165,138,120 190,164,143 197,173,147 192,168,144 180,150,124 77,51,28 50,30,21 245,205,171 131,95,73 130,101,81 102,75,57 113,88,60 55,37,36 26,15,12 34,21,16 48,32,26 53,37,22 78,53,34 101,67,47 86,57,33 74,54,36 41,29,29 46,45,38 57,52,40 64,59,45 67,58,43 141,120,97 127,111,98 76,79,90 77,80,102
41,41,53 44,53,53 112,118,77 189,147,55 191,131,36 255,199,133 255,189,127 255,182,117 106,68,58 78,49,45 104,70,50 94,63,44 106,68,49 120,75,52 122,78,48 129,81,52 129,83,57 121,80,53 124,82,60 117,79,58 76,53,22 81,62,23 44,47,16 69,70,51 53,55,55 41,38,44 39,35,46 58,57,72 47,45,55 46,44,52 42,38,49 47,43,52 45,43,51 48,46,54 52,50,58 45,41,50 43,42,45 41,38,42 44,41,45 41,38,42 39,38,43 40,39,44 47,46,49 50,44,49 47,44,48 39,36,40 53,49,58 61,57,70 70,66,79 62,58,69 102,89,97 120,106,108 110,96,98 134,120,120 158,144,149 155,141,146 144,131,128 179,163,157 149,133,127 121,105,99 138,122,109 147,131,118 150,131,117 178,158,140 189,167,147 198,174,152 215,186,164 214,185,165 162,139,126 95,74,74 171,139,109 73,47,24 41,28,25 68,48,30 255,210,153 233,189,136 250,214,167 65,39,27 38,22,16 46,33,28 49,37,27 56,42,26 58,38,18 78,52,31 85,54,33 103,77,54 90,68,50 47,30,31 41,37,31 52,44,31 68,60,47 83,72,57 182,152,126 159,138,125 96,94,104 83,81,103
103,119,59 60,103,36 106,88,26 196,139,36 198,138,45 255,161,112 255,156,106 252,151,97 255,162,116 114,56,30 130,77,52 107,69,52 121,74,53 126,77,55 125,79,53 128,82,54 126,80,54 117,75,53 121,78,59 120,78,56 85,63,25 81,64,27 36,48,30 19,41,31 41,43,26 23,46,31 39,56,58 49,52,59 50,43,53 47,43,54 41,39,49 43,41,51 32,28,37 47,43,52 44,40,49 44,40,49 47,44,50 41,38,42 41,38,44 40,37,43 47,41,46 54,46,52 40,37,41 46,44,45 59,52,52 57,50,60 56,52,65 55,53,63 52,52,62 68,61,71 121,107,112 134,117,118 100,82,79 142,130,132 140,126,131 134,120,122 125,112,107 154,138,132 140,125,116 133,117,111 137,117,108 175,156,144 155,134,119 161,139,119 208,184,162 192,171,146 198,169,145 219,195,173 96,84,84 86,76,77 113,89,67 78,44,22 48,34,20 39,28,21 77,61,48 42,30,20 47,33,19 51,34,24 156,140,125 55,37,18 66,46,28 72,50,30 79,55,31 76,47,25 88,59,37 67,43,21 70,48,28 49,36,29 34,35,38 58,50,39 80,62,41 107,86,59 196,164,132 186,161,131 131,120,113 109,98,107
128,111,44 134,111,53 88,87,33 201,145,49 198,138,45 244,151,103 236,143,95 235,141,91 255,166,111 206,126,85 173,106,79 115,70,49 123,75,57 125,76,54 124,78,52 126,80,52 124,78,52 119,74,53 117,74,57 118,77,57 85,67,25 84,65,28 28,43,29 14,39,34 31,44,30 16,40,32 20,44,36 28,51,46 49,50,53 44,37,49 44,40,49 47,40,50 51,47,58 47,43,52 46,44,52 45,42,48 53,47,52 42,36,43 38,35,39 37,31,38 50,44,51 51,43,49 37,32,34 61,54,57 103,85,82 58,51,61 58,54,65 58,56,64 55,55,67 80,71,82 119,105,105 118,96,101 113,91,83 132,118,120 147,133,135 135,118,121 139,123,119 154,139,130 139,124,115 144,127,119 167,147,138 154,135,123 186,166,146 184,162,142 177,153,131 178,157,132 206,180,157 195,169,157 89,77,77 100,90,94 79,53,32 80,44,22 61,43,24 48,37,22 73,57,44 55,43,31 221,176,132 62,40,20 69,49,31 81,57,35 81,55,34 85,58,40 95,64,45 96,67,47 103,77,56 77,55,35 70,54,37 67,54,47 67,67,77 60,49,42 210,173,133 199,159,123 212,180,146 196,167,136 143,126,116 109,94,102
67,77,40 43,77,47 47,77,42 192,141,45 191,131,45 225,135,86 223,137,87 231,141,94 255,161,105 222,132,85 175,107,71 110,68,44 116,73,54 121,76,55 121,76,53 121,77,49 122,76,50 120,73,52 114,71,52 111,74,50 89,72,35 75,64,31 19,38,29 24,42,29 12,38,30 15,41,33 18,44,33 16,45,33 30,59,50 48,44,53 44,42,52 31,32,37 45,42,46 44,41,45 47,44,50 45,42,48 47,44,50 42,39,43 41,38,44 46,40,47 53,50,54 55,47,53 42,40,41 47,42,44 177,141,121 106,78,67 59,55,66 63,59,72 63,56,70 107,95,100 133,115,112 158,131,115 109,92,84 137,123,128 141,127,127 126,110,108 165,150,141 164,147,137 155,139,126 163,147,134 178,159,147 154,133,120 180,158,138 185,163,143 176,154,136 169,147,129 211,186,167 178,155,144 100,90,89 77,70,80 91,60,41 86,53,26 71,49,29 61,43,24 223,181,139 197,160,120 167,136,99 71,47,25 83,64,41 81,57,33 94,65,41 90,61,39 109,80,60 92,66,45 86,62,40 70,50,32 48,32,19 48,33,24 42,34,42 44,36,42 196,164,130 218,179,140 175,143,109 174,145,114 188,171,143 133,120,113
62,75,34 46,73,34 49,74,43 170,127,42 193,133,45 232,143,91 217,131,83 228,135,87 251,150,96 215,125,78 174,105,74 110,73,47 116,73,54 117,75,53 120,76,50 118,74,48 118,71,48 115,70,49 110,72,51 112,77,50 95,73,35 74,58,27 33,40,24 58,44,26 15,38,33 17,41,33 16,42,34 16,45,36 16,45,33 54,58,62 51,43,49 43,37,44 45,42,48 51,45,52 51,48,54 49,46,52 49,45,54 48,42,47 51,45,50 45,42,46 47,44,48 51,45,50 54,51,57 47,43,52 177,140,116 200,154,136 57,50,60 64,61,78 96,85,94 114,100,102 106,88,83 158,131,115 91,73,70 116,102,104 141,127,127 134,118,116 162,148,134 192,176,163 170,154,141 187,168,154 157,138,126 193,172,157 159,139,119 185,166,143 176,156,138 202,180,160 194,170,148 188,167,154 100,93,93 71,64,74 95,66,44 89,60,36 98,71,64 148,124,100 210,167,122 228,185,136 218,180,132 99,64,37 95,68,50 82,55,37 89,60,38 94,63,42 100,70,53 96,69,51 62,40,22 65,47,28 60,41,25 52,42,30 46,34,36 42,32,36 131,102,80 195,157,111 217,182,146 210,178,144 175,146,124 224,193,170
36,65,35 62,63,26 86,88,46 151,125,55 169,113,35 244,154,105 245,152,106 226,133,85 245,144,99 222,132,85 187,107,71 130,78,48 109,68,48 111,71,48 116,73,54 120,73,52 118,75,56 109,71,50 118,77,57 116,81,54 96,78,36 50,45,17 38,40,23 50,46,25 16,39,34 18,42,34 16,42,34 18,44,36 19,45,34 22,58,46 46,44,52 45,41,50 53,46,56 49,43,50 53,46,56 47,43,54 50,48,58 41,38,44 34,33,36 52,49,55 52,49,55 40,37,43 52,48,57 51,47,58 132,100,86 209,167,143 96,80,78 74,67,79 132,118,120 107,90,93 125,102,91 188,147,129 84,68,66 116,102,102 126,109,112 142,126,124 150,135,124 177,163,149 172,153,139 185,166,152 169,146,131 183,160,145 161,139,119 188,168,148 169,149,129 166,142,120 179,155,133 175,156,142 98,91,101 54,50,61 64,45,31 69,48,25 86,57,35 231,193,147 233,187,128 245,197,139 245,199,133 206,163,116 102,72,46 102,76,51 60,36,10 62,40,20 53,34,18 68,46,26 79,56,41 76,53,40 83,67,54 49,32,22 55,44,39 58,46,48 49,32,24 205,174,135 211,172,131 238,189,149 230,191,159 219,184,157
34,70,42 62,68,29 89,85,50 130,111,54 167,116,40 227,146,96 238,145,99 241,148,100 241,146,101 224,135,88 193,113,74 142,84,51 114,69,46 128,81,58 116,74,52 121,74,51 117,74,55 120,79,59 120,79,59 108,71,45 95,76,39 49,43,20 54,47,29 27,36,19 16,39,34 19,45,37 18,44,36 19,45,37 19,45,34 20,51,41 45,41,50 49,45,54 46,42,51 54,51,57 51,49,57 53,51,59 52,50,60 76,74,84 40,37,41 48,45,49 48,45,51 39,32,42 61,57,68 46,42,55 85,68,58 174,134,111 162,134,123 116,104,106 85,75,79 138,124,124 150,127,112 189,150,136 112,95,96 123,110,107 134,118,116 153,137,133 169,152,142 177,161,148 171,152,136 185,167,148 182,160,142 190,168,150 193,169,147 188,166,146 140,118,98 178,154,132 192,168,146 123,104,92 91,84,96 59,56,62 49,40,36 176,144,112 217,174,125 255,222,155 255,233,165 255,238,167 255,230,157 242,191,126 217,174,127 201,164,122 170,138,104 163,134,101 165,133,101 160,135,107 124,105,89 77,61,57 71,66,68 69,61,67 65,59,64 61,58,64 53,43,42 217,192,162 202,163,120 231,193,147 145,125,95 165,147,128
33,67,35 67,77,42 42,64,34 101,99,50 166,120,36 233,155,104 236,146,99 233,143,94 229,139,92 231,141,94 216,129,84 182,105,68 180,106,72 184,104,70 182,105,72 197,117,85 161,95,63 132,81,57 121,79,57 106,70,41 93,75,33 26,39,25 36,40,25 16,40,29 16,42,34 18,44,36 19,45,37 18,44,36 19,45,34 20,46,38 49,50,53 58,51,61 57,58,63 57,57,67 54,52,60 60,59,64 58,57,62 60,58,70 46,43,49 52,49,55 51,49,59 58,56,64 53,50,65 60,57,74 62,54,73 147,126,113 195,157,140 50,29,25 30,20,19 111,100,97 133,103,86 124,93,81 136,120,116 137,121,115 147,127,120 169,152,142 168,152,139 137,121,108 179,158,143 187,166,151 197,175,157 166,144,124 202,178,156 192,171,148 183,159,137 169,145,123 213,189,167 99,79,70 94,90,101 53,46,58 69,50,38 216,171,123 255,206,142 255,211,137 255,244,167 255,239,163 255,249,173 255,227,155 255,223,163 241,194,142 213,171,129 196,156,120 191,156,120 179,145,113 183,154,121 183,154,123 177,153,127 128,109,97 90,85,87 80,80,92 75,73,81 88,72,55 165,133,101 203,172,160 159,146,154 106,97,108
35,64,36 60,72,34 37,69,40 88,78,29 174,121,37 241,163,110 246,154,103 249,157,106 225,135,88 219,129,87 221,132,85 215,133,90 233,142,100 243,147,105 246,151,106 236,143,97 199,120,79 167,106,74 131,87,61 99,68,31 92,76,43 26,37,26 47,44,29 13,42,33 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 19,45,32 58,57,60 62,55,65 60,56,65 55,51,60 50,48,56 53,49,58 49,45,54 57,55,67 43,41,51 48,44,57 44,43,58 50,49,64 70,68,90 65,63,83 72,68,90 84,70,72 171,135,117 79,53,41 55,40,29 50,30,23 130,105,88 92,72,65 147,134,131 146,133,130 144,127,119 178,158,149 158,141,131 154,135,121 181,159,141 163,141,121 228,202,181 188,162,139 206,182,160 175,155,135 183,159,137 169,143,122 189,164,145 99,84,75 67,63,72 57,49,57 175,151,129 255,228,161 255,210,137 255,226,152 255,247,168 255,244,168 255,234,159 255,249,174 255,238,171 255,223,164 243,202,153 213,171,129 203,163,127 198,163,127 193,162,125 199,167,133 188,156,126 175,147,120 139,126,119 90,86,95 79,77,85 59,50,44 207,189,186 233,219,221 150,140,141 113,107,114
34,62,37 41,68,36 31,68,33 84,87,38 189,133,37 235,159,101 255,165,115 253,155,109 243,153,104 221,134,89 217,128,81 233,140,94 251,150,105 255,157,110 255,157,106 255,153,102 234,144,97 207,127,86 162,106,72 97,66,29 84,74,36 60,53,35 42,48,37 19,45,37 20,44,33 18,42,34 18,44,33 18,44,33 19,45,34 17,46,34 53,62,62 63,56,66 49,45,54 56,52,63 57,55,65 52,52,62 53,53,65 61,58,73 65,64,81 58,57,74 41,42,63 56,54,76 60,58,82 72,70,92 71,67,89 73,64,77 85,59,45 137,107,90 121,89,73 91,60,48 65,49,43 140,127,122 162,146,140 165,149,136 170,153,143 165,149,134 161,140,125 185,164,149 182,162,142 180,159,136 170,144,121 177,151,126 175,153,133 152,130,110 172,146,123 193,162,139 186,165,150 103,90,87 68,61,71 70,64,71 210,172,124 255,241,164 255,239,161 255,230,154 255,249,174 255,241,167 255,246,170 255,220,153 255,233,168 255,238,174 255,228,171 246,204,152 245,202,155 240,198,156 230,193,153 213,178,142 195,166,135 172,146,121 126,114,104 92,84,90 68,62,67 121,111,115 176,165,172 192,182,186 163,151,151 115,107,115
