62,41,14 61,40,13 63,43,13 62,43,8 58,40,10 58,39,12 59,42,16 59,42,14 49,39,17 32,33,14 21,30,13 26,39,40 136,173,222 144,170,216 142,171,216 141,170,213 139,170,213 136,167,210 138,168,208 139,166,205 125,147,190 103,126,164 129,146,179 157,172,206 156,173,204 161,174,202 161,175,198 163,175,199 165,174,197 166,173,196 168,175,198 166,172,191 168,176,194 167,181,202 78,139,196 69,125,184 71,125,180 70,124,179 70,124,181 69,126,182 70,126,187 70,126,185 103,94,118 93,64,69 79,56,53 64,46,45 118,115,132 131,108,97 117,85,71 107,77,60 86,66,59 71,55,49 128,87,71 121,75,57 115,69,51 98,66,50 86,58,45 85,59,49 88,57,45 97,65,49 103,65,48 103,62,46 90,54,44 79,48,40 75,43,40 86,48,42 84,47,44 78,41,38 95,45,32 103,49,31 125,53,34 115,52,30 145,113,97 179,151,138 171,150,135 180,160,142 175,155,137 178,156,136 191,155,133 195,153,131 220,179,152 223,179,153 227,183,157 229,185,159 235,189,159 237,191,161 238,192,162 235,192,159 234,190,162 234,190,164 230,186,160 230,185,162 226,186,163 221,185,163 212,186,163 210,181,161
64,45,10 64,44,12 62,42,12 63,42,15 60,42,10 59,40,13 60,41,18 58,41,15 48,38,16 37,38,17 22,37,44 143,174,217 140,171,216 135,171,216 140,169,214 142,171,214 149,174,216 142,172,212 147,171,216 142,168,212 139,169,209 144,168,213 142,166,215 149,167,203 152,169,202 152,167,199 149,167,195 155,166,195 157,170,200 159,171,195 159,171,195 160,172,196 169,169,197 99,117,153 67,121,178 70,117,172 70,118,168 70,118,168 72,120,172 74,124,180 68,120,178 74,123,184 100,79,98 84,61,58 74,53,53 67,46,46 139,142,164 117,96,92 116,79,66 103,71,55 98,66,50 102,81,66 124,82,60 131,71,46 127,67,42 80,44,36 99,67,53 80,61,47 71,59,49 84,61,50 102,63,49 105,64,46 95,58,43 85,52,43 71,42,38 82,48,44 80,42,36 76,42,40 94,45,36 95,45,32 105,47,33 111,53,31 143,98,75 180,144,122 183,147,125 182,148,126 181,151,134 181,152,132 181,152,132 181,151,134 186,153,126 197,155,131 226,182,154 228,184,154 235,190,157 237,194,159 235,191,161 235,189,159 235,189,159 234,188,160 232,188,160 230,185,162 227,185,163 221,183,162 212,183,163 210,180,163
65,45,13 65,42,13 61,42,15 61,42,15 61,42,15 60,41,14 58,41,17 59,42,16 46,39,19 30,33,21 139,169,209 136,171,219 135,171,216 139,170,215 142,168,214 144,171,212 144,173,216 138,171,213 137,168,213 137,173,214 137,171,210 140,170,210 140,171,214 149,168,201 149,166,197 152,168,197 149,165,194 142,161,192 148,164,200 141,163,195 138,160,192 141,163,193 145,161,188 91,131,161 67,115,167 67,115,165 65,112,156 68,115,161 68,117,164 69,120,171 67,124,180 75,121,172 98,77,92 86,68,79 71,52,54 55,42,50 124,120,142 119,88,80 121,84,69 117,80,65 109,82,66 120,117,123 130,78,46 134,77,46 131,72,44 98,55,40 109,77,63 102,77,60 91,70,59 89,67,49 104,65,51 104,66,47 94,59,44 91,53,45 75,41,39 81,49,44 85,45,40 73,42,34 91,45,31 94,44,29 100,46,28 109,51,29 145,97,70 179,140,110 180,141,111 180,141,111 182,145,121 180,142,121 181,145,123 181,150,129 181,147,125 191,154,130 194,153,126 222,178,150 235,190,155 236,191,158 234,191,158 236,191,158 236,190,160 231,185,155 228,184,156 228,184,158 227,185,161 220,183,159 211,182,162 209,180,160
64,44,12 64,44,12 66,43,12 61,43,13 61,42,15 58,41,13 55,40,18 54,41,18 38,43,23 125,152,193 139,174,222 138,171,217 142,173,218 142,171,218 144,170,216 138,169,214 139,170,217 139,169,219 135,173,215 136,174,216 132,168,211 135,166,213 135,165,203 139,166,205 135,161,198 131,157,194 128,160,200 122,153,196 117,155,199 113,153,199 109,149,197 109,144,192 107,145,185 98,134,188 64,112,151 67,108,149 70,111,150 71,112,153 68,112,157 67,111,160 68,119,168 75,113,155 93,82,105 81,60,77 65,48,51 96,84,96 135,113,116 125,88,75 124,82,69 114,77,62 127,122,138 120,79,59 156,87,54 146,80,48 131,73,47 125,72,45 113,72,52 116,75,55 120,73,52 116,69,48 120,74,46 112,67,46 99,63,43 91,54,41 82,46,38 82,46,40 79,42,39 77,40,37 90,43,34 94,44,29 99,47,28 111,47,30 158,106,76 179,133,94 182,136,97 187,138,100 181,137,95 185,138,104 180,136,106 186,142,114 179,140,112 182,145,121 185,148,122 187,148,120 209,164,131 237,189,160 236,188,159 233,189,159 233,189,161 229,185,157 228,184,158 224,182,158 224,183,156 223,181,159 208,181,163 210,179,160
64,44,12 64,44,12 64,44,12 66,43,12 56,37,10 54,42,14 50,40,16 53,47,24 100,131,162 134,176,235 137,177,225 141,174,220 142,173,218 143,169,217 141,170,215 136,172,215 134,171,218 132,169,218 129,173,222 124,167,219 121,163,213 121,158,207 118,154,199 118,151,195 115,150,198 112,147,195 103,147,196 103,146,198 93,143,199 84,141,195 87,139,197 80,132,186 78,132,187 81,131,187 66,109,148 66,107,146 64,103,140 65,104,141 68,109,150 68,111,154 65,112,158 73,109,154 88,83,112 79,64,84 64,47,53 123,111,123 125,104,104 125,87,77 117,74,66 102,74,61 120,99,84 149,87,60 171,98,57 154,85,52 129,73,49 121,75,47 122,74,45 123,75,46 133,74,46 137,78,50 138,78,53 125,74,48 108,63,42 94,56,46 80,44,38 80,43,40 82,44,38 78,41,38 92,42,36 91,45,31 98,45,29 110,51,34 169,122,88 175,132,97 180,134,93 181,132,92 181,136,90 182,136,97 182,138,98 182,136,99 182,139,104 176,135,104 181,140,109 183,142,113 187,143,115 196,150,120 223,175,146 232,187,154 228,184,156 228,183,160 229,185,159 224,183,156 224,183,156 218,177,157 206,180,159 206,174,158
65,45,13 64,44,12 64,44,12 60,39,12 51,36,16 52,39,18 46,39,23 68,89,110 132,178,242 136,178,239 132,174,224 133,173,219 133,170,217 131,167,221 127,170,224 121,168,225 114,164,222 111,164,224 102,165,226 99,162,223 97,158,217 87,145,203 87,145,203 83,144,201 81,142,201 81,142,201 80,143,206 74,141,203 71,138,198 72,137,195 71,135,193 69,132,193 70,134,192 69,132,193 69,108,143 62,105,136 63,102,137 66,105,140 64,106,142 68,110,144 69,108,145 73,108,142 76,95,126 76,77,98 61,43,52 104,100,122 129,108,106 125,87,79 119,77,66 113,81,76 120,88,72 143,86,57 146,88,53 159,93,59 114,67,44 122,76,46 125,75,44 129,74,45 139,77,48 145,78,51 146,80,50 140,73,46 114,63,37 99,58,40 76,43,36 80,43,40 82,44,38 83,43,38 106,49,32 97,44,30 103,45,31 108,53,38 169,125,95 176,129,97 174,128,91 181,133,88 180,134,93 182,133,93 184,133,94 184,135,95 185,140,94 185,140,94 180,133,99 182,135,101 185,139,109 185,141,111 194,149,116 203,160,127 228,184,154 223,182,155 225,181,155 223,182,155 219,179,154 214,178,158 207,178,158 204,172,158
65,45,13 64,44,12 64,44,12 61,40,13 53,35,14 51,37,19 60,75,93 129,185,244 126,176,232 127,173,237 125,172,227 117,167,223 116,165,226 118,163,221 107,159,217 98,162,225 93,162,225 91,162,229 83,157,223 82,150,218 85,149,207 75,144,205 80,141,200 76,145,208 75,142,204 75,139,204 76,143,205 73,140,202 73,137,198 73,136,197 72,136,194 69,133,191 70,135,193 71,136,194 73,120,168 59,99,131 58,97,132 67,102,136 66,100,137 64,106,142 67,109,145 69,108,145 74,97,131 73,87,126 62,43,47 102,81,96 136,117,119 126,93,86 114,85,79 124,111,119 102,70,54 137,78,50 126,72,38 128,77,49 116,71,48 124,78,52 128,76,46 131,76,45 141,77,51 151,85,53 155,85,54 148,78,47 123,68,37 99,58,38 75,41,37 79,41,35 89,45,33 95,45,32 113,48,29 103,49,31 111,47,30 109,56,44 163,122,93 171,129,91 171,125,88 174,130,90 178,133,89 184,136,91 184,136,91 185,137,92 185,137,94 187,139,92 187,138,98 182,134,91 181,137,99 179,134,99 184,141,108 189,143,113 198,153,120 216,172,142 222,178,150 221,177,151 217,177,154 213,177,157 204,173,154 202,173,153
65,45,13 63,42,15 62,41,14 58,41,17 47,38,19 64,57,55 124,144,188 131,124,136 125,131,148 115,143,179 117,135,152 113,140,168 92,155,225 189,150,118 182,142,108 72,159,237 77,158,233 77,158,231 83,150,223 81,147,216 76,144,212 78,149,216 76,151,217 76,144,210 73,144,211 71,143,203 70,139,198 69,138,197 71,138,198 70,135,193 68,133,191 70,137,199 70,137,199 73,137,200 74,137,198 49,99,135 60,93,124 63,96,129 65,98,133 63,102,137 64,103,140 67,104,142 68,101,136 70,98,134 70,53,59 93,69,85 140,123,126 123,106,96 130,136,157 111,83,74 111,69,47 152,83,50 147,86,50 135,77,44 128,77,49 132,80,50 135,76,48 141,79,50 155,85,52 159,87,50 157,85,50 148,78,47 123,68,37 101,60,40 74,45,41 80,43,40 95,46,35 103,48,37 112,47,28 103,46,27 115,52,30 201,135,83 172,121,84 164,121,88 173,128,93 171,126,91 172,129,94 176,131,87 180,131,91 183,135,92 187,139,94 184,136,91 189,139,97 183,135,92 185,136,96 183,137,98 178,133,98 186,142,104 187,142,107 195,150,117 194,150,124 216,176,151 211,177,155 205,174,153 201,171,154 195,168,150
65,45,13 64,44,14 60,39,14 55,38,14 33,38,44 107,181,252 100,159,203 81,96,114 104,97,97 105,98,98 115,139,159 94,115,136 107,133,168 132,140,149 158,114,72 145,116,94 80,157,229 69,136,200 75,147,209 75,147,209 78,151,220 78,150,226 77,153,228 77,151,222 75,144,207 71,138,198 75,142,206 71,138,202 69,136,196 70,135,193 69,134,192 70,134,195 71,138,200 70,139,200 68,136,193 72,134,188 60,93,116 58,93,123 61,96,128 61,96,130 64,98,135 63,100,136 67,99,137 66,99,134 83,92,105 80,59,76 138,124,137 128,115,112 109,79,82 120,73,52 118,70,52 154,88,54 159,91,55 147,83,57 140,83,54 139,82,51 146,85,53 148,85,52 158,86,51 160,86,50 153,84,46 146,76,45 124,69,38 99,56,37 68,38,39 78,41,40 93,46,35 104,50,32 113,50,30 109,48,30 117,54,32 181,118,67 214,144,84 186,127,79 163,120,87 168,123,88 169,126,93 173,129,91 175,131,91 176,130,89 180,134,93 182,137,91 182,134,89 184,136,91 184,135,95 185,137,92 183,137,98 182,136,95 180,135,100 185,140,107 186,142,114 196,150,122 200,165,138 202,173,151 200,170,153 193,165,152
65,45,13 64,44,14 61,40,13 55,36,13 45,98,147 84,173,248 87,170,254 75,167,245 57,45,45 59,60,48 71,149,223 76,159,238 79,156,235 79,165,250 162,132,90 142,100,46 148,106,66 175,141,96 100,105,129 77,144,208 87,149,217 80,156,233 78,159,234 77,146,209 76,143,203 73,142,203 74,142,208 76,143,205 70,138,195 69,133,189 72,136,192 69,137,194 69,138,199 70,142,202 67,136,197 70,134,195 76,135,188 66,84,108 63,93,117 60,95,125 61,96,130 59,97,128 62,96,133 63,100,136 63,101,134 69,91,132 141,126,134 129,110,98 103,67,61 91,55,47 97,53,43 116,68,50 145,82,49 144,87,47 142,83,53 146,85,51 151,85,53 153,84,53 157,85,48 157,85,48 156,84,47 144,76,40 121,68,41 95,56,44 59,41,36 75,43,40 91,45,31 104,50,30 106,52,32 101,46,31 104,81,78 130,84,66 155,112,77 182,127,82 215,151,87 176,116,64 176,124,92 167,122,87 171,128,93 175,130,95 176,130,89 184,136,93 184,136,93 184,134,92 187,139,94 183,134,94 185,136,96 181,132,94 181,137,97 181,135,98 181,136,103 189,145,115 188,147,120 193,149,121 199,164,149 186,160,148
67,44,13 64,43,16 60,38,18 50,41,14 66,147,222 77,160,237 78,163,235 79,166,255 110,186,255 54,68,59 81,153,234 76,154,230 75,160,234 66,165,239 75,87,120 122,107,87 142,103,64 138,108,80 158,122,91 74,98,127 102,100,110 92,152,214 78,153,219 74,143,204 73,145,205 81,152,217 78,148,218 74,142,208 75,143,200 64,128,184 66,130,186 73,141,198 70,139,200 69,138,199 69,138,201 69,138,201 66,135,196 65,130,183 56,82,115 66,89,123 60,91,122 59,94,124 59,97,128 59,99,131 61,101,131 63,95,133 134,126,132 126,107,95 110,71,57 104,65,51 112,66,52 111,58,42 147,86,50 141,84,44 141,82,52 146,85,51 151,86,49 155,87,51 158,86,49 159,87,50 154,82,45 144,76,40 118,67,41 75,43,38 57,39,36 76,44,41 93,47,33 103,49,29 108,49,30 103,45,31 49,48,63 74,66,83 103,85,84 130,97,86 161,113,86 190,129,93 203,153,111 166,123,90 168,124,94 172,127,94 174,128,89 176,130,89 181,133,90 181,133,90 184,136,91 183,135,92 183,135,92 187,139,96 180,134,93 185,140,96 180,136,98 182,137,102 186,142,112 184,144,121 191,152,124 180,148,132
67,44,13 63,43,13 58,39,14 50,36,11 72,167,255 81,122,175 62,87,113 93,213,255 36,102,153 109,207,255 71,154,238 148,137,120 82,153,218 83,168,235 32,50,65 64,73,73 79,105,142 130,117,114 148,120,91 150,112,91 94,96,96 101,117,128 83,134,183 77,146,209 76,150,221 75,152,224 77,154,226 72,144,204 70,133,194 69,133,189 66,133,193 70,142,200 71,143,203 69,138,199 67,136,199 70,137,201 69,136,198 66,123,186 65,119,176 45,77,115 61,86,112 63,90,120 58,91,122 59,99,129 60,98,129 59,97,130 142,130,146 131,103,105 112,76,58 101,63,46 99,63,43 132,79,52 140,83,52 139,81,48 141,83,50 145,82,47 154,85,52 158,86,49 159,85,49 159,85,49 154,82,47 140,78,40 92,56,50 56,37,39 60,37,36 80,43,40 97,47,32 108,48,34 106,48,34 92,49,45 47,51,80 40,53,79 50,62,86 73,72,89 97,83,83 114,95,81 146,106,83 168,118,85 188,132,94 179,125,89 170,125,90 175,125,94 175,131,93 178,132,95 182,131,92 185,139,98 182,133,93 185,140,96 180,135,91 182,137,91 183,138,92 183,137,98 182,137,102 182,139,106 185,144,117 189,150,120
65,45,13 63,42,15 57,40,12 52,37,15 60,123,186 87,150,218 54,72,108 43,87,134 64,139,205 106,171,229 115,193,255 143,141,139 182,143,111 171,126,93 62,95,128 161,135,96 68,145,213 69,148,219 81,98,93 84,69,58 89,83,78 104,97,100 94,115,152 74,131,185 81,158,230 74,155,228 75,152,222 71,143,201 71,135,193 73,138,196 73,142,201 75,143,209 71,143,205 68,140,202 69,136,196 66,133,193 66,129,190 68,123,187 65,121,182 68,119,180 62,95,130 59,84,110 57,89,117 57,92,122 61,94,125 67,93,130 113,113,125 133,105,105 124,86,69 115,74,56 111,71,48 130,82,53 136,80,44 140,82,49 141,83,50 145,82,47 155,86,53 157,85,48 157,83,47 158,84,48 155,83,48 138,69,36 59,40,28 57,38,40 67,39,41 88,45,41 94,46,32 109,49,35 103,48,33 66,44,47 41,50,73 44,58,81 37,53,78 39,57,74 65,59,66 83,62,60 110,75,60 127,86,68 144,97,65 150,102,59 170,117,76 175,126,88 170,125,92 173,129,91 174,130,90 178,132,91 184,136,93 182,134,89 182,137,93 180,135,89 185,137,92 183,137,96 186,140,101 180,138,100 181,140,111 182,146,115
65,45,15 63,42,15 54,37,11 57,35,15 48,74,93 69,75,62 128,131,119 98,124,143 81,185,255 112,217,255 182,140,86 169,129,93 176,128,83 154,121,73 115,98,90 162,120,80 153,108,75 137,121,106 94,81,74 83,67,52 113,109,103 114,101,94 100,104,108 101,134,169 87,154,227 72,156,228 75,149,218 79,144,197 79,135,167 63,118,127 43,93,91 32,73,71 37,59,63 38,53,69 59,94,124 86,131,173 64,127,188 69,127,187 63,126,187 62,127,185 58,121,182 62,112,166 58,85,113 62,91,120 60,93,124 55,95,125 160,168,196 121,98,87 118,75,56 116,73,54 129,78,50 140,82,49 140,84,50 141,83,48 141,83,48 145,82,47 147,82,45 149,84,47 157,83,49 158,84,46 125,83,72 57,40,43 54,37,38 65,40,41 84,39,32 94,46,30 97,59,40 84,59,42 53,46,58 44,45,64 43,51,67 38,49,62 38,48,66 44,46,60 55,51,62 71,59,64 87,65,57 101,70,58 111,78,53 123,83,58 136,93,58 154,106,61 167,113,65 179,127,79 175,127,84 175,129,88 181,135,94 179,133,92 184,136,93 187,139,94 180,134,95 186,140,99 184,140,98 187,141,104 188,141,109 185,140,107
65,44,17 63,42,17 53,38,16 53,34,18 87,86,101 98,96,65 94,83,68 107,171,227 89,168,235 114,149,179 165,133,117 159,123,63 122,89,52 46,21,2 49,37,27 132,101,82 105,83,65 135,102,77 158,130,103 102,92,70 192,152,98 156,145,130 94,132,174 101,136,168 105,141,184 79,133,179 31,90,101 30,80,78 33,77,70 31,70,65 35,57,57 37,55,54 34,47,48 33,44,45 30,42,46 31,42,53 27,41,62 32,60,83 63,121,170 62,126,187 62,126,187 63,122,177 71,113,161 49,81,107 61,90,119 137,171,210 131,139,159 139,117,120 110,72,53 109,68,50 119,71,46 135,79,53 144,83,49 140,82,47 141,83,48 140,79,43 137,79,42 141,80,44 152,83,47 140,84,50 38,39,42 36,41,40 71,41,42 79,42,39 95,53,31 126,84,62 140,90,59 144,96,69 128,90,69 115,79,59 95,69,59 87,65,57 83,63,54 81,64,54 83,66,58 84,67,59 89,66,53 97,67,50 104,75,55 112,81,58 122,80,58 132,86,58 143,94,56 162,108,60 170,115,63 187,133,85 178,130,87 179,136,91 182,134,91 185,137,92 186,140,99 182,140,98 187,143,101 185,140,105 187,140,108 187,142,107
63,42,15 62,41,16 53,38,16 49,35,19 66,122,165 70,120,158 75,73,74 59,80,87 71,154,231 71,156,223 168,121,89 45,26,12 50,36,20 47,33,15 48,35,12 58,32,11 114,89,72 109,85,59 135,114,91 133,123,111 145,127,97 159,114,70 138,117,104 199,139,89 60,80,81 64,57,57 33,66,69 32,69,66 34,66,67 32,59,60 34,51,57 33,50,56 35,45,49 30,38,45 41,50,50 47,53,56 33,52,41 67,75,61 78,67,74 50,41,54 25,44,65 86,122,167 63,120,183 63,116,176 47,82,116 149,154,180 134,120,122 123,100,101 119,77,55 106,64,42 99,58,40 122,73,53 128,73,44 133,74,44 133,74,44 133,71,42 143,80,45 151,82,49 152,97,56 28,31,40 34,35,38 28,39,40 53,47,52 51,49,71 57,55,63 70,64,69 87,64,65 97,73,65 103,77,56 111,80,59 120,84,62 115,81,61 106,75,54 103,74,52 100,70,53 94,67,51 89,68,53 98,72,60 101,75,61 106,79,61 112,83,61 126,85,65 136,92,64 154,105,69 169,114,69 185,125,71 202,138,78 187,133,83 179,135,97 180,136,96 185,139,100 183,141,99 186,142,104 188,142,105 189,143,104 187,142,107
64,43,16 61,40,15 54,37,13 55,35,15 75,171,255 74,177,255 87,111,115 88,151,214 70,153,230 67,149,219 22,22,19 46,35,16 47,34,13 43,30,9 43,29,11 47,27,9 53,37,20 109,88,75 117,110,124 102,144,180 112,119,101 169,128,81 140,96,54 170,128,88 158,132,107 164,135,113 77,101,105 27,61,59 28,60,61 38,53,60 29,66,63 38,60,62 40,52,58 36,46,50 38,52,48 87,98,83 75,76,55 70,55,44 99,80,82 61,47,52 57,49,55 59,46,54 62,65,85 83,107,138 145,157,179 118,114,123 133,110,109 119,80,66 123,75,48 131,73,47 133,74,46 133,74,46 134,75,47 140,78,49 147,81,47 151,82,49 157,83,47 162,92,45 36,30,35 23,32,43 24,32,37 22,27,37 44,53,76 41,54,71 42,52,72 40,53,72 47,49,65 51,50,65 67,56,65 73,61,63 86,63,60 89,65,59 86,62,54 90,66,58 95,69,55 95,72,61 91,68,57 95,73,67 97,74,61 104,82,64 110,84,61 121,87,65 147,106,75 167,123,83 184,130,92 251,188,116 255,178,86 255,193,78 182,127,84 173,133,97 182,136,95 187,141,102 186,140,101 190,141,103 188,142,105 187,142,107
63,42,15 63,42,17 55,38,14 52,36,19 144,129,118 104,110,131 108,115,97 96,116,140 77,155,220 32,19,14 51,37,23 49,38,19 43,28,17 38,23,12 38,23,12 41,27,9 40,21,9 115,90,71 134,98,90 57,65,44 136,111,94 105,101,95 157,100,42 128,106,70 154,115,76 180,143,103 29,53,45 33,58,55 33,72,71 59,88,86 44,78,64 41,67,56 69,80,65 98,100,74 80,67,60 53,38,46 97,84,92 123,119,128 126,104,107 93,70,59 73,42,34 98,75,74 139,142,162 137,136,153 129,110,112 121,94,87 118,83,68 119,77,55 129,74,45 133,76,47 137,79,46 140,82,47 147,81,47 149,83,49 154,82,45 158,86,51 163,92,50 182,107,60 30,29,34 33,28,30 32,28,39 39,58,89 45,55,75 43,53,69 43,53,71 42,52,70 43,53,71 43,53,71 42,52,70 45,51,70 43,50,64 48,52,65 65,58,70 65,58,68 66,62,73 63,59,70 75,65,69 87,71,69 94,74,67 102,81,68 110,84,70 130,98,82 148,107,80 176,126,93 151,89,51 194,133,72 246,178,119 255,188,129 255,164,68 168,132,103 175,131,93 179,134,99 182,137,102 187,141,104 186,140,103 187,143,103
64,44,14 63,42,15 57,40,14 50,39,6 122,113,109 142,125,101 116,103,98 96,96,104 23,19,30 52,40,30 54,40,26 42,31,14 38,23,14 35,24,9 36,21,10 40,26,10 39,22,12 58,36,16 39,63,50 86,67,69 214,170,140 98,93,95 106,84,66 116,92,66 148,119,95 144,110,76 76,79,59 52,83,73 79,98,76 79,97,66 80,71,54 84,70,52 94,77,53 105,89,76 121,107,112 119,100,102 116,95,91 123,92,82 128,87,67 122,84,63 111,73,56 107,81,69 125,118,128 119,101,98 112,79,72 115,80,65 113,75,58 121,74,51 138,79,51 133,76,47 142,81,49 145,82,47 149,84,47 156,87,49 162,90,51 164,90,52 168,97,53 179,107,59 55,37,34 55,37,34 59,56,71 41,67,100 45,57,79 45,55,73 44,54,74 44,54,74 44,54,74 44,53,76 42,52,72 41,51,71 43,51,69 44,50,69 40,53,68 44,52,70 46,52,71 50,59,72 60,60,70 79,66,74 90,74,70 99,79,70 110,87,76 130,99,87 115,81,63 183,136,104 105,82,79 201,161,125 229,173,110 236,168,107 134,112,106 227,158,93 175,130,95 178,134,96 176,128,99 181,136,101 180,136,98 185,138,104
65,44,17 63,42,15 55,37,16 49,33,16 116,103,98 142,126,109 101,101,96 50,50,47 49,37,27 60,49,34 48,33,22 42,27,16 34,22,12 33,21,11 34,22,10 40,26,10 38,27,12 39,23,6 34,46,52 195,149,108 217,162,119 143,120,91 154,179,205 66,127,166 95,138,179 130,120,98 156,131,112 42,60,45 79,72,45 76,59,31 101,67,37 96,63,38 116,76,51 137,85,53 141,87,49 138,84,50 137,85,53 139,84,55 136,81,52 135,84,49 138,83,52 130,83,60 124,83,65 124,76,49 108,72,50 109,77,63 124,75,53 131,75,49 139,77,50 140,78,49 145,82,49 148,85,50 156,87,49 161,89,52 160,87,46 166,94,55 159,91,51 176,104,65 56,39,31 60,37,26 66,39,32 45,68,102 45,69,100 45,59,82 44,54,74 45,55,75 44,54,72 45,55,73 44,54,74 43,53,73 43,53,73 43,53,73 44,54,74 45,54,77 48,58,78 49,59,77 53,61,77 64,62,74 84,73,82 97,78,82 89,67,61 132,109,96 125,96,74 189,143,113 193,149,111 193,147,106 201,148,105 203,149,101 231,164,85 144,83,36 170,126,98 172,129,94 173,127,97 178,133,100 173,130,97 178,135,102
65,44,17 63,42,15 53,38,16 48,32,17 106,91,80 120,110,88 87,76,69 37,31,26 67,51,36 52,38,20 43,32,17 34,24,12 31,20,13 30,20,10 32,20,8 41,25,8 42,28,10 37,23,5 35,20,11 185,142,97 193,141,93 177,141,119 202,176,155 78,135,171 81,178,255 209,180,158 59,50,33 82,63,51 70,58,28 82,64,34 72,60,34 80,63,39 105,69,47 96,63,38 120,74,44 131,76,47 138,81,50 138,84,50 138,84,50 146,85,53 142,84,49 142,84,49 137,80,51 126,75,47 116,81,68 121,77,65 134,74,49 132,75,46 136,74,47 134,72,43 137,74,41 138,75,42 147,78,45 150,81,45 142,76,42 140,75,38 136,76,37 154,85,49 52,32,25 58,36,28 69,38,30 44,67,101 43,71,103 45,63,89 46,58,80 44,54,74 45,54,77 45,54,77 44,54,74 44,54,74 44,54,74 45,54,77 45,54,77 49,59,79 50,60,80 51,61,81 52,62,80 64,63,80 81,74,84 67,54,62 128,111,101 151,132,120 170,134,112 161,132,101 160,127,102 160,127,102 161,122,94 171,127,97 205,141,81 251,173,93 162,118,90 171,125,95 168,127,96 171,127,97 171,127,97 173,129,99
