141,78,6 170,101,34 162,88,13 120,67,22 135,71,2 148,77,4 155,82,0 147,85,11 85,44,13 166,85,6 122,59,6 108,59,10 143,78,18 124,72,12 135,76,17 143,75,12 127,63,3 55,35,17 30,25,27 109,83,62 129,77,27 28,24,16 29,17,17 24,12,12 86,39,5 80,46,28 71,48,37 119,64,21 116,65,12 111,62,11 123,59,13 133,74,17 100,56,16 99,54,21 116,70,15 105,60,14 119,67,19 130,70,18 113,63,17 116,63,10 112,58,8 97,57,21 57,41,39 23,31,36 22,32,36 29,38,40 24,32,39 19,29,35 117,55,0 121,58,7 190,105,0 115,63,31 144,80,18 120,69,12 62,52,10 63,55,19 62,49,26 42,40,20 30,27,3 59,54,26 60,52,28 47,43,35 49,43,48 61,56,58 32,27,29 32,27,24 32,30,28 31,24,24 24,17,17 33,26,24 29,17,17 23,18,15 13,17,30 232,106,0 165,81,19 51,44,26 43,49,22 55,61,20 50,56,17 47,50,17 48,51,16 42,42,10 30,33,23 39,54,61 38,53,67 44,70,89 66,48,27 76,56,38 47,37,38 45,31,31 48,37,32 48,37,34 43,31,36 46,34,36 47,35,35 53,42,39
122,58,0 119,61,0 132,76,9 146,75,4 144,78,3 164,86,8 139,64,0 141,77,8 126,69,11 156,69,0 123,69,10 121,68,11 171,80,0 179,90,5 160,81,19 127,66,3 134,75,16 129,70,13 31,31,39 32,30,31 35,24,9 29,19,9 31,12,0 106,62,22 74,44,29 61,38,27 49,42,42 104,58,19 117,63,4 125,72,19 132,76,27 143,71,7 136,66,17 222,136,63 201,126,63 113,55,4 125,76,27 110,60,14 113,65,22 108,58,12 121,72,21 111,66,20 74,51,36 31,31,39 26,36,40 77,56,41 109,55,19 131,67,0 133,68,8 115,55,3 145,85,33 135,67,6 56,42,24 32,29,14 34,30,13 30,25,11 48,38,16 64,54,32 59,52,32 47,39,28 45,46,51 53,50,54 49,47,48 29,20,16 34,27,30 35,30,29 32,30,28 29,22,22 24,17,17 30,23,21 37,25,25 31,24,22 23,24,27 208,100,7 82,58,25 34,42,19 39,45,18 41,48,12 46,51,19 49,52,19 47,50,15 41,44,9 34,44,38 40,56,65 39,57,72 43,60,82 63,46,38 75,54,43 51,40,35 65,44,29 57,41,35 56,40,34 55,42,37 53,40,33 53,35,32 47,35,35
129,71,7 133,75,11 131,71,1 137,72,12 145,74,5 154,79,14 140,72,9 141,76,12 182,96,5 157,86,15 125,63,5 126,69,11 120,64,15 89,62,44 175,86,14 139,74,12 120,63,5 141,76,16 110,65,21 28,29,34 41,38,44 33,30,34 43,38,40 44,39,41 43,42,47 52,51,56 43,44,49 52,49,53 132,72,33 142,72,21 145,78,28 170,94,38 235,132,49 170,102,66 105,73,57 94,58,36 116,64,14 115,61,13 119,64,10 122,67,13 115,61,11 111,64,14 94,58,27 66,46,28 33,38,44 59,40,13 79,43,14 136,72,12 136,69,1 141,72,5 109,57,7 69,24,0 127,65,9 193,110,20 138,73,13 116,65,12 119,64,12 122,77,31 89,60,36 62,58,52 52,62,70 58,57,62 29,25,19 20,20,17 33,17,11 33,20,13 39,31,20 44,34,22 29,22,20 30,23,21 31,19,19 38,31,29 32,29,33 31,24,22 60,27,0 49,36,13 32,44,10 37,44,12 39,46,14 43,50,14 47,50,17 36,42,15 38,54,63 35,51,62 37,52,66 38,58,72 49,39,40 63,50,45 75,54,41 52,39,36 58,42,36 56,40,36 56,40,36 59,39,32 60,42,39 57,40,43
122,63,6 136,76,24 108,55,0 118,70,14 127,63,0 130,76,17 119,61,8 131,75,12 172,89,2 149,82,14 138,77,14 138,80,18 142,78,11 130,71,14 45,30,19 143,74,9 144,77,11 165,87,18 160,85,13 128,71,13 41,35,42 46,43,49 46,43,47 47,44,48 46,45,48 61,60,63 71,74,83 70,71,76 169,95,41 165,91,39 163,86,28 193,107,43 208,116,50 192,104,48 139,72,29 85,47,28 71,37,17 111,61,17 112,59,14 110,56,6 109,56,1 107,59,12 104,58,17 92,53,21 110,62,8 235,133,0 190,124,42 133,69,9 148,76,10 143,75,3 137,72,8 81,41,5 98,49,13 91,46,0 119,41,0 206,120,20 166,88,6 157,79,0 166,92,20 165,100,45 104,83,68 24,15,11 17,14,18 45,45,45 65,39,18 60,34,11 47,27,7 49,35,17 39,28,23 50,36,36 36,31,28 29,22,20 33,28,27 23,16,19 64,39,20 116,63,20 36,34,12 36,40,13 36,42,13 38,45,13 33,41,16 40,50,54 38,53,67 38,53,67 37,52,66 38,58,72 44,38,43 49,41,47 71,52,38 55,41,41 58,42,38 57,40,41 59,43,39 53,35,34 48,31,32 50,38,40
127,73,14 112,57,5 132,71,10 125,70,14 137,79,15 146,85,20 118,65,12 113,64,13 143,78,14 129,70,11 134,72,16 143,72,1 150,81,25 138,76,18 134,67,15 125,68,10 124,67,9 130,69,8 98,57,28 98,70,43 40,25,16 52,45,43 46,45,50 49,44,46 47,44,48 65,45,36 112,59,34 154,85,47 172,98,46 164,92,46 157,84,41 163,85,39 221,122,56 192,104,50 128,87,69 75,53,47 38,31,34 113,66,14 140,82,20 122,69,16 105,57,12 106,58,15 114,64,18 117,60,16 241,135,18 216,122,25 201,117,32 130,63,0 133,69,5 138,74,7 136,73,6 112,63,25 110,72,24 63,32,11 75,44,21 73,39,9 90,49,20 70,41,17 55,37,16 20,19,22 33,28,27 55,34,21 63,47,32 52,43,39 57,48,40 92,55,29 46,27,13 53,35,14 38,22,9 47,36,31 34,23,20 30,25,22 23,21,22 27,25,26 23,18,17 44,39,38 115,53,11 150,99,62 63,59,51 38,46,55 37,48,61 38,51,68 38,51,66 39,52,67 37,55,68 39,60,79 36,42,45 49,47,48 57,43,45 78,60,59 60,47,40 54,41,38 54,41,38 56,39,40 54,41,38 50,39,36
151,84,18 117,60,0 137,71,19 126,72,13 121,68,15 124,70,11 123,70,13 135,74,27 119,62,4 143,83,15 154,87,21 145,80,16 132,66,16 122,67,15 132,70,14 146,81,17 128,70,17 125,70,14 132,73,25 126,70,21 34,28,23 52,35,25 47,47,47 44,46,46 50,45,47 144,79,42 102,65,41 129,77,47 141,73,33 131,73,38 144,77,34 157,87,40 179,98,48 160,87,44 115,74,56 83,57,45 58,49,45 67,37,20 111,60,25 87,42,0 84,43,16 127,69,16 103,60,4 232,137,45 224,126,28 203,111,27 177,101,38 174,94,28 132,69,20 126,68,2 124,67,7 59,29,12 102,62,28 84,39,0 87,48,20 98,57,12 37,15,0 56,44,34 90,54,21 52,33,21 18,9,1 75,61,47 71,54,44 56,54,52 137,87,41 144,83,36 66,34,18 57,41,26 34,22,22 34,26,32 30,25,24 45,45,45 41,43,40 35,37,34 43,42,45 32,29,33 45,28,20 58,37,22 30,38,45 34,47,64 37,47,67 34,47,62 36,49,68 35,50,68 38,53,69 52,57,65 48,45,49 47,40,43 58,46,51 61,45,39 63,49,35 49,32,35 52,39,36 55,44,39 54,42,42 53,41,41
118,65,12 140,76,16 158,86,22 119,64,19 112,60,10 117,69,13 117,68,17 140,74,19 125,70,14 145,80,16 161,96,34 149,81,20 122,66,19 113,63,17 144,76,17 128,68,14 129,70,22 122,67,13 124,68,21 126,66,23 66,34,18 69,46,33 44,42,43 45,45,45 141,72,32 147,80,37 124,74,43 119,69,36 128,78,47 110,69,42 132,75,33 149,83,51 79,61,56 69,51,46 60,47,44 53,41,41 39,36,42 36,23,16 97,51,14 105,59,18 94,50,24 82,46,17 117,71,14 236,123,18 199,114,38 170,100,38 156,95,48 156,90,38 102,57,13 127,65,7 111,58,1 114,59,18 87,51,18 75,39,10 129,64,25 78,35,0 96,49,26 93,52,25 97,56,27 86,52,32 95,73,53 145,91,43 167,97,37 152,85,40 121,70,42 115,71,33 92,56,27 67,48,32 39,38,31 39,43,45 40,53,54 43,53,61 46,47,50 40,40,40 36,41,40 42,43,46 34,38,42 24,35,36 39,37,45 28,32,45 36,46,64 36,50,62 40,50,66 37,47,63 45,51,54 64,49,40 54,37,38 67,55,43 54,43,40 50,34,30 67,48,34 43,30,27 53,40,37 58,47,42 55,43,43 52,40,40
110,60,16 131,69,13 120,65,9 136,74,18 116,65,12 114,66,19 110,58,8 116,63,6 118,65,8 134,75,16 137,78,21 131,73,18 111,61,19 124,71,16 127,72,18 125,67,16 123,67,20 119,63,16 121,67,19 114,62,14 117,67,21 35,21,7 59,42,34 64,50,36 142,76,28 147,80,37 125,68,37 101,61,36 87,61,47 72,58,44 89,60,40 76,53,38 48,48,58 51,50,55 51,50,55 47,46,49 39,39,47 117,62,19 102,58,16 129,74,20 96,55,24 89,52,26 126,55,0 209,115,18 176,103,44 156,93,44 145,90,49 129,75,37 93,47,17 125,70,16 96,47,11 89,55,35 82,40,16 85,34,0 100,55,22 88,42,14 91,41,10 68,29,0 57,30,12 98,57,28 75,65,55 161,101,49 152,89,38 134,79,36 102,63,33 74,47,29 89,53,33 107,63,33 80,55,38 51,51,51 36,49,64 37,53,64 38,50,54 33,43,40 37,42,38 39,41,41 46,54,61 36,39,48 41,36,38 38,36,34 32,37,45 28,38,44 37,40,49 47,46,49 68,48,39 71,48,35 66,47,35 72,53,41 58,43,34 69,54,43 61,46,37 74,58,41 48,36,36 52,39,36 50,37,34 55,41,41
96,52,14 109,61,18 115,64,9 113,66,14 132,79,24 113,64,24 144,86,24 116,63,8 96,47,9 132,74,21 117,68,17 122,68,20 104,58,19 118,69,18 113,64,15 117,64,11 119,65,17 108,59,10 115,61,13 119,67,19 113,65,11 105,57,10 51,33,30 136,74,45 145,78,33 133,72,38 104,67,41 62,51,48 51,51,51 48,47,50 51,50,53 48,50,50 50,55,63 57,61,65 59,59,69 59,59,69 50,46,40 104,55,15 111,61,17 120,64,17 130,77,20 98,54,24 207,111,0 200,113,31 157,96,49 141,90,55 105,78,60 73,58,47 75,43,13 111,54,10 117,69,26 125,68,26 101,59,17 97,48,0 95,49,8 118,67,28 94,50,20 109,63,22 80,46,16 83,43,20 49,61,57 118,83,58 120,79,50 115,74,54 119,68,29 140,81,24 162,86,21 186,104,30 174,96,25 142,81,36 125,75,42 123,79,39 125,79,40 112,71,40 75,60,51 49,54,53 40,56,65 38,57,65 70,47,34 69,45,37 73,45,32 58,37,24 55,40,29 56,39,31 70,49,34 57,44,39 55,38,28 51,34,35 47,31,27 62,46,42 50,36,36 68,55,50 45,35,36 54,41,38 52,39,36 45,35,34
104,66,29 92,54,19 106,57,8 110,57,16 103,52,13 121,68,25 124,66,11 122,71,18 94,49,14 104,55,15 111,63,20 107,62,18 113,64,26 111,62,11 114,64,20 118,64,16 115,66,15 116,64,14 110,62,19 115,65,21 112,65,13 117,62,17 102,63,31 58,37,24 112,60,28 95,59,41 68,52,48 50,49,52 47,47,47 46,45,48 43,42,45 44,46,43 48,52,54 70,75,81 68,73,83 63,68,78 87,53,35 132,74,21 107,57,11 105,60,14 100,52,23 99,55,27 220,122,9 190,110,24 142,88,52 116,80,58 84,69,60 56,51,48 50,37,45 88,42,14 86,50,17 110,49,13 102,56,17 107,58,20 105,56,18 119,69,27 87,49,14 75,38,25 63,32,11 41,30,23 44,53,55 68,63,60 131,86,53 161,95,43 198,114,29 207,121,30 195,108,24 196,109,27 196,111,38 176,102,34 168,99,43 148,88,36 143,83,42 134,80,46 113,74,46 100,70,53 60,70,76 45,65,81 57,71,81 62,46,29 54,44,32 64,48,33 56,42,28 55,36,24 79,57,39 70,54,41 58,42,36 58,42,38 57,41,35 70,54,48 49,35,37 57,44,41 57,44,39 49,36,33 54,41,38 45,35,36
95,52,17 98,55,20 109,61,18 100,51,13 100,55,22 78,43,16 104,61,14 125,67,14 103,52,13 110,62,17 119,64,12 109,57,7 112,63,27 106,58,13 116,63,18 110,62,17 100,53,19 114,66,19 100,55,11 104,59,15 112,64,17 110,62,17 107,61,22 86,45,14 90,53,29 50,45,42 46,46,46 44,44,44 45,45,45 44,46,43 53,54,57 60,62,59 69,46,33 51,49,50 75,66,60 111,85,62 141,81,29 140,81,33 132,75,31 118,62,24 106,62,22 110,65,30 153,69,0 169,104,42 133,87,59 91,75,62 56,57,60 50,51,54 48,43,45 58,37,26 92,57,42 90,50,25 101,56,12 88,40,0 90,49,20 97,56,29 59,32,16 32,23,17 44,52,59 45,53,62 41,53,59 48,50,64 173,99,27 201,118,28 215,121,35 206,120,31 198,114,29 190,105,27 184,105,32 171,99,35 160,95,40 143,84,36 133,84,48 113,71,47 95,70,51 88,67,52 72,63,57 61,70,70 49,73,91 56,74,89 77,54,43 60,43,33 72,53,39 59,39,30 67,45,37 64,45,31 58,43,34 56,40,34 54,38,36 52,36,34 58,42,40 63,48,39 46,36,37 49,44,43 37,32,31 44,34,35
93,52,23 84,43,14 101,54,20 102,57,24 91,50,19 112,62,18 110,61,12 109,64,20 103,57,18 104,62,22 116,68,23 95,52,17 101,57,15 103,57,18 99,50,14 102,57,22 101,50,13 103,57,16 104,59,15 105,60,16 112,62,16 106,57,17 102,54,11 122,62,19 128,63,24 134,74,35 90,64,50 51,44,44 51,51,51 55,57,57 79,76,80 82,48,26 61,41,23 34,33,36 77,52,35 99,52,29 104,53,14 142,78,34 103,56,22 149,91,40 122,69,14 189,106,39 102,56,28 51,52,29 92,70,52 66,60,53 48,56,61 44,52,57 41,41,38 42,33,27 76,34,10 68,32,10 107,58,22 87,45,3 88,54,24 38,22,9 45,44,47 43,53,57 53,60,58 81,71,59 101,74,56 146,97,48 177,92,19 204,113,24 205,115,23 201,112,29 198,111,27 193,109,31 177,99,32 167,97,37 160,95,40 147,87,44 122,78,48 103,69,49 87,68,54 74,62,52 63,61,59 50,55,54 41,63,77 51,72,81 65,59,54 67,46,31 79,53,41 63,47,34 53,36,26 73,54,40 58,43,34 58,42,36 50,34,32 56,40,38 56,40,34 54,37,40 50,38,38 55,42,39 52,39,36 61,48,45
91,47,17 96,50,20 98,51,19 105,58,24 92,49,30 94,48,9 101,58,25 99,54,21 93,49,21 100,54,17 120,70,28 88,45,10 106,61,26 99,49,18 106,57,19 99,55,17 103,58,23 106,62,20 94,50,20 105,63,25 105,56,16 102,56,19 92,49,16 108,57,20 142,75,23 145,74,21 145,79,31 132,77,36 70,65,67 62,70,75 86,57,33 91,50,23 53,40,37 29,32,39 70,50,32 128,77,38 133,78,26 160,89,34 127,67,17 144,84,34 141,67,0 105,51,13 49,47,25 57,53,32 66,61,47 53,57,61 45,57,65 42,54,60 40,38,39 42,36,41 51,25,4 66,26,3 89,56,31 110,62,33 27,28,33 39,54,57 55,53,49 108,71,45 161,93,32 195,115,31 206,121,27 197,110,15 191,100,11 202,111,24 184,101,18 195,112,29 190,109,30 181,106,34 169,101,42 162,96,46 152,95,53 131,84,50 100,71,49 79,63,46 66,59,59 51,59,64 42,56,66 40,54,66 38,56,69 47,69,83 63,67,71 64,48,35 58,42,36 63,40,37 54,41,34 61,46,35 64,48,35 52,39,36 51,40,37 69,55,55 46,36,35 41,36,35 43,33,34 52,42,41 47,35,40 23,20,24
95,48,16 104,61,28 107,60,26 101,55,25 86,50,28 91,50,21 97,53,25 94,50,22 90,49,20 96,51,18 97,53,27 105,58,24 105,52,9 119,66,21 101,54,22 100,56,18 102,58,20 101,56,23 104,60,22 98,57,28 114,68,27 104,59,24 98,55,22 101,56,23 146,75,22 144,75,21 157,86,31 177,104,61 110,92,87 63,66,73 116,58,21 91,49,25 66,50,35 36,31,30 62,43,29 128,76,44 115,65,21 126,69,27 129,73,26 161,98,26 104,49,6 44,45,24 45,37,15 49,48,23 49,46,22 47,51,55 42,53,64 41,53,57 39,37,38 40,38,39 71,36,9 48,33,11 95,39,13 32,21,16 42,54,58 56,63,58 120,81,49 175,103,37 203,114,29 190,103,10 205,116,17 212,119,28 208,114,26 186,97,12 189,105,25 197,114,31 178,103,33 165,95,33 152,89,40 140,84,37 124,77,43 104,67,41 93,73,55 77,63,49 56,57,60 40,52,58 41,57,66 41,54,69 42,57,71 46,66,78 55,60,66 53,40,33 55,37,34 63,47,43 66,51,42 62,47,36 64,49,38 59,43,41 53,39,44 45,33,33 51,41,42 43,33,34 42,35,38 50,38,40 50,38,40 40,29,36
96,49,17 95,52,19 95,54,23 79,45,23 91,47,17 84,50,20 83,43,18 88,46,22 83,43,18 95,51,23 89,49,26 92,51,22 127,68,22 106,58,15 89,48,21 88,47,18 99,59,23 95,54,23 104,59,24 92,51,22 102,57,24 102,57,24 93,52,21 93,52,23 151,81,23 153,80,23 217,110,38 235,120,41 152,101,75 67,72,82 111,59,29 115,60,19 70,44,30 47,34,31 64,46,27 101,55,27 90,49,20 115,64,29 146,87,41 95,41,7 44,45,26 48,50,24 47,38,19 41,40,15 41,38,14 42,47,27 40,48,53 40,51,52 39,37,38 38,36,37 66,29,3 67,47,27 22,30,37 37,54,58 65,50,41 139,91,44 174,100,25 194,110,25 213,118,15 223,126,20 222,127,22 214,119,25 195,106,23 188,104,24 168,93,23 172,100,34 161,95,38 154,94,44 143,88,47 133,83,50 113,76,52 102,73,53 87,76,61 60,59,52 40,55,62 40,56,65 37,56,66 44,59,73 41,56,70 46,67,76 48,47,52 36,36,33 42,37,36 47,40,40 47,37,41 61,44,45 68,53,42 64,49,40 56,43,40 46,34,36 47,37,38 43,33,34 56,43,40 50,38,40 57,45,47 43,32,39
87,40,17 90,46,20 85,45,22 96,54,30 92,46,20 84,49,22 89,48,28 87,47,22 92,48,20 95,51,23 85,51,21 111,64,32 123,70,29 99,54,21 88,52,23 96,55,24 99,56,23 99,56,23 92,51,22 101,56,23 98,54,26 103,55,28 91,51,26 91,49,27 150,80,18 169,91,22 228,114,26 250,136,36 153,96,65 67,66,71 89,51,30 103,65,30 87,58,34 49,33,31 78,53,34 107,62,27 104,64,28 125,69,31 135,79,32 102,51,23 26,24,6 40,41,18 45,41,22 47,41,18 54,44,22 54,43,24 42,48,51 42,52,56 37,35,36 39,37,38 98,44,10 53,32,7 33,43,49 42,47,55 132,84,39 191,113,35 193,111,19 201,116,22 215,120,15 223,127,18 218,122,23 212,117,27 192,107,29 168,92,27 177,102,39 163,94,38 153,90,39 139,82,38 126,79,45 123,79,53 102,71,50 98,73,56 66,60,53 53,55,55 39,59,71 41,55,67 41,57,68 40,55,69 40,55,69 42,62,76 42,42,50 32,32,40 34,34,42 30,31,36 47,42,39 51,39,39 50,38,38 56,43,38 57,41,39 57,40,43 45,33,35 45,33,35 51,41,42 35,32,36 33,32,35 49,41,47
76,42,20 78,44,22 74,48,25 101,56,23 92,51,24 76,46,20 100,55,20 105,57,28 97,51,25 98,54,28 87,48,20 112,65,31 107,62,29 94,51,18 91,47,19 100,54,24 94,51,18 97,56,27 107,60,28 102,58,32 85,45,22 90,46,20 90,50,25 87,51,29 155,81,11 198,104,18 255,137,32 236,125,38 87,70,62 54,59,65 97,49,20 89,48,19 67,46,23 58,41,31 62,43,31 96,59,33 113,65,22 126,71,26 113,59,25 157,82,17 224,120,31 61,40,15 44,45,24 49,45,24 51,47,26 55,44,25 59,49,37 41,50,52 35,33,34 35,33,34 125,61,0 26,26,26 32,41,41 128,80,37 186,108,30 192,109,19 201,111,19 199,112,15 201,111,17 207,115,17 201,113,25 198,111,29 186,104,30 172,99,38 144,81,28 139,80,34 132,78,40 123,76,44 102,65,39 103,72,49 97,75,55 82,67,56 66,64,62 43,55,59 39,54,68 38,53,67 39,55,66 35,49,61 43,56,71 50,60,68 32,51,61 44,66,78 24,32,37 24,32,37 24,34,38 37,38,41 44,38,43 53,42,49 63,49,51 59,45,45 62,46,40 57,45,35 50,36,36 42,35,38 43,38,40 43,36,39
67,41,18 71,45,22 66,41,24 103,58,23 107,62,29 114,64,33 110,66,26 103,58,25 94,50,24 90,48,26 86,49,25 83,43,20 97,51,25 114,64,22 96,56,22 89,48,21 93,51,27 97,56,29 89,48,21 87,52,27 78,44,26 90,45,24 86,49,23 73,44,20 174,93,14 225,124,27 255,144,30 248,129,30 176,104,58 66,57,53 90,50,27 93,52,25 78,51,33 62,48,34 66,47,35 76,47,27 100,55,20 108,61,27 128,72,36 185,87,0 65,38,6 43,44,32 40,41,20 49,47,25 49,47,25 49,47,25 47,43,37 46,52,53 31,32,35 70,54,48 34,13,2 22,33,34 88,61,29 171,103,29 195,108,26 198,112,21 206,115,11 202,112,16 197,109,19 194,106,18 191,107,22 180,99,22 176,101,36 159,90,34 139,80,32 129,74,31 123,73,40 114,70,44 101,67,45 91,67,45 77,61,46 68,59,51 45,46,49 39,56,60 38,53,67 37,55,70 38,53,67 39,53,65 44,53,64 37,36,41 34,48,60 44,64,78 51,66,80 26,36,42 23,36,37 30,38,43 36,37,42 38,35,41 52,40,45 57,45,47 66,50,48 63,47,43 43,36,36 29,31,31 40,35,37 40,38,39
69,40,16 74,45,21 93,52,23 94,55,25 90,51,23 104,58,32 92,53,25 82,47,20 79,50,30 83,46,22 75,44,23 78,42,20 70,41,17 84,48,26 95,54,27 79,44,19 89,49,24 92,55,29 82,46,24 66,40,15 74,45,23 78,44,22 90,47,28 103,53,11 213,109,18 239,126,21 246,134,35 209,107,33 126,80,52 60,51,47 66,46,37 86,51,24 74,43,20 68,46,28 49,40,34 60,47,40 65,41,33 80,53,37 97,63,43 82,19,0 36,39,19 39,37,19 35,32,19 42,44,18 48,49,26 53,47,24 32,28,20 45,46,51 39,34,33 43,45,45 32,36,38 33,31,32 204,115,14 196,105,18 196,109,16 200,114,23 192,109,17 189,105,18 183,99,16 192,109,26 178,98,28 159,90,25 153,90,37 143,84,38 127,76,39 111,66,33 109,67,43 104,67,43 83,62,39 81,62,48 66,56,55 45,46,49 41,53,59 38,52,62 37,52,66 39,54,68 39,54,68 39,54,61 30,31,34 35,36,39 38,53,67 38,51,66 35,50,64 44,59,73 36,48,56 29,38,40 32,35,42 37,37,45 37,36,39 45,42,46 52,39,47 53,40,48 42,36,43 41,34,37 40,33,36 43,36,39
72,46,25 65,39,18 73,39,17 68,47,24 75,44,25 78,44,24 90,53,29 76,42,20 66,46,28 66,40,26 76,45,26 82,47,22 74,45,25 80,46,24 83,42,22 89,49,26 89,53,31 74,48,25 76,45,24 80,46,26 84,50,30 100,59,32 159,91,30 205,110,20 221,116,17 232,121,17 223,113,21 207,107,36 181,107,55 112,62,31 107,73,53 85,50,25 84,54,26 67,46,23 44,34,33 35,33,34 41,33,39 51,40,37 64,48,44 216,111,0 96,59,15 117,74,29 42,40,20 44,45,26 47,43,22 47,45,23 37,32,18 36,37,42 41,47,50 35,40,46 27,32,38 39,35,27 186,100,9 188,99,14 197,107,15 194,105,20 192,110,20 186,103,18 186,105,24 175,96,21 166,91,28 141,75,23 134,80,32 127,76,37 118,72,42 109,65,39 101,65,43 92,61,40 79,60,46 70,57,50 53,52,55 40,50,56 39,55,66 37,53,62 33,48,62 38,53,67 41,52,63 22,25,32 30,28,29 39,42,49 34,49,63 35,48,63 34,48,60 32,48,59 44,64,76 51,62,73 29,33,37 34,37,44 33,39,42 36,39,46 37,35,36 45,43,44 52,44,50 41,39,40 39,37,38 44,39,41
77,48,26 67,41,18 80,44,24 72,46,25 73,44,24 72,43,23 76,42,24 77,46,25 69,44,25 67,45,27 70,45,26 68,42,21 70,44,23 75,46,24 87,52,27 79,45,25 82,48,30 71,47,25 75,46,26 77,43,21 166,87,14 194,102,22 171,94,34 205,111,25 217,114,18 223,115,20 199,103,31 146,81,42 102,64,43 113,68,47 109,65,39 143,80,27 137,82,37 71,46,27 48,36,26 27,28,33 26,35,37 28,38,42 22,30,35 178,104,29 143,71,5 124,75,26 42,40,22 45,45,29 51,47,26 49,43,20 43,38,24 28,31,38 31,42,43 25,33,40 26,35,37 22,32,40 189,96,3 185,97,9 197,104,13 192,106,15 181,100,21 183,98,25 174,99,34 161,92,36 152,92,38 132,72,29 128,79,43 106,65,36 104,64,39 98,62,42 92,67,48 83,60,45 66,55,50 46,53,48 36,48,56 36,50,60 41,57,68 38,54,65 39,54,68 41,53,61 24,23,26 31,31,31 22,30,37 34,50,59 36,50,62 35,49,61 33,47,59 34,48,60 34,48,60 45,55,61 51,55,57 31,39,44 31,36,42 33,36,43 39,42,51 50,48,58 58,50,58 48,41,41 46,44,42 38,35,39
62,40,20 68,46,26 65,41,17 74,45,21 60,36,14 70,46,24 71,47,25 64,43,20 61,41,23 64,42,24 66,41,24 75,46,26 73,44,24 77,48,26 75,46,26 73,44,24 68,42,19 66,40,19 75,43,27 68,37,16 188,98,20 178,97,36 137,76,31 196,105,18 219,111,16 223,116,17 188,98,31 125,67,30 83,59,37 82,59,46 81,52,28 147,81,29 133,79,31 122,70,38 123,70,29 65,49,34 32,37,47 27,33,36 23,31,36 68,53,42 33,34,13 24,29,9 36,34,16 44,46,31 43,41,19 50,43,25 46,46,30 28,33,39 36,37,40 21,32,33 18,26,31 28,33,39 180,83,0 175,92,2 183,99,12 184,100,15 174,99,29 164,95,30 159,90,34 146,83,34 137,82,37 126,75,36 109,67,43 101,65,43 93,64,40 81,57,35 71,55,38 61,50,43 44,49,48 34,46,52 39,53,63 37,53,62 34,50,61 36,50,60 39,49,57 17,18,23 25,20,22 27,25,26 36,49,64 38,52,64 36,50,62 34,47,62 33,47,59 35,49,61 34,50,59 41,55,51 53,45,21 24,32,37 30,38,43 32,42,46 39,44,50 38,38,46 44,42,43 46,40,45 43,35,41 45,42,46
62,40,20 60,38,18 70,43,25 70,45,26 63,41,21 61,41,23 58,38,20 58,39,23 61,41,23 70,48,30 69,44,25 73,44,24 72,46,25 71,46,29 77,43,23 86,50,28 86,57,35 74,48,27 74,44,29 142,84,33 205,110,31 158,94,50 101,67,47 194,102,18 208,104,15 209,109,25 179,98,46 120,66,32 75,52,37 61,52,46 76,53,42 127,78,38 115,69,32 138,82,44 129,70,22 112,63,41 28,31,38 23,31,36 20,32,36 31,38,33 71,47,25 103,56,0 94,50,0 43,27,12 47,43,22 53,45,21 41,41,38 33,38,44 34,39,45 30,38,45 26,34,39 35,40,46 83,40,21 179,96,11 167,84,15 162,88,18 159,94,30 152,93,34 138,84,36 130,80,36 125,78,46 112,71,42 97,68,48 88,65,50 76,64,52 65,56,50 51,53,50 41,50,50 36,48,54 38,52,62 38,48,64 32,48,59 31,50,58 35,41,44 21,16,15 29,24,26 19,18,23 33,43,51 35,48,63 38,52,64 35,49,61 34,45,58 35,49,61 35,49,61 34,40,43 45,32,25 49,30,5 53,43,31 33,39,42 27,33,36 32,35,42 34,39,45 32,38,41 49,43,48 39,36,40 41,42,45
60,40,20 65,43,25 66,41,24 64,42,24 58,38,20 60,41,25 54,35,19 65,43,25 75,49,28 63,42,19 66,41,22 72,48,26 80,51,31 72,45,27 75,44,23 81,50,31 74,47,29 71,49,29 74,43,31 158,90,20 154,81,22 113,78,53 73,52,48 202,106,21 207,102,20 189,100,30 166,95,53 100,65,40 68,53,42 55,39,33 58,43,32 106,70,50 118,67,28 111,61,30 139,80,34 112,68,38 39,48,48 28,33,39 22,31,33 29,39,47 26,34,39 170,83,0 129,72,30 44,39,25 44,45,26 47,44,20 31,32,35 34,42,51 30,41,42 26,34,39 24,34,38 24,32,37 27,33,36 149,75,0 153,80,19 140,81,22 133,78,26 124,75,26 114,71,36 110,71,41 106,69,43 94,60,38 84,63,48 68,56,46 56,51,50 51,51,51 43,51,56 37,49,55 33,49,58 33,49,58 34,47,62 35,50,57 23,22,27 26,21,20 26,19,17 22,17,14 35,40,46 31,43,51 36,47,60 38,52,64 38,52,64 34,48,58 34,48,60 32,46,56 45,45,40 36,25,10 46,27,4 41,30,15 46,45,36 27,39,45 31,39,44 35,45,49 33,38,44 35,38,45 46,54,63 43,43,53
