155,215,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 177,226,255 177,226,255 175,225,255 195,232,255 200,235,255 195,234,255 179,227,255 176,224,255 173,223,255 173,223,255 177,226,255 177,226,255 179,226,255 184,227,255 192,231,255 196,233,255 194,232,255 198,232,255 199,233,255 198,232,255 199,234,255 203,232,255 208,238,255 204,234,255 189,207,243 200,231,255 234,238,255 136,85,50 158,138,131 170,102,39 218,231,255 253,182,111 183,226,255 255,205,133 193,231,255 193,231,255 193,231,255 194,232,255 197,232,255 186,230,255 174,222,255 175,225,255 178,227,255 173,226,255 163,223,255 167,221,255 165,222,255 164,221,255 165,222,255 169,223,255 173,226,255 175,225,255 175,225,255 176,226,255 170,225,255 173,223,255 173,226,255 171,224,255 173,223,255 176,222,255 174,222,255 170,215,255 173,214,255 170,211,255 168,209,255 181,221,255 188,226,255 187,228,255 189,228,255 189,228,255 183,226,255 182,227,255 176,225,255 177,222,255 178,221,255 178,226,255 177,222,255 176,219,255 169,211,255 160,199,254 155,192,243 133,169,212 130,156,193 120,147,175 116,145,172 116,145,172
168,217,255 176,222,255 182,225,255 186,226,255 174,221,255 165,219,255 164,221,255 164,221,255 163,224,255 175,225,255 187,228,255 197,232,255 188,227,255 189,229,255 178,225,255 170,223,255 168,223,255 165,222,255 165,222,255 164,221,255 163,223,255 165,222,255 165,222,255 169,224,255 173,223,255 173,223,255 176,224,255 176,224,255 173,223,255 173,223,255 172,222,255 173,223,255 168,225,255 122,86,64 129,89,55 123,79,37 142,89,25 216,231,255 177,151,141 160,95,31 226,182,154 161,113,59 242,135,7 146,166,208 176,92,16 165,225,255 167,224,255 165,222,255 162,222,255 164,223,255 167,224,255 169,223,255 170,223,255 171,224,255 165,222,255 166,223,255 168,222,255 168,222,255 166,223,255 167,224,255 169,223,255 167,221,255 169,221,255 169,222,255 169,221,255 168,222,255 168,223,255 166,221,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,175,217 157,193,247 157,202,255 162,207,255 156,191,241 137,167,205 144,164,178 149,169,193 141,169,194 136,158,190 116,144,169 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 125,138,153
211,236,255 212,237,255 215,239,255 216,240,255 218,243,255 215,238,255 191,229,255 185,228,255 185,228,255 191,231,255 187,227,255 181,226,255 180,227,255 184,227,255 182,227,255 186,229,255 185,229,255 177,225,255 177,225,255 177,225,255 180,227,255 183,227,255 180,227,255 168,223,255 167,221,255 174,222,255 183,230,255 177,226,255 173,223,255 170,224,255 170,225,255 167,224,255 161,183,224 211,224,252 168,223,255 133,125,133 124,71,28 152,142,132 132,83,18 255,90,37 162,112,79 185,191,212 224,123,16 161,219,255 165,215,255 255,203,153 163,222,255 163,220,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 165,222,255 168,223,255 172,222,255 173,223,255 170,225,255 168,223,255 167,220,255 166,224,255 159,204,255 147,183,237 140,164,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 126,138,146 126,141,146 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,235,255 200,230,255 191,230,255 186,227,255 183,226,255 178,225,255 177,225,255 183,228,255 193,232,255 195,232,255 195,233,255 195,233,255 198,233,255 195,232,255 196,233,255 188,229,255 182,227,255 190,230,255 192,231,255 189,233,255 189,227,255 189,227,255 191,232,255 184,224,255 114,113,130 172,224,255 144,85,39 112,65,31 69,76,111 173,219,255 88,78,82 103,73,15 170,223,255 194,224,255 181,104,28 221,125,28 212,221,234 101,93,99 177,221,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 176,224,255 182,227,255 183,228,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 163,218,255 165,212,255 159,207,255 157,200,254 147,184,222 129,152,179 127,141,164 126,139,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,158,144 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
179,227,255 176,224,255 180,225,255 180,225,255 181,229,255 182,227,255 182,227,255 185,228,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 175,225,255 176,224,255 181,225,255 176,225,255 175,226,255 173,226,255 175,225,255 170,220,255 167,222,255 165,223,255 165,221,255 163,223,255 169,223,255 164,222,255 126,94,80 120,76,48 114,68,27 98,58,22 85,48,22 94,60,28 116,67,2 107,54,9 147,71,8 172,93,20 169,97,6 169,96,12 167,91,26 255,170,66 184,223,255 181,220,255 184,225,255 181,222,255 182,227,255 182,226,255 186,226,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,196 124,157,180 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
169,211,255 174,221,255 173,224,255 175,226,255 173,226,255 175,225,255 176,227,255 176,226,255 176,225,255 177,225,255 176,225,255 173,222,255 174,222,255 172,220,255 173,221,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 168,219,255 169,221,255 169,207,255 163,192,235 193,119,96 200,104,73 178,86,51 181,89,57 173,87,55 157,76,47 103,47,21 88,40,13 67,27,4 70,35,8 101,48,25 126,63,39 156,87,58 162,84,54 213,121,86 242,139,95 239,131,77 248,137,89 177,173,167 169,177,186 141,174,193 145,177,203 151,186,209 150,180,202 137,167,189 132,163,180 133,155,159 130,152,156 134,156,146 134,156,146 117,138,147 117,137,142 122,142,147 123,143,148 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 166,165,138 161,162,139 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 159,214,255 164,210,255 165,212,255 170,212,255 170,210,255 163,203,249 158,189,234 145,178,213 141,172,207 150,181,214 155,188,209 151,177,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,210 152,182,220 153,186,228 147,183,224 137,168,199 137,165,190 141,157,168 159,111,93 185,92,60 177,85,48 175,86,55 167,83,50 165,85,46 178,98,59 154,81,49 142,79,46 118,60,34 101,55,29 120,64,38 112,59,32 118,60,36 126,64,37 156,81,52 167,86,52 206,112,71 200,107,59 235,121,74 182,153,131 146,154,144 132,145,144 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 149,155,142 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 170,176,149 166,176,154 151,165,161 130,146,157 127,147,152 123,143,146 126,144,143 192,107,83 178,86,54 166,85,56 147,76,50 132,72,47 130,72,48 121,63,37 128,72,46 144,80,54 120,61,33 105,52,25 98,52,34 83,45,28 89,48,30 94,49,28 105,56,34 116,60,36 143,79,53 163,90,58 173,96,61 205,104,61 244,130,83 187,143,117 155,153,133 131,153,143 129,151,141 136,155,146 138,158,144 144,162,149 139,156,146 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 172,168,149 170,166,147 166,164,146 164,165,146 162,163,144 164,165,146 160,160,144 157,157,143 155,154,143 152,151,142 145,143,141 146,144,142 152,153,145 152,155,143 154,158,143 156,158,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 147,158,143 127,140,141 124,138,150 122,144,148 124,146,146 127,148,144 132,134,117 160,79,50 150,75,48 134,71,47 121,63,39 98,49,27 93,51,29 92,51,31 91,55,33 93,46,23 104,52,31 102,53,31 88,49,35 64,32,16 75,40,25 84,48,28 83,42,24 90,49,31 102,53,33 137,75,46 135,71,43 174,89,50 200,106,65 213,111,62 166,136,108 147,146,137 141,144,134 134,140,131 139,140,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,131,127 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 164,156,145 158,147,140 172,162,150 173,163,151 172,164,151 169,161,150 165,157,146 162,153,145 153,143,144 149,142,140 151,141,140 139,132,132 135,125,129 132,121,128 133,127,132 136,136,133 138,138,135 138,138,135
120,137,139 122,141,149 122,143,150 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 135,144,144 132,136,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 155,150,149 154,149,146 150,150,147 143,140,146 126,120,127 127,126,141 163,78,50 132,68,40 123,63,38 113,57,35 104,57,36 89,51,34 79,44,31 68,38,23 65,37,24 70,36,18 84,48,30 73,39,21 72,41,31 59,31,18 67,36,24 63,33,18 68,36,22 66,31,18 76,41,28 94,53,33 129,71,45 150,80,49 157,77,45 185,88,55 206,100,61 150,127,114 141,128,121 132,122,126 131,121,122 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 172,160,148 171,161,149 174,162,150 171,160,153 164,155,149 154,147,145 144,134,135 150,140,139 148,138,142 144,136,142 140,131,142 139,130,141 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,157,154 147,154,152 146,150,152 137,145,152 134,139,147 131,141,147 128,138,144 124,134,140 131,135,139 140,139,142 130,128,129 128,123,125 132,122,126 127,116,123 121,113,119 122,114,120 128,120,126 125,117,123 118,111,121 129,120,131 143,136,136 153,146,144 161,150,147 153,141,146 156,113,96 129,61,41 119,59,34 116,60,38 107,53,33 95,53,31 86,47,33 73,41,27 66,38,25 60,32,19 62,36,24 58,30,19 55,29,17 62,31,19 62,31,19 57,31,19 53,30,15 52,31,16 56,33,20 58,32,18 80,45,30 107,65,43 146,76,45 150,75,46 158,72,40 190,91,54 189,129,104 164,140,132 148,141,144 146,139,139 154,148,143 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 182,167,158 181,166,157 181,166,157 179,167,157 165,154,147 139,129,130 141,131,132 151,144,144 149,142,142 143,136,139 135,126,137 135,126,141 128,121,133 128,121,133 127,120,132
150,154,156 148,152,154 145,149,153 145,146,151 143,142,145 136,130,137 132,125,135 126,119,131 121,112,125 128,119,132 127,124,130 124,117,129 118,113,129 119,117,129 122,115,129 114,111,128 115,110,128 112,107,125 116,111,129 122,117,135 115,110,128 111,107,120 116,112,121 144,134,135 164,156,145 176,164,154 142,75,48 117,61,35 109,53,29 110,54,32 117,65,44 97,55,33 84,47,32 66,38,27 42,25,17 44,26,21 41,23,20 44,26,21 48,28,21 54,34,25 58,35,24 54,32,24 51,35,22 48,33,22 46,28,23 46,29,21 56,33,22 90,51,37 131,69,42 145,76,47 151,76,45 165,79,45 189,100,67 180,143,130 168,152,150 163,153,152 167,156,153 172,161,154 175,165,155 178,168,156 179,167,157 180,168,156 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 189,177,165 185,173,161 185,170,159 181,169,159 182,170,160 181,168,161 180,167,160 175,162,155 174,161,158 174,161,158 157,147,148 151,139,144 148,138,139 153,143,144 158,147,142 158,147,142 160,146,146 159,145,145 156,142,142 156,144,144 157,145,145 152,140,140
164,160,150 160,156,148 153,149,143 150,144,139 151,142,138 151,139,139 151,139,139 144,137,137 140,133,136 144,137,137 141,133,139 136,130,137 126,119,133 126,118,135 121,113,130 120,115,131 122,117,133 118,113,129 116,111,127 116,111,127 130,121,136 137,126,135 151,141,142 167,156,153 167,159,148 168,153,144 125,63,34 119,59,34 117,59,33 116,58,34 107,54,27 90,47,30 71,39,25 45,23,15 43,27,25 49,33,27 55,39,35 58,40,35 65,43,35 62,40,32 67,47,38 74,53,42 74,55,43 71,54,44 66,48,43 54,40,40 45,29,25 71,43,32 112,61,37 122,60,31 138,68,39 155,75,43 200,95,63 173,122,112 150,133,134 146,139,139 151,139,141 159,147,149 163,151,151 172,159,156 173,160,157 176,163,158 181,169,159 184,172,160 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 185,172,165 176,163,156 172,159,152 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 149,138,147 145,133,145 145,138,148 149,141,149 150,140,144 153,142,149 155,145,146 165,153,155 175,162,157 182,167,158 179,167,157 184,172,162 187,175,165
187,173,159 186,172,158 183,169,155 182,171,156 180,168,156 177,166,163 165,154,151 160,148,150 152,142,146 146,135,142 135,127,135 133,124,137 127,118,129 131,124,138 135,128,142 138,131,145 141,132,145 141,132,145 142,133,144 143,134,145 146,135,142 149,138,145 156,144,144 164,153,150 165,156,152 128,80,64 125,65,42 129,69,44 124,62,35 132,70,43 103,54,32 96,53,34 59,38,25 47,32,21 64,45,31 69,51,32 75,52,39 81,56,37 90,59,40 94,62,46 106,68,49 130,82,57 139,88,60 109,71,50 81,62,48 72,56,43 66,51,42 53,42,37 115,68,45 119,64,35 131,64,39 151,78,50 171,80,40 203,135,113 186,160,146 185,169,156 180,169,154 181,166,155 181,166,155 184,169,158 183,169,155 186,170,155 187,171,156 187,172,152 185,169,154 187,171,156 188,172,159 188,171,163 186,172,158 192,176,159 188,171,161 181,165,159 174,160,160 168,154,159 157,147,151 152,141,148 147,138,149 145,139,146 146,139,149 145,138,148 146,137,150 143,134,147 142,133,146 137,128,141 140,131,142 140,131,142 142,133,144 144,135,148 146,135,144 153,142,149 160,151,147 168,157,150 173,163,153 173,163,151 181,169,159 181,169,157
173,160,153 172,159,152 169,156,153 163,152,149 158,146,146 150,140,141 145,135,136 142,131,138 137,128,139 135,126,137 138,126,140 139,127,141 137,125,137 137,128,139 139,130,141 143,134,145 148,136,148 149,137,149 153,143,147 160,150,154 173,161,163 183,172,165 186,171,160 187,172,161 180,169,154 127,73,53 122,57,36 128,60,38 128,64,36 136,74,47 97,51,33 80,42,25 59,40,26 67,48,34 76,54,34 83,58,39 96,65,46 118,76,52 148,93,62 156,98,65 175,113,75 204,128,86 224,146,100 201,132,92 158,114,88 91,63,50 78,58,49 65,51,37 80,45,32 105,53,32 125,66,36 140,71,42 170,85,48 194,108,78 197,173,151 197,178,162 198,184,168 200,184,169 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,179,159 192,179,158 186,171,160 185,170,161 175,164,157 171,160,155 167,155,155 167,153,153 159,147,149 158,147,154 157,146,155 153,142,151 149,137,149 148,136,148 151,139,151 151,139,151 153,142,151 163,153,154 169,159,158 175,164,161 177,166,159 177,166,159 184,172,160 184,170,156 183,169,153 184,170,156 183,169,151 185,171,155
165,149,143 167,151,147 168,155,150 167,154,149 160,148,148 156,146,147 156,146,150 156,146,147 157,145,147 160,148,148 166,154,154 169,160,156 173,162,155 182,166,160 185,169,163 185,171,157 186,172,156 190,176,160 190,173,163 193,176,166 192,177,157 197,184,163 204,189,169 207,194,173 211,187,163 119,61,35 130,62,40 136,69,44 136,69,44 129,72,43 89,48,32 61,38,27 68,45,32 78,53,36 90,61,41 113,75,56 147,90,61 173,105,69 198,120,74 208,126,79 217,131,81 228,140,88 240,152,98 243,158,105 231,153,102 182,117,80 98,63,50 81,57,49 63,41,35 101,52,30 114,58,32 127,65,36 159,78,49 194,97,64 193,162,141 202,183,160 202,184,165 201,186,164 198,185,162 194,179,157 192,174,153 190,175,153 189,177,151 190,175,155 188,173,151 188,174,149 184,169,147 190,176,151 191,176,154 190,175,153 191,176,154 192,177,157 195,180,158 192,177,157 194,175,159 194,179,159 193,177,160 191,177,161 191,177,161 189,175,161 187,172,161 184,169,158 187,172,161 190,175,164 191,177,163 196,182,164 193,179,161 192,176,159 194,175,159 194,176,157 192,176,159 189,175,159 189,175,161 185,173,161 182,170,160 180,168,158
193,177,160 195,180,160 195,179,164 193,177,162 194,179,170 190,178,166 191,179,169 196,184,172 201,187,171 204,190,174 206,192,178 207,191,176 207,191,174 209,189,169 207,187,167 201,189,163 204,190,163 201,187,160 201,185,168 202,186,169 199,187,157 201,187,160 202,185,161 200,186,161 171,137,115 122,62,37 130,62,40 132,67,44 143,72,46 117,61,37 82,47,32 61,39,31 74,47,31 84,54,39 110,72,51 143,92,66 171,105,73 192,119,78 212,130,85 222,137,84 225,137,83 225,137,83 233,145,91 241,153,99 255,166,110 246,164,110 187,124,91 96,64,48 68,47,43 98,53,32 110,54,28 123,64,34 148,70,42 184,93,56 198,161,137 204,180,154 197,179,160 197,181,164 186,172,156 187,173,159 185,170,159 181,166,157 179,165,151 179,165,151 181,167,151 184,170,152 191,179,151 192,180,154 194,179,157 198,183,161 198,183,161 198,184,159 200,186,161 197,182,160 199,181,160 196,179,155 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 197,179,160 197,179,160 195,177,156 199,181,160 199,181,160 196,179,153 194,177,153 196,178,159 188,172,159 174,158,152 166,152,152 151,139,141 140,132,138 129,120,131
