120,142,154 120,142,154 122,145,152 125,144,152 122,140,153 124,143,153 121,140,150 124,145,154 124,143,153 121,142,151 122,139,145 119,127,136 131,134,141 133,137,139 128,132,134 120,121,126 115,114,117 143,142,145 151,150,153 152,151,154 144,145,148 121,119,127 121,119,127 121,119,129 135,139,141 129,128,131 110,107,113 120,97,94 102,46,24 100,47,22 90,45,24 62,32,15 98,62,42 124,77,54 141,82,54 136,81,52 138,81,52 131,76,47 117,71,43 115,68,45 195,127,84 255,201,132 255,177,119 255,167,106 255,208,156 174,111,87 136,128,134 132,127,129 120,118,119 131,129,130 138,136,137 136,134,135 146,141,143 145,143,141 152,147,146 162,155,153 170,164,159 170,164,159 171,167,161 166,162,156 151,149,147 131,128,132 112,109,113 127,123,132 138,136,134 139,137,135 144,142,140 144,142,140 156,152,146 167,161,154 167,161,154 162,156,149 162,156,149 164,158,151 167,161,154 168,162,155 163,157,150 159,157,158 143,141,142 148,143,145 145,142,146 150,147,151 147,144,148 140,136,145 128,126,138 128,126,138 129,127,139 126,125,140 126,125,140 126,125,140 125,122,139 117,114,131 103,100,117 100,96,116 108,104,124 117,114,131
142,152,158 142,152,158 136,145,156 123,137,147 120,130,146 118,124,141 123,122,137 120,120,132 132,128,137 124,120,133 117,115,127 118,116,128 107,104,121 107,103,123 111,107,127 112,108,128 113,108,124 113,108,124 123,118,134 134,129,145 142,137,139 153,149,143 153,149,143 149,144,143 129,123,130 118,112,119 115,114,119 120,106,108 106,53,30 101,47,27 91,46,25 61,29,13 101,63,44 127,78,56 144,87,58 140,88,58 137,85,55 134,82,52 133,82,56 130,76,56 176,101,81 214,123,88 255,206,137 255,168,105 190,117,74 172,145,138 157,150,148 156,151,150 155,150,149 153,148,147 160,150,151 160,150,151 164,158,151 169,163,156 169,163,156 168,162,155 169,163,158 169,163,158 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 176,170,163 176,170,163 174,168,161 170,164,159 165,158,161 127,123,132 122,119,123 152,150,151 150,148,149 141,139,140 134,131,137 132,129,135 122,118,129 119,115,126 117,113,124 117,114,129 112,109,124 112,109,124 113,109,122 113,109,122 115,110,128 118,113,129 127,122,138 133,129,138
131,141,147 130,140,146 130,130,138 124,120,129 125,118,128 118,109,124 122,115,125 125,118,128 118,116,124 114,112,124 115,115,127 109,109,121 106,104,124 100,98,120 99,97,119 106,104,126 112,109,126 103,100,117 98,95,112 118,115,132 147,145,143 167,160,158 170,163,161 172,165,163 165,158,156 162,155,153 159,154,153 153,145,151 122,74,58 112,53,34 92,47,26 62,30,14 95,59,39 135,84,60 144,88,62 142,89,62 141,89,59 141,89,59 111,63,38 103,62,46 91,54,41 106,59,36 236,134,75 255,185,118 167,108,89 157,147,151 153,151,152 157,152,151 156,151,153 153,147,152 152,149,153 153,150,154 161,156,153 168,163,160 168,163,160 172,166,161 177,171,166 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 179,173,164 176,170,165 176,170,165 175,169,164 172,165,163 169,162,160 163,156,154 154,149,148 150,144,149 142,136,143 143,139,148 144,141,145 145,143,144 151,149,150 151,149,150 156,148,154 155,147,153 158,151,151 160,153,153 158,151,151 159,154,151 159,154,153 159,154,153 160,153,151 161,154,152 162,156,151 170,164,157 176,170,163 178,172,163
160,154,147 162,156,149 162,156,147 167,161,152 165,159,152 161,156,153 152,147,149 141,138,142 137,135,143 129,127,135 119,116,131 112,109,124 119,116,131 121,118,135 117,114,131 118,115,132 118,115,130 121,119,131 136,134,144 149,148,151 150,141,152 155,147,153 164,156,162 160,154,159 152,149,153 146,143,147 145,142,148 143,137,144 147,140,138 110,69,53 97,47,30 72,34,17 62,31,10 137,89,60 142,86,60 147,94,67 143,88,59 143,88,59 145,90,61 136,80,54 177,102,75 237,140,89 255,193,119 255,207,135 147,146,149 149,144,146 146,144,142 143,141,142 143,137,142 139,133,140 139,133,140 140,134,141 146,138,144 153,146,149 155,148,151 161,154,152 167,160,158 172,165,163 174,168,161 178,172,165 177,171,164 180,174,167 179,173,166 180,171,165 182,176,169 179,173,168 176,169,169 165,158,161 154,148,153 147,144,150 140,136,145 140,138,148 139,137,149 136,134,146 135,133,145 132,130,142 130,128,140 128,125,140 128,125,140 128,125,140 130,128,140 131,129,141 140,133,143 153,146,156 160,153,151 169,163,156 172,166,159 179,170,164 180,171,167 182,173,169 180,174,165 180,174,167 178,172,167 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 157,152,151 148,143,142 141,134,137 137,133,142 136,132,141 131,129,137 125,123,135 117,115,127 125,123,135 129,127,139 130,127,142 130,128,140 132,130,142 130,128,140 133,129,140 134,130,139 140,137,143 152,146,153 171,159,159 181,170,165 181,170,165 171,162,156 164,155,151 170,161,157 170,160,159 177,167,166 170,161,157 157,151,144 148,116,102 95,49,31 103,54,34 115,75,50 151,96,65 154,97,66 154,95,65 146,87,57 142,87,56 148,94,60 199,125,87 255,179,116 255,205,134 222,177,144 183,170,163 182,171,166 178,169,161 177,168,162 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 187,175,163 188,176,164 184,172,160 184,172,160 182,173,165 184,175,167 183,172,165 183,173,163 180,170,158 183,171,159 180,171,163 173,164,158 167,161,156 163,156,159 154,146,152 149,143,150 146,139,149 143,139,152 138,133,151 136,131,149 136,131,147 132,127,143 132,127,143 137,133,144 141,137,148 145,142,148 149,144,141 156,151,148 160,151,145 162,153,147 168,158,148 174,164,154 175,165,155 172,164,153 180,170,158 181,170,163 178,172,167 174,167,165 175,168,166 177,170,168 178,171,169 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 151,149,150 150,147,151 144,141,145 138,136,146 138,136,148 139,137,149 148,141,151 153,146,156 156,150,157 159,153,158 164,158,163 168,162,167 171,164,167 176,169,169 186,180,173 192,186,179 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 179,170,162 179,170,164 181,172,166 184,175,167 187,179,168 200,183,173 113,99,85 60,36,14 141,96,73 142,87,58 161,104,75 158,101,70 158,100,67 148,93,62 146,94,62 205,126,85 255,171,108 255,199,151 193,174,160 188,177,162 185,173,161 187,175,165 185,173,161 189,177,165 192,180,168 192,180,168 191,179,167 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 183,171,161 177,167,157 175,165,153 184,172,160 184,172,162 184,172,162 189,177,167 188,178,168 187,177,167 186,175,170 189,179,169 188,178,166 188,179,171 184,175,169 177,171,166 170,163,161 168,161,159 171,165,158 172,166,159 172,166,159 172,167,155 172,167,155 175,169,160 180,171,165 180,171,165 181,172,166 182,173,167 185,175,165 187,177,167 186,176,166 184,175,167 177,168,160 176,167,161 163,158,157 149,144,146 148,143,145 154,149,151 154,149,151 148,142,147
185,174,167 188,177,170 187,176,171 185,174,169 188,179,173 186,177,171 186,177,171 189,180,174 193,184,178 193,184,178 195,184,177 194,183,176 196,183,176 195,185,173 192,182,170 193,183,171 190,180,168 194,184,172 196,185,170 192,181,166 197,185,173 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 196,184,172 188,176,164 188,176,166 190,178,166 188,178,166 134,131,116 17,25,11 138,103,78 143,88,57 145,90,61 149,94,65 157,105,73 154,106,77 140,96,70 151,89,51 250,178,128 192,180,168 192,184,173 193,177,173 192,180,170 196,184,174 195,183,173 194,185,170 195,186,171 194,185,170 192,181,166 188,179,164 188,177,170 186,177,169 183,172,167 178,167,162 173,162,157 171,160,155 173,162,157 183,172,167 186,176,166 186,176,166 186,175,168 188,178,166 188,178,166 190,178,166 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 187,177,167 187,177,167 190,180,170 191,179,169 190,178,168 189,177,165 188,176,166 184,172,162 179,171,160 178,167,160 175,164,161 168,162,157 156,149,149 143,137,142 121,119,131 110,106,126 115,111,131 116,112,132 117,113,133 115,111,133 109,105,127 101,99,123
197,187,177 196,186,176 198,186,174 195,183,171 194,184,172 195,185,173 199,189,177 200,190,178 200,190,178 201,191,179 201,189,179 199,187,177 200,184,180 198,185,180 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 189,179,167 186,176,166 185,175,163 183,173,161 183,173,163 186,176,166 193,183,173 194,184,174 187,177,167 186,175,170 185,175,165 186,176,164 179,174,160 31,33,16 149,108,79 150,95,64 148,93,64 146,91,62 141,90,62 121,82,54 141,97,69 255,180,118 255,216,151 220,180,146 80,46,12 143,107,47 167,149,117 177,168,162 184,172,162 182,172,160 180,170,158 173,162,155 171,159,159 164,154,155 158,151,151 156,149,149 156,149,152 155,148,151 149,142,145 153,146,149 155,148,151 161,155,150 163,156,154 167,161,156 170,164,157 180,170,158 181,171,159 182,170,158 179,167,155 182,170,158 184,172,160 187,175,163 185,173,161 182,170,160 176,164,154 177,165,155 182,170,160 183,171,161 182,171,156 183,172,157 184,172,160 187,175,165 184,172,162 179,171,160 176,167,161 163,153,157 143,137,144 133,126,136 129,124,140 123,123,135 123,123,135 124,121,136 128,125,140 123,120,135 121,118,135 116,113,130 110,108,128
189,178,171 189,178,171 189,178,171 187,176,169 188,177,170 188,177,170 188,177,170 189,178,173 190,179,174 192,181,176 193,182,179 192,181,178 190,179,176 192,181,176 190,179,174 186,175,170 184,175,169 184,175,169 185,176,170 180,170,169 179,169,168 177,167,168 173,163,164 176,166,167 170,160,161 170,160,161 166,156,157 165,155,156 163,153,154 160,150,154 160,150,151 176,161,152 148,100,73 154,103,68 154,97,66 148,91,62 143,91,61 140,89,61 134,86,59 208,130,84 255,187,117 255,209,135 255,160,98 223,142,92 165,113,22 148,96,9 122,105,36 112,137,90 134,138,140 135,133,141 136,131,147 132,127,143 134,127,141 133,129,142 128,126,138 131,127,140 132,128,141 133,129,142 136,132,145 137,133,146 140,136,147 143,139,148 143,139,148 150,147,153 156,151,153 169,159,158 182,173,167 186,177,171 182,173,167 178,169,163 176,167,161 176,167,161 180,171,165 184,175,169 185,174,167 185,174,167 182,171,164 186,176,166 188,178,168 188,178,168 181,172,166 181,172,166 168,160,166 147,143,154 133,129,142 126,123,138 125,123,135 123,121,133 125,122,137 122,119,134 122,119,134 123,120,135 119,117,129 120,120,132 117,117,129 119,114,130
170,161,157 169,160,156 162,152,153 167,157,158 164,157,160 160,153,156 160,153,156 157,149,155 157,150,153 156,149,152 156,148,156 154,146,154 153,145,153 153,146,156 154,147,157 146,139,151 143,136,148 142,135,147 140,136,147 139,135,146 140,136,145 138,134,145 138,134,145 139,135,148 133,129,142 133,128,144 144,136,142 79,65,49 77,59,29 110,88,80 120,85,72 122,80,56 131,83,54 142,92,61 156,97,69 151,94,65 142,90,60 138,87,59 143,88,59 228,142,92 255,186,116 255,210,136 237,144,87 219,141,90 175,123,36 187,128,33 53,88,38 43,82,39 42,76,35 80,126,88 124,121,136 124,119,137 122,119,134 122,119,136 121,118,135 124,121,136 124,121,138 126,123,140 126,123,140 125,122,139 124,121,136 125,123,135 125,123,135 129,126,141 137,133,142 141,137,146 144,142,154 150,143,155 152,146,153 150,145,147 148,143,145 149,142,145 149,142,145 157,150,153 164,158,151 182,173,167 177,168,162 174,164,154 177,167,157 179,169,159 174,168,163 161,154,152 140,136,145 129,124,140 130,127,144 128,127,144 127,126,143 129,126,141 126,123,140 121,118,135 112,109,126 119,115,135 96,97,118 93,94,115 103,99,121 106,104,124
140,136,149 138,134,147 137,133,142 137,133,142 136,134,144 133,131,141 133,131,141 131,129,141 131,129,139 130,128,138 130,127,142 129,126,141 129,126,141 123,122,137 123,122,137 123,122,139 124,123,140 126,125,142 128,125,142 128,125,142 126,123,138 125,122,139 126,121,139 123,120,135 110,113,101 45,54,35 54,49,21 61,50,15 85,59,9 88,54,20 120,79,52 121,76,53 127,79,50 135,85,54 143,88,59 144,92,62 141,89,59 136,86,55 144,90,56 246,157,101 255,175,104 255,206,130 226,138,86 194,120,68 136,83,1 201,138,35 36,76,37 40,70,33 38,65,33 41,81,40 63,123,69 112,124,130 121,117,137 122,119,136 123,119,139 118,114,134 117,114,131 118,115,132 117,113,133 116,112,132 116,112,132 117,114,131 118,115,132 117,113,133 119,116,133 124,121,138 125,122,139 128,125,142 130,129,146 130,130,142 130,130,142 131,129,139 129,127,135 130,128,136 138,131,141 143,137,144 148,141,144 159,149,150 155,145,146 155,144,153 151,142,153 134,125,140 124,119,135 122,116,137 121,118,135 119,118,135 114,113,130 117,114,129 112,109,126 112,109,126 105,106,129 101,99,123 98,99,122 101,102,125 105,101,125 103,101,123
124,121,138 125,122,139 125,122,137 124,121,136 126,122,135 126,122,135 124,120,133 124,121,136 124,121,138 124,121,138 123,120,137 122,119,136 122,119,136 122,119,136 122,119,136 119,118,135 117,116,133 115,114,131 115,114,131 115,114,131 116,115,132 118,115,132 117,120,129 41,55,46 32,36,21 47,38,11 38,40,12 32,35,13 85,59,9 88,55,16 116,71,48 122,77,54 122,77,54 129,78,50 136,84,54 140,88,58 136,86,55 140,90,59 151,93,60 248,156,101 255,179,109 255,187,112 218,132,84 190,111,72 126,74,12 200,131,23 54,69,41 121,115,67 38,66,31 41,78,43 40,96,45 101,158,112 119,113,136 114,112,132 114,112,132 115,113,133 114,112,132 114,112,132 115,113,133 116,114,134 115,113,133 115,114,131 115,114,131 116,115,132 115,114,131 115,114,131 117,116,133 117,116,133 119,116,133 121,118,135 119,116,133 115,112,129 115,112,127 115,112,127 118,114,127 125,121,134 129,122,136 127,123,134 127,123,134 124,120,133 121,118,133 116,113,128 109,105,125 111,107,127 112,108,128 116,113,130 114,111,128 110,107,124 98,94,116 99,93,116 88,90,115 83,88,112 91,96,120 84,93,116 90,95,119 91,94,116
122,118,138 123,119,139 123,120,137 119,116,133 124,121,138 123,120,137 123,120,137 121,120,137 121,120,137 121,120,137 121,120,137 122,121,138 121,120,137 119,116,133 122,119,136 122,119,136 123,118,134 120,115,131 123,118,134 126,123,138 126,126,136 72,94,87 26,47,24 21,40,20 21,37,18 34,39,19 28,37,18 21,39,22 94,65,14 92,66,16 117,74,55 118,74,48 122,76,50 124,77,54 127,79,52 131,83,56 139,84,53 144,89,58 176,108,72 237,145,92 255,168,100 255,163,96 179,104,57 218,137,87 148,94,44 250,172,55 66,67,19 75,60,13 37,65,30 39,77,37 41,87,42 63,116,64 113,118,128 114,113,130 115,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 115,112,129 112,109,126 112,109,124 115,112,127 116,113,128 117,114,131 116,113,128 116,113,130 116,113,130 113,112,129 113,112,129 112,111,128 115,112,129 117,114,131 117,114,131 116,113,128 116,113,128 115,112,129 115,112,129 110,107,124 110,107,124 114,111,128 111,106,124 102,100,124 93,96,118 86,87,110 85,87,114 86,91,117 79,88,113 78,87,112 78,87,112 85,92,117 89,94,118 99,107,127
123,119,139 124,120,140 124,121,138 124,121,138 123,120,137 121,118,135 117,114,131 114,113,130 120,119,136 122,121,138 122,121,138 123,122,139 122,121,138 124,122,134 124,122,134 130,128,140 134,130,141 133,129,140 134,130,141 134,130,141 104,122,109 26,48,22 24,43,23 20,38,21 20,38,21 24,39,23 53,53,23 29,42,19 89,65,12 110,79,17 140,93,59 153,98,67 156,101,70 137,82,53 132,80,50 132,79,52 141,80,46 191,120,78 184,110,72 238,146,93 255,159,93 205,116,60 221,132,80 255,166,107 137,82,37 205,134,19 88,78,27 123,99,44 39,71,38 39,77,37 44,84,45 52,97,55 123,164,136 117,116,133 116,115,132 116,113,130 117,114,131 118,115,132 119,118,135 119,118,135 116,115,132 119,116,133 121,118,135 122,119,136 121,118,133 122,119,134 122,119,134 122,119,134 118,115,130 115,112,129 115,112,129 114,113,130 114,113,130 113,112,129 117,114,131 115,112,129 112,111,128 112,109,124 115,112,127 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 89,89,115 85,92,115 86,91,115 81,88,111 83,92,115 86,95,118 86,95,118 85,92,115 86,93,116 89,95,116 99,102,122
133,129,142 133,129,142 134,130,139 136,132,141 141,130,139 142,130,144 146,134,148 153,145,153 155,147,153 156,148,154 151,144,147 149,142,145 150,142,148 155,145,146 157,147,148 162,152,153 165,153,153 166,154,154 166,154,154 165,155,154 35,62,34 26,42,23 23,44,23 22,41,21 28,47,25 33,57,33 73,77,37 53,65,27 68,59,14 134,90,23 173,113,59 184,116,76 209,131,85 230,145,92 244,155,101 206,123,74 186,111,66 241,148,100 192,114,68 239,153,105 218,130,78 215,134,84 255,162,99 255,165,104 146,91,48 231,163,51 46,68,31 43,63,20 36,74,36 41,81,42 42,82,43 45,90,50 84,144,90 131,129,139 129,127,139 125,123,135 126,122,135 129,125,138 132,128,139 133,129,140 136,132,143 139,132,142 139,132,142 142,135,145 141,135,142 141,135,142 141,135,142 134,130,139 131,127,138 127,123,136 126,122,135 125,123,135 124,122,134 117,115,127 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 107,104,121 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 89,90,113 93,94,117 93,96,118 93,94,115 93,94,115 92,93,116 93,94,117 98,96,120 107,105,125 108,107,124 109,103,124
174,164,163 176,166,165 181,172,164 182,173,165 187,175,165 188,176,164 201,189,177 202,193,178 192,182,170 197,187,175 197,187,175 201,191,179 197,188,171 203,192,175 205,194,177 204,193,176 205,191,173 204,190,172 199,185,167 86,84,62 30,47,23 24,44,19 23,44,23 25,44,24 31,55,31 34,61,33 42,54,20 71,69,22 51,66,27 134,93,25 162,104,40 193,126,83 199,126,83 212,134,86 236,144,89 249,153,97 245,153,98 243,146,93 212,127,74 226,140,90 206,125,73 234,146,92 255,163,98 255,169,104 170,113,69 193,127,23 78,81,30 79,80,30 37,77,38 41,81,42 41,81,42 44,84,45 64,127,72 147,147,147 147,141,146 153,145,151 152,147,149 153,147,152 164,157,160 167,160,160 170,163,163 167,157,156 167,157,156 170,160,159 166,156,155 170,160,159 165,155,154 161,154,154 148,141,144 147,139,145 143,135,143 141,134,144 131,129,137 126,124,132 124,122,132 123,121,131 123,121,133 117,114,131 102,99,116 90,87,104 91,89,111 99,97,119 100,98,120 107,105,127 105,103,123 97,98,117 103,104,123 106,104,124 109,108,125 107,106,123 110,108,128 113,111,131 115,113,133 118,115,132 113,108,124 112,109,126
208,198,176 198,188,166 192,181,162 189,178,159 191,180,161 196,186,164 203,193,171 205,192,171 204,191,170 203,190,169 206,193,172 205,192,171 207,194,173 211,198,177 217,204,183 216,201,179 222,204,183 223,205,184 215,202,179 41,79,41 28,44,23 27,44,20 23,44,23 23,44,23 31,55,31 31,57,32 36,60,38 86,82,34 51,66,29 129,93,33 164,110,35 191,124,81 198,127,83 210,132,84 232,144,85 245,152,95 254,155,98 251,155,99 250,156,104 216,131,78 215,135,80 236,144,89 255,164,103 255,176,111 200,137,86 209,143,39 118,89,24 80,67,15 43,78,41 41,79,41 39,74,37 41,81,42 47,99,54 163,190,151 190,180,168 191,180,165 195,184,167 196,186,162 202,187,165 202,187,167 204,185,169 196,182,166 194,180,164 197,181,166 198,184,166 189,175,159 185,176,161 172,162,152 155,146,142 152,143,135 157,148,140 157,148,142 139,132,132 141,134,134 131,126,128 127,121,128 109,105,118 97,92,108 106,101,117 103,98,114 105,102,117 110,107,122 111,107,127 111,107,127 109,108,125 112,111,128 114,113,130 117,116,133 121,120,137 115,114,131 113,112,129 114,113,130 113,112,129 113,112,129 115,114,131 95,98,116
