177,216,255 129,161,228 61,57,70 57,57,69 53,52,67 56,59,77 54,55,76 111,109,121 175,195,237 176,207,252 191,218,255 191,218,255 195,220,255 197,222,255 193,224,255 191,220,255 194,220,255 193,218,255 197,223,255 170,210,255 142,193,255 141,194,255 136,194,255 139,196,255 175,203,255 138,162,207 69,64,63 193,174,149 196,178,148 196,179,144 187,168,133 198,179,144 180,160,130 197,177,145 183,160,129 210,186,151 230,203,167 238,211,177 155,188,248 142,182,253 139,182,252 144,185,251 139,182,250 136,181,250 144,181,246 146,183,248 148,182,248 146,183,250 147,185,247 149,186,251 150,185,248 141,178,243 138,178,247 138,178,251 137,177,248 140,179,246 138,178,247 138,178,247 145,183,245 159,192,252 171,209,253 161,193,242 141,144,151 162,191,250 157,205,255 164,209,255 168,202,255 111,133,165 114,106,112 156,150,143 149,140,132 117,114,118 105,105,105 106,98,104 139,130,124 149,137,125 144,133,126 156,160,175 139,192,255 131,192,255 138,198,255 159,211,255 170,212,255 183,219,255 166,191,242 118,129,171 124,122,134 123,122,137 137,165,219 139,191,255 156,194,255 153,192,255 136,194,255 137,196,255 125,192,255 125,192,255
175,210,255 60,77,110 59,57,69 58,57,72 51,50,67 60,62,78 71,69,81 116,104,104 117,107,111 182,203,242 172,207,255 166,201,253 168,203,255 173,203,253 174,204,254 179,211,255 177,209,255 179,209,255 184,213,255 185,214,255 180,213,255 189,217,255 152,203,255 152,200,255 163,195,248 57,64,87 114,105,90 219,199,167 212,192,160 195,176,141 197,178,143 205,186,151 199,176,145 185,163,129 184,165,126 210,192,150 215,193,157 211,189,155 187,220,255 171,202,255 156,197,252 159,198,253 140,184,249 136,181,248 139,182,252 139,177,251 147,184,251 145,185,247 150,188,255 156,193,255 148,197,255 125,196,255 130,192,255 140,190,255 146,187,253 150,190,252 155,190,251 154,189,250 156,189,251 146,183,232 121,135,172 127,128,158 187,135,87 184,177,205 146,182,252 138,162,209 106,108,122 109,106,112 139,127,127 143,132,127 125,113,115 109,101,109 107,99,105 128,118,117 130,124,115 136,128,117 143,133,123 132,120,122 153,149,143 146,149,158 157,187,241 147,191,255 153,192,255 158,191,251 112,109,124 104,92,92 132,116,112 132,117,106 152,131,120 158,141,144 173,196,248 175,205,255 171,197,243 167,207,255 149,207,255 147,207,255
162,199,255 82,100,136 57,56,73 54,56,72 55,59,74 63,62,79 79,75,84 116,107,101 121,108,105 136,135,150 172,207,255 169,206,255 170,205,255 169,204,255 165,200,252 161,196,248 167,199,250 170,205,255 171,201,253 167,204,253 168,200,253 176,206,255 151,204,255 148,195,255 150,179,236 59,67,76 157,143,127 232,212,180 239,220,185 205,185,153 197,178,143 215,193,159 210,186,153 212,190,156 203,184,145 229,207,169 223,198,168 241,221,189 191,221,255 178,214,255 175,212,255 182,217,255 160,198,255 154,194,255 156,194,255 149,187,255 161,199,255 182,219,255 171,207,255 172,206,255 154,206,255 137,197,255 128,196,255 155,198,255 165,200,252 169,203,255 177,214,255 143,163,205 117,69,42 146,64,37 143,74,36 175,102,22 255,161,17 193,152,136 126,104,126 115,107,113 101,102,105 114,106,114 132,122,123 131,122,118 113,106,109 107,101,108 109,101,107 132,123,117 121,111,110 118,109,105 124,113,106 147,136,131 123,113,112 131,120,115 159,149,148 156,172,210 169,199,251 106,116,150 103,93,97 109,99,100 116,100,98 121,108,101 144,129,118 142,131,116 133,125,133 122,118,129 113,107,114 132,128,137 155,182,239 158,196,255
171,206,255 54,67,97 52,51,68 51,50,67 64,63,80 49,51,67 79,72,82 124,111,106 117,106,103 119,108,105 180,210,255 185,213,255 184,216,255 185,216,255 181,212,255 186,217,255 180,213,255 178,214,255 183,220,255 173,212,255 172,210,255 149,184,234 144,175,231 163,188,243 74,87,113 67,69,83 208,189,164 212,192,160 226,206,174 203,183,151 193,173,143 197,177,147 198,175,144 202,180,146 204,181,150 201,179,145 206,183,152 226,207,180 163,198,255 163,198,255 169,205,255 162,197,255 166,200,255 170,203,255 160,195,254 164,197,255 165,201,255 178,213,255 176,213,255 175,212,255 177,213,255 186,223,255 154,203,255 138,194,255 151,192,255 158,186,255 121,60,26 131,65,35 111,59,29 137,68,30 160,83,46 160,79,43 154,74,42 150,72,44 94,45,23 147,74,42 142,90,71 122,105,111 123,112,119 145,131,131 112,107,106 107,101,106 113,106,104 127,118,114 111,101,105 117,107,106 109,98,95 130,119,116 105,97,103 123,113,114 158,142,129 144,127,119 120,113,113 100,93,96 105,93,95 100,86,91 103,89,94 106,92,94 150,133,123 124,111,104 147,132,121 119,104,112 110,97,105 126,115,112 134,124,125 166,191,242
169,207,255 52,59,82 54,50,70 55,53,73 53,52,69 61,63,77 85,79,86 137,121,117 117,104,99 162,149,144 132,146,185 163,203,255 169,204,255 168,203,255 169,207,255 170,206,255 165,204,255 166,205,255 167,201,255 173,204,255 122,129,152 101,89,89 128,110,105 155,138,130 67,64,79 76,76,88 183,164,137 168,148,116 163,143,113 204,184,152 161,140,113 202,181,154 195,175,145 196,178,146 214,197,162 207,187,155 197,180,145 222,205,181 153,190,255 154,191,255 157,192,253 151,190,255 153,190,255 154,191,255 156,194,255 154,191,255 154,192,254 157,192,253 162,198,254 162,195,255 158,197,252 168,205,255 154,206,255 127,194,255 132,193,255 82,68,85 177,112,73 157,95,55 161,96,59 189,111,65 191,108,59 191,102,53 175,88,43 170,86,44 104,53,25 148,74,40 169,112,83 135,110,109 115,107,115 151,138,133 128,123,122 102,94,100 119,112,112 123,114,110 123,111,113 107,97,96 119,108,103 125,114,111 102,94,102 98,92,97 128,113,104 119,106,99 104,94,95 102,92,93 103,91,96 100,86,91 99,85,90 102,90,95 135,120,111 172,158,142 181,167,151 116,103,111 104,91,99 124,112,112 108,96,98 154,158,173
167,204,255 52,60,80 47,51,66 55,59,74 51,53,69 60,59,76 80,72,78 163,148,139 127,114,107 146,131,122 114,102,107 178,210,255 177,214,255 175,212,255 175,215,255 178,213,255 176,207,254 166,187,226 120,120,132 101,93,99 102,89,84 111,98,91 128,113,104 130,114,108 65,67,81 69,72,83 186,168,149 231,211,179 205,183,149 207,184,153 204,184,154 185,165,133 178,159,124 217,198,163 227,205,167 195,171,136 216,194,156 214,200,182 163,197,255 163,196,255 164,197,255 153,193,255 165,205,255 164,197,255 156,195,255 156,196,255 150,198,255 157,197,255 155,192,255 150,191,255 142,198,255 138,197,255 142,201,255 166,205,255 133,123,143 112,59,34 134,69,32 128,67,33 139,71,35 158,85,44 167,92,43 215,129,79 215,132,81 211,130,80 131,74,43 160,87,46 190,126,98 159,128,116 111,105,110 142,132,131 130,120,121 114,104,105 128,118,117 113,103,104 132,120,120 101,94,92 101,91,90 98,91,94 100,85,93 106,95,102 141,128,121 160,146,132 139,128,123 110,98,100 97,84,92 97,85,90 105,93,98 110,100,99 122,112,111 157,148,133 190,176,158 152,142,132 111,101,102 118,107,104 142,127,118 130,117,114
183,217,255 54,64,82 47,49,65 49,51,67 56,58,74 58,57,74 95,87,93 130,118,108 133,121,111 139,124,115 133,121,111 160,172,205 176,211,255 175,211,255 172,203,255 144,170,216 99,90,103 102,86,84 100,87,84 97,84,81 92,80,70 114,98,96 111,98,91 98,86,88 67,70,81 65,65,75 131,120,105 178,161,133 242,220,186 204,181,150 202,183,148 207,187,155 213,191,155 255,233,195 177,153,116 221,197,162 255,249,207 226,194,162 214,223,246 176,202,250 168,201,255 165,202,255 166,206,255 161,201,255 164,205,255 156,199,255 171,211,255 170,210,255 166,206,255 171,211,255 164,211,255 159,208,255 162,204,255 161,191,252 95,51,21 108,53,24 116,57,27 112,57,26 120,62,27 131,65,31 145,74,30 167,89,41 181,100,48 171,96,49 126,70,36 168,92,52 175,110,89 151,122,116 112,106,111 128,117,124 101,93,99 113,102,109 107,96,103 106,96,100 128,116,118 95,88,88 97,87,88 102,92,96 99,84,92 104,92,94 131,118,115 153,139,125 148,130,125 135,117,114 108,96,101 96,83,91 112,100,102 118,106,106 106,99,99 157,151,144 113,104,96 149,138,135 125,113,115 121,108,105 135,122,115 130,117,110
146,177,222 53,57,72 49,50,69 48,50,66 62,61,78 51,50,67 111,101,102 105,92,89 153,140,135 139,124,115 120,111,103 127,117,116 153,149,171 132,128,141 121,109,109 90,78,78 98,82,78 98,82,80 94,78,74 90,78,66 121,110,105 105,91,96 107,96,89 89,79,78 72,69,75 66,66,74 101,92,86 141,125,110 220,199,172 218,199,164 208,186,150 209,187,151 208,186,150 216,192,155 255,235,196 255,238,202 237,211,172 217,190,154 213,189,152 247,220,186 244,224,178 200,203,210 168,203,255 160,201,255 166,206,255 166,206,255 165,205,255 162,205,255 168,206,255 169,204,255 163,202,255 160,200,255 155,198,255 109,129,171 93,46,23 99,54,21 97,46,20 103,50,25 108,50,24 116,51,28 125,61,35 139,70,39 154,85,47 127,64,29 119,60,30 164,95,59 144,116,103 134,118,116 141,132,128 129,119,120 103,98,100 108,100,106 104,96,102 110,100,99 118,106,108 100,90,91 97,92,94 102,89,97 98,84,89 108,91,92 121,107,107 117,104,101 160,145,134 162,146,133 105,93,95 101,89,94 112,98,100 118,107,104 107,100,103 120,113,111 177,171,146 168,158,136 136,127,121 107,97,98 117,107,106 132,122,112
60,63,85 50,51,70 49,47,67 52,51,68 53,52,67 55,54,71 94,82,84 131,118,115 121,108,105 116,103,98 123,110,103 140,128,118 126,113,106 126,110,108 99,83,81 89,77,77 94,76,73 91,78,71 91,76,67 97,84,81 102,92,91 96,84,84 108,97,94 109,100,96 120,114,109 86,78,84 80,73,71 121,111,99 154,139,117 178,160,130 195,171,138 213,194,159 235,211,174 255,245,205 255,255,214 255,240,200 236,213,173 254,231,191 255,235,198 255,232,192 220,197,155 233,211,177 208,192,161 239,238,243 163,203,255 163,208,255 158,207,255 152,208,255 157,208,255 160,205,255 164,203,255 164,205,255 158,205,255 117,138,184 84,42,18 90,42,17 81,38,19 89,42,19 96,45,19 103,48,17 118,56,27 127,64,33 124,55,26 94,47,24 123,64,36 123,83,60 103,99,108 116,105,114 140,129,126 124,113,110 94,89,91 116,108,114 104,96,102 123,114,110 117,107,108 99,89,90 100,93,96 101,89,94 100,88,90 135,122,117 126,113,106 115,103,103 140,128,116 180,164,147 115,106,102 107,95,97 108,91,94 101,92,88 118,108,112 104,94,95 162,151,132 197,187,163 155,147,136 102,92,96 118,108,112 130,119,114
111,100,95 72,66,73 48,49,68 52,51,68 56,55,72 57,54,69 104,92,92 138,127,120 135,119,113 111,97,97 121,108,103 138,125,118 134,118,114 100,83,84 97,81,75 91,76,67 95,77,76 87,72,63 94,78,72 90,77,74 108,96,96 100,87,84 124,113,108 84,74,78 157,149,125 149,138,121 94,83,78 104,96,83 117,109,87 135,125,101 190,171,148 191,172,149 209,190,155 240,216,181 255,235,193 255,253,211 255,254,212 255,235,193 255,255,216 255,255,214 255,251,210 251,233,189 250,227,187 208,184,149 195,172,141 223,222,211 160,198,255 156,199,255 170,205,255 159,199,255 160,199,255 159,198,255 154,202,255 139,178,243 76,40,11 74,36,15 78,37,19 76,38,19 86,39,18 100,48,18 112,55,24 115,58,27 93,43,26 98,40,26 223,139,79 134,102,97 108,105,111 122,115,118 144,135,129 136,125,122 95,85,86 108,101,104 104,97,100 129,120,116 105,98,101 98,91,94 107,97,101 101,91,95 104,94,93 124,111,108 136,121,112 120,107,100 174,160,144 190,177,154 141,129,117 103,91,93 105,91,91 107,96,93 108,98,102 106,101,100 129,118,115 153,141,129 154,142,130 113,100,97 126,112,114 156,140,134
126,113,108 103,91,91 47,49,65 50,52,68 60,62,78 66,64,76 109,97,97 103,89,89 133,120,115 117,104,99 113,100,95 109,96,91 144,128,122 94,78,76 91,75,69 85,70,61 86,71,62 91,76,67 89,76,69 99,86,83 96,83,78 94,82,70 103,90,83 74,62,67 160,152,128 176,162,137 169,155,137 149,135,119 141,130,111 161,153,129 187,169,148 182,165,141 178,159,134 186,163,134 183,160,129 203,179,144 223,200,160 255,233,193 241,218,176 255,253,212 244,221,179 255,251,206 255,239,198 212,186,147 206,183,152 200,183,148 255,255,251 155,197,255 155,195,255 159,199,255 165,204,255 161,199,255 139,157,193 109,112,130 78,62,60 68,30,13 72,36,16 84,41,22 99,46,23 108,52,28 107,50,19 102,44,18 86,38,11 125,66,36 201,114,73 131,119,109 112,109,115 130,123,121 158,149,143 111,100,97 104,92,94 117,107,111 111,101,102 143,132,129 107,100,103 108,101,104 118,106,106 102,92,91 113,104,100 118,105,102 128,112,106 135,120,111 168,154,138 194,177,153 179,168,151 114,102,104 104,87,90 107,93,95 102,95,95 110,105,107 126,115,112 133,118,107 119,106,99 154,138,125 173,154,140 219,200,173
120,108,98 110,97,90 58,54,65 47,48,67 61,63,79 81,77,88 122,111,108 111,98,95 112,99,94 121,108,103 114,101,98 133,120,117 121,105,101 121,105,101 89,73,69 86,70,64 86,71,62 86,70,64 87,75,75 93,81,81 88,75,68 99,84,73 100,87,82 95,81,81 83,76,79 150,140,128 180,166,141 197,176,151 171,152,129 182,165,141 183,163,145 204,185,160 211,190,163 204,184,152 225,203,169 236,212,175 255,247,208 255,238,199 254,231,191 248,224,187 255,247,210 250,228,190 213,189,154 236,212,177 199,176,147 192,173,136 180,160,130 215,196,169 187,186,201 160,173,199 133,142,165 108,108,118 114,107,119 121,108,116 25,45,20 34,36,19 61,35,12 69,31,10 83,43,20 85,40,19 91,42,22 95,49,23 75,32,15 145,76,45 179,135,107 156,140,123 165,153,141 181,170,153 185,171,153 167,156,141 146,134,122 110,101,97 115,108,106 125,115,114 106,98,106 108,100,108 151,140,137 117,106,101 144,132,122 139,129,119 130,117,110 125,109,103 155,140,120 187,170,144 187,174,151 104,94,84 109,93,91 110,97,94 101,99,95 106,95,102 118,106,106 122,111,108 117,104,101 136,119,111 165,146,132 188,170,151
140,128,116 127,115,105 101,90,97 47,44,61 51,50,65 94,88,95 120,107,102 121,105,101 98,86,88 87,76,83 100,88,90 128,115,112 126,113,106 128,115,110 128,115,110 85,69,63 91,76,65 90,74,68 98,84,84 91,77,77 92,79,76 100,87,84 98,87,84 103,89,89 57,51,56 62,57,56 118,108,98 160,146,132 172,155,131 188,172,141 207,187,155 219,199,169 227,207,175 213,194,159 202,180,146 200,178,142 255,236,200 255,255,220 255,253,212 255,240,203 231,207,170 243,221,183 249,225,188 227,203,168 237,218,181 222,200,162 184,164,132 126,102,78 198,176,138 225,206,169 214,196,164 204,184,154 192,171,144 124,115,100 20,38,21 22,35,19 41,31,7 64,33,12 71,35,15 71,33,14 76,35,15 71,37,19 122,64,29 235,142,96 189,159,133 164,150,125 141,127,109 133,119,101 135,121,103 137,126,107 154,141,118 168,155,134 123,110,103 123,116,114 105,97,103 120,112,118 107,97,98 144,131,124 144,132,122 132,122,112 127,114,107 114,101,96 145,127,106 197,177,145 151,137,121 172,161,144 118,102,98 104,92,92 94,92,90 100,94,99 110,100,104 118,106,108 126,110,106 119,106,103 132,116,110 117,105,105
119,107,97 118,106,96 101,89,94 55,52,67 49,48,63 105,98,101 116,105,100 146,131,122 102,91,88 65,58,70 71,63,69 118,106,106 132,119,112 127,114,109 132,116,112 87,74,69 89,77,67 92,76,70 93,78,69 90,77,72 95,82,75 94,83,80 100,90,89 105,94,91 108,98,99 56,53,57 60,59,62 67,66,69 90,88,86 127,121,114 136,126,114 173,157,140 203,186,158 219,201,169 223,200,169 205,183,147 248,227,186 255,244,203 255,232,192 200,180,150 219,197,161 172,154,122 223,201,167 255,241,201 241,219,181 226,204,168 211,192,157 191,172,137 133,116,90 180,163,137 210,190,160 234,214,184 229,206,175 164,150,123 46,39,21 34,45,30 85,71,44 94,68,45 89,51,32 150,94,60 241,138,94 225,129,71 119,82,56 180,133,99 203,183,153 198,177,150 205,185,155 229,206,177 214,194,162 214,195,160 204,185,150 204,185,150 174,154,124 154,139,119 137,128,122 117,105,107 123,111,111 132,123,119 121,110,105 137,124,117 116,105,100 128,117,110 144,129,109 191,173,141 119,104,95 149,132,124 178,164,139 128,113,102 103,93,97 114,104,108 108,98,99 122,112,113 135,122,115 120,107,104 120,110,109 109,99,100
111,98,91 116,103,96 105,93,98 52,49,64 55,54,69 100,93,96 116,103,98 123,110,103 138,125,120 81,69,71 71,65,70 128,116,118 135,122,117 134,121,116 124,111,104 106,90,84 94,79,68 98,80,75 89,73,69 90,78,68 90,77,74 78,66,71 88,77,84 85,75,79 110,98,100 106,96,97 58,57,60 60,61,64 65,64,67 71,70,73 84,78,83 91,86,88 106,97,89 118,111,95 155,143,117 209,191,161 205,186,149 253,231,193 255,249,209 248,226,188 219,197,161 245,226,191 184,170,141 201,183,151 255,230,195 255,251,216 255,227,197 205,183,149 200,181,154 189,170,143 193,173,143 184,164,134 190,162,133 115,52,30 152,75,40 173,127,99 152,129,100 92,61,38 151,88,53 238,144,92 255,167,100 244,166,118 151,132,107 164,149,113 188,169,142 194,177,151 223,204,181 177,156,131 179,160,133 216,198,168 250,228,190 241,219,183 241,222,187 202,184,152 124,111,108 106,96,97 109,99,100 112,101,98 138,125,120 132,121,114 123,111,111 117,106,103 129,114,105 178,159,136 173,158,138 146,127,113 201,183,153 173,158,136 104,93,100 113,103,107 122,110,110 128,114,114 103,91,93 112,100,105 109,98,105 104,94,98
117,104,97 124,111,104 107,93,93 52,49,64 52,49,66 52,49,66 92,85,88 103,92,89 128,112,110 112,101,98 76,69,79 100,89,96 131,119,109 116,103,100 128,115,110 128,112,106 92,76,70 93,75,70 94,78,72 96,81,72 76,62,64 67,57,61 77,66,75 84,76,82 94,83,90 102,90,95 99,97,98 59,56,60 57,56,61 62,63,68 58,55,61 50,49,54 69,66,70 76,75,80 83,80,84 88,83,82 100,89,86 177,166,147 255,237,198 255,250,209 225,203,167 230,210,178 213,193,163 202,184,163 177,158,142 240,216,179 255,247,211 217,197,165 191,171,139 198,178,146 204,184,152 198,178,146 157,123,93 172,95,60 153,79,43 153,85,49 117,79,60 97,66,45 165,98,55 230,136,84 255,180,111 217,183,142 144,136,112 164,152,126 194,178,147 164,147,123 177,164,143 153,143,121 163,150,129 179,167,141 223,205,175 234,215,178 255,254,216 219,197,159 178,163,143 111,101,100 106,96,95 124,115,111 131,120,115 114,105,99 131,119,119 115,103,105 142,128,114 165,147,126 194,170,137 191,169,135 186,168,136 159,140,124 117,107,106 141,132,128 162,148,132 125,109,105 95,85,89 113,103,104 121,111,112 113,103,104
119,106,99 112,99,92 112,98,98 52,50,60 50,49,66 52,51,68 65,57,65 117,106,103 118,105,100 119,106,103 89,79,83 91,81,82 120,107,104 120,107,104 123,110,105 137,122,113 96,80,74 93,77,71 89,77,67 83,66,67 70,54,67 70,59,66 63,51,65 69,60,73 83,74,85 103,90,100 92,84,90 99,91,97 76,70,75 55,54,59 56,57,62 57,56,61 62,55,65 46,44,52 54,53,56 46,44,45 56,54,55 74,69,71 89,78,59 235,216,179 244,222,186 210,191,156 197,177,145 172,153,128 132,121,104 146,130,126 228,209,174 228,205,174 225,202,171 171,148,117 179,156,125 235,213,179 215,191,156 135,64,38 167,86,54 145,82,47 101,65,47 93,64,42 139,83,49 197,118,74 224,128,72 227,150,92 221,148,91 151,119,77 182,153,118 193,170,139 181,159,141 124,115,96 167,158,141 165,156,139 190,171,148 228,209,172 247,225,187 248,224,187 223,206,178 103,93,97 113,103,102 128,117,112 135,122,115 124,113,106 128,115,110 102,92,96 118,107,100 158,142,125 196,176,144 181,162,135 176,162,135 165,150,130 130,121,115 125,119,114 137,126,123 94,84,88 107,93,95 122,106,100 134,121,114 138,126,114
116,104,94 110,98,88 127,111,105 62,54,62 50,49,66 49,48,65 84,77,80 117,106,99 128,116,106 111,98,93 80,70,74 89,77,79 116,105,102 123,110,105 133,120,115 131,119,107 96,84,72 98,80,75 80,67,75 70,58,74 68,56,68 72,61,70 68,56,68 70,61,72 73,64,75 77,68,81 85,74,83 81,70,77 95,88,88 74,68,75 53,54,57 57,56,59 55,52,56 63,64,69 61,60,63 67,67,67 71,70,73 67,65,66 53,49,58 65,58,56 225,202,173 254,231,191 214,191,160 202,182,150 157,142,120 92,89,76 133,119,105 222,199,168 219,196,165 228,205,174 185,162,131 235,212,183 120,68,36 154,81,51 157,76,42 132,79,54 96,62,44 101,65,45 119,75,49 157,101,67 177,109,64 189,122,70 203,133,82 167,125,44 146,120,40 104,111,54 150,158,117 161,160,122 156,143,120 96,85,68 170,155,135 223,201,167 231,204,168 255,245,209 234,215,180 118,105,102 120,111,107 131,122,118 129,119,109 135,123,111 123,110,103 111,100,97 100,95,92 136,126,116 188,171,143 178,162,131 160,149,134 138,125,120 151,138,131 150,134,128 124,110,110 100,89,98 103,90,98 123,106,107 123,108,99 147,130,120
114,101,94 118,105,98 120,104,100 64,55,66 50,49,66 46,45,62 83,75,83 96,84,86 104,92,94 92,81,88 56,49,61 87,80,83 119,106,99 124,111,108 125,112,107 142,130,118 127,114,109 79,67,69 68,57,66 68,56,68 67,55,67 71,60,69 65,56,67 66,57,70 79,72,84 65,56,69 86,74,86 79,68,77 91,84,87 77,65,77 75,72,78 86,78,86 72,64,70 60,59,64 63,60,64 67,64,68 81,78,82 73,70,74 57,50,64 47,43,54 53,48,45 205,179,158 230,206,173 206,184,150 201,178,149 173,157,144 84,79,76 114,103,96 222,204,172 223,205,173 234,209,179 128,116,90 132,69,34 193,106,65 144,78,48 94,58,36 89,60,40 100,71,49 126,79,56 133,85,58 176,107,69 198,120,76 159,96,47 171,130,44 119,117,57 96,93,40 42,94,51 49,124,69 174,157,131 165,147,126 165,146,123 212,190,156 233,209,172 251,227,190 234,210,173 162,145,135 150,140,130 161,151,141 153,139,125 161,147,129 121,110,103 120,111,107 107,98,94 131,120,113 166,151,129 181,164,138 185,168,140 139,127,115 140,126,108 197,178,153 171,155,138 128,115,108 102,88,90 126,113,110 148,133,122 196,179,155
