173,85,10 158,69,0 187,101,10 156,81,11 143,77,2 169,89,5 172,89,4 150,81,0 165,82,0 183,98,0 178,91,0 156,83,3 168,85,2 162,87,0 167,87,0 168,86,0 194,99,0 218,109,0 241,121,0 204,106,8 222,105,0 196,92,0 248,117,0 205,96,0 217,111,0 209,106,0 200,100,0 231,118,0 255,124,0 236,117,0 229,114,0 206,102,0 187,96,0 178,96,4 196,96,0 212,101,0 208,105,0 222,112,0 198,101,0 182,94,0 201,104,0 197,104,9 205,105,2 176,86,0 169,87,15 167,79,4 153,77,12 163,84,11 167,86,7 149,81,11 152,79,18 152,81,12 119,66,11 120,65,11 121,63,12 130,64,16 145,80,20 139,71,12 141,81,27 127,67,15 124,65,17 122,66,17 116,60,11 109,55,7 139,69,20 135,68,18 154,89,29 139,73,21 113,60,17 128,69,21 108,64,22 123,69,19 137,83,35 117,62,17 121,66,23 104,55,19 111,65,24 107,62,27 84,50,28 77,41,19 100,55,22 86,49,25 96,49,26 96,57,29 101,61,36 87,49,32 64,44,35 69,47,29 71,49,31 60,41,27 56,35,24 42,36,31 63,46,38 41,27,32 32,29,33 24,23,28
178,100,22 167,77,0 129,68,3 136,76,6 162,81,0 171,84,0 149,74,2 165,84,3 166,79,0 183,81,0 164,80,0 175,93,0 168,85,0 174,91,6 166,79,0 174,89,0 182,90,6 185,103,4 205,108,4 184,91,0 229,108,0 238,113,0 223,111,0 226,109,0 238,116,0 253,120,0 220,109,0 233,112,0 232,114,0 206,106,0 255,115,0 222,113,0 225,112,0 187,94,0 177,92,0 186,94,0 213,98,0 231,123,2 192,100,0 182,89,0 179,92,0 162,79,0 175,88,2 200,98,8 182,90,8 169,84,6 142,74,4 147,79,18 175,90,12 151,79,15 155,85,23 129,69,17 150,83,17 131,73,18 121,61,9 144,75,10 140,74,22 147,71,11 137,73,13 117,64,11 128,70,17 118,62,13 115,59,10 125,70,18 133,72,25 142,77,22 134,74,20 153,87,30 140,80,26 139,77,21 112,65,15 122,68,20 126,72,24 122,67,22 118,63,18 102,52,21 99,56,23 102,57,24 117,64,23 96,51,18 91,57,23 84,48,28 57,41,24 97,76,65 80,63,55 72,55,47 100,66,36 71,49,31 70,48,30 60,41,27 55,38,28 19,23,27 52,38,38 39,29,33 38,28,32 39,29,33
165,87,7 173,88,8 176,88,0 155,82,2 145,71,1 146,77,10 132,68,1 150,77,2 178,91,0 163,80,0 161,81,0 166,82,0 172,90,0 154,76,0 170,87,0 178,92,1 192,100,0 193,93,0 194,99,7 213,110,14 198,95,0 198,98,0 214,109,6 223,112,0 217,114,1 248,128,0 215,109,3 255,124,1 216,98,0 207,105,1 224,119,8 215,112,0 225,114,0 226,116,5 207,112,9 209,104,0 217,107,0 168,82,0 187,98,0 151,74,0 164,87,13 174,85,2 171,92,17 174,90,12 157,83,11 199,102,20 153,82,13 147,74,17 148,76,12 168,83,10 160,79,16 143,68,0 153,75,6 143,79,12 120,62,7 137,78,21 133,73,19 128,71,11 131,73,20 127,69,18 137,79,28 125,70,18 137,78,19 142,79,28 134,75,18 138,76,18 142,80,24 148,83,23 122,66,17 138,75,24 113,62,27 115,61,23 130,73,29 115,62,17 116,63,22 114,63,24 111,68,21 97,56,25 67,51,38 72,53,39 42,29,8 104,63,34 120,75,40 100,66,36 96,54,32 99,59,36 74,47,29 72,47,30 72,52,34 59,43,28 58,39,25 73,54,42 41,29,29 48,31,32 52,35,38 38,28,32
149,77,0 128,65,0 112,57,1 154,76,0 152,74,3 140,77,10 150,76,6 150,76,1 163,80,0 154,75,2 158,82,0 163,83,0 180,97,7 189,98,0 189,93,0 186,94,0 205,101,0 199,99,0 172,85,0 200,103,0 183,81,0 213,102,0 232,121,6 219,113,0 242,115,0 220,112,0 203,96,0 218,118,4 228,113,2 223,119,1 213,112,3 213,107,0 227,118,0 212,112,0 218,113,0 226,123,10 220,104,0 161,77,0 182,94,4 169,86,3 165,88,14 171,82,0 170,94,13 173,78,0 181,89,9 172,94,16 156,81,11 146,74,8 146,70,10 182,90,8 195,88,2 201,100,19 131,74,14 175,88,6 164,94,34 129,71,7 134,69,9 126,73,16 121,63,12 134,76,21 142,82,30 131,65,17 129,74,22 119,64,12 127,76,23 130,70,18 136,73,22 141,75,20 121,67,17 143,85,30 103,58,23 104,55,19 114,61,20 112,64,21 111,61,28 116,62,24 122,72,28 42,33,29 95,48,16 114,66,23 107,64,31 74,44,18 83,51,35 80,46,16 72,48,26 57,35,15 67,47,27 74,47,31 67,47,29 56,40,25 37,30,28 88,52,30 43,30,25 59,43,37 48,34,36 38,28,32
134,69,5 146,75,4 154,80,3 136,68,0 153,77,0 154,74,0 174,87,1 172,90,0 197,96,0 173,89,4 195,88,0 152,71,0 182,100,5 174,88,0 191,96,4 162,74,0 193,98,4 191,101,7 197,102,0 206,106,1 197,97,0 218,112,6 234,117,0 240,120,0 241,120,0 218,112,6 219,114,1 188,99,0 230,120,0 216,112,0 232,122,0 219,116,3 207,112,7 200,107,2 192,103,2 204,107,3 225,106,0 203,98,0 179,96,6 173,95,0 163,87,4 165,88,14 170,85,5 165,88,3 158,83,11 144,77,9 148,77,6 137,76,13 167,93,23 137,72,8 124,69,13 134,69,9 109,55,5 153,82,9 132,64,3 160,90,28 146,81,21 162,98,38 135,73,15 107,54,9 119,67,19 111,61,17 125,70,18 136,77,20 137,75,17 154,82,18 142,82,28 117,61,14 114,65,14 135,73,17 111,66,22 115,65,21 93,49,19 105,62,29 105,58,26 107,57,24 122,65,25 122,67,26 89,48,19 104,58,28 100,55,32 80,47,22 92,52,29 81,50,29 82,51,28 83,52,31 72,47,28 69,47,27 68,48,30 57,41,26 41,24,14 59,45,31 56,40,34 53,42,39 40,30,29 38,31,31
124,67,7 140,69,0 152,75,0 157,73,0 157,79,1 167,84,1 151,77,0 158,73,0 170,85,0 207,101,6 184,89,0 167,75,0 161,81,0 156,83,1 195,106,5 192,96,0 182,89,0 189,91,0 173,85,0 187,89,0 210,110,5 212,110,10 234,121,2 242,126,0 216,113,2 249,128,1 200,103,0 226,121,8 230,113,0 219,114,1 211,113,0 235,111,0 190,98,0 190,100,4 188,97,8 206,101,0 202,98,0 210,98,0 167,88,0 169,85,5 171,87,2 159,82,8 157,82,12 156,81,13 154,81,6 152,77,12 159,80,7 153,73,5 136,77,20 143,75,12 127,67,15 166,88,21 130,77,32 137,77,25 139,74,14 115,60,17 113,63,21 132,74,19 118,63,18 120,70,28 113,65,22 110,62,15 118,65,12 120,64,15 120,62,9 129,67,9 130,64,12 141,70,15 110,62,15 126,59,7 104,56,13 145,90,36 122,68,20 126,65,20 104,57,25 128,78,36 128,74,24 119,70,30 100,55,22 100,56,28 79,45,25 76,42,20 86,53,26 85,47,28 70,45,26 59,38,23 61,42,26 68,45,30 53,37,22 55,37,32 89,55,33 58,42,29 52,39,32 45,34,31 37,32,34 30,27,33
155,83,3 149,76,0 185,100,4 173,84,0 177,84,0 171,80,0 162,79,0 183,84,0 159,72,0 176,91,11 180,95,1 175,85,0 177,85,0 177,85,1 173,86,0 206,105,8 203,101,0 183,86,0 173,77,0 176,84,0 195,86,0 204,106,10 241,126,3 186,93,0 238,117,0 204,107,1 218,113,0 217,107,0 247,129,0 255,136,3 234,128,9 195,90,0 200,102,4 191,93,0 191,90,0 180,96,11 175,88,2 168,88,0 170,86,8 190,95,5 156,78,0 140,72,9 187,100,16 160,78,6 148,77,8 139,74,12 146,77,10 159,81,12 141,84,15 131,67,7 109,56,1 107,63,12 121,67,17 111,63,18 115,61,11 104,53,16 112,57,14 112,62,16 118,64,16 115,65,23 109,61,18 102,60,20 113,65,20 104,60,20 114,61,18 169,99,39 138,71,19 162,88,34 125,71,21 126,74,12 97,53,15 124,69,15 140,83,25 145,86,29 127,63,17 142,77,22 119,67,19 100,58,20 93,49,19 93,49,19 76,44,28 77,42,27 83,45,26 84,48,26 74,45,25 72,47,28 87,56,35 64,46,27 50,44,37 25,25,37 66,50,37 66,45,32 60,40,31 51,40,35 37,30,33 49,36,33
136,77,4 142,76,3 158,92,17 164,80,0 166,82,0 175,88,2 170,82,3 161,78,0 151,72,0 182,90,8 185,89,0 190,95,1 183,88,0 210,105,0 180,93,0 198,104,5 205,109,0 203,109,23 184,94,0 181,92,0 185,88,0 192,99,4 221,116,5 196,96,0 203,96,0 208,108,0 187,91,4 192,90,2 207,108,0 220,114,0 207,113,3 209,109,4 188,103,0 186,99,2 210,104,0 218,100,0 160,82,4 179,95,12 173,84,1 202,102,18 174,86,9 183,86,6 155,78,2 175,91,13 146,77,12 140,75,13 129,67,9 148,84,20 119,66,11 127,68,9 119,65,15 120,62,7 132,81,26 105,57,14 117,63,15 102,55,23 109,55,19 129,76,21 127,67,15 149,86,33 103,56,22 111,62,13 89,45,7 109,63,24 117,62,17 136,76,24 142,82,28 123,71,21 112,67,23 115,71,20 100,60,26 130,79,40 135,76,19 122,63,15 138,75,26 114,65,25 114,64,20 99,54,21 90,46,18 103,58,23 86,52,34 82,51,30 77,51,28 73,46,28 78,52,27 75,49,26 77,52,35 42,29,24 81,44,20 71,46,29 57,42,33 64,48,35 58,41,33 59,46,39 52,39,34 47,36,33
144,76,4 136,74,2 153,76,0 182,98,11 138,71,0 168,90,8 158,81,0 168,89,0 170,86,0 176,82,0 183,96,3 183,93,0 198,91,0 218,105,0 218,109,0 184,86,0 196,93,0 200,101,0 227,111,0 169,80,0 192,100,2 183,88,0 209,100,0 192,90,0 195,101,2 192,97,0 175,85,0 196,100,3 173,85,0 185,93,0 191,98,7 208,110,14 207,104,8 200,104,0 198,95,0 190,98,14 154,80,10 180,92,13 185,91,3 214,110,23 167,90,14 167,79,0 147,83,19 139,75,8 143,82,21 151,81,21 170,89,12 145,78,12 142,84,20 132,68,1 121,58,9 122,67,15 122,68,18 109,56,13 108,63,19 118,64,16 158,88,37 133,75,20 108,58,14 112,63,23 134,77,19 116,74,32 108,62,21 87,48,18 97,48,12 119,63,25 119,63,14 138,79,20 108,62,25 104,64,28 126,72,13 128,69,21 143,83,31 112,56,7 117,63,27 135,74,29 119,70,34 108,57,18 102,58,30 95,54,25 91,50,32 74,44,27 68,46,26 81,51,34 39,23,6 74,43,22 122,79,46 93,51,29 68,48,28 62,41,28 50,34,30 47,31,29 57,40,30 53,40,33 50,37,34 50,37,34
150,77,0 161,82,7 192,106,6 176,94,4 156,83,1 160,82,0 169,89,5 196,105,1 169,86,0 167,81,0 182,95,0 172,93,2 172,89,6 200,98,0 210,95,0 203,85,0 182,88,0 230,113,4 182,80,0 176,79,0 173,88,0 194,97,5 202,97,0 221,116,13 197,104,9 205,102,8 194,97,3 189,96,3 174,92,2 183,96,1 197,101,4 189,90,0 225,106,0 180,82,0 175,86,1 188,91,11 173,94,3 171,86,8 165,81,5 157,83,11 165,79,13 156,76,10 136,72,8 142,76,5 132,74,12 137,74,21 138,73,9 148,84,17 145,88,19 120,68,18 149,82,14 109,57,9 112,63,14 107,59,12 91,50,21 100,52,9 135,77,26 110,56,6 116,62,12 147,82,22 112,61,24 103,57,18 107,61,20 124,66,15 104,54,12 100,50,17 121,63,10 115,66,17 87,52,14 132,76,29 138,72,15 140,77,24 121,70,17 136,70,20 95,51,23 128,70,19 99,58,27 108,61,27 94,55,25 99,61,26 92,52,27 81,53,26 62,48,32 94,74,67 77,54,25 67,43,21 65,44,31 75,54,31 65,46,32 58,39,27 60,43,33 40,28,28 65,49,36 50,37,32 56,43,38 52,39,36
140,72,2 165,82,0 162,82,0 179,92,0 227,129,12 240,130,17 204,109,6 198,106,0 182,96,0 177,93,6 177,93,8 178,91,0 175,96,3 196,109,0 173,94,3 187,97,3 208,94,0 203,97,0 166,91,5 172,88,3 196,94,0 236,125,8 209,101,8 239,121,6 209,99,5 208,105,11 186,93,2 189,92,0 211,103,0 202,105,11 178,92,3 177,94,9 184,90,2 191,92,3 165,77,0 168,84,6 168,83,3 162,78,2 167,88,13 150,78,12 157,83,8 141,74,8 169,79,5 134,70,8 105,52,9 121,67,17 158,80,9 142,72,12 122,59,6 93,49,9 100,56,16 131,75,26 114,60,12 116,56,2 138,68,0 144,72,8 112,61,6 113,61,13 111,60,21 131,74,34 63,40,9 114,63,8 118,67,30 117,63,13 105,55,13 107,56,21 100,52,23 98,49,13 103,54,18 106,58,13 114,61,16 119,70,19 107,58,20 117,60,16 119,62,20 114,62,14 109,65,27 110,65,30 110,64,25 94,58,25 96,55,26 110,65,32 110,70,47 61,42,26 62,40,20 60,42,21 76,55,32 80,55,36 58,42,29 47,35,25 55,37,34 51,35,31 55,40,31 54,38,32 50,35,26 52,39,34
131,71,1 153,78,0 149,73,0 135,69,0 179,91,3 172,85,0 178,85,0 163,88,0 177,101,20 169,85,5 180,91,8 162,80,0 148,70,0 144,75,0 171,103,15 150,74,0 189,87,0 190,87,4 174,93,16 194,103,0 205,105,4 167,80,0 182,92,0 200,94,1 170,87,0 175,88,6 156,80,0 173,89,4 166,81,3 166,81,3 165,82,0 176,92,7 203,99,8 170,86,1 157,83,13 162,81,2 179,92,8 170,86,6 160,81,8 156,81,16 168,84,8 165,87,16 129,67,9 149,79,19 143,78,16 109,54,0 163,85,7 129,73,10 114,66,12 105,55,22 113,63,17 109,64,20 195,101,0 175,79,0 165,85,0 149,71,0 97,62,6 82,52,6 115,64,27 95,55,19 61,32,1 64,38,13 127,57,10 122,64,9 121,71,29 100,54,17 102,54,11 98,49,13 107,54,13 130,76,26 131,72,26 120,60,17 111,54,12 90,49,20 97,54,21 110,59,20 111,67,27 127,76,37 110,66,24 117,71,34 95,54,27 107,61,33 77,55,35 38,38,35 62,44,25 58,42,25 62,43,29 66,45,32 58,41,31 58,38,29 62,47,38 59,45,31 52,36,30 57,42,33 59,44,33 49,36,31
163,84,11 140,70,0 156,81,11 154,70,0 184,94,0 161,81,0 243,128,9 178,90,0 143,66,0 160,73,0 183,96,3 145,70,2 126,62,0 141,83,19 156,83,3 165,77,0 150,76,1 154,79,7 179,99,15 174,85,0 172,84,5 149,75,0 147,76,5 173,92,11 175,89,0 152,84,14 164,85,12 158,75,6 160,82,4 155,80,8 141,73,10 153,79,9 150,84,13 140,76,9 150,75,10 152,77,12 148,79,14 157,80,6 152,84,14 139,72,6 139,74,12 133,68,6 129,72,12 141,77,15 126,68,13 146,77,10 129,69,17 142,80,24 131,58,0 129,65,5 196,99,0 218,111,0 116,65,12 89,58,21 77,55,21 58,44,17 58,56,23 65,60,17 69,55,10 132,63,7 110,57,14 93,50,17 132,66,16 130,61,7 103,57,16 139,75,31 122,67,22 105,62,29 109,60,20 102,56,17 118,60,9 106,61,26 118,68,24 106,56,25 101,51,9 145,84,37 120,70,26 64,38,15 54,33,22 105,63,39 95,55,30 92,57,30 87,53,33 88,54,24 62,44,25 58,39,25 49,34,23 54,42,30 60,41,29 62,46,33 57,45,33 55,40,29 61,42,28 53,36,26 60,43,33 59,42,34
169,87,13 142,68,0 137,69,0 189,103,14 168,78,0 211,111,0 165,80,0 173,89,6 163,88,16 164,75,3 160,81,8 163,83,0 170,93,8 160,78,4 174,87,1 153,78,8 178,92,1 167,84,0 185,104,5 165,82,0 145,77,7 154,74,8 156,81,9 171,84,0 171,83,8 153,80,3 171,83,6 168,84,8 150,79,10 150,76,0 127,69,5 128,67,6 131,71,3 132,71,8 137,71,14 154,79,14 183,88,9 140,76,9 143,74,9 141,77,13 153,76,16 205,101,12 119,61,6 140,75,13 135,69,14 150,77,18 129,69,15 125,64,17 103,55,8 192,104,0 229,117,0 119,51,0 78,57,16 74,59,21 76,53,24 61,44,18 54,47,18 56,49,10 61,37,4 56,42,13 105,59,18 113,63,17 118,62,15 139,72,24 108,63,19 102,53,15 132,73,27 110,56,20 131,78,23 108,63,15 112,62,18 102,56,19 112,56,20 110,61,23 114,62,32 113,62,23 118,71,37 123,69,33 123,70,25 99,58,29 78,50,37 98,65,38 77,46,25 91,58,31 70,48,30 51,35,22 58,41,31 67,48,34 73,53,33 58,42,25 60,43,35 58,48,38 58,38,29 58,39,27 65,46,32 63,47,34
135,66,1 128,67,4 134,73,8 178,93,20 170,88,0 173,88,0 204,117,24 175,91,8 158,91,12 167,86,5 173,82,0 141,69,0 126,63,0 146,73,0 198,104,5 167,95,15 149,82,3 179,96,6 180,98,1 151,64,0 182,101,4 190,103,10 171,86,6 181,84,2 155,82,5 163,84,9 153,76,0 157,79,8 160,78,4 165,77,0 162,79,12 133,68,11 143,79,12 187,88,10 126,60,8 159,79,11 141,76,12 143,75,12 128,70,8 126,68,17 145,78,12 158,78,10 124,68,3 133,68,8 191,99,19 168,80,5 167,84,17 141,73,10 185,88,6 120,69,14 173,86,22 79,55,22 80,48,18 105,49,15 68,54,40 60,45,9 129,65,5 83,59,8 67,64,20 65,65,24 75,57,15 103,55,8 125,69,22 156,91,34 111,65,26 104,59,26 142,84,31 119,66,23 115,62,17 120,65,13 112,69,13 109,56,13 120,55,18 111,54,12 76,37,9 119,66,25 117,63,25 121,68,23 122,68,32 116,68,39 102,60,36 80,36,8 82,52,35 80,49,28 70,50,30 58,42,27 54,35,21 75,53,33 77,57,37 70,54,37 53,36,26 61,48,41 67,47,38 76,57,41 71,52,38 66,50,37
139,71,8 140,75,11 152,73,9 165,81,3 163,78,5 161,83,1 147,73,1 149,76,0 126,70,3 147,74,0 172,91,0 161,76,0 178,92,1 168,87,10 155,84,11 157,86,15 184,101,9 126,75,10 177,94,7 189,98,0 160,80,14 175,82,0 178,90,2 171,84,2 146,82,15 147,76,5 141,74,8 154,72,0 182,90,6 175,85,7 155,77,6 150,81,14 144,76,13 152,80,16 160,78,6 159,81,14 134,69,9 116,63,10 128,69,12 108,59,8 131,73,20 161,82,9 242,125,28 174,92,18 160,82,11 132,68,4 152,84,21 132,74,12 137,68,3 99,54,19 223,117,22 162,87,15 108,52,16 81,36,3 110,63,11 207,113,14 127,71,4 81,62,9 67,62,23 71,71,37 73,70,30 101,55,16 125,70,14 137,73,27 111,65,35 108,62,23 135,75,21 154,94,40 134,74,20 145,77,14 149,83,26 151,81,30 145,81,21 118,67,28 105,61,33 113,70,35 132,78,28 128,73,30 110,68,44 94,58,29 92,55,29 104,58,32 111,81,55 88,59,53 66,40,26 51,35,31 63,40,25 72,52,32 65,43,25 71,52,38 68,48,41 65,46,32 61,39,33 72,51,38 68,46,38 81,60,45
143,79,10 120,64,0 161,81,0 151,74,0 118,65,1 157,88,7 159,82,0 147,67,0 116,64,4 110,55,0 145,74,3 180,104,12 147,73,1 150,75,3 137,74,2 148,82,7 139,76,0 154,87,19 121,63,1 152,78,6 158,81,7 162,87,15 151,73,2 143,79,12 130,71,12 139,75,8 143,76,10 141,73,12 147,79,18 143,73,11 133,68,11 141,77,17 143,73,11 143,75,12 136,74,18 136,77,20 137,75,17 117,63,2 142,78,16 125,68,10 140,75,11 130,67,14 191,104,22 121,61,11 136,74,18 130,75,19 129,60,0 75,44,7 140,72,9 255,121,0 161,85,25 68,49,24 68,51,23 103,66,26 182,94,15 134,74,20 77,60,23 71,58,24 75,70,40 75,74,47 70,74,36 119,74,28 135,78,20 141,74,22 128,75,22 129,71,20 125,70,18 121,73,19 132,77,23 135,79,30 121,69,19 122,69,12 105,50,21 107,61,20 83,57,43 37,28,24 52,43,35 106,57,21 100,48,18 96,60,29 46,32,34 87,53,31 102,66,37 81,53,26 80,55,38 54,34,27 62,48,32 64,45,29 67,48,36 71,52,40 62,43,31 66,50,35 73,47,35 81,56,37 56,41,21 82,59,44
158,79,6 138,75,8 171,88,0 160,79,0 160,88,22 133,69,2 159,83,4 123,65,3 116,61,7 134,76,14 134,72,0 132,68,0 153,79,7 137,70,0 138,81,10 141,73,12 156,82,5 137,77,9 149,81,11 158,83,15 153,75,4 118,60,7 123,64,5 132,68,8 131,69,11 137,73,13 130,72,10 125,66,9 127,68,9 139,74,12 136,71,14 142,77,15 141,73,10 155,80,17 137,78,21 121,63,12 130,65,10 122,67,11 124,69,15 124,68,21 139,65,13 129,67,9 135,76,19 106,58,11 140,78,22 125,67,14 95,43,0 52,33,19 140,55,0 172,77,0 67,47,15 40,27,6 47,34,13 71,51,21 86,52,11 75,56,21 70,59,26 71,60,25 68,62,26 72,70,39 73,76,43 89,60,25 112,63,25 115,57,20 102,55,21 97,50,16 103,62,35 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 26,22,31 32,30,42 32,33,38 62,45,35 76,44,14 91,43,16 87,58,27 26,23,27 83,52,31 75,45,28 65,45,27 72,50,32 64,45,33 60,41,29 67,48,36 69,50,38 65,46,32 77,55,37 74,51,36 72,54,35 66,52,38 67,46,35
160,83,7 144,76,4 164,86,6 152,76,0 117,63,13 99,51,4 110,57,4 121,66,0 130,69,8 140,76,7 136,69,3 156,83,8 142,79,10 131,70,5 149,79,17 132,68,8 137,69,6 142,74,13 171,94,20 160,86,11 145,74,5 137,73,11 142,69,12 141,74,8 128,67,6 127,70,12 122,64,9 125,67,16 129,70,11 145,77,18 143,78,18 136,72,10 149,84,20 141,76,16 114,63,8 145,80,25 127,70,12 136,70,18 130,75,19 133,75,13 131,69,11 139,73,23 133,78,24 159,85,15 169,93,14 145,67,0 134,70,3 154,81,22 174,109,47 38,17,13 57,41,10 92,55,2 112,64,21 82,57,27 90,63,31 91,64,17 73,62,27 70,63,24 71,61,23 75,71,36 78,77,50 69,70,33 40,38,46 35,38,45 33,36,43 35,40,50 32,37,45 36,44,51 26,28,42 25,29,33 36,38,52 36,41,47 37,38,43 36,41,47 30,39,50 30,33,40 29,33,46 36,45,47 117,61,27 110,65,30 82,52,26 112,65,33 69,48,37 67,50,40 69,48,25 60,44,27 58,42,25 59,38,27 67,47,40 64,48,33 64,48,35 68,45,30 56,40,27 59,43,30 55,38,28 50,37,30
142,72,0 150,76,6 174,87,1 133,69,0 100,49,10 94,50,8 130,66,2 136,72,8 137,81,14 140,75,13 138,73,11 134,68,0 136,79,10 197,100,18 159,88,17 134,70,6 135,76,19 141,76,16 150,78,14 137,72,17 161,86,14 153,78,13 137,68,3 139,71,8 129,67,11 134,72,14 127,64,11 137,75,19 137,73,11 127,62,7 131,68,15 163,83,24 128,65,14 132,73,16 144,77,11 140,76,16 125,69,20 109,64,18 128,65,14 142,77,13 168,85,20 86,61,44 79,42,18 112,59,18 132,74,21 118,60,5 118,62,13 208,129,36 77,50,5 252,140,0 241,123,8 239,117,0 119,72,22 75,54,29 62,49,15 82,64,22 68,60,24 73,66,27 71,61,21 72,67,28 77,73,38 72,74,46 40,45,53 40,46,49 39,42,49 32,33,38 38,39,42 27,31,35 31,29,39 37,26,33 25,33,40 35,35,45 31,36,42 29,27,35 36,41,47 32,32,40 34,34,34 35,47,38 64,47,39 82,61,34 69,44,25 81,53,26 113,67,37 82,61,38 72,48,26 77,46,25 21,22,25 25,28,35 22,27,33 20,26,29 44,28,22 74,48,36 54,42,30 49,36,29 48,37,32 48,35,30
148,77,6 126,61,0 126,63,0 130,62,0 127,62,2 149,75,0 164,77,0 146,76,16 143,70,9 140,73,7 145,76,9 145,81,14 115,63,3 139,74,10 148,74,2 141,74,8 145,69,6 144,72,8 145,75,13 133,68,6 157,79,10 158,83,13 131,67,5 139,74,12 140,76,14 123,63,9 112,60,0 135,70,10 124,69,15 119,64,10 124,66,11 133,74,17 124,69,15 115,60,8 105,55,11 101,51,9 129,65,19 108,58,12 116,56,6 136,66,6 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 86,52,32 40,35,37 190,104,31 180,88,0 232,128,8 124,80,50 55,39,33 105,64,15 110,67,18 79,64,15 66,62,16 69,62,23 71,61,23 64,57,16 67,60,19 67,64,20 71,70,34 72,79,45 37,41,26 38,36,44 28,28,36 32,32,40 37,35,43 109,54,9 76,50,36 33,36,45 32,35,42 36,44,51 41,42,47 31,39,46 28,32,45 24,32,37 77,41,21 183,77,0 114,63,6 64,55,28 84,62,24 79,50,26 94,53,33 61,40,38 24,23,28 92,56,27 78,56,36 63,47,34 70,54,39 83,52,33 42,29,24 35,35,43 72,53,39 43,34,30 48,35,30
155,79,0 147,72,2 143,75,3 123,64,5 146,78,6 148,73,1 107,56,3 122,55,0 125,64,17 155,85,23 169,85,0 170,85,5 179,84,3 107,64,8 142,78,9 171,84,2 155,80,10 169,92,16 156,76,17 150,81,14 152,84,14 154,79,14 136,75,14 132,72,18 121,63,8 116,60,11 135,70,8 128,67,6 126,72,13 120,60,10 102,57,9 104,53,14 106,58,13 121,62,16 124,68,21 138,75,22 101,56,8 106,56,12 72,54,35 24,32,52 32,31,36 28,29,32 31,32,35 36,35,40 32,32,42 28,28,36 30,27,33 104,71,46 222,108,0 32,9,10 169,104,42 86,57,8 73,60,26 77,64,30 72,62,24 67,60,21 70,58,21 70,59,24 67,60,19 66,61,22 60,57,17 67,62,23 73,76,45 75,78,47 55,55,39 29,29,26 40,37,41 33,31,32 28,26,24 25,25,25 58,47,40 159,98,53 126,95,76 57,43,43 24,26,26 39,32,42 119,70,21 184,89,0 119,48,6 46,44,24 45,49,20 55,60,26 54,47,16 73,49,25 83,52,31 80,45,32 80,55,38 59,42,32 56,40,27 59,42,32 76,50,36 76,49,42 89,67,49 30,25,24 51,35,31 53,44,38
137,75,3 158,88,10 169,86,0 126,62,0 147,72,7 166,81,3 122,64,2 155,77,8 142,67,2 175,87,8 159,89,13 147,75,11 157,82,12 181,92,7 143,78,14 143,76,8 157,81,2 148,80,10 135,66,10 153,85,13 146,77,10 164,85,10 158,82,19 147,74,15 128,68,14 119,62,4 127,74,8 138,72,15 132,69,16 112,59,6 93,55,9 107,61,24 127,67,15 110,60,16 119,63,16 137,72,15 110,56,6 145,80,18 119,62,4 121,75,20 22,24,38 27,32,40 28,33,41 29,34,42 36,41,47 37,40,49 31,31,41 8,21,38 217,114,0 161,71,4 74,52,18 62,61,23 67,60,21 70,60,20 73,63,23 73,66,27 76,66,28 69,59,21 62,55,16 65,55,17 64,57,18 68,63,24 72,70,39 75,74,47 56,52,17 43,36,34 31,31,31 36,36,36 32,32,29 26,24,22 39,49,53 67,61,66 134,82,52 131,90,63 151,81,3 210,98,0 182,84,0 58,42,9 50,47,23 49,47,27 41,39,17 44,43,18 44,44,14 57,48,19 66,53,30 82,55,39 70,54,37 56,40,36 37,30,33 47,38,32 58,41,31 65,43,35 62,46,29 52,40,30 27,26,31 50,50,50
144,76,2 121,64,6 140,76,9 134,70,1 93,45,0 104,63,16 126,62,0 155,82,7 156,76,8 145,73,9 138,75,3 138,74,7 131,69,13 150,76,0 142,73,6 148,80,8 154,74,6 155,80,10 142,74,11 138,78,8 155,80,15 153,82,13 155,77,8 156,81,13 136,71,14 142,77,15 145,76,20 111,52,6 117,65,17 115,62,9 112,59,2 89,45,3 129,75,16 109,62,12 144,76,17 107,58,20 117,64,11 104,61,14 104,56,2 37,55,72 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 34,37,46 18,21,30 23,26,37 221,105,0 133,58,0 55,49,15 58,56,25 69,62,23 75,65,27 77,67,29 74,67,28 73,66,27 67,62,23 64,57,18 64,54,16 62,55,16 66,60,24 64,63,25 60,53,22 49,46,20 42,40,41 42,43,46 30,29,32 30,32,32 32,31,34 27,28,33 44,56,60 58,58,53 112,78,58 221,120,0 189,85,0 98,45,0 32,33,12 87,53,12 108,55,12 35,33,13 43,41,21 48,49,28 47,48,27 49,47,18 79,49,32 62,45,35 66,55,40 47,43,37 54,50,42 25,26,29 17,25,32 50,37,32 51,42,23 83,61,41 97,74,59
