197,183,158 200,185,163 157,142,122 187,172,150 194,176,157 184,169,149 151,130,119 77,63,63 114,99,88 195,177,156 205,185,165 178,150,123 189,160,136 195,176,153 178,160,139 181,162,139 185,168,144 197,180,156 126,112,94 124,108,93 183,167,150 155,139,124 130,113,103 171,157,141 176,161,150 160,145,134 168,154,140 176,161,150 142,127,118 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,120 155,142,137 116,103,98 133,117,113 128,115,110 153,140,133 152,148,138 152,139,134 140,126,126 169,79,35 158,81,46 68,34,16 73,41,25 71,35,17 64,30,12 73,46,30 160,147,140 151,138,131 153,140,133 111,98,93 159,146,141 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 153,139,125 156,144,132 68,57,52 81,69,69 103,92,99 111,104,114 122,118,129 79,77,85 83,80,95 74,78,107 40,46,76 78,83,109 86,92,120 98,99,129 142,140,164 245,242,255 211,203,222 68,64,75 47,46,51 50,50,47 45,45,40 43,43,38 47,46,37 61,55,32 71,62,35 80,73,42 82,76,42 30,24,15 64,57,55 51,41,40 91,82,78 100,90,89 41,34,32 61,51,50 169,150,123
117,101,86 170,154,137 187,171,154 142,127,105 188,171,147 191,178,155 87,71,58 85,65,58 83,65,60 189,171,152 182,162,144 165,147,126 180,166,139 188,171,147 194,176,155 175,158,134 199,182,158 173,156,132 162,149,128 170,156,140 176,162,144 180,165,145 151,134,124 116,101,92 165,149,143 157,141,135 149,133,129 146,130,126 151,136,127 163,150,147 156,143,140 158,145,142 152,139,134 120,107,102 161,138,137 157,141,135 158,147,140 150,134,130 158,147,142 172,159,152 157,147,135 138,126,126 154,137,129 151,133,128 156,73,33 100,47,24 113,77,57 125,84,64 121,83,64 108,74,54 76,41,28 146,125,114 109,92,93 129,113,109 123,110,105 149,136,129 165,155,145 182,170,160 175,163,151 169,154,145 168,156,144 162,147,136 156,145,130 68,58,57 78,68,72 89,81,89 122,113,124 111,105,112 55,53,61 87,85,97 80,84,115 46,51,75 89,90,109 116,112,134 169,163,184 223,218,236 172,169,175 52,50,48 47,45,41 47,43,37 42,40,36 44,44,39 43,43,38 45,46,36 57,50,34 69,61,39 76,67,52 38,29,25 51,44,42 43,36,34 64,54,53 70,61,57 50,41,37 97,88,82 47,37,36 73,59,61
103,86,78 102,85,77 79,63,50 169,155,139 202,185,161 191,178,155 156,141,132 122,107,96 93,76,68 173,155,134 175,156,131 226,212,185 213,199,172 230,211,186 221,202,177 197,176,149 221,202,177 206,189,165 176,162,144 163,149,131 176,165,148 116,104,92 144,132,122 167,154,147 130,117,112 172,159,154 169,157,147 137,124,119 165,152,145 133,120,113 127,114,107 158,142,136 169,156,149 142,129,124 154,141,134 125,112,109 142,131,124 152,140,128 136,115,104 161,146,137 144,131,126 141,135,128 127,113,99 141,86,82 123,56,31 89,56,31 122,84,65 119,78,58 124,78,60 127,86,68 75,40,25 149,130,116 147,130,131 142,129,126 135,122,117 123,110,105 137,126,121 132,121,116 156,141,130 158,143,132 172,157,148 172,157,146 177,165,153 74,65,61 71,63,69 69,62,72 123,115,123 113,107,114 92,88,97 79,76,91 74,74,102 57,57,83 116,111,129 188,182,203 224,221,236 58,52,59 48,42,37 48,44,38 47,43,37 46,42,36 43,44,36 44,45,37 43,44,36 44,45,37 53,52,41 42,36,27 31,21,20 51,44,44 26,19,19 63,57,52 40,31,27 54,45,41 82,73,69 102,91,86 60,49,46 49,35,37
73,61,51 91,77,77 89,77,77 82,69,62 119,102,92 147,133,119 39,28,25 30,24,19 28,19,15 137,122,111 158,143,123 170,155,135 179,164,142 221,202,179 209,188,163 208,189,164 193,174,149 174,155,130 173,158,138 169,153,136 149,135,121 133,118,107 148,133,124 141,126,117 177,162,153 137,122,113 144,129,118 165,149,143 138,125,118 170,158,146 151,139,127 184,169,158 160,147,140 156,143,136 123,110,107 147,134,129 168,154,140 147,137,125 158,145,138 156,139,131 151,141,131 167,156,149 135,130,118 101,75,65 119,63,39 103,69,47 116,76,53 112,72,49 108,70,51 101,65,47 72,37,24 166,149,141 128,116,106 144,131,126 156,140,138 137,121,115 146,133,126 139,126,119 165,151,137 163,149,135 172,157,148 177,162,151 169,154,143 91,77,77 72,61,70 89,82,92 101,92,103 107,98,109 91,87,98 79,75,88 79,70,81 76,60,27 205,197,203 59,50,42 53,46,30 52,45,29 49,43,34 51,45,38 50,44,37 48,42,35 45,44,37 44,43,34 42,40,36 37,35,31 26,21,20 41,34,37 41,34,34 57,47,48 86,74,74 38,27,24 72,63,59 94,83,80 67,58,52 89,80,76 64,53,48 33,22,19
174,162,150 61,48,43 81,70,67 80,68,68 91,75,73 60,47,40 39,29,28 27,22,21 15,8,6 44,33,30 63,48,39 44,29,20 149,134,114 220,194,169 244,223,196 204,185,160 217,198,173 130,111,86 183,168,146 191,175,158 212,197,186 171,156,145 161,146,137 156,141,132 163,148,137 154,139,128 154,139,128 169,154,143 179,166,159 167,155,145 156,144,132 170,155,146 164,148,142 173,160,153 181,168,163 145,132,127 159,150,142 157,146,139 150,139,132 170,158,146 160,139,137 149,140,132 168,152,148 149,128,124 106,53,28 145,94,68 130,82,55 119,75,49 128,86,64 124,86,69 84,58,46 166,153,148 153,140,135 145,132,127 125,108,109 157,142,133 153,138,127 168,156,144 171,157,143 174,160,146 154,139,130 146,132,118 139,124,115 112,99,94 92,81,88 108,102,109 91,82,93 82,74,82 86,82,93 69,65,78 55,46,27 105,93,38 63,49,22 57,47,25 54,47,29 50,45,31 50,45,42 49,45,39 48,44,38 47,43,37 42,41,30 56,50,41 39,28,25 43,31,31 37,32,31 30,23,23 51,41,42 62,50,52 40,30,29 28,18,17 80,71,67 71,60,57 73,62,57 37,28,24 94,84,83 63,53,52
177,163,138 165,151,126 204,193,178 61,49,39 69,56,53 84,71,68 58,42,36 88,71,63 84,67,57 73,56,48 65,49,43 103,91,91 99,86,83 112,95,85 210,192,171 195,174,151 221,201,181 226,205,180 232,217,195 176,160,145 157,143,129 184,170,156 155,140,131 183,167,161 168,153,144 178,163,152 172,157,146 167,152,141 167,152,141 157,142,133 174,159,150 182,167,158 162,147,138 170,155,146 146,130,124 176,159,151 144,138,129 180,168,158 127,111,107 153,141,131 176,164,152 176,159,151 168,151,141 169,153,140 125,102,89 170,104,74 183,109,75 128,72,48 114,75,61 86,60,46 125,113,103 160,148,136 140,128,118 151,138,131 139,126,121 146,130,124 150,135,126 162,147,138 164,150,136 156,141,130 178,163,154 141,126,115 146,131,120 134,120,106 82,72,76 94,87,90 94,88,93 90,84,89 74,68,73 47,39,26 59,50,21 55,46,29 88,82,87 45,41,50 47,44,59 48,45,60 50,47,62 53,49,69 54,50,70 54,51,68 54,51,68 53,48,66 58,51,51 94,73,62 94,68,47 62,46,33 36,27,23 36,26,27 61,54,54 81,71,70 37,28,24 72,61,58 88,77,72 91,82,78 36,27,23 60,51,45
187,173,148 180,166,141 164,149,127 205,190,168 166,151,131 194,178,161 69,52,42 78,61,51 99,80,66 92,73,61 75,59,53 60,49,46 76,62,62 81,67,67 89,74,63 216,198,179 218,201,177 170,152,131 193,175,154 193,174,160 192,177,168 187,172,161 171,156,147 169,151,146 170,153,145 183,166,156 169,154,143 172,157,146 182,167,156 143,127,121 144,128,122 122,107,98 170,156,142 171,157,143 169,154,143 178,161,151 164,156,145 149,134,125 150,134,132 134,118,114 171,152,140 190,176,158 172,160,150 166,147,135 165,129,111 141,78,47 188,119,83 147,85,56 118,91,75 178,160,155 121,105,99 153,143,133 147,137,127 128,115,108 135,123,113 154,139,130 134,119,110 127,112,103 168,154,140 181,166,155 165,150,141 162,147,138 130,114,108 150,134,128 69,57,57 84,77,77 90,85,87 63,58,60 48,37,22 62,50,20 56,47,43 39,36,42 44,42,52 54,52,62 69,66,83 67,63,83 67,63,85 65,62,89 62,62,88 61,61,87 53,54,73 53,54,75 53,58,84 50,54,83 69,63,84 82,65,66 65,48,38 81,69,57 77,67,66 43,31,36 62,50,52 88,77,74 81,71,70 60,51,47 68,59,53 71,62,54
164,144,124 152,132,112 199,181,160 196,178,157 166,148,127 185,166,143 222,204,183 80,59,46 107,85,67 85,71,57 88,75,70 75,59,55 130,100,85 131,99,83 145,109,91 202,165,152 214,196,177 227,209,188 188,171,147 189,171,152 172,158,144 202,190,178 177,165,153 163,148,137 151,136,125 169,154,143 192,177,168 169,154,145 160,148,138 144,129,120 148,133,124 162,147,136 144,129,118 185,170,159 133,118,107 146,131,120 182,165,155 155,142,135 163,147,132 182,167,156 163,148,139 149,133,120 167,148,132 160,127,116 208,140,104 245,143,84 146,89,60 120,77,58 113,84,64 157,135,117 129,120,105 145,135,123 147,134,127 144,131,124 154,143,128 161,149,137 175,163,153 156,145,130 161,146,135 162,147,136 128,113,104 143,128,117 146,134,122 148,133,122 73,57,53 81,69,71 56,46,45 52,40,28 55,45,23 46,35,42 46,42,51 100,94,101 210,206,215 203,199,208 135,129,136 77,70,80 60,53,63 52,48,57 44,42,52 46,42,53 41,39,51 39,38,53 50,51,70 74,75,98 57,57,83 49,50,73 51,49,73 62,59,74 43,35,43 61,51,52 36,27,23 72,66,61 65,58,58 39,29,28 58,49,41 46,37,29
178,159,134 187,168,143 219,200,175 208,189,164 182,162,142 205,186,161 193,174,151 87,67,49 77,54,39 95,75,68 105,88,91 85,66,68 160,126,104 164,121,104 255,208,187 229,183,165 176,148,137 217,197,179 215,197,176 217,199,178 206,190,173 214,200,184 174,159,150 178,163,152 184,169,158 177,162,151 171,156,145 184,172,162 184,170,156 163,149,135 191,175,162 199,182,172 182,167,156 170,155,144 181,166,155 171,156,145 166,147,135 157,141,135 164,149,140 182,165,155 176,161,150 154,140,126 174,168,145 225,168,83 255,188,127 254,151,97 150,93,64 111,70,50 109,66,47 109,71,50 69,57,29 37,41,26 79,75,69 133,121,111 142,130,118 149,135,121 154,138,132 162,147,136 160,145,134 155,140,129 141,125,121 155,140,131 158,145,124 137,121,104 163,151,141 168,156,144 162,147,136 159,147,135 72,62,50 69,63,68 107,101,106 118,110,116 117,111,116 124,118,123 97,90,93 56,49,52 50,45,47 46,43,47 43,35,43 37,31,38 39,36,42 37,36,41 36,36,48 38,38,50 38,37,54 43,44,65 60,58,82 50,51,72 51,49,69 65,61,70 71,64,62 43,39,33 43,31,31 61,51,50 67,57,47 53,42,37
198,179,154 205,186,161 214,195,170 190,171,146 174,154,134 216,197,172 151,131,111 106,86,68 148,113,98 173,135,114 162,133,113 163,129,109 182,137,114 248,201,180 221,172,152 190,149,133 136,112,106 73,55,52 197,178,162 186,168,147 162,147,125 226,211,189 164,148,133 178,164,150 181,167,153 185,171,157 155,141,127 163,148,137 188,172,159 172,155,145 174,165,148 199,179,170 170,155,144 164,149,138 157,142,131 166,150,137 175,161,145 169,153,138 155,138,128 152,135,125 109,89,82 133,123,111 67,91,40 205,148,41 255,184,117 255,155,99 178,101,64 150,88,50 200,123,86 142,90,60 56,56,26 27,47,29 19,41,29 40,54,45 111,96,85 160,146,132 177,160,152 155,140,131 157,142,131 177,162,151 172,158,144 136,121,112 160,146,132 167,152,141 147,132,121 155,143,131 165,149,134 178,164,146 85,76,72 100,93,96 92,82,83 84,74,73 75,68,66 54,47,45 46,36,35 41,34,32 39,29,30 35,28,28 35,28,31 32,27,29 30,25,27 31,29,30 33,30,34 35,32,38 41,34,44 37,33,44 38,33,49 44,41,56 52,49,66 47,43,63 53,46,56 53,48,47 53,44,40 41,29,29 59,48,41 39,29,17
209,192,168 182,165,141 201,184,160 170,153,129 183,164,141 198,177,154 133,111,91 123,98,81 106,82,60 177,137,114 177,143,125 173,137,117 174,134,111 234,191,172 185,139,123 159,117,104 90,68,62 64,50,50 73,57,44 154,140,115 221,207,182 245,227,206 222,204,183 226,211,191 210,196,180 194,180,164 190,174,157 156,140,127 182,167,156 206,187,175 195,176,164 205,184,171 157,141,126 184,167,157 187,171,156 193,174,160 192,169,154 177,161,144 196,175,160 164,148,131 168,154,136 123,140,112 59,90,38 173,139,51 255,183,123 255,167,107 255,163,108 255,172,113 235,146,92 192,132,80 61,59,28 22,45,28 16,42,31 15,39,28 147,132,121 163,146,136 180,161,147 164,148,135 174,160,146 158,144,130 139,125,111 171,157,143 148,137,120 178,162,149 194,178,165 163,152,137 183,168,146 204,186,165 100,93,91 87,75,75 91,78,73 62,51,46 50,41,35 53,44,40 49,39,38 40,33,33 38,31,31 37,30,33 32,30,31 32,27,29 32,27,29 32,27,29 32,27,29 30,28,29 28,25,31 32,29,33 35,31,40 37,33,44 36,34,46 46,41,57 44,40,53 45,41,50 62,56,51 68,58,57 43,32,27 56,44,32
126,107,84 169,150,127 200,181,158 198,179,156 214,193,168 202,178,156 141,120,97 125,105,85 112,90,70 132,101,78 174,138,118 139,118,95 140,115,96 222,183,169 247,202,195 185,147,139 84,62,54 58,47,44 69,54,45 181,163,142 211,192,167 220,199,176 189,170,147 178,161,137 199,184,162 210,196,178 191,174,164 173,157,140 185,170,150 181,161,141 193,174,158 179,158,143 201,184,160 201,185,170 187,173,157 196,179,155 162,148,130 182,167,147 182,166,149 175,159,146 158,140,121 145,147,119 46,84,44 148,128,53 255,195,127 255,181,114 255,161,107 255,162,104 247,158,102 175,119,54 86,86,45 22,46,33 16,41,36 20,43,38 87,82,70 136,121,110 194,179,159 191,175,158 197,182,162 182,166,149 180,164,151 137,123,109 196,182,164 158,143,123 206,189,165 172,154,133 207,188,161 204,189,167 97,87,86 85,69,67 70,57,54 59,48,43 56,46,45 60,50,49 59,52,52 50,43,41 41,36,35 34,32,33 34,31,35 32,29,33 32,30,31 32,30,31 33,30,34 38,35,39 47,45,46 58,53,52 42,36,41 32,26,33 35,32,38 34,30,39 42,38,49 39,37,47 54,45,41 50,39,34 29,17,17 50,39,34
187,166,143 227,206,183 171,150,127 220,199,176 185,164,139 228,204,182 134,109,90 124,99,80 110,90,70 121,99,81 124,99,80 74,63,44 71,56,45 66,50,44 88,65,54 123,96,89 86,64,56 69,58,53 98,82,69 194,175,150 255,238,216 210,184,163 226,205,182 209,192,166 200,185,163 171,158,137 166,150,137 194,179,157 205,190,168 180,160,142 208,188,170 228,209,186 164,156,132 182,169,148 186,171,160 139,123,117 208,192,179 171,155,140 159,143,128 194,178,165 174,156,135 194,176,155 31,65,33 127,120,50 255,196,129 255,169,105 252,149,93 255,173,114 252,170,114 150,99,34 45,48,15 15,41,30 18,41,36 18,41,36 42,45,33 167,153,139 129,113,98 134,118,105 150,135,115 148,133,113 163,145,126 193,179,154 174,155,139 193,172,145 186,163,134 195,172,143 230,209,184 94,78,61 137,127,128 78,61,62 81,67,67 83,72,69 75,65,66 94,87,87 89,84,83 70,65,64 49,44,46 41,38,44 39,36,42 37,34,40 37,33,42 38,34,43 34,32,40 39,37,45 48,45,49 63,58,60 71,64,64 60,54,59 32,26,31 33,30,34 34,31,37 39,35,44 29,19,18 36,25,22 45,33,33 45,34,31
204,185,160 215,196,171 213,192,167 224,203,178 225,206,181 230,206,182 132,103,83 132,105,87 120,98,80 104,83,70 146,115,96 162,126,104 151,120,101 123,102,91 120,104,98 52,36,34 183,168,148 180,164,147 164,143,120 255,231,208 250,221,199 232,211,188 168,147,124 183,159,135 198,177,152 184,163,138 174,157,133 237,213,191 233,211,191 164,146,125 194,179,157 164,149,129 165,149,134 158,142,125 200,186,168 168,154,136 178,163,143 170,152,133 156,138,117 139,121,100 163,156,127 176,152,130 37,67,46 116,135,85 236,179,74 216,168,71 185,158,74 176,150,70 124,107,42 75,78,45 28,42,23 21,38,28 21,43,33 32,59,43 26,43,33 150,141,122 178,163,141 169,154,132 185,167,146 143,128,106 131,113,92 211,182,160 189,165,141 213,187,164 210,181,157 203,174,150 186,167,151 134,121,118 109,97,102 115,103,108 99,89,93 122,112,116 111,104,107 147,139,145 137,129,137 90,84,91 54,52,62 48,46,58 48,46,58 46,42,55 47,44,59 46,41,57 44,40,53 42,38,49 40,36,45 49,43,48 57,52,54 60,55,54 50,45,44 30,24,29 32,29,33 32,29,35 30,23,26 40,31,27 37,28,24 51,45,40
150,131,106 208,189,164 221,200,175 228,207,182 219,195,171 211,187,163 138,109,87 134,105,85 127,100,82 113,91,71 153,118,93 173,127,101 248,195,172 155,132,119 119,108,101 76,63,58 77,62,53 234,216,195 223,203,183 252,226,201 235,209,184 205,181,157 161,140,115 148,127,104 176,152,126 173,147,122 193,172,147 200,179,156 140,120,100 174,156,135 179,164,142 211,198,175 172,158,133 209,192,166 217,196,171 184,162,142 217,199,180 147,129,108 166,146,126 220,196,170 219,193,170 212,188,164 116,121,101 100,139,78 51,93,40 75,91,49 81,90,44 63,87,45 55,74,38 29,44,30 41,51,27 48,61,38 40,53,39 32,55,38 19,41,34 162,155,137 168,147,120 177,156,129 177,153,127 190,164,139 172,148,122 169,141,112 216,190,165 139,114,86 214,188,163 223,199,173 121,103,84 136,118,113 132,124,130 171,163,169 159,153,158 115,109,114 100,98,106 106,102,113 103,100,115 67,64,81 58,54,74 54,55,78 55,56,79 51,52,75 53,54,77 53,51,73 51,47,67 48,47,64 39,35,46 38,35,41 38,35,41 38,35,39 39,34,36 41,36,38 47,41,46 33,30,34 27,25,23 31,25,16 43,34,26 50,41,37
242,223,198 214,195,170 242,216,193 178,152,129 192,171,146 184,163,138 144,113,92 131,102,82 130,104,83 124,103,80 152,117,90 177,133,105 238,187,161 198,172,158 128,113,104 78,65,60 77,59,58 185,164,139 164,144,114 160,134,111 184,167,139 212,193,168 193,172,147 189,168,145 162,142,122 176,156,136 154,130,106 203,177,154 226,197,175 170,149,126 152,137,115 157,145,119 137,123,98 172,153,130 185,168,144 153,136,112 206,184,164 191,170,147 164,143,120 191,170,143 191,167,141 210,193,167 212,213,192 98,121,75 48,83,44 51,76,45 62,74,40 42,68,34 43,58,30 31,45,24 50,55,31 75,69,44 110,110,94 31,51,35 21,40,34 94,96,79 212,188,162 184,160,134 198,172,147 215,189,164 202,176,151 198,168,140 241,215,192 220,197,166 254,226,199 221,198,169 89,62,46 113,96,88 149,142,145 101,95,100 40,36,45 72,68,81 73,68,84 73,69,89 60,63,83 56,57,78 50,51,74 47,49,74 42,44,71 64,68,97 68,74,102 53,58,84 54,50,72 46,44,64 44,40,53 35,31,40 33,30,36 31,28,32 33,28,30 34,27,30 39,34,36 48,42,47 31,29,27 40,33,31 33,23,22 51,42,38
202,181,156 240,219,194 223,199,175 189,165,141 162,138,114 208,182,159 148,122,99 140,111,89 131,102,80 139,110,88 164,127,101 201,160,131 237,192,169 160,132,121 116,101,90 82,70,70 70,61,57 190,174,159 184,163,138 199,178,153 207,183,157 188,163,135 180,152,123 204,175,142 197,177,147 217,198,171 214,190,166 194,168,145 188,159,135 180,156,132 175,154,129 170,156,131 171,154,128 90,73,47 157,136,111 169,148,123 207,186,161 213,179,159 218,181,157 188,159,135 187,166,141 192,166,141 206,192,167 30,55,26 55,70,31 37,48,33 44,52,31 42,50,29 57,55,37 88,82,57 49,52,17 118,111,84 227,193,171 24,37,21 24,53,39 31,51,37 109,100,83 218,190,163 205,177,150 228,200,173 225,197,170 243,208,181 235,216,193 213,187,162 226,199,167 156,131,103 82,51,30 122,103,91 61,46,37 32,21,14 79,73,80 148,140,148 132,127,129 138,131,141 132,128,141 79,77,97 61,63,88 57,62,86 57,60,82 58,56,80 55,53,75 51,49,69 39,38,55 52,49,66 47,45,57 37,35,43 30,31,34 30,28,29 30,28,29 30,28,29 40,38,39 41,36,38 43,38,37 31,21,22 47,38,32 38,29,23
228,207,182 218,197,172 177,153,129 206,182,158 223,199,175 255,229,206 192,163,141 147,118,96 138,109,87 132,103,81 174,138,109 216,175,144 255,225,203 141,120,107 123,111,101 86,74,74 68,59,55 85,71,57 184,163,138 159,138,115 180,161,136 167,142,114 207,179,150 213,184,151 206,183,152 184,158,133 197,173,149 191,165,142 214,185,161 212,188,164 177,156,131 218,197,174 177,160,134 195,176,151 192,171,146 181,160,135 153,132,105 144,120,98 199,180,145 196,179,151 223,194,170 183,157,132 192,177,155 35,64,36 113,133,88 50,59,31 38,49,34 34,45,30 39,52,29 42,48,21 141,87,53 183,156,120 193,167,142 77,93,60 54,105,67 32,57,37 203,173,147 201,171,145 194,166,139 218,190,163 175,147,120 239,210,186 209,184,156 216,190,167 186,158,129 106,76,50 104,70,48 100,73,57 108,79,59 46,27,11 110,100,104 113,106,109 98,91,94 108,100,108 111,107,118 72,71,88 61,64,86 58,63,89 58,65,88 57,64,87 57,58,81 55,53,73 51,48,63 42,37,53 38,36,46 36,34,42 31,30,35 29,29,29 30,28,29 30,28,29 31,28,32 32,27,29 31,24,27 29,19,20 37,28,22 44,35,29
194,170,146 193,169,145 209,183,160 208,182,159 186,160,137 198,174,150 226,200,177 166,135,114 141,110,89 161,130,109 188,156,126 220,179,150 227,190,166 140,119,104 117,100,92 83,71,71 70,63,61 77,68,64 106,92,97 89,78,85 96,83,91 127,117,121 89,78,75 136,121,112 231,210,185 236,210,185 210,184,159 209,183,158 217,188,164 199,178,153 166,147,122 176,157,134 119,102,76 163,146,120 197,176,151 206,185,160 159,138,113 168,148,130 164,145,122 213,187,162 195,171,145 206,180,155 171,159,133 39,68,36 103,128,81 46,68,31 43,58,30 50,53,31 136,92,62 181,113,75 227,137,88 191,121,88 180,139,108 48,82,41 34,54,36 41,62,41 198,167,144 159,132,114 220,195,167 255,232,204 225,197,170 216,190,165 193,169,143 195,169,144 239,212,180 117,87,59 118,78,55 96,59,35 90,61,41 62,41,26 96,84,86 73,63,67 64,54,55 72,65,65 78,72,77 54,50,61 54,50,70 56,54,76 53,60,83 53,61,81 56,57,80 55,56,75 52,47,65 42,37,53 38,34,45 35,31,40 48,46,54 33,32,35 30,28,29 30,28,29 28,25,29 30,28,29 34,27,27 23,13,14 45,36,30 38,29,23
215,191,167 229,205,181 194,170,146 226,202,178 222,198,176 190,169,146 143,122,97 204,170,148 144,108,86 184,150,128 157,129,102 174,136,115 169,142,124 136,115,102 114,98,92 92,81,76 88,83,80 71,66,63 74,71,86 67,65,87 62,60,80 57,60,80 73,75,100 65,66,85 75,63,75 176,155,140 158,130,103 249,221,194 228,203,175 187,163,137 212,191,164 234,213,188 180,159,132 237,216,189 214,190,164 205,181,155 181,160,133 170,149,124 216,199,173 213,192,167 168,150,120 238,203,178 188,167,144 33,67,35 40,58,15 69,85,41 54,68,38 27,46,26 158,94,66 195,116,77 220,136,92 141,78,43 125,85,62 71,89,58 54,70,49 176,157,134 197,172,155 147,123,97 219,191,164 247,219,192 198,173,145 212,188,162 217,198,173 200,172,145 238,213,183 124,90,58 118,81,57 109,74,49 85,59,38 64,46,27 43,37,32 91,81,85 67,57,58 70,65,64 70,64,71 51,49,59 52,51,68 60,61,84 61,66,92 60,62,87 56,57,80 50,51,72 48,45,60 41,40,57 32,28,39 31,29,37 61,63,77 31,28,34 21,16,18 36,30,35 29,23,28 30,28,29 23,18,17 40,31,27 37,28,20 58,52,47
