210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 217,191,170 138,108,91 116,96,78 128,107,84 156,124,94 174,140,108 195,155,130 222,174,145 230,184,156 213,175,158 148,125,122 117,104,101 119,105,105 109,98,95 84,75,71 70,61,57 64,57,57 66,63,67 65,62,68 78,71,83 125,113,101 207,189,170 174,156,137 189,170,154 174,159,148 189,177,165 107,96,89 177,166,159 170,165,153 164,155,151 129,138,108 48,101,53 89,111,81 75,98,79 28,72,65 20,59,54 20,47,46 14,50,52 40,53,41 53,51,31 107,86,45 105,84,30 101,76,19 165,149,136 164,157,160 143,135,141 144,132,137 140,134,139 141,130,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 141,130,137 163,152,159 121,110,117 148,140,146 133,125,131 141,133,141
228,202,177 177,153,127 214,199,177 185,164,141 219,198,173 213,192,167 235,214,189 250,226,200 255,237,214 172,153,130 236,212,186 235,214,187 209,180,156 220,199,174 229,210,185 218,194,170 207,186,163 206,191,171 194,175,150 235,209,186 235,211,187 220,196,172 242,218,194 239,218,193 201,177,153 181,164,140 158,143,121 222,193,173 255,228,206 143,114,94 111,91,71 125,104,79 163,133,107 184,149,122 220,176,150 245,195,164 247,198,176 183,147,137 143,122,120 116,99,102 117,103,103 106,92,92 86,75,70 68,59,55 64,59,61 62,60,61 65,59,66 78,69,80 170,155,135 182,162,142 164,145,129 158,144,128 143,127,114 164,149,140 160,149,142 169,160,154 110,99,92 158,149,143 180,157,117 102,172,119 42,77,58 60,90,69 29,73,68 89,99,75 89,96,62 123,123,82 96,86,48 94,82,45 106,86,38 100,80,32 60,57,17 80,93,68 107,101,106 135,130,132 146,143,147 149,137,149 157,149,157 149,143,148 167,159,165 103,98,100 128,128,125 144,134,138 128,118,117 128,118,117 118,108,109 125,115,116 151,141,142 169,159,163 155,145,149 131,121,125 162,152,156 151,141,145 153,143,147 143,132,139 152,141,148 139,131,139
219,198,171 153,132,105 191,176,154 225,203,183 196,175,152 207,186,161 238,217,192 220,196,170 227,206,183 165,146,123 237,206,185 231,200,179 219,190,168 192,168,144 197,178,153 227,203,179 229,203,178 224,203,178 194,177,151 198,174,150 219,198,173 193,169,145 204,180,156 231,210,185 179,155,131 138,120,99 150,135,113 232,208,186 247,221,198 143,117,94 132,111,88 159,138,113 172,143,119 190,155,130 223,179,151 254,204,173 238,191,170 144,116,107 128,115,112 119,105,105 119,105,105 106,93,90 82,71,64 69,63,58 66,64,65 62,59,63 68,62,69 78,72,79 177,162,140 198,178,160 210,191,175 215,199,184 208,193,173 206,192,178 184,173,158 148,143,131 185,173,163 160,149,142 83,184,120 196,155,54 189,140,59 185,144,56 181,138,62 176,141,76 153,129,74 129,125,77 62,83,62 21,50,36 20,55,46 18,52,36 25,52,34 39,79,56 154,152,148 145,139,144 140,132,140 136,130,137 148,139,150 156,148,154 169,162,165 111,106,108 148,142,147 128,118,119 102,92,91 145,135,134 179,169,170 157,147,148 156,146,147 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
153,134,109 244,225,200 221,202,177 166,145,120 188,167,142 255,247,221 210,191,166 223,199,175 207,183,157 155,136,109 241,217,195 207,190,166 216,199,175 160,143,117 177,160,134 227,203,179 237,211,188 241,215,192 197,178,153 188,171,145 177,165,137 208,196,168 170,149,124 189,168,143 152,134,113 155,140,120 218,199,176 147,129,110 141,121,101 145,119,98 165,136,116 181,155,134 181,152,130 203,166,142 235,189,159 255,206,179 255,217,194 168,145,132 118,108,107 120,106,108 119,106,103 106,93,90 87,77,67 73,64,56 60,60,55 67,62,61 70,64,69 96,83,80 214,194,164 196,176,158 234,210,188 179,159,141 209,193,176 168,157,154 112,103,114 81,75,82 96,95,98 101,167,138 61,167,113 187,132,33 88,74,18 43,49,20 34,65,50 27,73,58 23,73,61 26,73,62 21,66,56 17,57,49 20,53,45 18,52,41 20,54,40 20,54,38 76,96,80 112,107,109 143,140,144 150,142,148 132,121,128 141,134,137 138,133,135 89,82,82 139,131,137 146,135,142 138,133,135 141,134,137 94,84,85 163,153,154 169,159,160 153,143,147 159,149,153 162,152,156 149,139,143 162,152,156 181,171,175 180,170,174 159,149,153 136,125,132
222,198,174 249,225,201 255,239,216 239,210,186 166,137,113 237,211,186 248,222,197 255,235,210 255,232,208 200,188,160 187,168,143 226,205,180 229,210,185 239,218,191 177,153,127 193,170,141 232,213,188 203,174,152 205,181,157 177,153,129 229,203,180 236,210,187 255,236,213 209,188,163 225,201,177 228,204,180 231,211,181 205,186,161 192,168,144 159,128,105 189,156,129 205,172,145 176,147,123 206,171,146 239,197,173 242,191,163 232,189,170 161,138,127 121,110,105 121,108,105 123,110,105 103,92,87 87,78,72 73,66,64 70,63,63 67,57,58 72,62,66 70,60,64 122,116,121 127,124,130 108,105,120 84,85,106 92,90,110 92,90,110 76,77,96 80,78,100 85,177,135 51,147,99 62,164,111 62,170,118 50,116,87 43,107,78 19,65,59 16,62,58 19,60,58 20,58,60 21,55,55 18,50,49 16,49,43 17,50,42 19,50,37 18,52,38 41,78,54 170,172,172 140,128,133 140,132,138 151,143,149 160,150,154 134,127,130 150,143,146 174,166,172 158,147,154 160,153,156 153,146,149 173,163,167 145,135,139 179,169,173 178,167,174 141,131,135 145,135,139 137,127,131 165,155,159 145,135,139 95,85,89 152,142,146 145,135,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,240,216 255,255,232 190,166,142 229,203,180 194,179,157 220,203,179 218,199,174 170,149,124 111,94,68 152,128,104 153,132,107 131,112,87 175,156,131 103,84,59 210,189,164 226,202,178 222,196,173 253,223,197 174,153,128 234,208,183 167,136,113 202,165,139 210,173,147 168,140,113 182,149,124 222,181,161 242,196,168 248,207,187 152,126,116 120,108,98 121,108,103 117,104,99 102,91,86 80,73,71 74,69,66 71,64,64 72,62,61 77,67,71 68,61,71 80,78,98 81,83,97 98,95,122 100,101,131 36,34,54 94,92,112 87,85,105 107,122,127 56,145,101 51,152,102 60,165,114 75,181,127 42,115,79 36,101,75 22,63,61 18,59,57 18,56,58 16,54,56 17,51,51 17,49,50 17,49,46 17,50,42 18,49,39 17,51,37 29,62,37 113,130,120 175,170,172 161,154,157 153,142,149 167,157,161 186,176,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 180,170,174 188,178,182 166,156,160 165,154,161 157,147,151 173,163,167 172,162,166 134,124,128 136,126,130 172,162,166 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 186,172,147 255,247,223 199,178,155 224,198,173 200,179,154 221,202,177 212,188,164 206,180,155 229,205,183 150,129,114 180,162,141 226,197,175 217,191,168 215,191,167 202,181,158 212,191,168 197,178,155 203,182,157 208,182,157 222,193,169 235,209,186 242,216,193 172,161,144 182,164,143 178,156,136 180,151,131 210,179,156 194,170,148 113,99,85 123,104,88 192,158,136 187,156,135 202,170,154 148,126,118 121,108,105 119,106,101 108,97,92 97,86,83 83,78,77 72,67,66 72,67,69 75,68,68 71,64,67 66,65,70 66,62,82 89,85,105 80,78,98 79,77,97 76,75,92 97,98,121 18,69,49 58,150,105 48,140,95 55,151,103 55,161,107 60,158,109 45,125,89 33,93,70 21,62,60 19,60,58 18,56,58 17,54,53 17,51,49 17,49,48 16,48,45 16,49,43 17,51,40 19,50,37 27,53,40 73,103,84 171,161,165 197,192,194 169,164,166 144,134,138 149,139,143 156,149,152 133,125,131 143,132,139 173,163,167 159,149,153 164,154,158 163,153,157 169,159,163 174,163,170 181,170,177 163,152,159 163,153,157 162,152,156 182,172,176 169,159,163 160,150,154 143,133,137

86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 49,49,61 45,45,57 76,76,88 60,60,72 57,54,69 55,53,65 53,51,61 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,48,58 42,45,54 39,38,55 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,44,63 50,51,70 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 50,50,62 46,46,58 69,69,81 57,57,69 60,57,72 59,57,69 50,48,60 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,46,56 44,46,60 50,48,68 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,47,66 46,47,66 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 60,58,80 71,68,85 58,52,75 46,43,60 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 69,66,81 52,52,64 87,79,85 57,51,58 44,44,56 66,64,76 61,58,73 59,54,70 60,55,73 57,53,75 66,71,97 65,75,93 74,75,94 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 42,45,54 49,48,65 55,56,75 42,44,69 43,50,73 45,52,77 45,54,79 77,72,90 57,56,73 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,73 53,56,74 47,51,66 49,51,67 53,55,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,163 146,134,146 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 55,53,73 65,63,83 63,61,81 87,77,95 52,50,70 60,66,87 110,107,113 132,119,116 132,122,123 62,61,76 74,69,85 62,61,76 67,61,66 132,111,107 129,112,113 51,51,63 62,59,74 57,54,69 65,61,74 75,72,87 98,93,109 108,100,117 113,104,119 150,138,140 177,156,152 181,170,165 113,109,122 46,50,63 55,54,71 60,58,68 79,75,84 67,66,81 46,47,66 49,47,67 48,47,64 62,60,80 47,48,71 41,46,70 45,51,72 49,55,83 59,55,75 72,64,83 51,50,65 39,32,46 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,80 50,53,71 48,52,67 47,49,65 49,51,67 45,48,66 53,56,74 49,48,63 39,39,51 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 175,167,173 177,169,175 125,117,125 158,150,158 94,85,98 61,63,79 89,86,103 59,58,75 49,48,65 62,63,82 63,61,81 63,61,81 63,61,81 60,57,74 61,56,74 58,56,76 62,63,84 66,60,81 80,79,94 94,87,90 133,120,113 133,120,113 130,120,110 128,117,112 65,62,79 73,70,87 62,59,76 66,58,64 142,114,103 141,116,117 42,38,49 72,70,82 101,97,106 152,143,139 164,154,153 163,153,152 142,129,137 151,139,144 152,141,150 149,140,151 147,138,151 73,69,89 53,52,69 61,62,83 64,65,84 74,71,86 50,53,71 49,57,75 47,53,74 72,70,90 48,49,70 42,50,70 48,54,75 45,50,74 48,46,68 75,72,89 67,66,83 36,34,44 38,35,41 56,54,74 68,65,80 47,48,71 40,43,65 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,159,166 184,173,180 178,167,174 164,153,160 168,160,168 163,156,159 151,144,147 90,86,99 66,62,75 101,97,110 49,44,60 89,84,100 106,99,111 83,78,94 80,75,93 69,65,85 82,72,73 120,104,100 85,72,82 71,68,83 72,70,82 115,113,114 123,114,108 118,111,109 123,114,108 123,114,110 127,117,121 98,91,101 74,70,81 76,72,85 81,70,77 126,100,86 131,107,101 73,64,77 120,115,117 120,115,114 138,128,132 129,118,125 142,129,137 152,139,149 146,132,147 143,131,145 149,141,149 127,118,131 46,46,56 70,69,84 51,53,69 50,49,66 60,61,84 45,48,68 47,52,76 72,73,92 42,45,63 46,49,69 47,54,79 46,51,75 44,52,70 63,67,82 65,61,81 57,47,65 37,34,40 55,53,61 57,61,76 53,59,80 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 45,44,59
178,168,172 158,147,154 166,155,164 160,152,158 143,135,143 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 67,63,72 89,85,94 76,72,83 74,70,81 86,82,93 60,58,68 72,66,71 90,75,66 116,100,98 83,75,83 108,98,102 122,112,113 136,126,130 126,119,122 133,121,123 130,118,123 131,121,125 134,124,128 121,110,117 124,113,120 118,106,108 125,102,89 148,119,113 87,78,89 61,52,63 130,118,130 121,109,121 143,132,141 146,132,147 140,126,139 153,139,152 158,147,156 145,139,144 95,83,95 56,56,66 34,37,46 56,56,68 67,66,83 50,53,71 56,53,82 78,75,90 46,51,75 50,56,77 45,53,73 51,52,73 48,51,69 58,55,72 74,73,90 74,72,84 40,38,46 41,39,51 56,55,70 66,64,76 40,43,63 44,50,80 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 56,54,76 85,82,99 87,85,107 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,60 68,66,76 72,70,80 62,59,65 81,70,65 98,82,76 97,86,93 90,81,92 73,65,71 116,108,114 132,121,128 129,122,125 123,115,121 121,113,119 123,115,121 115,107,113 120,112,118 124,113,120 112,92,83 168,137,129 91,80,89 63,56,70 134,125,138 150,136,151 145,131,144 143,133,137 166,155,152 171,159,159 175,163,163 112,106,111 76,72,83 64,64,76 35,35,43 56,60,64 143,98,36 84,72,88 123,97,83 99,78,55 70,62,81 98,91,94 136,108,97 100,74,80 68,57,66 77,75,97 64,62,82 51,49,61 37,35,43 46,44,64 57,60,80 62,62,88 43,46,64 51,58,83 42,49,72 48,51,71 46,49,67 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,52,64 59,57,69 59,57,65 73,71,79 69,63,70 81,68,61 123,102,98 100,89,98 94,83,90 70,62,68 120,114,121 129,123,130 140,133,145 127,120,134 121,114,126 140,131,142 146,136,140 139,126,134 100,83,75 178,150,141 86,73,81 91,84,96 161,153,159 176,158,153 165,152,145 197,185,175 201,189,163 168,162,157 105,102,108 80,78,86 65,63,73 80,80,92 60,63,72 34,34,42 156,116,64 154,102,42 137,85,23 138,85,40 184,126,71 97,47,3 138,79,49 114,58,34 107,56,32 93,47,29 95,63,47 43,41,51 48,46,58 47,49,65 67,58,80 48,48,74 49,57,85 56,54,78 46,49,69 41,44,64 37,39,53 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,66,78 59,57,69 61,59,71 64,62,72 67,63,74 81,70,67 83,66,56 115,96,98 100,86,99 89,81,87 112,104,110 142,134,142 162,151,160 159,150,146 213,200,195 190,178,168 185,169,163 179,164,155 97,81,68 180,149,141 91,76,84 91,82,93 80,69,66 206,188,169 194,179,159 89,77,77 204,185,160 112,107,104 78,79,84 73,71,83 53,52,67 71,71,83 63,66,77 47,46,51 75,54,52 142,86,21 136,81,11 134,74,22 147,79,36 164,90,56 116,58,25 100,49,23 93,46,23 97,51,33 102,59,40 103,66,51 50,48,56 55,53,75 73,67,90 54,55,78 49,61,85 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
167,156,153 170,158,163 104,98,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,61,81 67,63,83 67,62,80 86,79,89 110,104,109 110,98,98 82,71,64 106,89,79 105,88,89 107,93,106 95,82,92 123,110,105 162,147,136 161,147,131 170,156,138 172,154,133 199,182,158 188,172,155 97,75,67 194,163,153 77,70,70 91,82,97 44,36,44 206,188,167 153,146,149 73,72,75 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 61,64,71 155,81,56 108,60,33 148,73,26 182,98,54 165,91,55 115,56,28 104,52,31 90,48,26 88,47,29 85,44,26 94,53,35 106,62,50 102,55,34 96,55,37 64,56,73 61,62,85 53,55,80 57,58,79 47,50,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,77 53,52,69 49,48,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 80,71,82 83,76,86 73,69,78 95,92,107 105,102,119 155,151,162 158,147,154 177,165,165 184,169,158 76,64,54 82,70,60 112,94,89 96,81,89 102,89,99 86,75,72 178,163,152 177,162,142 186,167,144 197,178,153 194,177,151 196,177,161 102,82,73 198,165,156 59,52,52 83,76,90 48,41,51 218,198,180 108,103,100 65,62,66 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 54,58,62 125,88,75 177,96,62 99,43,17 129,63,33 134,68,38 122,62,37 90,43,22 66,35,16 67,35,19 80,43,28 81,45,27 97,56,36 95,54,36 94,49,26 104,57,36 88,59,53 69,59,77 43,49,70 49,47,69 53,56,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 62,57,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 44,44,54 43,43,53 44,42,50 52,49,64 32,31,34 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,56,76 49,49,59 51,50,65
196,179,155 192,176,145 188,170,149 197,179,160 161,147,131 151,140,123 138,127,112 151,137,121 172,156,141 156,140,127 137,126,107 160,146,128 186,170,153 191,177,152 194,180,151 192,178,153 184,169,147 206,191,169 207,188,161 212,193,166 87,75,65 73,57,51 123,107,105 103,89,94 97,85,90 72,56,54 193,174,151 223,194,172 230,204,181 240,216,192 222,202,182 83,68,59 182,155,148 33,28,30 61,54,66 49,42,54 141,135,130 69,66,70 75,71,80 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 146,78,58 149,69,33 79,41,20 86,48,27 99,54,31 85,43,21 77,43,25 64,37,19 55,30,11 57,32,15 61,34,16 66,39,21 78,43,28 92,54,35 94,49,28 91,48,29 90,44,28 73,54,58 55,51,75 57,55,77 54,56,81 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 83,79,99 69,67,87 57,60,78 63,66,84 62,63,84 44,43,60 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 46,44,54 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
