159,139,119 129,115,97 72,62,66 93,86,100 74,70,81 86,79,89 101,95,100 86,79,79 110,99,94 121,105,99 106,91,82 127,111,96 154,130,108 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 74,79,89 57,60,69 56,56,66 69,69,77 86,85,88 83,81,79 121,112,106 175,151,127 181,149,119 153,117,88 255,193,131 255,150,95 185,149,118 167,154,133 182,169,148 29,35,22 11,33,21 24,49,31 32,78,44 39,95,54 40,94,53 39,93,52 37,93,54 38,96,56 37,95,53 37,95,53 38,94,55 25,75,42 16,50,36 22,58,46 132,119,116 96,89,99 90,83,93 103,97,104 126,128,123 155,127,125 186,142,112 106,72,52 129,111,106 128,114,114 120,116,125 125,118,130 123,120,126 119,116,122 117,113,122 114,108,113 68,61,64 63,53,54 68,58,59 70,60,64 74,63,70 80,70,74 82,72,76 70,60,64 60,50,54 61,51,55 67,56,63 73,63,67 72,62,66 79,69,73 75,65,69 86,76,80 82,72,76 73,63,67 85,75,79 85,75,79
124,105,93 93,81,95 75,69,76 97,89,95 69,66,72 75,65,69 93,87,80 89,76,73 126,109,99 113,98,89 119,108,89 139,120,97 147,128,112 106,91,82 60,60,68 60,60,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 179,163,146 170,159,144 140,130,118 145,130,110 192,124,81 199,127,88 115,79,57 147,125,105 132,123,106 16,35,24 14,36,26 25,60,39 26,79,45 37,99,53 37,93,52 37,96,51 38,96,54 36,97,56 36,91,57 24,72,42 35,75,54 14,54,33 11,53,28 51,107,70 123,123,118 108,105,111 90,87,93 106,103,109 125,124,127 126,123,129 127,119,127 111,105,112 118,116,117 128,121,133 119,117,125 120,116,129 116,115,120 109,105,114 87,79,87 67,57,61 68,59,55 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 80,70,71 72,62,63 70,60,61 72,62,63 65,55,56 73,63,67 77,67,68 67,57,58 86,76,80 88,78,82 77,67,71 84,74,78 86,76,80 75,65,69
197,186,169 72,66,73 81,75,80 86,79,79 85,75,74 110,98,98 110,100,88 118,102,96 112,96,83 114,99,88 127,113,95 138,118,98 114,98,85 136,121,112 56,55,72 53,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 79,82,93 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 74,74,82 136,125,118 154,140,124 140,124,107 147,137,125 156,147,132 144,125,111 143,117,103 139,121,102 144,136,112 174,153,138 179,175,156 10,32,25 15,39,28 27,64,40 31,80,45 36,97,54 40,94,53 38,94,53 40,94,53 36,97,56 26,81,47 22,70,40 18,58,37 19,59,38 35,89,48 44,112,57 147,153,140 145,143,144 143,141,142 130,127,133 127,125,126 123,122,127 110,105,121 100,98,118 101,100,117 101,100,115 104,97,111 103,100,117 117,117,125 101,95,102 60,48,50 68,54,56 61,51,52 72,62,61 68,58,57 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 77,67,68 66,56,57 65,55,56 73,63,67 75,65,66 89,79,80 96,86,90 80,70,74 78,68,72 82,72,76 80,70,74 72,62,66
246,229,190 72,63,59 82,75,78 73,66,69 79,69,73 116,105,98 135,119,106 118,99,85 117,96,85 124,108,95 128,110,91 128,109,93 139,119,99 136,121,101 48,51,69 52,59,71 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 77,77,89 81,84,95 74,74,82 62,62,72 70,73,80 58,58,68 55,55,65 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 153,142,123 160,153,133 119,118,109 101,95,88 104,100,90 124,114,102 164,150,132 132,123,108 68,83,71 12,31,22 12,41,27 30,65,42 31,85,48 37,93,52 37,95,53 34,95,52 38,96,54 36,98,52 38,94,55 38,92,53 38,92,53 33,87,48 32,94,48 42,112,59 124,157,132 127,124,128 125,122,126 129,126,132 131,125,130 135,129,136 125,123,131 109,106,121 105,102,117 94,91,108 94,92,112 117,115,123 84,78,83 60,50,49 61,49,51 67,55,60 71,59,61 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,88 92,82,86 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
243,226,187 224,208,166 88,76,88 76,69,67 85,75,79 120,107,100 119,100,88 124,106,85 129,113,98 133,119,103 116,100,83 137,121,106 143,123,103 132,114,93 127,121,114 55,54,69 52,49,64 61,59,71 51,48,63 51,48,63 49,52,63 55,55,65 66,66,76 68,71,82 70,70,80 73,73,83 63,66,75 63,63,75 69,69,81 69,69,81 70,73,84 65,68,79 134,130,120 165,151,135 199,181,160 161,143,122 177,166,151 119,109,99 121,112,106 113,108,96 90,84,75 128,116,104 93,85,72 139,131,118 34,51,41 11,33,23 12,44,26 31,69,42 33,87,48 37,96,51 38,95,51 37,93,52 38,96,54 39,95,54 36,92,51 36,92,51 35,91,52 31,85,48 35,94,47 40,112,58 108,170,124 126,119,119 125,123,124 132,126,131 132,132,132 128,128,128 127,124,130 127,125,126 126,120,125 119,115,124 149,144,143 103,98,100 69,62,62 58,46,48 64,54,55 70,60,61 69,57,59 78,68,69 73,63,64 77,67,68 74,64,65 75,65,66 77,67,68 71,61,62 80,70,71 73,63,64 70,59,66 80,69,76 88,77,84 89,79,83 73,63,67 87,77,81 81,71,75 77,67,71 79,68,75 80,69,76
223,199,162 241,218,176 209,194,158 87,75,65 83,71,71 142,128,112 136,117,94 160,141,118 150,130,110 133,114,98 100,83,73 130,110,90 211,192,155 198,176,140 221,202,167 84,74,73 47,45,57 72,69,75 69,61,69 90,83,83 48,45,60 52,52,62 72,72,82 63,63,73 67,70,79 65,68,79 61,64,75 62,65,76 71,70,85 71,71,83 61,58,64 137,131,126 173,156,128 200,181,156 163,148,128 155,135,115 168,154,140 122,113,94 148,145,130 108,104,94 140,129,112 106,94,84 91,91,77 137,127,117 27,46,37 12,34,27 17,47,28 39,80,50 37,93,52 37,95,53 38,94,53 37,93,52 39,95,54 38,94,53 36,92,51 35,91,50 33,89,48 32,86,47 35,94,47 37,109,53 85,156,105 134,127,130 132,130,131 132,130,131 131,131,131 123,123,123 126,125,128 131,128,132 156,151,150 168,164,154 107,100,103 64,54,55 73,66,69 71,57,62 75,65,69 66,56,57 81,69,71 77,67,68 81,71,72 91,81,82 78,68,69 82,72,73 67,57,58 81,71,72 79,69,73 72,62,66 82,72,76 77,67,71 82,72,76 74,64,68 80,70,74 87,77,81 72,62,66 82,72,76 70,59,66 73,62,69
145,127,95 187,164,124 205,187,145 197,179,137 207,193,168 152,132,114 155,134,107 157,136,109 149,128,103 146,127,104 218,196,158 255,242,196 255,233,195 255,230,189 221,200,159 143,130,109 54,52,60 70,65,67 91,81,82 89,79,69 48,46,56 51,51,61 58,61,70 61,66,76 65,61,72 74,73,78 65,68,79 62,65,76 57,65,74 57,57,67 131,121,111 200,182,163 225,201,175 189,169,139 172,158,131 210,189,164 168,154,136 159,152,136 144,137,121 133,124,109 135,132,119 114,106,95 120,115,103 131,128,113 17,39,27 14,31,21 23,55,35 36,82,48 38,94,53 42,98,57 39,97,55 38,96,54 38,96,54 37,95,53 36,92,51 31,88,44 31,87,48 32,83,47 32,90,48 41,110,60 66,155,91 104,92,94 106,99,99 105,100,99 109,102,102 123,116,119 121,115,120 168,163,162 132,123,115 73,63,62 64,54,53 64,57,57 62,55,55 71,58,66 72,64,70 70,60,64 73,63,64 78,68,67 78,68,69 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 71,61,65 72,62,66 91,81,85 82,72,76 82,72,76 77,67,71 84,74,78 71,61,65 84,73,80 82,72,76 78,67,76 73,62,69
65,63,73 62,65,76 166,155,138 214,187,155 208,185,143 241,219,174 234,213,170 239,218,175 249,227,178 255,244,197 255,234,190 237,212,166 228,205,163 222,201,158 160,143,119 79,66,74 65,62,66 88,79,75 93,82,79 83,72,67 52,52,62 49,51,67 65,62,77 78,72,79 110,106,100 78,76,88 73,73,85 64,67,78 54,59,69 137,128,124 233,203,175 250,228,190 200,177,146 185,164,141 178,159,134 203,184,161 160,148,122 167,156,137 142,140,118 133,128,114 99,99,83 92,87,75 110,99,82 91,87,81 12,34,22 13,32,21 23,53,32 34,83,48 38,94,53 39,97,55 36,97,54 37,95,53 37,95,53 36,94,52 34,92,50 31,87,48 33,87,50 33,84,48 33,89,48 43,110,60 52,147,81 97,82,73 88,77,74 94,83,80 96,85,82 92,78,78 102,90,90 84,76,82 119,107,95 113,101,91 118,105,98 96,85,82 88,75,68 75,63,63 72,65,63 66,59,59 77,67,66 82,70,72 79,69,73 86,76,80 74,64,65 66,56,57 74,65,61 71,61,62 75,65,66 78,68,72 86,76,80 75,65,69 78,68,72 84,74,78 79,69,73 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
54,52,62 56,59,66 71,71,81 75,75,75 217,200,165 243,218,174 234,211,171 193,172,131 247,225,180 229,208,167 236,212,175 221,199,163 197,175,139 219,200,161 166,152,123 212,196,179 94,84,74 89,77,67 179,165,138 214,197,160 187,175,147 190,176,158 99,92,102 137,128,124 101,94,94 65,68,79 62,62,74 51,51,63 101,94,92 183,170,149 221,194,162 242,215,179 220,196,161 229,206,175 235,210,180 175,151,127 189,172,146 185,172,149 138,131,115 145,141,131 154,143,126 155,142,119 180,168,168 66,68,68 12,34,22 11,33,21 28,55,35 41,92,54 39,98,53 39,97,55 37,95,53 37,95,53 37,93,52 36,92,51 35,91,50 33,90,46 34,88,51 34,85,49 32,88,47 37,104,54 49,145,79 132,117,108 101,90,87 94,83,80 86,77,73 93,81,81 102,89,86 75,65,66 98,86,74 106,94,82 105,92,85 103,90,85 116,101,92 99,83,77 95,84,81 103,92,89 83,72,67 75,65,66 74,64,68 81,71,75 72,62,63 77,67,68 75,65,66 74,63,70 79,68,75 82,72,76 81,71,75 70,60,64 84,74,78 77,67,71 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
62,62,70 71,71,79 68,73,81 71,74,83 76,76,86 71,74,83 86,85,78 106,101,98 151,140,133 208,194,169 196,177,140 219,201,157 166,146,116 255,238,198 226,205,162 218,192,151 244,218,177 200,177,137 237,215,170 203,179,142 217,198,163 255,250,208 166,151,129 126,113,108 76,76,86 59,63,78 51,54,61 65,61,70 178,161,137 224,200,167 250,221,188 240,213,177 255,255,220 224,200,165 234,210,173 198,174,148 193,170,141 169,149,129 129,126,111 131,122,107 162,147,125 219,194,164 62,60,70 38,47,49 14,37,22 12,35,20 28,66,39 38,94,55 36,98,52 36,98,52 38,94,53 37,95,53 36,94,52 35,91,50 35,91,50 37,91,50 34,88,49 34,85,49 32,86,47 35,99,50 45,141,72 115,99,86 91,82,74 89,78,71 85,76,70 87,76,73 93,82,79 87,76,71 93,83,73 84,71,66 89,76,69 96,83,76 103,90,87 110,97,92 102,89,84 105,92,87 105,92,85 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 78,68,69 72,62,63 73,63,67 75,65,69 72,62,66 68,58,62 82,72,76 84,73,80 85,74,81 75,64,71 87,76,83 82,71,78

168,200,251 173,205,254 175,205,255 174,204,255 172,207,255 183,212,255 184,210,255 181,210,255 191,220,255 166,211,255 151,199,255 162,198,254 173,201,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 185,168,131 174,155,118 230,207,167 207,180,146 201,192,177 158,198,255 144,185,249 153,187,253 142,180,250 139,182,254 137,180,252 133,178,247 144,185,251 147,184,249 155,189,255 158,192,255 165,200,255 135,188,255 128,189,255 128,187,255 136,183,255 134,179,248 143,184,248 141,181,252 143,182,249 150,189,254 156,190,255 157,197,255 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 157,184,225 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 114,102,104 137,126,123 152,142,130 138,128,118 159,147,147 160,184,231 144,197,255 162,207,255 171,206,255 180,215,255 179,211,255 124,135,162 116,105,112 126,115,110 141,134,132 154,189,248 160,198,255 156,193,255 135,195,255 131,195,255 123,196,255 123,198,255 122,194,255 121,196,255 121,196,255 126,193,255 124,192,255 131,196,255 133,192,255 148,193,255 167,203,255 158,190,243 164,194,246 150,186,242
168,205,254 163,200,251 163,198,250 169,204,255 172,204,255 171,203,255 168,204,255 164,201,252 174,205,255 155,207,255 147,198,255 151,194,255 154,183,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 242,221,180 216,194,156 215,193,159 218,215,221 186,220,255 178,213,255 185,216,255 161,196,255 145,183,253 146,185,252 141,184,254 145,186,252 165,203,255 155,193,255 152,189,254 147,196,255 132,197,255 124,196,255 136,196,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 159,197,255 142,190,255 136,192,255 135,184,255 137,183,255 133,185,254 117,139,171 98,98,106 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,99 144,134,122 125,114,111 151,140,137 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 144,128,113 152,134,133 153,176,212 168,200,253 160,195,254 153,193,255 151,207,255 140,203,255 129,196,255 136,201,255 144,200,255 166,213,255 157,210,255 174,219,255 162,209,255 149,190,255 163,194,250 171,203,252 182,211,254 165,200,250
184,220,255 181,214,255 185,218,255 185,216,255 182,214,255 187,220,255 168,212,255 157,212,255 162,202,255 147,183,253 156,191,252 153,190,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 214,195,160 187,168,133 214,190,153 206,187,150 221,202,163 192,211,242 171,206,255 167,207,255 165,201,255 168,204,255 174,206,255 170,204,255 169,203,255 175,210,255 187,220,255 189,221,255 184,217,255 187,218,255 181,218,255 152,205,255 135,194,255 159,197,255 159,197,255 164,200,255 174,211,255 179,211,255 166,206,255 179,216,255 175,212,255 180,215,255 180,214,255 178,211,255 118,131,159 107,106,111 101,98,104 111,105,112 116,109,112 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,103 112,106,97 138,127,122 118,107,104 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 143,129,115 125,115,114 137,120,121 111,98,108 127,118,114 149,172,210 133,195,255 148,197,255 159,199,255 162,196,255 169,207,255 177,211,255 169,204,255 174,210,255 176,212,255 167,202,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 165,204,255 163,202,255 169,205,255 168,207,255 170,206,255 167,203,255 125,130,138 102,92,82 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 202,182,150 135,114,87 191,171,141 195,177,145 215,197,165 191,172,137 200,181,146 198,176,142 198,176,140 178,200,241 153,191,253 153,193,253 153,190,255 154,191,255 156,191,254 152,192,254 155,193,255 155,193,253 160,195,255 172,208,255 165,199,254 166,200,255 171,206,254 174,213,255 137,199,255 142,192,255 141,186,255 144,184,255 149,190,255 148,188,255 145,185,254 153,192,255 159,197,255 154,192,254 144,177,237 108,115,129 99,100,103 108,105,111 119,113,118 112,107,109 122,115,115 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,105 109,100,96 131,120,117 103,93,94 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 130,116,116 128,117,114 110,97,107 126,113,108 125,121,113 149,183,238 154,197,255 149,192,255 153,190,255 154,192,254 152,192,252 158,198,255 164,199,255 168,201,255 166,205,255 172,211,255 174,209,255 178,209,255
174,210,255 176,212,255 177,213,255 175,211,255 173,204,251 169,186,229 124,124,136 102,95,98 99,90,86 105,94,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 210,191,154 190,170,138 200,179,152 147,126,99 228,208,176 202,180,146 202,178,145 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 156,194,254 155,193,255 153,191,253 150,193,255 149,194,255 152,198,255 141,199,255 136,198,255 134,199,255 138,197,255 152,202,255 160,205,255 145,199,255 145,198,255 145,195,255 135,159,206 105,105,113 103,100,106 100,100,108 114,112,122 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 137,125,113 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 169,208,255 134,158,203 92,85,95 102,94,100 97,84,77 99,86,83 95,82,77 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 173,154,127 199,180,145 212,193,156 203,184,147 224,205,170 205,183,149 209,185,150 190,168,130 233,209,172 235,213,175 210,186,149 190,191,194 173,207,255 169,207,255 165,205,255 176,211,255 170,209,255 172,210,255 163,201,255 158,204,255 171,211,255 172,207,255 169,204,255 151,205,255 146,205,255 148,207,255 156,205,255 175,210,255 163,206,255 159,198,255 161,199,255 155,196,255 153,194,255 170,201,255 125,145,187 111,103,122 108,108,120 111,108,112 109,107,103 112,104,112 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 144,131,124 151,143,132 124,113,110 107,97,98 105,93,98 97,82,90 115,102,110 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 121,110,103 137,134,140 145,162,207 130,158,210 131,179,255 117,129,162 140,168,222 134,168,223 138,193,255 135,197,255 139,196,255 140,191,255 150,197,255
158,161,179 137,137,149 111,96,104 92,75,67 97,82,73 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 105,92,89 73,62,57 69,67,77 67,70,81 83,78,77 160,149,132 218,200,170 212,190,154 201,179,145 205,183,149 193,171,137 225,196,163 237,214,172 254,231,191 212,189,149 196,173,133 219,199,153 255,233,204 243,228,192 190,200,218 162,205,255 159,204,255 152,200,255 155,203,255 166,203,255 168,209,255 159,199,255 159,201,255 168,206,255 160,203,255 161,205,255 159,199,255 167,202,255 173,207,255 168,210,255 176,212,255 176,211,255 157,188,233 144,141,158 116,99,105 112,102,120 123,109,122 108,103,105 142,133,127 124,110,112 117,111,116 133,117,115 114,104,103 128,121,121 104,93,100 108,97,106 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 104,89,97 101,84,90 110,100,101 126,115,110 156,142,128 153,132,119 124,113,108 106,96,100 98,86,91 120,106,108 106,98,104 129,122,120 123,114,108 129,118,113 139,128,123 115,105,109 122,111,104 135,123,111 160,149,134 137,124,117 125,111,116 112,99,109 119,112,115 123,106,109 129,115,101 140,127,120 127,120,130 138,138,166 138,136,158 140,136,145
121,104,107 123,107,105 95,77,72 94,81,78 92,76,70 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 107,94,89 85,75,74 132,131,124 68,73,81 72,71,74 111,103,92 159,141,122 168,147,120 190,173,138 199,180,145 207,188,151 245,221,186 255,235,193 255,236,194 237,214,174 255,232,192 255,235,197 231,204,172 197,178,141 228,201,165 230,213,176 235,236,228 163,207,255 169,206,255 161,206,255 158,204,255 156,206,255 167,206,255 163,205,255 162,206,255 164,208,255 158,201,255 155,205,255 151,202,255 159,200,255 140,165,207 118,121,139 117,112,114 115,112,116 107,106,109 131,117,117 127,120,123 114,109,111 114,107,110 108,101,104 117,112,114 121,113,119 144,133,128 118,111,114 93,94,99 115,104,111 102,95,98 122,111,108 113,103,107 100,93,96 101,95,100 102,90,95 96,86,87 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 128,115,108 121,108,105 125,112,109 121,110,107 135,119,115
97,85,85 96,82,84 90,79,74 90,77,70 96,81,72 89,73,67 90,77,72 90,78,78 108,98,99 95,83,83 111,100,95 72,60,65 151,138,117 135,127,116 99,93,88 77,71,66 137,128,113 153,140,119 174,158,127 194,176,146 192,173,138 241,222,185 252,229,187 247,224,182 238,215,175 240,217,177 255,242,205 255,253,213 243,219,184 255,250,210 254,232,194 233,211,177 223,193,165 255,246,214 174,210,255 165,211,255 171,207,255 168,209,255 167,206,255 165,205,255 165,205,255 167,205,255 164,199,255 148,174,218 116,115,130 108,106,118 112,107,109 114,108,113 106,108,105 109,109,106 111,110,113 118,113,112 122,115,115 129,122,120 125,118,116 106,101,103 116,106,110 141,132,126 138,128,129 87,86,89 113,108,110 103,98,97 123,114,110 114,104,105 98,93,95 99,92,95 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 163,152,137 104,93,90 107,91,89 106,92,94 109,99,98 108,98,99 129,119,107 185,175,153 167,159,146 102,95,95 116,109,109 135,125,115 196,182,164 168,154,140 142,133,129 111,100,107 107,96,105 122,110,112 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,86,81 89,76,71 88,76,66 84,69,58 87,71,58 91,78,71 94,77,69 95,82,77 100,89,84 94,81,76 128,110,105 73,61,63 158,140,119 177,164,143 151,139,127 149,138,131 125,116,101 146,135,116 163,148,128 144,129,107 129,109,91 164,143,118 222,197,167 255,232,195 255,232,195 237,214,174 227,203,166 255,235,195 248,224,187 255,251,210 255,255,216 247,221,182 242,223,188 191,166,136 223,208,170 163,201,255 150,197,255 151,195,255 157,198,255 159,198,255 163,197,255 160,201,255 134,150,198 116,114,124 112,112,112 126,123,127 125,113,113 122,112,113 106,101,100 117,111,116 118,112,117 119,112,115 122,115,115 143,136,134 121,114,112 113,108,110 128,119,113 149,140,132 128,116,118 91,85,90 107,102,104 104,99,98 132,123,117 104,94,93 100,94,99 116,106,110 94,87,87 106,96,95 124,112,102 132,117,108 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
136,121,112 96,80,74 86,70,66 87,72,63 87,70,60 90,74,70 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 181,164,136 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 169,150,127 181,162,137 204,184,152 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,246,208 209,187,149 255,255,212 227,205,167 225,206,167 197,178,143 182,167,131 232,232,240 158,205,255 157,200,255 153,201,255 148,169,208 122,118,127 112,109,115 121,114,114 134,120,120 139,128,125 117,113,107 112,105,108 110,101,97 122,116,109 161,151,139 137,128,122 120,110,109 129,123,116 158,139,123 133,87,57 133,82,43 147,101,60 143,97,42 204,138,67 114,101,94 114,102,102 133,122,119 109,98,105 110,105,107 129,118,113 104,95,87 132,123,117 119,108,105 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 100,86,88 103,92,87 94,87,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,113 144,135,120 159,149,139 113,103,104 107,97,98 117,107,106 135,120,109 114,102,102 135,121,103 130,116,100 128,115,110
