239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 244,216,176 239,211,171 234,206,166 241,212,177 222,193,158 190,163,129 189,169,139 55,75,50 72,73,52 32,47,21 34,35,14 33,43,21 24,39,15 24,37,14 32,40,17 28,38,16 44,46,20 37,39,13 67,74,42 94,121,62 209,184,156 221,193,164 216,189,157 230,212,182 230,212,182 240,223,184 201,184,145 183,166,131 174,157,133 148,132,117 177,162,140 164,149,129 172,158,140 162,149,144 166,153,150 152,140,145 146,135,144 136,129,143 129,122,136 125,120,138 133,123,143 117,110,124 73,66,66 65,63,59 69,67,63 73,71,72 68,67,70 61,60,63 61,58,62 60,57,61 58,55,59 62,59,65 62,59,65 63,60,64 62,59,63 60,58,59 60,58,59 60,58,59 54,51,55 56,54,52 55,52,56 63,60,64 91,89,90 97,92,89 65,64,53 60,61,49 62,62,48 63,59,49 63,58,46 54,43,38 45,34,29 60,49,44 68,55,48 53,44,38 36,30,25 50,41,35 62,52,40 63,48,28 106,85,58 82,63,47 50,34,28 53,41,29 66,59,43
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 236,206,164 243,215,177 230,202,164 255,227,189 234,206,166 227,199,159 234,202,160 222,191,152 185,166,141 39,52,27 55,60,36 41,54,29 42,56,35 45,48,24 32,45,18 51,55,26 43,49,22 40,49,19 50,55,31 81,83,41 120,149,67 233,201,167 232,202,174 213,192,167 215,186,162 171,142,118 233,206,174 205,182,151 218,196,162 229,206,175 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 213,197,164 176,165,150 165,154,151 142,133,144 135,124,131 86,83,89 70,66,60 73,73,73 72,70,71 60,58,59 58,55,59 56,53,57 58,55,59 52,49,53 52,49,53 60,57,63 63,59,68 55,54,59 55,54,59 59,57,65 58,57,60 59,56,60 54,51,55 53,53,53 52,49,53 51,50,55 55,54,59 77,74,78 104,99,96 84,78,71 59,50,46 57,46,41 58,47,44 44,35,31 50,41,35 57,46,43 54,43,40 51,37,23 79,57,39 83,63,43 51,37,21 55,42,35 65,50,39 74,56,35 108,80,51 118,88,60 108,82,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,244,197 255,237,190 255,237,186 255,238,187 246,218,180 78,83,61 46,56,34 22,40,23 27,34,16 53,46,17 26,36,12 37,42,20 22,31,14 37,40,20 30,44,23 82,88,47 111,141,65 197,164,125 195,168,123 215,188,156 231,199,167 248,216,182 224,194,166 192,165,133 216,189,155 185,158,124 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,176 236,209,173 233,209,172 201,178,149 247,222,192 215,193,157 82,71,66 76,71,68 67,65,66 52,50,51 51,49,50 54,52,53 60,58,59 55,52,56 51,48,52 56,53,57 74,71,77 88,84,93 81,79,87 72,70,78 61,59,67 58,57,62 58,57,62 54,53,58 51,50,53 49,47,48 50,49,54 46,45,50 48,47,52 65,59,66 108,103,102 97,87,86 45,36,30 42,33,29 52,41,36 59,46,39 47,38,30 38,29,21 66,51,31 94,70,46 111,83,56 91,67,43 54,42,32 46,38,27 86,69,43 101,76,48 99,73,50 97,76,51
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,228,189 247,216,177 247,219,179 255,229,188 255,237,195 196,168,130 246,215,178 255,231,187 87,80,53 29,48,28 27,35,14 32,42,20 29,38,19 32,37,17 19,33,12 31,36,16 25,39,18 72,87,48 107,128,68 190,168,130 231,199,167 229,198,159 227,199,161 209,181,141 243,211,169 255,237,191 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 232,200,168 179,153,132 77,73,67 67,62,59 53,48,45 56,51,48 57,52,51 63,58,57 52,50,51 45,43,44 46,43,47 70,67,71 88,85,89 98,95,101 101,99,107 95,93,101 88,86,96 75,73,85 64,62,74 61,57,66 58,55,61 53,50,56 49,46,50 48,47,50 47,46,49 48,48,48 60,59,62 102,100,98 98,94,86 52,46,37 68,57,50 64,51,44 51,40,33 57,45,33 78,60,39 78,62,45 55,44,29 79,61,40 113,91,57 97,76,49 56,41,32 67,56,41 78,65,42 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,225,186 255,225,186 255,230,191 255,239,199 255,253,213 253,225,185 255,251,214 254,225,190 255,244,205 255,231,197 39,47,33 44,45,24 19,34,20 20,32,14 25,34,15 22,37,13 38,35,9 45,55,31 68,81,40 83,91,27 250,228,181 255,229,187 242,212,170 249,216,177 255,235,196 254,220,186 232,200,170 228,195,158 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 173,149,112 116,98,79 52,50,48 53,48,45 54,49,46 54,49,46 54,49,48 57,53,45 52,50,46 58,56,57 69,66,70 80,77,81 88,85,89 97,94,100 101,99,107 105,103,111 109,107,117 101,99,111 87,85,97 68,64,77 64,62,72 61,58,64 54,53,58 51,50,53 45,45,45 47,47,47 47,47,47 61,60,65 105,100,99 115,109,102 58,47,40 52,41,34 46,36,26 72,57,46 70,55,46 65,50,41 81,62,39 92,71,44 108,83,55 124,100,63 102,85,59 69,55,41 46,35,30 45,34,27
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,226,187 255,227,187 243,215,175 248,220,180 252,224,184 255,229,190 255,228,189 255,225,186 240,209,170 246,215,178 219,199,151 45,58,42 41,47,20 21,30,13 24,38,19 22,37,21 28,37,20 28,48,21 37,65,28 61,77,19 119,123,56 181,183,99 248,212,179 229,201,163 241,213,175 230,201,168 224,192,158 255,228,194 241,210,171 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 153,128,100 202,177,147 180,159,132 116,101,81 48,41,39 46,41,40 44,42,40 43,39,33 41,40,33 41,39,35 46,44,40 60,60,60 87,86,89 103,100,104 115,112,116 123,120,124 118,115,121 96,93,99 91,88,94 101,99,107 112,110,120 115,113,123 108,106,116 89,87,99 72,69,86 68,65,80 65,65,75 59,59,67 52,51,54 45,44,47 45,45,45 45,45,45 54,59,58 108,108,108 114,108,101 50,39,32 52,40,30 51,41,31 45,34,29 48,37,34 66,51,42 64,52,42 62,50,38 62,51,36 61,50,35 57,47,35 42,30,18 70,56,40
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,230,188 235,209,168 244,211,174 254,223,184 255,235,196 245,217,179 240,209,172 246,215,178 219,186,149 247,216,179 252,224,186 104,102,71 61,73,53 19,39,23 31,33,16 28,37,18 29,38,19 58,60,34 66,81,44 57,69,33 77,87,36 142,134,55 133,179,89 252,205,144 225,196,163 202,174,145 237,208,177 217,190,156 209,190,155 218,191,159 226,199,165 223,196,162 226,199,163 197,170,138 187,164,135 183,159,126 209,182,150 203,178,148 166,147,122 95,84,67 43,37,32 43,39,33 41,39,37 39,37,35 40,38,36 42,40,38 44,42,43 46,46,46 62,60,61 84,81,85 105,102,106 122,119,125 139,135,144 155,151,160 157,154,160 151,148,154 124,121,125 110,107,113 109,107,117 117,115,127 119,117,129 107,105,117 90,87,102 73,72,89 71,70,87 67,66,81 66,64,72 54,53,58 47,47,47 43,43,43 45,45,45 59,59,59 112,105,103 116,105,98 71,57,39 74,59,39 82,63,47 51,43,32 41,35,28 45,36,30 49,36,29 56,41,30 78,64,48 86,71,49 88,69,46 112,88,62
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 246,217,182 244,215,180 255,226,191 255,235,201 248,217,180 231,199,165 242,219,190 227,208,171 89,82,41 38,53,37 49,50,29 19,33,14 20,31,16 25,29,14 48,46,17 48,66,35 69,74,27 88,94,44 53,97,48 88,137,61 154,116,11 215,190,162 231,206,178 230,203,171 209,181,152 189,166,137 209,183,158 185,160,130 212,187,157 211,188,157 189,168,141 220,195,167 205,181,155 198,178,158 149,133,116 59,50,46 41,41,41 42,44,44 42,44,41 39,39,39 39,39,39 39,39,39 40,40,40 46,45,50 54,53,56 77,74,80 99,96,102 112,108,117 129,125,134 154,150,159 169,165,174 176,173,179 177,174,180 174,171,177 163,156,166 129,125,136 108,104,115 117,115,127 114,112,124 105,103,115 84,83,98 76,74,94 74,76,92 72,71,86 68,66,76 58,57,62 44,44,44 45,45,45 43,45,45 61,60,63 110,108,106 111,99,87 70,59,40 62,51,36 76,60,43 97,76,49 79,58,33 105,81,57 110,86,60 98,77,52 113,89,65 107,86,59 91,72,49
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 224,197,165 210,183,151 223,196,164 212,183,152 229,197,167 223,196,164 227,195,165 67,78,47 96,78,34 31,44,21 36,45,26 17,35,22 17,32,16 27,32,12 30,43,20 33,53,24 80,86,34 57,77,32 130,123,53 144,129,39 103,79,0 209,188,161 207,181,156 215,190,162 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 182,161,134 175,153,133 194,170,148 164,146,127 100,92,81 48,44,38 48,46,47 50,50,50 50,50,50 47,47,47 40,40,40 40,40,40 43,42,45 46,45,50 54,50,59 69,66,72 92,89,95 109,106,112 117,113,122 137,135,143 157,155,163 176,174,182 190,187,191 210,203,206 205,198,198 205,199,194 193,186,186 159,154,156 109,105,114 109,107,117 108,105,120 96,93,110 83,85,101 80,78,98 79,78,95 74,73,88 69,69,79 55,54,59 43,43,43 40,40,40 39,41,41 59,58,61 106,97,91 104,90,74 62,46,31 66,52,34 116,90,65 113,89,56 102,77,49 117,89,62 105,79,54 85,67,48 79,63,46 74,59,37
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 212,182,156 212,183,161 203,177,152 196,175,150 199,173,150 204,176,149 163,161,130 29,44,28 52,53,30 86,70,26 42,42,12 22,37,21 32,42,20 39,42,22 21,37,18 46,55,25 36,65,25 59,68,22 45,79,36 201,135,16 52,93,38 85,147,85 200,181,154 175,158,134 172,156,139 167,163,144 195,177,158 185,167,146 174,156,135 159,141,120 159,140,124 133,121,109 64,58,51 48,46,47 52,52,52 54,51,55 53,50,54 49,46,50 49,46,50 47,46,49 48,47,50 53,52,57 54,53,58 61,59,67 79,77,85 101,99,107 112,110,118 116,114,124 130,128,138 151,149,159 173,169,178 196,191,193 208,202,195 227,218,203 240,229,210 229,215,201 217,205,193 194,185,177 134,127,127 103,101,111 94,93,108 89,87,107 85,86,105 85,83,103 84,83,100 80,77,94 73,71,83 58,56,64 41,40,43 40,40,40 45,44,47 62,61,66 115,105,104 100,82,61 61,48,25 57,46,31 69,58,41 54,41,34 45,36,32 59,49,37 67,51,36 58,41,31 54,42,30
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 216,197,174 219,195,173 208,183,164 191,166,149 49,71,41 24,44,28 18,43,25 58,46,16 83,67,25 39,40,19 20,32,12 32,37,17 34,43,26 32,52,23 36,63,24 60,68,17 116,111,58 126,102,22 44,92,46 64,141,74 165,152,131 168,150,131 173,157,144 186,172,154 172,153,139 167,148,134 186,167,153 170,156,142 118,106,96 61,60,53 53,53,50 54,52,53 57,57,57 59,56,60 59,56,60 54,51,55 52,49,53 53,52,55 54,53,56 60,58,66 66,64,72 73,71,81 87,85,93 96,94,104 110,108,118 115,113,123 119,117,127 135,133,143 159,155,164 183,178,180 198,192,187 225,214,197 254,240,215 255,247,221 253,236,210 250,235,215 230,214,199 145,135,139 95,92,107 86,87,106 92,93,112 91,89,109 86,84,104 84,82,102 80,77,94 72,70,82 52,50,58 44,44,44 41,41,41 45,45,45 74,71,75 110,98,86 87,72,50 76,60,45 48,38,28 62,52,40 41,36,24 30,24,17 36,27,21 44,33,28 46,35,28
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 175,159,142 163,149,131 182,163,149 178,157,144 181,160,147 144,149,127 30,54,30 25,43,28 22,40,25 21,39,22 32,45,22 74,53,10 70,52,8 45,38,11 22,35,19 55,55,10 49,62,21 137,88,0 174,124,23 38,82,37 45,79,45 73,143,74 118,159,111 133,116,106 145,134,119 150,141,124 163,148,137 155,143,131 160,148,136 106,100,95 68,61,61 62,62,62 61,61,61 61,59,60 59,59,59 59,56,60 59,56,60 55,52,56 55,52,56 57,56,61 62,60,68 63,63,71 64,64,74 75,73,85 89,86,101 98,95,112 108,105,120 114,111,126 119,116,131 129,127,139 146,142,153 166,160,165 175,169,164 192,184,173 215,204,187 253,240,206 255,254,215 255,253,216 255,242,210 222,209,188 132,123,117 87,84,101 91,92,113 91,94,112 91,94,114 89,90,109 85,88,106 84,83,100 66,66,76 45,44,47 39,39,39 39,38,41 44,44,44 85,79,86 86,74,74 88,74,49 92,71,44 73,55,34 62,51,34 59,50,35 74,55,32 108,84,51 85,65,35

124,200,255 124,193,255 120,185,255 121,178,255 137,184,255 135,184,255 131,179,255 132,177,255 128,172,255 128,174,255 126,171,255 124,169,254 125,170,255 122,169,254 127,170,253 127,169,255 127,170,251 126,169,248 130,174,250 135,183,255 134,180,255 132,178,255 131,177,255 130,177,255 132,176,255 133,177,255 131,179,255 131,177,255 128,177,255 131,180,255 131,176,255 132,178,255 134,178,255 134,180,255 136,185,255 171,219,255 157,201,255 145,189,255 130,173,254 136,179,255 131,174,255 126,169,252 152,199,255 175,221,255 146,189,255 129,174,255 167,210,255 185,226,255 143,199,255 140,206,255 156,210,255 154,209,255 160,211,255 159,210,255 164,211,255 161,219,255 172,220,255 172,220,255 163,216,255 144,208,255 135,202,255 135,207,255 141,208,255 131,200,255 122,197,255 125,201,255 139,202,255 151,208,255 160,214,255 129,195,255 117,187,255 127,193,255 160,212,255 154,204,255 145,191,255 137,183,255 126,168,254 134,175,255 134,182,255 132,178,255 143,186,255 148,191,255 170,208,255 173,211,255 137,197,255 137,197,255 142,198,255 147,203,255 155,211,255 161,207,255 161,220,255 131,201,255 118,179,255 126,173,255 127,174,255 131,172,255
120,196,255 121,196,255 121,196,255 122,197,255 126,191,255 124,180,255 132,182,255 135,181,255 128,175,255 133,181,255 137,185,255 138,186,255 143,189,255 128,175,255 129,174,255 126,171,255 131,179,255 133,180,255 134,180,255 133,187,255 130,186,255 131,181,255 131,181,255 133,182,255 132,183,255 134,181,255 134,182,255 134,180,255 133,181,255 133,181,255 133,178,255 141,187,255 148,194,255 152,200,255 161,209,255 162,213,255 167,213,255 171,218,255 169,217,255 169,215,255 168,214,255 174,221,255 179,226,255 186,232,255 169,216,255 172,217,255 184,223,255 196,234,255 195,236,255 151,209,255 128,202,255 123,200,255 122,198,255 124,197,255 121,194,255 121,200,255 144,207,255 160,220,255 149,213,255 165,226,255 146,205,255 134,200,255 121,197,255 121,197,255 142,208,255 155,217,255 131,200,255 132,201,255 136,199,255 129,200,255 130,201,255 141,208,255 167,218,255 180,228,255 195,238,255 197,238,255 203,240,255 205,241,255 189,233,255 186,232,255 191,234,255 194,228,255 205,225,249 207,220,219 191,209,192 184,200,179 189,206,182 194,212,199 197,225,232 183,223,253 166,220,255 146,208,255 128,198,255 133,198,255 136,196,255 134,192,255
124,200,255 124,199,255 124,200,255 122,197,255 122,197,255 121,196,255 121,193,255 123,191,255 121,186,255 125,190,255 128,191,255 132,197,255 134,204,255 146,209,255 147,207,255 135,193,255 131,178,255 133,177,255 133,183,255 129,179,255 133,181,255 130,183,255 129,185,255 132,185,255 132,181,255 132,182,255 135,182,255 135,182,255 149,196,255 163,214,255 176,223,255 181,227,255 188,232,255 189,232,255 179,224,255 168,215,255 163,214,255 160,215,255 151,210,255 139,202,255 133,202,255 129,199,255 124,197,255 124,200,255 122,197,255 124,200,255 127,201,255 129,199,255 128,202,255 131,202,255 124,201,255 141,207,255 172,218,255 199,232,255 211,245,255 193,231,255 178,224,255 178,222,255 181,224,255 193,233,255 169,220,255 149,208,255 160,214,255 157,214,255 190,231,255 175,221,255 163,221,255 154,214,255 148,212,255 144,208,255 136,206,255 141,208,255 149,208,255 159,215,255 158,214,255 158,215,255 167,218,255 175,230,255 173,217,255 179,206,234 204,199,126 192,183,68 189,180,37 193,178,40 187,175,38 190,178,41 198,188,50 211,201,61 236,225,92 241,228,94 244,236,102 251,246,135 222,246,222 179,220,255 136,205,255 143,210,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 122,198,255 124,201,255 125,201,255 125,201,255 123,196,255 124,201,255 120,197,255 121,197,255 121,197,255 121,197,255 123,194,255 131,190,255 129,185,255 125,179,255 128,177,255 132,181,255 130,183,255 129,185,255 132,182,255 130,183,255 130,183,255 130,185,255 130,189,255 139,194,255 146,201,255 169,220,255 182,232,255 165,222,255 134,200,255 130,201,255 135,201,255 144,207,255 144,207,255 145,209,255 166,221,255 182,234,255 168,220,255 149,216,255 148,213,255 148,209,255 146,210,255 149,213,255 140,206,255 134,209,255 134,203,255 144,210,255 167,217,255 180,225,255 191,230,255 211,246,255 223,255,255 223,253,255 223,253,255 194,241,255 151,207,255 149,210,255 154,210,255 148,213,255 141,206,255 144,206,255 139,202,255 135,202,255 134,205,255 132,204,255 130,205,255 133,206,255 135,207,255 163,220,255 155,212,255 134,208,255 138,208,255 149,207,255 157,201,255 180,188,126 188,179,53 185,169,38 179,166,36 169,156,36 162,149,31 170,155,36 182,169,49 194,181,63 197,182,65 227,212,95 242,225,102 254,238,107 255,242,106 255,250,113 255,255,156 232,250,237 200,237,255
131,203,255 126,203,255 128,202,255 128,202,255 126,203,255 126,203,255 129,204,255 125,202,255 122,202,255 124,200,255 127,200,255 127,200,255 127,200,255 136,203,255 154,215,255 149,205,255 131,201,255 135,201,255 146,203,255 153,202,255 131,195,255 130,196,255 131,198,255 129,199,255 129,192,255 131,192,255 136,203,255 133,207,255 138,207,255 141,208,255 147,214,255 141,208,255 140,210,255 140,207,255 155,212,255 157,214,255 153,213,255 148,213,255 155,217,255 161,219,255 183,233,255 161,214,255 138,205,255 133,203,255 130,201,255 133,204,255 134,201,255 142,205,255 168,217,255 194,234,255 213,246,255 210,240,255 207,240,255 200,238,255 200,242,255 198,237,255 212,250,255 203,241,255 214,245,255 208,238,255 167,219,255 158,213,255 168,223,255 174,225,255 163,218,255 165,220,255 163,220,255 142,209,255 138,208,255 139,209,255 145,213,255 153,216,255 167,219,255 163,218,255 171,220,255 184,217,255 192,191,112 182,170,45 176,161,42 173,158,48 166,156,46 164,153,48 155,142,38 161,145,42 163,152,47 164,157,48 183,171,64 195,180,74 216,199,90 231,212,101 235,221,108 241,225,113 241,222,109 243,225,109 255,255,140 255,255,153
141,208,255 137,207,255 146,209,255 148,215,255 149,214,255 134,205,255 138,208,255 134,209,255 139,206,255 136,203,255 140,208,255 137,207,255 144,208,255 150,212,255 163,212,255 179,225,255 186,227,255 197,235,255 208,240,255 214,246,255 160,219,255 143,203,255 142,207,255 139,206,255 135,207,255 137,207,255 133,205,255 132,204,255 132,204,255 130,205,255 130,205,255 130,205,255 140,207,255 151,213,255 170,223,255 173,221,255 162,220,255 162,221,255 158,216,255 150,212,255 147,209,255 150,212,255 139,207,255 142,209,255 152,212,255 179,227,255 191,229,255 199,235,255 196,229,255 190,228,255 200,236,255 204,240,255 213,244,255 182,228,255 177,229,255 180,228,255 185,229,255 195,235,255 198,237,255 195,234,255 195,233,255 181,229,255 168,227,255 166,221,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 143,210,255 150,215,255 156,215,255 156,214,255 176,196,220 171,171,97 177,162,45 165,154,49 161,153,49 157,148,49 157,147,53 153,143,51 156,144,48 156,142,45 157,145,47 159,150,51 168,156,60 184,171,71 196,183,83 209,193,92 208,195,93 205,192,88 216,198,96 213,196,89 241,220,109 255,251,138
146,211,255 155,218,255 154,215,255 155,218,255 160,218,255 157,219,255 150,212,255 148,216,255 153,218,255 150,215,255 161,220,255 167,222,255 175,226,255 175,228,255 182,232,255 183,231,255 179,224,255 168,219,255 166,221,255 168,218,255 162,221,255 168,219,255 174,220,255 163,218,255 148,213,255 143,210,255 141,209,255 142,210,255 144,211,255 142,211,255 143,211,255 143,211,255 141,209,255 144,212,255 151,216,255 156,217,255 163,222,255 163,222,255 161,219,255 151,213,255 150,212,255 146,214,255 150,215,255 152,214,255 146,214,255 156,214,255 171,220,255 189,232,255 199,242,255 169,222,255 163,222,255 149,214,255 162,220,255 165,227,255 164,223,255 176,229,255 173,226,255 170,226,255 167,223,255 170,221,255 183,222,255 178,229,255 168,221,255 158,217,255 155,213,255 156,214,255 150,216,255 143,211,255 145,210,255 144,211,255 176,222,255 193,232,255 179,217,255 169,188,182 170,158,47 159,145,48 155,145,53 152,141,56 150,140,62 145,134,59 141,130,57 132,119,44 140,128,48 145,133,53 148,133,54 147,135,55 154,142,62 166,151,70 176,161,80 181,165,82 181,171,81 173,165,73 182,169,78 196,182,87 207,191,92 232,217,111
186,180,203 150,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 151,216,255 150,213,255 140,208,255 141,209,255 148,213,255 148,210,255 145,210,255 142,209,255 142,210,255 142,210,255 144,209,255 146,210,255 150,212,255 146,210,255 145,214,255 140,212,255 143,211,255 143,211,255 142,211,255 142,210,255 142,211,255 143,211,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 146,214,255 151,219,255 159,221,255 165,220,255 163,219,255 150,213,255 147,215,255 147,215,255 147,215,255 150,216,255 152,214,255 153,219,255 149,219,255 152,218,255 158,219,255 168,216,255 163,214,255 165,223,255 167,220,255 161,220,255 164,222,255 158,222,255 155,222,255 153,216,255 152,218,255 142,208,255 155,217,255 158,215,255 167,207,255 174,174,133 151,143,49 144,135,50 141,131,51 138,126,56 135,125,56 133,123,54 131,120,56 124,115,55 121,112,52 124,114,47 124,114,47 131,121,52 132,122,53 136,124,54 144,132,64 152,138,68 152,136,62 154,144,62 155,146,61 158,150,60 161,151,59 172,157,65 191,176,84
179,164,155 166,161,179 150,213,255 143,214,255 144,216,255 154,214,255 154,210,255 150,213,255 151,214,255 154,214,255 164,221,255 188,236,255 174,222,255 151,212,255 145,210,255 148,213,255 144,212,255 149,214,255 162,221,255 156,215,255 163,223,255 176,227,255 180,233,255 177,231,255 167,222,255 162,221,255 152,216,255 154,217,255 153,219,255 156,218,255 154,217,255 146,215,255 147,215,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 151,220,255 153,219,255 153,219,255 162,226,255 168,227,255 185,235,255 192,239,255 190,239,255 171,228,255 160,223,255 159,223,255 158,225,255 167,227,255 169,228,255 176,230,255 184,235,255 186,234,255 174,231,255 163,225,255 163,221,255 171,162,158 188,148,82 193,203,221 166,221,255 159,224,255 162,221,255 162,225,255 166,229,255 172,232,255 151,190,245 165,170,134 179,179,120 176,167,70 163,152,47 146,135,48 136,127,53 116,114,52 111,108,53 112,109,56 110,107,56 109,105,57 109,105,59 103,100,58 101,98,56 100,97,55 101,97,51 106,101,50 110,105,54 111,106,53 118,113,60 127,122,69 129,120,60 129,122,54 130,123,51 133,130,49 139,131,50 145,135,53 157,143,57
