217,185,153 229,197,165 209,181,152 209,181,152 217,187,159 222,190,160 248,214,180 236,207,176 216,186,158 227,197,169 212,183,152 225,193,159 245,213,179 244,215,180 246,217,184 79,43,23 92,84,60 34,41,23 34,39,17 38,44,17 31,36,16 29,39,15 22,34,16 25,34,15 28,36,11 42,58,25 92,91,37 62,87,29 227,205,160 225,198,164 222,194,165 233,206,170 233,204,171 231,202,171 218,190,161 226,200,179 230,203,171 214,181,154 194,166,139 209,183,158 183,158,128 212,187,157 212,187,157 191,167,141 222,194,167 211,182,160 213,186,168 219,196,167 220,196,174 217,195,175 158,139,127 73,62,55 43,36,36 39,37,35 39,37,35 40,38,36 42,40,38 56,54,55 82,79,83 92,89,95 101,98,102 110,104,111 119,115,124 134,130,139 148,144,153 153,149,158 148,145,151 127,124,130 112,109,115 103,101,109 98,96,106 85,85,95 76,75,90 76,75,92 75,72,89 73,69,89 72,69,86 67,66,81 64,62,70 52,51,56 44,44,44 45,45,45 46,46,46 58,58,58 113,106,106 123,112,97 76,62,35 85,73,45 63,52,37 50,40,30 57,42,31 73,57,42 81,64,40 90,73,49 110,84,59 106,81,53
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 198,168,140 200,172,143 223,195,166 204,176,147 201,173,146 195,167,140 196,168,139 225,195,167 211,182,151 182,84,56 220,115,85 36,63,45 34,39,17 20,31,16 30,34,17 18,31,17 32,36,9 38,39,18 50,60,25 48,70,31 115,118,58 103,121,65 196,191,138 247,218,183 223,193,167 234,204,176 224,196,169 203,175,148 219,189,163 213,188,158 220,195,167 201,176,148 193,169,143 205,182,153 200,176,150 201,177,151 184,160,134 175,150,131 196,170,149 186,162,138 182,161,138 189,168,145 159,140,124 102,86,73 45,39,34 40,38,34 40,38,36 40,38,39 38,38,38 41,39,40 51,49,50 67,66,69 86,83,87 97,94,98 102,99,103 111,108,114 128,121,131 147,143,152 165,161,170 175,171,180 175,172,178 175,172,178 168,165,171 139,136,142 104,100,109 91,89,99 85,82,97 81,78,93 78,76,96 77,75,95 74,76,92 73,72,89 71,71,83 67,65,75 54,53,58 44,44,44 41,41,41 44,44,44 57,51,56 108,103,100 116,102,88 69,53,36 70,56,38 106,87,60 108,84,58 102,78,52 122,97,69 114,89,59 120,94,69 117,91,68
201,172,148 200,171,147 205,177,150 204,174,148 199,169,143 215,185,157 226,196,168 228,203,175 223,192,169 215,184,161 217,188,164 212,183,159 210,179,156 214,185,161 220,174,148 165,73,36 211,93,62 139,100,61 40,48,25 19,34,20 31,41,19 22,35,21 37,36,9 34,48,18 31,57,32 49,66,28 65,84,34 72,93,33 180,204,96 229,190,160 221,198,169 206,180,157 202,178,152 211,187,161 210,189,164 193,179,154 163,151,125 169,153,136 170,163,145 198,178,158 185,168,144 177,160,136 155,136,113 163,145,124 166,147,131 151,135,120 142,128,114 111,101,89 51,45,40 48,43,45 45,45,42 44,44,41 43,43,40 38,40,40 39,41,41 42,43,46 60,57,61 75,74,79 91,90,95 97,94,98 104,103,108 117,114,120 133,129,140 151,149,157 173,170,176 182,179,185 196,190,195 201,194,194 203,197,192 199,190,186 168,161,159 125,120,122 91,87,96 87,85,97 85,82,99 87,84,101 84,82,102 81,79,99 79,78,95 76,75,90 71,69,81 55,53,61 44,43,48 40,39,42 41,40,43 55,54,57 110,106,100 102,90,80 54,40,26 87,71,54 112,89,60 100,79,52 94,74,56 101,84,60 83,64,48 69,55,41
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 196,176,158 226,170,144 159,75,40 202,98,51 204,142,113 43,53,31 24,37,14 22,34,16 24,36,18 27,36,17 36,47,16 37,67,32 40,70,35 113,109,51 115,124,68 137,158,65 203,150,68 201,174,158 202,179,164 187,161,136 177,160,134 164,146,125 161,146,124 165,152,131 173,157,140 186,172,154 173,154,138 167,148,132 186,167,151 173,157,142 151,137,123 164,150,136 160,145,134 107,96,89 53,48,45 47,47,47 50,50,50 48,48,48 48,48,48 48,48,48 47,47,47 49,46,50 55,52,56 67,66,69 81,80,85 90,88,96 101,99,107 107,106,111 115,111,120 127,123,134 143,141,151 167,163,172 188,182,187 203,196,196 215,206,200 228,220,209 227,219,206 212,204,193 198,189,181 157,150,148 99,93,100 86,83,98 86,85,102 87,88,107 87,88,107 85,83,103 85,81,101 79,76,91 74,72,84 55,53,61 40,39,42 40,40,40 43,43,43 58,57,60 109,103,98 92,81,62 51,37,23 64,50,34 60,49,30 43,32,25 40,32,21 49,37,27 62,49,42
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 177,159,140 175,133,122 169,109,86 203,122,93 48,61,38 53,60,42 42,47,27 22,35,19 22,31,14 42,44,18 65,67,23 55,61,22 52,75,40 73,80,23 60,99,52 87,120,52 227,150,23 174,160,142 173,156,146 154,138,123 161,147,133 144,129,120 136,121,110 133,118,109 148,134,120 149,138,121 163,148,139 156,144,132 161,149,137 148,136,126 150,139,132 136,125,120 88,79,75 49,47,45 51,51,51 55,52,56 56,53,57 53,50,54 53,50,54 49,46,50 51,48,52 53,52,57 60,58,66 72,71,76 83,82,87 90,88,98 101,99,109 109,107,117 114,112,122 121,119,129 130,128,138 147,143,152 176,170,175 190,183,181 221,210,203 239,225,207 255,243,218 255,244,215 248,231,203 235,221,194 197,181,166 115,105,109 86,81,97 87,88,107 89,92,112 89,90,109 86,84,104 83,81,101 79,78,95 70,70,82 54,52,60 39,39,39 38,38,38 41,40,43 60,57,61 106,96,95 94,78,61 73,55,36 62,48,32 59,49,37 40,32,21 36,27,19 49,37,27

124,184,255 123,178,255 130,180,255 133,180,255 134,179,255 133,175,255 130,172,255 130,172,255 126,171,255 124,169,254 122,171,255 124,169,254 128,169,253 128,169,253 125,171,253 125,168,251 127,168,248 140,183,255 137,182,255 133,178,255 131,178,255 131,178,255 131,177,255 131,177,255 131,178,255 129,176,255 131,177,255 128,176,255 130,177,255 128,175,255 131,180,255 134,186,255 135,183,255 154,205,255 154,199,255 145,188,255 131,177,255 136,182,255 128,174,254 126,169,252 149,187,255 179,221,255 147,192,255 130,176,255 143,191,255 171,214,255 196,233,255 173,216,255 139,199,255 156,212,255 159,213,255 156,213,255 159,210,255 165,212,255 163,215,255 165,220,255 175,219,255 170,220,255 154,210,255 141,208,255 133,202,255 133,205,255 145,212,255 124,197,255 126,196,255 133,204,255 146,206,255 156,208,255 140,196,255 121,188,255 121,194,255 136,202,255 146,196,255 131,179,255 129,176,255 126,173,255 128,174,255 139,181,255 134,179,255 146,193,255 153,196,255 178,221,255 173,211,255 183,229,255 131,199,255 128,198,255 136,202,255 148,209,255 160,217,255 158,215,255 140,197,255 118,172,255 127,174,255 131,173,255 126,172,255 132,176,255
120,196,255 120,196,255 124,192,255 123,178,255 131,180,255 131,180,255 130,175,255 134,178,255 131,176,255 136,182,255 141,185,255 137,181,255 131,173,255 130,172,255 131,177,255 130,177,255 131,178,255 136,185,255 136,189,255 131,182,255 133,181,255 130,182,255 134,184,255 132,182,255 135,181,255 132,178,255 132,178,255 130,178,255 132,178,255 131,178,255 150,196,255 161,207,255 162,211,255 161,212,255 164,212,255 168,216,255 165,214,255 168,218,255 163,211,255 162,208,255 182,223,255 190,230,255 182,228,255 182,227,255 173,219,255 177,220,255 187,225,255 193,230,255 176,222,255 139,201,255 126,202,255 123,200,255 124,200,255 127,196,255 117,192,255 129,204,255 158,218,255 146,207,255 161,221,255 162,219,255 146,209,255 130,199,255 123,199,255 126,202,255 152,212,255 145,209,255 130,200,255 134,201,255 139,201,255 131,199,255 131,202,255 143,210,255 174,225,255 186,232,255 191,234,255 199,240,255 200,241,255 193,233,255 189,234,255 191,236,255 202,240,255 206,238,255 206,239,255 208,239,255 183,227,255 163,216,255 154,214,255 131,201,255 124,197,255 127,200,255 137,209,255 131,202,255 134,200,255 134,192,255 133,191,255 133,199,255
124,199,255 122,197,255 124,199,255 121,197,255 121,194,255 124,189,255 123,188,255 119,185,255 119,188,255 127,192,255 132,199,255 132,201,255 142,208,255 148,207,255 134,190,255 128,175,255 133,181,255 137,184,255 133,180,255 133,181,255 131,184,255 130,186,255 134,184,255 135,182,255 136,183,255 136,183,255 138,187,255 153,203,255 166,216,255 173,221,255 178,223,255 184,228,255 188,232,255 187,230,255 173,222,255 163,215,255 161,215,255 160,213,255 147,205,255 138,201,255 133,204,255 127,200,255 125,201,255 124,200,255 124,199,255 124,199,255 128,201,255 128,201,255 133,202,255 128,201,255 124,200,255 152,208,255 184,227,255 207,242,255 205,242,255 185,222,255 183,226,255 179,221,255 186,226,255 194,232,255 150,211,255 154,214,255 159,213,255 162,214,255 186,229,255 172,220,255 166,220,255 155,212,255 150,210,255 141,207,255 134,204,255 143,209,255 155,215,255 165,219,255 161,214,255 165,219,255 169,218,255 169,228,255 165,213,255 182,212,250 196,210,191 200,205,144 204,200,95 199,189,77 205,198,71 214,205,79 229,220,94 235,231,113 229,236,148 224,236,187 189,224,254 156,207,255 126,204,255 131,205,255 138,208,255 149,213,255
125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,201,255 128,201,255 129,199,255 122,198,255 124,197,255 127,200,255 124,197,255 118,197,255 122,195,255 130,193,255 130,188,255 130,183,255 131,181,255 128,180,255 133,181,255 130,183,255 131,184,255 130,183,255 132,182,255 129,182,255 135,188,255 132,190,255 136,199,255 138,201,255 148,204,255 177,226,255 184,230,255 158,214,255 133,198,255 127,201,255 136,205,255 145,208,255 142,208,255 148,206,255 170,225,255 178,229,255 159,220,255 148,212,255 150,212,255 148,209,255 146,210,255 148,211,255 139,206,255 132,203,255 136,205,255 149,209,255 181,224,255 180,220,255 202,236,255 221,251,255 225,255,255 224,252,255 222,253,255 174,226,255 146,205,255 148,215,255 155,213,255 148,213,255 142,207,255 142,207,255 135,203,255 135,201,255 136,203,255 130,205,255 131,206,255 133,205,255 134,204,255 163,225,255 142,209,255 135,206,255 141,207,255 152,206,255 165,202,251 183,189,139 191,180,64 185,168,32 187,169,29 182,170,33 182,166,35 186,173,39 197,184,50 215,202,72 238,221,98 244,226,97 249,232,96 250,246,128 249,255,183 200,241,255 161,220,255 164,221,255 180,227,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,200,255 130,198,255 144,205,255 163,218,255 142,201,255 136,199,255 141,200,255 150,205,255 139,192,255 134,200,255 127,194,255 127,190,255 127,190,255 130,195,255 138,204,255 132,203,255 132,203,255 137,209,255 147,213,255 144,210,255 141,208,255 140,210,255 142,205,255 155,213,255 151,209,255 148,209,255 146,211,255 155,215,255 166,221,255 178,230,255 151,209,255 138,205,255 136,206,255 131,205,255 130,202,255 137,201,255 144,203,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 203,242,255 212,250,255 201,239,255 215,247,255 193,229,255 161,216,255 165,220,255 172,225,255 172,224,255 164,219,255 166,221,255 161,219,255 142,208,255 138,208,255 139,209,255 142,210,255 158,216,255 168,221,255 164,220,255 178,220,255 187,208,217 191,185,83 184,171,39 184,166,46 178,160,40 176,161,44 168,154,41 161,147,34 165,151,38 175,161,48 186,172,59 197,180,71 220,203,94 241,226,109 248,233,114 254,237,112 255,240,115 255,255,129 255,255,156 228,250,240 179,217,255
140,207,255 139,206,255 144,210,255 147,214,255 144,211,255 136,208,255 138,208,255 137,207,255 139,206,255 138,205,255 138,208,255 137,207,255 148,212,255 154,213,255 170,215,255 186,226,255 193,228,255 204,233,255 210,240,255 210,244,255 151,212,255 142,205,255 140,206,255 136,203,255 136,208,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 133,208,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 139,207,255 141,208,255 161,216,255 188,231,255 195,230,255 202,237,255 190,223,255 195,230,255 203,237,255 209,242,255 199,237,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 196,239,255 178,227,255 175,226,255 158,216,255 141,208,255 140,207,255 142,210,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 155,221,255 156,208,255 181,191,156 176,163,59 180,160,40 168,149,36 168,152,38 164,153,39 160,148,39 150,137,35 149,136,34 158,147,44 162,149,45 178,165,61 192,176,75 210,193,88 225,208,101 229,214,108 237,221,109 238,215,103 235,214,101 255,249,131 255,255,156 250,255,204
152,214,255 158,219,255 154,215,255 159,220,255 160,218,255 155,220,255 148,213,255 148,216,255 152,217,255 154,216,255 162,220,255 169,228,255 175,226,255 176,230,255 184,234,255 181,229,255 179,228,255 165,221,255 166,218,255 167,217,255 165,220,255 169,221,255 171,222,255 158,216,255 148,213,255 141,208,255 142,210,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,210,255 147,214,255 154,217,255 158,221,255 163,222,255 162,224,255 154,217,255 146,211,255 148,213,255 146,214,255 151,216,255 150,215,255 144,212,255 158,220,255 177,226,255 199,239,255 184,232,255 173,226,255 154,214,255 155,217,255 162,221,255 165,224,255 170,229,255 175,229,255 173,226,255 170,227,255 168,221,255 172,220,255 192,231,255 176,223,255 166,222,255 158,216,255 156,214,255 157,214,255 146,211,255 142,210,255 143,211,255 147,216,255 177,225,255 194,234,255 183,204,211 177,172,88 174,161,41 171,160,46 163,152,49 154,145,48 152,142,50 148,140,50 148,140,48 148,138,48 154,136,49 158,140,51 157,144,53 164,151,60 181,166,76 194,179,89 201,186,94 202,188,93 200,186,89 207,191,92 211,193,93 219,201,99 255,241,128 255,255,146
187,181,206 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 148,215,255 147,215,255 147,215,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 146,211,255 143,210,255 143,210,255 144,211,255 147,209,255 143,211,255 146,214,255 151,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 145,214,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,220,255 162,221,255 167,220,255 161,216,255 150,212,255 147,215,255 148,216,255 147,215,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 157,215,255 161,219,255 157,215,255 164,223,255 163,222,255 162,221,255 163,221,255 159,221,255 158,217,255 146,206,255 156,217,255 154,218,255 162,222,255 177,217,255 173,189,198 170,158,60 165,149,37 157,143,46 154,141,50 146,137,50 144,134,52 143,133,55 138,128,50 134,124,46 136,123,48 142,127,48 148,131,51 145,133,51 152,140,58 163,148,67 175,160,79 178,162,77 180,166,80 173,163,71 172,159,66 184,170,73 198,181,85 219,202,97 248,232,120
182,167,158 166,161,179 148,214,255 142,215,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 177,226,255 188,231,255 164,220,255 150,212,255 144,212,255 144,212,255 146,214,255 156,216,255 164,223,255 156,218,255 175,226,255 180,231,255 178,230,255 184,232,255 165,224,255 159,221,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 158,221,255 163,225,255 175,229,255 192,239,255 192,239,255 187,236,255 167,223,255 159,221,255 161,223,255 161,225,255 168,227,255 168,227,255 182,235,255 185,236,255 184,234,255 163,226,255 161,223,255 163,222,255 161,223,255 161,223,255 166,221,255 163,222,255 161,223,255 162,225,255 167,223,255 149,181,230 171,181,173 192,197,165 182,184,129 182,177,104 172,167,69 152,144,40 141,130,45 136,125,50 130,122,57 129,121,58 126,119,58 127,120,59 122,115,58 118,110,56 115,108,51 113,106,49 119,113,49 128,120,55 130,120,53 135,125,58 138,128,61 148,136,68 150,136,66 153,142,69 152,142,62 153,143,61 155,145,55 163,150,61 178,163,71 199,187,91
155,142,139 150,144,139 180,232,255 180,225,255 154,218,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,226,255 168,221,255 170,224,255 166,222,255 162,222,255 166,225,255 165,224,255 170,226,255 171,227,255 166,225,255 172,231,255 171,227,255 172,225,255 178,236,255 194,239,255 179,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,222,255 168,227,255 173,226,255 180,230,255 189,236,255 170,229,255 167,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,236,255 191,234,255 203,241,255 210,245,255 207,247,255 191,242,255 175,235,255 169,230,255 176,226,255 180,235,255 181,233,255 183,238,255 166,225,255 170,229,255 154,188,245 136,135,110 167,150,43 161,145,33 155,140,30 153,139,26 141,130,29 129,118,33 114,105,45 109,104,49 107,106,54 108,106,57 108,104,58 104,100,52 106,104,57 100,96,50 97,95,48 97,93,47 96,93,42 102,99,46 113,105,53 113,105,53 118,110,56 125,118,61 128,119,59 129,121,56 128,121,49 135,126,50 138,128,48 143,131,51 149,138,51 163,150,61
139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 182,229,255 177,227,255 177,227,255 167,223,255 166,222,255 168,227,255 169,229,255 168,225,255 174,231,255 172,229,255 174,231,255 171,228,255 175,229,255 179,233,255 178,231,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,232,255 176,223,255 178,231,255 180,233,255 181,234,255 173,228,255 174,228,255 168,224,255 170,226,255 168,228,255 164,224,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 167,227,255 157,186,245 191,160,100 215,206,189 162,221,255 157,224,255 161,225,255 159,213,255 115,120,100 124,113,38 132,121,36 128,116,34 126,118,37 119,110,34 115,110,41 109,105,45 101,97,49 95,95,50 94,93,55 94,93,57 94,95,58 97,93,56 95,91,54 93,89,54 91,87,52 89,85,48 86,85,47 86,85,47 90,91,52 91,92,55 91,92,55 94,93,55 102,97,56 108,104,58 111,109,51 114,112,50 122,116,50 127,120,48 130,121,45 139,129,49
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 172,225,255 166,222,255 166,222,255 164,224,255 168,223,255 166,229,255 168,227,255 169,228,255 172,231,255 171,231,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,231,255 184,232,255 183,234,255 188,235,255 183,231,255 178,231,255 174,231,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 171,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,227,255 167,204,255 146,129,132 139,94,32 164,124,58 176,211,255 173,230,255 174,229,255 135,167,220 100,90,48 102,93,37 108,101,33 109,101,36 108,102,36 100,99,32 100,98,38 97,96,44 96,94,47 95,92,48 91,92,53 93,94,55 94,94,60 93,92,56 94,90,55 91,87,52 86,82,47 84,80,43 82,80,47 78,78,44 79,79,45 80,83,50 81,81,49 85,83,52 83,81,50 89,85,50 91,92,44 97,96,44 104,101,46 109,105,43 116,108,43 125,115,44
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 177,227,255 177,227,255 175,221,255 171,215,255 163,208,255 165,203,255 162,207,255 168,215,255 171,214,255 166,216,255 155,221,255 160,218,255 148,186,228 130,163,186 150,167,169 158,178,183 163,189,197 161,186,212 154,185,216 143,178,210 155,201,252 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 169,212,255 162,201,254 166,206,255 170,216,255 173,215,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,148,155 156,130,105 192,131,86 132,93,65 113,80,41 160,127,61 153,159,146 133,153,165 89,97,83 81,76,37 91,88,44 91,90,34 95,93,35 95,95,36 96,95,39 95,94,42 95,93,46 95,92,48 83,83,38 88,90,48 92,93,56 92,90,57 94,89,57 92,88,53 89,85,48 86,82,47 82,78,43 78,76,45 79,77,46 81,81,49 79,79,49 79,78,53 80,77,51 82,77,49 79,77,46 77,78,41 81,82,43 84,84,41 92,89,45 96,93,42 108,101,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 124,158,186 124,152,173 151,166,154 147,164,156 144,160,160 143,160,162 140,162,164 140,162,164 140,163,158 145,166,162 145,169,173 122,145,154 116,139,164 116,139,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,158 157,180,161 163,176,160 138,156,169 127,144,164 125,145,148 138,155,145 134,153,147 133,152,146 133,152,146 136,147,134 195,138,98 206,138,95 144,100,72 100,73,37 108,81,16 164,144,85 142,155,141 86,87,66 82,77,38 86,83,41 88,87,35 95,92,39 96,92,34 97,92,37 95,92,41 94,91,47 93,90,48 87,87,46 91,90,54 91,89,56 89,87,54 87,85,52 85,84,46 84,83,47 84,80,45 79,78,42 78,76,43 78,76,43 80,78,49 80,78,49 80,77,51 78,76,47 79,77,48 73,71,42 71,71,39 69,69,37 70,70,36 75,73,40 82,78,41 88,83,40
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 142,141,146 146,144,145 142,140,150 138,149,150 142,154,150 150,163,151 146,164,151 153,168,154 156,169,155 148,165,160 130,147,149 120,141,150 113,133,149 108,130,146 114,136,152 113,133,145 134,153,147 129,145,156 117,140,149 113,133,145 108,130,146 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,134,139 121,121,131 151,150,153 142,143,148 129,127,137 133,130,136 148,143,142 119,110,125 128,120,128 139,131,137 149,129,120 212,141,99 185,120,83 144,98,68 106,73,46 85,63,27 116,92,39 153,135,103 82,75,48 85,80,39 86,83,39 94,88,40 96,91,36 96,92,32 94,91,36 92,91,39 92,90,41 91,87,50 91,87,52 92,87,55 91,91,57 89,89,55 85,83,50 80,79,41 82,81,45 79,78,42 79,77,44 78,76,43 78,76,47 79,77,48 79,77,48 78,76,47 75,73,42 73,71,40 72,67,37 68,66,35 64,64,32 62,65,32 64,64,32 67,62,34 69,67,36
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 174,165,159 172,161,156 171,162,158 167,160,160 162,160,158 162,164,164 161,156,158 158,151,154 155,151,145 142,137,134 133,130,136 136,130,135 152,148,140 171,167,161 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 158,160,160 153,159,160 157,157,167 154,157,164 143,153,157 137,147,155 130,134,147 120,122,138 116,113,128 125,121,134 116,116,126 121,120,135 115,112,129 106,105,122 112,111,128 117,113,124 150,140,141 172,162,161 170,163,163 156,146,147 136,132,143 129,122,134 135,124,131 154,119,104 180,118,78 150,96,62 125,83,59 105,72,47 94,69,41 81,61,29 118,98,37 112,99,38 86,81,38 83,78,35 98,90,40 97,90,33 93,90,35 93,90,37 89,87,38 91,88,44 89,85,48 89,85,50 89,84,52 86,86,52 85,85,51 83,81,48 80,79,43 79,78,42 78,76,43 78,76,43 78,76,43 77,75,46 76,76,44 75,75,45 75,73,42 71,69,38 69,67,36 68,66,35 66,64,33 64,62,31 64,64,32 65,63,32 66,61,33 65,60,30
