148,131,123 179,164,155 172,157,146 110,93,83 94,75,61 93,72,59 95,79,64 88,72,57 87,71,58 84,68,55 85,74,59 117,142,115 64,126,78 44,94,50 44,87,31 208,142,56 255,202,131 255,188,119 255,162,103 221,132,78 131,76,47 113,68,47 111,68,49 104,63,43 104,66,45 98,65,40 85,74,41 44,45,24 19,41,29 36,61,43 38,76,49 39,75,49 31,67,41 36,62,39 134,119,110 154,139,128 190,175,166 172,155,145 177,161,146 188,172,157 208,188,170 183,163,143 191,169,151 206,182,158 183,157,132 178,155,126 191,165,140 195,169,144 202,176,153 192,168,144 181,160,135 186,167,144 181,161,141 122,104,83 191,170,147 155,134,107 192,168,144 183,157,134 190,166,140 183,159,133 172,148,124 177,156,133 183,159,133 223,194,170 205,179,154 190,164,139 210,184,161 201,175,150 177,153,129 180,156,134 187,163,139 234,208,183 225,196,172 218,189,165 200,173,155 118,99,87 68,61,64 38,36,37 42,29,24 122,101,99 176,148,110 181,152,117 195,165,123 200,168,126 178,148,106 188,163,119 178,154,117 148,125,96 119,100,86 96,82,68 74,63,46 48,37,22 41,29,17 41,29,17 45,36,30 67,58,54
154,138,136 151,135,131 153,134,122 116,96,78 106,86,68 105,85,67 103,85,66 95,76,60 97,78,64 89,70,58 91,75,60 100,129,97 40,96,55 45,90,48 79,108,53 179,135,37 255,188,120 255,186,122 255,172,110 255,160,102 238,144,94 232,142,93 194,125,87 128,78,47 110,71,43 102,66,44 67,58,31 44,46,20 19,46,30 35,73,46 37,75,46 36,74,45 35,72,41 29,62,35 45,54,37 127,119,108 164,148,142 142,129,122 171,154,144 183,167,154 205,189,174 196,178,159 193,173,153 197,176,153 215,191,167 186,162,136 194,170,146 171,147,123 213,187,162 180,154,131 153,132,107 160,141,118 185,167,146 174,156,135 185,161,139 177,156,133 170,144,121 201,175,152 221,192,168 215,186,162 193,167,144 187,166,143 202,178,154 242,216,191 201,175,150 244,215,191 193,167,142 194,170,146 172,148,122 194,170,144 207,181,158 218,189,165 237,211,186 208,179,155 243,217,196 128,108,99 65,60,59 35,32,36 134,118,105 209,181,143 239,198,149 84,52,20 88,58,32 99,73,48 85,64,39 76,55,30 66,53,30 49,38,19 49,35,17 48,33,13 55,40,20 59,39,21 93,74,62 126,109,101 105,92,85 99,85,69
133,119,119 171,155,149 125,102,87 121,97,75 114,92,72 115,93,73 115,95,77 112,92,74 109,88,73 112,89,76 109,95,79 56,111,65 40,84,49 45,86,42 71,95,44 198,149,43 255,201,134 255,189,123 255,176,109 255,173,114 255,163,107 255,172,115 255,160,113 230,135,88 166,101,60 107,73,28 50,46,29 43,45,30 16,42,29 31,62,38 34,73,41 34,73,41 35,73,44 33,71,44 30,60,39 73,89,70 163,151,141 168,151,141 174,155,141 170,156,140 171,157,141 174,155,139 185,165,147 198,179,156 192,168,144 184,161,132 189,161,132 213,188,158 202,172,146 215,185,159 190,162,135 185,156,132 208,184,160 190,166,142 157,133,107 197,173,147 212,188,164 151,127,103 184,160,134 222,196,171 226,200,177 211,190,165 188,167,142 216,192,166 214,188,165 177,151,126 184,158,133 135,111,85 233,209,183 202,177,149 250,222,193 209,184,156 202,176,153 209,183,162 154,132,124 109,93,91 84,74,78 59,47,47 150,131,104 214,183,146 255,206,151 216,175,130 77,53,18 89,70,45 62,33,13 70,42,15 74,46,19 69,39,13 96,61,25 239,201,155 247,216,165 216,185,136 201,168,131 180,144,113 191,158,119 200,166,123
125,111,113 114,96,91 121,99,79 128,102,81 110,90,70 128,106,86 116,96,76 115,93,75 118,95,80 119,96,81 109,111,85 52,99,58 38,80,47 43,87,38 68,92,41 215,151,38 255,201,132 255,184,117 255,176,109 255,168,109 255,161,104 255,165,110 255,162,111 255,156,104 217,147,96 147,106,49 68,63,24 48,51,31 20,52,34 31,55,33 30,63,36 31,68,37 37,73,45 34,72,45 32,64,42 41,61,43 115,115,99 142,127,116 150,134,121 157,143,129 172,156,141 170,151,135 188,170,151 185,166,143 221,197,173 184,163,136 206,180,155 191,166,138 215,186,162 222,193,169 239,209,181 239,209,183 253,225,198 237,209,182 219,194,166 185,160,132 188,162,139 194,165,141 202,177,149 192,171,146 187,170,146 163,146,122 181,160,135 205,181,155 202,176,151 244,219,191 242,214,187 230,205,177 230,207,178 243,218,188 222,194,165 166,137,113 139,113,90 209,183,162 128,110,107 90,76,78 91,77,77 180,161,147 131,111,93 137,103,73 243,192,137 235,187,133 255,235,168 255,239,176 255,235,176 255,237,178 255,231,174 255,218,159 255,210,151 255,218,164 237,199,153 231,194,150 213,175,138 201,166,128 196,162,117 195,162,114
143,127,125 163,150,143 127,106,83 125,98,80 107,80,62 131,99,83 131,104,88 124,97,79 121,94,78 126,96,79 80,130,86 39,83,46 37,71,37 59,92,54 130,110,35 241,160,61 255,205,131 255,188,122 255,168,108 255,163,105 255,164,103 255,167,105 255,169,115 255,164,112 216,142,72 165,121,41 106,87,50 41,55,25 18,43,27 22,46,33 24,49,29 34,65,41 36,75,43 38,80,47 36,72,44 32,65,38 62,71,52 125,125,111 164,144,137 155,138,128 158,143,132 189,171,152 221,202,177 223,204,179 235,211,187 199,175,149 198,172,147 197,168,144 186,157,133 198,172,147 228,200,173 235,207,180 180,152,123 238,210,181 207,179,150 223,195,166 194,166,139 208,183,155 142,118,94 169,150,127 181,160,135 177,153,127 189,160,136 235,206,182 235,210,182 180,155,125 200,172,145 218,190,161 238,211,179 231,204,172 255,235,206 232,204,177 230,201,177 217,189,162 213,187,164 132,112,94 246,221,202 176,157,132 131,105,91 157,101,25 147,86,25 218,174,123 255,230,165 255,217,151 255,217,161 255,227,174 255,215,161 255,217,158 255,220,160 255,218,157 240,198,156 237,200,160 225,187,150 206,166,130 203,162,115 200,159,110
154,141,136 173,160,153 127,102,83 128,101,83 125,94,73 140,109,90 131,104,88 125,98,80 126,97,77 123,94,74 74,118,73 36,70,40 17,43,18 53,86,32 150,140,46 255,178,81 255,198,132 255,175,114 255,156,99 246,147,92 255,163,104 255,181,121 255,176,126 255,166,114 197,135,61 138,106,22 55,46,19 34,41,34 19,41,31 16,38,28 15,38,23 34,62,39 38,76,47 36,77,47 35,76,46 30,68,39 36,62,37 107,116,99 134,122,112 147,132,123 142,130,118 149,133,118 172,154,135 147,132,110 152,131,106 169,145,121 192,168,144 158,132,109 207,178,154 215,187,160 205,177,148 225,197,170 232,203,179 215,187,160 233,205,178 225,197,168 214,186,159 228,200,173 224,196,169 230,201,177 223,198,170 226,201,173 250,222,195 225,197,170 253,225,198 234,209,179 193,165,136 195,167,138 247,219,190 253,226,194 224,195,164 222,192,164 250,220,194 229,199,171 203,177,156 122,101,88 113,92,81 99,83,68 146,123,124 124,84,50 142,74,2 201,157,106 255,227,155 249,202,139 237,197,143 248,206,152 241,199,145 245,197,139 255,216,152 255,216,157 243,202,155 220,181,142 231,192,153 239,200,161 215,172,123 232,189,140
138,125,122 141,128,121 135,110,91 127,98,78 134,103,80 146,115,94 134,105,85 131,104,86 126,94,78 125,104,81 62,105,65 36,60,36 15,32,22 4,34,15 196,159,49 221,146,28 245,157,52 232,151,49 225,152,52 217,149,43 214,144,41 225,156,55 213,144,59 187,123,40 179,131,57 105,80,34 34,47,24 29,45,26 20,45,27 23,45,33 71,72,60 102,104,89 40,71,45 38,77,43 38,77,45 34,75,45 34,68,38 46,65,45 113,110,97 146,131,122 141,124,114 140,126,110 155,139,122 178,158,140 180,156,130 188,162,139 192,166,143 198,169,147 201,172,148 218,188,162 206,176,150 233,203,177 244,216,189 211,183,154 255,241,213 255,229,198 255,236,203 255,228,197 221,188,163 214,186,159 204,176,147 237,209,180 207,179,150 242,214,187 217,189,160 237,209,180 236,208,179 224,196,167 203,174,150 180,155,127 198,173,145 239,211,184 232,204,175 232,205,173 160,138,118 119,98,94 112,98,98 131,109,112 255,222,237 160,142,151 115,97,94 165,132,95 255,231,163 255,217,157 239,198,151 253,209,158 245,204,147 246,199,138 255,228,162 255,231,171 246,205,156 220,181,142 212,181,144 183,151,117 129,103,78 127,106,81
161,148,145 132,116,110 134,107,89 129,100,80 140,109,86 149,118,95 142,111,90 144,113,94 137,108,88 123,118,90 42,84,47 26,53,33 12,31,22 15,41,18 154,138,66 176,131,42 205,135,36 198,140,40 190,131,40 204,145,50 212,149,46 212,154,47 187,137,25 165,119,33 109,97,38 56,55,28 25,43,26 32,44,26 23,43,27 24,46,34 160,148,138 156,144,134 74,95,72 45,79,49 40,79,47 40,78,49 36,73,42 35,63,40 67,79,59 151,132,120 170,151,139 197,181,164 178,160,139 198,177,154 185,160,132 206,181,153 202,176,151 209,180,156 233,207,182 198,169,145 227,197,171 209,178,155 232,203,179 197,167,141 226,196,170 225,195,167 255,227,197 225,193,163 190,160,132 223,193,167 183,153,125 207,179,150 210,182,155 219,191,162 216,186,158 239,209,181 216,188,161 214,186,159 206,180,155 227,201,176 242,216,191 231,205,180 227,202,172 233,205,176 214,189,161 244,223,200 136,116,107 132,111,111 234,202,216 200,180,192 136,125,134 127,106,93 233,196,143 255,236,176 238,196,144 235,193,139 249,207,144 218,175,115 206,170,121 177,146,109 147,119,92 113,87,66 63,50,18 55,34,7 57,33,7 54,28,3
191,175,169 162,147,138 138,109,89 131,100,79 136,102,82 155,121,99 151,117,97 146,115,94 148,117,96 78,126,78 34,68,38 21,46,30 16,30,23 50,52,35 130,138,72 103,110,55 72,81,33 81,94,51 52,85,47 46,89,49 62,87,40 59,88,37 75,88,34 73,78,44 44,61,35 38,51,35 28,48,34 29,44,32 46,59,45 54,60,49 169,157,147 160,148,138 137,132,118 69,81,61 37,74,43 38,77,45 36,75,43 33,71,42 34,65,39 93,108,84 152,141,124 182,162,144 203,182,159 179,155,131 183,157,132 177,154,125 206,181,153 184,158,133 212,183,159 217,188,164 201,172,148 187,159,132 180,152,125 231,202,178 223,195,168 232,204,177 232,202,174 243,213,185 230,200,174 205,175,149 222,192,166 232,204,177 205,177,150 214,186,159 208,180,151 240,210,182 179,151,122 198,170,143 198,169,145 201,176,148 192,163,139 199,173,148 186,160,135 208,182,157 177,152,124 236,208,179 244,221,192 155,134,111 154,137,140 153,143,147 122,114,122 86,75,82 58,48,47 73,62,59 76,65,58 117,113,105 94,89,88 80,66,68 74,62,64 76,64,66 62,50,55 64,57,57 57,34,3 58,29,5 70,32,0 80,42,5
171,151,144 170,155,144 130,103,85 125,98,80 84,61,46 178,135,116 156,125,102 155,124,105 151,125,102 69,120,73 30,60,39 15,39,28 16,30,23 123,118,65 92,114,47 50,94,45 84,94,59 68,83,46 93,89,43 75,85,48 88,92,52 71,83,47 69,76,32 66,75,56 34,55,32 47,56,28 47,50,28 34,45,32 42,57,43 115,114,103 153,142,137 163,145,142 149,139,129 113,117,100 38,70,41 37,74,41 35,72,39 35,72,41 33,66,39 39,67,42 144,130,114 180,162,143 191,167,143 165,139,114 200,174,149 215,191,165 205,177,150 181,153,126 180,151,127 219,190,166 205,177,150 236,208,181 217,192,164 223,198,170 225,197,170 212,184,157 224,196,169 226,196,168 226,196,170 243,213,187 236,208,181 239,211,184 180,152,123 212,184,155 228,201,169 247,217,189 224,196,167 218,190,161 198,173,145 210,185,157 182,154,127 227,202,174 207,183,157 147,123,97 224,198,173 203,178,150 215,190,160 210,182,155 91,81,80 89,82,85 79,71,79 61,54,57 37,33,44 23,21,31 33,27,18 213,188,169 196,180,174 110,98,98 109,97,97 86,74,74 87,78,74 48,41,44 63,39,15 55,26,2 95,51,9 89,49,24
168,152,148 164,148,142 128,106,86 104,85,71 77,65,55 204,175,155 188,148,123 181,142,114 145,152,116 45,93,47 23,46,31 12,34,27 17,29,20 98,105,61 67,96,64 67,93,57 49,76,46 53,76,43 97,93,56 66,83,47 69,82,39 76,86,49 77,72,42 46,44,26 78,65,42 43,56,29 56,56,40 48,57,38 49,58,39 145,132,125 168,155,150 151,138,135 165,154,149 143,137,128 90,98,77 37,66,38 34,76,39 40,86,48 37,86,49 40,68,43 105,101,82 199,184,164 202,176,151 221,193,166 185,160,130 208,183,155 219,194,166 183,155,128 165,139,116 220,194,169 210,182,155 210,182,155 222,194,167 239,211,184 197,169,142 224,196,169 246,217,193 239,210,186 255,230,203 198,170,143 162,134,107 242,214,185 228,200,171 237,207,179 255,230,199 205,175,147 200,175,147 223,198,168 200,172,143 222,192,164 200,172,143 201,173,144 209,181,154 148,120,93 178,149,125 213,188,160 178,153,125 192,166,141 189,168,145 107,75,45 89,81,89 76,68,76 48,41,55 48,41,55 38,25,20 212,191,166 211,187,165 219,197,177 192,163,141 247,221,198 218,201,193 50,42,48 76,59,62 150,128,136 104,81,68 70,44,19
166,155,152 162,149,144 120,100,82 79,65,51 180,168,158 173,156,146 227,189,168 213,169,143 81,115,74 36,74,34 21,40,29 14,33,27 20,30,24 122,102,93 70,88,57 47,73,39 51,73,45 67,74,38 69,74,40 36,64,39 37,64,36 90,82,58 144,104,79 222,149,106 152,111,84 95,77,47 63,65,37 42,50,25 82,82,66 137,126,119 145,132,127 128,115,112 133,122,117 143,134,126 126,134,113 59,91,62 55,105,63 44,90,52 39,75,47 31,63,41 54,63,46 144,133,116 216,195,168 223,197,174 252,226,201 235,210,182 240,217,188 221,196,168 212,188,162 232,208,182 190,164,139 186,160,135 211,183,156 217,189,162 219,191,162 200,172,143 221,193,166 208,179,155 167,139,110 236,208,179 237,209,180 211,184,152 214,186,157 209,179,151 197,168,137 219,189,161 202,174,145 208,183,153 222,195,163 227,197,169 235,208,176 230,203,169 225,196,165 255,231,202 200,172,143 225,197,170 198,169,147 198,167,146 192,168,142 151,92,19 90,58,26 51,26,7 36,26,14 26,17,9 74,55,41 218,197,170 197,174,145 208,184,160 208,180,153 182,158,134 57,49,57 69,63,70 237,208,213 255,224,235 176,156,166 133,115,124
154,138,134 154,139,128 104,86,67 71,59,47 137,121,117 158,144,130 165,140,123 111,104,77 47,99,56 31,70,36 23,45,35 17,31,22 59,48,31 129,110,96 100,93,64 35,50,22 33,47,28 43,55,35 41,58,34 56,64,43 175,116,86 255,174,124 255,165,112 225,136,89 190,110,78 139,89,56 136,92,54 123,89,59 100,97,71 117,122,102 111,120,101 111,120,101 90,109,87 73,104,78 56,92,64 49,85,57 39,80,52 29,67,40 31,61,42 25,52,36 29,52,37 64,59,45 150,131,117 225,201,177 221,195,170 213,188,160 236,211,183 241,216,188 191,166,138 194,168,143 243,215,186 247,219,192 247,218,194 235,207,180 242,214,185 225,197,168 219,191,162 225,197,168 204,176,149 217,189,162 225,197,170 215,187,160 233,202,179 178,149,125 215,187,160 222,192,166 255,243,224 206,180,159 248,219,188 206,176,148 194,164,138 247,219,192 227,202,172 208,183,155 196,170,145 206,180,155 187,161,136 185,161,135 175,154,131 149,83,8 103,57,0 90,47,0 50,27,0 46,31,9 211,191,161 204,181,150 223,194,170 194,165,141 206,182,160 141,120,109 72,63,74 56,47,60 189,166,177 235,212,223 223,203,213 151,131,141

69,65,76 55,51,64 51,49,59 39,35,46 93,87,92 130,120,124 93,81,86 74,69,71 36,35,40 40,34,41 49,45,56 65,58,68 91,80,87 94,84,88 84,78,85 52,48,57 57,49,57 93,86,96 68,64,73 74,72,82 43,41,49 41,39,49 38,38,48 44,42,52 44,40,49 39,37,45 46,44,52 41,39,49 39,38,53 46,45,62 44,43,58 43,41,51 40,38,46 37,35,43 44,44,54 27,25,33 33,26,24 79,69,70 75,68,71 68,61,64 58,51,51 59,49,53 63,55,61 65,55,56 57,50,53 64,57,57 54,47,50 43,37,42 55,50,52 50,45,44 46,41,43 37,34,40 50,43,43 79,72,72 65,58,58 44,42,40 46,44,42 40,37,41 39,33,38 27,25,26 30,25,27 30,25,27 32,26,31 34,26,32 30,27,33 50,48,58 73,70,85 76,73,88 81,78,95 88,84,104 85,82,99 77,76,93 79,76,91 62,59,76 68,64,77 77,65,77 163,144,128 151,136,116 153,132,109 164,143,120 210,192,171 204,185,162 183,160,147 190,173,174 191,187,200 87,84,99 53,55,71 43,48,72 46,47,70 108,101,111 85,80,79 85,77,83 81,71,72 88,78,82 101,89,94 121,107,112
68,64,75 58,54,67 41,39,49 35,31,42 93,87,92 114,104,108 109,95,97 62,57,59 37,36,41 44,38,45 60,56,67 52,48,57 72,61,68 84,77,80 71,65,72 52,48,57 106,98,106 58,51,61 45,41,50 43,41,51 45,43,51 39,37,47 38,38,48 60,58,68 46,42,51 43,41,49 47,45,53 39,37,47 39,38,53 52,51,68 59,58,73 40,38,48 40,38,46 37,35,43 44,44,54 27,25,33 62,55,53 86,76,77 73,66,69 66,59,62 56,49,49 61,51,55 59,51,57 66,56,57 57,50,53 61,54,54 54,47,50 46,40,45 47,42,44 62,57,56 60,55,57 37,34,40 62,55,55 79,72,72 54,47,47 48,46,44 40,38,36 37,34,38 34,28,33 28,26,27 32,27,29 32,27,29 33,27,32 34,26,32 34,31,37 60,58,68 68,65,80 68,65,80 80,77,94 72,68,88 66,63,80 70,69,86 71,68,83 67,64,81 66,62,75 91,83,91 179,161,142 154,139,119 159,139,119 185,164,141 180,162,141 179,160,137 161,145,139 174,161,169 169,165,178 108,105,120 50,52,68 54,59,85 51,59,87 48,53,77 82,76,83 108,100,106 85,75,79 104,94,95 116,104,109 109,95,100
74,70,81 55,51,64 45,43,51 40,36,47 41,35,40 108,98,102 105,93,98 43,38,40 37,34,40 135,127,133 62,58,67 54,50,59 122,109,117 104,96,104 60,54,59 55,52,56 104,93,102 54,50,59 44,40,49 40,38,48 50,48,56 44,42,52 38,38,48 53,51,61 51,47,56 36,34,42 45,43,51 37,35,45 44,44,56 44,43,60 42,42,54 61,59,69 61,59,67 50,48,56 39,39,51 34,33,38 71,64,62 78,68,69 63,56,56 64,57,60 56,49,52 56,46,50 58,50,56 64,54,55 54,47,50 51,49,47 43,43,43 31,30,33 35,30,32 67,62,61 55,50,52 33,30,36 71,64,64 71,64,64 42,35,35 56,51,53 37,35,33 37,34,38 34,26,32 30,25,27 31,29,30 31,29,30 32,29,33 39,33,38 35,31,40 50,48,58 53,51,63 62,59,74 65,62,79 66,62,82 67,64,81 73,70,87 67,64,81 69,64,82 71,61,62 185,169,156 166,146,128 164,145,122 169,145,121 182,164,143 147,133,133 65,57,63 57,49,55 55,47,55 53,46,60 48,50,66 58,65,90 66,72,114 71,80,123 64,70,110 49,50,73 89,84,86 97,89,95 93,86,89 109,98,105 93,80,88
59,55,66 58,54,67 35,35,45 45,43,53 44,38,43 118,113,115 109,99,103 46,41,43 105,99,106 93,85,91 46,44,54 73,70,76 108,95,103 98,90,98 65,59,66 125,119,124 89,83,90 65,61,70 54,50,59 37,35,45 55,53,61 47,45,55 42,42,52 46,44,56 57,55,63 43,41,49 43,41,49 34,30,41 35,35,47 44,43,58 40,38,50 38,36,46 50,48,58 38,36,46 37,37,49 36,34,42 71,64,62 77,67,68 58,51,51 52,45,48 55,48,51 58,48,52 57,49,55 66,56,57 59,48,55 56,51,50 34,34,34 29,28,31 37,32,34 47,42,41 46,40,45 35,32,38 75,68,68 73,66,66 50,43,41 50,45,47 33,31,29 38,35,39 33,25,31 32,27,29 33,31,32 34,31,35 37,34,38 41,35,40 41,37,48 54,52,62 58,56,66 62,59,74 75,72,89 72,68,88 73,70,87 65,62,77 70,69,84 70,63,75 188,176,164 163,147,130 157,136,121 148,129,106 167,146,121 107,96,81 89,79,80 55,48,48 55,47,53 58,50,58 61,57,68 65,66,85 70,78,108 82,89,140 81,90,142 78,86,134 60,66,94 47,40,54 101,94,94 108,100,106 110,99,106 89,78,85
131,124,134 69,65,74 62,58,67 79,72,82 51,47,56 72,70,78 55,51,60 61,54,64 77,71,78 82,76,83 46,44,54 67,61,68 112,100,105 82,71,80 115,107,115 122,114,122 77,74,80 55,53,63 50,48,58 48,46,56 48,46,56 41,39,49 42,42,52 44,44,56 53,53,63 51,51,61 35,35,45 39,37,45 32,30,40 41,41,53 38,36,48 38,36,46 45,43,53 38,36,46 41,41,51 40,39,44 71,61,62 83,77,72 66,59,57 66,59,59 55,52,58 51,45,50 63,55,61 61,51,52 67,56,63 68,61,59 30,27,33 31,27,36 35,31,42 28,24,33 35,32,36 40,37,43 79,72,70 64,56,62 65,58,58 50,45,44 37,35,36 38,35,41 37,34,38 32,30,31 38,36,37 35,32,36 39,33,38 38,35,39 54,52,62 68,66,78 60,58,70 73,68,84 78,75,90 74,71,88 67,64,79 67,63,76 72,62,63 133,117,113 162,145,135 151,132,120 140,121,105 153,132,119 147,131,127 42,31,40 22,16,21 21,19,17 23,22,15 22,18,12 21,20,11 26,23,10 33,32,23 21,29,45 26,29,51 57,59,86 74,80,108 29,32,52 57,55,65 91,85,92 91,80,87 99,89,93
83,75,83 55,51,62 58,54,63 55,52,58 47,43,52 57,55,63 58,54,65 48,44,53 52,48,59 54,50,59 41,37,48 69,61,69 103,91,96 97,86,95 106,98,106 72,64,72 68,64,73 45,43,53 50,48,60 53,51,63 47,45,57 41,39,51 42,42,52 50,50,62 43,43,53 37,37,47 37,37,47 41,39,47 36,34,42 39,39,49 39,37,47 34,34,44 43,41,51 40,38,48 43,43,55 41,39,49 44,41,45 82,70,72 88,76,76 54,43,50 37,31,38 42,36,43 48,42,49 62,54,60 75,64,71 71,64,62 38,35,41 31,28,34 33,30,36 35,32,38 47,43,52 32,28,39 82,75,73 44,37,40 69,62,62 53,48,47 34,32,33 35,32,38 32,26,31 30,25,27 35,33,34 39,36,40 43,37,42 74,71,77 59,55,66 59,57,67 59,57,69 65,60,76 71,68,83 81,76,94 94,85,98 151,138,148 139,126,121 175,155,148 168,152,137 159,140,126 144,128,111 147,129,110 34,21,16 16,9,9 25,21,11 30,28,10 40,37,22 30,26,9 33,31,13 37,32,18 39,36,23 39,37,33 82,84,129 77,82,129 62,70,102 57,62,88 42,40,62 82,80,78 157,150,153 137,130,133
86,79,89 60,56,67 63,59,70 65,61,70 53,49,58 61,57,68 56,49,59 49,45,56 54,50,61 47,43,54 44,40,51 79,75,84 105,97,103 105,97,103 68,61,71 51,44,54 53,51,63 56,55,70 48,46,58 45,43,53 47,45,57 55,53,65 42,42,54 37,37,47 46,46,56 43,41,51 37,35,45 36,34,44 33,31,39 42,42,52 40,38,48 38,36,44 41,39,49 37,35,45 48,46,58 40,38,50 42,36,43 99,92,95 45,38,41 37,31,38 42,35,47 39,35,46 48,44,55 42,38,47 55,49,56 55,49,54 44,40,51 33,29,42 43,36,46 37,34,40 35,31,40 39,35,44 56,49,49 48,41,44 65,58,61 54,49,51 34,28,33 33,30,34 32,27,29 36,30,35 38,36,37 42,38,47 86,84,96 64,62,72 61,59,71 50,49,54 76,71,87 68,63,79 107,98,109 124,113,120 140,128,133 138,124,126 127,115,105 157,140,130 136,120,114 135,118,110 160,142,123 169,149,131 92,77,66 32,24,13 40,29,14 37,23,7 48,35,12 43,32,13 60,47,40 175,155,137 95,69,28 73,52,0 69,64,63 92,98,138 76,88,121 42,50,78 42,44,69 44,38,61 94,92,93 90,85,87
72,65,75 65,61,72 56,49,61 57,50,60 53,49,58 61,57,68 52,48,59 41,37,48 51,49,59 51,47,58 34,32,40 52,49,55 63,57,64 83,77,82 52,48,57 85,78,88 48,46,54 59,59,69 50,48,60 44,42,52 40,38,48 43,41,51 55,54,69 43,41,51 40,38,48 48,44,55 34,32,40 41,39,47 31,30,35 36,36,46 39,37,47 38,36,46 45,43,55 43,41,51 51,49,61 38,36,48 40,36,45 82,79,85 35,28,38 35,28,38 40,36,47 40,36,47 41,37,48 41,37,48 47,40,52 34,31,37 28,24,35 35,31,40 43,36,46 33,29,38 40,36,45 37,33,42 37,34,38 57,47,51 61,54,57 46,40,45 31,28,34 44,41,45 30,25,27 37,31,36 40,37,43 54,50,61 60,59,74 66,64,76 67,65,75 61,59,69 106,102,115 119,112,124 117,104,112 147,132,140 138,126,128 130,116,118 148,135,128 150,135,126 130,115,106 141,126,115 165,147,128 159,144,124 160,142,123 59,46,23 85,71,44 129,113,82 97,83,38 112,97,57 122,99,57 118,92,40 140,116,52 128,107,53 110,103,115 83,89,131 76,84,130 65,73,105 45,54,79 45,49,78 47,49,63 66,62,71
63,59,68 61,59,69 65,58,70 56,49,59 55,51,60 83,79,90 70,66,77 45,41,52 41,39,49 41,41,49 38,36,46 53,49,60 67,60,70 81,74,84 61,57,66 97,91,98 54,52,60 53,53,63 45,42,57 38,36,44 43,41,51 43,41,53 42,42,54 47,45,57 43,41,51 46,42,53 37,35,45 38,36,44 33,30,36 32,30,38 39,37,47 38,36,48 51,48,63 40,38,50 40,38,48 34,32,42 37,35,43 36,35,40 31,28,34 26,22,31 42,38,47 40,36,45 46,42,51 51,47,56 46,39,51 37,34,40 28,25,29 33,32,37 38,35,39 38,34,43 47,43,52 37,33,42 34,33,36 52,41,48 57,47,48 42,36,43 32,29,35 40,37,41 29,23,28 66,62,71 53,51,63 58,56,68 62,61,76 66,65,80 67,67,77 89,85,94 114,103,110 103,91,96 123,106,109 135,118,124 139,127,129 144,130,130 165,149,145 160,144,138 154,137,127 142,126,111 153,133,113 179,160,144 99,80,82 119,103,72 120,97,66 131,105,66 99,76,36 95,78,43 126,116,92 108,96,96 67,68,89 79,87,117 95,104,154 69,80,120 75,85,130 60,69,108 55,65,99 57,66,105 50,58,90 50,51,72
