117,64,11 141,77,17 154,86,23 114,65,14 111,62,11 117,69,13 114,65,14 138,74,14 125,72,17 145,81,19 159,95,33 148,83,21 114,67,17 114,61,16 142,78,16 129,71,16 128,70,19 124,66,11 123,69,21 123,68,16 107,65,13 99,49,16 161,85,29 160,86,34 168,92,36 174,101,42 164,90,22 151,78,21 150,65,8 117,61,23 115,58,14 121,62,16 184,103,24 169,94,24 140,78,20 124,70,20 80,45,9 96,50,22 96,49,15 105,59,20 94,50,24 82,46,17 114,61,18 123,59,13 204,116,28 181,102,38 146,92,56 133,88,55 109,73,44 78,37,6 132,74,12 112,64,21 94,49,16 110,57,16 106,56,14 96,47,11 84,33,0 84,43,16 97,53,23 93,48,27 74,64,52 157,98,50 172,106,35 174,104,44 128,82,54 129,85,55 117,76,47 48,28,8 43,38,37 45,44,47 45,44,49 41,43,43 39,43,47 39,43,45 35,39,41 41,45,47 40,46,47 35,41,42 44,38,31 61,38,35 29,39,47 27,41,51 30,41,52 34,44,60 32,50,65 31,51,63 39,53,65 54,52,50 56,43,40 51,33,30 67,48,36 42,28,28 52,39,36 60,46,46 57,43,43 53,41,41
111,60,21 132,70,14 122,67,11 137,75,19 117,64,11 116,68,23 112,60,12 114,61,6 119,68,11 131,74,16 135,78,20 130,75,19 107,59,16 126,71,15 126,71,17 125,66,18 121,67,19 118,64,16 117,65,17 115,66,17 116,65,12 121,63,8 157,84,27 154,79,32 178,99,35 174,96,29 179,94,23 227,128,50 250,135,28 213,109,22 178,103,58 140,81,24 107,61,24 97,58,28 138,85,40 126,66,16 124,72,24 114,66,19 105,63,23 131,76,24 95,54,23 89,52,26 91,40,1 185,111,36 206,118,41 164,95,39 130,86,56 105,75,58 76,56,47 83,50,25 116,61,5 81,34,2 103,48,17 109,56,15 92,41,4 76,28,0 86,39,7 78,32,2 54,39,30 107,59,30 60,60,57 166,103,54 163,98,38 154,88,36 123,84,56 84,63,48 88,69,57 92,67,48 76,56,47 49,44,43 44,39,38 36,41,40 39,40,43 39,44,43 34,38,40 36,38,38 39,48,48 40,52,60 43,38,35 47,37,36 35,33,34 26,31,39 30,39,50 33,47,59 32,50,63 38,52,64 45,46,51 67,51,38 58,42,40 68,52,48 57,42,33 72,58,44 50,36,36 50,37,34 52,39,36 54,40,40
95,51,11 104,60,18 113,62,9 112,66,11 131,79,31 108,63,19 142,86,21 116,62,12 94,48,7 130,75,21 117,68,17 121,67,19 106,57,17 115,66,17 111,61,15 122,66,17 114,62,14 112,60,12 114,62,14 115,66,17 117,68,17 113,60,17 157,82,33 164,91,34 173,94,30 173,93,27 229,120,32 199,102,35 184,94,29 147,89,54 92,73,61 61,48,45 94,50,22 114,64,22 139,72,24 145,75,24 147,82,25 102,58,7 111,62,11 118,65,12 130,73,31 98,54,24 107,55,23 228,125,0 182,107,42 143,94,56 94,75,61 70,63,66 53,51,49 49,39,43 115,68,34 108,61,27 109,62,12 96,48,3 105,56,16 94,43,4 104,55,19 83,43,18 81,37,9 82,51,32 56,60,62 115,86,62 140,88,58 116,75,48 124,73,45 129,75,39 149,86,37 178,106,42 167,95,31 126,73,30 75,47,18 78,42,22 72,46,32 68,46,38 48,41,44 35,35,47 35,38,45 43,51,56 66,53,48 67,45,27 72,51,40 58,41,33 43,36,36 39,34,36 56,47,41 56,43,38 55,38,28 48,35,32 42,29,22 60,47,40 53,40,35 69,56,51 46,34,39 56,43,40 52,39,36 44,34,35
107,64,31 93,53,19 103,61,7 104,59,13 102,53,15 119,69,27 120,65,11 122,70,22 95,49,12 104,53,14 111,63,20 107,62,18 111,65,28 107,62,16 110,65,17 116,63,18 117,64,19 114,61,16 111,61,19 116,63,20 112,65,15 115,60,19 150,79,26 160,83,25 163,87,24 166,87,23 242,130,33 204,103,35 122,61,27 96,59,33 59,52,55 42,38,47 93,50,17 98,55,20 115,59,21 137,71,23 149,83,28 131,75,26 110,60,16 103,60,15 98,51,17 99,55,25 139,64,1 223,125,12 157,99,46 105,69,47 73,63,62 56,56,64 44,46,46 41,39,51 86,35,7 104,58,21 112,57,16 107,57,15 102,58,28 96,50,20 82,47,22 70,36,14 52,40,28 53,52,55 48,57,59 71,65,60 150,90,49 157,97,45 191,111,41 200,116,36 200,115,35 201,112,31 193,112,35 178,104,29 176,98,29 162,95,29 156,87,31 149,85,39 129,82,48 107,69,48 62,64,64 45,54,56 43,55,61 60,43,35 58,42,27 67,47,38 56,42,28 50,36,22 79,56,43 70,54,41 57,41,35 54,41,34 54,41,36 68,55,50 47,38,34 56,47,43 61,45,41 48,34,36 55,41,43 44,34,35
92,52,16 96,56,20 105,59,20 100,54,15 100,54,24 79,45,13 104,61,14 123,68,16 103,52,13 109,60,20 116,64,14 105,58,8 111,64,30 103,57,18 117,67,23 108,63,19 102,52,19 113,65,18 103,55,12 106,58,15 113,63,19 107,63,21 137,74,25 147,80,32 152,83,27 183,96,28 241,123,34 207,102,29 111,62,40 74,50,42 42,39,43 41,40,43 100,53,19 96,55,24 117,62,19 164,94,43 142,87,33 137,79,26 131,75,26 118,61,19 109,63,26 104,57,23 213,124,39 98,57,26 103,83,74 84,67,57 48,58,55 88,67,44 243,135,0 252,136,0 223,118,5 81,51,23 67,43,21 90,49,18 91,53,18 55,34,21 26,26,23 42,48,49 57,57,57 62,57,54 57,53,47 89,63,40 191,111,27 204,116,26 204,113,24 206,118,30 192,108,23 196,111,31 184,99,28 166,94,28 160,96,34 145,84,37 137,84,41 131,81,50 113,76,52 102,71,52 88,69,55 77,72,71 44,64,78 49,69,83 63,54,48 61,46,37 71,52,36 59,40,28 65,44,40 64,45,31 58,43,34 54,41,36 52,39,36 50,37,34 55,42,37 62,49,44 47,35,35 49,44,43 37,32,31 44,34,38
92,53,23 83,44,14 100,55,20 99,56,21 92,51,22 112,62,16 112,62,16 111,62,22 103,57,16 104,61,26 116,68,25 94,51,18 99,57,19 100,56,14 96,49,17 100,57,24 103,54,14 105,57,14 107,59,14 106,58,15 112,62,18 105,60,16 107,57,15 117,66,27 141,75,20 182,95,29 194,96,25 175,88,24 110,68,44 62,42,35 39,37,38 36,38,33 111,62,24 96,50,13 127,71,24 110,56,18 100,49,12 143,80,31 103,57,16 148,88,36 117,69,26 107,61,20 220,127,22 122,59,10 86,59,43 43,49,52 178,129,50 230,119,0 192,80,0 144,58,0 67,40,4 42,35,19 38,29,14 78,36,12 29,29,29 42,48,51 81,68,63 110,80,63 146,91,50 166,101,46 173,104,39 193,108,28 189,100,15 208,115,24 204,116,26 203,115,27 201,112,29 196,111,33 186,103,34 170,95,32 163,99,37 153,94,46 136,87,51 118,77,50 100,74,53 89,68,53 86,67,55 69,59,47 51,61,67 49,69,83 56,70,80 66,45,34 78,52,38 60,44,29 52,36,30 72,53,39 57,42,33 55,42,37 49,36,33 53,40,37 53,40,33 52,38,38 49,36,33 55,41,43 52,38,40 60,46,46
91,48,15 95,50,17 97,52,17 103,58,25 92,49,30 96,46,13 104,58,30 97,54,21 90,49,22 99,54,19 119,69,25 87,45,7 109,60,24 96,49,17 105,56,18 97,52,17 103,56,24 105,59,20 95,51,21 105,62,29 104,55,19 99,56,21 93,49,19 88,44,14 77,53,45 112,72,36 51,31,22 84,54,39 101,63,42 62,45,37 34,35,40 35,33,29 98,55,20 86,50,17 112,63,27 146,88,33 137,78,30 156,90,33 122,66,19 141,81,31 114,66,23 208,123,13 231,131,1 243,141,7 170,107,35 210,129,8 243,120,0 208,100,0 216,111,0 206,100,0 127,77,31 176,79,0 166,71,0 232,117,0 40,45,44 122,81,54 165,100,43 192,113,38 202,116,25 215,128,31 213,124,25 204,115,16 195,105,13 204,110,22 188,99,16 199,115,32 194,109,29 188,106,32 172,100,36 167,101,44 158,95,44 141,86,45 117,75,51 96,67,47 80,69,54 68,63,60 55,61,64 43,55,63 39,57,70 45,65,79 50,77,91 59,43,37 59,42,32 65,45,36 54,41,34 58,43,34 65,48,38 52,38,38 49,39,38 67,55,55 44,34,33 45,35,36 44,32,34 50,43,41 46,36,37 22,21,24
93,50,17 102,59,26 106,61,26 98,54,24 86,49,25 91,50,23 97,53,27 91,50,19 88,49,19 94,50,22 98,54,26 104,58,21 100,50,6 115,65,21 100,56,18 100,55,22 102,55,21 100,52,23 106,57,19 97,56,25 111,67,25 103,58,25 98,54,24 136,75,28 46,43,47 29,16,11 109,61,32 72,42,25 36,35,40 77,81,85 60,70,76 81,53,24 109,63,26 95,51,21 93,54,15 147,83,37 119,63,16 123,71,23 125,75,31 125,70,25 112,57,14 255,145,2 253,149,2 189,102,0 214,124,0 229,130,0 211,103,0 176,77,0 75,39,0 117,51,0 52,45,18 55,42,19 90,50,16 148,71,11 43,45,30 92,61,42 176,99,25 201,115,26 212,122,30 198,108,14 215,124,20 214,122,24 210,120,28 188,100,12 189,104,24 197,114,31 184,101,32 173,98,35 161,92,38 150,90,40 129,78,39 117,71,41 97,68,48 86,65,52 58,54,46 48,54,55 41,55,67 39,54,68 39,57,70 43,61,76 55,77,93 51,40,37 57,39,34 61,46,35 67,50,40 63,47,41 63,47,41 58,42,38 51,39,44 43,33,32 51,41,42 43,33,34 44,32,34 50,38,40 50,38,40 42,31,38
92,49,16 94,51,18 94,55,23 76,45,22 93,47,21 85,50,23 84,44,21 87,48,20 82,45,19 93,51,27 89,49,24 88,49,17 123,68,23 104,58,17 88,49,17 88,47,18 101,58,25 95,51,23 100,59,28 93,51,27 97,53,23 102,56,26 95,54,25 140,76,32 181,92,22 197,99,28 74,53,30 118,62,26 122,76,50 39,36,42 41,38,42 112,59,16 90,49,18 89,49,26 96,55,26 107,60,26 97,53,27 115,64,25 149,88,43 110,59,20 242,141,2 233,130,0 227,134,15 129,73,8 226,130,0 239,135,0 236,119,0 216,106,0 246,123,0 229,106,0 155,70,0 182,80,0 108,53,0 57,40,16 27,45,44 37,46,57 147,83,19 203,117,17 226,130,19 227,128,18 221,126,23 222,126,29 198,114,29 190,106,30 180,102,33 173,102,33 173,100,41 158,92,40 148,88,45 134,83,46 116,77,49 105,71,51 87,68,54 73,62,57 48,54,57 39,56,62 40,56,65 39,57,70 40,58,71 38,56,69 51,67,76 42,31,38 57,40,41 57,39,36 62,49,42 62,46,44 68,54,40 63,47,41 54,42,47 44,34,33 45,35,36 44,34,35 54,42,44 50,38,40 59,47,49 43,32,39
82,42,17 85,49,20 85,45,22 95,53,29 90,44,18 80,47,20 87,49,28 85,48,22 91,50,21 95,54,25 86,49,23 114,64,33 124,70,32 100,53,21 89,50,22 96,55,26 100,54,24 100,54,24 91,50,23 101,55,25 95,54,25 99,55,25 91,52,24 138,77,32 212,108,28 255,138,31 201,119,47 135,80,49 99,67,53 34,32,33 56,38,35 109,64,29 119,63,27 90,48,24 106,62,32 104,59,26 108,62,34 129,72,32 129,72,28 102,54,25 236,130,0 238,137,0 173,101,37 151,85,1 212,108,0 193,85,0 124,54,0 108,51,0 152,68,0 171,75,0 68,44,11 110,52,1 59,45,18 77,53,18 36,46,52 32,45,60 114,71,26 196,110,21 210,119,15 224,127,23 216,119,25 216,119,27 189,108,29 179,101,34 178,103,38 165,95,35 159,93,41 146,87,41 134,80,44 124,78,48 107,73,51 98,71,53 76,64,54 55,53,51 40,58,71 40,53,68 38,54,65 41,57,68 40,56,67 41,61,75 40,43,52 34,32,42 43,37,42 40,35,37 60,49,46 54,42,42 46,34,34 49,39,40 53,41,43 52,40,42 43,33,37 43,33,37 49,42,42 35,32,36 35,29,34 49,41,47
74,43,22 77,46,25 74,48,27 100,55,20 92,51,24 80,43,17 104,53,18 104,59,26 95,51,25 97,56,29 87,47,24 112,65,33 101,58,25 95,52,19 93,49,21 101,53,26 94,50,24 96,55,26 105,58,26 102,58,32 83,43,20 88,46,22 88,51,25 142,82,30 219,110,22 255,144,39 202,109,50 109,63,35 40,46,47 56,53,59 99,53,25 90,51,23 85,43,19 86,50,30 94,50,22 105,61,31 116,70,31 127,70,30 103,53,20 98,54,28 211,112,2 211,116,2 115,68,36 157,89,0 197,105,0 187,92,0 165,78,0 71,39,0 65,43,0 58,35,0 48,40,18 48,45,21 47,45,27 56,56,40 38,39,42 34,46,52 37,45,50 52,46,39 171,105,30 211,118,25 202,110,26 195,108,22 187,106,27 169,96,35 147,84,31 143,82,35 138,83,40 122,76,39 109,69,46 103,72,51 97,76,53 89,70,58 66,66,63 43,55,61 41,56,70 39,54,68 38,54,65 38,54,65 40,54,66 47,61,71 34,50,61 44,64,76 25,31,34 30,30,38 37,36,41 36,39,46 39,37,45 44,42,50 53,50,54 50,45,47 57,43,43 59,43,41 47,37,38 40,35,37 40,38,39 45,35,39
67,43,21 69,45,23 65,40,21 103,58,25 107,62,29 112,65,31 109,67,25 100,56,26 93,52,25 90,50,27 85,48,24 85,45,22 97,51,25 114,63,26 96,55,26 88,47,20 93,52,23 95,54,25 90,49,22 88,53,28 78,43,28 88,45,26 85,50,23 149,84,29 241,128,25 255,144,34 251,134,37 215,115,40 96,83,76 23,27,31 95,50,27 93,52,25 90,56,34 88,52,30 104,58,32 99,53,27 103,57,27 113,62,23 130,75,32 91,51,26 184,98,9 185,98,3 100,59,28 134,71,2 181,88,0 197,92,0 147,65,0 162,70,0 186,76,0 149,52,0 63,42,17 50,41,22 37,35,17 44,40,23 55,55,52 58,52,57 34,46,52 31,46,51 88,59,35 191,107,31 189,105,25 180,101,26 175,101,33 159,89,38 140,81,33 129,75,27 128,79,41 116,72,42 105,71,49 95,69,48 82,63,47 73,60,53 43,49,50 38,53,60 39,54,68 37,52,66 41,57,68 38,52,64 43,54,65 35,38,45 32,48,59 44,66,80 53,68,82 28,33,41 27,35,40 31,36,42 33,37,41 29,34,42 43,42,47 46,43,47 57,47,51 56,42,44 41,36,38 30,30,30 41,34,37 42,37,39
72,43,19 74,45,21 93,52,25 95,54,27 89,52,26 101,56,33 89,52,26 85,48,22 79,50,28 78,45,20 76,45,26 81,45,23 70,41,17 84,49,24 95,54,25 80,44,22 87,47,22 95,55,30 78,47,26 70,36,16 74,43,22 74,45,23 88,49,19 187,106,27 244,125,19 255,140,28 232,129,46 198,111,47 87,58,38 49,42,42 92,49,30 87,53,23 81,44,20 88,52,30 89,52,26 96,49,28 86,51,24 99,55,27 126,73,32 86,45,18 132,76,27 127,71,24 98,66,36 62,33,11 156,72,0 93,51,0 42,41,16 42,41,16 52,39,16 41,42,19 44,45,24 49,47,25 48,46,28 48,51,39 41,47,48 35,45,49 29,41,49 28,43,50 40,46,47 132,86,49 175,99,34 158,87,32 154,91,40 141,82,34 122,71,32 118,72,35 115,69,39 110,69,42 93,67,44 82,63,47 69,56,51 51,51,51 43,53,59 38,52,62 40,56,67 36,54,67 38,56,69 41,53,61 35,36,39 37,36,39 37,52,66 40,53,68 37,52,66 44,62,75 31,43,51 29,38,38 30,33,40 33,39,42 29,35,38 35,41,44 38,38,46 42,42,50 39,36,42 39,33,38 37,31,36 42,34,40
72,46,25 65,39,18 66,40,17 70,45,26 75,46,24 74,45,23 86,51,26 79,43,21 65,45,25 62,43,20 75,44,21 84,49,24 74,45,25 80,47,22 83,43,20 86,50,28 91,50,30 76,45,24 75,46,26 78,44,26 77,48,28 75,46,26 161,97,37 226,119,20 227,119,14 225,116,16 208,115,38 196,106,41 150,90,49 130,75,34 69,50,25 82,48,26 88,50,29 85,49,29 72,47,28 79,51,24 85,49,27 92,54,35 105,58,26 95,53,31 73,42,19 76,47,27 69,49,31 63,47,41 129,62,0 128,63,3 52,46,12 57,45,17 52,39,16 37,37,21 31,34,26 38,38,24 42,43,24 39,45,36 32,40,47 29,41,47 29,44,49 33,45,53 38,47,47 126,83,50 164,90,36 155,89,41 141,84,40 132,78,40 118,73,38 112,68,40 105,64,37 97,64,39 88,66,48 75,60,51 54,52,50 41,49,54 38,54,63 39,54,61 37,53,64 38,54,65 37,53,64 29,27,35 33,28,30 37,40,47 35,50,64 35,48,63 34,48,58 35,49,59 45,63,76 46,56,64 32,36,40 33,39,42 31,39,44 32,40,47 29,35,38 36,42,45 48,45,49 42,36,41 41,35,40 46,35,42
74,50,28 64,43,20 77,46,25 72,46,25 68,42,21 72,43,21 76,42,22 74,48,25 67,45,25 65,45,27 71,44,26 70,41,21 68,42,21 74,48,25 86,53,28 77,48,26 81,50,31 70,46,24 74,48,27 81,45,23 164,88,9 181,94,12 206,109,19 218,116,24 222,117,16 212,110,20 150,82,39 123,75,48 110,68,44 111,71,46 122,70,20 80,45,20 71,45,24 70,45,26 70,43,25 65,40,23 88,52,23 84,54,28 77,48,24 77,47,21 80,49,28 79,54,35 47,34,31 32,30,31 35,29,36 99,64,28 77,45,13 130,71,14 173,85,10 66,43,14 73,44,22 44,35,18 33,34,24 29,37,42 31,41,47 28,42,52 31,43,47 30,41,52 45,45,45 121,77,47 150,83,31 137,80,40 126,77,41 113,69,41 105,66,38 100,63,39 96,67,43 80,60,42 66,56,46 49,54,53 34,49,52 40,54,64 38,54,65 35,51,62 39,54,68 38,54,63 22,21,26 28,26,24 24,29,35 35,49,59 35,49,61 32,46,58 33,47,59 32,46,58 35,49,61 46,56,64 50,54,56 30,38,43 31,36,42 32,37,43 30,42,48 37,47,53 49,49,57 44,41,47 45,42,46 38,35,39
62,39,24 69,46,31 65,41,19 71,47,23 58,34,12 70,41,19 73,44,22 64,43,20 62,43,20 64,42,24 67,45,27 72,46,25 72,46,23 76,46,29 74,45,23 71,45,24 74,43,22 69,38,17 72,44,33 149,94,38 180,102,35 155,83,19 193,105,17 216,114,22 224,117,18 200,101,21 138,80,47 98,62,42 88,63,46 77,57,37 151,82,26 149,86,33 64,48,31 51,35,22 62,42,24 66,46,28 96,57,25 82,49,22 76,47,27 70,44,23 81,51,25 75,49,28 62,43,27 62,47,36 42,37,39 39,38,41 26,35,18 32,35,13 48,38,16 45,47,21 46,44,24 47,48,36 45,48,38 27,33,34 26,36,40 29,41,47 28,43,50 29,43,55 30,47,53 77,66,51 140,85,42 125,76,38 114,70,42 106,71,46 99,64,39 88,57,36 80,60,42 64,50,36 45,47,47 39,49,55 38,49,60 38,52,64 35,54,64 33,52,62 40,52,60 19,19,19 26,21,23 28,26,27 34,49,63 37,53,64 38,51,66 35,48,63 35,49,61 35,49,61 33,49,58 39,50,49 58,51,35 26,34,41 30,38,45 31,41,47 35,45,49 34,39,45 39,42,49 41,41,49 40,36,45 45,44,47
64,41,26 62,39,24 65,43,25 71,46,27 64,41,26 60,39,24 58,37,22 60,37,22 61,40,25 70,48,28 68,46,26 72,46,25 72,46,23 71,47,23 77,43,23 84,50,28 86,50,30 75,44,25 77,43,25 183,100,17 166,99,51 134,80,32 195,103,21 214,107,19 219,114,32 187,98,28 132,80,50 86,62,40 63,51,41 76,62,44 138,78,28 131,76,35 111,58,35 100,56,30 45,36,30 52,41,36 56,40,27 56,43,22 61,40,27 60,40,31 76,53,38 65,44,33 61,42,30 71,52,40 53,44,38 43,43,43 32,38,41 37,38,43 33,38,44 34,38,40 33,37,41 32,36,40 40,46,49 27,32,40 25,35,39 29,39,43 26,40,52 31,45,57 28,47,57 31,43,51 98,66,50 110,74,45 103,69,47 93,68,49 84,63,48 76,59,49 56,52,44 44,49,45 40,50,56 39,53,63 33,46,61 37,52,66 33,47,59 28,31,38 21,16,13 26,23,27 23,20,26 31,43,49 36,49,66 39,55,66 38,49,62 35,46,59 35,49,61 34,48,60 31,40,42 43,39,22 50,29,6 54,44,34 31,36,42 27,32,38 29,37,42 31,41,45 26,38,42 38,46,51 35,38,45 39,42,49
65,40,23 64,42,24 62,42,24 62,42,24 62,39,24 60,41,27 54,35,21 65,43,25 73,48,29 63,42,19 64,42,22 72,50,30 75,49,28 71,44,26 75,44,23 77,48,26 71,45,22 67,45,27 97,50,16 198,105,28 153,93,50 94,65,41 197,101,16 210,105,23 207,109,38 162,85,32 114,72,50 91,67,43 77,53,31 100,64,44 118,63,20 117,71,32 132,77,36 99,58,31 47,37,41 40,39,44 52,41,38 47,35,35 46,37,29 53,40,35 49,37,27 55,42,35 48,36,36 46,33,41 45,38,38 42,39,43 30,40,44 36,39,50 29,38,49 28,38,46 27,35,42 26,34,41 27,35,42 25,33,40 22,30,37 28,38,42 30,42,50 29,43,53 26,42,53 31,46,53 54,49,46 84,61,48 87,61,47 64,49,40 63,57,50 54,49,48 45,53,58 40,52,58 38,52,62 34,48,58 34,45,58 36,47,58 22,20,28 27,22,21 26,19,17 23,18,15 34,42,47 29,43,53 35,49,61 39,53,65 32,46,58 34,49,56 35,49,61 34,48,58 44,44,39 38,27,12 46,27,4 39,30,13 46,45,38 28,40,48 30,40,46 31,43,49 31,39,44 30,40,44 42,53,64 36,44,53
68,46,28 70,45,28 61,39,21 64,45,29 65,44,29 58,42,27 60,41,27 65,42,27 61,40,25 59,38,23 60,39,26 65,43,25 64,41,26 64,42,24 65,43,25 71,46,27 71,46,27 69,44,27 140,74,22 177,105,57 113,83,68 66,55,52 191,99,19 199,103,31 165,91,39 138,75,40 92,61,40 85,63,45 71,56,45 60,47,44 114,64,31 116,67,27 125,74,35 95,58,32 37,35,45 24,31,43 27,30,37 26,32,35 34,40,43 27,33,36 28,32,36 33,37,41 31,31,39 36,37,42 38,39,44 48,50,50 36,41,47 32,42,48 29,37,42 25,33,38 29,34,40 25,35,39 29,37,42 28,33,39 25,30,36 25,33,38 30,40,46 32,42,48 28,42,52 29,43,53 28,42,52 45,52,50 63,58,55 48,47,50 38,46,51 41,53,61 36,50,62 35,49,61 37,52,66 32,52,57 34,33,38 22,17,19 28,21,21 22,15,15 20,18,16 32,40,45 27,43,52 34,48,60 37,48,61 35,49,61 38,52,64 36,50,62 31,47,56 33,43,47 29,19,7 33,24,9 31,22,7 40,29,10 36,26,14 49,40,34 32,37,45 29,41,45 36,41,47 30,40,44 39,53,63 36,46,54
68,46,28 64,39,22 67,44,29 60,41,27 51,37,21 58,37,22 67,44,29 65,42,27 61,40,25 62,41,26 62,41,28 69,47,29 63,40,25 65,43,23 67,45,25 76,54,34 67,45,27 69,47,29 120,61,13 125,66,20 89,65,57 63,57,64 189,99,25 186,100,36 146,78,35 131,73,38 85,60,41 77,61,44 60,47,44 63,47,41 123,73,40 116,67,31 120,70,39 100,63,39 20,20,28 26,34,43 24,32,37 23,31,38 35,40,46 33,38,44 39,44,50 26,34,39 31,36,42 35,41,44 36,42,45 41,40,43 44,42,43 39,44,52 31,39,44 29,37,44 26,34,41 26,34,39 26,34,41 27,33,36 22,28,31 27,32,38 28,38,44 28,40,46 27,41,51 29,43,53 31,42,53 36,46,50 42,46,50 43,49,50 36,46,52 33,47,57 35,49,61 36,47,60 35,40,48 22,16,21 23,16,14 25,20,19 24,17,17 28,21,24 27,42,45 27,44,50 32,46,56 36,50,62 38,49,62 36,50,62 38,52,64 38,52,64 39,53,63 30,30,27 43,24,12 33,22,7 30,22,9 30,24,15 35,24,5 34,30,20 32,37,43 31,37,40 31,36,42 32,41,52 27,41,51 38,48,56
66,41,24 69,44,27 67,44,29 82,59,44 56,40,25 65,44,29 59,43,26 62,41,28 69,47,29 65,43,25 67,44,31 64,41,28 69,44,27 67,47,27 59,40,17 74,44,27 74,49,30 69,44,27 108,58,16 107,59,16 93,53,17 179,97,39 168,96,32 171,94,38 154,82,45 147,79,41 136,81,40 117,67,36 97,63,45 84,63,50 67,46,33 94,65,43 127,79,50 101,63,44 40,39,42 25,33,38 31,39,44 24,34,38 20,32,36 29,37,42 29,34,42 25,30,38 23,33,37 33,43,47 47,44,48 49,42,42 61,45,43 39,36,40 31,39,46 30,38,45 29,37,44 26,34,43 31,36,42 28,31,40 30,33,42 12,16,20 22,23,26 34,37,44 33,41,46 31,41,47 30,42,46 30,43,44 28,43,48 35,45,49 36,44,51 36,41,47 25,22,26 25,20,19 23,21,17 25,20,17 23,18,17 27,26,29 32,37,43 31,42,53 32,45,60 30,46,57 35,49,61 35,49,61 33,47,59 35,49,61 36,47,60 36,50,60 44,48,50 31,22,14 31,21,11 34,22,12 31,23,10 29,23,18 29,25,19 32,24,11 48,38,16 30,38,47 27,35,40 31,46,53 34,49,56 42,52,60

162,84,13 155,73,0 181,98,15 142,80,8 140,69,0 172,88,3 163,85,3 151,78,0 169,86,1 188,103,0 170,87,0 156,83,1 159,78,0 174,93,0 166,82,0 170,86,1 192,100,0 218,109,0 209,104,0 217,110,0 207,97,0 194,89,0 240,112,0 199,99,0 216,111,0 209,101,0 194,101,0 222,112,0 251,125,0 227,111,0 231,114,0 200,101,0 185,96,0 180,97,7 186,95,0 205,100,0 213,110,0 219,114,0 197,103,4 178,88,0 197,104,1 179,98,3 199,103,4 171,88,0 163,85,14 162,78,0 148,77,8 158,83,11 165,83,11 151,81,19 149,81,11 145,75,15 116,61,5 114,63,8 122,65,7 125,59,11 134,79,25 140,70,12 131,77,27 124,61,8 122,66,17 117,64,19 106,53,8 111,54,10 131,66,9 127,67,13 149,83,31 141,77,15 127,76,23 125,69,20 97,54,19 117,65,15 132,75,31 114,61,16 124,71,14 105,59,20 95,59,28 119,71,28 117,71,32 76,44,28 87,57,31 80,45,20 97,53,27 84,45,13 72,47,30 74,43,22 67,45,25 67,47,29 72,50,30 61,42,26 56,40,25 85,52,27 38,27,24 38,28,29 38,31,29 33,26,24
160,86,18 176,77,0 137,71,0 149,81,7 148,77,4 160,82,4 146,73,0 157,79,0 170,87,0 177,77,0 171,84,0 177,91,0 162,82,0 171,88,5 165,81,0 174,88,0 176,85,0 182,99,7 197,104,1 190,95,0 228,106,0 238,116,0 220,107,0 219,108,0 234,111,0 250,123,0 215,109,0 228,107,0 229,114,3 216,109,0 255,119,0 221,116,1 219,113,0 188,94,0 173,87,0 191,89,0 212,103,0 224,121,6 200,103,11 181,91,0 181,91,0 160,80,0 170,90,4 200,98,6 182,97,17 165,79,11 144,76,17 145,77,18 167,86,9 150,81,16 149,81,20 129,74,18 151,78,17 129,72,12 130,64,12 141,73,12 144,76,17 142,74,15 139,73,23 112,59,6 136,71,16 118,63,11 124,69,17 141,76,21 126,71,19 135,79,14 133,76,18 153,88,24 136,77,20 132,72,20 102,56,19 116,69,19 125,69,22 120,67,22 124,70,20 105,60,12 84,45,17 111,65,28 110,62,33 75,43,27 84,49,24 91,49,27 91,47,21 64,38,26 73,46,30 88,51,27 59,37,29 72,52,34 69,47,27 60,41,25 58,38,29 66,38,27 45,36,32 43,33,32 35,28,28 39,29,30
163,85,5 154,80,10 160,83,0 148,74,0 138,70,0 134,74,4 136,70,0 159,83,2 164,81,0 166,82,0 160,77,0 162,81,0 175,90,0 163,78,0 175,92,0 177,91,0 188,101,6 188,94,0 199,99,0 210,115,12 200,97,1 199,96,0 212,109,0 219,112,0 219,114,0 245,121,0 216,109,0 255,127,0 214,101,0 203,102,0 221,117,9 207,111,0 217,112,0 223,109,0 203,112,8 205,100,0 213,101,0 162,78,0 179,94,0 152,75,0 159,83,2 167,84,1 167,93,16 173,91,17 157,85,19 191,94,12 150,81,14 148,79,12 143,79,12 168,89,16 154,77,17 135,65,7 151,73,0 151,81,19 129,72,12 134,78,15 129,70,13 133,76,16 133,73,19 122,64,11 139,76,23 123,67,18 133,75,13 136,74,18 134,75,16 109,53,6 144,85,26 155,85,25 124,70,20 128,70,15 101,55,16 111,61,17 129,75,27 116,63,18 114,67,17 125,71,21 100,57,24 96,55,24 100,56,28 103,57,27 83,53,25 76,45,26 62,36,22 91,55,35 75,46,24 75,49,28 73,46,30 71,49,31 68,48,30 58,42,27 59,38,23 18,24,25 53,32,28 43,31,31 38,31,31 39,29,33
